56:(84,17),(27,79),(171,138),(128,30),(241,110),(98,38),(60,54),(208,154),(303,152),(74,13),(145,29),(181,40),(98,90),(217,125),(27,146),(199,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(87,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(57,150),(33,21),(305,141),(192,58),(134,66),(177,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(55,26),(98,3),(147,6),(96,94),(297,40),(8,38),(227,113),(144,109),(299,12),(109,45),(55,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(108,161),(147,114),(279,81),(144,145),(318,24),(297,102),(178,137),(305,120),(217,102),(252,18),(208,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(190,125),(318,32),(41,83),(84,90),(36,18),(322,83),(136,1),(205,129),(299,30),(147,45),(240,114),(198,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
57:(84,17),(27,79),(170,138),(127,30),(241,110),(98,38),(60,54),(207,154),(303,152),(75,13),(145,29),(181,40),(98,90),(217,125),(27,146),(198,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(88,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(58,150),(33,21),(305,141),(192,58),(134,66),(178,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(56,26),(98,3),(146,6),(96,94),(297,40),(8,38),(226,113),(144,109),(299,12),(109,45),(56,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(107,161),(147,114),(279,81),(144,145),(318,24),(297,102),(179,137),(305,120),(217,102),(253,18),(209,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(191,125),(318,32),(41,83),(84,90),(36,18),(322,83),(135,1),(205,129),(299,30),(147,45),(240,114),(197,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
58:(84,17),(27,79),(169,138),(126,30),(241,110),(98,38),(60,54),(206,154),(303,152),(76,13),(145,29),(181,40),(98,90),(217,125),(27,146),(197,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(89,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(59,150),(33,21),(305,141),(192,58),(134,66),(179,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(57,26),(98,3),(145,6),(96,94),(297,40),(8,38),(225,113),(144,109),(299,12),(109,45),(57,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(106,161),(147,114),(279,81),(144,145),(318,24),(297,102),(180,137),(305,120),(217,102),(254,18),(210,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(192,125),(318,32),(41,83),(84,90),(36,18),(322,83),(134,1),(205,129),(299,30),(147,45),(240,114),(196,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
59:(84,17),(27,79),(168,138),(125,30),(241,110),(98,38),(60,54),(205,154),(303,152),(77,13),(145,29),(181,40),(98,90),(217,125),(27,146),(196,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(90,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(60,150),(33,21),(305,141),(192,58),(134,66),(180,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(58,26),(98,3),(144,6),(96,94),(297,40),(8,38),(224,113),(144,109),(299,12),(109,45),(58,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(105,161),(147,114),(279,81),(144,145),(318,24),(297,102),(181,137),(305,120),(217,102),(255,18),(211,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(193,125),(318,32),(41,83),(84,90),(36,18),(322,83),(133,1),(205,129),(299,30),(147,45),(240,114),(195,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
60:(84,17),(27,79),(167,138),(124,30),(241,110),(98,38),(60,54),(204,154),(303,152),(78,13),(145,29),(181,40),(98,90),(217,125),(27,146),(195,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(91,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(61,150),(33,21),(305,141),(192,58),(134,66),(181,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(59,26),(98,3),(143,6),(96,94),(297,40),(8,38),(223,113),(144,109),(299,12),(109,45),(59,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(104,161),(147,114),(279,81),(144,145),(318,24),(297,102),(182,137),(305,120),(217,102),(256,18),(212,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(194,125),(318,32),(41,83),(84,90),(36,18),(322,83),(132,1),(205,129),(299,30),(147,45),(240,114),(194,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
61:(84,17),(27,79),(166,138),(123,30),(241,110),(98,38),(60,54),(203,154),(303,152),(79,13),(145,29),(181,40),(98,90),(217,125),(27,146),(194,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(92,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(62,150),(33,21),(305,141),(192,58),(134,66),(182,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(60,26),(98,3),(142,6),(96,94),(297,40),(8,38),(222,113),(144,109),(299,12),(109,45),(60,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(103,161),(147,114),(279,81),(144,145),(318,24),(297,102),(183,137),(305,120),(217,102),(257,18),(213,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(195,125),(318,32),(41,83),(84,90),(36,18),(322,83),(131,1),(205,129),(299,30),(147,45),(240,114),(193,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
62:(84,17),(27,79),(165,138),(122,30),(241,110),(98,38),(60,54),(202,154),(303,152),(80,13),(145,29),(181,40),(98,90),(217,125),(27,146),(193,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(93,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(63,150),(33,21),(305,141),(192,58),(134,66),(183,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(61,26),(98,3),(141,6),(96,94),(297,40),(8,38),(221,113),(144,109),(299,12),(109,45),(61,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(102,161),(147,114),(279,81),(144,145),(318,24),(297,102),(184,137),(305,120),(217,102),(258,18),(214,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(196,125),(318,32),(41,83),(84,90),(36,18),(322,83),(130,1),(205,129),(299,30),(147,45),(240,114),(192,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
63:(84,17),(27,79),(164,138),(121,30),(241,110),(98,38),(60,54),(201,154),(303,152),(81,13),(145,29),(181,40),(98,90),(217,125),(27,146),(192,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(94,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(64,150),(33,21),(305,141),(192,58),(134,66),(184,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(62,26),(98,3),(140,6),(96,94),(297,40),(8,38),(220,113),(144,109),(299,12),(109,45),(62,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(101,161),(147,114),(279,81),(144,145),(318,24),(297,102),(185,137),(305,120),(217,102),(259,18),(215,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(197,125),(318,32),(41,83),(84,90),(36,18),(322,83),(129,1),(205,129),(299,30),(147,45),(240,114),(191,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
64:(84,17),(27,79),(163,138),(120,30),(241,110),(98,38),(60,54),(200,154),(303,152),(82,13),(145,29),(181,40),(98,90),(217,125),(27,146),(191,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(95,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(65,150),(33,21),(305,141),(192,58),(134,66),(185,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(63,26),(98,3),(139,6),(96,94),(297,40),(8,38),(219,113),(144,109),(299,12),(109,45),(63,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(100,161),(147,114),(279,81),(144,145),(318,24),(297,102),(186,137),(305,120),(217,102),(260,18),(216,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(198,125),(318,32),(41,83),(84,90),(36,18),(322,83),(128,1),(205,129),(299,30),(147,45),(240,114),(190,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
65:(84,17),(27,79),(162,138),(119,30),(241,110),(98,38),(60,54),(199,154),(303,152),(83,13),(145,29),(181,40),(98,90),(217,125),(27,146),(190,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(96,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(66,150),(33,21),(305,141),(192,58),(134,66),(186,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(64,26),(98,3),(138,6),(96,94),(297,40),(8,38),(218,113),(144,109),(299,12),(109,45),(64,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(99,161),(147,114),(279,81),(144,145),(318,24),(297,102),(187,137),(305,120),(217,102),(261,18),(217,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(199,125),(318,32),(41,83),(84,90),(36,18),(322,83),(127,1),(205,129),(299,30),(147,45),(240,114),(189,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
66:(84,17),(27,79),(161,138),(118,30),(241,110),(98,38),(60,54),(198,154),(303,152),(84,13),(145,29),(181,40),(98,90),(217,125),(27,146),(189,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(97,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(67,150),(33,21),(305,141),(192,58),(134,66),(187,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(65,26),(98,3),(137,6),(96,94),(297,40),(8,38),(217,113),(144,109),(299,12),(109,45),(65,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(98,161),(147,114),(279,81),(144,145),(318,24),(297,102),(188,137),(305,120),(217,102),(262,18),(218,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(200,125),(318,32),(41,83),(84,90),(36,18),(322,83),(126,1),(205,129),(299,30),(147,45),(240,114),(188,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
67:(84,17),(27,79),(160,138),(117,30),(241,110),(98,38),(60,54),(197,154),(303,152),(85,13),(145,29),(181,40),(98,90),(217,125),(27,146),(188,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(98,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(68,150),(33,21),(305,141),(192,58),(134,66),(188,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(66,26),(98,3),(136,6),(96,94),(297,40),(8,38),(216,113),(144,109),(299,12),(109,45),(66,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(97,161),(147,114),(279,81),(144,145),(318,24),(297,102),(189,137),(305,120),(217,102),(263,18),(219,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(201,125),(318,32),(41,83),(84,90),(36,18),(322,83),(125,1),(205,129),(299,30),(147,45),(240,114),(187,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
68:(84,17),(27,79),(159,138),(116,30),(241,110),(98,38),(60,54),(196,154),(303,152),(86,13),(145,29),(181,40),(98,90),(217,125),(27,146),(187,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(99,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(69,150),(33,21),(305,141),(192,58),(134,66),(189,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(67,26),(98,3),(135,6),(96,94),(297,40),(8,38),(215,113),(144,109),(299,12),(109,45),(67,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(96,161),(147,114),(279,81),(144,145),(318,24),(297,102),(190,137),(305,120),(217,102),(264,18),(220,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(202,125),(318,32),(41,83),(84,90),(36,18),(322,83),(124,1),(205,129),(299,30),(147,45),(240,114),(186,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
69:(84,17),(27,79),(159,137),(115,30),(241,110),(98,38),(60,54),(195,154),(303,152),(87,13),(145,29),(181,40),(98,90),(217,125),(27,146),(186,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(100,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(70,150),(33,21),(305,141),(192,58),(134,66),(190,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(68,26),(98,3),(134,6),(96,94),(297,40),(8,38),(214,113),(144,109),(299,12),(109,45),(68,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(95,161),(147,114),(279,81),(144,145),(318,24),(297,102),(191,137),(305,120),(217,102),(265,18),(221,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(203,125),(318,32),(41,83),(84,90),(36,18),(322,83),(123,1),(205,129),(299,30),(147,45),(240,114),(185,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
70:(84,17),(27,79),(159,137),(114,30),(241,110),(98,38),(60,54),(194,154),(303,152),(88,13),(145,29),(181,40),(98,90),(217,125),(27,146),(185,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(101,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(71,150),(33,21),(305,141),(192,58),(134,66),(191,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(69,26),(98,3),(133,6),(96,94),(297,40),(8,38),(213,113),(144,109),(299,12),(109,45),(69,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(94,161),(147,114),(279,81),(144,145),(318,24),(297,102),(192,137),(305,120),(217,102),(266,18),(222,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(204,125),(318,32),(41,83),(84,90),(36,18),(322,83),(122,1),(205,129),(299,30),(147,45),(240,114),(184,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
71:(84,17),(27,79),(159,137),(113,30),(241,110),(98,38),(60,54),(193,154),(303,152),(89,13),(145,29),(181,40),(98,90),(217,125),(27,146),(184,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(102,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(72,150),(33,21),(305,141),(192,58),(134,66),(192,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(70,26),(98,3),(132,6),(96,94),(297,40),(8,38),(212,113),(144,109),(299,12),(109,45),(70,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(93,161),(147,114),(279,81),(144,145),(318,24),(297,102),(193,137),(305,120),(217,102),(267,18),(223,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(121,1),(205,129),(299,30),(147,45),(240,114),(183,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
72:(84,17),(27,79),(159,137),(112,30),(241,110),(98,38),(60,54),(192,154),(303,152),(90,13),(145,29),(181,40),(98,90),(217,125),(27,146),(183,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(103,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(73,150),(33,21),(305,141),(192,58),(134,66),(193,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(71,26),(98,3),(131,6),(96,94),(297,40),(8,38),(211,113),(144,109),(299,12),(109,45),(71,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(92,161),(147,114),(279,81),(144,145),(318,24),(297,102),(194,137),(305,120),(217,102),(268,18),(224,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(120,1),(205,129),(299,30),(147,45),(240,114),(182,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
73:(84,17),(27,79),(159,137),(111,30),(241,110),(98,38),(60,54),(191,154),(303,152),(91,13),(145,29),(181,40),(98,90),(217,125),(27,146),(182,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(104,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(74,150),(33,21),(305,141),(192,58),(134,66),(194,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(72,26),(98,3),(130,6),(96,94),(297,40),(8,38),(210,113),(144,109),(299,12),(109,45),(72,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(91,161),(147,114),(279,81),(144,145),(318,24),(297,102),(195,137),(305,120),(217,102),(269,18),(225,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(119,1),(205,129),(299,30),(147,45),(240,114),(181,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
74:(84,17),(27,79),(159,137),(110,30),(241,110),(98,38),(60,54),(190,154),(303,152),(92,13),(145,29),(181,40),(98,90),(217,125),(27,146),(181,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(105,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(75,150),(33,21),(305,141),(192,58),(134,66),(195,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(73,26),(98,3),(129,6),(96,94),(297,40),(8,38),(209,113),(144,109),(299,12),(109,45),(73,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(90,161),(147,114),(279,81),(144,145),(318,24),(297,102),(196,137),(305,120),(217,102),(270,18),(226,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(118,1),(205,129),(299,30),(147,45),(240,114),(180,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
75:(84,17),(27,79),(159,137),(109,30),(241,110),(98,38),(60,54),(189,154),(303,152),(93,13),(145,29),(181,40),(98,90),(217,125),(27,146),(180,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(106,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(76,150),(33,21),(305,141),(192,58),(134,66),(196,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(74,26),(98,3),(128,6),(96,94),(297,40),(8,38),(208,113),(144,109),(299,12),(109,45),(74,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(89,161),(147,114),(279,81),(144,145),(318,24),(297,102),(197,137),(305,120),(217,102),(271,18),(227,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(117,1),(205,129),(299,30),(147,45),(240,114),(179,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
76:(84,17),(27,79),(159,137),(108,30),(241,110),(98,38),(60,54),(188,154),(303,152),(94,13),(145,29),(181,40),(98,90),(217,125),(27,146),(179,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(107,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(77,150),(33,21),(305,141),(192,58),(134,66),(197,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(75,26),(98,3),(127,6),(96,94),(297,40),(8,38),(207,113),(144,109),(299,12),(109,45),(75,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(88,161),(147,114),(279,81),(144,145),(318,24),(297,102),(198,137),(305,120),(217,102),(272,18),(228,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(116,1),(205,129),(299,30),(147,45),(240,114),(178,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
77:(84,17),(27,79),(159,137),(107,30),(241,110),(98,38),(60,54),(187,154),(303,152),(95,13),(145,29),(181,40),(98,90),(217,125),(27,146),(178,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(108,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(78,150),(33,21),(305,141),(192,58),(134,66),(198,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(76,26),(98,3),(126,6),(96,94),(297,40),(8,38),(206,113),(144,109),(299,12),(109,45),(76,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(87,161),(147,114),(279,81),(144,145),(318,24),(297,102),(199,137),(305,120),(217,102),(273,18),(229,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(115,1),(205,129),(299,30),(147,45),(240,114),(177,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
78:(84,17),(27,79),(159,137),(106,30),(241,110),(98,38),(60,54),(186,154),(303,152),(96,13),(145,29),(181,40),(98,90),(217,125),(27,146),(177,158),(74,142),(33,17),(180,57),(289,29),(146,21),(180,46),(333,90),(33,41),(158,9),(305,14),(11,100),(310,82),(169,76),(84,9),(109,2),(110,60),(243,74),(306,120),(159,38),(138,53),(144,18),(33,66),(35,16),(230,149),(147,74),(79,150),(33,21),(305,141),(192,58),(134,66),(199,25),(204,34),(243,86),(61,45),(253,34),(8,107),(326,121),(219,90),(333,92),(77,26),(98,3),(125,6),(96,94),(297,40),(8,38),(205,113),(144,109),(299,12),(109,45),(77,25),(86,122),(123,101),(2,91),(305,127),(11,89),(96,25),(319,100),(121,107),(121,41),(241,94),(86,161),(147,114),(279,81),(144,145),(318,24),(297,102),(200,137),(305,120),(217,102),(274,18),(230,145),(98,154),(62,122),(318,3),(27,131),(96,89),(54,5),(205,125),(318,32),(41,83),(84,90),(36,18),(322,83),(114,1),(205,129),(299,30),(147,45),(240,114),(176,10),(316,153),(35,40),(11,61),(108,53),(305,113),(313,83),(123,81),(8,104),(157,78),(41,73),(253,37),(193,58),(230,140),(62,93),(122,159),
