81:(192,176),(113,158),(195,164),(191,168),(137,47),(135,157),(165,59),(140,148),(72,163),(91,171),(95,108),(159,134),(104,153),(151,94),(172,67),(70,173),(183,123),(192,84),(224,66),(141,150),(179,118),(159,106),(180,57),(181,164),(143,149),(97,183),(147,145),(63,182),(125,152),(148,108),(242,45),(133,165),(85,47),(124,159),(97,182),(99,172),(164,57),(165,102),(85,170),(166,69),(72,76),(137,45),(142,148),(190,176),(87,91),(180,51),(44,168),(103,172),(107,166),(102,173),(217,221),(177,154),(141,149),(111,163),(59,158),(175,74),(181,109),(118,152),(97,181),(84,153),(100,105),(136,47),(108,47),(159,128),(97,177),(119,92),(197,164),(173,103),(76,102),(181,93),(166,27),(217,104),(170,42),(94,108),(179,163),(167,116),(141,47),(77,177),(162,70),(233,53),(58,69),(163,58),(178,173),(114,154),(166,119),(190,174),(114,153),(122,161),(153,144),(181,134),(180,65),(122,169),(114,165),(85,165),(50,153),(125,153),(118,160),(225,75),(124,173),(110,225),(145,113),(195,53),(164,98),(185,90),(7,202),(78,103),(79,153),(179,114),(164,58),(134,156),
82:(191,176),(113,157),(195,163),(191,167),(138,47),(134,157),(165,59),(141,148),(72,163),(90,171),(96,108),(159,133),(105,153),(150,94),(171,67),(71,173),(183,124),(193,84),(224,67),(142,150),(179,117),(159,107),(180,56),(181,163),(143,150),(97,182),(147,144),(63,181),(126,152),(147,108),(242,45),(133,166),(85,47),(123,159),(97,181),(100,172),(163,57),(165,101),(84,170),(166,70),(73,76),(136,45),(143,148),(189,176),(87,92),(179,51),(44,168),(103,171),(107,165),(102,174),(217,221),(176,154),(142,149),(112,163),(59,158),(175,75),(182,109),(119,152),(97,180),(85,153),(100,106),(137,47),(109,47),(159,129),(97,176),(118,92),(197,165),(173,104),(77,102),(180,93),(166,27),(217,105),(170,42),(95,108),(179,162),(167,117),(142,47),(77,177),(161,70),(233,53),(57,69),(164,58),(177,173),(115,154),(166,118),(189,174),(115,153),(123,161),(152,144),(181,134),(180,65),(122,169),(114,164),(85,165),(51,153),(126,153),(118,159),(225,75),(123,173),(110,225),(146,113),(196,53),(165,98),(184,90),(7,202),(79,103),(80,153),(179,113),(165,58),(133,156),
83:(191,175),(114,157),(194,163),(191,166),(139,47),(133,157),(166,59),(142,148),(72,163),(89,171),(97,108),(159,132),(106,153),(149,94),(170,67),(72,173),(183,125),(194,84),(224,68),(142,149),(179,116),(159,108),(180,55),(180,163),(143,151),(97,181),(148,144),(62,181),(127,152),(146,108),(242,45),(133,167),(85,47),(122,159),(97,180),(101,172),(162,57),(165,100),(83,170),(166,71),(74,76),(135,45),(144,148),(189,175),(88,92),(179,52),(44,168),(103,170),(107,164),(103,174),(217,221),(175,154),(143,149),(113,163),(59,158),(176,75),(182,110),(120,152),(97,179),(86,153),(101,106),(138,47),(110,47),(159,130),(97,175),(117,92),(197,166),(172,104),(78,102),(179,93),(166,27),(217,106),(170,42),(96,108),(178,162),(167,118),(143,47),(77,177),(161,71),(233,53),(57,70),(165,58),(176,173),(116,154),(166,117),(189,173),(116,153),(123,160),(152,145),(181,134),(180,65),(122,169),(114,163),(85,165),(52,153),(127,153),(118,158),(225,75),(122,173),(110,225),(147,113),(197,53),(166,98),(183,90),(7,202),(80,103),(81,153),(179,112),(165,59),(132,156),
84:(190,175),(114,156),(193,163),(190,166),(140,47),(132,157),(165,59),(143,148),(72,163),(88,171),(98,108),(158,132),(107,153),(148,94),(170,68),(73,173),(183,126),(194,83),(224,69),(143,149),(179,115),(159,109),(180,54),(180,162),(143,152),(97,180),(149,144),(62,180),(128,152),(145,108),(242,45),(133,168),(85,47),(122,159),(97,179),(102,172),(162,56),(165,99),(82,170),(166,72),(74,77),(134,45),(145,148),(188,175),(89,92),(178,52),(44,168),(103,169),(108,164),(104,174),(217,221),(175,153),(144,149),(114,163),(59,158),(177,75),(183,110),(121,152),(97,178),(87,153),(102,106),(139,47),(111,47),(159,131),(98,175),(116,92),(197,167),(171,104),(79,102),(178,93),(166,27),(217,107),(170,42),(97,108),(178,161),(167,119),(143,48),(77,177),(161,72),(233,53),(56,70),(166,58),(175,173),(117,154),(166,116),(188,173),(117,153),(124,160),(152,146),(181,134),(180,65),(122,169),(114,162),(85,165),(53,153),(128,153),(119,158),(225,75),(121,173),(110,225),(148,113),(198,53),(167,98),(183,91),(7,202),(80,104),(82,153),(179,111),(165,60),(131,156),
85:(190,174),(114,155),(192,163),(189,166),(141,47),(131,157),(165,59),(144,148),(72,163),(87,171),(99,108),(158,131),(108,153),(147,94),(169,68),(74,173),(184,126),(194,82),(223,69),(143,148),(179,114),(159,110),(180,53),(179,162),(143,153),(97,179),(150,144),(61,180),(128,151),(144,108),(242,45),(133,169),(85,47),(122,159),(97,178),(103,172),(162,55),(165,98),(81,170),(165,72),(74,78),(133,45),(146,148),(188,174),(89,93),(177,52),(44,168),(104,169),(109,164),(105,174),(217,221),(175,152),(145,149),(115,163),(59,158),(178,75),(183,111),(122,152),(97,177),(88,153),(103,106),(140,47),(112,47),(159,132),(99,175),(115,92),(197,168),(170,104),(80,102),(177,93),(166,27),(217,108),(170,42),(98,108),(178,160),(167,120),(144,48),(77,177),(161,73),(233,53),(55,70),(167,58),(174,173),(118,154),(166,115),(188,172),(118,153),(125,160),(151,146),(181,134),(180,65),(122,169),(114,161),(85,165),(54,153),(129,153),(120,158),(225,75),(120,173),(110,225),(149,113),(199,53),(168,98),(183,92),(7,202),(81,104),(83,153),(179,110),(165,61),(130,156),
86:(190,173),(115,155),(192,162),(188,166),(142,47),(130,157),(165,59),(145,148),(72,163),(86,171),(100,108),(158,130),(109,153),(146,94),(169,69),(75,173),(184,127),(195,82),(223,70),(144,148),(179,113),(159,111),(180,52),(179,161),(143,154),(97,178),(150,143),(61,179),(128,150),(143,108),(242,45),(132,169),(85,47),(122,159),(97,177),(104,172),(161,55),(165,97),(80,170),(165,73),(75,78),(132,45),(147,148),(188,173),(90,93),(177,53),(44,168),(104,168),(109,163),(106,174),(217,221),(174,152),(146,149),(116,163),(59,158),(178,76),(183,112),(123,152),(97,176),(89,153),(103,107),(141,47),(113,47),(159,133),(99,174),(114,92),(197,169),(169,104),(81,102),(176,93),(166,27),(217,109),(170,42),(99,108),(178,159),(167,121),(145,48),(77,177),(161,74),(233,53),(55,71),(167,59),(173,173),(119,154),(166,114),(187,172),(118,152),(125,159),(150,146),(181,134),(180,65),(122,169),(115,161),(85,165),(55,153),(130,153),(120,157),(225,75),(119,173),(110,225),(150,113),(200,53),(169,98),(182,92),(7,202),(82,104),(84,153),(179,109),(165,62),(129,156),
87:(189,173),(116,155),(192,161),(188,165),(143,47),(129,157),(165,59),(146,148),(72,163),(85,171),(101,108),(158,129),(110,153),(145,94),(168,69),(76,173),(184,128),(195,81),(223,71),(145,148),(179,112),(159,112),(180,51),(179,160),(143,155),(97,177),(151,143),(61,178),(129,150),(142,108),(242,45),(131,169),(85,47),(122,159),(97,176),(104,171),(160,55),(165,96),(79,170),(165,74),(76,78),(131,45),(147,147),(188,172),(91,93),(177,54),(44,168),(105,168),(110,163),(106,175),(217,221),(173,152),(147,149),(117,163),(59,158),(179,76),(183,113),(124,152),(98,176),(90,153),(103,108),(142,47),(114,47),(159,134),(100,174),(113,92),(197,170),(169,105),(81,103),(175,93),(166,27),(217,110),(170,42),(100,108),(177,159),(167,122),(146,48),(77,177),(161,75),(233,53),(54,71),(167,60),(172,173),(120,154),(166,113),(186,172),(119,152),(125,158),(150,147),(181,134),(180,65),(122,169),(116,161),(85,165),(56,153),(130,152),(120,156),(225,75),(118,173),(110,225),(150,114),(201,53),(170,98),(182,93),(7,202),(83,104),(85,153),(179,108),(165,63),(128,156),
88:(188,173),(116,154),(192,160),(188,164),(144,47),(128,157),(165,59),(147,148),(72,163),(84,171),(102,108),(157,129),(111,153),(144,94),(167,69),(77,173),(185,128),(195,80),(223,72),(146,148),(179,111),(159,113),(180,50),(179,159),(142,155),(97,176),(151,142),(60,178),(129,149),(141,108),(242,45),(130,169),(85,47),(122,159),(97,175),(104,170),(160,54),(165,95),(78,170),(165,75),(76,79),(130,45),(147,146),(187,172),(92,93),(176,54),(44,168),(105,167),(111,163),(107,175),(217,221),(173,151),(148,149),(118,163),(59,158),(179,77),(183,114),(125,152),(98,175),(91,153),(104,108),(143,47),(115,47),(159,135),(100,173),(112,92),(197,171),(168,105),(81,104),(175,94),(166,27),(217,111),(170,42),(101,108),(176,159),(166,122),(147,48),(77,177),(161,76),(233,53),(54,72),(168,60),(171,173),(120,153),(166,112),(185,172),(120,152),(125,157),(150,148),(181,134),(180,65),(122,169),(116,160),(85,165),(57,153),(131,152),(121,156),(225,75),(117,173),(110,225),(151,114),(202,53),(171,98),(182,94),(7,202),(84,104),(86,153),(179,107),(165,64),(127,156),
89:(187,173),(117,154),(192,159),(187,164),(144,48),(127,157),(165,59),(148,148),(72,163),(83,171),(103,108),(157,128),(112,153),(143,94),(167,70),(78,173),(185,129),(196,80),(222,72),(147,148),(179,110),(159,114),(180,49),(179,158),(142,156),(98,176),(151,141),(60,177),(130,149),(140,108),(242,45),(129,169),(85,47),(122,159),(97,174),(104,169),(159,54),(165,94),(77,170),(165,76),(76,80),(129,45),(147,145),(186,172),(92,94),(175,54),(44,168),(105,166),(111,162),(108,175),(217,221),(173,150),(149,149),(119,163),(59,158),(179,78),(183,115),(126,152),(98,174),(92,153),(105,108),(143,48),(116,47),(159,136),(100,172),(111,92),(197,171),(168,106),(82,104),(175,95),(166,27),(217,112),(170,42),(102,108),(176,158),(166,123),(148,48),(77,177),(161,77),(233,53),(54,73),(169,60),(170,173),(121,153),(166,111),(185,171),(121,152),(125,156),(150,149),(181,134),(180,65),(122,169),(117,160),(85,165),(58,153),(131,151),(121,155),(225,75),(116,173),(110,225),(152,114),(203,53),(171,98),(182,95),(7,202),(85,104),(87,153),(179,106),(165,65),(126,156),
90:(186,173),(118,154),(191,159),(187,163),(145,48),(126,157),(165,59),(148,147),(72,163),(82,171),(104,108),(157,127),(113,153),(142,94),(167,71),(79,173),(185,130),(197,80),(222,73),(147,147),(179,109),(159,115),(180,48),(179,157),(142,157),(98,175),(152,141),(60,176),(131,149),(139,108),(242,45),(128,169),(85,47),(122,159),(97,173),(104,168),(158,54),(165,93),(76,170),(165,77),(77,80),(128,45),(147,144),(185,172),(92,95),(175,55),(44,168),(105,165),(111,161),(109,175),(217,221),(172,150),(149,148),(120,163),(59,158),(179,79),(183,116),(127,152),(98,173),(93,153),(106,108),(144,48),(117,47),(159,137),(101,172),(110,92),(197,171),(167,106),(82,105),(174,95),(166,27),(217,113),(170,42),(103,108),(176,157),(165,123),(149,48),(77,177),(161,78),(233,53),(53,73),(170,60),(169,173),(122,153),(166,110),(184,171),(122,152),(125,155),(150,150),(181,134),(180,65),(122,169),(118,160),(85,165),(59,153),(132,151),(121,154),(225,75),(115,173),(110,225),(153,114),(204,53),(171,98),(182,96),(7,202),(86,104),(88,153),(179,105),(165,66),(125,156),
91:(185,173),(118,153),(191,158),(186,163),(146,48),(125,157),(165,59),(148,146),(72,163),(81,171),(105,108),(157,126),(114,153),(141,94),(167,72),(80,173),(185,131),(197,79),(222,74),(147,146),(179,108),(159,116),(180,47),(179,156),(142,158),(99,175),(153,141),(60,175),(132,149),(138,108),(242,45),(127,169),(85,47),(122,159),(97,172),(104,167),(158,53),(165,92),(75,170),(165,78),(77,81),(127,45),(147,143),(185,171),(93,95),(174,55),(44,168),(105,164),(111,160),(110,175),(217,221),(171,150),(149,147),(121,163),(59,158),(179,80),(183,117),(128,152),(99,173),(94,153),(107,108),(145,48),(118,47),(158,137),(102,172),(109,92),(197,171),(166,106),(83,105),(174,96),(166,27),(217,114),(170,42),(104,108),(175,157),(165,124),(150,48),(77,177),(161,79),(233,53),(52,73),(170,61),(168,173),(123,153),(166,109),(184,170),(123,152),(126,155),(150,151),(181,134),(180,65),(122,169),(119,160),(85,165),(60,153),(133,151),(121,153),(225,75),(114,173),(110,225),(154,114),(205,53),(171,98),(182,97),(7,202),(87,104),(89,153),(180,105),(165,67),(124,156),
92:(184,173),(119,153),(191,157),(185,163),(147,48),(124,157),(165,59),(148,145),(72,163),(80,171),(106,108),(157,125),(115,153),(140,94),(166,72),(81,173),(185,132),(198,79),(221,74),(147,145),(179,107),(159,117),(180,46),(179,155),(141,158),(99,174),(154,141),(60,174),(133,149),(137,108),(242,45),(126,169),(85,47),(122,159),(97,171),(105,167),(158,52),(165,91),(74,170),(165,79),(77,82),(126,45),(147,142),(185,170),(94,95),(174,56),(44,168),(105,163),(112,160),(111,175),(217,221),(171,149),(149,146),(122,163),(59,158),(179,81),(183,118),(128,151),(100,173),(95,153),(108,108),(146,48),(119,47),(158,138),(103,172),(108,92),(197,171),(166,107),(84,105),(173,96),(166,27),(217,115),(170,42),(105,108),(175,156),(165,125),(151,48),(77,177),(161,80),(233,53),(51,73),(170,62),(167,173),(124,153),(166,108),(184,169),(124,152),(126,154),(149,151),(181,134),(180,65),(122,169),(120,160),(85,165),(61,153),(134,151),(122,153),(225,75),(113,173),(110,225),(154,115),(206,53),(171,98),(181,97),(7,202),(88,104),(90,153),(180,104),(165,68),(123,156),
93:(183,173),(120,153),(191,156),(185,162),(148,48),(123,157),(165,59),(148,144),(72,163),(79,171),(107,108),(157,124),(116,153),(139,94),(165,72),(82,173),(185,133),(199,79),(221,75),(147,144),(179,106),(159,118),(180,45),(179,154),(141,159),(100,174),(155,141),(59,174),(134,149),(136,108),(242,45),(125,169),(85,47),(122,159),(97,170),(106,167),(157,52),(165,90),(73,170),(165,80),(78,82),(125,45),(147,141),(185,169),(95,95),(174,57),(44,168),(105,162),(112,159),(112,175),(217,221),(171,148),(149,145),(123,163),(59,158),(179,82),(183,119),(128,150),(100,172),(96,153),(109,108),(147,48),(120,47),(157,138),(104,172),(107,92),(197,171),(165,107),(84,106),(173,97),(166,27),(217,116),(170,42),(106,108),(175,155),(164,125),(152,48),(77,177),(161,81),(233,53),(51,74),(171,62),(166,173),(125,153),(166,107),(184,168),(125,152),(127,154),(148,151),(181,134),(180,65),(122,169),(120,159),(85,165),(62,153),(135,151),(123,153),(225,75),(112,173),(110,225),(154,116),(207,53),(171,98),(180,97),(7,202),(89,104),(91,153),(181,104),(165,69),(122,156),
94:(182,173),(121,153),(190,156),(184,162),(149,48),(122,157),(165,59),(149,144),(72,163),(78,171),(108,108),(156,124),(116,152),(138,94),(165,73),(83,173),(185,134),(200,79),(221,76),(147,143),(179,105),(159,119),(179,45),(179,153),(140,159),(100,173),(155,140),(59,173),(135,149),(135,108),(242,45),(124,169),(85,47),(122,159),(98,170),(106,166),(157,51),(165,89),(72,170),(164,80),(79,82),(124,45),(148,141),(184,169),(95,96),(174,58),(44,168),(105,161),(113,159),(113,175),(217,221),(170,148),(150,145),(124,163),(59,158),(179,83),(183,120),(129,150),(101,172),(97,153),(110,108),(148,48),(121,47),(156,138),(104,171),(106,92),(197,171),(164,107),(85,106),(172,97),(166,27),(216,116),(170,42),(107,108),(175,154),(163,125),(152,49),(77,177),(161,82),(233,53),(51,75),(171,63),(165,173),(126,153),(166,106),(184,167),(126,152),(128,154),(147,151),(181,134),(180,65),(122,169),(121,159),(85,165),(63,153),(136,151),(124,153),(225,75),(111,173),(110,225),(155,116),(208,53),(171,98),(180,98),(7,202),(90,104),(92,153),(181,103),(164,69),(121,156),
95:(181,173),(122,153),(190,155),(183,162),(150,48),(121,157),(165,59),(149,143),(72,163),(77,171),(109,108),(156,123),(117,152),(137,94),(165,74),(84,173),(185,135),(200,78),(221,77),(148,143),(179,104),(159,120),(179,44),(179,152),(140,160),(100,172),(156,140),(58,173),(136,149),(135,109),(242,45),(123,169),(85,47),(122,159),(99,170),(106,165),(156,51),(165,88),(71,170),(163,80),(79,83),(123,45),(149,141),(183,169),(95,97),(173,58),(44,168),(105,160),(114,159),(114,175),(217,221),(169,148),(150,144),(125,163),(59,158),(179,84),(183,121),(129,149),(102,172),(98,153),(111,108),(149,48),(122,47),(156,139),(104,170),(105,92),(197,171),(163,107),(86,106),(172,98),(166,27),(216,117),(170,42),(108,108),(175,153),(162,125),(153,49),(77,177),(161,83),(233,53),(50,75),(172,63),(164,173),(127,153),(166,105),(184,166),(127,152),(129,154),(147,152),(181,134),(180,65),(122,169),(121,158),(85,165),(64,153),(137,151),(124,152),(225,75),(110,173),(110,225),(156,116),(209,53),(171,98),(179,98),(7,202),(91,104),(93,153),(182,103),(163,69),(120,156),
96:(180,173),(122,152),(189,155),(183,161),(151,48),(120,157),(165,59),(150,143),(72,163),(76,171),(110,108),(156,122),(118,152),(136,94),(165,75),(85,173),(185,136),(200,77),(220,77),(148,142),(180,104),(159,121),(178,44),(179,151),(139,160),(101,172),(157,140),(57,173),(137,149),(134,109),(242,45),(122,169),(85,47),(122,159),(100,170),(106,164),(155,51),(165,87),(70,170),(162,80),(79,84),(122,45),(150,141),(183,168),(95,98),(172,58),(44,168),(105,159),(114,158),(115,175),(217,221),(168,148),(151,144),(126,163),(59,158),(179,85),(183,122),(130,149),(102,171),(99,153),(112,108),(150,48),(123,47),(155,139),(104,169),(104,92),(197,171),(162,107),(87,106),(172,99),(166,27),(216,118),(170,42),(109,108),(175,152),(161,125),(154,49),(77,177),(161,84),(233,53),(50,76),(173,63),(163,173),(128,153),(166,104),(184,165),(128,152),(130,154),(147,153),(181,134),(180,65),(122,168),(122,158),(85,165),(65,153),(137,150),(125,152),(225,75),(109,173),(110,225),(157,116),(210,53),(171,98),(179,99),(7,202),(92,104),(94,153),(182,102),(163,70),(119,156),
97:(179,173),(123,152),(189,154),(183,160),(152,48),(119,157),(165,59),(150,142),(72,163),(75,171),(111,108),(156,121),(119,152),(135,94),(165,76),(86,173),(185,137),(201,77),(220,78),(149,142),(180,103),(159,122),(178,43),(179,150),(138,160),(102,172),(157,139),(56,173),(138,149),(133,109),(242,45),(121,169),(85,47),(122,159),(101,170),(107,164),(155,50),(165,86),(69,170),(162,81),(80,84),(121,45),(150,140),(183,167),(95,99),(172,59),(44,168),(106,159),(115,158),(116,175),(217,221),(167,148),(152,144),(127,163),(59,158),(179,86),(183,123),(131,149),(103,171),(100,153),(113,108),(150,49),(124,47),(154,139),(104,168),(103,92),(197,171),(161,107),(88,106),(172,100),(166,27),(215,118),(170,42),(110,108),(174,152),(160,125),(154,50),(77,177),(161,85),(233,53),(49,76),(174,63),(162,173),(129,153),(166,103),(184,164),(129,152),(130,153),(146,153),(181,134),(180,65),(122,169),(123,158),(85,165),(66,153),(138,150),(126,152),(225,75),(108,173),(110,225),(158,116),(211,53),(171,98),(178,99),(7,202),(93,104),(95,153),(183,102),(163,71),(118,156),
98:(178,173),(124,152),(188,154),(183,159),(153,48),(118,157),(165,59),(150,141),(72,163),(74,171),(112,108),(156,120),(120,152),(134,94),(165,77),(87,173),(185,138),(202,77),(220,79),(149,141),(180,102),(159,123),(177,43),(179,149),(138,161),(102,171),(157,138),(55,173),(138,148),(133,110),(242,45),(120,169),(85,47),(122,159),(102,170),(107,163),(155,49),(165,85),(68,170),(161,81),(81,84),(120,45),(151,140),(183,166),(95,100),(172,60),(44,168),(106,158),(115,157),(117,175),(217,221),(166,148),(152,143),(128,163),(59,158),(179,87),(183,124),(132,149),(103,170),(101,153),(114,108),(150,50),(125,47),(153,139),(105,168),(102,92),(197,171),(160,107),(88,107),(172,101),(166,27),(214,118),(170,42),(111,108),(173,152),(159,125),(155,50),(77,177),(160,85),(233,53),(48,76),(175,63),(161,173),(129,152),(166,102),(184,163),(129,151),(131,153),(145,153),(181,134),(180,65),(122,169),(124,158),(85,165),(67,153),(139,150),(127,152),(225,75),(107,173),(110,225),(158,117),(211,53),(171,98),(178,100),(7,202),(94,104),(96,153),(183,101),(162,71),(117,156),
99:(177,173),(125,152),(188,153),(183,158),(153,49),(117,157),(165,59),(150,140),(72,163),(73,171),(113,108),(156,119),(121,152),(133,94),(165,78),(88,173),(186,138),(202,76),(220,80),(150,141),(181,102),(159,124),(177,42),(179,148),(138,162),(103,171),(158,138),(54,173),(139,148),(132,110),(242,45),(119,169),(85,47),(122,159),(102,169),(108,163),(155,48),(165,84),(67,170),(161,82),(82,84),(119,45),(152,140),(182,166),(96,100),(172,61),(44,168),(106,157),(115,156),(118,175),(217,221),(166,147),(153,143),(129,163),(59,158),(179,88),(183,125),(133,149),(104,170),(102,153),(115,108),(151,50),(126,47),(153,140),(105,167),(101,92),(197,171),(159,107),(88,108),(172,102),(166,27),(214,119),(170,42),(112,108),(173,151),(159,126),(156,50),(77,177),(159,85),(233,53),(48,77),(176,63),(160,173),(130,152),(166,101),(184,162),(129,150),(131,152),(144,153),(181,134),(180,65),(122,169),(124,157),(85,165),(68,153),(139,149),(128,152),(225,75),(106,173),(110,225),(158,118),(211,53),(171,98),(177,100),(7,202),(95,104),(97,153),(184,101),(161,71),(116,156),
100:(176,173),(126,152),(187,153),(182,158),(153,50),(116,157),(165,59),(151,140),(72,163),(72,171),(114,108),(155,119),(122,152),(132,94),(165,79),(89,173),(186,139),(202,75),(219,80),(151,141),(182,102),(159,125),(177,41),(179,147),(137,162),(103,170),(158,137),(54,172),(140,148),(131,110),(242,45),(118,169),(85,47),(122,159),(103,169),(109,163),(155,47),(165,83),(66,170),(161,83),(82,85),(118,45),(153,140),(181,166),(96,101),(171,61),(44,168),(106,156),(115,155),(119,175),(217,221),(166,146),(153,142),(130,163),(59,158),(179,89),(183,126),(134,149),(104,169),(103,153),(116,108),(152,50),(127,47),(153,141),(106,167),(100,92),(197,171),(159,108),(89,108),(172,103),(166,27),(213,119),(170,42),(113,108),(173,150),(159,127),(157,50),(77,177),(159,86),(233,53),(47,77),(177,63),(159,173),(130,151),(166,100),(184,161),(129,149),(132,152),(143,153),(181,134),(180,65),(122,169),(125,157),(85,165),(69,153),(140,149),(129,152),(225,75),(105,173),(110,225),(158,119),(211,53),(171,98),(177,101),(7,202),(96,104),(98,153),(184,100),(161,72),(115,156),
101:(175,173),(127,152),(187,152),(181,158),(154,50),(115,157),(165,59),(152,140),(72,163),(71,171),(115,108),(154,119),(123,152),(131,94),(165,80),(90,173),(186,140),(202,74),(218,80),(152,141),(182,101),(159,126),(177,40),(179,146),(137,163),(104,170),(159,137),(54,171),(141,148),(131,111),(242,45),(117,169),(85,47),(122,159),(103,168),(110,163),(154,47),(165,82),(65,170),(161,84),(83,85),(117,45),(153,139),(180,166),(96,102),(171,62),(44,168),(106,155),(116,155),(120,175),(217,221),(166,145),(154,142),(131,163),(59,158),(179,90),(183,127),(135,149),(105,169),(104,153),(117,108),(153,50),(128,47),(153,142),(107,167),(99,92),(197,171),(159,109),(90,108),(172,104),(166,27),(213,120),(170,42),(114,108),(172,150),(159,128),(158,50),(77,177),(159,87),(233,53),(46,77),(178,63),(158,173),(131,151),(166,99),(184,160),(130,149),(132,151),(142,153),(181,134),(180,65),(122,169),(125,156),(85,165),(70,153),(141,149),(130,152),(225,75),(104,173),(110,225),(158,120),(211,53),(171,98),(177,102),(7,202),(97,104),(99,153),(185,100),(161,73),(114,156),
102:(174,173),(128,152),(186,152),(181,157),(155,50),(115,157),(165,59),(153,140),(72,163),(70,171),(116,108),(154,118),(124,152),(130,94),(164,80),(91,173),(187,140),(202,73),(218,81),(153,141),(183,101),(159,127),(176,40),(179,145),(137,164),(105,170),(160,137),(54,170),(142,148),(130,111),(242,45),(116,169),(85,47),(122,159),(104,168),(111,163),(153,47),(165,81),(64,170),(161,85),(84,85),(116,45),(154,139),(179,166),(97,102),(170,62),(44,168),(107,155),(117,155),(121,175),(217,221),(166,144),(155,142),(132,163),(59,158),(179,91),(183,128),(136,149),(106,169),(105,153),(118,108),(154,50),(129,47),(152,142),(107,166),(98,92),(197,171),(159,110),(91,108),(171,104),(166,27),(213,121),(170,42),(115,108),(171,150),(159,129),(159,50),(77,177),(159,88),(233,53),(46,78),(179,63),(157,173),(131,150),(166,98),(184,159),(131,149),(133,151),(141,153),(181,134),(180,65),(122,169),(126,156),(85,165),(71,153),(142,149),(131,152),(225,75),(103,173),(110,225),(158,121),(211,53),(171,98),(176,102),(7,202),(98,104),(100,153),(185,99),(161,74),(114,157),
103:(173,173),(128,151),(186,151),(180,157),(155,51),(115,157),(165,59),(154,140),(72,163),(70,171),(117,108),(153,118),(125,152),(129,94),(163,80),(92,173),(187,141),(203,73),(217,81),(154,141),(184,101),(159,128),(176,39),(179,144),(137,165),(105,169),(161,137),(53,170),(143,148),(129,111),(242,45),(116,170),(85,47),(122,159),(104,167),(111,162),(152,47),(165,80),(63,170),(161,86),(85,85),(115,45),(155,139),(179,165),(98,102),(169,62),(44,168),(107,154),(117,154),(122,175),(217,221),(166,143),(156,142),(133,163),(59,158),(179,92),(184,128),(137,149),(106,168),(106,153),(119,108),(155,50),(130,47),(151,142),(107,165),(97,92),(197,171),(159,111),(92,108),(171,105),(166,27),(213,122),(170,42),(116,108),(171,149),(159,130),(160,50),(77,177),(159,89),(233,53),(46,79),(180,63),(156,173),(132,150),(166,97),(184,158),(132,149),(133,150),(140,153),(181,134),(180,65),(122,169),(127,156),(85,165),(72,153),(143,149),(131,151),(225,75),(102,173),(110,225),(159,121),(211,53),(171,98),(176,103),(7,202),(99,104),(101,153),(185,98),(161,75),(114,158),
104:(172,173),(129,151),(186,150),(179,157),(155,52),(115,157),(165,59),(154,139),(72,163),(70,171),(118,108),(152,118),(126,152),(128,94),(163,81),(93,173),(187,142),(204,73),(216,81),(155,141),(185,101),(159,129),(176,38),(179,143),(137,166),(105,168),(161,136),(53,169),(144,148),(128,111),(242,45),(115,170),(85,47),(122,159),(105,167),(111,161),(151,47),(165,79),(62,170),(161,87),(86,85),(114,45),(156,139),(179,164),(99,102),(169,63),(44,168),(108,154),(117,153),(123,175),(217,221),(166,142),(156,141),(134,163),(59,158),(179,93),(184,129),(138,149),(106,167),(107,153),(120,108),(156,50),(131,47),(151,143),(108,165),(96,92),(197,171),(159,112),(93,108),(171,106),(166,27),(213,123),(170,42),(117,108),(170,149),(159,131),(160,51),(77,177),(159,90),(233,53),(45,79),(181,63),(155,173),(133,150),(166,96),(184,157),(133,149),(134,150),(139,153),(181,134),(180,65),(122,169),(128,156),(85,165),(73,153),(144,149),(131,150),(225,75),(101,173),(110,225),(159,122),(211,53),(171,98),(175,103),(7,202),(100,104),(102,153),(185,97),(161,76),(113,158),
105:(171,173),(129,150),(186,149),(178,157),(156,52),(115,157),(165,59),(155,139),(72,163),(70,171),(119,108),(151,118),(127,152),(127,94),(162,81),(94,173),(187,143),(205,73),(216,82),(155,140),(185,100),(159,130),(175,38),(179,142),(136,166),(106,168),(161,135),(53,168),(145,148),(127,111),(242,45),(114,170),(85,47),(122,159),(105,166),(111,160),(150,47),(165,78),(61,170),(160,87),(87,85),(113,45),(156,138),(179,163),(99,103),(168,63),(44,168),(109,154),(117,152),(124,175),(217,221),(165,142),(156,140),(135,163),(59,158),(179,94),(185,129),(138,148),(107,167),(108,153),(121,108),(156,51),(132,47),(150,143),(108,164),(95,92),(197,171),(159,113),(94,108),(171,107),(166,27),(213,124),(170,42),(118,108),(169,149),(159,132),(161,51),(77,177),(159,91),(233,53),(45,80),(182,63),(154,173),(133,149),(166,95),(184,156),(134,149),(135,150),(138,153),(181,134),(180,65),(122,169),(129,156),(85,165),(74,153),(145,149),(131,149),(225,75),(100,173),(110,225),(159,123),(211,53),(171,98),(174,103),(7,202),(101,104),(103,153),(185,96),(161,77),(113,159),
