88:(83,133),(19,58),(72,69),(61,41),(207,93),(253,129),(121,162),(122,61),(232,66),(338,39),(94,49),(107,133),(182,124),(41,112),(109,49),(57,22),(57,118),(121,27),(69,65),(90,5),(149,18),(195,74),(57,117),(123,17),(38,120),(144,85),(217,113),(279,86),(227,162),(122,71),(43,87),(72,70),(166,46),(85,37),(62,57),(301,123),(122,109),(85,146),(73,91),(62,110),(41,30),(325,23),(249,77),(151,34),(238,121),(214,62),(157,94),(277,48),(177,54),(289,89),(302,45),(199,86),(101,57),(62,40),(315,115),(121,82),(129,137),(161,102),(206,129),(86,114),(201,98),(277,113),(49,59),(193,42),(90,117),(274,61),(140,161),(306,160),(130,61),(133,51),(218,49),(133,42),(193,70),(130,13),(191,78),(187,54),(210,125),(241,38),(311,95),(121,81),(295,95),(111,37),(303,122),(265,60),(54,94),(206,120),(244,109),(88,81),(85,73),(265,131),(254,58),(251,134),(147,54),(42,154),(135,5),(73,86),(19,77),(222,74),(227,22),(275,125),(229,92),(266,80),(154,113),(161,134),(23,57),(185,42),(289,39),(263,134),(116,45),(86,130),(204,86),(172,81),(277,89),(85,113),(10,99),(192,121),(58,62),(109,22),(272,73),(250,49),
89:(82,133),(19,58),(73,69),(61,40),(206,93),(254,129),(122,162),(123,61),(231,66),(338,39),(94,49),(108,133),(182,123),(40,112),(110,49),(57,22),(58,118),(122,27),(69,65),(91,5),(149,17),(194,74),(58,117),(124,17),(38,120),(145,85),(217,112),(278,86),(226,162),(122,71),(43,86),(73,70),(167,46),(84,37),(63,57),(301,122),(122,108),(84,146),(73,92),(62,109),(41,31),(325,23),(248,77),(152,34),(237,121),(213,62),(156,94),(277,47),(176,54),(288,89),(302,44),(198,86),(101,57),(62,41),(316,115),(121,83),(129,137),(162,102),(206,129),(87,114),(200,98),(276,113),(50,59),(194,42),(91,117),(273,61),(140,161),(306,160),(129,61),(133,50),(219,49),(134,42),(194,70),(129,13),(192,78),(187,54),(209,125),(241,39),(312,95),(121,80),(296,95),(111,38),(304,122),(265,61),(54,94),(206,121),(245,109),(89,81),(84,73),(265,131),(255,58),(250,134),(147,54),(42,154),(135,5),(72,86),(19,78),(223,74),(228,22),(276,125),(229,91),(266,81),(155,113),(162,134),(23,57),(184,42),(289,40),(262,134),(117,45),(86,131),(203,86),(172,82),(277,88),(86,113),(10,100),(191,121),(59,62),(110,22),(271,73),(249,49),
90:(81,133),(19,58),(74,69),(61,39),(205,93),(255,129),(123,162),(124,61),(230,66),(338,39),(94,49),(109,133),(182,122),(39,112),(111,49),(57,22),(59,118),(122,28),(69,65),(92,5),(150,17),(193,74),(59,117),(125,17),(38,120),(145,84),(217,111),(277,86),(225,162),(122,71),(43,85),(74,70),(168,46),(84,38),(64,57),(302,122),(122,107),(83,146),(73,93),(63,109),(40,31),(325,23),(247,77),(153,34),(236,121),(212,62),(155,94),(277,46),(175,54),(287,89),(302,43),(197,86),(101,57),(63,41),(316,115),(121,84),(129,137),(163,102),(206,129),(88,114),(200,98),(275,113),(50,60),(194,43),(92,117),(272,61),(140,161),(306,160),(128,61),(132,50),(220,49),(134,43),(195,70),(128,13),(193,78),(187,54),(208,125),(241,40),(312,96),(121,79),(297,95),(112,38),(305,122),(264,61),(54,94),(206,122),(246,109),(90,81),(83,73),(265,131),(256,58),(249,134),(147,54),(42,154),(135,5),(71,86),(19,79),(224,74),(229,22),(277,125),(229,90),(266,82),(156,113),(163,134),(23,57),(183,42),(290,40),(261,134),(118,45),(86,132),(202,86),(173,82),(277,87),(87,113),(10,101),(190,121),(60,62),(111,22),(270,73),(248,49),
91:(80,133),(19,58),(75,69),(61,38),(205,92),(256,129),(124,162),(124,62),(229,66),(338,39),(94,49),(110,133),(182,121),(38,112),(112,49),(57,22),(60,118),(122,29),(69,65),(93,5),(151,17),(192,74),(60,117),(126,17),(38,120),(145,83),(217,110),(276,86),(224,162),(122,71),(43,84),(75,70),(169,46),(83,38),(65,57),(303,122),(122,106),(82,146),(73,94),(64,109),(40,32),(325,23),(246,77),(154,34),(235,121),(211,62),(154,94),(277,45),(174,54),(286,89),(302,42),(196,86),(101,57),(63,42),(316,115),(121,85),(129,137),(164,102),(206,129),(89,114),(200,98),(274,113),(50,61),(194,44),(93,117),(271,61),(140,161),(306,160),(127,61),(131,50),(221,49),(134,44),(196,70),(127,13),(193,79),(187,54),(207,125),(241,41),(312,97),(121,78),(298,95),(113,38),(305,121),(264,62),(54,94),(206,123),(247,109),(91,81),(82,73),(265,131),(257,58),(248,134),(147,54),(42,154),(135,5),(70,86),(19,80),(225,74),(230,22),(278,125),(229,89),(266,83),(157,113),(164,134),(23,57),(182,42),(291,40),(260,134),(119,45),(86,133),(201,86),(174,82),(277,86),(88,113),(10,102),(189,121),(61,62),(112,22),(269,73),(247,49),
92:(79,133),(19,58),(76,69),(60,38),(205,91),(256,129),(125,162),(125,62),(229,67),(338,39),(94,49),(110,132),(181,121),(37,112),(113,49),(57,22),(61,118),(123,29),(69,65),(94,5),(152,17),(191,74),(61,117),(127,17),(38,120),(145,82),(217,109),(275,86),(223,162),(122,71),(43,83),(76,70),(169,47),(82,38),(66,57),(303,121),(122,105),(81,146),(73,95),(65,109),(39,32),(325,23),(245,77),(155,34),(234,121),(210,62),(153,94),(277,44),(173,54),(285,89),(302,41),(195,86),(101,57),(64,42),(316,115),(121,86),(129,137),(165,102),(206,129),(90,114),(200,98),(273,113),(50,62),(194,45),(94,117),(270,61),(140,161),(306,160),(126,61),(131,49),(222,49),(134,45),(197,70),(126,13),(193,80),(187,54),(206,125),(240,41),(313,97),(121,77),(299,95),(114,38),(306,121),(263,62),(54,94),(206,124),(248,109),(92,81),(81,73),(265,131),(258,58),(247,134),(147,54),(42,154),(135,5),(69,86),(19,81),(226,74),(231,22),(279,125),(228,89),(266,84),(158,113),(165,134),(23,57),(182,43),(291,41),(259,134),(120,45),(85,133),(200,86),(175,82),(277,85),(89,113),(10,103),(188,121),(61,63),(113,22),(268,73),(246,49),
93:(78,133),(19,58),(77,69),(59,38),(205,90),(256,129),(126,162),(126,62),(229,68),(338,39),(94,49),(110,131),(181,120),(36,112),(114,49),(57,22),(62,118),(124,29),(69,65),(95,5),(153,17),(190,74),(61,116),(128,17),(38,120),(145,81),(216,109),(274,86),(222,162),(122,71),(43,82),(77,70),(170,47),(81,38),(67,57),(304,121),(122,104),(80,146),(73,96),(66,109),(39,33),(325,23),(244,77),(156,34),(233,121),(209,62),(152,94),(277,43),(172,54),(284,89),(302,40),(194,86),(101,57),(65,42),(316,115),(121,87),(129,137),(166,102),(206,129),(91,114),(200,98),(272,113),(50,63),(195,45),(95,117),(269,61),(140,161),(306,160),(125,61),(130,49),(223,49),(134,46),(198,70),(125,13),(193,81),(187,54),(205,125),(240,42),(313,98),(121,76),(300,95),(115,38),(306,120),(262,62),(54,94),(206,125),(249,109),(93,81),(80,73),(265,131),(259,58),(246,134),(147,54),(42,154),(135,5),(68,86),(19,82),(227,74),(232,22),(280,125),(227,89),(266,85),(159,113),(166,134),(23,57),(182,44),(292,41),(258,134),(121,45),(84,133),(199,86),(176,82),(277,84),(90,113),(10,104),(187,121),(61,64),(114,22),(267,73),(245,49),
94:(77,133),(19,58),(78,69),(58,38),(204,90),(256,129),(127,162),(127,62),(229,69),(338,39),(94,49),(110,130),(181,119),(35,112),(115,49),(57,22),(63,118),(125,29),(69,65),(96,5),(154,17),(189,74),(61,115),(129,17),(38,120),(146,81),(215,109),(273,86),(221,162),(122,71),(43,81),(78,70),(170,48),(80,38),(68,57),(304,120),(122,103),(79,146),(73,97),(67,109),(39,34),(325,23),(243,77),(157,34),(232,121),(208,62),(151,94),(277,42),(171,54),(283,89),(302,39),(194,87),(101,57),(66,42),(316,115),(121,88),(129,137),(167,102),(206,129),(92,114),(200,98),(271,113),(50,64),(195,46),(96,117),(268,61),(140,161),(306,160),(124,61),(129,49),(224,49),(135,46),(199,70),(124,13),(193,82),(187,54),(205,124),(239,42),(313,99),(121,75),(301,95),(116,38),(307,120),(261,62),(54,94),(206,126),(250,109),(94,81),(79,73),(265,131),(260,58),(245,134),(147,54),(42,154),(135,5),(67,86),(19,83),(228,74),(233,22),(281,125),(226,89),(266,86),(160,113),(167,134),(23,57),(182,45),(293,41),(257,134),(122,45),(84,134),(198,86),(177,82),(277,83),(91,113),(10,105),(186,121),(62,64),(115,22),(266,73),(244,49),
95:(76,133),(19,58),(79,69),(57,38),(203,90),(256,129),(128,162),(128,62),(229,70),(338,39),(94,49),(110,129),(181,118),(34,112),(116,49),(57,22),(64,118),(125,30),(69,65),(97,5),(155,17),(188,74),(61,114),(130,17),(38,120),(147,81),(214,109),(272,86),(220,162),(122,71),(42,81),(79,70),(170,49),(79,38),(69,57),(304,119),(122,102),(78,146),(73,98),(68,109),(39,35),(325,23),(242,77),(158,34),(231,121),(207,62),(150,94),(276,42),(170,54),(282,89),(302,38),(194,88),(101,57),(67,42),(316,115),(121,89),(129,137),(168,102),(206,129),(93,114),(200,98),(270,113),(50,65),(196,46),(97,117),(267,61),(140,161),(306,160),(123,61),(128,49),(225,49),(136,46),(200,70),(123,13),(194,82),(187,54),(205,123),(238,42),(314,99),(121,74),(302,95),(117,38),(307,119),(260,62),(54,94),(206,127),(251,109),(95,81),(78,73),(265,131),(261,58),(244,134),(147,54),(42,154),(135,5),(66,86),(19,84),(229,74),(234,22),(282,125),(225,89),(266,87),(161,113),(168,134),(23,57),(181,45),(293,42),(256,134),(123,45),(83,134),(197,86),(178,82),(277,82),(92,113),(10,106),(185,121),(62,65),(116,22),(266,72),(243,49),
96:(75,133),(19,58),(80,69),(56,38),(203,89),(256,129),(129,162),(129,62),(229,71),(338,39),(94,49),(110,128),(181,117),(33,112),(117,49),(57,22),(65,118),(126,30),(69,65),(98,5),(156,17),(187,74),(61,113),(130,17),(38,120),(148,81),(213,109),(271,86),(219,162),(122,71),(41,81),(80,70),(170,50),(78,38),(70,57),(304,118),(122,101),(77,146),(73,99),(69,109),(39,36),(325,23),(241,77),(158,35),(230,121),(206,62),(149,94),(275,42),(169,54),(281,89),(302,37),(193,88),(101,57),(68,42),(316,115),(121,90),(129,137),(169,102),(206,129),(94,114),(200,98),(269,113),(51,65),(197,46),(97,116),(266,61),(140,161),(306,160),(122,61),(127,49),(226,49),(137,46),(201,70),(122,13),(195,82),(187,54),(205,122),(237,42),(314,100),(121,73),(303,95),(118,38),(307,118),(259,62),(54,94),(206,128),(252,109),(96,81),(77,73),(265,131),(262,58),(243,134),(147,54),(42,154),(135,5),(65,86),(19,85),(230,74),(235,22),(283,125),(224,89),(266,88),(162,113),(169,134),(23,57),(181,46),(293,43),(255,134),(124,45),(82,134),(196,86),(179,82),(277,81),(93,113),(10,107),(184,121),(63,65),(117,22),(265,72),(242,49),
97:(74,133),(19,58),(81,69),(55,38),(202,89),(256,129),(130,162),(130,62),(229,72),(338,39),(94,49),(110,127),(180,117),(32,112),(118,49),(57,22),(66,118),(127,30),(69,65),(99,5),(157,17),(186,74),(62,113),(130,17),(38,120),(149,81),(212,109),(270,86),(218,162),(122,71),(40,81),(81,70),(171,50),(77,38),(71,57),(305,118),(123,101),(76,146),(73,100),(70,109),(39,37),(325,23),(240,77),(158,36),(229,121),(205,62),(148,94),(274,42),(168,54),(280,89),(302,36),(193,89),(101,57),(69,42),(316,115),(121,91),(129,137),(170,102),(207,129),(95,114),(200,98),(268,113),(52,65),(198,46),(97,115),(265,61),(140,161),(306,160),(121,61),(126,49),(227,49),(138,46),(202,70),(121,13),(196,82),(187,54),(205,121),(236,42),(314,101),(121,72),(304,95),(119,38),(307,117),(258,62),(54,94),(206,129),(253,109),(97,81),(76,73),(265,131),(263,58),(242,134),(147,54),(42,154),(135,5),(64,86),(19,86),(231,74),(236,22),(284,125),(223,89),(266,89),(163,113),(170,134),(23,57),(181,47),(294,43),(254,134),(125,45),(81,134),(195,86),(180,82),(277,80),(94,113),(10,108),(183,121),(64,65),(118,22),(265,71),(242,48),
98:(73,133),(19,58),(82,69),(54,38),(201,89),(256,129),(131,162),(131,62),(229,73),(338,39),(94,49),(110,126),(179,117),(31,112),(119,49),(57,22),(67,118),(128,30),(69,65),(100,5),(157,16),(185,74),(63,113),(130,17),(38,120),(150,81),(211,109),(269,86),(217,162),(122,71),(40,80),(82,70),(172,50),(76,38),(72,57),(306,118),(124,101),(75,146),(73,101),(71,109),(39,38),(325,23),(239,77),(158,37),(228,121),(205,63),(147,94),(273,42),(167,54),(279,89),(302,35),(192,89),(101,57),(70,42),(316,115),(121,92),(129,137),(170,103),(206,129),(96,114),(200,98),(267,113),(52,66),(199,46),(97,114),(264,61),(140,161),(306,160),(121,60),(125,49),(228,49),(139,46),(203,70),(121,12),(197,82),(187,54),(205,120),(235,42),(314,102),(121,71),(305,95),(120,38),(308,117),(257,62),(54,94),(206,130),(253,108),(98,81),(75,73),(265,131),(264,58),(241,134),(147,54),(42,154),(135,5),(63,86),(19,87),(232,74),(237,22),(285,125),(222,89),(266,90),(164,113),(171,134),(23,57),(181,48),(295,43),(253,134),(126,45),(80,134),(194,86),(181,82),(277,79),(95,113),(10,109),(182,121),(64,66),(119,22),(265,70),(241,48),
99:(72,133),(19,58),(83,69),(53,38),(200,89),(256,129),(132,162),(132,62),(229,74),(338,39),(94,49),(111,126),(178,117),(30,112),(120,49),(57,22),(68,118),(129,30),(69,65),(101,5),(157,15),(184,74),(64,113),(130,17),(38,120),(151,81),(210,109),(268,86),(216,162),(122,71),(39,80),(83,70),(173,50),(75,38),(73,57),(307,118),(125,101),(74,146),(73,102),(72,109),(38,38),(325,23),(238,77),(158,38),(227,121),(205,64),(146,94),(272,42),(166,54),(278,89),(302,34),(191,89),(101,57),(71,42),(316,115),(121,93),(129,137),(170,104),(206,129),(97,114),(200,98),(266,113),(53,66),(200,46),(97,113),(263,61),(140,161),(306,160),(121,59),(124,49),(229,49),(140,46),(204,70),(121,11),(198,82),(187,54),(205,119),(234,42),(314,103),(121,70),(306,95),(121,38),(308,116),(256,62),(54,94),(206,131),(254,108),(99,81),(74,73),(265,131),(265,58),(241,135),(147,54),(42,154),(135,5),(62,86),(19,88),(233,74),(238,22),(286,125),(221,89),(266,91),(165,113),(172,134),(23,57),(181,49),(296,43),(252,134),(127,45),(79,134),(194,87),(182,82),(277,78),(96,113),(10,110),(181,121),(65,66),(120,22),(265,69),(241,47),
100:(71,133),(19,58),(84,69),(52,38),(199,89),(256,129),(133,162),(133,62),(229,75),(338,39),(94,49),(112,126),(177,117),(29,112),(121,49),(57,22),(69,118),(130,30),(69,65),(102,5),(157,14),(183,74),(65,113),(130,17),(38,120),(152,81),(209,109),(267,86),(215,162),(122,71),(39,79),(84,70),(174,50),(74,38),(73,56),(307,117),(126,101),(73,146),(73,103),(73,109),(37,38),(325,23),(237,77),(159,38),(226,121),(205,65),(146,95),(271,42),(165,54),(277,89),(302,33),(191,90),(101,57),(72,42),(316,115),(121,94),(129,137),(170,105),(206,129),(98,114),(200,98),(265,113),(54,66),(201,46),(97,112),(262,61),(140,161),(306,160),(121,58),(123,49),(230,49),(141,46),(205,70),(121,10),(199,82),(187,54),(205,118),(233,42),(314,104),(121,69),(307,95),(122,38),(309,116),(255,62),(54,94),(206,132),(254,107),(100,81),(73,73),(265,131),(266,58),(241,136),(147,54),(42,154),(135,5),(61,86),(19,89),(234,74),(239,22),(287,125),(220,89),(266,92),(166,113),(173,134),(23,57),(181,50),(296,44),(251,134),(128,45),(78,134),(193,87),(182,83),(277,77),(97,113),(10,111),(180,121),(66,66),(121,22),(265,68),(241,46),
101:(70,133),(19,58),(85,69),(51,38),(198,89),(256,129),(134,162),(133,63),(229,76),(338,39),(94,49),(112,125),(176,117),(28,112),(121,49),(57,22),(70,118),(131,30),(69,65),(103,5),(157,13),(182,74),(66,113),(130,17),(38,120),(153,81),(208,109),(266,86),(214,162),(122,71),(38,79),(85,70),(175,50),(74,39),(73,55),(308,117),(127,101),(72,146),(73,104),(73,108),(36,38),(325,23),(236,77),(160,38),(225,121),(205,66),(145,95),(271,42),(164,54),(276,89),(302,32),(190,90),(101,57),(73,42),(316,115),(121,95),(129,137),(170,106),(206,129),(99,114),(200,98),(265,112),(55,66),(202,46),(98,112),(261,61),(140,161),(306,160),(121,57),(122,49),(230,48),(142,46),(206,70),(121,9),(200,82),(187,54),(205,117),(232,42),(314,105),(121,68),(308,95),(123,38),(310,116),(254,62),(54,94),(206,133),(254,106),(101,81),(73,72),(265,131),(267,58),(241,137),(147,54),(42,154),(135,5),(60,86),(19,90),(235,74),(240,22),(288,125),(219,89),(266,93),(167,113),(174,134),(23,57),(181,51),(296,45),(250,134),(129,45),(77,134),(193,88),(182,84),(277,76),(98,113),(10,112),(179,121),(67,66),(122,22),(265,67),(241,45),
102:(69,133),(19,58),(86,69),(50,38),(197,89),(256,129),(135,162),(133,64),(229,77),(338,39),(94,49),(113,125),(175,117),(27,112),(122,49),(57,22),(71,118),(132,30),(69,65),(104,5),(157,12),(182,75),(67,113),(130,17),(38,120),(154,81),(207,109),(266,87),(213,162),(122,71),(38,78),(86,70),(176,50),(73,39),(73,54),(309,117),(128,101),(71,146),(73,105),(74,108),(35,38),(325,23),(235,77),(161,38),(224,121),(205,67),(145,96),(271,42),(163,54),(275,89),(302,31),(189,90),(101,57),(73,43),(316,115),(121,96),(129,137),(171,106),(206,129),(100,114),(200,98),(265,111),(56,66),(203,46),(98,111),(260,61),(140,161),(306,160),(121,56),(122,48),(230,47),(143,46),(207,70),(121,8),(201,82),(187,54),(204,117),(231,42),(314,106),(121,67),(309,95),(124,38),(311,116),(254,63),(54,94),(206,134),(255,106),(102,81),(73,71),(265,131),(268,58),(240,137),(147,54),(42,154),(135,5),(59,86),(19,91),(236,74),(241,22),(289,125),(218,89),(266,94),(168,113),(175,134),(23,57),(181,52),(296,46),(249,134),(130,45),(76,134),(193,89),(182,85),(277,75),(99,113),(10,113),(178,121),(68,66),(123,22),(265,66),(241,44),
103:(68,133),(19,58),(87,69),(50,38),(196,89),(256,129),(136,162),(134,64),(229,78),(338,39),(94,49),(114,125),(174,117),(26,112),(123,49),(57,22),(72,118),(133,30),(69,65),(105,5),(158,12),(182,76),(68,113),(130,17),(38,120),(155,81),(206,109),(266,88),(212,162),(122,71),(38,77),(87,70),(177,50),(73,40),(73,53),(310,117),(129,101),(70,146),(73,106),(74,107),(35,39),(325,23),(234,77),(162,38),(223,121),(205,68),(145,97),(271,42),(162,54),(274,89),(302,30),(188,90),(101,57),(74,43),(316,115),(121,97),(129,137),(172,106),(206,129),(101,114),(200,98),(265,110),(57,66),(204,46),(98,110),(259,61),(140,161),(306,160),(121,55),(121,48),(230,46),(144,46),(208,70),(121,7),(202,82),(187,54),(203,117),(230,42),(314,107),(121,66),(310,95),(125,38),(312,116),(253,63),(54,94),(206,135),(256,106),(103,81),(73,70),(265,131),(269,58),(239,137),(147,54),(42,154),(135,5),(58,86),(19,92),(237,74),(242,22),(289,125),(218,88),(266,95),(169,113),(176,134),(23,57),(181,53),(296,47),(248,134),(131,45),(75,134),(193,90),(183,85),(277,74),(100,113),(10,114),(177,121),(69,66),(124,22),(264,66),(241,43),
104:(67,133),(19,58),(88,69),(50,38),(195,89),(256,129),(137,162),(134,65),(229,79),(338,39),(94,49),(115,125),(173,117),(25,112),(124,49),(57,22),(73,118),(134,30),(69,65),(106,5),(158,11),(182,77),(69,113),(130,17),(38,120),(156,81),(205,109),(265,88),(211,162),(122,71),(38,76),(88,70),(178,50),(73,41),(73,52),(310,116),(130,101),(69,146),(73,107),(74,106),(34,39),(325,23),(233,77),(163,38),(222,121),(205,69),(145,98),(271,42),(161,54),(273,89),(302,29),(187,90),(101,57),(74,44),(316,115),(121,98),(129,137),(173,106),(206,129),(102,114),(200,98),(264,110),(58,66),(205,46),(98,109),(258,61),(140,161),(306,160),(121,54),(121,47),(231,46),(145,46),(209,70),(121,6),(203,82),(187,54),(202,117),(230,43),(314,108),(121,65),(311,95),(126,38),(312,115),(253,64),(54,94),(206,136),(256,105),(104,81),(73,69),(265,131),(270,58),(239,138),(147,54),(42,154),(135,5),(57,86),(19,93),(238,74),(243,22),(289,125),(218,87),(266,96),(170,113),(177,134),(23,57),(181,54),(297,47),(247,134),(132,45),(74,134),(193,91),(183,86),(277,73),(101,113),(10,115),(176,121),(70,66),(125,22),(263,66),(241,42),
105:(66,133),(19,58),(89,69),(50,38),(194,89),(256,129),(138,162),(134,66),(229,80),(338,39),(94,49),(116,125),(172,117),(24,112),(125,49),(57,22),(74,118),(135,30),(69,65),(107,5),(158,10),(181,77),(70,113),(130,17),(38,120),(157,81),(205,108),(265,89),(210,162),(122,71),(38,75),(89,70),(179,50),(72,41),(74,52),(310,115),(131,101),(68,146),(73,108),(74,105),(34,40),(325,23),(232,77),(164,38),(221,121),(205,70),(145,99),(271,42),(160,54),(272,89),(302,28),(186,90),(101,57),(74,45),(316,115),(121,99),(129,137),(174,106),(206,129),(103,114),(200,98),(264,109),(59,66),(206,46),(99,109),(257,61),(140,161),(306,160),(120,54),(121,46),(232,46),(145,47),(210,70),(121,5),(204,82),(187,54),(201,117),(229,43),(314,109),(121,64),(312,95),(127,38),(313,115),(253,65),(54,94),(206,137),(257,105),(105,81),(72,69),(265,131),(271,58),(238,138),(147,54),(42,154),(135,5),(56,86),(19,94),(239,74),(244,22),(289,125),(217,87),(266,97),(171,113),(178,134),(23,57),(181,55),(298,47),(246,134),(133,45),(73,134),(193,92),(184,86),(277,72),(102,113),(10,116),(175,121),(71,66),(126,22),(262,66),(240,42),
106:(65,133),(19,58),(90,69),(50,38),(194,88),(256,129),(139,162),(134,67),(229,81),(338,39),(94,49),(117,125),(171,117),(23,112),(126,49),(57,22),(75,118),(136,30),(69,65),(108,5),(158,9),(180,77),(71,113),(130,17),(38,120),(157,80),(205,107),(265,90),(209,162),(122,71),(38,74),(90,70),(180,50),(72,42),(74,51),(310,114),(132,101),(67,146),(73,109),(75,105),(34,41),(325,23),(231,77),(165,38),(220,121),(205,71),(145,100),(271,42),(159,54),(271,89),(302,27),(185,90),(101,57),(75,45),(316,115),(121,100),(129,137),(175,106),(206,129),(104,114),(200,98),(263,109),(60,66),(206,47),(100,109),(256,61),(140,161),(306,160),(119,54),(120,46),(232,45),(145,48),(211,70),(120,5),(205,82),(187,54),(200,117),(229,44),(314,110),(121,63),(313,95),(128,38),(313,114),(252,65),(54,94),(206,138),(258,105),(106,81),(71,69),(265,131),(272,58),(237,138),(147,54),(42,154),(135,5),(55,86),(19,95),(240,74),(245,22),(289,125),(217,86),(266,98),(172,113),(179,134),(23,57),(181,56),(298,48),(245,134),(134,45),(72,134),(193,93),(185,86),(277,71),(103,113),(10,117),(174,121),(72,66),(127,22),(262,65),(239,42),
107:(64,133),(19,58),(91,69),(50,38),(193,88),(256,129),(140,162),(134,68),(229,82),(338,39),(94,49),(118,125),(170,117),(22,112),(127,49),(57,22),(76,118),(137,30),(69,65),(109,5),(158,8),(179,77),(72,113),(130,17),(38,120),(157,79),(205,106),(264,90),(208,162),(122,71),(37,74),(91,70),(181,50),(71,42),(74,50),(310,113),(133,101),(66,146),(73,110),(76,105),(33,41),(325,23),(230,77),(166,38),(219,121),(205,72),(145,101),(271,42),(158,54),(270,89),(302,26),(184,90),(101,57),(75,46),(316,115),(121,101),(129,137),(176,106),(206,129),(105,114),(200,98),(262,109),(61,66),(206,48),(101,109),(255,61),(140,161),(306,160),(119,53),(119,46),(233,45),(146,48),(212,70),(119,5),(206,82),(187,54),(199,117),(229,45),(314,111),(121,62),(314,95),(129,38),(313,113),(251,65),(54,94),(206,139),(259,105),(107,81),(70,69),(265,131),(273,58),(236,138),(147,54),(42,154),(135,5),(54,86),(19,96),(241,74),(246,22),(289,125),(216,86),(266,99),(173,113),(180,134),(23,57),(181,57),(298,49),(244,134),(135,45),(71,134),(192,93),(186,86),(277,70),(104,113),(10,118),(173,121),(73,66),(128,22),(261,65),(239,41),
108:(63,133),(19,58),(92,69),(50,38),(193,87),(256,129),(141,162),(134,69),(229,83),(338,39),(94,49),(119,125),(169,117),(21,112),(128,49),(57,22),(76,118),(138,30),(69,65),(110,5),(158,7),(179,78),(73,113),(130,17),(38,120),(157,78),(205,105),(263,90),(208,162),(122,71),(36,74),(92,70),(182,50),(70,42),(74,49),(310,112),(134,101),(65,146),(73,111),(77,105),(32,41),(325,23),(229,77),(167,38),(218,121),(205,73),(145,102),(271,42),(157,54),(269,89),(302,25),(183,90),(101,57),(76,46),(316,115),(121,102),(129,137),(177,106),(206,129),(106,114),(200,98),(261,109),(62,66),(206,49),(102,109),(254,61),(140,161),(306,160),(118,53),(119,45),(234,45),(146,49),(213,70),(118,5),(206,83),(187,54),(198,117),(229,46),(314,112),(121,61),(315,95),(130,38),(313,112),(251,66),(54,94),(206,140),(260,105),(108,81),(69,69),(265,131),(274,58),(235,138),(147,54),(42,154),(135,5),(53,86),(19,97),(242,74),(247,22),(289,125),(216,85),(266,100),(174,113),(181,134),(23,57),(181,58),(299,49),(243,134),(136,45),(70,134),(192,94),(187,86),(277,69),(105,113),(10,119),(172,121),(74,66),(128,22),(260,65),(238,41),
109:(62,133),(19,58),(93,69),(50,38),(193,86),(256,129),(142,162),(134,70),(229,84),(338,39),(94,49),(120,125),(169,116),(20,112),(129,49),(57,22),(76,118),(139,30),(69,65),(111,5),(158,6),(178,78),(73,112),(130,17),(38,120),(158,78),(204,105),(262,90),(208,162),(122,71),(36,73),(93,70),(183,50),(69,42),(75,49),(310,111),(135,101),(64,146),(73,111),(78,105),(32,42),(325,23),(228,77),(168,38),(218,120),(205,74),(145,103),(271,42),(156,54),(268,89),(302,25),(182,90),(101,57),(77,46),(316,115),(121,103),(129,137),(178,106),(206,129),(107,114),(200,98),(260,109),(62,67),(206,50),(103,109),(253,61),(140,161),(306,160),(117,53),(118,45),(235,45),(147,49),(214,70),(117,5),(206,84),(187,54),(197,117),(228,46),(314,113),(121,60),(316,95),(131,38),(313,111),(250,66),(54,94),(206,141),(261,105),(109,81),(68,69),(265,131),(275,58),(234,138),(147,54),(42,154),(135,5),(52,86),(19,98),(242,75),(248,22),(289,125),(215,85),(266,101),(175,113),(182,134),(23,57),(181,59),(299,50),(242,134),(137,45),(69,134),(191,94),(188,86),(277,68),(106,113),(10,120),(171,121),(74,67),(128,22),(259,65),(237,41),
110:(61,133),(19,58),(94,69),(50,38),(193,85),(256,129),(143,162),(134,71),(229,85),(338,39),(94,49),(121,125),(169,115),(19,112),(130,49),(57,22),(76,118),(140,30),(69,65),(112,5),(159,6),(177,78),(74,112),(130,17),(38,120),(158,77),(203,105),(261,90),(208,162),(122,71),(35,73),(94,70),(184,50),(68,42),(76,49),(310,110),(136,101),(63,146),(73,112),(79,105),(31,42),(325,23),(227,77),(169,38),(217,120),(205,75),(145,104),(271,42),(155,54),(267,89),(302,25),(181,90),(101,57),(78,46),(316,115),(121,104),(129,137),(179,106),(206,129),(108,114),(200,98),(259,109),(62,68),(206,51),(104,109),(252,61),(140,161),(306,160),(116,53),(117,45),(236,45),(147,50),(215,70),(116,5),(206,85),(187,54),(196,117),(227,46),(314,114),(121,59),(317,95),(132,38),(314,111),(249,66),(54,94),(206,142),(262,105),(110,81),(67,69),(265,131),(276,58),(233,138),(147,54),(42,154),(135,5),(51,86),(19,99),(242,76),(249,22),(289,125),(214,85),(266,102),(176,113),(183,134),(23,57),(181,60),(300,50),(241,134),(138,45),(68,134),(190,94),(189,86),(277,67),(107,113),(10,121),(170,121),(74,68),(128,22),(258,65),(236,41),
