93:(159,98),(157,129),(105,47),(179,120),(106,108),(116,173),(141,173),(81,227),(156,173),(130,213),(135,90),(103,144),(176,66),(113,153),(138,148),(161,81),(141,93),(99,175),(98,144),(123,153),(97,181),(157,90),(161,82),(161,76),(247,196),(164,86),(158,130),(167,31),(177,173),(206,175),(233,128),(161,73),(177,106),(69,173),(120,169),(130,85),(160,107),(126,85),(163,175),(227,57),(183,95),(158,173),(134,173),(143,93),(105,157),(103,173),(213,85),(180,143),(174,99),(137,173),(158,83),(178,97),(103,155),(179,122),(203,86),(134,108),(159,126),(150,116),(159,117),(82,173),(174,86),(191,44),(159,88),(75,207),(117,93),(159,108),(113,85),(159,106),(159,87),(126,171),
94:(159,99),(157,128),(104,47),(179,119),(106,109),(117,173),(142,173),(81,227),(157,173),(131,213),(136,90),(104,144),(176,67),(112,153),(138,149),(161,82),(142,93),(99,174),(99,144),(124,153),(97,180),(156,90),(160,82),(161,77),(247,196),(163,86),(158,129),(167,31),(177,172),(206,176),(233,129),(161,74),(177,105),(70,173),(121,169),(131,85),(160,108),(127,85),(163,174),(227,57),(183,94),(159,173),(135,173),(144,93),(104,157),(104,173),(214,85),(180,142),(174,99),(138,173),(158,83),(179,97),(104,155),(179,121),(204,86),(133,108),(159,127),(149,116),(159,118),(81,173),(173,86),(192,44),(159,89),(75,206),(116,93),(159,109),(114,85),(159,107),(159,88),(126,171),
95:(159,100),(157,127),(103,47),(179,118),(106,110),(118,173),(143,173),(81,227),(158,173),(131,214),(137,90),(105,144),(176,68),(111,153),(137,149),(160,82),(143,93),(100,174),(100,144),(125,153),(97,179),(155,90),(159,82),(161,78),(247,196),(162,86),(157,129),(167,31),(177,171),(207,176),(233,129),(161,75),(177,104),(71,173),(122,169),(131,86),(160,109),(128,85),(163,173),(227,57),(183,93),(160,173),(136,173),(145,93),(103,157),(105,173),(215,85),(180,141),(174,99),(139,173),(158,83),(180,97),(105,155),(179,120),(205,86),(132,108),(159,128),(149,115),(159,119),(80,173),(172,86),(193,44),(159,90),(75,205),(115,93),(159,110),(115,85),(159,108),(159,89),(126,171),
96:(159,101),(157,126),(102,47),(179,117),(106,111),(119,173),(144,173),(81,227),(159,173),(132,214),(138,90),(105,145),(176,69),(110,153),(136,149),(160,83),(144,93),(100,173),(101,144),(126,153),(97,178),(154,90),(158,82),(161,79),(247,196),(161,86),(157,128),(167,31),(177,170),(208,176),(233,129),(161,76),(177,103),(72,173),(123,169),(131,87),(160,110),(129,85),(163,172),(227,57),(183,92),(161,173),(137,173),(146,93),(102,157),(106,173),(216,85),(180,140),(174,99),(140,173),(158,83),(181,97),(106,155),(179,119),(205,85),(131,108),(159,129),(148,115),(159,120),(79,173),(171,86),(194,44),(159,91),(75,204),(114,93),(159,111),(116,85),(159,109),(159,90),(126,171),
97:(159,102),(156,126),(101,47),(179,116),(106,112),(120,173),(145,173),(81,227),(159,172),(133,214),(139,90),(105,146),(176,70),(109,153),(135,149),(160,84),(145,93),(101,173),(102,144),(127,153),(97,177),(153,90),(157,82),(161,80),(247,196),(160,86),(157,127),(167,31),(177,169),(209,176),(233,129),(161,77),(177,102),(73,173),(124,169),(131,88),(160,111),(130,85),(163,171),(227,57),(183,91),(161,172),(138,173),(147,93),(101,157),(107,173),(217,85),(180,139),(174,99),(141,173),(158,83),(182,97),(107,155),(179,118),(205,84),(130,108),(159,130),(148,114),(159,121),(78,173),(170,86),(195,44),(159,92),(75,203),(113,93),(159,112),(117,85),(159,110),(159,91),(126,171),
98:(159,103),(156,125),(100,47),(179,115),(106,113),(121,173),(146,173),(81,227),(159,171),(134,214),(140,90),(105,147),(176,71),(108,153),(134,149),(160,85),(146,93),(102,173),(103,144),(128,153),(97,176),(152,90),(157,83),(161,81),(247,196),(159,86),(157,126),(167,31),(177,168),(209,177),(233,129),(161,78),(177,101),(74,173),(125,169),(131,89),(160,112),(131,85),(163,170),(227,57),(183,90),(161,171),(139,173),(148,93),(100,157),(108,173),(218,85),(180,138),(174,99),(142,173),(158,83),(183,97),(108,155),(179,117),(205,83),(129,108),(159,131),(148,113),(159,122),(77,173),(169,86),(196,44),(159,93),(75,202),(112,93),(159,113),(118,85),(159,111),(159,92),(126,171),
99:(159,104),(156,124),(99,47),(179,114),(106,113),(122,173),(147,173),(81,227),(159,170),(135,214),(141,90),(105,148),(176,72),(107,153),(133,149),(160,86),(147,93),(103,173),(104,144),(129,153),(98,176),(151,90),(157,84),(161,82),(247,196),(158,86),(156,126),(167,31),(177,167),(210,177),(233,129),(161,79),(177,100),(75,173),(126,169),(131,90),(160,113),(131,86),(163,169),(227,57),(183,89),(161,170),(140,173),(149,93),(99,157),(109,173),(219,85),(180,137),(174,99),(143,173),(158,83),(184,97),(109,155),(179,116),(205,82),(128,108),(159,132),(147,113),(159,123),(76,173),(168,86),(196,43),(159,94),(75,201),(111,93),(159,114),(119,85),(159,112),(159,93),(126,171),
100:(159,105),(156,123),(98,47),(179,113),(106,113),(123,173),(148,173),(81,227),(159,169),(136,214),(141,91),(106,148),(176,73),(106,153),(132,149),(160,87),(148,93),(104,173),(105,144),(130,153),(98,175),(151,91),(157,85),(160,82),(247,196),(157,86),(156,125),(167,31),(177,166),(211,177),(233,129),(161,80),(177,99),(76,173),(127,169),(132,90),(160,114),(131,87),(163,168),(227,57),(183,88),(161,169),(141,173),(150,93),(98,157),(110,173),(220,85),(180,136),(174,99),(144,173),(158,83),(184,96),(110,155),(179,115),(205,81),(127,108),(159,133),(146,113),(159,124),(76,174),(167,86),(197,43),(159,95),(75,200),(110,93),(159,115),(120,85),(159,113),(159,94),(126,171),
101:(159,106),(156,122),(97,47),(179,112),(106,113),(124,173),(149,173),(81,227),(159,168),(137,214),(141,92),(106,149),(176,74),(105,153),(131,149),(160,88),(149,93),(105,173),(105,145),(131,153),(99,175),(151,92),(157,86),(160,83),(247,196),(157,87),(156,124),(167,31),(177,165),(212,177),(233,129),(161,81),(177,99),(77,173),(128,169),(133,90),(160,115),(131,88),(163,167),(227,57),(183,87),(161,168),(142,173),(151,93),(97,157),(111,173),(221,85),(180,135),(174,99),(145,173),(158,83),(184,95),(111,155),(179,114),(205,80),(126,108),(159,134),(145,113),(159,125),(75,174),(166,86),(198,43),(159,96),(75,199),(109,93),(159,116),(121,85),(159,114),(159,95),(126,171),
102:(159,107),(155,122),(96,47),(179,111),(106,113),(125,173),(150,173),(81,227),(159,167),(138,214),(141,93),(106,150),(176,75),(104,153),(130,149),(160,89),(150,93),(106,173),(105,146),(132,153),(99,174),(150,92),(157,87),(160,84),(247,196),(157,88),(156,123),(167,31),(177,164),(213,177),(233,129),(161,82),(177,99),(78,173),(129,169),(134,90),(160,116),(131,89),(163,166),(227,57),(183,86),(161,167),(143,173),(152,93),(96,157),(112,173),(222,85),(180,134),(174,99),(146,173),(158,83),(184,94),(112,155),(179,113),(205,79),(125,108),(159,135),(144,113),(159,126),(74,174),(165,86),(199,43),(159,97),(75,198),(108,93),(159,117),(122,85),(159,115),(159,96),(126,171),
103:(159,108),(155,121),(96,46),(179,110),(106,113),(126,173),(151,173),(81,227),(159,166),(139,214),(142,93),(107,150),(176,76),(103,153),(129,149),(160,90),(151,93),(107,173),(105,147),(133,153),(100,174),(149,92),(157,88),(160,85),(247,196),(157,89),(156,122),(167,31),(177,163),(214,177),(233,129),(160,82),(177,99),(79,173),(130,169),(135,90),(160,117),(131,90),(163,165),(227,57),(183,85),(161,166),(144,173),(153,93),(95,157),(113,173),(223,85),(180,133),(174,99),(147,173),(158,83),(184,93),(113,155),(179,112),(205,78),(124,108),(159,136),(143,113),(159,127),(73,174),(164,86),(200,43),(159,98),(75,197),(107,93),(159,118),(123,85),(159,116),(159,97),(126,171),
104:(159,109),(155,120),(96,45),(179,109),(106,113),(127,173),(152,173),(81,227),(159,165),(140,214),(143,93),(107,151),(176,77),(102,153),(128,149),(160,91),(152,93),(108,173),(105,148),(134,153),(100,173),(148,92),(157,89),(160,86),(247,196),(157,90),(155,122),(167,31),(177,162),(215,177),(233,129),(159,82),(177,99),(80,173),(131,169),(136,90),(160,118),(132,90),(163,164),(227,57),(183,84),(161,165),(145,173),(154,93),(94,157),(114,173),(224,85),(180,132),(174,99),(148,173),(158,83),(185,93),(114,155),(179,111),(205,77),(123,108),(159,137),(142,113),(159,128),(72,174),(163,86),(201,43),(159,99),(75,197),(106,93),(159,119),(124,85),(159,117),(159,98),(126,171),
105:(159,110),(154,120),(96,44),(179,108),(106,113),(128,173),(153,173),(81,227),(159,164),(141,214),(144,93),(108,151),(176,78),(101,153),(128,150),(160,92),(153,93),(109,173),(106,148),(135,153),(101,173),(147,92),(157,90),(160,87),(247,196),(156,90),(155,121),(167,31),(177,161),(216,177),(233,129),(158,82),(177,99),(81,173),(132,169),(137,90),(160,119),(133,90),(163,163),(227,57),(183,83),(161,164),(146,173),(155,93),(93,157),(115,173),(225,85),(180,131),(174,99),(149,173),(158,83),(186,93),(115,155),(179,110),(205,76),(122,108),(158,137),(141,113),(159,129),(71,174),(162,86),(202,43),(159,100),(75,197),(105,93),(159,120),(125,85),(159,118),(159,99),(126,171),
106:(159,111),(154,119),(96,43),(179,107),(106,113),(129,173),(154,173),(81,227),(159,163),(142,214),(145,93),(108,152),(176,79),(100,153),(128,151),(160,93),(154,93),(110,173),(106,149),(136,153),(102,173),(146,92),(156,90),(160,88),(247,196),(155,90),(155,120),(167,31),(177,160),(217,177),(233,129),(157,82),(177,99),(82,173),(133,169),(138,90),(160,120),(134,90),(163,162),(227,57),(183,82),(161,163),(147,173),(156,93),(92,157),(116,173),(226,85),(180,130),(174,99),(150,173),(158,83),(187,93),(116,155),(179,109),(205,75),(121,108),(158,138),(141,112),(159,130),(70,174),(161,86),(203,43),(159,101),(75,197),(104,93),(159,121),(126,85),(159,119),(159,100),(126,171),
107:(159,112),(153,119),(96,43),(179,106),(106,113),(130,173),(155,173),(81,227),(159,162),(143,214),(146,93),(109,152),(176,80),(99,153),(128,152),(160,94),(155,93),(111,173),(106,150),(137,153),(103,173),(145,92),(155,90),(160,89),(247,196),(154,90),(154,120),(167,31),(177,159),(218,177),(233,129),(157,83),(177,99),(83,173),(134,169),(139,90),(160,121),(135,90),(163,161),(227,57),(183,81),(161,162),(148,173),(157,93),(91,157),(117,173),(227,85),(180,129),(174,99),(151,173),(158,83),(187,92),(117,155),(179,108),(205,74),(120,108),(157,138),(140,112),(159,131),(69,174),(160,86),(204,43),(159,102),(75,197),(103,93),(159,122),(127,85),(159,120),(159,101),(126,171),
108:(159,113),(152,119),(96,43),(179,105),(106,113),(131,173),(156,173),(81,227),(159,161),(144,214),(147,93),(109,153),(176,81),(98,153),(127,152),(160,95),(156,93),(112,173),(107,150),(138,153),(104,173),(145,93),(154,90),(160,90),(247,196),(153,90),(154,119),(167,31),(177,158),(219,177),(233,129),(157,84),(177,99),(84,173),(135,169),(140,90),(160,122),(136,90),(163,160),(227,57),(183,80),(161,161),(149,173),(158,93),(90,157),(118,173),(228,85),(180,128),(174,99),(152,173),(158,83),(187,91),(118,155),(179,107),(205,73),(119,108),(156,138),(140,111),(159,132),(69,175),(159,86),(205,43),(159,103),(75,197),(102,93),(159,123),(128,85),(159,121),(159,102),(126,171),
109:(159,114),(152,118),(96,43),(180,105),(106,113),(132,173),(157,173),(81,227),(159,160),(145,214),(148,93),(110,153),(176,82),(97,153),(126,152),(160,96),(157,93),(113,173),(107,151),(139,153),(105,173),(144,93),(153,90),(160,91),(247,196),(152,90),(153,119),(167,31),(177,157),(220,177),(233,129),(157,85),(177,99),(85,173),(136,169),(141,90),(160,123),(137,90),(163,159),(227,57),(183,79),(161,160),(150,173),(159,93),(89,157),(119,173),(229,85),(180,127),(174,99),(153,173),(158,83),(188,91),(119,155),(179,106),(205,72),(119,107),(156,139),(140,110),(159,133),(69,176),(159,87),(206,43),(159,104),(75,197),(101,93),(159,123),(129,85),(159,122),(159,103),(126,171),
110:(159,115),(151,118),(96,43),(180,104),(106,113),(133,173),(158,173),(81,227),(159,159),(146,214),(149,93),(111,153),(176,83),(96,153),(125,152),(160,97),(158,93),(114,173),(108,151),(140,153),(106,173),(143,93),(152,90),(160,92),(247,196),(151,90),(152,119),(167,31),(177,156),(221,177),(233,129),(157,86),(177,99),(86,173),(137,169),(141,91),(160,124),(138,90),(163,158),(227,57),(183,78),(161,159),(151,173),(160,93),(88,157),(120,173),(230,85),(180,126),(174,99),(154,173),(158,83),(189,91),(120,155),(179,105),(205,71),(119,106),(155,139),(139,110),(159,134),(69,177),(159,88),(207,43),(159,105),(75,197),(100,93),(160,123),(130,85),(159,123),(159,104),(126,171),
111:(159,116),(151,117),(96,43),(181,104),(106,113),(134,173),(159,173),(81,227),(159,158),(147,214),(150,93),(112,153),(176,84),(95,153),(124,152),(160,98),(159,93),(115,173),(108,152),(141,153),(107,173),(142,93),(151,90),(160,93),(247,196),(151,91),(152,118),(167,31),(177,155),(222,177),(233,129),(157,87),(177,99),(87,173),(138,169),(141,92),(160,125),(139,90),(163,157),(227,57),(183,77),(161,158),(152,173),(161,93),(87,157),(121,173),(231,85),(180,125),(174,99),(155,173),(158,83),(190,91),(121,155),(180,105),(205,70),(119,105),(154,139),(139,109),(159,135),(69,178),(159,89),(208,43),(159,106),(75,197),(99,93),(161,123),(131,85),(159,124),(159,105),(126,171),
112:(159,117),(150,117),(96,43),(181,103),(106,113),(135,173),(159,172),(81,227),(159,157),(148,214),(151,93),(113,153),(176,85),(94,153),(123,152),(160,99),(160,93),(116,173),(109,152),(142,153),(108,173),(142,94),(151,91),(160,94),(247,196),(151,92),(151,118),(167,31),(177,154),(223,177),(233,129),(157,88),(177,99),(88,173),(139,169),(141,93),(160,126),(140,90),(163,156),(227,57),(183,76),(161,157),(153,173),(162,93),(86,157),(122,173),(232,85),(180,124),(174,99),(156,173),(158,83),(191,91),(122,155),(180,104),(205,69),(119,104),(153,139),(139,108),(159,136),(69,179),(159,90),(209,43),(159,107),(75,197),(98,93),(162,123),(131,86),(159,125),(159,106),(126,171),
113:(159,118),(150,116),(96,43),(182,103),(106,113),(136,173),(159,171),(81,227),(159,156),(149,214),(152,93),(114,153),(176,86),(93,153),(122,152),(160,100),(161,93),(117,173),(109,153),(143,153),(109,173),(141,94),(151,92),(160,95),(247,196),(150,92),(151,117),(167,31),(177,153),(224,177),(233,129),(157,89),(177,99),(89,173),(140,169),(142,93),(160,127),(141,90),(163,155),(227,57),(183,75),(161,156),(154,173),(163,93),(85,157),(123,173),(233,85),(180,123),(174,99),(157,173),(158,83),(191,90),(123,155),(181,104),(205,68),(119,103),(153,140),(138,108),(159,137),(69,180),(159,91),(210,43),(159,108),(75,197),(97,93),(163,123),(131,87),(159,126),(159,107),(126,171),
114:(159,119),(149,116),(96,43),(182,102),(106,113),(137,173),(159,170),(81,227),(159,155),(150,214),(153,93),(115,153),(176,87),(92,153),(121,152),(160,101),(162,93),(118,173),(110,153),(144,153),(110,173),(140,94),(150,92),(160,96),(247,196),(149,92),(150,117),(167,31),(177,152),(225,177),(233,129),(157,90),(177,99),(90,173),(141,169),(143,93),(160,128),(141,91),(163,154),(227,57),(183,74),(161,155),(155,173),(164,93),(84,157),(124,173),(234,85),(179,123),(174,99),(158,173),(158,83),(191,89),(124,155),(181,103),(205,67),(119,102),(152,140),(137,108),(158,137),(69,181),(159,92),(211,43),(159,109),(75,197),(96,93),(164,123),(131,88),(159,127),(159,108),(126,171),
115:(159,120),(149,115),(96,43),(183,102),(106,113),(138,173),(159,169),(81,227),(159,154),(151,214),(154,93),(116,153),(176,88),(91,153),(120,152),(160,102),(163,93),(119,173),(111,153),(145,153),(111,173),(139,94),(149,92),(160,97),(247,196),(148,92),(150,116),(167,31),(177,151),(226,177),(233,129),(156,90),(177,99),(91,173),(142,169),(144,93),(160,129),(141,92),(163,153),(227,57),(183,73),(161,154),(156,173),(165,93),(83,157),(125,173),(235,85),(179,122),(174,99),(159,173),(158,83),(191,88),(125,155),(182,103),(205,66),(119,101),(151,140),(136,108),(158,138),(69,182),(159,93),(212,43),(159,110),(75,197),(95,93),(165,123),(131,89),(159,128),(159,109),(126,171),
116:(159,121),(148,115),(96,43),(184,102),(106,113),(139,173),(159,168),(81,227),(159,153),(152,214),(155,93),(117,153),(176,89),(90,153),(119,152),(160,103),(164,93),(120,173),(112,153),(146,153),(112,173),(138,94),(148,92),(160,98),(247,196),(147,92),(149,116),(167,31),(177,150),(227,177),(233,129),(155,90),(177,99),(92,173),(143,169),(145,93),(160,130),(141,93),(163,152),(227,57),(183,72),(161,153),(157,173),(166,93),(82,157),(126,173),(236,85),(179,121),(174,99),(159,172),(158,83),(191,87),(126,155),(182,102),(205,65),(119,100),(150,140),(135,108),(157,138),(69,183),(159,94),(213,43),(159,111),(75,197),(94,93),(166,123),(131,90),(159,129),(159,110),(126,171),
117:(159,122),(148,114),(96,43),(184,101),(106,113),(140,173),(159,167),(81,227),(159,152),(153,214),(156,93),(118,153),(176,90),(89,153),(118,152),(160,104),(165,93),(121,173),(113,153),(147,153),(113,173),(137,94),(147,92),(160,99),(247,196),(146,92),(149,115),(167,31),(177,149),(228,177),(233,129),(154,90),(177,99),(93,173),(144,169),(146,93),(160,131),(142,93),(163,151),(227,57),(183,71),(161,152),(158,173),(167,93),(81,157),(127,173),(237,85),(179,120),(174,99),(159,171),(158,83),(191,86),(127,155),(183,102),(205,64),(119,99),(150,141),(134,108),(156,138),(69,184),(159,95),(214,43),(159,112),(75,197),(93,93),(167,123),(132,90),(159,130),(159,111),(126,171),
118:(159,123),(148,113),(96,43),(184,100),(106,113),(141,173),(159,166),(81,227),(159,151),(154,214),(157,93),(119,153),(176,91),(88,153),(117,152),(160,105),(166,93),(122,173),(114,153),(148,153),(114,173),(136,94),(146,92),(160,100),(247,196),(145,92),(148,115),(167,31),(177,148),(229,177),(233,129),(153,90),(177,99),(94,173),(145,169),(147,93),(160,132),(143,93),(163,150),(227,57),(183,70),(161,151),(159,173),(168,93),(80,157),(128,173),(238,85),(179,119),(174,99),(159,170),(158,83),(192,86),(128,155),(184,102),(205,64),(119,98),(149,141),(133,108),(156,139),(69,185),(159,96),(215,43),(159,113),(75,197),(92,93),(168,123),(133,90),(159,131),(159,112),(126,171),
119:(159,124),(147,113),(96,43),(184,99),(106,113),(142,173),(159,165),(81,227),(159,150),(155,214),(158,93),(120,153),(176,92),(87,153),(116,152),(160,106),(167,93),(123,173),(115,153),(149,153),(115,173),(135,94),(145,92),(160,101),(247,196),(145,93),(148,114),(167,31),(177,147),(230,177),(233,129),(152,90),(177,99),(95,173),(146,169),(148,93),(160,133),(144,93),(163,149),(227,57),(183,69),(161,150),(160,173),(169,93),(79,157),(129,173),(239,85),(179,118),(174,99),(159,169),(158,83),(193,86),(129,155),(184,101),(205,64),(119,98),(148,141),(132,108),(155,139),(69,186),(159,97),(216,43),(159,114),(75,197),(91,93),(169,123),(134,90),(159,132),(159,113),(126,171),
120:(159,125),(146,113),(96,43),(184,98),(106,113),(143,173),(159,164),(81,227),(159,149),(156,214),(159,93),(121,153),(176,93),(86,153),(116,152),(160,107),(168,93),(124,173),(116,153),(150,153),(116,173),(134,94),(145,93),(160,102),(247,196),(144,93),(148,113),(167,31),(177,146),(230,178),(233,129),(151,90),(177,99),(96,173),(147,169),(149,93),(160,134),(144,94),(163,148),(227,57),(183,68),(161,149),(161,173),(170,93),(78,157),(130,173),(240,85),(179,117),(174,99),(159,168),(158,83),(194,86),(130,155),(184,100),(205,64),(119,98),(147,141),(131,108),(154,139),(69,187),(159,98),(217,43),(159,115),(75,197),(90,93),(170,123),(135,90),(159,133),(159,114),(126,171),
121:(159,126),(145,113),(96,43),(184,97),(106,113),(144,173),(159,163),(81,227),(159,148),(157,214),(160,93),(122,153),(176,94),(85,153),(116,153),(160,108),(169,93),(125,173),(117,153),(151,153),(117,173),(133,94),(145,93),(160,103),(247,196),(143,93),(147,113),(167,31),(177,145),(230,179),(233,129),(151,91),(177,99),(97,173),(148,169),(150,93),(160,135),(145,94),(163,147),(227,57),(183,67),(161,148),(162,173),(171,93),(77,157),(131,173),(241,85),(179,116),(174,99),(159,167),(158,83),(195,86),(131,155),(184,99),(205,64),(119,98),(147,142),(130,108),(153,139),(69,188),(159,99),(218,43),(159,116),(75,197),(89,93),(171,123),(136,90),(159,134),(159,115),(126,171),
122:(159,127),(144,113),(96,43),(184,96),(106,113),(145,173),(159,162),(81,227),(159,147),(157,213),(161,93),(123,153),(176,95),(84,153),(115,153),(160,109),(170,93),(126,173),(118,153),(152,153),(118,173),(132,94),(145,94),(160,104),(247,196),(142,93),(146,113),(167,31),(178,145),(230,180),(233,129),(151,92),(177,99),(98,173),(149,169),(151,93),(160,136),(146,94),(163,146),(227,57),(183,66),(161,147),(163,173),(172,93),(76,157),(132,173),(241,86),(179,115),(174,99),(159,166),(158,83),(196,86),(132,155),(184,98),(205,64),(119,98),(147,143),(129,108),(153,140),(69,189),(159,100),(218,42),(159,117),(75,197),(88,93),(172,123),(137,90),(159,135),(159,116),(126,171),
123:(159,128),(143,113),(96,43),(184,95),(106,113),(146,173),(159,161),(81,227),(159,146),(158,213),(162,93),(124,153),(176,96),(83,153),(114,153),(160,110),(171,93),(127,173),(119,153),(153,153),(119,173),(131,94),(145,94),(160,105),(247,196),(141,93),(145,113),(167,31),(178,144),(230,181),(233,129),(150,92),(177,99),(99,173),(150,169),(152,93),(160,137),(147,94),(163,145),(227,57),(183,65),(161,146),(164,173),(173,93),(75,157),(133,173),(241,87),(179,114),(174,99),(159,165),(158,83),(197,86),(133,155),(184,97),(205,64),(119,98),(147,144),(128,108),(152,140),(69,190),(159,101),(218,41),(159,118),(75,197),(87,93),(173,123),(138,90),(159,136),(159,117),(126,171),
124:(159,129),(142,113),(96,43),(184,94),(106,113),(147,173),(159,160),(81,227),(159,145),(158,212),(163,93),(125,153),(176,97),(82,153),(113,153),(160,111),(172,93),(128,173),(120,153),(154,153),(120,173),(130,94),(145,94),(160,106),(247,196),(140,93),(144,113),(167,31),(178,143),(230,182),(233,129),(149,92),(177,99),(100,173),(151,169),(153,93),(160,138),(148,94),(163,144),(227,57),(183,64),(161,145),(165,173),(174,93),(74,157),(134,173),(241,88),(179,113),(174,99),(159,164),(158,83),(198,86),(134,155),(184,96),(205,64),(119,98),(147,145),(127,108),(151,140),(69,191),(159,102),(218,40),(159,119),(75,197),(86,93),(174,123),(139,90),(159,137),(159,118),(126,171),
125:(159,130),(141,113),(96,43),(184,93),(106,113),(148,173),(159,159),(81,227),(159,144),(158,212),(164,93),(126,153),(176,98),(81,153),(112,153),(160,112),(173,93),(129,173),(121,153),(155,153),(121,173),(129,94),(145,94),(160,107),(247,196),(139,93),(143,113),(167,31),(178,142),(231,182),(233,129),(148,92),(177,99),(101,173),(152,169),(154,93),(159,138),(149,94),(163,143),(227,57),(183,63),(161,144),(166,173),(175,93),(73,157),(135,173),(241,89),(179,112),(174,99),(159,163),(158,83),(199,86),(135,155),(184,95),(205,64),(119,98),(147,146),(126,108),(150,140),(69,192),(159,103),(218,39),(159,120),(75,197),(85,93),(175,123),(140,90),(158,137),(159,119),(126,171),
126:(159,131),(141,112),(96,43),(185,93),(106,113),(149,173),(159,158),(81,227),(159,143),(158,212),(165,93),(127,153),(176,99),(80,153),(111,153),(160,113),(174,93),(130,173),(122,153),(156,153),(122,173),(128,94),(145,94),(160,108),(247,196),(138,93),(142,113),(167,31),(178,141),(232,182),(233,129),(147,92),(177,99),(102,173),(153,169),(155,93),(159,139),(150,94),(163,142),(227,57),(183,62),(161,143),(166,172),(176,93),(72,157),(136,173),(241,90),(179,111),(174,99),(159,162),(158,83),(200,86),(136,155),(184,94),(205,64),(119,98),(147,147),(125,108),(150,141),(69,193),(159,104),(218,38),(159,121),(75,197),(84,93),(176,123),(141,90),(158,138),(159,120),(126,171),
127:(159,132),(140,112),(96,43),(186,93),(106,113),(150,173),(159,157),(81,227),(159,142),(158,212),(166,93),(128,153),(176,100),(79,153),(110,153),(160,114),(175,93),(131,173),(123,153),(157,153),(123,173),(127,94),(145,94),(160,109),(247,196),(137,93),(141,113),(167,31),(178,140),(233,182),(233,129),(146,92),(177,99),(103,173),(154,169),(156,93),(158,139),(151,94),(163,141),(227,57),(183,61),(161,142),(166,171),(177,93),(71,157),(137,173),(241,91),(179,110),(174,99),(159,161),(158,83),(201,86),(137,155),(184,93),(205,64),(119,98),(147,148),(124,108),(149,141),(69,194),(159,105),(218,37),(159,122),(75,197),(83,93),(177,123),(141,91),(157,138),(159,121),(126,171),
128:(159,133),(140,111),(96,43),(187,93),(106,113),(151,173),(159,156),(81,227),(159,141),(158,212),(167,93),(129,153),(177,100),(78,153),(109,153),(160,115),(176,93),(132,173),(124,153),(158,153),(124,173),(126,94),(145,94),(160,110),(247,196),(136,93),(141,112),(167,31),(178,139),(234,182),(233,129),(145,92),(177,99),(104,173),(155,169),(157,93),(157,139),(152,94),(163,140),(227,57),(183,60),(161,141),(166,170),(178,93),(70,157),(138,173),(241,91),(179,109),(174,99),(159,160),(158,83),(202,86),(138,155),(185,93),(205,64),(119,98),(146,148),(123,108),(148,141),(69,195),(159,106),(218,36),(159,123),(75,197),(82,93),(178,123),(141,92),(156,138),(159,122),(126,171),
129:(159,134),(140,110),(96,43),(187,92),(106,113),(152,173),(159,155),(81,227),(159,140),(158,212),(168,93),(130,153),(177,101),(77,153),(108,153),(160,116),(177,93),(133,173),(125,153),(159,153),(125,173),(125,94),(145,94),(160,111),(247,196),(135,93),(140,112),(167,31),(178,138),(235,182),(233,129),(145,93),(177,99),(105,173),(156,169),(158,93),(157,140),(153,94),(163,139),(227,57),(183,59),(161,140),(166,169),(179,93),(69,157),(139,173),(241,91),(179,108),(174,99),(159,159),(158,83),(203,86),(139,155),(186,93),(205,64),(119,98),(145,148),(123,109),(147,141),(69,196),(159,107),(218,36),(159,124),(75,197),(82,92),(179,123),(141,93),(156,139),(159,123),(126,171),
130:(159,135),(139,110),(96,43),(187,91),(106,113),(153,173),(159,154),(81,227),(159,139),(158,212),(169,93),(131,153),(177,102),(76,153),(107,153),(160,117),(178,93),(134,173),(126,153),(160,153),(126,173),(124,94),(145,94),(160,112),(247,196),(134,93),(140,111),(167,31),(178,137),(235,183),(233,129),(144,93),(177,99),(106,173),(157,169),(159,93),(156,140),(154,94),(163,138),(227,57),(183,58),(161,139),(166,168),(180,93),(68,157),(140,173),(241,91),(179,107),(174,99),(159,158),(158,83),(204,86),(140,155),(187,93),(205,64),(119,98),(144,148),(123,110),(147,142),(69,197),(159,108),(218,36),(159,125),(75,197),(81,92),(179,124),(142,93),(155,139),(159,124),(126,171),
131:(159,136),(139,109),(96,43),(188,91),(106,113),(154,173),(159,153),(81,227),(159,138),(158,212),(170,93),(132,153),(177,103),(75,153),(106,153),(160,118),(179,93),(135,173),(127,153),(161,153),(127,173),(123,94),(145,94),(160,113),(247,196),(133,93),(140,110),(167,31),(178,136),(236,183),(233,129),(144,94),(177,99),(107,173),(158,169),(160,93),(155,140),(155,94),(163,137),(227,57),(183,57),(161,138),(166,167),(180,92),(67,157),(141,173),(241,91),(179,106),(174,99),(159,157),(158,83),(205,86),(141,155),(187,92),(205,64),(119,98),(143,148),(123,110),(147,143),(69,198),(159,109),(218,36),(159,126),(75,197),(80,92),(179,124),(143,93),(154,139),(159,125),(126,171),
