88:(188,173),(120,158),(190,162),(183,169),(144,47),(129,157),(165,59),(147,150),(72,163),(84,171),(102,108),(157,129),(111,153),(144,94),(165,67),(77,173),(185,128),(196,81),(217,66),(147,149),(179,111),(159,113),(180,50),(179,159),(143,156),(97,176),(152,143),(83,155),(129,149),(141,108),(242,45),(130,169),(85,47),(122,159),(98,176),(101,167),(158,54),(165,96),(79,170),(165,75),(76,79),(130,45),(148,147),(187,172),(91,94),(179,57),(44,168),(105,167),(109,161),(107,175),(217,221),(171,153),(147,148),(118,163),(59,158),(179,77),(183,114),(125,152),(97,174),(91,153),(104,108),(143,47),(115,47),(159,135),(82,155),(112,92),(197,171),(172,109),(81,104),(179,98),(166,27),(217,109),(170,42),(101,108),(175,160),(160,116),(147,48),(77,177),(161,76),(233,53),(58,76),(168,60),(171,173),(119,152),(166,112),(189,168),(120,152),(121,153),(147,145),(181,134),(180,65),(122,169),(111,155),(85,165),(57,153),(129,150),(119,154),(225,75),(117,173),(110,225),(150,115),(204,53),(171,98),(184,96),(7,202),(84,104),(86,153),(179,107),(165,64),(134,163),
89:(187,173),(121,158),(190,161),(183,168),(145,47),(128,157),(165,59),(148,150),(72,163),(83,171),(103,108),(157,128),(112,153),(143,94),(165,68),(78,173),(185,129),(196,80),(216,66),(148,149),(179,110),(159,114),(180,49),(179,158),(142,156),(97,175),(152,142),(83,154),(130,149),(140,108),(242,45),(129,169),(85,47),(122,159),(98,175),(102,167),(158,53),(165,95),(78,170),(165,76),(76,80),(129,45),(149,147),(186,172),(91,95),(178,57),(44,168),(105,166),(110,161),(108,175),(217,221),(170,153),(147,147),(119,163),(59,158),(179,78),(183,115),(126,152),(97,173),(92,153),(105,108),(143,48),(116,47),(159,136),(82,154),(111,92),(197,171),(172,110),(81,105),(178,98),(166,27),(217,110),(170,42),(102,108),(174,160),(160,117),(148,48),(77,177),(161,77),(233,53),(58,77),(168,61),(170,173),(120,152),(166,111),(188,168),(121,152),(122,153),(147,146),(181,134),(180,65),(122,169),(112,155),(85,165),(58,153),(130,150),(119,153),(225,75),(116,173),(110,225),(151,115),(205,53),(171,98),(184,97),(7,202),(85,104),(87,153),(179,106),(165,65),(133,163),
90:(186,173),(121,157),(190,160),(183,167),(145,48),(127,157),(165,59),(149,150),(72,163),(82,171),(104,108),(157,127),(113,153),(142,94),(165,69),(79,173),(185,130),(196,79),(216,67),(148,148),(179,109),(159,115),(180,48),(179,157),(141,156),(97,174),(152,141),(83,153),(131,149),(139,108),(242,45),(128,169),(85,47),(122,159),(98,174),(103,167),(157,53),(165,94),(77,170),(165,77),(76,81),(128,45),(149,146),(185,172),(91,96),(177,57),(44,168),(105,165),(111,161),(109,175),(217,221),(170,152),(148,147),(120,163),(59,158),(179,79),(183,116),(127,152),(97,172),(93,153),(106,108),(144,48),(117,47),(159,137),(82,153),(110,92),(197,171),(171,110),(82,105),(178,99),(166,27),(217,111),(170,42),(103,108),(174,159),(160,118),(149,48),(77,177),(161,78),(233,53),(58,78),(169,61),(169,173),(121,152),(166,110),(188,167),(122,152),(123,153),(147,147),(181,134),(180,65),(122,169),(112,154),(85,165),(59,153),(131,150),(120,153),(225,75),(115,173),(110,225),(152,115),(206,53),(171,98),(183,97),(7,202),(86,104),(88,153),(179,105),(165,66),(132,163),
91:(185,173),(121,156),(189,160),(183,166),(146,48),(126,157),(165,59),(149,149),(72,163),(81,171),(105,108),(157,126),(114,153),(141,94),(164,69),(80,173),(185,131),(197,79),(215,67),(149,148),(179,108),(159,116),(180,47),(179,156),(140,156),(97,173),(152,140),(83,152),(132,149),(138,108),(242,45),(127,169),(85,47),(122,159),(98,173),(103,166),(157,52),(165,93),(76,170),(165,78),(76,82),(127,45),(149,145),(184,172),(91,97),(176,57),(44,168),(106,165),(112,161),(110,175),(217,221),(169,152),(148,146),(121,163),(59,158),(179,80),(183,117),(128,152),(97,171),(94,153),(107,108),(145,48),(118,47),(158,137),(83,153),(109,92),(197,171),(170,110),(83,105),(178,100),(166,27),(217,112),(170,42),(104,108),(173,159),(159,118),(150,48),(77,177),(161,79),(233,53),(57,78),(170,61),(168,173),(122,152),(166,109),(188,166),(123,152),(124,153),(147,148),(181,134),(180,65),(122,169),(112,153),(85,165),(60,153),(132,150),(121,153),(225,75),(114,173),(110,225),(153,115),(207,53),(171,98),(182,97),(7,202),(87,104),(89,153),(180,105),(165,67),(131,163),
92:(184,173),(121,155),(189,159),(182,166),(147,48),(125,157),(165,59),(150,149),(72,163),(80,171),(106,108),(156,126),(115,153),(140,94),(163,69),(81,173),(185,132),(198,79),(214,67),(149,147),(179,107),(159,117),(180,46),(179,155),(139,156),(97,172),(153,140),(83,151),(133,149),(137,108),(242,45),(126,169),(85,47),(122,159),(99,173),(104,166),(157,51),(165,92),(75,170),(165,79),(77,82),(126,45),(150,145),(184,171),(92,97),(175,57),(44,168),(107,165),(113,161),(111,175),(217,221),(168,152),(149,146),(122,163),(59,158),(179,81),(183,118),(128,151),(97,170),(95,153),(108,108),(146,48),(119,47),(158,138),(84,153),(108,92),(197,171),(170,111),(84,105),(178,101),(166,27),(217,113),(170,42),(105,108),(173,158),(159,119),(151,48),(77,177),(161,80),(233,53),(56,78),(170,62),(167,173),(123,152),(166,108),(187,166),(124,152),(125,153),(147,149),(181,134),(180,65),(122,169),(113,153),(85,165),(61,153),(133,150),(122,153),(225,75),(113,173),(110,225),(153,116),(208,53),(171,98),(181,97),(7,202),(88,104),(90,153),(180,104),(165,68),(130,163),
93:(183,173),(122,155),(189,158),(181,166),(148,48),(124,157),(165,59),(151,149),(72,163),(79,171),(107,108),(156,125),(116,153),(139,94),(163,70),(82,173),(185,133),(198,78),(214,68),(150,147),(179,106),(159,118),(180,45),(179,154),(139,157),(97,171),(154,140),(83,150),(134,149),(136,108),(242,45),(125,169),(85,47),(122,159),(99,172),(104,165),(157,50),(165,91),(74,170),(165,80),(78,82),(125,45),(151,145),(184,170),(93,97),(174,57),(44,168),(107,164),(113,160),(112,175),(217,221),(167,152),(150,146),(123,163),(59,158),(179,82),(183,119),(129,151),(98,170),(96,153),(109,108),(147,48),(120,47),(157,138),(85,153),(107,92),(197,171),(169,111),(84,106),(177,101),(166,27),(217,114),(170,42),(106,108),(173,157),(159,120),(152,48),(77,177),(161,81),(233,53),(56,79),(171,62),(166,173),(124,152),(166,107),(187,165),(125,152),(126,153),(146,149),(181,134),(180,65),(122,169),(114,153),(85,165),(62,153),(134,150),(122,152),(225,75),(112,173),(110,225),(154,116),(209,53),(171,98),(181,98),(7,202),(89,104),(91,153),(181,104),(165,69),(129,163),
94:(182,173),(122,154),(188,158),(180,166),(149,48),(123,157),(165,59),(152,149),(72,163),(78,171),(108,108),(156,124),(116,152),(138,94),(163,71),(83,173),(185,134),(199,78),(213,68),(151,147),(179,105),(159,119),(180,44),(179,153),(138,157),(98,171),(154,139),(83,149),(135,149),(136,109),(242,45),(124,169),(85,47),(122,159),(100,172),(104,164),(156,50),(165,90),(73,170),(164,80),(79,82),(124,45),(152,145),(183,170),(93,98),(174,58),(44,168),(107,163),(114,160),(113,175),(217,221),(167,151),(151,146),(124,163),(59,158),(179,83),(183,120),(129,150),(99,170),(97,153),(110,108),(148,48),(121,47),(157,139),(86,153),(106,92),(197,171),(169,112),(85,106),(176,101),(166,27),(217,115),(170,42),(107,108),(173,156),(159,121),(153,48),(77,177),(161,82),(233,53),(56,80),(171,63),(165,173),(125,152),(166,106),(186,165),(126,152),(127,153),(146,150),(181,134),(180,65),(122,169),(115,153),(85,165),(63,153),(135,150),(123,152),(225,75),(111,173),(110,225),(155,116),(210,53),(171,98),(180,98),(7,202),(90,104),(92,153),(181,103),(165,70),(128,163),
95:(181,173),(123,154),(187,158),(180,165),(150,48),(122,157),(165,59),(152,148),(72,163),(77,171),(109,108),(156,123),(117,152),(137,94),(162,71),(84,173),(185,135),(200,78),(213,69),(152,147),(180,105),(159,120),(180,43),(179,152),(138,158),(99,171),(155,139),(82,149),(136,149),(135,109),(242,45),(123,169),(85,47),(122,159),(100,171),(105,164),(156,49),(165,89),(72,170),(164,81),(79,83),(123,45),(152,144),(183,169),(94,98),(174,59),(44,168),(107,162),(115,160),(114,175),(217,221),(166,151),(151,145),(125,163),(59,158),(179,84),(183,121),(129,149),(99,169),(98,153),(111,108),(149,48),(122,47),(157,140),(87,153),(105,92),(197,171),(169,113),(86,106),(176,102),(166,27),(217,116),(170,42),(108,108),(172,156),(159,122),(154,48),(77,177),(161,83),(233,53),(55,80),(172,63),(164,173),(126,152),(166,105),(186,164),(127,152),(128,153),(146,151),(181,134),(180,65),(122,169),(116,153),(85,165),(64,153),(136,150),(124,152),(225,75),(110,173),(110,225),(156,116),(211,53),(171,98),(180,99),(7,202),(91,104),(93,153),(181,102),(165,71),(127,163),
96:(180,173),(124,154),(187,157),(180,164),(150,49),(121,157),(165,59),(153,148),(72,163),(76,171),(110,108),(156,122),(118,152),(136,94),(161,71),(85,173),(185,136),(201,78),(212,69),(152,146),(180,104),(159,121),(180,42),(179,151),(138,159),(99,170),(156,139),(82,148),(137,149),(134,109),(242,45),(122,169),(85,47),(122,159),(100,170),(105,163),(156,48),(165,88),(71,170),(164,82),(80,83),(122,45),(153,144),(183,168),(94,99),(174,60),(44,168),(107,161),(115,159),(115,175),(217,221),(166,150),(151,144),(125,163),(59,158),(179,85),(183,122),(130,149),(99,168),(99,153),(112,108),(150,48),(123,47),(157,141),(88,153),(104,92),(197,171),(169,114),(87,106),(175,102),(166,27),(216,116),(170,42),(109,108),(171,156),(159,123),(154,49),(77,177),(161,84),(233,53),(54,80),(173,63),(163,173),(127,152),(166,104),(185,164),(128,152),(129,153),(146,152),(181,134),(180,65),(121,169),(116,152),(85,165),(65,153),(137,150),(125,152),(225,75),(109,173),(110,225),(156,117),(211,53),(171,98),(179,99),(7,202),(92,104),(94,153),(182,102),(164,71),(126,163),
97:(179,173),(124,153),(186,157),(180,163),(151,49),(120,157),(165,59),(153,147),(72,163),(75,171),(111,108),(155,122),(119,152),(135,94),(161,72),(86,173),(185,137),(201,77),(212,70),(152,145),(181,104),(159,122),(180,41),(179,150),(137,159),(99,169),(156,138),(82,147),(138,149),(134,110),(242,45),(121,169),(85,47),(122,159),(101,170),(105,162),(156,47),(165,87),(70,170),(164,83),(80,84),(121,45),(153,143),(182,168),(94,100),(174,61),(44,168),(108,161),(116,159),(116,175),(217,221),(166,149),(152,144),(125,164),(59,158),(179,86),(183,123),(131,149),(100,168),(100,153),(113,108),(151,48),(124,47),(156,141),(89,153),(103,92),(197,171),(168,114),(88,106),(175,103),(166,27),(216,117),(170,42),(110,108),(171,155),(159,124),(155,49),(77,177),(160,84),(233,53),(54,81),(174,63),(162,173),(128,152),(166,103),(184,164),(128,151),(130,153),(145,152),(181,134),(180,65),(120,169),(117,152),(85,165),(66,153),(138,150),(126,152),(225,75),(108,173),(110,225),(157,117),(211,53),(171,98),(179,100),(7,202),(93,104),(95,153),(182,101),(163,71),(125,163),
98:(178,173),(124,152),(186,156),(179,163),(152,49),(119,157),(165,59),(153,146),(72,163),(74,171),(112,108),(155,121),(120,152),(134,94),(161,73),(87,173),(185,138),(201,76),(211,70),(153,145),(181,103),(159,123),(180,40),(179,149),(136,159),(100,169),(157,138),(81,147),(139,149),(133,110),(242,45),(120,169),(85,47),(122,159),(101,169),(105,161),(155,47),(165,86),(69,170),(164,84),(81,84),(120,45),(154,143),(182,167),(94,101),(174,62),(44,168),(109,161),(117,159),(117,175),(217,221),(165,149),(153,144),(126,164),(59,158),(179,87),(183,124),(132,149),(100,167),(101,153),(114,108),(152,48),(125,47),(155,141),(90,153),(102,92),(197,171),(167,114),(89,106),(175,104),(166,27),(215,117),(170,42),(111,108),(171,154),(159,125),(155,50),(77,177),(160,85),(233,53),(53,81),(175,63),(161,173),(129,152),(166,102),(184,163),(129,151),(130,152),(145,153),(181,134),(180,65),(120,168),(118,152),(85,165),(67,153),(139,150),(127,152),(225,75),(107,173),(110,225),(158,117),(211,53),(171,98),(178,100),(7,202),(94,104),(96,153),(183,101),(162,71),(124,163),
99:(177,173),(125,152),(185,156),(178,163),(153,49),(118,157),(165,59),(154,146),(72,163),(73,171),(113,108),(155,120),(121,152),(133,94),(161,74),(88,173),(185,139),(201,75),(210,70),(154,145),(182,103),(159,124),(179,40),(179,148),(136,160),(100,168),(158,138),(80,147),(139,148),(132,110),(242,45),(119,169),(85,47),(122,159),(102,169),(106,161),(154,47),(165,85),(68,170),(163,84),(81,85),(119,45),(154,142),(181,167),(95,101),(174,63),(44,168),(109,160),(118,159),(118,175),(217,221),(165,148),(154,144),(127,164),(59,158),(179,88),(183,125),(133,149),(100,166),(102,153),(115,108),(153,48),(126,47),(154,141),(91,153),(101,92),(197,171),(166,114),(89,107),(174,104),(166,27),(215,118),(170,42),(112,108),(171,153),(159,126),(156,50),(77,177),(160,86),(233,53),(53,82),(176,63),(160,173),(129,151),(166,101),(184,162),(129,150),(130,151),(144,153),(181,134),(180,65),(121,168),(119,152),(85,165),(68,153),(140,150),(128,152),(225,75),(106,173),(110,225),(158,118),(211,53),(171,98),(178,101),(7,202),(95,104),(97,153),(183,100),(161,71),(123,163),
100:(176,173),(126,152),(185,155),(177,163),(153,50),(117,157),(165,59),(155,146),(72,163),(72,171),(114,108),(154,120),(122,152),(132,94),(161,75),(89,173),(186,139),(201,74),(209,70),(155,145),(182,102),(159,125),(178,40),(179,147),(135,160),(101,168),(159,138),(80,146),(140,148),(131,110),(242,45),(118,169),(85,47),(122,159),(103,169),(106,160),(153,47),(165,84),(67,170),(162,84),(82,85),(118,45),(155,142),(181,166),(95,102),(174,64),(44,168),(110,160),(119,159),(119,175),(217,221),(165,147),(154,143),(127,163),(59,158),(179,89),(184,125),(134,149),(101,166),(103,153),(116,108),(154,48),(127,47),(153,141),(92,153),(100,92),(197,171),(166,115),(89,108),(174,105),(166,27),(215,119),(170,42),(113,108),(171,152),(159,127),(157,50),(77,177),(159,86),(233,53),(53,83),(177,63),(159,173),(129,150),(166,100),(184,161),(130,150),(131,151),(143,153),(181,134),(180,65),(122,168),(120,152),(85,165),(69,153),(141,150),(129,152),(225,75),(105,173),(110,225),(158,119),(211,53),(171,98),(178,102),(7,202),(96,104),(98,153),(184,100),(161,72),(122,163),
101:(175,173),(127,152),(184,155),(176,163),(154,50),(116,157),(165,59),(156,146),(72,163),(71,171),(115,108),(154,119),(123,152),(131,94),(161,76),(90,173),(186,140),(202,74),(208,70),(156,145),(183,102),(159,126),(177,40),(179,146),(134,160),(102,168),(159,137),(80,145),(141,148),(130,110),(242,45),(117,169),(85,47),(122,159),(103,168),(107,160),(152,47),(165,83),(66,170),(161,84),(83,85),(117,45),(155,141),(181,165),(96,102),(174,65),(44,168),(111,160),(120,159),(120,175),(217,221),(165,146),(154,142),(128,163),(59,158),(179,90),(185,125),(135,149),(102,166),(104,153),(117,108),(154,49),(128,47),(153,142),(93,153),(99,92),(197,171),(166,116),(90,108),(174,106),(166,27),(215,120),(170,42),(114,108),(170,152),(159,128),(158,50),(77,177),(159,87),(233,53),(52,83),(178,63),(158,173),(129,149),(166,99),(184,160),(130,149),(132,151),(142,153),(181,134),(180,65),(122,169),(121,152),(85,165),(70,153),(141,149),(130,152),(225,75),(104,173),(110,225),(158,120),(211,53),(171,98),(177,102),(7,202),(97,104),(99,153),(185,100),(161,73),(121,163),
102:(174,173),(128,152),(183,155),(175,163),(155,50),(115,157),(165,59),(157,146),(72,163),(70,171),(116,108),(153,119),(124,152),(130,94),(161,77),(91,173),(186,141),(203,74),(207,70),(156,144),(184,102),(159,127),(176,40),(179,145),(133,160),(102,167),(159,136),(79,145),(142,148),(130,111),(242,45),(116,169),(85,47),(122,159),(104,168),(107,159),(151,47),(165,82),(65,170),(160,84),(84,85),(116,45),(156,141),(180,165),(97,102),(174,66),(44,168),(112,160),(121,159),(121,175),(217,221),(165,145),(155,142),(129,163),(59,158),(179,91),(185,126),(136,149),(103,166),(105,153),(118,108),(155,49),(129,47),(152,142),(94,153),(98,92),(197,171),(166,117),(91,108),(173,106),(166,27),(214,120),(170,42),(115,108),(169,152),(159,129),(159,50),(77,177),(159,88),(233,53),(52,84),(179,63),(157,173),(130,149),(166,98),(184,159),(131,149),(132,150),(141,153),(181,134),(180,65),(122,169),(122,152),(85,165),(71,153),(142,149),(130,151),(225,75),(103,173),(110,225),(158,121),(211,53),(171,98),(176,102),(7,202),(98,104),(100,153),(185,99),(161,74),(120,163),
103:(173,173),(129,152),(182,155),(174,163),(155,51),(115,157),(165,59),(158,146),(72,163),(70,171),(117,108),(153,118),(125,152),(129,94),(161,78),(92,173),(186,142),(203,73),(206,70),(157,144),(185,102),(159,128),(176,39),(179,144),(132,160),(102,166),(160,136),(79,144),(143,148),(129,111),(242,45),(116,170),(85,47),(122,159),(105,168),(108,159),(150,47),(165,81),(64,170),(160,85),(85,85),(115,45),(157,141),(179,165),(98,102),(173,66),(44,168),(112,159),(121,158),(122,175),(217,221),(165,144),(156,142),(130,163),(59,158),(179,92),(185,127),(137,149),(104,166),(106,153),(119,108),(156,49),(130,47),(151,142),(95,153),(97,92),(197,171),(165,117),(92,108),(173,107),(166,27),(214,121),(170,42),(116,108),(168,152),(159,130),(159,51),(77,177),(159,89),(233,53),(51,84),(180,63),(156,173),(131,149),(166,97),(184,158),(132,149),(133,150),(140,153),(181,134),(180,65),(122,169),(123,152),(85,165),(72,153),(143,149),(131,151),(225,75),(102,173),(110,225),(159,121),(211,53),(171,98),(176,103),(7,202),(99,104),(101,153),(185,98),(161,75),(119,163),
104:(172,173),(130,152),(181,155),(174,162),(156,51),(115,157),(165,59),(159,146),(72,163),(70,171),(118,108),(152,118),(126,152),(128,94),(161,79),(93,173),(186,143),(203,72),(206,71),(158,144),(185,101),(159,129),(176,38),(179,143),(132,161),(103,166),(161,136),(78,144),(144,148),(128,111),(242,45),(115,170),(85,47),(122,159),(106,168),(109,159),(149,47),(165,80),(63,170),(160,86),(86,85),(114,45),(158,141),(178,165),(99,102),(173,67),(44,168),(112,158),(121,157),(123,175),(217,221),(165,143),(156,141),(131,163),(59,158),(179,93),(185,128),(138,149),(104,165),(107,153),(120,108),(157,49),(131,47),(150,142),(96,153),(96,92),(197,171),(165,118),(93,108),(172,107),(166,27),(213,121),(170,42),(117,108),(168,151),(159,131),(160,51),(77,177),(159,90),(233,53),(50,84),(181,63),(155,173),(132,149),(166,96),(184,157),(133,149),(134,150),(139,153),(181,134),(180,65),(122,169),(124,152),(85,165),(73,153),(144,149),(131,150),(225,75),(101,173),(110,225),(160,121),(211,53),(171,98),(176,104),(7,202),(100,104),(102,153),(185,97),(161,76),(118,163),
105:(171,173),(130,151),(180,155),(174,161),(156,52),(115,157),(165,59),(159,145),(72,163),(70,171),(119,108),(152,117),(127,152),(127,94),(161,80),(94,173),(187,143),(203,71),(205,71),(158,143),(185,100),(159,130),(176,37),(179,142),(132,162),(103,165),(162,136),(77,144),(145,148),(127,111),(242,45),(114,170),(85,47),(122,159),(107,168),(110,159),(148,47),(165,79),(62,170),(159,86),(87,85),(113,45),(159,141),(178,164),(100,102),(172,67),(44,168),(113,158),(121,156),(124,175),(217,221),(165,142),(156,140),(132,163),(59,158),(179,94),(185,129),(138,148),(105,165),(108,153),(121,108),(157,50),(132,47),(149,142),(97,153),(95,92),(197,171),(164,118),(94,108),(172,108),(166,27),(213,122),(170,42),(118,108),(168,150),(159,132),(160,52),(77,177),(159,91),(233,53),(49,84),(182,63),(154,173),(133,149),(166,95),(184,156),(134,149),(135,150),(138,153),(181,134),(180,65),(122,169),(125,152),(85,165),(74,153),(145,149),(132,150),(225,75),(100,173),(110,225),(160,122),(211,53),(171,98),(176,105),(7,202),(101,104),(103,153),(185,96),(161,77),(117,163),
106:(170,173),(131,151),(180,154),(173,161),(157,52),(115,157),(165,59),(159,144),(72,163),(70,171),(120,108),(152,116),(128,152),(126,94),(161,81),(95,173),(187,144),(203,70),(204,71),(159,143),(185,99),(159,131),(175,37),(179,141),(131,162),(103,164),(162,135),(76,144),(146,148),(127,112),(242,45),(113,170),(85,47),(122,159),(108,168),(111,159),(147,47),(165,78),(61,170),(159,87),(88,85),(112,45),(159,140),(177,164),(101,102),(172,68),(44,168),(114,158),(121,155),(125,175),(217,221),(165,141),(157,140),(133,163),(59,158),(179,95),(185,130),(139,148),(105,164),(109,153),(122,108),(157,51),(133,47),(149,143),(98,153),(94,92),(197,171),(163,118),(95,108),(172,109),(166,27),(213,123),(170,42),(119,108),(167,150),(159,133),(161,52),(77,177),(159,92),(233,53),(48,84),(183,63),(153,173),(134,149),(166,94),(184,155),(135,149),(136,150),(137,153),(181,134),(180,65),(122,169),(126,152),(85,165),(75,153),(146,149),(132,149),(225,75),(99,173),(110,225),(161,122),(211,53),(171,98),(176,106),(7,202),(102,104),(104,153),(185,95),(161,78),(116,163),
107:(169,173),(132,151),(180,153),(173,160),(158,52),(115,157),(165,59),(160,144),(72,163),(70,171),(121,108),(152,115),(129,152),(125,94),(161,82),(96,173),(187,145),(203,69),(204,72),(159,142),(185,98),(159,132),(174,37),(179,140),(131,163),(103,163),(163,135),(75,144),(147,148),(127,113),(242,45),(113,171),(85,47),(122,159),(108,167),(111,158),(146,47),(165,77),(60,170),(159,88),(89,85),(111,45),(159,139),(176,164),(101,103),(171,68),(44,168),(115,158),(122,155),(126,175),(217,221),(165,140),(157,139),(134,163),(59,158),(179,96),(185,131),(140,148),(106,164),(110,153),(123,108),(158,51),(134,47),(149,144),(99,153),(93,92),(197,171),(163,119),(96,108),(172,110),(166,27),(213,124),(170,42),(120,108),(166,150),(159,134),(162,52),(77,177),(159,93),(233,53),(47,84),(184,63),(152,173),(135,149),(166,93),(184,154),(136,149),(137,150),(136,153),(181,134),(180,65),(122,169),(127,152),(85,165),(76,153),(147,149),(133,149),(225,75),(99,174),(110,225),(162,122),(211,53),(171,98),(176,107),(7,202),(103,104),(105,153),(185,94),(161,79),(115,163),
108:(168,173),(132,150),(179,153),(173,159),(159,52),(115,157),(165,59),(160,143),(72,163),(70,171),(122,108),(151,115),(130,152),(124,94),(161,83),(97,173),(187,146),(204,69),(203,72),(159,141),(185,97),(159,133),(174,36),(179,139),(131,164),(104,163),(163,134),(74,144),(148,148),(126,113),(242,45),(112,171),(85,47),(122,159),(108,166),(111,157),(145,47),(165,76),(59,170),(159,89),(90,85),(110,45),(159,138),(175,164),(101,104),(170,68),(44,168),(116,158),(123,155),(127,175),(217,221),(165,139),(157,138),(135,163),(59,158),(179,97),(185,132),(141,148),(107,164),(111,153),(124,108),(159,51),(135,47),(148,144),(100,153),(92,92),(197,171),(162,119),(97,108),(171,110),(166,27),(213,125),(170,42),(121,108),(166,149),(159,135),(163,52),(77,177),(159,94),(233,53),(46,84),(185,63),(151,173),(136,149),(166,92),(184,153),(137,149),(138,150),(135,153),(181,134),(180,65),(122,169),(128,152),(85,165),(77,153),(148,149),(134,149),(225,75),(98,174),(110,225),(162,123),(211,53),(171,98),(175,107),(7,202),(104,104),(106,153),(186,94),(161,80),(114,163),
109:(167,173),(132,149),(179,152),(173,158),(159,53),(115,157),(165,59),(160,142),(72,163),(70,171),(123,108),(151,114),(131,152),(123,94),(160,83),(98,173),(187,147),(204,68),(203,73),(159,140),(185,96),(159,134),(174,35),(179,138),(130,164),(105,163),(163,133),(73,144),(149,148),(126,114),(242,45),(111,171),(85,47),(122,159),(108,165),(111,156),(144,47),(165,75),(58,170),(159,90),(91,85),(109,45),(159,137),(174,164),(101,105),(170,69),(44,168),(117,158),(123,154),(128,175),(217,221),(165,138),(158,138),(136,163),(59,158),(179,98),(185,133),(142,148),(107,163),(112,153),(125,108),(160,51),(136,47),(147,144),(101,153),(91,92),(197,171),(162,120),(98,108),(170,110),(166,27),(213,126),(170,42),(122,108),(166,148),(159,136),(164,52),(77,177),(159,95),(233,53),(45,84),(186,63),(150,173),(137,149),(166,91),(184,152),(138,149),(139,150),(134,153),(181,134),(180,65),(122,169),(129,152),(85,165),(78,153),(149,149),(135,149),(225,75),(97,174),(110,225),(162,124),(211,53),(171,98),(174,107),(7,202),(105,104),(107,153),(186,93),(161,81),(113,163),
110:(166,173),(133,149),(179,151),(173,157),(159,54),(115,157),(165,59),(161,142),(72,163),(70,171),(124,108),(151,113),(132,152),(122,94),(160,84),(99,173),(187,148),(204,67),(202,73),(159,139),(185,95),(159,135),(174,34),(179,137),(130,165),(105,162),(164,133),(72,144),(149,147),(125,114),(242,45),(111,172),(85,47),(122,159),(108,164),(111,155),(143,47),(165,74),(57,170),(158,90),(92,85),(108,45),(159,136),(174,163),(101,106),(169,69),(44,168),(117,157),(123,153),(129,175),(217,221),(165,137),(158,137),(137,163),(59,158),(179,99),(185,134),(143,148),(108,163),(113,153),(126,108),(161,51),(137,47),(147,145),(102,153),(90,92),(197,171),(162,121),(99,108),(169,110),(166,27),(213,127),(170,42),(123,108),(166,147),(160,136),(165,52),(77,177),(159,96),(233,53),(45,84),(187,63),(149,173),(138,149),(166,90),(184,151),(138,148),(140,150),(133,153),(181,134),(180,65),(122,169),(129,151),(85,165),(79,153),(150,149),(136,149),(225,75),(97,175),(110,225),(162,125),(211,53),(171,98),(174,108),(7,202),(106,104),(108,153),(186,92),(161,82),(112,163),
111:(165,173),(134,149),(179,150),(173,156),(159,55),(115,157),(165,59),(161,141),(72,163),(70,171),(125,108),(151,112),(132,151),(121,94),(159,84),(100,173),(187,149),(205,67),(201,73),(159,138),(185,94),(159,136),(174,33),(179,136),(130,166),(105,161),(164,132),(71,144),(149,146),(125,115),(242,45),(110,172),(85,47),(122,159),(109,164),(111,154),(142,47),(165,73),(56,170),(158,91),(93,85),(107,45),(159,137),(174,162),(102,106),(169,70),(44,168),(117,156),(123,152),(130,175),(217,221),(165,136),(158,137),(138,163),(59,158),(179,100),(185,135),(144,148),(108,162),(114,153),(127,108),(161,52),(138,47),(147,146),(103,153),(89,92),(197,171),(162,122),(100,108),(169,111),(166,27),(213,128),(170,42),(124,108),(166,146),(160,137),(165,53),(77,177),(159,97),(233,53),(45,84),(188,63),(148,173),(139,149),(166,89),(184,150),(139,148),(141,150),(132,153),(181,134),(180,65),(122,169),(130,151),(85,165),(80,153),(150,148),(137,149),(225,75),(97,176),(110,225),(163,125),(211,53),(171,98),(173,108),(7,202),(107,104),(109,153),(187,92),(161,83),(111,163),
112:(164,173),(135,149),(179,149),(172,156),(160,55),(115,157),(165,59),(162,141),(72,163),(70,171),(126,108),(151,111),(132,150),(120,94),(158,84),(101,173),(187,150),(205,66),(200,73),(160,138),(186,94),(159,137),(174,32),(179,135),(129,166),(106,161),(164,131),(70,144),(150,146),(124,115),(242,45),(109,172),(85,47),(122,159),(109,163),(111,153),(141,47),(165,72),(55,170),(157,91),(94,85),(106,45),(158,137),(173,162),(103,106),(168,70),(44,168),(118,156),(124,152),(131,175),(217,221),(165,135),(158,138),(139,163),(59,158),(179,101),(185,136),(145,148),(108,161),(115,153),(128,108),(161,53),(139,47),(147,147),(104,153),(88,92),(197,171),(162,123),(101,108),(169,112),(166,27),(213,129),(170,42),(125,108),(166,145),(160,137),(165,54),(77,177),(159,98),(233,53),(45,84),(189,63),(147,173),(140,149),(166,88),(184,149),(140,148),(141,149),(131,153),(181,134),(180,65),(122,169),(131,151),(85,165),(81,153),(151,148),(138,149),(225,75),(97,177),(110,225),(164,125),(211,53),(171,98),(172,108),(7,202),(108,104),(110,153),(187,91),(161,84),(110,163),
