96:(99,155),(129,93),(220,101),(144,148),(193,80),(178,93),(169,74),(180,68),(146,162),(155,47),(204,84),(156,154),(179,99),(113,46),(156,47),(166,65),(163,52),(152,151),(128,152),(182,164),(182,159),(236,15),(190,41),(216,75),(165,128),(183,96),(185,129),(154,120),(163,71),(62,182),(163,54),(119,153),(63,146),(147,93),(181,156),(152,43),(127,108),(93,171),(141,148),(159,114),(202,83),(185,95),(165,68),(158,177),(155,98),(8,159),(179,93),(142,151),(154,104),(173,78),(186,94),(98,174),(109,175),(217,78),(118,93),(178,43),(152,97),(131,176),(218,119),(124,49),(216,177),(159,136),(163,145),(159,103),(184,93),(194,86),(165,105),(153,145),(165,69),(153,49),
97:(100,155),(130,93),(221,101),(145,148),(192,80),(178,94),(169,73),(180,67),(146,162),(154,47),(204,84),(156,154),(179,99),(112,46),(155,47),(165,65),(163,53),(152,151),(128,151),(182,165),(182,158),(236,15),(190,41),(216,76),(165,127),(182,96),(185,130),(155,120),(162,71),(62,182),(164,54),(120,153),(62,146),(146,93),(181,155),(152,42),(128,108),(93,171),(142,148),(159,115),(201,83),(185,94),(165,69),(159,177),(154,98),(8,159),(179,94),(143,151),(154,104),(173,79),(187,94),(99,174),(110,175),(217,78),(119,93),(178,42),(152,97),(132,176),(218,120),(124,50),(216,177),(160,136),(163,146),(159,104),(184,92),(193,86),(165,106),(153,145),(164,69),(153,50),
98:(101,155),(131,93),(221,102),(146,148),(191,80),(178,95),(169,72),(180,66),(146,162),(154,48),(204,84),(156,154),(179,99),(111,46),(154,47),(165,66),(164,53),(152,151),(129,151),(182,166),(182,157),(236,15),(190,41),(217,76),(165,126),(182,97),(185,131),(155,121),(161,71),(62,182),(164,55),(121,153),(61,146),(145,93),(180,155),(152,41),(129,108),(93,171),(143,148),(159,116),(200,83),(185,93),(165,70),(160,177),(153,98),(8,159),(179,95),(144,151),(154,104),(173,80),(187,93),(99,173),(111,175),(217,78),(120,93),(177,42),(152,97),(133,176),(218,121),(124,51),(216,177),(160,135),(163,147),(159,105),(185,92),(192,86),(165,107),(153,145),(165,69),(154,50),
99:(102,155),(132,93),(221,103),(147,148),(190,80),(178,96),(169,71),(180,65),(146,162),(155,48),(204,84),(156,154),(179,99),(110,46),(153,47),(165,67),(165,53),(152,151),(130,151),(182,167),(182,156),(236,15),(190,41),(218,76),(165,125),(181,97),(185,132),(156,121),(161,72),(62,182),(165,55),(121,152),(60,146),(144,93),(179,155),(151,41),(130,108),(93,171),(144,148),(159,117),(200,84),(186,93),(165,71),(160,178),(152,98),(8,159),(179,96),(145,151),(154,104),(173,81),(187,92),(100,173),(112,175),(217,78),(121,93),(176,42),(152,97),(134,176),(218,122),(124,52),(216,177),(160,134),(163,148),(159,106),(185,91),(191,86),(165,108),(153,145),(165,68),(155,50),
100:(103,155),(133,93),(222,103),(147,147),(189,80),(178,97),(169,70),(180,64),(146,162),(155,47),(204,84),(156,154),(179,99),(109,46),(152,47),(165,68),(166,53),(152,151),(131,151),(182,168),(182,155),(236,15),(190,41),(218,77),(165,124),(180,97),(185,133),(157,121),(161,73),(62,182),(165,56),(122,152),(59,146),(143,93),(179,154),(150,41),(131,108),(93,171),(145,148),(159,118),(199,84),(186,92),(164,71),(161,178),(151,98),(8,159),(179,97),(146,151),(154,104),(173,82),(187,91),(100,172),(113,175),(217,78),(122,93),(175,42),(152,97),(134,177),(218,123),(123,52),(216,177),(160,133),(163,149),(159,107),(185,90),(191,87),(164,108),(153,145),(165,69),(156,50),
101:(104,155),(134,93),(223,103),(147,146),(188,80),(178,98),(169,69),(180,63),(146,162),(155,47),(204,84),(156,154),(179,99),(108,46),(151,47),(165,69),(167,53),(152,151),(131,150),(182,169),(182,154),(236,15),(190,41),(218,78),(165,123),(180,98),(185,134),(158,121),(161,74),(62,182),(166,56),(123,152),(58,146),(142,93),(179,153),(150,40),(132,108),(93,171),(146,148),(159,119),(198,84),(187,92),(163,71),(162,178),(150,98),(8,159),(179,98),(147,151),(154,104),(173,83),(187,90),(101,172),(114,175),(217,78),(123,93),(175,41),(152,97),(135,177),(218,124),(122,52),(216,177),(160,132),(163,150),(159,108),(186,90),(191,88),(163,108),(153,145),(165,70),(157,50),
102:(105,155),(135,93),(223,104),(148,146),(187,80),(178,99),(170,69),(180,62),(146,162),(155,47),(204,84),(156,154),(179,100),(107,46),(150,47),(164,69),(167,54),(152,151),(131,149),(182,170),(182,153),(236,15),(190,41),(218,79),(165,122),(180,99),(185,135),(158,122),(161,75),(62,182),(167,56),(124,152),(57,146),(141,93),(179,152),(149,40),(133,108),(93,171),(147,148),(159,120),(197,84),(187,91),(162,71),(163,178),(149,98),(8,159),(179,99),(148,151),(154,104),(173,84),(187,89),(102,172),(115,175),(217,78),(124,93),(175,40),(152,97),(136,177),(218,125),(121,52),(216,177),(160,131),(163,151),(159,109),(186,89),(190,88),(163,109),(153,145),(165,69),(158,50),
103:(106,155),(136,93),(224,104),(149,146),(186,80),(178,100),(170,68),(180,61),(146,162),(155,47),(204,84),(156,154),(179,101),(106,46),(149,47),(164,70),(167,55),(152,151),(132,149),(182,171),(181,153),(236,15),(190,41),(218,80),(165,121),(180,100),(185,136),(158,123),(161,76),(62,182),(168,56),(125,152),(56,146),(140,93),(179,151),(148,40),(134,108),(93,171),(147,147),(159,121),(197,85),(187,90),(161,71),(164,178),(148,98),(8,159),(179,100),(149,151),(154,104),(173,85),(187,88),(103,172),(116,175),(217,78),(125,93),(174,40),(152,97),(137,177),(218,126),(121,53),(216,177),(160,130),(163,152),(159,110),(186,88),(189,88),(162,109),(153,145),(165,68),(159,50),
104:(107,155),(137,93),(224,105),(150,146),(185,80),(178,101),(171,68),(180,60),(146,162),(155,47),(204,84),(156,154),(179,102),(105,46),(148,47),(164,71),(168,55),(152,151),(133,149),(182,172),(180,153),(236,15),(190,41),(219,80),(165,120),(180,101),(185,137),(159,123),(161,77),(62,182),(169,56),(126,152),(55,146),(139,93),(179,150),(148,39),(135,108),(93,171),(148,147),(159,122),(196,85),(187,89),(161,72),(165,178),(147,98),(8,159),(179,101),(150,151),(154,104),(173,86),(187,87),(103,171),(117,175),(217,78),(126,93),(174,39),(152,97),(138,177),(218,127),(120,53),(216,177),(161,130),(163,153),(159,111),(186,87),(188,88),(161,109),(153,145),(165,67),(159,51),
105:(108,155),(138,93),(224,106),(151,146),(184,80),(178,102),(172,68),(180,59),(146,162),(155,47),(204,84),(156,154),(179,103),(104,46),(147,47),(163,71),(169,55),(152,151),(134,149),(182,173),(180,152),(236,15),(190,41),(219,81),(165,119),(180,102),(185,138),(159,124),(161,78),(62,182),(170,56),(127,152),(54,146),(139,92),(179,149),(147,39),(136,108),(93,171),(148,146),(159,123),(195,85),(188,89),(161,73),(166,178),(146,98),(8,159),(179,102),(151,151),(154,104),(173,87),(188,87),(103,170),(118,175),(217,78),(127,93),(174,38),(152,97),(139,177),(218,128),(119,53),(216,177),(162,130),(163,154),(159,112),(186,86),(187,88),(161,110),(153,145),(165,66),(160,51),
106:(109,155),(139,93),(224,107),(151,145),(183,80),(178,103),(173,68),(180,58),(146,162),(155,47),(204,84),(156,154),(179,104),(103,46),(146,47),(162,71),(169,56),(152,150),(135,149),(182,174),(180,151),(236,15),(190,41),(219,82),(165,118),(180,103),(185,139),(159,125),(161,79),(62,182),(170,57),(128,152),(53,146),(138,92),(179,148),(146,39),(137,108),(93,171),(149,146),(159,124),(195,86),(189,89),(161,74),(167,178),(145,98),(8,159),(179,103),(152,151),(154,104),(173,88),(188,86),(104,170),(119,175),(217,78),(128,93),(174,37),(152,97),(140,177),(218,128),(118,53),(216,177),(162,129),(163,155),(159,113),(186,85),(187,89),(160,110),(153,145),(165,65),(160,52),
107:(110,155),(140,93),(224,108),(151,144),(182,80),(178,104),(174,68),(180,57),(146,162),(155,47),(204,84),(156,154),(179,105),(102,46),(145,47),(161,71),(170,56),(152,151),(136,149),(182,175),(180,150),(236,15),(190,41),(220,82),(165,117),(180,104),(185,140),(159,126),(161,80),(62,182),(170,58),(129,152),(52,146),(137,92),(179,147),(145,39),(138,108),(93,171),(150,146),(159,125),(194,86),(190,89),(161,75),(168,178),(144,98),(8,159),(179,104),(153,151),(154,104),(173,89),(189,86),(104,169),(120,175),(217,78),(129,93),(173,37),(152,97),(141,177),(218,128),(117,53),(216,177),(163,129),(163,156),(159,114),(186,84),(187,90),(160,111),(153,145),(165,64),(160,53),
108:(111,155),(141,93),(225,108),(152,144),(181,80),(178,105),(175,68),(180,56),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(144,47),(161,72),(171,56),(152,151),(137,149),(182,176),(180,149),(236,15),(190,41),(221,82),(165,116),(180,105),(186,140),(159,127),(161,81),(62,182),(171,58),(129,151),(51,146),(137,91),(179,146),(145,38),(139,108),(93,171),(150,145),(159,126),(193,86),(190,88),(161,76),(169,178),(143,98),(8,159),(179,105),(154,151),(154,104),(173,90),(190,86),(104,168),(121,175),(217,78),(130,93),(173,36),(152,97),(142,177),(218,128),(116,53),(216,177),(163,128),(163,157),(159,115),(186,83),(186,90),(159,111),(153,145),(165,63),(161,53),
109:(112,155),(142,93),(225,109),(152,143),(180,80),(178,105),(175,67),(180,55),(146,162),(155,47),(204,84),(156,154),(178,106),(101,46),(143,47),(161,73),(172,56),(152,151),(138,149),(182,176),(180,148),(236,15),(190,41),(222,82),(165,115),(179,105),(186,141),(159,128),(161,82),(62,182),(171,59),(130,151),(50,146),(137,90),(179,145),(144,38),(140,108),(93,171),(151,145),(159,127),(192,86),(190,87),(161,77),(170,178),(142,98),(8,159),(179,106),(155,151),(154,104),(173,91),(190,85),(104,167),(122,175),(217,78),(131,93),(172,36),(152,97),(143,177),(218,128),(115,53),(216,177),(164,128),(163,158),(159,116),(187,83),(186,91),(159,112),(153,145),(165,62),(162,53),
110:(113,155),(143,93),(225,110),(153,143),(179,80),(178,106),(175,66),(180,54),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(142,47),(161,74),(173,56),(152,151),(138,148),(182,176),(180,147),(236,15),(190,41),(222,83),(165,114),(178,105),(186,142),(159,129),(161,83),(62,182),(171,60),(131,151),(49,146),(136,90),(179,144),(143,38),(141,108),(93,171),(152,145),(159,128),(191,86),(190,86),(161,78),(171,178),(141,98),(8,159),(179,107),(156,151),(154,104),(173,92),(190,84),(104,166),(123,175),(217,78),(132,93),(172,35),(152,97),(144,177),(218,128),(114,53),(216,177),(165,128),(163,159),(159,117),(188,83),(186,92),(159,113),(153,145),(165,61),(163,53),
111:(114,155),(144,93),(225,111),(153,142),(179,80),(178,107),(176,66),(180,53),(146,162),(155,47),(204,84),(156,154),(179,105),(101,46),(141,47),(161,75),(174,56),(152,151),(139,148),(182,176),(179,147),(236,15),(190,41),(222,84),(165,113),(177,105),(186,143),(159,130),(161,84),(62,182),(172,60),(131,150),(48,146),(135,90),(179,143),(142,38),(141,109),(93,171),(152,144),(159,129),(191,87),(190,85),(161,79),(172,178),(140,98),(8,159),(179,108),(157,151),(154,104),(173,93),(191,84),(104,165),(124,175),(217,78),(133,93),(171,35),(152,97),(145,177),(218,128),(113,53),(216,177),(165,127),(163,160),(159,118),(189,83),(186,93),(159,114),(153,145),(165,60),(164,53),
112:(115,155),(145,93),(226,111),(154,142),(179,80),(179,107),(176,65),(180,52),(146,162),(155,47),(204,84),(156,154),(179,104),(101,46),(140,47),(161,76),(174,55),(152,151),(140,148),(182,176),(178,147),(236,15),(190,41),(222,84),(165,112),(176,105),(187,143),(159,131),(160,84),(62,182),(172,61),(132,150),(47,146),(134,90),(179,142),(141,38),(141,110),(93,171),(152,143),(159,130),(190,87),(190,84),(161,80),(173,178),(139,98),(8,159),(179,109),(157,151),(154,104),(173,94),(192,84),(104,164),(125,175),(217,78),(134,93),(171,34),(152,97),(146,177),(218,128),(112,53),(216,177),(166,127),(163,161),(159,119),(189,82),(185,93),(159,115),(153,145),(165,59),(165,53),
113:(116,155),(145,92),(227,111),(154,141),(179,80),(179,108),(177,65),(180,51),(146,162),(155,47),(204,84),(156,154),(179,103),(101,46),(139,47),(161,77),(175,55),(152,151),(141,148),(182,176),(178,146),(236,15),(190,41),(222,84),(165,111),(175,105),(187,144),(159,132),(160,85),(62,182),(172,62),(133,150),(46,146),(133,90),(179,141),(140,38),(141,111),(93,171),(152,142),(159,131),(190,88),(190,83),(161,81),(174,178),(138,98),(8,159),(180,109),(157,151),(154,104),(173,95),(192,83),(105,164),(126,175),(217,78),(135,93),(170,34),(152,97),(147,177),(218,128),(111,53),(216,177),(166,126),(163,162),(159,120),(190,82),(184,93),(159,116),(153,145),(165,58),(165,54),
114:(116,155),(146,92),(227,112),(155,141),(179,80),(180,108),(177,64),(180,50),(146,162),(155,47),(204,84),(156,154),(179,102),(101,46),(138,47),(161,78),(176,55),(152,151),(142,148),(182,176),(178,145),(236,15),(190,41),(222,84),(165,110),(175,106),(187,145),(159,133),(159,85),(62,182),(173,62),(134,150),(45,146),(132,90),(179,140),(139,38),(141,112),(93,171),(153,142),(159,132),(190,89),(191,83),(161,82),(175,178),(137,98),(8,159),(181,109),(157,151),(154,104),(173,96),(192,82),(106,164),(127,175),(217,78),(136,93),(170,33),(152,97),(148,177),(218,128),(110,53),(216,177),(166,125),(163,163),(159,121),(190,81),(184,94),(159,117),(153,145),(164,58),(165,55),
115:(116,155),(147,92),(227,113),(155,140),(179,80),(180,109),(177,63),(180,49),(146,162),(155,47),(204,84),(156,154),(179,101),(101,46),(137,47),(161,79),(177,55),(152,151),(143,148),(182,176),(177,145),(236,15),(190,41),(222,84),(165,109),(174,106),(187,146),(159,134),(159,86),(62,182),(173,63),(135,150),(44,146),(131,90),(179,139),(138,38),(142,112),(93,171),(153,141),(159,133),(190,90),(191,82),(161,83),(176,178),(136,98),(8,159),(182,109),(157,151),(154,104),(173,97),(192,81),(107,164),(128,175),(217,78),(137,93),(170,32),(152,97),(149,177),(218,128),(109,53),(216,177),(166,124),(163,164),(159,122),(190,80),(184,95),(159,118),(153,145),(164,57),(165,56),
116:(116,155),(148,92),(227,114),(156,140),(179,80),(181,109),(178,63),(180,48),(146,162),(155,47),(204,84),(156,154),(179,100),(101,46),(136,47),(161,80),(178,55),(152,151),(144,148),(182,176),(176,145),(236,15),(190,41),(222,84),(165,108),(173,106),(187,147),(159,135),(159,87),(62,182),(174,63),(136,150),(43,146),(130,90),(179,138),(137,38),(143,112),(93,171),(153,140),(159,134),(189,90),(192,82),(160,83),(177,178),(135,98),(8,159),(182,110),(157,151),(154,104),(173,98),(193,81),(108,164),(129,175),(217,78),(138,93),(170,31),(152,97),(150,177),(218,128),(108,53),(216,177),(167,124),(163,165),(159,123),(191,80),(183,95),(159,119),(153,145),(164,56),(165,57),
117:(116,155),(149,92),(227,115),(157,140),(179,80),(181,110),(178,62),(180,47),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(135,47),(161,81),(179,55),(152,151),(145,148),(182,176),(175,145),(236,15),(190,41),(222,84),(165,107),(172,106),(187,148),(159,136),(158,87),(62,182),(175,63),(136,149),(42,146),(129,90),(179,137),(136,38),(144,112),(93,171),(154,140),(159,135),(189,91),(193,82),(159,83),(178,178),(134,98),(8,159),(183,110),(157,151),(154,104),(173,99),(194,81),(109,164),(130,175),(217,78),(139,93),(169,31),(152,97),(151,177),(218,128),(107,53),(216,177),(168,124),(163,166),(159,124),(191,79),(183,96),(159,120),(153,145),(164,55),(165,58),
118:(116,155),(150,92),(228,115),(157,139),(179,80),(181,111),(178,61),(180,46),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(134,47),(161,82),(180,55),(152,151),(146,148),(182,176),(175,144),(236,15),(190,41),(222,84),(165,106),(172,107),(187,149),(159,137),(157,87),(62,182),(176,63),(137,149),(41,146),(128,90),(179,136),(135,38),(145,112),(93,171),(155,140),(159,136),(188,91),(193,81),(159,84),(179,178),(133,98),(8,159),(183,111),(157,151),(154,104),(173,100),(195,81),(110,164),(131,175),(217,78),(140,93),(168,31),(152,97),(152,177),(218,128),(106,53),(216,177),(168,123),(163,167),(159,125),(192,79),(182,96),(159,121),(153,145),(163,55),(166,58),
119:(116,155),(151,92),(228,116),(158,139),(179,80),(181,112),(178,60),(179,46),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(133,47),(160,82),(181,55),(152,151),(147,148),(182,176),(175,143),(236,15),(190,41),(222,84),(165,105),(172,108),(187,150),(158,137),(157,88),(62,182),(177,63),(138,149),(40,146),(128,89),(179,135),(134,38),(146,112),(93,171),(155,139),(159,137),(187,91),(194,81),(159,85),(180,178),(132,98),(8,159),(183,112),(157,151),(154,104),(173,101),(195,80),(111,164),(131,176),(217,78),(141,93),(168,30),(152,97),(153,177),(218,128),(105,53),(216,177),(169,123),(163,168),(159,126),(192,78),(181,96),(159,122),(153,145),(163,54),(167,58),
120:(116,155),(152,92),(229,116),(158,138),(179,80),(182,112),(179,60),(179,45),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(132,47),(160,83),(182,55),(152,151),(148,148),(182,176),(174,143),(236,15),(190,41),(222,84),(165,104),(172,109),(187,151),(158,137),(157,89),(62,182),(177,64),(139,149),(39,146),(127,89),(179,134),(133,38),(146,113),(93,171),(156,139),(159,138),(187,92),(194,80),(159,86),(181,178),(131,98),(8,159),(183,113),(157,151),(154,104),(173,102),(196,80),(112,164),(132,176),(217,78),(142,93),(168,29),(152,97),(154,177),(218,128),(104,53),(216,177),(170,123),(163,168),(159,127),(193,78),(181,97),(159,123),(153,145),(162,54),(168,58),
121:(116,155),(152,91),(230,116),(158,137),(179,80),(182,113),(180,60),(178,45),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(131,47),(159,83),(183,55),(152,151),(148,147),(182,176),(173,143),(236,15),(190,41),(222,84),(165,103),(171,109),(188,151),(159,137),(157,90),(62,182),(178,64),(139,148),(38,146),(126,89),(179,133),(132,38),(147,113),(93,171),(156,138),(159,139),(186,92),(194,79),(159,87),(181,178),(130,98),(8,159),(183,114),(157,151),(154,104),(173,103),(197,80),(112,163),(133,176),(217,78),(143,93),(168,28),(152,97),(155,177),(218,128),(103,53),(216,177),(170,122),(163,168),(159,128),(193,77),(180,97),(159,124),(153,145),(162,53),(168,59),
122:(116,155),(152,90),(231,116),(159,137),(179,80),(182,114),(180,59),(178,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(130,47),(159,84),(184,55),(152,151),(148,146),(182,176),(172,143),(236,15),(190,41),(222,84),(165,102),(171,110),(188,152),(159,138),(156,90),(62,182),(178,65),(140,148),(37,146),(125,89),(179,132),(131,38),(148,113),(93,171),(157,138),(158,139),(185,92),(195,79),(159,88),(181,178),(129,98),(8,159),(183,115),(157,151),(154,104),(173,104),(198,80),(113,163),(134,176),(217,78),(144,93),(168,27),(152,97),(156,177),(218,128),(103,54),(216,177),(170,121),(163,168),(159,129),(194,77),(179,97),(159,125),(153,145),(161,53),(169,59),
123:(116,155),(153,90),(231,117),(160,137),(179,80),(182,115),(181,59),(178,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(129,47),(159,85),(185,55),(152,151),(148,145),(182,176),(171,143),(236,15),(190,41),(222,84),(165,101),(171,111),(188,153),(159,139),(155,90),(62,182),(178,66),(141,148),(36,146),(124,89),(179,131),(130,38),(149,113),(93,171),(158,138),(158,140),(185,93),(196,79),(159,89),(181,178),(128,98),(8,159),(183,116),(157,151),(154,104),(173,105),(199,80),(114,163),(134,177),(217,78),(145,93),(167,27),(152,97),(157,177),(218,128),(103,55),(216,177),(171,121),(163,168),(159,130),(194,76),(178,97),(159,126),(153,145),(160,53),(170,59),
124:(116,155),(154,90),(231,118),(161,137),(179,80),(182,116),(182,59),(177,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(128,47),(159,86),(186,55),(152,151),(148,144),(182,176),(171,142),(236,15),(190,41),(222,84),(165,100),(170,111),(189,153),(159,140),(155,91),(62,182),(178,67),(142,148),(35,146),(124,88),(179,130),(129,38),(149,114),(93,171),(159,138),(158,141),(184,93),(197,79),(159,90),(181,178),(127,98),(8,159),(183,117),(157,151),(154,104),(173,106),(199,79),(115,163),(135,177),(217,78),(145,92),(166,27),(152,97),(158,177),(218,128),(103,56),(216,177),(172,121),(163,168),(159,131),(194,75),(178,98),(159,127),(153,145),(160,52),(170,60),
125:(116,155),(155,90),(231,119),(162,137),(179,80),(182,117),(182,58),(176,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(127,47),(159,87),(187,55),(152,151),(149,144),(182,176),(171,141),(236,15),(190,41),(222,84),(165,99),(170,112),(190,153),(159,141),(155,92),(62,182),(179,67),(143,148),(34,146),(124,87),(179,129),(128,38),(149,115),(93,171),(160,138),(158,142),(183,93),(197,78),(159,91),(181,178),(126,98),(8,159),(183,118),(157,151),(154,104),(173,107),(199,78),(116,163),(136,177),(217,78),(146,92),(165,27),(152,97),(159,177),(218,128),(102,56),(216,177),(172,120),(163,168),(159,132),(194,74),(177,98),(159,128),(153,145),(160,51),(171,60),
126:(116,155),(156,90),(231,120),(162,136),(179,80),(183,117),(182,57),(175,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(126,47),(159,88),(188,55),(152,151),(149,143),(182,176),(170,141),(236,15),(190,41),(222,84),(165,98),(169,112),(191,153),(159,142),(155,93),(62,182),(179,68),(144,148),(33,146),(124,86),(179,128),(127,38),(150,115),(93,171),(160,137),(157,142),(182,93),(198,78),(159,92),(181,178),(125,98),(8,159),(183,119),(157,151),(154,104),(173,108),(200,78),(116,162),(137,177),(217,78),(147,92),(164,27),(152,97),(160,177),(218,128),(101,56),(216,177),(172,119),(163,168),(159,133),(195,74),(177,99),(159,129),(153,145),(159,51),(171,61),
127:(116,155),(157,90),(231,121),(162,135),(179,80),(183,118),(182,56),(174,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(125,47),(159,89),(189,55),(152,151),(150,143),(182,176),(170,140),(236,15),(190,41),(222,84),(165,97),(168,112),(192,153),(158,142),(154,93),(62,182),(179,69),(145,148),(32,146),(124,85),(179,127),(126,38),(150,116),(93,171),(160,136),(157,143),(181,93),(199,78),(159,93),(181,178),(124,98),(8,159),(183,120),(157,151),(154,104),(173,109),(201,78),(116,161),(138,177),(217,78),(148,92),(163,27),(152,97),(160,178),(218,128),(100,56),(216,177),(173,119),(163,168),(159,134),(196,74),(177,100),(159,130),(153,145),(158,51),(172,61),
128:(116,155),(157,89),(231,122),(163,135),(179,80),(183,119),(183,56),(173,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(124,47),(159,90),(190,55),(152,151),(150,142),(182,176),(169,140),(236,15),(190,41),(222,84),(165,96),(167,112),(192,154),(158,143),(154,94),(62,182),(179,70),(146,148),(31,146),(123,85),(179,126),(125,38),(151,116),(93,171),(160,135),(157,144),(180,93),(199,77),(159,94),(181,178),(123,98),(8,159),(183,121),(157,151),(154,104),(173,110),(202,78),(116,160),(139,177),(217,78),(149,92),(162,27),(152,97),(161,178),(218,128),(99,56),(216,177),(173,118),(163,168),(159,135),(196,73),(177,101),(159,131),(153,145),(157,51),(172,62),
129:(116,155),(157,88),(231,123),(164,135),(179,80),(183,120),(183,55),(172,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(123,47),(159,91),(191,55),(152,151),(151,142),(182,176),(169,139),(236,15),(190,41),(222,84),(165,95),(166,112),(193,154),(157,143),(154,95),(62,182),(179,71),(147,148),(30,146),(122,85),(179,125),(124,38),(152,116),(93,171),(160,134),(157,145),(179,93),(199,76),(159,95),(181,178),(122,98),(8,159),(183,122),(157,151),(154,104),(173,111),(203,78),(117,160),(140,177),(217,78),(150,92),(161,27),(152,97),(162,178),(218,128),(98,56),(216,177),(174,118),(163,168),(159,136),(196,72),(177,102),(159,132),(153,145),(156,51),(172,63),
130:(116,155),(158,88),(231,124),(164,134),(179,80),(183,121),(183,54),(171,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(122,47),(159,92),(192,55),(152,151),(151,141),(182,176),(169,138),(236,15),(190,41),(222,84),(165,94),(166,113),(193,155),(157,144),(154,96),(62,182),(179,72),(147,147),(30,146),(121,85),(179,124),(123,38),(153,116),(93,171),(161,134),(157,146),(178,93),(199,75),(159,96),(181,178),(121,98),(8,159),(183,123),(157,151),(154,104),(173,112),(204,78),(117,159),(141,177),(217,78),(151,92),(161,27),(152,97),(163,178),(218,128),(97,56),(216,177),(174,117),(163,168),(159,137),(196,71),(176,102),(159,133),(153,145),(155,51),(173,63),
131:(116,155),(159,88),(231,125),(164,133),(179,80),(183,122),(184,54),(171,42),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(121,47),(159,93),(193,55),(152,151),(151,140),(182,176),(168,138),(236,15),(190,41),(222,84),(165,93),(166,114),(194,155),(157,145),(153,96),(62,182),(179,73),(147,146),(30,146),(120,85),(179,123),(122,38),(153,117),(93,171),(161,133),(156,146),(178,94),(199,74),(159,97),(181,178),(120,98),(8,159),(183,124),(157,151),(154,104),(173,113),(205,78),(118,159),(142,177),(217,78),(152,92),(161,27),(152,97),(164,178),(218,128),(96,56),(216,177),(174,116),(163,168),(158,137),(197,71),(175,102),(159,134),(153,145),(155,50),(173,64),
132:(116,155),(159,87),(231,126),(164,132),(179,80),(183,123),(184,53),(171,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(121,48),(159,94),(194,55),(152,151),(152,140),(182,176),(167,138),(236,15),(190,41),(222,84),(165,92),(165,114),(194,156),(156,145),(152,96),(62,182),(179,74),(147,145),(30,146),(119,85),(179,122),(122,37),(154,117),(93,171),(162,133),(155,146),(177,94),(200,74),(159,98),(181,178),(119,98),(8,159),(183,125),(157,151),(154,104),(173,114),(206,78),(118,158),(143,177),(217,78),(153,92),(161,27),(152,97),(165,178),(218,128),(96,57),(216,177),(175,116),(163,168),(158,138),(198,71),(175,103),(159,135),(153,145),(154,50),(173,65),
133:(116,155),(160,87),(231,127),(164,131),(179,80),(183,124),(184,52),(170,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(120,48),(159,95),(195,55),(152,151),(153,140),(182,176),(166,138),(236,15),(190,41),(222,84),(165,91),(164,114),(195,156),(155,145),(151,96),(62,182),(179,75),(148,145),(30,146),(118,85),(179,121),(122,36),(154,118),(93,171),(162,132),(155,147),(177,95),(200,73),(159,99),(181,178),(118,98),(8,159),(184,125),(157,151),(154,104),(173,115),(207,78),(118,157),(144,177),(217,78),(153,91),(161,27),(152,97),(166,178),(218,128),(95,57),(216,177),(175,115),(163,168),(158,139),(198,70),(175,104),(159,136),(153,145),(153,50),(173,66),
134:(116,155),(161,87),(231,128),(165,131),(179,80),(183,125),(185,52),(170,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(119,48),(159,96),(196,55),(152,151),(154,140),(182,176),(166,137),(236,15),(190,41),(222,84),(165,90),(163,114),(196,156),(155,146),(150,96),(62,182),(179,76),(149,145),(30,146),(118,85),(179,120),(121,36),(154,119),(93,171),(163,132),(154,147),(177,96),(201,73),(159,100),(181,178),(117,98),(8,159),(185,125),(157,151),(154,104),(173,116),(207,78),(119,157),(145,177),(217,78),(154,91),(161,27),(152,97),(167,178),(218,128),(95,58),(216,177),(176,115),(163,168),(157,139),(198,69),(174,104),(159,137),(153,145),(153,49),(174,66),
