76:(98,91),(100,169),(213,68),(115,47),(159,128),(164,70),(122,152),(195,167),(95,49),(179,104),(165,95),(202,86),(145,48),(158,139),(172,62),(108,108),(98,184),(87,153),(201,86),(170,65),(147,173),(161,71),(183,96),(127,47),(129,151),(92,159),(139,148),(65,68),(167,111),(239,33),(190,61),(94,108),(201,87),(73,197),(104,174),(97,203),(158,137),(116,93),(169,131),(8,197),(210,85),(145,148),(99,169),(95,101),(210,84),(86,184),(170,79),(120,152),(159,50),(156,146),(176,68),(173,178),(99,203),(112,153),(34,149),(179,82),(169,143),(160,51),(161,56),(90,51),(178,44),(97,197),(191,165),(123,153),(182,89),(191,60),(105,102),(170,112),(220,68),(83,175),
77:(99,91),(100,168),(212,68),(116,47),(159,129),(164,71),(123,152),(195,166),(96,49),(179,105),(164,95),(201,86),(146,48),(159,139),(172,63),(109,108),(98,184),(88,153),(200,86),(170,66),(146,173),(161,72),(183,97),(128,47),(130,151),(92,159),(140,148),(65,68),(167,112),(239,32),(190,61),(95,108),(202,87),(73,197),(105,174),(97,202),(158,138),(117,93),(169,130),(8,198),(210,85),(146,148),(99,168),(95,102),(209,84),(86,185),(170,80),(121,152),(158,50),(157,146),(177,68),(174,178),(99,204),(111,153),(34,149),(179,83),(169,142),(160,52),(161,57),(91,51),(179,44),(97,196),(190,165),(122,153),(181,89),(191,61),(105,102),(169,112),(219,68),(83,175),
78:(99,92),(101,168),(212,69),(117,47),(159,130),(163,71),(124,152),(194,166),(97,49),(179,106),(163,95),(200,86),(147,48),(159,138),(171,63),(110,108),(98,184),(89,153),(199,86),(170,67),(145,173),(161,73),(183,98),(129,47),(130,150),(92,159),(141,148),(65,68),(167,113),(239,32),(190,61),(96,108),(203,87),(73,197),(106,174),(97,201),(157,138),(118,93),(168,130),(8,199),(210,85),(147,148),(99,167),(95,103),(209,85),(86,186),(170,81),(122,152),(158,49),(158,146),(178,68),(175,178),(99,205),(110,153),(34,149),(179,84),(168,142),(161,52),(162,57),(92,51),(180,44),(97,195),(190,164),(121,153),(180,89),(191,62),(105,102),(168,112),(218,68),(83,175),
79:(99,93),(101,167),(212,70),(118,47),(159,131),(162,71),(125,152),(194,165),(98,49),(179,107),(162,95),(199,86),(148,48),(159,137),(170,63),(111,108),(98,184),(90,153),(198,86),(170,68),(144,173),(161,74),(182,98),(130,47),(130,149),(92,159),(142,148),(65,68),(167,114),(239,32),(190,61),(97,108),(203,88),(73,197),(106,175),(97,200),(156,138),(119,93),(168,129),(8,200),(210,85),(148,148),(99,166),(96,103),(208,85),(86,187),(170,82),(123,152),(158,48),(158,145),(179,68),(176,178),(99,206),(109,153),(34,149),(179,85),(168,141),(161,53),(163,57),(93,51),(181,44),(97,194),(189,164),(120,153),(179,89),(191,63),(105,102),(167,112),(218,69),(83,175),
80:(100,93),(101,166),(212,71),(119,47),(159,132),(161,71),(126,152),(194,164),(99,49),(179,108),(161,95),(198,86),(149,48),(159,136),(169,63),(112,108),(98,184),(91,153),(197,86),(170,69),(143,173),(161,75),(182,99),(131,47),(131,149),(92,159),(143,148),(65,68),(167,115),(239,32),(190,61),(98,108),(204,88),(73,197),(107,175),(97,199),(156,139),(120,93),(168,128),(8,201),(210,85),(148,147),(100,166),(96,104),(208,86),(86,188),(170,83),(124,152),(157,48),(158,144),(180,68),(177,178),(99,207),(109,152),(34,149),(179,86),(167,141),(161,54),(164,57),(93,51),(182,44),(97,193),(189,163),(119,153),(178,89),(191,64),(105,102),(166,112),(218,70),(83,175),
81:(100,94),(101,165),(211,71),(120,47),(159,133),(161,72),(127,152),(194,163),(100,49),(179,109),(160,95),(197,86),(150,48),(159,135),(169,64),(113,108),(98,184),(92,153),(196,86),(169,69),(142,173),(161,76),(182,100),(132,47),(132,149),(92,159),(144,148),(65,68),(167,116),(239,32),(190,61),(99,108),(204,89),(73,197),(108,175),(97,198),(156,140),(121,93),(167,128),(8,202),(210,85),(149,147),(100,165),(97,104),(207,86),(86,189),(169,83),(125,152),(157,47),(158,143),(181,68),(178,178),(99,208),(108,152),(34,149),(179,87),(167,140),(162,54),(165,57),(93,51),(183,44),(97,192),(189,162),(118,153),(177,89),(191,65),(105,102),(166,113),(217,70),(83,175),
82:(101,94),(102,165),(211,72),(121,47),(159,134),(161,73),(128,152),(193,163),(101,49),(179,110),(159,95),(196,86),(150,49),(159,135),(169,65),(114,108),(98,184),(93,153),(195,86),(169,70),(141,173),(161,77),(181,100),(133,47),(133,149),(92,159),(145,148),(65,68),(167,117),(239,32),(190,61),(100,108),(205,89),(73,197),(109,175),(97,197),(156,141),(122,93),(166,128),(8,203),(210,85),(149,146),(100,164),(98,104),(206,86),(86,190),(169,84),(126,152),(157,46),(159,143),(181,69),(179,178),(100,208),(108,151),(34,149),(179,88),(167,139),(163,54),(165,58),(93,51),(183,45),(97,191),(188,162),(117,153),(177,90),(191,66),(105,102),(165,113),(216,70),(83,175),
83:(101,95),(102,164),(211,73),(122,47),(159,135),(161,74),(129,152),(193,162),(102,49),(180,110),(158,95),(195,86),(151,49),(160,135),(168,65),(115,108),(98,184),(94,153),(194,86),(168,70),(140,173),(161,78),(180,100),(134,47),(134,149),(92,159),(146,148),(65,68),(167,118),(239,32),(190,61),(101,108),(206,89),(73,197),(110,175),(97,196),(156,142),(123,93),(165,128),(8,204),(210,85),(149,145),(100,163),(99,104),(205,86),(86,191),(168,84),(127,152),(157,45),(159,142),(181,70),(180,178),(100,209),(107,151),(34,149),(179,89),(166,139),(164,54),(165,59),(93,51),(184,45),(97,190),(188,161),(116,153),(177,91),(191,67),(105,102),(165,114),(215,70),(83,175),
84:(102,95),(103,164),(210,73),(123,47),(159,136),(161,75),(130,152),(193,161),(103,49),(181,110),(157,95),(194,86),(151,50),(160,134),(167,65),(116,108),(98,184),(95,153),(193,86),(168,71),(139,173),(161,79),(179,100),(135,47),(135,149),(92,159),(147,148),(65,68),(167,119),(239,32),(190,61),(102,108),(207,89),(73,197),(111,175),(97,195),(155,142),(124,93),(165,127),(8,204),(210,85),(150,145),(101,163),(99,105),(204,86),(86,192),(167,84),(128,152),(157,44),(159,141),(181,71),(181,178),(101,209),(107,150),(34,149),(179,90),(166,138),(165,54),(165,60),(93,51),(184,46),(97,189),(187,161),(115,153),(176,91),(191,68),(105,102),(165,115),(215,71),(83,175),
85:(103,95),(103,163),(209,73),(124,47),(159,137),(161,76),(131,152),(193,160),(104,49),(181,111),(156,95),(193,86),(152,50),(159,134),(166,65),(117,108),(98,184),(96,153),(192,86),(167,71),(138,173),(161,80),(178,100),(136,47),(136,149),(92,159),(148,148),(65,68),(167,120),(239,32),(190,61),(103,108),(207,90),(73,197),(112,175),(97,194),(154,142),(125,93),(164,127),(8,204),(210,85),(151,145),(101,162),(100,105),(203,86),(86,193),(167,85),(129,152),(157,43),(159,140),(182,71),(182,178),(101,210),(106,150),(34,149),(179,91),(166,137),(166,54),(165,61),(93,51),(184,47),(97,188),(187,160),(114,153),(175,91),(191,69),(105,102),(165,116),(214,71),(83,175),
86:(104,95),(103,162),(208,73),(125,47),(158,137),(161,77),(131,151),(193,159),(105,49),(182,111),(155,95),(192,86),(153,50),(159,133),(166,66),(118,108),(98,184),(97,153),(191,86),(166,71),(137,173),(161,81),(178,101),(137,47),(137,149),(92,159),(149,148),(65,68),(167,121),(239,32),(190,61),(104,108),(207,91),(73,197),(113,175),(97,193),(153,142),(126,93),(164,126),(8,204),(210,85),(152,145),(101,161),(101,105),(202,86),(86,194),(167,86),(129,151),(157,42),(159,139),(183,71),(183,178),(101,211),(105,150),(34,149),(179,92),(165,137),(167,54),(165,62),(93,51),(185,47),(97,187),(186,160),(113,153),(175,92),(191,70),(105,102),(164,116),(214,72),(83,175),
87:(105,95),(103,161),(207,73),(126,47),(158,138),(161,78),(131,150),(192,159),(106,49),(182,112),(154,95),(191,86),(154,50),(159,132),(166,67),(119,108),(98,184),(98,153),(191,87),(166,72),(136,173),(161,82),(178,102),(138,47),(138,149),(92,159),(149,147),(65,68),(167,121),(239,32),(190,61),(105,108),(208,91),(73,197),(114,175),(97,192),(153,143),(127,93),(163,126),(8,204),(210,85),(153,145),(101,160),(102,105),(201,86),(86,195),(167,87),(130,151),(157,41),(159,138),(184,71),(184,178),(101,212),(104,150),(34,149),(179,93),(164,137),(167,55),(165,63),(93,51),(185,48),(97,186),(185,160),(112,153),(174,92),(191,71),(105,102),(163,116),(214,73),(83,175),
88:(106,95),(103,160),(206,73),(127,47),(157,138),(161,79),(132,150),(192,158),(107,49),(182,113),(153,95),(190,86),(155,50),(159,131),(166,68),(120,108),(98,184),(99,153),(191,88),(165,72),(135,173),(161,83),(178,103),(139,47),(138,148),(92,159),(150,147),(65,68),(167,121),(239,32),(190,61),(106,108),(209,91),(73,197),(115,175),(97,191),(153,144),(128,93),(163,125),(8,204),(210,85),(154,145),(101,159),(103,105),(200,86),(86,196),(167,88),(130,150),(156,41),(159,137),(185,71),(185,178),(102,212),(103,150),(34,149),(179,94),(163,137),(168,55),(165,64),(93,51),(185,49),(97,185),(185,159),(111,153),(174,93),(191,72),(105,102),(162,116),(214,74),(83,175),
89:(107,95),(104,160),(206,74),(128,47),(156,138),(161,80),(132,149),(191,158),(108,49),(182,114),(152,95),(189,86),(155,51),(158,131),(166,69),(121,108),(98,184),(100,153),(191,89),(165,73),(134,173),(160,83),(178,104),(140,47),(139,148),(92,159),(151,147),(65,68),(167,121),(239,32),(190,61),(107,108),(210,91),(73,197),(116,175),(97,190),(153,145),(129,93),(162,125),(8,204),(210,85),(154,144),(101,158),(103,106),(199,86),(86,197),(166,88),(131,150),(155,41),(159,136),(185,72),(186,178),(103,212),(102,150),(34,149),(179,95),(162,137),(169,55),(165,65),(93,51),(186,49),(97,184),(184,159),(110,153),(173,93),(191,73),(105,102),(162,117),(214,75),(83,175),
90:(108,95),(105,160),(205,74),(129,47),(156,139),(161,81),(133,149),(190,158),(109,49),(182,115),(151,95),(189,87),(156,51),(158,130),(166,70),(122,108),(98,184),(101,153),(190,89),(165,74),(133,173),(160,84),(177,104),(141,47),(140,148),(92,159),(152,147),(65,68),(167,121),(239,32),(190,61),(108,108),(211,91),(73,197),(117,175),(97,189),(152,145),(130,93),(162,125),(8,204),(210,85),(154,143),(102,158),(103,107),(198,86),(86,197),(166,89),(132,150),(154,41),(159,135),(186,72),(187,178),(104,212),(101,150),(34,149),(179,96),(162,136),(169,56),(165,66),(93,51),(186,50),(97,183),(184,158),(109,153),(172,93),(191,74),(105,102),(162,118),(213,75),(83,175),
91:(109,95),(106,160),(205,75),(130,47),(156,140),(161,82),(134,149),(189,158),(110,49),(182,116),(150,95),(189,88),(157,51),(158,129),(166,71),(123,108),(98,184),(102,153),(189,89),(165,75),(132,173),(160,85),(177,105),(142,47),(141,148),(92,159),(153,147),(65,68),(167,121),(239,32),(190,61),(109,108),(212,91),(73,197),(118,175),(97,188),(151,145),(131,93),(162,125),(8,204),(210,85),(155,143),(103,158),(103,108),(197,86),(86,197),(166,90),(132,149),(153,41),(159,134),(187,72),(188,178),(104,213),(100,150),(34,149),(179,97),(161,136),(170,56),(165,67),(93,51),(186,51),(97,182),(184,157),(109,152),(171,93),(191,75),(105,102),(162,119),(213,76),(83,175),
92:(110,95),(107,160),(204,75),(131,47),(156,141),(160,82),(135,149),(188,158),(111,49),(182,117),(149,95),(188,88),(158,51),(157,129),(165,71),(124,108),(98,184),(103,153),(189,90),(165,76),(131,173),(160,86),(176,105),(143,47),(142,148),(92,159),(154,147),(65,68),(167,121),(239,32),(190,61),(110,108),(213,91),(73,197),(119,175),(97,187),(150,145),(132,93),(162,125),(8,204),(210,85),(155,142),(104,158),(104,108),(196,86),(86,197),(166,91),(133,149),(153,40),(159,133),(188,72),(189,178),(105,213),(99,150),(34,149),(179,98),(160,136),(170,57),(165,68),(93,51),(187,51),(97,181),(184,156),(108,152),(170,93),(191,76),(105,102),(161,119),(213,77),(83,175),
93:(111,95),(108,160),(204,76),(132,47),(156,142),(159,82),(136,149),(188,157),(112,49),(182,118),(148,95),(187,88),(159,51),(157,128),(165,72),(125,108),(98,184),(104,153),(189,91),(165,77),(130,173),(160,87),(175,105),(144,47),(143,148),(92,159),(154,146),(65,68),(167,121),(239,32),(190,61),(111,108),(214,91),(73,197),(120,175),(97,186),(149,145),(133,93),(162,125),(8,204),(210,85),(155,141),(105,158),(105,108),(195,86),(86,197),(165,91),(134,149),(152,40),(159,132),(188,73),(190,178),(105,214),(98,150),(34,149),(179,99),(159,136),(171,57),(165,69),(93,51),(187,52),(97,180),(183,156),(108,151),(169,93),(191,77),(105,102),(161,120),(213,78),(83,175),
94:(112,95),(108,159),(204,77),(133,47),(155,142),(158,82),(137,149),(187,157),(113,49),(182,119),(147,95),(187,89),(159,52),(157,127),(165,73),(126,108),(98,184),(105,153),(188,91),(165,78),(129,173),(160,88),(175,106),(145,47),(144,148),(92,159),(154,145),(65,68),(167,121),(239,32),(190,61),(112,108),(215,91),(73,197),(121,175),(97,185),(148,145),(134,93),(162,125),(8,204),(210,85),(156,141),(105,157),(106,108),(194,86),(86,197),(164,91),(135,149),(152,39),(158,132),(188,74),(191,178),(106,214),(97,150),(34,149),(179,100),(159,135),(171,58),(164,69),(93,51),(187,53),(97,179),(182,156),(107,151),(168,93),(191,78),(105,102),(161,121),(212,78),(83,175),
95:(113,95),(109,159),(203,77),(134,47),(155,143),(158,83),(138,149),(187,156),(114,49),(183,119),(146,95),(186,89),(159,53),(157,126),(165,74),(127,108),(98,184),(106,153),(187,91),(165,79),(128,173),(159,88),(174,106),(145,48),(145,148),(92,159),(155,145),(65,68),(167,121),(239,32),(190,61),(113,108),(216,91),(73,197),(122,175),(97,184),(148,146),(135,93),(162,125),(8,204),(210,85),(156,140),(106,157),(107,108),(193,86),(86,197),(163,91),(136,149),(151,39),(158,131),(189,74),(192,178),(107,214),(96,150),(34,149),(179,101),(159,134),(172,58),(163,69),(93,51),(188,53),(97,178),(182,155),(107,150),(167,93),(191,79),(105,102),(161,122),(212,79),(83,175),
96:(114,95),(110,159),(203,78),(135,47),(155,144),(157,83),(139,149),(186,156),(115,49),(183,120),(145,95),(186,90),(159,54),(157,125),(165,75),(128,108),(98,184),(107,153),(186,91),(165,80),(127,173),(159,89),(173,106),(146,48),(146,148),(92,159),(156,145),(65,68),(167,121),(239,32),(190,61),(114,108),(216,92),(73,197),(123,175),(97,183),(147,146),(136,93),(162,125),(8,204),(210,85),(157,140),(107,157),(108,108),(192,86),(86,197),(163,92),(137,149),(150,39),(158,130),(189,75),(193,178),(108,214),(95,150),(34,149),(179,102),(159,133),(172,59),(163,70),(93,51),(189,53),(97,177),(182,154),(106,150),(166,93),(191,80),(105,102),(161,123),(211,79),(83,175),
97:(115,95),(110,158),(202,78),(136,47),(155,145),(157,84),(139,148),(186,155),(116,49),(183,121),(144,95),(185,90),(159,55),(156,125),(165,76),(129,108),(98,184),(108,153),(185,91),(165,81),(126,173),(159,90),(173,107),(147,48),(147,148),(92,159),(156,144),(65,68),(167,121),(239,32),(190,61),(115,108),(217,92),(73,197),(124,175),(97,182),(147,147),(137,93),(162,125),(8,204),(210,85),(157,139),(108,157),(109,108),(191,86),(86,197),(162,92),(138,149),(149,39),(158,129),(190,75),(193,179),(109,214),(94,150),(34,149),(179,103),(159,132),(173,59),(163,71),(93,51),(190,53),(97,176),(181,154),(106,149),(165,93),(191,81),(105,102),(160,123),(210,79),(83,175),
98:(116,95),(110,157),(202,79),(137,47),(154,145),(157,85),(140,148),(185,155),(117,49),(183,122),(143,95),(184,90),(159,56),(156,124),(165,77),(130,108),(98,184),(109,153),(184,91),(164,81),(125,173),(159,91),(173,108),(148,48),(148,148),(92,159),(156,143),(65,68),(167,121),(239,32),(190,61),(116,108),(217,93),(73,197),(125,175),(97,181),(147,148),(138,93),(162,125),(8,204),(210,85),(157,138),(109,157),(110,108),(191,87),(86,197),(162,93),(138,148),(148,39),(157,129),(190,76),(194,179),(109,215),(93,150),(34,149),(179,104),(159,131),(173,60),(162,71),(93,51),(191,53),(98,176),(180,154),(106,148),(164,93),(191,82),(105,102),(160,124),(209,79),(83,175),
99:(117,95),(110,156),(202,80),(138,47),(154,146),(157,86),(141,148),(184,155),(118,49),(183,123),(142,95),(183,90),(160,56),(156,123),(165,78),(131,108),(98,184),(110,153),(183,91),(163,81),(124,173),(159,92),(173,109),(149,48),(148,147),(92,159),(157,143),(65,68),(167,121),(239,32),(190,61),(117,108),(217,94),(73,197),(126,175),(97,180),(147,149),(139,93),(162,125),(8,204),(210,85),(158,138),(109,156),(111,108),(191,88),(86,197),(161,93),(139,148),(147,39),(157,128),(190,77),(195,179),(109,216),(92,150),(34,149),(179,105),(158,131),(174,60),(161,71),(93,51),(192,53),(98,175),(180,153),(105,148),(163,93),(191,83),(105,102),(159,124),(209,80),(83,175),
100:(118,95),(111,156),(201,80),(139,47),(153,146),(157,87),(142,148),(183,155),(119,49),(183,124),(141,95),(182,90),(160,57),(156,122),(165,79),(132,108),(98,184),(111,153),(182,91),(163,82),(123,173),(159,93),(172,109),(150,48),(149,147),(92,159),(158,143),(65,68),(167,121),(239,32),(190,61),(118,108),(218,94),(73,197),(127,175),(97,179),(147,150),(140,93),(162,125),(8,204),(210,85),(159,138),(109,155),(112,108),(191,89),(86,197),(161,94),(140,148),(146,39),(157,127),(190,78),(195,180),(110,216),(91,150),(34,149),(179,106),(158,130),(174,61),(161,72),(93,51),(193,53),(99,175),(180,152),(104,148),(162,93),(191,83),(105,102),(159,125),(209,81),(83,175),
101:(119,95),(112,156),(200,80),(140,47),(152,146),(157,88),(143,148),(183,154),(120,49),(183,125),(140,95),(181,90),(161,57),(155,122),(164,79),(133,108),(98,184),(112,153),(182,92),(162,82),(122,173),(159,94),(171,109),(150,49),(149,146),(92,159),(159,143),(65,68),(167,121),(239,32),(190,61),(119,108),(218,95),(73,197),(128,175),(97,178),(147,151),(141,93),(162,125),(8,204),(210,85),(159,137),(110,155),(113,108),(190,89),(86,197),(160,94),(141,148),(145,39),(157,126),(190,79),(196,180),(111,216),(90,150),(34,149),(179,107),(158,129),(175,61),(161,73),(93,51),(194,53),(99,174),(179,152),(104,147),(161,93),(191,83),(105,102),(159,126),(208,81),(83,175),
102:(120,95),(112,155),(199,80),(141,47),(151,146),(157,89),(144,148),(182,154),(121,49),(183,126),(139,95),(181,91),(162,57),(155,121),(163,79),(134,108),(98,184),(113,153),(181,92),(161,82),(121,173),(159,95),(171,110),(151,49),(149,145),(92,159),(159,142),(65,68),(167,121),(239,32),(190,61),(120,108),(219,95),(73,197),(129,175),(97,177),(146,151),(142,93),(162,125),(8,204),(210,85),(159,136),(111,155),(114,108),(189,89),(86,197),(160,95),(142,148),(144,39),(156,126),(191,79),(196,181),(111,217),(89,150),(34,149),(179,108),(158,128),(175,62),(161,74),(93,51),(195,53),(100,174),(179,151),(104,146),(160,93),(191,83),(105,102),(159,127),(208,82),(83,175),
103:(121,95),(112,154),(199,81),(142,47),(150,146),(157,90),(145,148),(182,153),(121,49),(184,126),(138,95),(180,91),(163,57),(155,120),(162,79),(135,108),(98,184),(114,153),(181,93),(161,83),(120,173),(159,96),(171,111),(151,50),(150,145),(92,159),(159,141),(65,68),(167,121),(239,32),(190,61),(121,108),(219,96),(73,197),(130,175),(97,176),(145,151),(143,93),(162,125),(8,204),(210,85),(159,135),(111,154),(115,108),(188,89),(86,197),(160,96),(143,148),(143,39),(156,125),(192,79),(196,182),(112,217),(88,150),(34,149),(179,109),(157,128),(176,62),(161,75),(93,51),(196,53),(100,173),(179,150),(104,145),(159,93),(191,83),(105,102),(159,128),(208,83),(83,175),
104:(122,95),(112,153),(199,82),(143,47),(150,147),(157,91),(146,148),(181,153),(121,49),(184,127),(137,95),(180,92),(164,57),(155,119),(162,80),(136,108),(98,184),(115,153),(180,93),(161,84),(119,173),(159,97),(170,111),(152,50),(151,145),(92,159),(159,140),(65,68),(167,121),(239,32),(190,61),(122,108),(220,96),(73,197),(131,175),(97,175),(145,152),(144,93),(162,125),(8,204),(210,85),(159,134),(111,153),(116,108),(187,89),(86,197),(160,97),(144,148),(142,39),(156,124),(193,79),(197,182),(113,217),(87,150),(34,149),(180,109),(157,127),(177,62),(161,76),(93,51),(197,53),(101,173),(179,149),(104,144),(158,93),(191,83),(105,102),(159,129),(207,83),(83,175),
105:(123,95),(113,153),(198,82),(144,47),(149,147),(157,92),(147,148),(180,153),(121,49),(185,127),(136,95),(179,92),(164,58),(155,118),(162,81),(137,108),(98,184),(116,153),(179,93),(161,85),(118,173),(159,98),(170,112),(153,50),(152,145),(92,159),(159,139),(65,68),(167,121),(239,32),(190,61),(123,108),(221,96),(73,197),(131,176),(97,174),(145,153),(145,93),(162,125),(8,204),(210,85),(159,133),(112,153),(117,108),(186,89),(86,197),(160,98),(145,148),(141,39),(156,123),(193,80),(198,182),(113,217),(86,150),(34,149),(181,109),(157,126),(177,63),(161,77),(93,51),(198,53),(102,173),(179,148),(103,144),(157,93),(191,83),(105,102),(159,130),(207,84),(83,175),
106:(124,95),(114,153),(198,83),(144,48),(149,148),(156,92),(148,148),(179,153),(121,49),(185,128),(135,95),(178,92),(165,58),(155,117),(162,82),(138,108),(98,184),(116,152),(178,93),(160,85),(117,173),(159,99),(170,113),(154,50),(153,145),(92,159),(159,138),(65,68),(167,121),(239,32),(190,61),(124,108),(221,97),(73,197),(132,176),(97,173),(144,153),(145,92),(162,125),(8,204),(210,85),(159,132),(113,153),(118,108),(186,90),(86,197),(160,99),(146,148),(140,39),(156,122),(193,81),(199,182),(113,217),(85,150),(34,149),(181,110),(156,126),(177,64),(161,78),(93,51),(199,53),(103,173),(179,147),(103,143),(156,93),(191,83),(105,102),(159,131),(206,84),(83,175),
107:(125,95),(115,153),(198,84),(145,48),(149,149),(155,92),(148,147),(178,153),(121,49),(185,129),(134,95),(177,92),(165,59),(154,117),(162,83),(139,108),(98,184),(117,152),(177,93),(160,86),(116,173),(159,100),(169,113),(155,50),(153,144),(92,159),(159,137),(65,68),(167,121),(239,32),(190,61),(125,108),(221,98),(73,197),(132,177),(97,172),(143,153),(146,92),(162,125),(8,204),(210,85),(158,132),(114,153),(119,108),(186,91),(86,197),(160,100),(147,148),(139,39),(155,122),(193,82),(200,182),(113,217),(84,150),(34,149),(181,111),(156,125),(178,64),(161,79),(93,51),(200,53),(104,173),(179,146),(102,143),(155,93),(191,83),(105,102),(159,132),(206,85),(83,175),
108:(126,95),(116,153),(197,84),(146,48),(148,149),(154,92),(149,147),(177,153),(121,49),(185,130),(133,95),(176,92),(165,60),(153,117),(162,84),(140,108),(98,184),(118,152),(176,93),(159,86),(115,173),(159,101),(169,114),(155,51),(154,144),(92,159),(159,136),(65,68),(167,121),(239,32),(190,61),(126,108),(221,99),(73,197),(133,177),(98,172),(142,153),(147,92),(162,125),(8,204),(210,85),(158,131),(115,153),(120,108),(185,91),(86,197),(160,101),(147,147),(138,39),(155,121),(193,83),(201,182),(113,217),(83,150),(34,149),(182,111),(156,124),(178,65),(161,80),(93,51),(201,53),(104,172),(179,145),(101,143),(154,93),(191,83),(105,102),(159,133),(205,85),(83,175),
109:(127,95),(117,153),(196,84),(147,48),(148,150),(153,92),(150,147),(176,153),(121,49),(185,131),(132,95),(175,92),(165,61),(153,116),(162,85),(140,109),(98,184),(119,152),(175,93),(159,87),(114,173),(159,102),(168,114),(156,51),(154,143),(92,159),(159,135),(65,68),(167,121),(239,32),(190,61),(127,108),(221,100),(73,197),(134,177),(99,172),(141,153),(148,92),(162,125),(8,204),(210,85),(158,130),(116,153),(121,108),(184,91),(86,197),(160,102),(147,146),(137,39),(155,120),(193,84),(202,182),(113,217),(82,150),(34,149),(182,112),(156,123),(178,66),(161,81),(93,51),(202,53),(105,172),(179,144),(100,143),(153,93),(191,83),(105,102),(159,134),(205,86),(83,175),
110:(128,95),(118,153),(196,85),(148,48),(147,150),(152,92),(151,147),(175,153),(121,49),(185,132),(131,95),(174,92),(165,62),(152,116),(162,86),(141,109),(98,184),(120,152),(174,93),(159,88),(113,173),(159,103),(168,115),(157,51),(154,142),(92,159),(159,134),(65,68),(167,121),(239,32),(190,61),(128,108),(222,100),(73,197),(135,177),(99,171),(140,153),(149,92),(162,125),(8,204),(210,85),(158,129),(116,152),(122,108),(183,91),(86,197),(160,103),(148,146),(136,39),(154,120),(194,84),(203,182),(113,217),(81,150),(34,149),(182,113),(156,122),(178,67),(161,82),(93,51),(203,53),(106,172),(179,143),(99,143),(152,93),(191,83),(105,102),(160,134),(204,86),(83,175),
111:(129,95),(119,153),(195,85),(149,48),(146,150),(151,92),(151,146),(174,153),(121,49),(185,133),(130,95),(173,92),(165,63),(151,116),(161,86),(142,109),(98,184),(121,152),(173,93),(159,89),(112,173),(159,104),(168,116),(157,52),(155,142),(92,159),(159,133),(65,68),(167,121),(239,32),(190,61),(129,108),(223,100),(73,197),(136,177),(99,170),(139,153),(150,92),(162,125),(8,204),(210,85),(157,129),(117,152),(123,108),(182,91),(86,197),(160,104),(149,146),(135,39),(154,119),(194,85),(203,183),(113,217),(80,150),(34,149),(182,114),(155,122),(179,67),(160,82),(93,51),(204,53),(106,171),(179,142),(98,143),(151,93),(191,83),(105,102),(160,135),(203,86),(83,175),
112:(130,95),(119,152),(195,86),(150,48),(146,151),(151,93),(151,145),(173,153),(121,49),(185,134),(130,96),(172,92),(165,64),(151,115),(161,87),(142,110),(98,184),(122,152),(172,93),(159,90),(111,173),(159,105),(168,117),(158,52),(156,142),(92,159),(159,132),(65,68),(167,121),(239,32),(190,61),(130,108),(224,100),(73,197),(137,177),(100,170),(138,153),(151,92),(162,125),(8,204),(210,85),(157,128),(118,152),(124,108),(181,91),(86,197),(160,105),(149,145),(134,39),(153,119),(194,86),(204,183),(113,217),(79,150),(34,149),(182,115),(155,121),(179,68),(159,82),(93,51),(205,53),(107,171),(179,141),(97,143),(150,93),(191,83),(105,102),(160,136),(202,86),(83,175),
113:(131,95),(120,152),(194,86),(151,48),(145,151),(151,94),(151,144),(172,153),(121,49),(185,135),(129,96),(171,92),(165,65),(151,114),(161,88),(143,110),(98,184),(123,152),(171,93),(159,91),(110,173),(159,106),(167,117),(158,53),(157,142),(92,159),(158,132),(65,68),(167,121),(239,32),(190,61),(131,108),(225,100),(73,197),(138,177),(100,169),(137,153),(152,92),(162,125),(8,204),(210,85),(157,127),(119,152),(125,108),(180,91),(86,197),(160,106),(150,145),(133,39),(152,119),(193,86),(205,183),(113,217),(78,150),(34,149),(183,115),(155,120),(179,69),(159,83),(93,51),(206,53),(107,170),(179,140),(96,143),(149,93),(191,83),(105,102),(160,137),(201,86),(83,175),
114:(132,95),(121,152),(193,86),(151,49),(144,151),(151,95),(151,143),(171,153),(121,49),(185,136),(129,95),(170,92),(165,66),(151,113),(160,88),(144,110),(98,184),(124,152),(170,93),(159,92),(109,173),(159,107),(167,118),(158,54),(157,141),(92,159),(158,131),(65,68),(167,121),(239,32),(190,61),(132,108),(226,100),(73,197),(139,177),(100,168),(136,153),(152,91),(162,125),(8,204),(210,85),(157,126),(120,152),(126,108),(179,91),(86,197),(160,107),(150,144),(132,39),(152,118),(193,85),(205,184),(113,217),(77,150),(34,149),(183,116),(154,120),(179,70),(159,84),(93,51),(207,53),(107,169),(179,139),(95,143),(148,93),(191,83),(105,102),(159,137),(200,86),(83,175),
