79:(285,125),(278,70),(37,113),(40,62),(177,74),(254,81),(41,39),(146,90),(302,26),(177,57),(98,23),(97,116),(77,86),(29,56),(254,101),(17,153),(236,70),(150,117),(203,50),(292,90),(156,98),(43,80),(245,146),(230,66),(111,117),(136,38),(153,54),(98,77),(99,66),(217,60),(273,25),(251,94),(256,70),(213,41),(242,54),(306,69),(185,90),(110,94),(248,141),(254,98),(210,78),(73,17),(193,93),(37,57),(123,46),(246,117),(44,116),(278,56),(109,123),(268,129),(107,25),(335,75),(164,86),(253,126),(325,152),(255,86),(137,106),(90,70),(71,77),(202,157),(209,30),(241,97),(297,95),(165,82),(88,118),(41,147),(159,58),(265,40),(202,69),(99,90),(225,70),(86,87),(35,77),(41,85),(187,134),(292,91),(254,77),(47,57),(61,45),(50,41),
80:(284,125),(278,71),(37,114),(40,63),(177,74),(254,82),(41,38),(145,90),(302,25),(177,57),(98,22),(97,117),(77,86),(29,56),(253,101),(17,153),(236,70),(151,117),(204,50),(291,90),(157,98),(43,81),(245,146),(230,67),(111,118),(137,38),(152,54),(99,77),(98,66),(217,61),(273,25),(250,94),(255,70),(212,41),(242,54),(306,70),(184,90),(111,94),(249,141),(254,99),(211,78),(74,17),(192,93),(36,57),(122,46),(247,117),(44,115),(278,56),(109,124),(267,129),(107,25),(335,76),(163,86),(253,125),(325,152),(254,86),(136,106),(89,70),(71,77),(201,157),(210,30),(241,97),(296,95),(164,82),(89,118),(42,147),(160,58),(265,41),(201,69),(100,90),(224,70),(86,86),(35,77),(41,85),(188,134),(291,91),(253,77),(48,57),(60,45),(50,42),
81:(283,125),(277,71),(37,115),(40,64),(177,74),(254,83),(41,37),(144,90),(302,24),(177,57),(99,22),(98,117),(77,86),(29,56),(252,101),(17,153),(236,70),(152,117),(205,50),(290,90),(158,98),(44,81),(245,146),(229,67),(112,118),(138,38),(151,54),(100,77),(97,66),(217,62),(273,25),(250,93),(254,70),(211,41),(242,54),(306,71),(183,90),(112,94),(250,141),(254,100),(212,78),(75,17),(191,93),(35,57),(121,46),(248,117),(44,114),(278,56),(109,125),(266,129),(107,25),(335,77),(162,86),(252,125),(325,152),(253,86),(135,106),(88,70),(71,77),(200,157),(211,30),(241,97),(296,94),(163,82),(90,118),(43,147),(161,58),(264,41),(200,69),(101,90),(223,70),(86,85),(35,77),(41,85),(189,134),(290,91),(253,76),(48,58),(59,45),(50,43),
82:(282,125),(277,72),(38,115),(40,65),(177,74),(254,84),(41,36),(143,90),(301,24),(177,57),(100,22),(98,118),(77,86),(29,56),(251,101),(17,153),(236,70),(153,117),(205,51),(289,90),(159,98),(44,82),(245,146),(229,68),(113,118),(139,38),(150,54),(101,77),(97,67),(217,63),(273,25),(249,93),(253,70),(210,41),(242,54),(307,71),(182,90),(113,94),(251,141),(254,101),(213,78),(76,17),(191,94),(34,57),(121,47),(249,117),(44,113),(278,56),(109,126),(265,129),(107,25),(335,78),(161,86),(251,125),(325,152),(252,86),(134,106),(87,70),(71,77),(199,157),(212,30),(241,97),(296,93),(162,82),(91,118),(43,148),(162,58),(264,42),(199,69),(102,90),(222,70),(86,84),(35,77),(41,85),(190,134),(289,91),(253,75),(49,58),(58,45),(50,44),
83:(281,125),(277,73),(39,115),(40,66),(177,74),(254,85),(41,35),(142,90),(301,23),(177,57),(101,22),(98,119),(77,86),(29,56),(250,101),(17,153),(236,70),(154,117),(205,52),(288,90),(160,98),(44,83),(245,146),(229,69),(114,118),(140,38),(149,54),(102,77),(97,68),(217,64),(273,25),(248,93),(252,70),(209,41),(242,54),(308,71),(182,91),(114,94),(252,141),(254,102),(214,78),(77,17),(190,94),(33,57),(121,48),(250,117),(43,113),(278,56),(109,127),(264,129),(107,25),(335,79),(160,86),(250,125),(325,152),(251,86),(133,106),(86,70),(71,77),(198,157),(213,30),(241,97),(295,93),(161,82),(92,118),(43,149),(163,58),(263,42),(198,69),(103,90),(221,70),(86,83),(35,77),(41,85),(191,134),(289,90),(253,74),(50,58),(57,45),(50,45),
84:(280,125),(277,74),(39,116),(40,67),(177,74),(254,86),(41,34),(141,90),(300,23),(177,57),(101,21),(98,120),(77,86),(29,56),(249,101),(17,153),(236,70),(155,117),(206,52),(287,90),(161,98),(44,84),(245,146),(228,69),(115,118),(141,38),(148,54),(103,77),(97,69),(217,65),(273,25),(247,93),(251,70),(208,41),(242,54),(308,72),(182,92),(115,94),(253,141),(254,103),(215,78),(78,17),(189,94),(32,57),(121,49),(251,117),(43,112),(278,56),(109,128),(263,129),(107,25),(335,80),(159,86),(249,125),(325,152),(250,86),(133,107),(86,71),(71,77),(197,157),(214,30),(241,97),(295,92),(160,82),(93,118),(43,150),(164,58),(262,42),(197,69),(104,90),(220,70),(86,82),(35,77),(41,85),(192,134),(289,89),(253,73),(50,59),(56,45),(51,45),
85:(279,125),(277,75),(40,116),(41,67),(177,74),(254,87),(41,33),(140,90),(299,23),(177,57),(102,21),(98,121),(77,86),(29,56),(248,101),(17,153),(236,70),(156,117),(206,53),(286,90),(162,98),(44,85),(245,146),(228,70),(116,118),(142,38),(147,54),(104,77),(97,70),(217,66),(273,25),(246,93),(250,70),(207,41),(242,54),(308,73),(182,93),(116,94),(253,140),(254,104),(216,78),(79,17),(188,94),(32,58),(121,50),(252,117),(43,111),(278,56),(109,129),(262,129),(107,25),(335,81),(158,86),(248,125),(325,152),(249,86),(133,108),(86,72),(71,77),(196,157),(215,30),(241,97),(294,92),(159,82),(94,118),(44,150),(165,58),(261,42),(196,69),(105,90),(219,70),(86,81),(35,77),(41,85),(193,134),(289,88),(253,72),(50,60),(55,45),(52,45),
86:(278,125),(277,76),(40,117),(41,68),(177,74),(254,88),(41,32),(139,90),(298,23),(177,57),(103,21),(99,121),(77,86),(29,56),(247,101),(17,153),(236,70),(157,117),(207,53),(285,90),(163,98),(44,86),(245,146),(227,70),(117,118),(143,38),(146,54),(105,77),(96,70),(217,67),(273,25),(245,93),(249,70),(206,41),(242,54),(308,74),(181,93),(117,94),(253,139),(254,105),(217,78),(80,17),(187,94),(32,59),(121,51),(253,117),(43,110),(278,56),(109,130),(261,129),(107,25),(335,82),(157,86),(247,125),(325,152),(248,86),(133,109),(85,72),(71,77),(195,157),(216,30),(241,97),(294,91),(158,82),(95,118),(44,151),(166,58),(260,42),(195,69),(106,90),(218,70),(86,80),(35,77),(41,85),(194,134),(289,87),(253,71),(50,61),(54,45),(52,46),
87:(277,125),(277,77),(40,118),(41,69),(177,74),(254,89),(41,31),(138,90),(297,23),(177,57),(104,21),(99,122),(77,86),(29,56),(246,101),(17,153),(236,70),(158,117),(207,54),(284,90),(164,98),(45,86),(245,146),(226,70),(118,118),(144,38),(146,55),(106,77),(95,70),(217,68),(273,25),(244,93),(248,70),(205,41),(242,54),(309,74),(181,94),(118,94),(254,139),(254,106),(217,79),(81,17),(186,94),(31,59),(121,52),(253,116),(43,109),(278,56),(109,131),(260,129),(107,25),(335,83),(157,87),(246,125),(325,152),(247,86),(133,110),(85,73),(71,77),(194,157),(217,30),(241,97),(293,91),(157,82),(96,118),(44,152),(167,58),(259,42),(194,69),(107,90),(217,70),(86,79),(35,77),(41,85),(195,134),(289,86),(253,70),(51,61),(53,45),(53,46),
88:(276,125),(276,77),(41,118),(41,70),(177,74),(254,90),(41,30),(137,90),(296,23),(177,57),(105,21),(100,122),(77,86),(29,56),(245,101),(17,153),(236,70),(158,116),(208,54),(283,90),(165,98),(46,86),(245,146),(225,70),(119,118),(145,38),(146,56),(107,77),(94,70),(217,69),(273,25),(243,93),(247,70),(204,41),(242,54),(309,75),(181,95),(119,94),(254,138),(254,107),(218,79),(82,17),(185,94),(31,60),(121,53),(253,115),(43,108),(278,56),(109,132),(259,129),(107,25),(335,84),(157,88),(245,125),(325,152),(246,86),(133,111),(85,74),(71,77),(193,157),(217,31),(241,97),(293,90),(157,83),(97,118),(45,152),(168,58),(258,42),(193,69),(108,90),(217,71),(86,78),(35,77),(41,85),(196,134),(289,85),(253,69),(52,61),(52,45),(54,46),
89:(275,125),(276,78),(41,119),(41,71),(177,74),(254,91),(41,29),(136,90),(295,23),(177,57),(106,21),(101,122),(77,86),(29,56),(244,101),(17,153),(236,70),(158,115),(209,54),(282,90),(166,98),(47,86),(245,146),(224,70),(120,118),(146,38),(146,57),(108,77),(93,70),(217,70),(273,25),(242,93),(246,70),(203,41),(242,54),(309,76),(181,96),(120,94),(255,138),(254,108),(218,80),(83,17),(184,94),(30,60),(121,54),(254,115),(43,107),(278,56),(109,133),(258,129),(107,25),(335,85),(157,89),(244,125),(325,152),(245,86),(133,112),(85,75),(71,77),(192,157),(218,31),(241,97),(293,89),(157,84),(98,118),(46,152),(169,58),(257,42),(192,69),(109,90),(217,72),(86,77),(35,77),(41,85),(197,134),(288,85),(252,69),(53,61),(51,45),(55,46),
90:(274,125),(275,78),(41,120),(41,72),(177,74),(254,92),(41,28),(135,90),(294,23),(177,57),(107,21),(102,122),(77,86),(29,56),(243,101),(17,153),(236,70),(158,114),(210,54),(281,90),(167,98),(48,86),(245,146),(223,70),(121,118),(147,38),(145,57),(109,77),(92,70),(217,71),(273,25),(241,93),(245,70),(202,41),(242,54),(309,77),(181,97),(121,94),(256,138),(254,109),(218,81),(84,17),(183,94),(30,61),(120,54),(254,114),(43,106),(278,56),(109,134),(257,129),(107,25),(335,86),(156,89),(243,125),(325,152),(244,86),(133,113),(85,76),(71,77),(192,157),(218,32),(241,97),(292,89),(157,85),(99,118),(47,152),(170,58),(256,42),(191,69),(110,90),(217,73),(86,76),(35,77),(41,85),(198,134),(287,85),(251,69),(53,62),(50,45),(56,46),
91:(273,125),(274,78),(41,121),(41,73),(177,74),(254,93),(41,27),(134,90),(294,22),(177,57),(108,21),(103,122),(77,86),(29,56),(242,101),(17,153),(236,70),(159,114),(211,54),(280,90),(168,98),(49,86),(245,146),(222,70),(122,118),(148,38),(144,57),(110,77),(91,70),(217,72),(273,25),(241,92),(244,70),(201,41),(242,54),(309,78),(180,97),(122,94),(257,138),(254,110),(219,81),(85,17),(182,94),(29,61),(119,54),(254,113),(43,105),(278,56),(109,135),(256,129),(107,25),(335,87),(156,90),(242,125),(325,152),(243,86),(132,113),(85,77),(71,77),(192,157),(218,33),(241,97),(291,89),(157,86),(100,118),(47,153),(171,58),(255,42),(190,69),(111,90),(217,74),(86,75),(35,77),(41,85),(199,134),(286,85),(250,69),(54,62),(49,45),(57,46),
92:(272,125),(273,78),(42,121),(42,73),(177,74),(254,94),(41,26),(133,90),(294,21),(177,57),(109,21),(104,122),(77,86),(29,56),(242,100),(17,153),(236,70),(160,114),(212,54),(279,90),(169,98),(50,86),(245,146),(221,70),(122,119),(149,38),(143,57),(111,77),(90,70),(217,73),(273,25),(241,91),(243,70),(200,41),(242,54),(310,78),(180,98),(123,94),(257,137),(254,111),(219,82),(86,17),(182,95),(29,62),(118,54),(254,112),(43,104),(278,56),(109,136),(255,129),(107,25),(335,88),(155,90),(242,124),(325,152),(242,86),(131,113),(84,77),(71,77),(192,157),(218,34),(241,97),(290,89),(157,87),(101,118),(48,153),(172,58),(254,42),(189,69),(112,90),(217,75),(86,74),(35,77),(41,85),(200,134),(285,85),(249,69),(55,62),(48,45),(58,46),
93:(271,125),(272,78),(43,121),(43,73),(177,74),(254,95),(41,25),(132,90),(293,21),(177,57),(110,21),(105,122),(77,86),(29,56),(242,99),(17,153),(236,70),(161,114),(213,54),(278,90),(170,98),(50,87),(245,146),(220,70),(122,120),(150,38),(142,57),(112,77),(89,70),(217,74),(273,25),(241,90),(242,70),(199,41),(242,54),(310,79),(179,98),(124,94),(258,137),(253,111),(220,82),(87,17),(182,96),(29,63),(117,54),(254,111),(43,103),(278,56),(109,137),(254,129),(107,25),(335,89),(154,90),(241,124),(325,152),(242,87),(130,113),(84,78),(71,77),(192,157),(219,34),(241,97),(289,89),(157,88),(102,118),(49,153),(173,58),(254,43),(188,69),(113,90),(217,76),(86,73),(35,77),(41,85),(201,134),(284,85),(248,69),(56,62),(47,45),(59,46),
94:(270,125),(271,78),(43,122),(43,74),(177,74),(254,96),(41,24),(131,90),(292,21),(177,57),(110,20),(106,122),(77,86),(29,56),(241,99),(17,153),(236,70),(162,114),(214,54),(277,90),(171,98),(50,88),(245,146),(219,70),(122,121),(151,38),(142,58),(113,77),(88,70),(217,75),(273,25),(240,90),(242,71),(198,41),(242,54),(311,79),(178,98),(125,94),(259,137),(253,112),(221,82),(88,17),(181,96),(29,64),(116,54),(254,110),(43,102),(278,56),(109,138),(253,129),(107,25),(335,90),(153,90),(241,123),(325,152),(242,88),(130,114),(83,78),(71,77),(192,157),(220,34),(241,97),(288,89),(157,89),(103,118),(50,153),(174,58),(253,43),(187,69),(114,90),(217,77),(86,72),(35,77),(41,85),(202,134),(283,85),(247,69),(57,62),(46,45),(60,46),
95:(269,125),(270,78),(43,123),(44,74),(177,74),(254,97),(41,23),(130,90),(291,21),(177,57),(110,19),(107,122),(77,86),(29,56),(241,98),(17,153),(236,70),(163,114),(215,54),(276,90),(172,98),(50,89),(245,146),(218,70),(122,122),(152,38),(141,58),(114,77),(87,70),(217,76),(273,25),(239,90),(241,71),(197,41),(242,54),(311,80),(177,98),(126,94),(260,137),(253,113),(222,82),(89,17),(181,97),(29,65),(115,54),(255,110),(43,101),(278,56),(109,139),(252,129),(107,25),(335,91),(152,90),(241,122),(325,152),(242,89),(129,114),(82,78),(71,77),(192,157),(221,34),(241,97),(287,89),(156,89),(104,118),(51,153),(175,58),(253,44),(186,69),(115,90),(217,78),(86,71),(35,77),(41,85),(203,134),(282,85),(246,69),(58,62),(46,45),(61,46),
96:(268,125),(269,78),(43,124),(44,75),(177,74),(254,98),(41,22),(129,90),(290,21),(177,57),(110,18),(108,122),(77,86),(29,56),(240,98),(17,153),(236,70),(163,113),(216,54),(275,90),(173,98),(50,90),(245,146),(217,70),(123,122),(153,38),(140,58),(115,77),(86,70),(217,77),(273,25),(238,90),(241,72),(196,41),(242,54),(312,80),(176,98),(127,94),(261,137),(254,113),(223,82),(90,17),(181,98),(29,66),(114,54),(256,110),(43,100),(278,56),(109,140),(251,129),(107,25),(335,92),(151,90),(241,121),(325,152),(241,89),(128,114),(81,78),(71,77),(192,157),(222,34),(241,97),(286,89),(156,90),(105,118),(52,153),(176,58),(253,45),(185,69),(116,90),(217,79),(86,71),(35,77),(41,85),(204,134),(281,85),(245,69),(59,62),(46,45),(62,46),
97:(267,125),(268,78),(44,124),(45,75),(177,74),(254,99),(41,21),(128,90),(289,21),(177,57),(110,17),(109,122),(77,86),(29,56),(240,97),(17,153),(236,70),(164,113),(217,54),(274,90),(174,98),(50,91),(245,146),(216,70),(124,122),(154,38),(139,58),(116,77),(85,70),(217,78),(273,25),(237,90),(241,73),(195,41),(242,54),(313,80),(175,98),(128,94),(262,137),(254,114),(224,82),(91,17),(181,99),(29,67),(113,54),(257,110),(43,99),(278,56),(109,141),(250,129),(107,25),(335,93),(150,90),(241,120),(325,152),(240,89),(127,114),(80,78),(71,77),(192,157),(223,34),(241,97),(285,89),(155,90),(106,118),(53,153),(177,58),(252,45),(184,69),(117,90),(217,80),(86,70),(35,77),(41,85),(205,134),(280,85),(244,69),(60,62),(46,45),(63,46),
98:(266,125),(267,78),(45,124),(45,76),(177,74),(254,100),(41,20),(127,90),(288,21),(177,57),(111,17),(110,122),(77,86),(29,56),(239,97),(17,153),(236,70),(165,113),(217,55),(273,90),(174,97),(50,92),(245,146),(215,70),(125,122),(155,38),(138,58),(117,77),(85,71),(217,79),(273,25),(237,89),(241,74),(194,41),(242,54),(313,81),(174,98),(129,94),(263,137),(254,115),(225,82),(92,17),(181,100),(29,68),(112,54),(257,109),(43,98),(278,56),(109,142),(249,129),(107,25),(335,94),(149,90),(241,119),(325,152),(240,90),(126,114),(79,78),(71,77),(192,157),(224,34),(241,97),(284,89),(154,90),(107,118),(54,153),(178,58),(251,45),(183,69),(118,90),(217,81),(86,69),(35,77),(41,85),(206,134),(279,85),(243,69),(61,62),(46,45),(64,46),
99:(265,125),(266,78),(45,125),(45,77),(177,74),(254,101),(41,19),(126,90),(287,21),(177,57),(112,17),(111,122),(77,86),(29,56),(238,97),(17,153),(236,70),(166,113),(218,55),(272,90),(175,97),(50,93),(245,146),(214,70),(126,122),(156,38),(137,58),(118,77),(85,72),(217,80),(273,25),(236,89),(240,74),(193,41),(242,54),(314,81),(173,98),(130,94),(264,137),(254,116),(226,82),(93,17),(181,101),(29,69),(111,54),(258,109),(43,97),(278,56),(109,143),(248,129),(107,25),(335,95),(148,90),(241,118),(325,152),(239,90),(125,114),(78,78),(71,77),(192,157),(225,34),(241,97),(283,89),(153,90),(108,118),(55,153),(179,58),(251,46),(182,69),(119,90),(217,82),(86,68),(35,77),(41,85),(207,134),(278,85),(242,69),(61,63),(46,45),(65,46),
100:(265,124),(265,78),(46,125),(46,77),(177,74),(254,102),(41,18),(125,90),(286,21),(177,57),(113,17),(112,122),(77,86),(29,56),(237,97),(17,153),(236,70),(167,113),(218,56),(271,90),(176,97),(50,94),(245,146),(213,70),(127,122),(157,38),(136,58),(119,77),(85,73),(217,81),(273,25),(235,89),(239,74),(192,41),(242,54),(315,81),(172,98),(131,94),(265,137),(254,117),(227,82),(94,17),(180,101),(29,70),(110,54),(259,109),(43,96),(278,56),(109,144),(247,129),(107,25),(335,96),(147,90),(240,118),(325,152),(238,90),(124,114),(77,78),(71,77),(192,157),(226,34),(241,97),(282,89),(152,90),(109,118),(56,153),(180,58),(250,46),(181,69),(120,90),(217,83),(86,67),(35,77),(41,85),(208,134),(278,84),(242,68),(61,64),(46,45),(66,46),
101:(265,123),(265,79),(47,125),(46,78),(177,74),(254,103),(41,17),(124,90),(285,21),(177,57),(114,17),(113,122),(77,86),(29,56),(236,97),(17,153),(236,70),(168,113),(218,57),(270,90),(176,98),(50,95),(245,146),(212,70),(128,122),(158,38),(135,58),(120,77),(85,74),(217,82),(273,25),(234,89),(238,74),(191,41),(242,54),(315,82),(171,98),(132,94),(266,137),(254,118),(228,82),(95,17),(179,101),(29,71),(109,54),(260,109),(43,95),(278,56),(109,145),(246,129),(107,25),(335,97),(146,90),(240,117),(325,152),(237,90),(123,114),(76,78),(71,77),(192,157),(227,34),(241,97),(281,89),(151,90),(110,118),(57,153),(181,58),(249,46),(180,69),(121,90),(217,84),(86,66),(35,77),(41,85),(209,134),(277,84),(241,68),(62,64),(46,45),(67,46),
102:(265,122),(265,80),(48,125),(47,78),(177,74),(254,104),(41,16),(123,90),(284,21),(177,57),(115,17),(114,122),(77,86),(29,56),(235,97),(17,153),(236,70),(169,113),(219,57),(269,90),(177,98),(50,96),(245,146),(211,70),(129,122),(158,39),(134,58),(121,77),(85,75),(217,82),(273,25),(233,89),(237,74),(190,41),(242,54),(315,83),(170,98),(133,94),(267,137),(254,119),(229,82),(96,17),(178,101),(29,72),(109,55),(261,109),(43,94),(278,56),(109,146),(245,129),(107,25),(335,98),(146,91),(239,117),(325,152),(236,90),(122,114),(75,78),(71,77),(192,157),(228,34),(241,97),(280,89),(150,90),(111,118),(58,153),(182,58),(248,46),(179,69),(122,90),(217,85),(86,65),(35,77),(41,85),(210,134),(277,83),(241,67),(62,65),(46,45),(68,46),
103:(264,122),(265,81),(48,126),(48,78),(177,74),(254,105),(41,15),(123,89),(283,21),(177,57),(116,17),(115,122),(77,86),(29,56),(234,97),(17,153),(236,70),(169,112),(219,58),(268,90),(178,98),(50,97),(245,146),(210,70),(130,122),(158,40),(133,58),(122,77),(85,76),(217,82),(273,25),(232,89),(236,74),(189,41),(242,54),(315,84),(170,99),(134,94),(268,137),(254,120),(230,82),(97,17),(177,101),(29,73),(109,56),(262,109),(43,93),(278,56),(109,147),(244,129),(107,25),(335,99),(145,91),(238,117),(325,152),(235,90),(122,115),(74,78),(71,77),(192,157),(229,34),(241,97),(279,89),(149,90),(112,118),(59,153),(183,58),(247,46),(178,69),(123,90),(217,86),(86,64),(35,77),(41,85),(211,134),(277,82),(241,66),(63,65),(46,45),(69,46),
104:(264,121),(264,81),(49,126),(49,78),(177,74),(254,106),(41,14),(122,89),(282,21),(177,57),(117,17),(116,122),(77,86),(29,56),(233,97),(17,153),(236,70),(169,111),(220,58),(267,90),(179,98),(51,97),(245,146),(209,70),(131,122),(158,41),(133,59),(123,77),(85,77),(217,82),(273,25),(231,89),(235,74),(188,41),(242,54),(315,85),(169,99),(135,94),(269,137),(254,121),(230,83),(98,17),(176,101),(29,74),(109,57),(263,109),(43,92),(278,56),(109,148),(243,129),(107,25),(335,100),(145,92),(237,117),(325,152),(234,90),(122,116),(74,79),(71,77),(192,157),(230,34),(241,97),(278,89),(148,90),(113,118),(60,153),(184,58),(246,46),(177,69),(124,90),(217,87),(86,63),(35,77),(41,85),(212,134),(276,82),(241,65),(63,66),(46,45),(70,46),
105:(263,121),(263,81),(49,127),(50,78),(177,74),(254,107),(41,13),(122,90),(281,21),(177,57),(118,17),(117,122),(77,86),(29,56),(232,97),(17,153),(236,70),(169,110),(221,58),(266,90),(180,98),(52,97),(245,146),(208,70),(132,122),(159,41),(133,60),(124,77),(85,78),(217,82),(273,25),(230,89),(234,74),(187,41),(242,54),(316,85),(169,100),(136,94),(270,137),(254,122),(230,84),(99,17),(175,101),(29,75),(109,58),(264,109),(43,91),(278,56),(109,149),(242,129),(107,25),(335,101),(145,93),(236,117),(325,152),(233,90),(122,117),(73,79),(71,77),(192,157),(230,35),(241,97),(277,89),(147,90),(114,118),(61,153),(185,58),(245,46),(176,69),(125,90),(217,88),(86,62),(35,77),(41,85),(213,134),(276,81),(241,64),(64,66),(46,45),(71,46),
106:(262,121),(262,81),(50,127),(51,78),(177,74),(254,108),(41,12),(121,90),(280,21),(177,57),(119,17),(118,122),(77,86),(29,56),(231,97),(17,153),(236,70),(170,110),(222,58),(266,91),(181,98),(53,97),(245,146),(207,70),(133,122),(160,41),(133,61),(125,77),(85,79),(217,82),(273,25),(229,89),(233,74),(186,41),(242,54),(317,85),(169,101),(137,94),(271,137),(254,123),(230,85),(100,17),(174,101),(29,76),(109,59),(265,109),(43,90),(278,56),(109,150),(241,129),(107,25),(335,102),(145,94),(235,117),(325,152),(232,90),(121,117),(73,80),(71,77),(192,157),(230,36),(241,97),(276,89),(146,90),(115,118),(62,153),(186,58),(244,46),(175,69),(126,90),(217,89),(86,61),(35,77),(41,85),(214,134),(275,81),(241,63),(65,66),(46,45),(72,46),
107:(261,121),(262,82),(50,128),(52,78),(177,74),(254,109),(41,11),(120,90),(279,21),(177,57),(120,17),(119,122),(77,86),(29,56),(230,97),(17,153),(236,70),(170,109),(223,58),(266,92),(182,98),(54,97),(245,146),(206,70),(134,122),(161,41),(132,61),(126,77),(85,80),(217,82),(273,25),(229,88),(232,74),(185,41),(242,54),(317,86),(169,102),(138,94),(272,137),(254,124),(231,85),(101,17),(173,101),(29,77),(109,60),(266,109),(43,89),(278,56),(109,151),(240,129),(107,25),(335,103),(144,94),(234,117),(325,152),(231,90),(121,118),(73,81),(71,77),(192,157),(230,37),(241,97),(275,89),(146,91),(116,118),(63,153),(187,58),(243,46),(174,69),(127,90),(217,90),(86,60),(35,77),(41,85),(215,134),(274,81),(241,62),(66,66),(46,45),(73,46),
108:(260,121),(261,82),(50,129),(53,78),(177,74),(254,110),(41,10),(119,90),(278,21),(177,57),(121,17),(120,122),(77,86),(29,56),(230,96),(17,153),(236,70),(171,109),(224,58),(266,93),(183,98),(55,97),(245,146),(205,70),(135,122),(161,42),(132,62),(127,77),(85,81),(217,82),(273,25),(229,87),(231,74),(184,41),(242,54),(317,87),(168,102),(139,94),(273,137),(254,125),(231,86),(102,17),(173,102),(29,78),(109,61),(266,108),(43,88),(278,56),(109,152),(239,129),(107,25),(335,104),(143,94),(233,117),(325,152),(230,90),(121,119),(73,82),(71,77),(192,157),(230,38),(241,97),(274,89),(145,91),(117,118),(64,153),(188,58),(242,46),(173,69),(128,90),(217,91),(86,59),(35,77),(41,85),(216,134),(273,81),(240,62),(67,66),(46,45),(74,46),
109:(259,121),(260,82),(50,130),(54,78),(177,74),(254,111),(41,9),(118,90),(277,21),(177,57),(122,17),(121,122),(77,86),(29,56),(229,96),(17,153),(236,70),(172,109),(225,58),(266,94),(184,98),(55,98),(245,146),(205,71),(136,122),(162,42),(131,62),(128,77),(85,82),(217,82),(273,25),(229,86),(230,74),(183,41),(242,54),(317,88),(167,102),(140,94),(274,137),(255,125),(232,86),(103,17),(172,102),(29,79),(109,62),(266,107),(43,87),(278,56),(109,153),(238,129),(107,25),(335,105),(142,94),(232,117),(325,152),(230,91),(121,120),(73,83),(71,77),(192,157),(231,38),(241,97),(273,89),(145,92),(118,118),(65,153),(189,58),(242,47),(172,69),(129,90),(217,92),(86,58),(35,77),(41,85),(217,134),(272,81),(239,62),(68,66),(46,45),(75,46),
110:(258,121),(259,82),(51,130),(55,78),(177,74),(254,112),(41,9),(117,90),(276,21),(177,57),(123,17),(121,123),(77,86),(29,56),(229,95),(17,153),(236,70),(173,109),(226,58),(266,95),(185,98),(56,98),(245,146),(205,72),(137,122),(163,42),(130,62),(129,77),(84,82),(217,82),(273,25),(229,85),(230,75),(182,41),(242,54),(317,89),(166,102),(140,94),(275,137),(256,125),(233,86),(104,17),(171,102),(29,80),(109,63),(266,106),(43,86),(278,56),(109,154),(237,129),(107,25),(335,106),(141,94),(231,117),(325,152),(230,92),(121,121),(73,84),(71,77),(192,157),(232,38),(241,97),(272,89),(145,93),(119,118),(66,153),(190,58),(241,47),(171,69),(130,90),(217,93),(86,57),(35,77),(41,85),(218,134),(271,81),(239,61),(69,66),(46,45),(76,46),
111:(257,121),(258,82),(52,130),(56,78),(177,74),(254,113),(41,9),(116,90),(275,21),(177,57),(124,17),(122,123),(77,86),(29,56),(229,94),(17,153),(236,70),(174,109),(227,58),(266,96),(186,98),(57,98),(245,146),(205,73),(138,122),(164,42),(129,62),(130,77),(83,82),(217,82),(273,25),(228,85),(230,76),(181,41),(242,54),(317,90),(165,102),(139,94),(276,137),(257,125),(234,86),(105,17),(170,102),(29,81),(109,64),(266,105),(43,85),(278,56),(109,155),(236,129),(107,25),(335,107),(140,94),(230,117),(325,152),(229,92),(121,122),(73,85),(71,77),(192,157),(233,38),(241,97),(271,89),(144,93),(120,118),(67,153),(191,58),(241,48),(170,69),(131,90),(217,94),(86,56),(35,77),(41,85),(219,134),(270,81),(238,61),(70,66),(46,45),(77,46),
112:(256,121),(257,82),(53,130),(57,78),(177,74),(254,114),(41,9),(115,90),(274,21),(177,57),(125,17),(122,124),(77,86),(29,56),(228,94),(17,153),(236,70),(175,109),(228,58),(266,97),(187,98),(58,98),(245,146),(204,73),(139,122),(165,42),(128,62),(131,77),(82,82),(217,82),(273,25),(227,85),(230,77),(180,41),(242,54),(318,90),(164,102),(139,93),(277,137),(258,125),(235,86),(106,17),(170,103),(29,82),(109,65),(267,105),(43,84),(278,56),(109,156),(235,129),(107,25),(335,108),(139,94),(229,117),(325,152),(229,93),(121,123),(73,86),(71,77),(192,157),(234,38),(241,97),(270,89),(144,94),(121,118),(68,153),(192,58),(241,49),(169,69),(132,90),(217,95),(86,55),(35,77),(41,85),(220,134),(269,81),(237,61),(71,66),(46,45),(78,46),
