81:(90,133),(19,58),(42,92),(59,50),(206,101),(251,129),(114,162),(134,42),(239,66),(338,39),(94,49),(108,141),(196,117),(38,112),(102,49),(57,22),(50,118),(107,34),(69,65),(83,5),(161,37),(190,62),(51,118),(122,23),(38,120),(134,82),(212,125),(289,89),(234,162),(122,71),(46,87),(68,73),(146,59),(83,26),(67,69),(301,130),(119,113),(92,146),(73,84),(62,117),(61,35),(325,23),(256,77),(152,26),(261,105),(213,54),(156,86),(277,56),(176,46),(280,105),(302,52),(217,97),(101,57),(49,46),(315,115),(121,77),(129,137),(158,93),(206,129),(50,85),(205,101),(265,132),(59,42),(186,42),(86,120),(281,61),(140,161),(306,160),(165,33),(138,53),(193,28),(121,47),(186,70),(149,1),(176,86),(187,54),(209,133),(272,62),(307,97),(121,87),(289,94),(98,43),(301,129),(265,53),(52,94),(206,113),(241,113),(81,81),(98,67),(265,131),(248,58),(246,122),(155,54),(48,154),(135,5),(80,86),(36,87),(221,66),(221,21),(271,125),
82:(89,133),(19,58),(42,93),(58,50),(206,100),(252,129),(115,162),(134,43),(238,66),(338,39),(94,49),(109,141),(195,117),(37,112),(103,49),(57,22),(51,118),(108,34),(69,65),(84,5),(162,37),(189,62),(51,117),(122,22),(38,120),(134,81),(211,125),(288,89),(233,162),(122,71),(45,87),(69,73),(146,60),(82,26),(68,69),(302,130),(120,113),(91,146),(73,85),(63,117),(61,36),(325,23),(255,77),(153,26),(260,105),(212,54),(155,86),(277,55),(175,46),(279,105),(302,51),(216,97),(101,57),(50,46),(316,115),(121,78),(129,137),(158,94),(206,129),(51,85),(205,100),(265,131),(60,42),(187,42),(86,119),(280,61),(140,161),(306,160),(164,33),(137,53),(194,28),(121,48),(187,70),(148,1),(177,86),(187,54),(208,133),(271,62),(307,98),(121,86),(289,95),(98,44),(302,129),(265,54),(53,94),(206,114),(242,113),(82,81),(98,66),(265,130),(249,58),(245,122),(154,54),(47,154),(135,5),(79,86),(35,87),(222,66),(222,21),(272,125),
83:(88,133),(19,58),(42,94),(58,49),(206,99),(253,129),(116,162),(134,44),(237,66),(338,39),(94,49),(109,140),(194,117),(36,112),(104,49),(57,22),(52,118),(109,34),(69,65),(85,5),(163,37),(188,62),(52,117),(122,21),(38,120),(134,80),(210,125),(287,89),(232,162),(122,71),(45,86),(70,73),(146,61),(81,26),(69,69),(303,130),(121,113),(90,146),(73,86),(64,117),(61,37),(325,23),(254,77),(154,26),(259,105),(211,54),(154,86),(277,54),(174,46),(278,105),(302,50),(215,97),(101,57),(51,46),(316,115),(121,79),(129,137),(158,95),(206,129),(52,85),(205,99),(265,130),(61,42),(188,42),(86,118),(279,61),(140,161),(306,160),(163,33),(136,53),(194,27),(122,48),(188,70),(147,1),(178,86),(187,54),(207,133),(270,62),(307,99),(121,85),(290,95),(98,45),(302,128),(265,55),(54,94),(206,115),(242,112),(83,81),(98,65),(265,129),(250,58),(244,122),(153,54),(46,154),(135,5),(78,86),(34,87),(223,66),(222,22),(273,125),
84:(87,133),(19,58),(42,95),(57,49),(206,98),(254,129),(117,162),(134,45),(236,66),(338,39),(94,49),(110,140),(193,117),(35,112),(105,49),(57,22),(53,118),(109,35),(69,65),(86,5),(164,37),(187,62),(53,117),(122,20),(38,120),(134,79),(209,125),(287,90),(231,162),(122,71),(44,86),(71,73),(146,62),(80,26),(70,69),(304,130),(122,113),(89,146),(73,87),(65,117),(60,37),(325,23),(253,77),(155,26),(258,105),(210,54),(153,86),(277,53),(173,46),(278,104),(302,49),(215,98),(101,57),(52,46),(316,115),(121,80),(129,137),(158,96),(206,129),(53,85),(205,98),(264,130),(61,43),(189,42),(86,117),(278,61),(140,161),(306,160),(162,33),(135,53),(194,26),(122,49),(189,70),(146,1),(179,86),(187,54),(206,133),(269,62),(307,100),(121,84),(291,95),(99,45),(303,128),(265,56),(54,94),(206,116),(242,111),(84,81),(98,64),(265,130),(251,58),(243,122),(152,54),(45,154),(135,5),(77,86),(33,87),(224,66),(223,22),(274,125),
85:(86,133),(19,58),(43,95),(56,49),(206,97),(255,129),(118,162),(134,46),(235,66),(338,39),(94,49),(110,139),(193,116),(34,112),(106,49),(57,22),(54,118),(109,36),(69,65),(87,5),(165,37),(186,62),(54,117),(122,19),(38,120),(134,78),(208,125),(286,90),(230,162),(122,71),(44,85),(72,73),(147,62),(79,26),(71,69),(304,129),(123,113),(88,146),(73,88),(66,117),(59,37),(325,23),(252,77),(156,26),(257,105),(209,54),(152,86),(277,52),(172,46),(278,103),(302,48),(214,98),(101,57),(53,46),(316,115),(121,81),(129,137),(158,97),(206,129),(54,85),(204,98),(263,130),(62,43),(190,42),(87,117),(277,61),(140,161),(306,160),(161,33),(134,53),(195,26),(123,49),(190,70),(145,1),(180,86),(187,54),(206,132),(268,62),(308,100),(121,83),(292,95),(99,46),(304,128),(265,57),(54,94),(206,117),(242,110),(85,81),(97,64),(265,131),(252,58),(242,122),(151,54),(44,154),(135,5),(76,86),(32,87),(225,66),(224,22),(275,125),
86:(85,133),(19,58),(43,96),(55,49),(206,96),(256,129),(119,162),(134,47),(234,66),(338,39),(94,49),(110,138),(193,115),(33,112),(107,49),(57,22),(55,118),(110,36),(69,65),(88,5),(166,37),(185,62),(55,117),(122,18),(38,120),(134,77),(207,125),(285,90),(229,162),(122,71),(44,84),(73,73),(148,62),(78,26),(72,69),(305,129),(124,113),(87,146),(73,89),(67,117),(58,37),(325,23),(251,77),(157,26),(256,105),(208,54),(151,86),(277,51),(171,46),(278,102),(302,47),(213,98),(101,57),(54,46),(316,115),(121,81),(129,137),(158,98),(206,129),(55,85),(203,98),(263,129),(62,44),(191,42),(88,117),(276,61),(140,161),(306,160),(160,33),(134,52),(195,25),(123,50),(191,70),(144,1),(181,86),(187,54),(206,131),(267,62),(309,100),(121,82),(293,95),(100,46),(304,127),(265,58),(54,94),(206,118),(243,110),(86,81),(97,63),(265,131),(253,58),(241,122),(150,54),(43,154),(135,5),(75,86),(32,88),(226,66),(225,22),(276,125),
87:(84,133),(19,58),(44,96),(54,49),(205,96),(256,129),(120,162),(134,48),(233,66),(338,39),(94,49),(110,137),(193,114),(32,112),(108,49),(57,22),(56,118),(110,37),(69,65),(89,5),(167,37),(184,62),(56,117),(123,18),(38,120),(134,76),(206,125),(284,90),(228,162),(122,71),(44,83),(73,72),(149,62),(77,26),(73,69),(306,129),(125,113),(86,146),(73,90),(68,117),(57,37),(325,23),(250,77),(158,26),(255,105),(207,54),(150,86),(277,50),(170,46),(278,101),(302,46),(212,98),(101,57),(55,46),(316,115),(122,81),(129,137),(158,99),(206,129),(56,85),(202,98),(262,129),(62,45),(192,42),(89,117),(275,61),(140,161),(306,160),(159,33),(133,52),(196,25),(124,50),(192,70),(143,1),(182,86),(187,54),(205,131),(266,62),(310,100),(121,81),(294,95),(101,46),(304,126),(264,58),(54,94),(206,119),(243,109),(87,81),(97,62),(265,131),(254,58),(240,122),(149,54),(42,154),(135,5),(74,86),(31,88),(227,66),(226,22),(277,125),
88:(83,133),(19,58),(45,96),(53,49),(205,95),(256,129),(121,162),(134,49),(232,66),(338,39),(94,49),(110,136),(193,113),(31,112),(109,49),(57,22),(57,118),(110,38),(69,65),(90,5),(168,37),(183,62),(57,117),(124,18),(38,120),(134,75),(205,125),(283,90),(227,162),(122,71),(44,82),(73,71),(150,62),(76,26),(73,68),(306,128),(126,113),(85,146),(73,91),(69,117),(56,37),(325,23),(249,77),(159,26),(254,105),(206,54),(149,86),(277,49),(169,46),(277,101),(302,45),(211,98),(101,57),(56,46),(316,115),(122,82),(129,137),(158,100),(206,129),(57,85),(201,98),(261,129),(63,45),(193,42),(90,117),(274,61),(140,161),(306,160),(158,33),(133,51),(197,25),(125,50),(193,70),(142,1),(182,87),(187,54),(205,130),(265,62),(311,100),(121,80),(295,95),(102,46),(305,126),(263,58),(54,94),(206,120),(244,109),(88,81),(97,61),(265,131),(255,58),(239,122),(148,54),(42,154),(135,5),(73,86),(31,89),(228,66),(227,22),(278,125),
89:(82,133),(19,58),(45,97),(52,49),(205,94),(256,129),(122,162),(134,50),(231,66),(338,39),(94,49),(110,135),(193,112),(30,112),(110,49),(57,22),(58,118),(110,39),(69,65),(91,5),(169,37),(182,62),(58,117),(125,18),(38,120),(134,74),(204,125),(282,90),(226,162),(122,71),(43,82),(73,70),(151,62),(75,26),(74,68),(307,128),(127,113),(84,146),(73,92),(70,117),(56,38),(325,23),(248,77),(160,26),(253,105),(206,55),(148,86),(277,48),(169,47),(276,101),(302,44),(210,98),(101,57),(57,46),(316,115),(122,83),(129,137),(158,101),(206,129),(58,85),(200,98),(260,129),(63,46),(193,43),(91,117),(273,61),(140,161),(306,160),(157,33),(133,50),(198,25),(126,50),(194,70),(141,1),(182,88),(187,54),(204,130),(264,62),(311,101),(121,79),(296,95),(103,46),(305,125),(262,58),(54,94),(206,121),(245,109),(89,81),(97,60),(265,131),(256,58),(238,122),(147,54),(42,154),(135,5),(72,86),(31,90),(229,66),(228,22),(279,125),
90:(81,133),(19,58),(46,97),(51,49),(205,93),(256,129),(123,162),(134,51),(231,66),(338,39),(94,49),(110,134),(193,111),(29,112),(111,49),(57,22),(59,118),(110,40),(69,65),(92,5),(169,36),(181,62),(59,117),(126,18),(38,120),(135,74),(203,125),(281,90),(225,162),(122,71),(43,81),(74,70),(152,62),(74,26),(74,67),(307,127),(128,113),(83,146),(73,93),(71,117),(55,38),(325,23),(247,77),(161,26),(252,105),(205,55),(147,86),(277,47),(169,48),(275,101),(302,43),(209,98),(101,57),(58,46),(316,115),(122,84),(129,137),(158,102),(206,129),(59,85),(200,98),(259,129),(64,46),(193,44),(92,117),(272,61),(140,161),(306,160),(156,33),(132,50),(199,25),(127,50),(195,70),(140,1),(182,89),(187,54),(203,130),(263,62),(311,102),(121,78),(297,95),(104,46),(306,125),(261,58),(54,94),(206,122),(246,109),(90,81),(97,59),(265,131),(257,58),(237,122),(147,54),(42,154),(135,5),(71,86),(30,90),(230,66),(229,22),(280,125),
91:(80,133),(19,58),(47,97),(50,49),(205,92),(256,129),(124,162),(134,52),(230,66),(338,39),(94,49),(111,134),(193,110),(28,112),(112,49),(57,22),(60,118),(110,41),(69,65),(93,5),(169,35),(181,63),(60,117),(127,18),(38,120),(136,74),(202,125),(280,90),(224,162),(122,71),(42,81),(75,70),(153,62),(73,26),(74,66),(308,127),(129,113),(82,146),(73,94),(72,117),(54,38),(325,23),(246,77),(162,26),(251,105),(205,56),(146,86),(277,46),(169,49),(274,101),(302,42),(208,98),(101,57),(59,46),(316,115),(121,84),(129,137),(159,102),(206,129),(60,85),(200,98),(258,129),(65,46),(193,45),(93,117),(271,61),(140,161),(306,160),(155,33),(131,50),(200,25),(128,50),(196,70),(139,1),(183,89),(187,54),(202,130),(262,62),(311,103),(121,77),(298,95),(105,46),(307,125),(260,58),(54,94),(206,123),(247,109),(91,81),(97,58),(265,131),(258,58),(236,122),(147,54),(42,154),(135,5),(70,86),(30,91),(230,67),(230,22),(281,125),
92:(79,133),(19,58),(47,98),(50,48),(205,91),(256,129),(125,162),(134,53),(229,66),(338,39),(94,49),(111,133),(192,110),(27,112),(113,49),(57,22),(61,118),(110,42),(69,65),(94,5),(170,35),(181,64),(61,117),(127,17),(38,120),(136,73),(201,125),(279,90),(223,162),(122,71),(42,80),(75,69),(154,62),(73,27),(74,65),(309,127),(130,113),(81,146),(73,95),(73,117),(53,38),(325,23),(245,77),(163,26),(250,105),(205,57),(146,87),(277,45),(168,49),(273,101),(302,41),(207,98),(101,57),(60,46),(316,115),(121,85),(129,137),(160,102),(206,129),(61,85),(200,98),(257,129),(66,46),(193,46),(94,117),(270,61),(140,161),(306,160),(154,33),(131,49),(201,25),(129,50),(197,70),(138,1),(184,89),(187,54),(201,130),(261,62),(312,103),(121,76),(299,95),(106,46),(308,125),(259,58),(54,94),(206,124),(248,109),(92,81),(97,57),(265,131),(258,58),(235,122),(147,54),(42,154),(135,5),(69,86),(30,92),(230,68),(231,22),(282,125),
93:(78,133),(19,58),(47,99),(50,47),(205,90),(255,129),(126,162),(134,54),(229,67),(338,39),(94,49),(112,133),(191,110),(26,112),(114,49),(57,22),(62,118),(111,42),(69,65),(95,5),(170,34),(181,65),(62,117),(128,17),(38,120),(137,73),(200,125),(278,90),(222,162),(122,71),(42,79),(76,69),(155,62),(73,28),(74,64),(309,126),(131,113),(80,146),(73,96),(74,117),(52,38),(325,23),(244,77),(164,26),(249,105),(205,58),(145,87),(277,44),(168,50),(272,101),(302,40),(206,98),(101,57),(61,46),(316,115),(121,86),(129,137),(161,102),(206,129),(62,85),(200,98),(256,129),(67,46),(193,47),(95,117),(269,61),(140,161),(306,160),(153,33),(130,49),(202,25),(130,50),(198,70),(137,1),(184,90),(187,54),(201,129),(260,62),(312,104),(121,75),(300,95),(107,46),(309,125),(258,58),(54,94),(206,125),(249,109),(93,81),(97,56),(265,131),(258,57),(234,122),(147,54),(42,154),(135,5),(68,86),(30,93),(230,69),(232,22),(283,125),
94:(77,133),(19,58),(48,99),(50,46),(205,89),(255,130),(127,162),(134,55),(229,68),(338,39),(94,49),(113,133),(191,109),(25,112),(115,49),(57,22),(63,118),(112,42),(69,65),(96,5),(171,34),(181,66),(63,117),(129,17),(38,120),(138,73),(199,125),(278,91),(221,162),(122,71),(41,79),(77,69),(156,62),(73,29),(74,63),(310,126),(132,113),(79,146),(73,97),(75,117),(51,38),(325,23),(243,77),(165,26),(248,105),(205,59),(145,88),(277,43),(167,50),(271,101),(302,39),(205,98),(101,57),(62,46),(316,115),(121,87),(129,137),(162,102),(206,129),(63,85),(200,98),(255,129),(68,46),(193,48),(96,117),(268,61),(140,161),(306,160),(152,33),(129,49),(203,25),(131,50),(199,70),(136,1),(185,90),(187,54),(200,129),(259,62),(312,105),(121,74),(301,95),(108,46),(310,125),(257,58),(54,94),(206,126),(250,109),(94,81),(97,55),(265,131),(259,57),(233,122),(147,54),(42,154),(135,5),(67,86),(29,93),(231,69),(233,22),(284,125),
95:(76,133),(19,58),(49,99),(50,45),(204,89),(256,130),(128,162),(134,56),(229,69),(338,39),(94,49),(114,133),(190,109),(24,112),(116,49),(57,22),(64,118),(113,42),(69,65),(97,5),(172,34),(181,67),(64,117),(130,17),(38,120),(139,73),(198,125),(277,91),(220,162),(122,71),(41,78),(78,69),(157,62),(73,30),(74,62),(310,125),(133,113),(78,146),(73,98),(76,117),(50,38),(325,23),(242,77),(166,26),(247,105),(205,60),(145,89),(277,42),(166,50),(270,101),(302,38),(204,98),(101,57),(63,46),(316,115),(121,88),(129,137),(163,102),(206,129),(64,85),(200,98),(254,129),(69,46),(194,48),(97,117),(267,61),(140,161),(306,160),(151,33),(128,49),(204,25),(132,50),(200,70),(135,1),(186,90),(187,54),(199,129),(258,62),(313,105),(121,73),(302,95),(109,46),(310,124),(256,58),(54,94),(206,127),(251,109),(95,81),(97,54),(265,131),(259,58),(232,122),(147,54),(42,154),(135,5),(66,86),(28,93),(231,70),(234,22),(285,125),
96:(75,133),(19,58),(49,100),(50,44),(203,89),(256,129),(129,162),(134,57),(229,70),(338,39),(94,49),(115,133),(189,109),(23,112),(117,49),(57,22),(65,118),(114,42),(69,65),(98,5),(172,33),(181,68),(65,117),(130,17),(38,120),(140,73),(197,125),(277,92),(219,162),(122,71),(40,78),(79,69),(158,62),(72,30),(74,61),(310,124),(133,112),(77,146),(73,99),(77,117),(50,39),(325,23),(241,77),(167,26),(246,105),(205,61),(144,89),(276,42),(165,50),(269,101),(302,37),(203,98),(101,57),(64,46),(316,115),(121,89),(129,137),(164,102),(206,129),(65,85),(200,98),(253,129),(70,46),(194,49),(98,117),(266,61),(140,161),(306,160),(150,33),(127,49),(205,25),(133,50),(201,70),(134,1),(187,90),(187,54),(198,129),(257,62),(314,105),(121,72),(303,95),(109,47),(311,124),(255,58),(54,94),(206,128),(252,109),(96,81),(96,54),(265,131),(260,58),(231,122),(147,54),(42,154),(135,5),(65,86),(27,93),(232,70),(235,22),(286,125),
97:(74,133),(19,58),(49,101),(50,43),(202,89),(256,129),(130,162),(134,58),(229,71),(338,39),(94,49),(116,133),(188,109),(22,112),(118,49),(57,22),(66,118),(115,42),(69,65),(99,5),(173,33),(181,69),(66,117),(130,17),(38,120),(141,73),(196,125),(277,93),(218,162),(122,71),(39,78),(80,69),(159,62),(71,30),(75,61),(310,123),(134,112),(76,146),(73,100),(78,117),(49,39),(325,23),(240,77),(168,26),(245,105),(205,62),(143,89),(275,42),(164,50),(268,101),(302,36),(202,98),(101,57),(65,46),(316,115),(121,90),(129,137),(165,102),(206,130),(66,85),(200,98),(253,128),(71,46),(195,49),(98,116),(265,61),(140,161),(306,160),(149,33),(126,49),(206,25),(133,51),(202,70),(133,1),(188,90),(187,54),(197,129),(256,62),(314,106),(121,71),(304,95),(109,48),(312,124),(254,58),(54,94),(206,129),(253,109),(97,81),(96,53),(265,131),(261,58),(230,122),(147,54),(42,154),(135,5),(64,86),(27,94),(233,70),(236,22),(287,125),
98:(73,133),(19,58),(49,102),(50,42),(201,89),(256,129),(131,162),(134,59),(229,72),(338,39),(94,49),(117,133),(187,109),(21,112),(119,49),(57,22),(67,118),(116,42),(69,65),(100,5),(174,33),(180,69),(67,117),(130,17),(38,120),(142,73),(195,125),(277,94),(217,162),(122,71),(38,78),(81,69),(160,62),(70,30),(76,61),(310,122),(134,111),(75,146),(73,101),(79,117),(49,40),(325,23),(239,77),(169,26),(244,105),(205,63),(142,89),(274,42),(163,50),(267,101),(302,35),(201,98),(101,57),(66,46),(316,115),(121,91),(129,137),(166,102),(206,131),(67,85),(200,98),(253,127),(72,46),(195,50),(98,115),(264,61),(140,161),(306,160),(148,33),(125,49),(206,24),(133,52),(203,70),(132,1),(189,90),(187,54),(196,129),(255,62),(314,107),(121,70),(305,95),(109,49),(313,124),(254,59),(54,94),(206,130),(253,108),(98,81),(95,53),(265,131),(262,58),(230,123),(147,54),(42,154),(135,5),(63,86),(26,94),(234,70),(237,22),(288,125),
99:(72,133),(19,58),(50,102),(50,41),(200,89),(256,129),(132,162),(134,60),(229,73),(338,39),(94,49),(118,133),(186,109),(20,112),(120,49),(57,22),(68,118),(117,42),(69,65),(101,5),(175,33),(180,70),(68,117),(130,17),(38,120),(143,73),(194,125),(277,95),(216,162),(122,71),(37,78),(82,69),(161,62),(69,30),(77,61),(310,121),(134,110),(74,146),(73,102),(80,117),(48,40),(325,23),(238,77),(169,27),(243,105),(205,64),(142,90),(273,42),(162,50),(266,101),(302,34),(200,98),(101,57),(67,46),(316,115),(121,92),(129,137),(167,102),(205,131),(68,85),(199,98),(253,126),(73,46),(196,50),(98,114),(263,61),(140,161),(306,160),(147,33),(124,49),(206,23),(133,53),(204,70),(131,1),(190,90),(187,54),(195,129),(254,62),(314,108),(121,69),(306,95),(110,49),(313,123),(254,60),(54,94),(206,131),(254,108),(99,81),(94,53),(265,131),(263,58),(230,124),(147,54),(42,154),(135,5),(62,86),(26,95),(235,70),(238,22),(289,125),
100:(71,133),(19,58),(51,102),(50,40),(199,89),(256,129),(133,162),(134,61),(229,74),(338,39),(94,49),(119,133),(185,109),(19,112),(121,49),(57,22),(69,118),(118,42),(69,65),(102,5),(176,33),(179,70),(69,117),(130,17),(38,120),(144,73),(194,124),(277,96),(215,162),(122,71),(36,78),(83,69),(162,62),(68,30),(78,61),(310,120),(135,110),(73,146),(73,103),(81,117),(47,40),(325,23),(237,77),(169,28),(242,105),(205,65),(141,90),(272,42),(161,50),(266,100),(302,33),(199,98),(101,57),(68,46),(316,115),(121,93),(129,137),(168,102),(205,130),(69,85),(199,97),(252,126),(74,46),(197,50),(98,113),(262,61),(140,161),(306,160),(146,33),(123,49),(206,22),(133,54),(205,70),(130,1),(191,90),(187,54),(194,129),(254,63),(314,109),(121,68),(307,95),(110,50),(313,122),(254,61),(54,94),(206,132),(254,107),(100,81),(93,53),(265,131),(264,58),(229,124),(147,54),(42,154),(135,5),(61,86),(25,95),(236,70),(239,22),(289,125),
101:(70,133),(19,58),(52,102),(50,39),(198,89),(256,129),(134,162),(134,62),(229,75),(338,39),(94,49),(120,133),(184,109),(18,112),(121,49),(57,22),(70,118),(119,42),(69,65),(103,5),(177,33),(178,70),(70,117),(130,17),(38,120),(145,73),(194,123),(277,97),(214,162),(122,71),(36,77),(84,69),(163,62),(67,30),(79,61),(310,119),(136,110),(72,146),(73,104),(82,117),(46,40),(325,23),(236,77),(170,28),(241,105),(205,66),(140,90),(271,42),(160,50),(266,99),(302,32),(198,98),(101,57),(69,46),(316,115),(121,94),(129,137),(169,102),(205,129),(70,85),(200,97),(251,126),(75,46),(198,50),(99,113),(261,61),(140,161),(306,160),(145,33),(122,49),(207,22),(133,55),(206,70),(129,1),(192,90),(187,54),(194,128),(253,63),(314,110),(121,67),(308,95),(110,51),(314,122),(253,61),(54,94),(206,133),(254,106),(101,81),(92,53),(265,131),(265,58),(229,125),(147,54),(42,154),(135,5),(60,86),(25,96),(237,70),(240,22),(289,125),
102:(69,133),(19,58),(53,102),(50,38),(197,89),(256,129),(135,162),(134,63),(229,76),(338,39),(94,49),(121,133),(183,109),(17,112),(122,49),(57,22),(71,118),(120,42),(69,65),(104,5),(178,33),(177,70),(71,117),(130,17),(38,120),(145,72),(194,122),(276,97),(213,162),(122,71),(35,77),(85,69),(164,62),(66,30),(80,61),(310,118),(137,110),(71,146),(73,105),(83,117),(46,41),(325,23),(235,77),(170,29),(240,105),(205,67),(139,90),(271,42),(159,50),(265,99),(302,31),(197,98),(101,57),(70,46),(316,115),(121,95),(129,137),(170,102),(206,129),(71,85),(200,98),(250,126),(76,46),(199,50),(100,113),(260,61),(140,161),(306,160),(144,33),(122,48),(208,22),(133,56),(207,70),(128,1),(193,90),(187,54),(194,127),(253,64),(314,111),(121,66),(309,95),(110,52),(315,122),(252,61),(54,94),(206,134),(255,106),(102,81),(91,53),(265,131),(266,58),(229,126),(147,54),(42,154),(135,5),(59,86),(24,96),(238,70),(241,22),(289,125),
103:(68,133),(19,58),(54,102),(50,38),(196,89),(256,129),(136,162),(134,64),(229,77),(338,39),(94,49),(121,132),(182,109),(16,112),(123,49),(57,22),(72,118),(121,42),(69,65),(105,5),(179,33),(176,70),(72,117),(130,17),(38,120),(146,72),(193,122),(275,97),(212,162),(122,71),(34,77),(85,68),(165,62),(65,30),(81,61),(310,117),(137,109),(70,146),(73,106),(84,117),(46,42),(325,23),(234,77),(171,29),(239,105),(205,68),(138,90),(271,42),(158,50),(265,98),(302,30),(196,98),(101,57),(71,46),(316,115),(121,96),(129,137),(170,103),(206,129),(72,85),(200,98),(249,126),(77,46),(200,50),(101,113),(259,61),(140,161),(306,160),(143,33),(122,47),(208,21),(134,56),(208,70),(127,1),(194,90),(187,54),(193,127),(253,65),(314,112),(121,65),(310,95),(110,53),(316,122),(251,61),(54,94),(206,135),(256,106),(103,81),(90,53),(265,131),(267,58),(228,126),(147,54),(42,154),(135,5),(58,86),(23,96),(239,70),(242,22),(289,125),
104:(67,133),(19,58),(55,102),(50,38),(195,89),(256,129),(137,162),(134,65),(229,78),(338,39),(94,49),(121,131),(181,109),(15,112),(124,49),(57,22),(73,118),(122,42),(69,65),(106,5),(180,33),(175,70),(73,117),(130,17),(38,120),(146,71),(193,121),(275,98),(211,162),(122,71),(33,77),(85,67),(166,62),(64,30),(82,61),(310,116),(138,109),(69,146),(73,107),(85,117),(45,42),(325,23),(233,77),(171,30),(238,105),(205,69),(137,90),(271,42),(158,51),(265,97),(302,29),(195,98),(101,57),(72,46),(316,115),(121,97),(129,137),(170,104),(206,129),(73,85),(200,98),(248,126),(78,46),(201,50),(102,113),(258,61),(140,161),(306,160),(142,33),(122,46),(209,21),(134,57),(209,70),(126,1),(194,91),(187,54),(193,126),(252,65),(314,113),(121,64),(311,95),(110,54),(316,121),(251,62),(54,94),(206,136),(257,106),(104,81),(89,53),(265,131),(268,58),(227,126),(147,54),(42,154),(135,5),(57,86),(22,96),(240,70),(243,22),(289,125),
105:(66,133),(19,58),(56,102),(50,38),(194,89),(256,129),(138,162),(134,66),(229,79),(338,39),(94,49),(121,130),(180,109),(14,112),(125,49),(57,22),(74,118),(122,43),(69,65),(107,5),(181,33),(174,70),(73,116),(130,17),(38,120),(146,70),(192,121),(274,98),(210,162),(122,71),(33,76),(86,67),(167,62),(63,30),(83,61),(310,115),(139,109),(68,146),(73,108),(86,117),(45,43),(325,23),(232,77),(172,30),(237,105),(205,70),(136,90),(271,42),(158,52),(264,97),(302,28),(194,98),(101,57),(73,46),(316,115),(121,98),(129,137),(170,105),(206,129),(74,85),(200,98),(247,126),(79,46),(202,50),(103,113),(257,61),(140,161),(306,160),(141,33),(122,45),(210,21),(134,58),(210,70),(125,1),(194,92),(187,54),(192,126),(251,65),(314,114),(121,63),(312,95),(111,54),(316,120),(250,62),(54,94),(206,137),(258,106),(105,81),(88,53),(265,131),(269,58),(226,126),(147,54),(42,154),(135,5),(56,86),(21,96),(241,70),(244,22),(289,125),
106:(65,133),(19,58),(57,102),(50,38),(194,88),(256,129),(139,162),(134,67),(229,80),(338,39),(94,49),(121,129),(179,109),(14,112),(126,49),(57,22),(75,118),(122,44),(69,65),(108,5),(181,32),(173,70),(73,115),(130,17),(38,120),(147,70),(191,121),(273,98),(209,162),(122,71),(33,75),(86,66),(168,62),(62,30),(84,61),(310,114),(140,109),(67,146),(73,109),(86,116),(44,43),(325,23),(231,77),(173,30),(236,105),(205,71),(135,90),(271,42),(158,53),(263,97),(302,27),(194,99),(101,57),(74,46),(316,115),(121,99),(129,137),(171,105),(206,129),(75,85),(200,98),(247,125),(80,46),(203,50),(104,113),(256,61),(140,161),(306,160),(140,33),(121,45),(211,21),(134,59),(211,70),(124,1),(194,93),(187,54),(191,126),(251,66),(314,115),(121,62),(313,95),(112,54),(316,119),(249,62),(54,94),(206,138),(259,106),(106,81),(87,53),(265,131),(270,58),(225,126),(147,54),(42,154),(135,5),(55,86),(21,97),(241,71),(245,22),(289,125),
107:(64,133),(19,58),(58,102),(50,38),(193,88),(256,129),(140,162),(134,68),(229,81),(338,39),(94,49),(121,128),(178,109),(14,112),(127,49),(57,22),(76,118),(122,45),(69,65),(109,5),(182,32),(172,70),(74,115),(130,17),(38,120),(147,69),(190,121),(272,98),(208,162),(122,71),(33,74),(86,65),(169,62),(61,30),(85,61),(310,113),(141,109),(66,146),(73,110),(86,115),(43,43),(325,23),(230,77),(174,30),(235,105),(205,72),(134,90),(271,42),(157,53),(262,97),(302,26),(193,99),(101,57),(75,46),(316,115),(121,100),(129,137),(172,105),(206,129),(76,85),(200,98),(246,125),(81,46),(204,50),(105,113),(255,61),(140,161),(306,160),(139,33),(121,44),(212,21),(134,60),(212,70),(123,1),(195,93),(187,54),(191,125),(250,66),(314,116),(121,61),(314,95),(113,54),(316,118),(248,62),(54,94),(206,139),(260,106),(107,81),(86,53),(265,131),(271,58),(224,126),(147,54),(42,154),(135,5),(54,86),(21,98),(242,71),(246,22),(289,125),
