75:(96,173),(116,85),(231,83),(138,163),(189,55),(178,72),(167,93),(184,85),(146,162),(157,52),(204,84),(156,160),(193,86),(134,46),(168,56),(175,53),(147,47),(152,151),(128,173),(182,143),(184,178),(236,15),(190,41),(217,53),(165,149),(167,59),(183,110),(157,96),(169,56),(62,182),(149,47),(105,146),(63,167),(162,87),(181,177),(158,58),(124,90),(93,171),(145,173),(159,93),(195,55),(179,110),(165,47),(141,173),(165,88),(11,169),(179,72),(143,173),(154,104),(173,57),(179,108),(97,194),(97,180),(217,78),(105,85),(180,62),(152,97),(113,173),(218,98),(143,47),(216,177),(167,165),(162,125),(159,82),(178,108),(184,55),(168,87),(153,141),(166,85),(139,47),
76:(97,173),(117,85),(231,84),(139,163),(188,55),(178,73),(168,93),(183,85),(146,162),(156,52),(204,84),(156,159),(192,86),(133,46),(167,56),(174,53),(148,47),(152,151),(129,173),(182,144),(183,178),(236,15),(190,41),(218,53),(165,148),(166,59),(183,111),(158,96),(168,56),(62,182),(150,47),(105,147),(62,167),(161,87),(180,177),(158,57),(125,90),(93,171),(146,173),(159,94),(194,55),(179,109),(165,48),(142,173),(164,88),(10,169),(179,73),(144,173),(154,104),(173,58),(179,107),(97,193),(97,179),(217,78),(106,85),(180,61),(152,97),(114,173),(218,99),(142,47),(216,177),(168,165),(162,126),(159,83),(178,107),(183,55),(167,87),(153,142),(166,84),(140,47),
77:(98,173),(117,86),(231,85),(140,163),(187,55),(178,74),(169,93),(182,85),(146,162),(155,52),(204,84),(156,158),(191,86),(132,46),(166,56),(174,54),(149,47),(152,151),(130,173),(182,145),(182,178),(236,15),(190,41),(219,53),(165,147),(165,59),(183,112),(159,96),(167,56),(62,182),(151,47),(105,148),(61,167),(160,87),(179,177),(158,56),(126,90),(93,171),(147,173),(159,95),(193,55),(179,108),(165,49),(143,173),(163,88),(10,168),(179,74),(145,173),(154,104),(173,59),(179,106),(97,192),(97,178),(217,78),(107,85),(180,60),(152,97),(115,173),(218,100),(141,47),(216,177),(169,165),(162,127),(159,84),(178,106),(182,55),(166,87),(153,143),(166,83),(140,46),
78:(99,173),(117,87),(231,86),(141,163),(186,55),(178,75),(170,93),(181,85),(146,162),(155,51),(204,84),(156,157),(190,86),(131,46),(165,56),(174,55),(150,47),(152,151),(131,173),(182,146),(182,177),(236,15),(190,41),(220,53),(165,146),(165,60),(183,113),(159,97),(166,56),(62,182),(152,47),(106,148),(60,167),(159,87),(179,176),(158,55),(127,90),(93,171),(148,173),(159,96),(192,55),(179,107),(165,50),(144,173),(162,88),(10,167),(179,75),(146,173),(154,104),(173,60),(179,105),(97,191),(97,177),(217,78),(108,85),(180,59),(152,97),(116,173),(218,101),(140,47),(216,177),(170,165),(162,128),(159,85),(178,105),(181,55),(165,87),(153,144),(166,82),(141,46),
79:(100,173),(117,88),(231,87),(142,163),(185,55),(178,76),(171,93),(181,84),(146,162),(155,50),(204,84),(156,156),(189,86),(130,46),(164,56),(174,56),(151,47),(152,151),(132,173),(182,147),(181,177),(236,15),(190,41),(221,53),(165,145),(165,61),(183,114),(159,98),(165,56),(62,182),(153,47),(106,149),(59,167),(158,87),(179,175),(158,54),(128,90),(93,171),(149,173),(159,97),(191,55),(179,106),(165,51),(145,173),(161,88),(10,166),(179,76),(147,173),(154,104),(173,61),(180,105),(97,190),(97,176),(217,78),(109,85),(180,58),(152,97),(117,173),(218,102),(139,47),(216,177),(171,165),(162,129),(159,86),(178,104),(180,55),(164,87),(153,145),(166,81),(142,46),
80:(101,173),(117,89),(231,88),(143,163),(184,55),(178,77),(172,93),(181,83),(146,162),(155,49),(204,84),(156,155),(188,86),(129,46),(163,56),(173,56),(152,47),(152,151),(133,173),(182,148),(180,177),(236,15),(190,41),(222,53),(165,144),(165,62),(183,115),(159,99),(165,57),(62,182),(154,47),(106,150),(58,167),(157,87),(179,174),(158,53),(129,90),(93,171),(150,173),(159,98),(190,55),(179,105),(165,52),(146,173),(160,88),(10,165),(179,77),(148,173),(154,104),(173,62),(180,104),(97,189),(98,176),(217,78),(110,85),(180,57),(152,97),(118,173),(218,103),(138,47),(216,177),(172,165),(162,130),(159,87),(179,104),(179,55),(163,87),(153,145),(166,80),(143,46),
81:(102,173),(117,90),(231,89),(144,163),(183,55),(178,78),(173,93),(180,83),(146,162),(155,48),(204,84),(156,154),(187,86),(128,46),(162,56),(172,56),(153,47),(152,151),(134,173),(182,149),(179,177),(236,15),(190,41),(222,54),(165,143),(165,63),(183,116),(159,100),(165,58),(62,182),(154,48),(107,150),(57,167),(157,88),(179,173),(157,53),(130,90),(93,171),(151,173),(159,99),(189,55),(180,105),(165,53),(147,173),(160,89),(9,165),(179,78),(149,173),(154,104),(173,63),(181,104),(97,188),(98,175),(217,78),(111,85),(180,56),(152,97),(119,173),(218,104),(137,47),(216,177),(173,165),(162,131),(159,88),(180,104),(178,55),(162,87),(153,145),(166,79),(144,46),
82:(103,173),(118,90),(231,90),(145,163),(182,55),(178,79),(174,93),(180,82),(146,162),(155,47),(204,84),(156,154),(187,87),(127,46),(161,56),(171,56),(154,47),(152,151),(135,173),(182,150),(178,177),(236,15),(190,41),(222,55),(165,142),(165,64),(183,117),(159,101),(165,59),(62,182),(155,48),(107,151),(56,167),(157,89),(179,172),(157,52),(131,90),(93,171),(152,173),(159,100),(188,55),(180,104),(165,54),(148,173),(160,90),(9,164),(179,79),(150,173),(154,104),(173,64),(181,103),(97,187),(99,175),(217,78),(112,85),(180,55),(152,97),(120,173),(218,105),(136,47),(216,177),(174,165),(162,132),(159,89),(181,104),(177,55),(161,87),(153,145),(166,78),(145,46),
83:(104,173),(119,90),(231,91),(146,163),(181,55),(178,80),(175,93),(180,81),(146,162),(155,47),(204,84),(156,154),(186,87),(126,46),(160,56),(170,56),(154,48),(152,151),(136,173),(182,151),(177,177),(236,15),(190,41),(222,56),(165,141),(165,65),(183,118),(159,102),(165,60),(62,182),(156,48),(108,151),(55,167),(157,90),(179,171),(156,52),(132,90),(93,171),(153,173),(159,101),(187,55),(181,104),(165,55),(149,173),(160,91),(8,164),(179,80),(151,173),(154,104),(173,65),(182,103),(97,186),(99,174),(217,78),(113,85),(180,54),(152,97),(121,173),(218,106),(135,47),(216,177),(175,165),(162,133),(159,90),(181,103),(176,55),(160,87),(153,145),(166,77),(146,46),
84:(105,173),(120,90),(231,92),(147,163),(180,55),(178,81),(176,93),(180,80),(146,162),(155,47),(204,84),(156,154),(185,87),(125,46),(159,56),(169,56),(155,48),(152,151),(137,173),(182,152),(176,177),(236,15),(190,41),(222,57),(165,140),(165,66),(183,119),(159,103),(165,61),(62,182),(157,48),(108,152),(54,167),(156,90),(179,170),(155,52),(133,90),(93,171),(154,173),(159,102),(186,55),(181,103),(165,56),(150,173),(160,92),(8,163),(179,81),(152,173),(154,104),(173,66),(182,102),(97,185),(100,174),(217,78),(114,85),(180,53),(152,97),(122,173),(218,107),(134,47),(216,177),(176,165),(162,134),(159,91),(182,103),(175,55),(159,87),(153,145),(166,76),(147,46),
85:(106,173),(121,90),(231,93),(148,163),(179,55),(178,82),(177,93),(180,79),(146,162),(155,47),(204,84),(156,154),(184,87),(124,46),(158,56),(168,56),(156,48),(152,151),(138,173),(182,153),(175,177),(236,15),(190,41),(222,58),(165,139),(165,67),(183,120),(159,104),(165,62),(62,182),(158,48),(109,152),(53,167),(155,90),(179,169),(155,51),(134,90),(93,171),(155,173),(159,103),(185,55),(182,103),(165,57),(151,173),(160,93),(8,162),(179,82),(153,173),(154,104),(173,67),(183,102),(97,184),(100,173),(217,78),(115,85),(180,52),(152,97),(123,173),(218,108),(133,47),(216,177),(177,165),(162,135),(159,92),(182,102),(174,55),(159,88),(153,145),(166,75),(148,46),
86:(107,173),(122,90),(231,94),(149,163),(179,56),(178,83),(178,93),(180,78),(146,162),(155,47),(204,84),(156,154),(183,87),(123,46),(158,55),(167,56),(157,48),(152,151),(139,173),(182,154),(174,177),(236,15),(190,41),(222,59),(165,138),(165,68),(183,121),(159,105),(165,63),(62,182),(159,48),(109,153),(52,167),(154,90),(179,168),(155,50),(135,90),(93,171),(156,173),(159,104),(184,55),(182,102),(165,58),(152,173),(160,94),(8,161),(179,83),(154,173),(154,104),(173,68),(184,102),(97,183),(101,173),(217,78),(116,85),(180,51),(152,97),(124,173),(218,109),(132,47),(216,177),(177,164),(162,136),(159,93),(183,102),(174,56),(159,89),(153,145),(166,74),(149,46),
87:(108,173),(123,90),(231,95),(150,163),(179,57),(178,84),(179,93),(180,77),(146,162),(155,47),(204,84),(156,154),(182,87),(122,46),(158,54),(166,56),(158,48),(152,151),(140,173),(182,155),(173,177),(236,15),(190,41),(222,60),(165,137),(165,69),(183,122),(159,106),(165,64),(62,182),(160,48),(110,153),(51,167),(153,90),(179,167),(154,50),(136,90),(93,171),(157,173),(159,105),(183,55),(183,102),(165,59),(153,173),(160,95),(8,160),(179,84),(155,173),(154,104),(173,69),(185,102),(97,182),(102,173),(217,78),(117,85),(180,50),(152,97),(125,173),(218,110),(131,47),(216,177),(177,163),(162,137),(159,94),(184,102),(173,56),(159,90),(153,145),(166,73),(150,46),
88:(109,173),(124,90),(231,96),(151,163),(179,58),(178,85),(180,93),(180,76),(146,162),(155,47),(204,84),(156,154),(181,87),(121,46),(158,53),(165,56),(159,48),(152,151),(141,173),(182,156),(172,177),(236,15),(190,41),(222,61),(165,136),(164,69),(183,123),(159,107),(165,65),(62,182),(161,48),(111,153),(50,167),(152,90),(179,166),(153,50),(137,90),(93,171),(158,173),(159,106),(182,55),(184,102),(165,60),(154,173),(160,96),(8,159),(179,85),(156,173),(154,104),(173,70),(185,101),(97,181),(103,173),(217,78),(117,86),(180,49),(152,97),(126,173),(218,111),(130,47),(216,177),(177,162),(162,138),(159,95),(185,102),(172,56),(159,91),(153,145),(166,72),(151,46),
89:(110,173),(125,90),(231,97),(152,163),(179,59),(178,86),(181,93),(180,75),(146,162),(155,47),(204,84),(156,154),(180,87),(120,46),(157,53),(165,57),(160,48),(152,151),(142,173),(182,157),(171,177),(236,15),(190,41),(222,62),(165,135),(163,69),(183,124),(159,108),(165,66),(62,182),(162,48),(112,153),(49,167),(151,90),(179,165),(152,50),(138,90),(93,171),(159,173),(159,107),(181,55),(185,102),(165,61),(155,173),(160,97),(8,159),(179,86),(157,173),(154,104),(173,71),(185,100),(97,180),(104,173),(217,78),(117,87),(180,48),(152,97),(127,173),(218,112),(129,47),(216,177),(177,161),(162,139),(159,96),(185,101),(171,56),(159,92),(153,145),(166,71),(152,46),
90:(111,173),(126,90),(231,98),(153,163),(179,60),(178,87),(182,93),(180,74),(146,162),(155,47),(204,84),(156,154),(180,88),(119,46),(157,52),(165,58),(161,48),(152,151),(143,173),(182,158),(170,177),(236,15),(190,41),(222,63),(165,134),(163,70),(183,125),(159,109),(165,67),(62,182),(163,48),(113,153),(48,167),(151,91),(179,164),(151,50),(139,90),(93,171),(160,173),(159,108),(180,55),(185,101),(165,62),(156,173),(160,98),(8,159),(179,87),(157,172),(154,104),(173,72),(185,99),(97,179),(105,173),(217,78),(117,88),(180,47),(152,97),(128,173),(218,113),(128,47),(216,177),(177,160),(162,140),(159,97),(185,100),(170,56),(159,93),(153,145),(166,70),(153,46),
91:(112,173),(127,90),(231,99),(154,163),(179,61),(178,88),(183,93),(180,73),(146,162),(155,47),(204,84),(156,154),(180,89),(118,46),(156,52),(165,59),(162,48),(152,151),(144,173),(182,159),(169,177),(236,15),(190,41),(222,64),(165,133),(162,70),(184,125),(159,110),(165,68),(62,182),(164,48),(114,153),(47,167),(151,92),(179,163),(150,50),(140,90),(93,171),(161,173),(159,109),(179,55),(185,100),(165,63),(157,173),(160,98),(8,159),(179,88),(157,171),(154,104),(173,73),(185,98),(97,178),(106,173),(217,78),(117,89),(180,46),(152,97),(129,173),(218,114),(127,47),(216,177),(177,159),(162,141),(159,98),(185,99),(169,56),(159,94),(153,145),(166,69),(154,46),
92:(113,173),(128,90),(231,100),(155,163),(179,62),(178,89),(184,93),(180,72),(146,162),(155,47),(204,84),(156,154),(180,90),(117,46),(155,52),(165,60),(163,48),(152,151),(145,173),(182,160),(168,177),(236,15),(190,41),(222,65),(165,132),(161,70),(185,125),(159,111),(165,69),(62,182),(165,48),(115,153),(46,167),(150,92),(179,162),(150,49),(141,90),(93,171),(162,173),(159,110),(178,55),(185,99),(165,64),(158,173),(159,98),(8,159),(179,89),(157,170),(154,104),(173,74),(185,97),(97,177),(107,173),(217,78),(117,90),(179,46),(152,97),(130,173),(218,115),(126,47),(216,177),(177,158),(162,142),(159,99),(185,98),(168,56),(159,95),(153,145),(166,68),(155,46),
93:(114,173),(129,90),(231,101),(156,163),(179,63),(178,90),(185,93),(180,71),(146,162),(155,47),(204,84),(156,154),(180,91),(116,46),(155,51),(165,61),(164,48),(152,151),(146,173),(182,161),(167,177),(236,15),(190,41),(222,66),(165,131),(161,71),(185,126),(159,112),(164,69),(62,182),(166,48),(116,153),(45,167),(149,92),(179,161),(150,48),(141,91),(93,171),(163,173),(159,111),(177,55),(185,98),(165,65),(159,173),(158,98),(8,159),(179,90),(157,169),(154,104),(173,75),(185,96),(97,176),(108,173),(217,78),(118,90),(179,45),(152,97),(131,173),(218,116),(125,47),(216,177),(177,157),(162,143),(159,100),(185,97),(167,56),(159,96),(153,145),(166,67),(156,46),
94:(115,173),(130,90),(231,102),(157,163),(179,64),(178,91),(185,92),(180,70),(146,162),(155,47),(204,84),(156,154),(180,92),(115,46),(155,50),(165,62),(165,48),(152,151),(147,173),(182,162),(166,177),(236,15),(190,41),(222,67),(165,130),(161,72),(185,127),(159,113),(163,69),(62,182),(166,49),(117,153),(44,167),(148,92),(179,160),(149,48),(141,92),(93,171),(164,173),(159,112),(176,55),(185,97),(165,66),(160,173),(157,98),(8,159),(179,91),(157,168),(154,104),(173,76),(185,95),(98,176),(109,173),(217,78),(119,90),(178,45),(152,97),(132,173),(218,117),(124,47),(216,177),(177,156),(162,144),(159,101),(185,96),(166,56),(159,97),(153,145),(166,66),(157,46),
95:(115,172),(131,90),(231,103),(158,163),(179,65),(178,92),(185,91),(180,69),(146,162),(155,47),(204,84),(156,154),(180,93),(114,46),(154,50),(165,63),(166,48),(152,151),(148,173),(182,163),(165,177),(236,15),(190,41),(222,68),(165,129),(161,73),(185,128),(159,114),(163,70),(62,182),(167,49),(118,153),(43,167),(147,92),(179,159),(148,48),(141,93),(93,171),(165,173),(159,113),(175,55),(185,96),(165,67),(161,173),(156,98),(8,159),(179,92),(157,167),(154,104),(173,77),(185,94),(98,175),(110,173),(217,78),(120,90),(178,44),(152,97),(133,173),(218,118),(123,47),(216,177),(177,155),(162,145),(159,102),(185,95),(165,56),(159,98),(153,145),(166,65),(158,46),
96:(115,171),(132,90),(231,104),(159,163),(179,66),(178,93),(185,90),(180,68),(146,162),(155,47),(204,84),(156,154),(180,94),(113,46),(153,50),(165,64),(166,49),(152,151),(149,173),(182,164),(164,177),(236,15),(190,41),(222,69),(165,128),(161,74),(185,129),(159,115),(162,70),(62,182),(167,50),(119,153),(42,167),(146,92),(179,158),(147,48),(142,93),(93,171),(166,173),(159,114),(174,55),(185,95),(165,68),(162,173),(155,98),(8,159),(179,93),(157,166),(154,104),(173,78),(186,94),(99,175),(111,173),(217,78),(121,90),(177,44),(152,97),(134,173),(218,119),(122,47),(216,177),(177,154),(162,146),(159,103),(185,94),(165,57),(159,99),(153,145),(166,64),(159,46),
97:(115,170),(133,90),(231,105),(160,163),(179,67),(178,94),(185,89),(180,67),(146,162),(155,47),(204,84),(156,154),(180,95),(112,46),(152,50),(165,65),(167,49),(152,151),(150,173),(182,165),(163,177),(236,15),(190,41),(222,70),(165,127),(161,75),(185,130),(159,116),(161,70),(62,182),(168,50),(120,153),(41,167),(145,92),(179,157),(146,48),(143,93),(93,171),(167,173),(159,115),(174,56),(185,94),(165,69),(163,173),(154,98),(8,159),(179,94),(157,165),(154,104),(173,79),(187,94),(99,174),(112,173),(217,78),(122,90),(176,44),(152,97),(135,173),(218,120),(121,47),(216,177),(177,153),(162,147),(159,104),(186,94),(165,58),(159,100),(153,145),(166,63),(160,46),
98:(116,170),(134,90),(231,106),(161,163),(179,68),(178,95),(185,88),(180,66),(146,162),(155,47),(204,84),(156,154),(180,96),(111,46),(151,50),(165,66),(167,50),(152,151),(151,173),(182,166),(162,177),(236,15),(190,41),(222,71),(165,126),(161,76),(185,131),(159,117),(161,71),(62,182),(168,51),(121,153),(40,167),(145,92),(179,156),(145,48),(144,93),(93,171),(168,173),(159,116),(173,56),(186,94),(164,69),(164,173),(153,98),(8,159),(179,95),(157,164),(154,104),(173,80),(187,93),(100,174),(113,173),(217,78),(123,90),(175,44),(152,97),(136,173),(218,121),(120,47),(216,177),(177,152),(162,148),(159,105),(187,94),(165,59),(159,101),(153,145),(166,62),(161,46),
99:(116,169),(135,90),(231,107),(162,163),(179,69),(178,96),(185,87),(180,65),(146,162),(155,47),(204,84),(156,154),(180,97),(110,46),(150,50),(165,67),(168,50),(152,151),(152,173),(182,167),(161,177),(236,15),(190,41),(222,72),(165,125),(161,77),(185,132),(159,118),(161,72),(62,182),(169,51),(122,153),(39,167),(145,92),(179,155),(144,48),(145,93),(93,171),(169,173),(159,117),(172,56),(187,94),(163,69),(165,173),(152,98),(8,159),(179,96),(157,163),(154,104),(173,81),(187,92),(100,173),(114,173),(217,78),(124,90),(174,44),(152,97),(137,173),(218,122),(119,47),(216,177),(177,151),(162,149),(159,106),(187,93),(165,60),(159,102),(153,145),(166,61),(162,46),
100:(116,168),(136,90),(231,108),(163,163),(179,70),(178,97),(185,86),(180,64),(146,162),(155,47),(204,84),(156,154),(180,98),(109,46),(150,49),(165,68),(168,51),(152,151),(153,173),(182,168),(160,177),(236,15),(190,41),(222,73),(165,124),(161,78),(185,133),(159,119),(161,73),(62,182),(169,52),(123,153),(38,167),(145,93),(179,154),(143,48),(146,93),(93,171),(170,173),(159,118),(171,56),(187,93),(163,70),(166,173),(151,98),(8,159),(179,97),(157,162),(154,104),(173,82),(187,91),(101,173),(115,173),(217,78),(125,90),(173,44),(152,97),(138,173),(218,123),(118,47),(216,177),(177,150),(162,150),(159,107),(187,92),(165,61),(159,103),(153,145),(166,60),(163,46),
101:(116,167),(137,90),(231,109),(164,163),(179,71),(178,98),(185,85),(180,63),(146,162),(155,47),(204,84),(156,154),(180,99),(108,46),(150,48),(165,69),(169,51),(152,151),(154,173),(182,169),(159,177),(236,15),(190,41),(222,74),(165,123),(161,79),(185,134),(159,120),(161,74),(62,182),(170,52),(124,153),(37,167),(144,93),(179,153),(143,47),(147,93),(93,171),(171,173),(159,119),(170,56),(187,92),(162,70),(167,173),(150,98),(8,159),(179,98),(157,161),(154,104),(173,83),(188,91),(102,173),(116,173),(217,78),(126,90),(173,43),(152,97),(139,173),(218,124),(117,47),(216,177),(177,149),(162,151),(159,108),(187,91),(165,62),(159,104),(153,145),(165,60),(164,46),
102:(116,166),(138,90),(231,110),(165,163),(179,72),(178,99),(185,84),(180,62),(146,162),(155,47),(204,84),(156,154),(180,99),(107,46),(149,48),(164,69),(169,52),(152,151),(155,173),(182,170),(159,176),(236,15),(190,41),(222,75),(165,122),(161,80),(185,135),(159,121),(161,75),(62,182),(170,53),(125,153),(36,167),(143,93),(179,152),(142,47),(148,93),(93,171),(172,173),(159,120),(169,56),(187,91),(161,70),(168,173),(149,98),(8,159),(179,99),(157,160),(154,104),(173,84),(189,91),(103,173),(117,173),(217,78),(127,90),(172,43),(152,97),(140,173),(218,125),(116,47),(216,177),(177,148),(162,152),(159,109),(188,91),(165,63),(159,105),(153,145),(165,59),(164,47),
103:(116,165),(139,90),(231,111),(166,163),(179,73),(178,100),(185,83),(180,61),(146,162),(155,47),(204,84),(156,154),(179,99),(106,46),(148,48),(163,69),(170,52),(152,151),(156,173),(182,171),(159,175),(236,15),(190,41),(222,76),(165,121),(161,81),(185,136),(159,122),(161,76),(62,182),(170,54),(126,153),(35,167),(142,93),(179,151),(141,47),(149,93),(93,171),(173,173),(159,121),(168,56),(188,91),(161,71),(169,173),(148,98),(8,159),(179,100),(157,159),(154,104),(173,85),(190,91),(104,173),(118,173),(217,78),(128,90),(171,43),(152,97),(141,173),(218,126),(115,47),(216,177),(177,147),(162,153),(159,110),(189,91),(165,64),(159,106),(153,145),(165,58),(165,47),
104:(116,164),(140,90),(231,112),(167,163),(179,74),(178,101),(185,82),(180,60),(146,162),(155,47),(204,84),(156,154),(179,99),(105,46),(147,48),(163,70),(170,53),(152,151),(157,173),(182,172),(159,174),(236,15),(190,41),(222,77),(165,120),(161,82),(185,137),(159,123),(161,77),(62,182),(170,55),(127,153),(34,167),(141,93),(179,150),(140,47),(150,93),(93,171),(174,173),(159,122),(167,56),(189,91),(161,72),(170,173),(147,98),(8,159),(179,101),(157,158),(154,104),(173,86),(191,91),(105,173),(119,173),(217,78),(129,90),(170,43),(152,97),(142,173),(218,127),(114,47),(216,177),(177,146),(162,154),(159,111),(190,91),(165,65),(159,107),(153,145),(164,58),(166,47),
105:(116,163),(141,90),(231,113),(168,163),(179,75),(178,102),(185,81),(180,59),(146,162),(155,47),(204,84),(156,154),(179,99),(104,46),(146,48),(162,70),(170,54),(152,151),(158,173),(182,173),(159,173),(236,15),(190,41),(222,78),(165,119),(160,82),(185,138),(159,124),(161,78),(62,182),(170,56),(128,153),(33,167),(140,93),(179,149),(139,47),(151,93),(93,171),(175,173),(159,123),(166,56),(190,91),(161,73),(171,173),(146,98),(8,159),(179,102),(157,157),(154,104),(173,87),(191,90),(106,173),(120,173),(217,78),(130,90),(169,43),(152,97),(143,173),(218,128),(113,47),(216,177),(177,145),(162,155),(159,112),(191,91),(165,66),(159,108),(153,145),(163,58),(166,48),
106:(116,162),(141,91),(231,114),(169,163),(179,76),(178,103),(185,80),(180,58),(146,162),(155,47),(204,84),(156,154),(179,99),(103,46),(145,48),(161,70),(170,55),(152,151),(159,173),(182,174),(159,172),(236,15),(190,41),(222,79),(165,118),(159,82),(186,138),(159,125),(161,79),(62,182),(171,56),(129,153),(32,167),(139,93),(179,148),(138,47),(152,93),(93,171),(176,173),(159,124),(165,56),(191,91),(161,74),(172,173),(145,98),(8,159),(179,103),(157,156),(154,104),(173,88),(191,89),(107,173),(121,173),(217,78),(131,90),(169,42),(152,97),(144,173),(218,128),(112,47),(216,177),(177,144),(162,156),(159,113),(191,90),(165,67),(159,109),(153,145),(162,58),(166,49),
107:(116,161),(141,92),(231,115),(170,163),(179,77),(178,104),(185,79),(180,57),(146,162),(155,47),(204,84),(156,154),(179,99),(102,46),(144,48),(161,71),(170,56),(152,151),(159,172),(182,175),(159,171),(236,15),(190,41),(222,80),(165,117),(159,83),(186,139),(159,126),(161,80),(62,182),(172,56),(130,153),(31,167),(138,93),(179,147),(137,47),(153,93),(93,171),(177,173),(159,125),(165,57),(191,90),(161,75),(173,173),(144,98),(8,159),(179,104),(157,155),(154,104),(173,89),(191,88),(108,173),(122,173),(217,78),(132,90),(168,42),(152,97),(145,173),(218,128),(111,47),(216,177),(177,143),(162,157),(159,114),(191,89),(165,68),(159,110),(153,145),(161,58),(167,49),
108:(116,160),(141,93),(231,116),(171,163),(179,78),(178,105),(185,78),(180,56),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(143,48),(161,72),(171,56),(152,151),(159,171),(182,176),(159,170),(236,15),(190,41),(222,81),(165,116),(159,84),(186,140),(159,127),(161,81),(62,182),(173,56),(131,153),(31,166),(137,93),(179,146),(136,47),(154,93),(93,171),(178,173),(159,126),(165,58),(191,89),(161,76),(174,173),(143,98),(8,159),(179,105),(157,154),(154,104),(173,90),(191,87),(109,173),(123,173),(217,78),(133,90),(168,41),(152,97),(146,173),(218,128),(110,47),(216,177),(177,142),(162,158),(159,115),(191,88),(165,69),(159,111),(153,145),(160,58),(167,50),
109:(116,159),(142,93),(231,117),(172,163),(179,79),(178,106),(185,77),(180,55),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(143,47),(161,73),(172,56),(152,151),(159,170),(182,176),(159,169),(236,15),(190,41),(222,82),(165,115),(159,85),(187,140),(159,128),(161,82),(62,182),(174,56),(132,153),(31,165),(136,93),(179,145),(135,47),(155,93),(93,171),(179,173),(159,127),(165,59),(191,88),(161,77),(175,173),(142,98),(8,159),(179,106),(157,153),(154,104),(173,91),(191,86),(110,173),(124,173),(217,78),(134,90),(167,41),(152,97),(147,173),(218,128),(109,47),(216,177),(177,141),(162,159),(159,116),(191,87),(164,69),(159,112),(153,145),(159,58),(168,50),
110:(116,158),(143,93),(231,118),(173,163),(179,80),(179,106),(185,76),(180,54),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(142,47),(161,74),(173,56),(152,151),(159,169),(182,176),(159,168),(236,15),(190,41),(222,83),(165,114),(159,86),(187,141),(159,129),(160,82),(62,182),(175,56),(133,153),(31,164),(135,93),(179,144),(134,47),(156,93),(93,171),(180,173),(159,128),(165,60),(191,87),(161,78),(176,173),(141,98),(8,159),(179,107),(157,152),(154,104),(173,92),(192,86),(111,173),(125,173),(217,78),(135,90),(167,40),(152,97),(148,173),(218,128),(108,47),(216,177),(177,140),(162,160),(159,117),(191,86),(163,69),(159,113),(153,145),(158,58),(168,51),
111:(116,157),(144,93),(231,119),(174,163),(179,80),(179,107),(185,75),(180,53),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(141,47),(161,75),(174,56),(152,151),(159,168),(182,176),(159,167),(236,15),(190,41),(222,84),(165,113),(159,87),(187,142),(159,130),(159,82),(62,182),(176,56),(134,153),(31,163),(134,93),(179,143),(133,47),(157,93),(93,171),(180,172),(159,129),(165,61),(191,86),(161,79),(177,173),(140,98),(8,159),(179,108),(157,151),(154,104),(173,93),(193,86),(112,173),(126,173),(217,78),(136,90),(166,40),(152,97),(149,173),(218,128),(107,47),(216,177),(177,139),(162,161),(159,118),(192,86),(163,70),(159,114),(153,145),(158,57),(169,51),
112:(116,156),(145,93),(231,120),(175,163),(179,80),(179,108),(185,74),(180,52),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(140,47),(161,76),(175,56),(152,151),(159,167),(182,176),(159,166),(236,15),(190,41),(222,84),(165,112),(159,88),(187,143),(159,131),(158,82),(62,182),(177,56),(135,153),(31,162),(133,93),(179,142),(132,47),(158,93),(93,171),(180,171),(159,130),(165,62),(192,86),(161,80),(178,173),(139,98),(8,159),(180,108),(157,151),(154,104),(173,94),(194,86),(113,173),(127,173),(217,78),(137,90),(165,40),(152,97),(150,173),(218,128),(106,47),(216,177),(177,138),(162,162),(159,119),(193,86),(162,70),(159,115),(153,145),(158,56),(169,52),
113:(116,155),(146,93),(231,121),(176,163),(179,80),(180,108),(185,73),(180,51),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(139,47),(161,77),(176,56),(152,151),(159,166),(182,176),(159,165),(236,15),(190,41),(222,84),(165,111),(159,89),(187,144),(159,132),(157,82),(62,182),(178,56),(136,153),(31,161),(132,93),(179,141),(131,47),(159,93),(93,171),(180,170),(159,131),(165,63),(193,86),(161,81),(179,173),(138,98),(8,159),(180,109),(157,151),(154,104),(173,95),(195,86),(114,173),(128,173),(217,78),(138,90),(165,39),(152,97),(151,173),(218,128),(105,47),(216,177),(177,137),(162,163),(159,120),(194,86),(161,70),(159,116),(153,145),(158,55),(170,52),
