56:(217,68),(267,58),(29,54),(325,104),(70,97),(64,66),(82,90),(196,118),(31,58),(133,121),(200,149),(32,61),(275,117),(231,65),(97,133),(166,65),(157,74),(317,28),(121,57),(119,133),(254,49),(88,126),(109,28),(97,87),(265,126),(123,90),(124,78),(181,111),(86,94),(38,31),(241,46),(290,61),(145,103),(35,48),(296,112),(210,78),(277,116),(86,133),(244,137),(172,121),(85,106),(98,46),(329,113),(299,62),(190,25),(27,100),(77,126),(266,66),(145,62),(38,115),(133,25),(73,86),(74,43),(274,70),(229,80),(188,53),(30,76),(308,116),(318,128),(46,47),(67,49),(148,102),(97,60),(191,17),(103,130),(194,14),(61,87),(110,37),(192,137),(163,54),(133,113),(283,46),(249,102),(201,137),(146,106),(285,153),(97,120),(305,74),(217,80),(32,82),(328,128),(85,38),(248,14),(146,90),(23,21),(133,109),(306,61),(239,62),(132,126),(40,33),(42,71),(259,61),(73,54),(24,36),(153,98),(35,106),(48,80),(45,90),(65,61),(289,31),
57:(217,67),(266,58),(29,55),(325,105),(70,98),(63,66),(83,90),(196,117),(30,58),(133,120),(201,149),(33,61),(276,117),(230,65),(98,133),(165,65),(158,74),(317,27),(122,57),(118,133),(254,50),(89,126),(109,29),(97,86),(265,125),(123,89),(123,78),(181,112),(86,93),(39,31),(241,45),(290,62),(145,102),(35,47),(295,112),(211,78),(277,117),(86,132),(245,137),(171,121),(85,105),(99,46),(329,113),(299,61),(191,25),(27,101),(76,126),(267,66),(146,62),(38,116),(134,25),(74,86),(74,42),(273,70),(229,81),(187,53),(30,76),(308,115),(318,128),(47,47),(68,49),(149,102),(97,59),(190,17),(102,130),(194,15),(61,86),(110,38),(193,137),(164,54),(133,112),(284,46),(249,102),(202,137),(145,106),(286,153),(97,119),(304,74),(217,79),(32,81),(329,128),(85,39),(247,14),(146,91),(22,21),(133,110),(306,61),(238,62),(131,126),(40,34),(42,72),(258,61),(74,54),(24,35),(152,98),(34,106),(48,81),(45,91),(66,61),(289,32),
58:(217,66),(265,58),(29,56),(325,106),(69,98),(62,66),(84,90),(197,117),(30,59),(134,120),(202,149),(33,60),(277,117),(230,64),(98,132),(164,65),(158,75),(317,26),(123,57),(117,133),(255,50),(90,126),(109,30),(96,86),(265,124),(124,89),(122,78),(181,113),(86,92),(39,32),(241,44),(290,63),(145,101),(35,46),(295,113),(212,78),(277,118),(86,131),(246,137),(170,121),(85,104),(100,46),(329,113),(299,60),(192,25),(27,102),(75,126),(268,66),(146,63),(38,117),(135,25),(74,87),(75,42),(272,70),(229,82),(186,53),(30,76),(308,114),(318,128),(48,47),(69,49),(150,102),(97,58),(190,18),(101,130),(194,16),(61,85),(110,39),(193,136),(165,54),(133,111),(285,46),(249,102),(203,137),(144,106),(287,153),(97,118),(304,75),(217,78),(33,81),(330,128),(85,40),(246,14),(146,92),(22,20),(133,110),(306,61),(237,62),(130,126),(40,35),(43,72),(257,61),(75,54),(25,35),(151,98),(33,106),(48,82),(45,92),(67,61),(289,33),
59:(217,65),(264,58),(29,57),(325,107),(68,98),(61,66),(85,90),(198,117),(30,60),(134,119),(203,149),(33,59),(277,116),(230,63),(98,131),(163,65),(158,76),(317,25),(123,58),(116,133),(256,50),(91,126),(108,30),(95,86),(265,123),(125,89),(121,78),(181,114),(86,91),(39,33),(241,43),(290,64),(145,100),(35,45),(295,114),(213,78),(277,119),(85,131),(247,137),(169,121),(85,103),(101,46),(329,113),(298,60),(193,25),(27,103),(74,126),(269,66),(146,64),(38,118),(135,26),(74,88),(76,42),(271,70),(229,83),(185,53),(30,76),(308,113),(318,128),(48,48),(70,49),(151,102),(97,57),(189,18),(100,130),(194,17),(61,84),(110,40),(194,136),(166,54),(133,110),(286,46),(249,102),(204,137),(143,106),(287,153),(97,117),(303,75),(218,78),(34,81),(331,128),(85,41),(245,14),(146,93),(22,19),(133,109),(306,61),(236,62),(129,126),(39,35),(43,73),(256,61),(76,54),(26,35),(150,98),(32,106),(47,82),(46,92),(68,61),(288,33),
60:(217,64),(263,58),(29,58),(325,108),(67,98),(61,67),(85,91),(199,117),(29,60),(134,118),(204,149),(33,58),(278,116),(229,63),(98,130),(162,65),(158,77),(317,24),(124,58),(115,133),(257,50),(92,126),(107,30),(94,86),(265,122),(126,89),(121,79),(181,115),(86,90),(40,33),(241,42),(290,65),(145,99),(36,45),(295,115),(214,78),(277,120),(85,130),(248,137),(168,121),(85,102),(102,46),(329,113),(298,59),(194,25),(28,103),(73,126),(270,66),(146,65),(38,119),(136,26),(74,89),(77,42),(270,70),(229,84),(184,53),(30,76),(308,112),(318,128),(49,48),(71,49),(152,102),(97,56),(188,18),(99,130),(194,18),(61,83),(110,41),(194,135),(167,54),(132,110),(287,46),(249,102),(205,137),(142,106),(287,153),(97,116),(302,75),(218,77),(35,81),(332,128),(84,41),(244,14),(146,94),(22,18),(133,110),(306,61),(235,62),(128,126),(39,36),(44,73),(255,61),(77,54),(27,35),(149,98),(31,106),(47,83),(46,93),(69,61),(288,34),
61:(217,63),(262,58),(29,59),(325,109),(66,98),(61,68),(86,91),(200,117),(29,61),(135,118),(205,149),(33,57),(278,115),(229,62),(98,129),(161,65),(159,77),(317,23),(125,58),(114,133),(258,50),(93,126),(106,30),(93,86),(265,121),(127,89),(121,80),(181,116),(86,89),(41,33),(241,41),(290,66),(145,98),(37,45),(294,115),(215,78),(277,121),(85,129),(249,137),(167,121),(85,101),(103,46),(329,113),(297,59),(194,24),(28,104),(72,126),(271,66),(146,66),(38,119),(137,26),(75,89),(77,41),(269,70),(229,85),(183,53),(30,76),(308,111),(318,128),(49,49),(72,49),(153,102),(97,55),(187,18),(98,130),(194,19),(62,83),(110,42),(194,134),(168,54),(131,110),(288,46),(249,102),(206,137),(141,106),(287,153),(97,115),(302,76),(219,77),(36,81),(333,128),(83,41),(243,14),(146,95),(21,18),(133,111),(306,61),(234,62),(127,126),(38,36),(44,74),(254,61),(78,54),(28,35),(148,98),(31,105),(46,83),(46,94),(70,61),(287,34),
62:(217,62),(261,58),(29,60),(325,110),(65,98),(61,69),(86,92),(201,117),(28,61),(135,117),(206,149),(33,56),(278,114),(228,62),(99,129),(160,65),(159,78),(317,22),(126,58),(113,133),(259,50),(94,126),(105,30),(92,86),(264,121),(128,89),(121,81),(181,117),(86,88),(41,34),(241,40),(290,67),(145,97),(37,44),(294,116),(216,78),(277,122),(85,128),(250,137),(166,121),(85,100),(104,46),(329,113),(296,59),(194,23),(28,105),(71,126),(272,66),(147,66),(38,119),(138,26),(76,89),(78,41),(268,70),(229,86),(182,53),(30,76),(308,110),(318,128),(49,50),(73,49),(154,102),(97,54),(186,18),(97,130),(194,20),(62,82),(110,43),(194,133),(169,54),(130,110),(289,46),(249,102),(207,137),(140,106),(287,153),(97,114),(302,77),(220,77),(37,81),(334,128),(83,42),(242,14),(146,96),(20,18),(133,112),(306,61),(233,62),(126,126),(38,37),(45,74),(254,60),(79,54),(29,35),(147,98),(30,105),(45,83),(46,95),(71,61),(286,34),
63:(217,61),(260,58),(29,61),(325,111),(64,98),(61,70),(86,93),(202,117),(27,61),(136,117),(207,149),(34,56),(278,113),(228,61),(100,129),(159,65),(160,78),(318,22),(127,58),(112,133),(260,50),(95,126),(104,30),(92,85),(263,121),(129,89),(120,81),(180,117),(86,87),(41,35),(241,39),(290,68),(145,96),(37,43),(294,117),(217,78),(277,123),(85,127),(251,137),(165,121),(85,99),(105,46),(329,113),(295,59),(194,22),(28,106),(70,126),(273,66),(148,66),(38,119),(139,26),(76,90),(79,41),(267,70),(229,87),(182,52),(30,76),(308,109),(318,128),(50,50),(74,49),(155,102),(97,53),(185,18),(97,131),(194,21),(63,82),(110,44),(195,133),(169,55),(129,110),(289,47),(249,102),(208,137),(139,106),(287,153),(97,113),(301,77),(221,77),(38,81),(335,128),(83,42),(242,15),(146,97),(19,18),(133,113),(306,61),(232,62),(125,126),(38,38),(46,74),(253,60),(80,54),(29,35),(146,98),(29,105),(45,84),(46,96),(72,61),(285,34),
64:(217,60),(259,58),(29,62),(325,112),(63,98),(61,71),(86,94),(203,117),(26,61),(137,117),(208,149),(34,55),(279,113),(227,61),(101,129),(158,65),(161,78),(318,21),(128,58),(111,133),(261,50),(96,126),(103,30),(91,85),(262,121),(130,89),(120,82),(180,118),(86,86),(41,36),(241,38),(290,69),(145,95),(38,43),(293,117),(218,78),(277,124),(85,126),(252,137),(164,121),(85,98),(106,46),(329,113),(294,59),(195,22),(28,107),(69,126),(274,66),(149,66),(38,119),(140,26),(77,90),(80,41),(266,70),(229,88),(181,52),(30,76),(308,108),(318,128),(50,51),(74,48),(156,102),(97,52),(184,18),(97,132),(194,22),(64,82),(110,45),(196,133),(170,55),(129,109),(290,47),(249,102),(209,137),(138,106),(287,153),(96,113),(300,77),(222,77),(39,81),(336,128),(83,42),(241,15),(146,98),(19,17),(133,114),(306,61),(231,62),(124,126),(37,38),(46,75),(253,59),(81,54),(29,35),(146,99),(28,105),(45,85),(46,97),(73,61),(284,34),
65:(217,59),(258,58),(29,63),(325,113),(62,98),(61,72),(86,95),(204,117),(26,62),(138,117),(209,149),(34,54),(280,113),(226,61),(102,129),(157,65),(162,78),(318,20),(129,58),(110,133),(262,50),(97,126),(102,30),(90,85),(261,121),(131,89),(119,82),(179,118),(86,85),(42,36),(241,37),(290,70),(145,94),(38,42),(293,118),(219,78),(277,125),(85,125),(253,137),(163,121),(85,97),(107,46),(329,113),(294,58),(195,21),(29,107),(68,126),(275,66),(150,66),(38,119),(141,26),(78,90),(81,41),(265,70),(229,89),(181,51),(30,76),(308,107),(318,128),(50,52),(74,47),(157,102),(97,51),(183,18),(97,133),(194,23),(64,81),(110,46),(197,133),(170,56),(128,109),(290,48),(249,102),(210,137),(137,106),(287,153),(95,113),(299,77),(223,77),(40,81),(336,128),(83,42),(241,16),(146,99),(18,17),(133,115),(306,61),(230,62),(123,126),(36,38),(46,76),(253,58),(82,54),(29,35),(146,100),(28,104),(44,85),(47,97),(74,61),(283,34),
66:(217,58),(257,58),(29,64),(325,114),(61,98),(61,73),(86,96),(205,117),(25,62),(139,117),(210,149),(35,54),(281,113),(225,61),(103,129),(156,65),(163,78),(319,20),(130,58),(110,132),(263,50),(98,126),(101,30),(89,85),(260,121),(132,89),(118,82),(178,118),(86,84),(42,37),(241,36),(290,71),(145,93),(39,42),(292,118),(220,78),(277,126),(85,124),(254,137),(162,121),(85,96),(108,46),(329,113),(294,57),(194,21),(30,107),(67,126),(276,66),(151,66),(38,119),(142,26),(79,90),(82,41),(265,71),(229,90),(181,50),(30,76),(308,106),(318,128),(50,53),(74,46),(158,102),(97,50),(182,18),(97,134),(194,24),(65,81),(110,47),(198,133),(170,57),(127,109),(290,49),(249,102),(211,137),(136,106),(287,153),(94,113),(299,78),(224,77),(41,81),(336,128),(83,42),(241,17),(146,100),(18,16),(133,116),(306,61),(229,62),(122,126),(35,38),(46,77),(253,57),(83,54),(29,35),(145,100),(28,103),(43,85),(48,97),(75,61),(282,34),
67:(217,57),(256,58),(29,65),(325,115),(60,98),(61,74),(86,97),(206,117),(24,62),(140,117),(211,149),(35,53),(282,113),(224,61),(104,129),(155,65),(164,78),(319,19),(131,58),(110,131),(264,50),(99,126),(100,30),(88,85),(259,121),(133,89),(117,82),(177,118),(86,83),(42,38),(241,35),(290,72),(145,92),(39,41),(292,119),(221,78),(277,127),(85,123),(254,137),(161,121),(85,95),(109,46),(329,113),(293,57),(194,20),(31,107),(66,126),(277,66),(152,66),(38,119),(143,26),(80,90),(83,41),(265,72),(229,91),(180,50),(30,76),(308,106),(318,128),(50,54),(74,45),(159,102),(96,50),(181,18),(96,134),(194,25),(66,81),(110,48),(199,133),(170,58),(126,109),(290,50),(249,102),(212,137),(135,106),(287,153),(93,113),(298,78),(225,77),(42,81),(336,128),(83,42),(241,18),(146,101),(17,16),(133,117),(306,61),(228,62),(121,126),(35,39),(46,78),(252,57),(84,54),(29,35),(145,101),(28,102),(43,86),(48,98),(76,61),(281,34),
68:(217,56),(255,58),(29,66),(325,116),(59,98),(61,75),(87,97),(206,116),(23,62),(141,117),(212,149),(35,52),(283,113),(223,61),(105,129),(154,65),(165,78),(320,19),(132,58),(110,130),(265,50),(100,126),(99,30),(87,85),(258,121),(134,89),(116,82),(176,118),(86,82),(42,39),(241,34),(290,73),(145,91),(39,40),(291,119),(222,78),(277,128),(85,122),(254,137),(160,121),(85,94),(110,46),(329,113),(292,57),(194,19),(32,107),(65,126),(278,66),(153,66),(38,119),(144,26),(81,90),(84,41),(265,73),(229,92),(180,49),(30,76),(308,106),(318,128),(51,54),(74,44),(160,102),(95,50),(180,18),(95,134),(194,26),(67,81),(110,49),(200,133),(171,58),(125,109),(291,50),(249,102),(213,137),(134,106),(287,153),(92,113),(297,78),(226,77),(43,81),(336,128),(83,42),(241,19),(146,102),(16,16),(133,118),(306,61),(227,62),(120,126),(35,40),(46,79),(251,57),(85,54),(29,35),(144,101),(28,101),(42,86),(49,98),(77,61),(280,34),
69:(217,55),(254,58),(29,67),(325,117),(58,98),(61,76),(87,98),(206,115),(23,63),(142,117),(213,149),(35,51),(284,113),(222,61),(106,129),(153,65),(166,78),(321,19),(133,58),(109,130),(265,51),(101,126),(98,30),(86,85),(257,121),(134,88),(115,82),(175,118),(86,81),(42,40),(241,33),(290,73),(145,90),(40,40),(291,120),(223,78),(277,129),(85,121),(254,137),(159,121),(85,93),(111,46),(329,113),(292,56),(194,18),(33,107),(64,126),(279,66),(154,66),(38,119),(145,26),(82,90),(85,41),(264,73),(229,93),(179,49),(30,76),(308,106),(318,128),(52,54),(74,43),(161,102),(95,49),(179,18),(94,134),(194,27),(68,81),(110,50),(201,133),(172,58),(124,109),(291,51),(249,102),(214,137),(133,106),(287,153),(91,113),(297,79),(227,77),(44,81),(336,128),(83,42),(241,20),(146,103),(16,15),(133,119),(306,61),(226,62),(119,126),(34,40),(46,80),(250,57),(85,55),(29,35),(144,102),(28,100),(42,87),(49,99),(78,61),(279,34),
70:(217,54),(253,58),(29,68),(325,118),(57,98),(61,77),(88,98),(206,114),(23,64),(143,117),(214,149),(35,50),(285,113),(221,61),(107,129),(152,65),(167,78),(321,18),(133,59),(108,130),(265,52),(102,126),(97,30),(86,84),(256,121),(134,87),(114,82),(174,118),(86,80),(42,41),(241,32),(290,73),(145,89),(41,40),(290,120),(224,78),(277,130),(85,120),(254,137),(158,121),(85,92),(112,46),(329,113),(292,55),(194,17),(34,107),(63,126),(280,66),(155,66),(38,119),(146,26),(83,90),(86,41),(264,74),(229,94),(178,49),(30,76),(308,106),(318,128),(53,54),(74,42),(162,102),(95,49),(178,18),(93,134),(194,28),(69,81),(110,51),(202,133),(173,58),(123,109),(291,52),(249,102),(215,137),(133,107),(287,153),(90,113),(297,80),(228,77),(45,81),(336,128),(83,42),(241,21),(146,104),(16,14),(133,120),(306,61),(225,62),(118,126),(33,40),(46,81),(249,57),(85,56),(29,35),(143,102),(28,99),(42,88),(50,99),(79,61),(278,34),
71:(217,53),(252,58),(29,69),(325,119),(56,98),(61,78),(89,98),(206,113),(23,65),(144,117),(215,149),(35,49),(286,113),(220,61),(108,129),(151,65),(168,78),(321,17),(134,59),(107,130),(266,52),(103,126),(96,30),(86,83),(255,121),(134,86),(113,82),(173,118),(86,79),(42,42),(241,31),(290,73),(145,88),(41,39),(289,120),(225,78),(276,130),(85,119),(254,137),(157,121),(85,91),(113,46),(329,113),(291,55),(194,16),(35,107),(62,126),(281,66),(156,66),(38,119),(146,27),(84,90),(86,40),(263,74),(229,95),(177,49),(30,76),(308,106),(318,128),(54,54),(74,41),(163,102),(95,49),(177,18),(92,134),(194,29),(70,81),(110,52),(203,133),(174,58),(122,109),(291,53),(249,102),(216,137),(133,108),(287,153),(89,113),(297,81),(229,77),(46,81),(336,128),(83,42),(241,22),(146,105),(15,14),(133,121),(306,61),(224,62),(117,126),(32,40),(47,81),(248,57),(85,57),(29,35),(142,102),(28,98),(42,89),(50,100),(80,61),(277,34),
72:(217,52),(251,58),(29,70),(325,120),(55,98),(61,79),(90,98),(207,113),(23,66),(145,117),(216,149),(35,48),(287,113),(219,61),(109,129),(150,65),(169,78),(321,16),(134,60),(107,129),(266,53),(104,126),(95,30),(86,82),(254,121),(134,85),(112,82),(172,118),(86,78),(42,43),(241,30),(290,73),(145,87),(42,39),(289,121),(226,78),(275,130),(85,118),(254,137),(157,120),(85,91),(114,46),(329,113),(290,55),(194,15),(36,107),(61,126),(282,66),(157,66),(38,119),(146,28),(85,90),(86,39),(262,74),(229,96),(176,49),(30,76),(308,106),(318,128),(55,54),(75,41),(164,102),(95,49),(176,18),(91,134),(194,30),(71,81),(110,53),(204,133),(175,58),(122,108),(291,54),(249,102),(217,137),(133,109),(287,153),(88,113),(297,82),(229,76),(47,81),(336,128),(83,42),(241,23),(146,106),(14,14),(133,122),(306,61),(223,62),(116,126),(31,40),(47,82),(247,57),(85,58),(29,35),(141,102),(28,97),(41,89),(50,101),(81,61),(276,34),
73:(217,51),(250,58),(29,71),(325,121),(54,98),(61,80),(91,98),(208,113),(22,66),(145,116),(217,149),(36,48),(288,113),(218,61),(110,129),(149,65),(169,79),(321,15),(134,61),(106,129),(267,53),(105,126),(94,30),(85,82),(253,121),(135,85),(111,82),(171,118),(86,77),(42,44),(241,29),(290,73),(145,86),(42,38),(289,122),(227,78),(274,130),(85,117),(254,137),(157,119),(85,90),(115,46),(329,113),(289,55),(194,14),(37,107),(60,126),(283,66),(158,66),(38,119),(146,29),(86,90),(86,38),(261,74),(229,97),(175,49),(30,76),(308,106),(318,128),(56,54),(76,41),(165,102),(95,49),(175,18),(90,134),(194,31),(72,81),(110,54),(205,133),(176,58),(122,107),(292,54),(249,102),(217,136),(132,109),(287,153),(87,113),(297,83),(230,76),(48,81),(336,128),(83,42),(241,24),(146,107),(14,13),(133,123),(306,61),(222,62),(115,126),(31,41),(48,82),(246,57),(85,59),(29,35),(140,102),(28,96),(40,89),(51,101),(82,61),(275,34),
74:(217,50),(249,58),(29,72),(325,122),(53,98),(61,81),(92,98),(209,113),(21,66),(146,116),(218,149),(36,47),(289,113),(217,61),(110,128),(148,65),(169,80),(322,15),(134,62),(105,129),(268,53),(106,126),(93,30),(85,81),(252,121),(136,85),(110,82),(170,118),(86,76),(43,44),(241,28),(290,73),(145,85),(43,38),(289,123),(228,78),(273,130),(85,116),(254,137),(157,118),(85,89),(116,46),(329,113),(289,54),(194,13),(38,107),(59,126),(284,66),(159,66),(38,119),(147,29),(86,91),(86,37),(260,74),(229,98),(174,49),(30,76),(308,106),(318,128),(57,54),(77,41),(166,102),(95,49),(174,18),(89,134),(194,32),(73,81),(110,55),(205,132),(177,58),(121,107),(292,55),(249,102),(217,135),(131,109),(287,153),(86,113),(296,83),(230,75),(49,81),(336,128),(83,42),(241,25),(146,108),(14,12),(133,124),(306,61),(221,62),(114,126),(31,42),(48,83),(245,57),(86,59),(29,35),(139,102),(28,95),(39,89),(52,101),(83,61),(274,34),
75:(217,49),(248,58),(29,73),(325,123),(52,98),(61,82),(93,98),(210,113),(20,66),(146,115),(219,149),(37,47),(290,113),(216,61),(110,127),(147,65),(170,80),(322,14),(135,62),(104,129),(268,54),(107,126),(92,30),(85,80),(251,121),(137,85),(110,83),(169,118),(86,75),(43,45),(241,27),(290,73),(145,84),(44,38),(289,124),(229,78),(272,130),(85,115),(254,137),(156,118),(85,88),(117,46),(329,113),(289,53),(194,12),(39,107),(58,126),(285,66),(160,66),(38,119),(148,29),(86,92),(86,36),(259,74),(229,99),(173,49),(30,76),(308,106),(318,128),(58,54),(78,41),(167,102),(95,49),(173,18),(88,134),(194,33),(74,81),(110,56),(205,131),(178,58),(121,106),(293,55),(249,102),(218,135),(131,110),(287,153),(85,113),(295,83),(230,74),(50,81),(336,128),(83,42),(241,26),(146,109),(13,12),(133,125),(306,61),(220,62),(113,126),(31,43),(49,83),(244,57),(86,60),(29,35),(138,102),(28,94),(38,89),(53,101),(84,61),(273,34),
76:(217,48),(247,58),(29,74),(325,124),(51,98),(61,83),(94,98),(211,113),(20,67),(146,114),(220,149),(38,47),(291,113),(215,61),(110,126),(146,65),(170,81),(322,13),(136,62),(103,129),(269,54),(108,126),(91,30),(85,79),(250,121),(138,85),(109,83),(169,119),(86,74),(43,46),(241,26),(290,73),(145,83),(45,38),(289,125),(230,78),(271,130),(85,114),(254,137),(156,117),(85,87),(118,46),(329,113),(288,53),(194,11),(40,107),(57,126),(286,66),(161,66),(38,119),(148,30),(86,93),(86,35),(258,74),(229,100),(172,49),(30,76),(308,106),(318,128),(59,54),(79,41),(168,102),(95,49),(172,18),(87,134),(194,34),(74,80),(110,57),(205,130),(179,58),(120,106),(293,56),(249,102),(218,134),(130,110),(287,153),(84,113),(295,84),(231,74),(51,81),(336,128),(83,42),(240,26),(146,110),(12,12),(133,126),(306,61),(219,62),(112,126),(31,44),(49,84),(243,57),(86,61),(29,35),(137,102),(28,93),(37,89),(53,102),(85,61),(272,34),
77:(217,47),(246,58),(29,75),(325,125),(50,98),(61,84),(95,98),(212,113),(20,68),(146,113),(221,149),(38,46),(291,112),(214,61),(111,126),(145,65),(170,82),(323,13),(137,62),(102,129),(270,54),(109,126),(90,30),(85,78),(249,121),(139,85),(109,84),(169,120),(86,73),(44,46),(241,25),(290,73),(145,82),(45,37),(289,126),(231,78),(270,130),(85,113),(254,137),(155,117),(85,86),(119,46),(329,113),(287,53),(194,10),(40,107),(56,126),(287,66),(162,66),(38,119),(149,30),(86,94),(86,34),(257,74),(229,101),(171,49),(30,76),(308,106),(318,128),(60,54),(80,41),(169,102),(95,49),(171,18),(86,134),(194,35),(74,79),(110,58),(206,130),(180,58),(119,106),(293,57),(249,102),(219,134),(129,110),(287,153),(83,113),(295,85),(232,74),(52,81),(336,128),(83,42),(239,26),(146,111),(12,11),(133,127),(306,61),(218,62),(112,126),(31,45),(50,84),(242,57),(87,61),(29,35),(136,102),(28,92),(37,90),(54,102),(86,61),(271,34),
78:(217,46),(245,58),(29,76),(325,126),(49,98),(61,85),(96,98),(213,113),(19,68),(147,113),(222,149),(39,46),(292,112),(213,61),(111,125),(144,65),(171,82),(323,12),(138,62),(101,129),(271,54),(110,126),(89,30),(85,77),(248,121),(140,85),(109,85),(169,121),(86,72),(45,46),(241,24),(290,73),(145,81),(46,37),(288,126),(232,78),(269,130),(85,112),(254,137),(154,117),(85,85),(120,46),(329,113),(286,53),(194,9),(40,107),(55,126),(288,66),(163,66),(38,119),(150,30),(86,95),(86,33),(256,74),(229,102),(170,49),(30,76),(308,106),(318,128),(61,54),(81,41),(170,102),(95,49),(170,18),(86,135),(194,36),(74,78),(110,59),(207,130),(181,58),(119,105),(294,57),(249,102),(219,133),(128,110),(287,153),(82,113),(295,86),(232,73),(53,81),(336,128),(83,42),(238,26),(146,112),(12,10),(133,128),(306,61),(217,62),(112,126),(31,46),(50,85),(241,57),(88,61),(29,35),(135,102),(28,91),(37,91),(55,102),(87,61),(270,34),
79:(217,45),(244,58),(29,77),(325,127),(49,99),(61,86),(97,98),(214,113),(18,68),(148,113),(223,149),(39,45),(293,112),(212,61),(112,125),(143,65),(172,82),(324,12),(139,62),(100,129),(272,54),(111,126),(88,30),(85,76),(247,121),(141,85),(108,85),(168,121),(86,71),(45,47),(241,23),(290,73),(145,80),(47,37),(287,126),(233,78),(268,130),(85,111),(254,137),(153,117),(85,84),(121,46),(329,113),(285,53),(194,8),(40,107),(54,126),(289,66),(164,66),(38,119),(151,30),(86,96),(87,33),(255,74),(229,103),(169,49),(30,76),(308,106),(318,128),(61,55),(82,41),(171,102),(95,49),(169,18),(86,136),(194,37),(75,78),(110,60),(208,130),(181,59),(118,105),(295,57),(249,102),(220,133),(127,110),(287,153),(81,113),(294,86),(233,73),(54,81),(336,128),(83,42),(237,26),(146,113),(12,9),(133,129),(306,61),(216,62),(112,126),(31,47),(50,86),(241,56),(88,62),(29,35),(134,102),(28,90),(36,91),(56,102),(88,61),(269,34),
80:(217,44),(243,58),(29,78),(325,128),(49,100),(61,87),(98,98),(215,113),(17,68),(149,113),(224,149),(39,44),(294,112),(211,61),(113,125),(142,65),(173,82),(325,12),(140,62),(99,129),(273,54),(112,126),(87,30),(85,75),(246,121),(142,85),(108,86),(168,122),(86,70),(46,47),(241,22),(290,73),(145,79),(48,37),(286,126),(234,78),(267,130),(85,110),(254,137),(152,117),(85,83),(122,46),(329,113),(284,53),(194,7),(40,107),(53,126),(290,66),(165,66),(38,119),(152,30),(86,97),(88,33),(254,74),(229,104),(168,49),(30,76),(308,106),(318,128),(62,55),(83,41),(172,102),(95,49),(168,18),(85,136),(194,38),(75,77),(110,61),(208,129),(182,59),(117,105),(295,58),(249,102),(221,133),(126,110),(287,153),(80,113),(294,87),(234,73),(55,81),(336,128),(83,42),(236,26),(146,114),(12,8),(132,129),(306,61),(215,62),(113,126),(31,48),(51,86),(241,55),(89,62),(29,35),(134,103),(28,89),(36,92),(57,102),(89,61),(268,34),
81:(217,43),(242,58),(29,79),(325,129),(49,101),(61,88),(98,99),(216,113),(17,69),(150,113),(225,149),(40,44),(295,112),(210,61),(114,125),(141,65),(174,82),(326,12),(141,62),(98,129),(274,54),(113,126),(86,30),(85,74),(245,121),(143,85),(107,86),(167,122),(86,69),(47,47),(241,21),(290,73),(145,78),(48,36),(285,126),(235,78),(267,130),(85,109),(254,137),(151,117),(85,82),(123,46),(329,113),(283,53),(194,6),(40,107),(52,126),(291,66),(166,66),(38,119),(153,30),(87,97),(89,33),(254,75),(229,105),(167,49),(30,76),(308,106),(318,128),(62,56),(84,41),(173,102),(95,49),(167,18),(85,137),(194,39),(76,77),(110,62),(209,129),(182,60),(116,105),(296,58),(249,102),(222,133),(125,110),(287,153),(79,113),(294,88),(235,73),(56,81),(336,128),(83,42),(235,26),(146,115),(12,7),(132,130),(306,61),(214,62),(114,126),(31,49),(52,86),(241,54),(90,62),(29,35),(133,103),(28,88),(36,93),(58,102),(90,61),(267,34),
82:(217,42),(241,58),(29,80),(325,130),(48,101),(61,89),(98,100),(217,113),(16,69),(151,113),(226,149),(41,44),(295,111),(209,61),(115,125),(140,65),(175,82),(327,12),(142,62),(98,128),(275,54),(114,126),(86,31),(84,74),(244,121),(144,85),(106,86),(166,122),(86,68),(47,48),(241,20),(290,73),(145,77),(49,36),(284,126),(236,78),(267,130),(85,108),(254,137),(150,117),(85,81),(124,46),(329,113),(282,53),(195,6),(40,107),(51,126),(292,66),(167,66),(38,119),(154,30),(88,97),(90,33),(253,75),(229,106),(166,49),(30,76),(308,106),(318,128),(62,57),(85,41),(174,102),(95,49),(166,18),(84,137),(194,40),(77,77),(110,63),(210,129),(182,61),(115,105),(296,59),(249,102),(223,133),(124,110),(287,153),(78,113),(293,88),(236,73),(57,81),(336,128),(83,42),(234,26),(146,116),(12,6),(131,130),(306,61),(213,62),(115,126),(31,50),(53,86),(241,53),(91,62),(29,35),(133,104),(28,87),(36,94),(59,102),(91,61),(266,34),
