71:(75,163),(97,206),(159,124),(49,156),(79,52),(33,189),(170,66),(239,61),(118,153),(178,106),(176,114),(99,108),(131,175),(155,121),(86,88),(118,220),(123,47),(133,93),(142,173),(128,154),(220,64),(144,153),(126,175),(164,55),(182,50),(190,175),(79,86),(103,153),(167,41),(146,48),(190,91),(139,158),(162,58),(150,48),(179,101),(155,118),(159,82),(153,50),(133,47),(92,153),(47,142),(80,153),(74,153),(180,102),(175,55),(179,137),(179,145),(192,165),(137,149),(97,180),(208,88),(203,78),(108,158),(174,173),(145,93),(153,146),(210,86),(86,90),(165,60),(97,188),(52,181),(75,164),(120,93),(17,173),(90,153),(119,152),(97,169),(81,103),(96,182),(184,93),
72:(76,163),(97,205),(159,125),(49,156),(80,52),(33,189),(171,66),(239,61),(119,153),(178,107),(175,114),(100,108),(130,175),(155,122),(86,89),(118,221),(124,47),(134,93),(141,173),(129,154),(220,65),(143,153),(127,175),(165,55),(182,49),(189,175),(79,86),(104,153),(168,41),(147,48),(191,91),(138,158),(163,58),(151,48),(179,102),(155,117),(160,82),(154,50),(134,47),(93,153),(48,142),(81,153),(75,153),(180,103),(175,56),(179,136),(179,144),(192,164),(138,149),(97,179),(207,88),(203,78),(109,158),(173,173),(146,93),(153,145),(209,86),(86,91),(165,61),(97,187),(52,182),(76,164),(121,93),(17,173),(91,153),(120,152),(97,168),(81,104),(97,182),(184,94),
73:(77,163),(97,204),(159,126),(49,156),(80,51),(33,189),(171,67),(239,61),(120,153),(178,108),(175,115),(101,108),(129,175),(156,122),(86,90),(119,221),(125,47),(135,93),(140,173),(130,154),(220,66),(142,153),(128,175),(165,56),(182,48),(189,174),(79,86),(105,153),(169,41),(148,48),(191,90),(137,158),(164,58),(152,48),(179,103),(155,116),(161,82),(155,50),(135,47),(94,153),(49,142),(82,153),(76,153),(180,104),(174,56),(179,135),(179,143),(191,164),(138,148),(97,178),(206,88),(203,78),(109,157),(172,173),(146,92),(154,145),(208,86),(87,91),(165,62),(97,186),(53,182),(77,164),(122,93),(17,173),(92,153),(121,152),(98,168),(81,105),(97,183),(184,95),
74:(78,163),(97,203),(159,127),(49,156),(81,51),(33,189),(171,68),(239,61),(121,153),(178,109),(174,115),(102,108),(129,174),(157,122),(87,90),(120,221),(126,47),(136,93),(139,173),(131,154),(220,67),(141,153),(129,175),(165,57),(181,48),(189,173),(79,86),(106,153),(169,42),(149,48),(191,89),(137,159),(165,58),(153,48),(179,104),(155,115),(162,82),(155,51),(136,47),(95,153),(50,142),(83,153),(77,153),(180,105),(173,56),(179,134),(179,142),(190,164),(139,148),(97,177),(205,88),(203,78),(110,157),(171,173),(147,92),(155,145),(207,86),(87,92),(165,63),(97,185),(54,182),(78,164),(123,93),(17,173),(93,153),(122,152),(99,168),(82,105),(97,184),(184,96),
75:(79,163),(97,202),(159,128),(49,156),(81,50),(33,189),(172,68),(239,61),(121,152),(178,110),(174,116),(103,108),(128,174),(158,122),(88,90),(121,221),(127,47),(137,93),(138,173),(132,154),(219,67),(140,153),(130,175),(165,58),(181,47),(188,173),(79,86),(107,153),(170,42),(150,48),(191,88),(136,159),(165,59),(153,49),(179,104),(154,115),(162,81),(155,52),(137,47),(96,153),(51,142),(84,153),(78,153),(179,105),(172,56),(179,133),(179,141),(189,164),(140,148),(97,176),(205,87),(203,78),(111,157),(170,173),(148,92),(156,145),(206,86),(88,92),(165,64),(97,184),(55,182),(79,164),(124,93),(17,173),(94,153),(123,152),(99,167),(83,105),(97,183),(183,96),
76:(80,163),(97,201),(159,129),(49,156),(82,50),(33,189),(173,68),(239,61),(122,152),(178,111),(173,116),(104,108),(127,174),(158,123),(88,91),(121,221),(128,47),(138,93),(137,173),(133,154),(219,68),(139,153),(131,175),(165,59),(180,47),(188,172),(79,86),(108,153),(170,43),(151,48),(191,87),(136,160),(165,60),(154,49),(179,105),(154,114),(163,81),(156,52),(138,47),(97,153),(52,142),(85,153),(79,153),(179,106),(171,56),(179,132),(179,140),(188,164),(141,148),(98,176),(204,87),(203,78),(111,156),(169,173),(149,92),(157,145),(205,86),(88,93),(165,65),(97,183),(56,182),(80,164),(125,93),(17,173),(95,153),(124,152),(100,167),(83,106),(97,182),(183,97),
77:(81,163),(97,200),(159,130),(49,156),(83,50),(33,189),(174,68),(239,61),(123,152),(178,112),(172,116),(105,108),(127,175),(159,123),(88,92),(121,221),(129,47),(139,93),(136,173),(134,154),(218,68),(138,153),(131,176),(165,60),(180,46),(187,172),(79,86),(109,153),(171,43),(152,48),(191,86),(136,161),(165,61),(155,49),(179,106),(153,114),(163,80),(157,52),(139,47),(98,153),(53,142),(86,153),(80,153),(179,107),(170,56),(179,131),(179,139),(188,163),(142,148),(98,175),(203,87),(203,78),(111,155),(168,173),(150,92),(158,145),(204,86),(89,93),(165,66),(97,182),(57,182),(81,164),(126,93),(17,173),(96,153),(125,152),(100,166),(84,106),(97,181),(183,98),
78:(82,163),(97,199),(159,131),(49,156),(83,49),(33,189),(174,69),(239,61),(124,152),(178,113),(171,116),(106,108),(126,175),(159,124),(88,93),(121,221),(130,47),(140,93),(135,173),(135,154),(217,68),(137,153),(132,176),(165,61),(180,45),(187,171),(79,86),(110,153),(172,43),(153,48),(191,85),(136,162),(165,62),(156,49),(179,107),(152,114),(164,80),(157,53),(140,47),(99,153),(54,142),(87,153),(81,153),(179,108),(169,56),(179,130),(179,138),(187,163),(143,148),(99,175),(202,87),(203,78),(111,154),(167,173),(151,92),(159,145),(203,86),(89,94),(165,67),(97,181),(58,182),(82,164),(127,93),(17,173),(97,153),(126,152),(101,166),(85,106),(98,181),(183,99),
79:(83,163),(97,198),(159,132),(49,156),(83,48),(33,189),(174,70),(239,61),(125,152),(178,114),(170,116),(107,108),(126,175),(159,125),(89,93),(121,221),(131,47),(141,93),(134,173),(136,154),(217,69),(136,153),(132,177),(165,62),(179,45),(187,170),(79,86),(111,153),(173,43),(154,48),(191,84),(136,163),(165,63),(156,50),(179,108),(152,113),(164,79),(158,53),(141,47),(100,153),(55,142),(88,153),(82,153),(180,108),(168,56),(179,129),(179,137),(186,163),(144,148),(99,174),(201,87),(203,78),(112,154),(166,173),(152,92),(159,144),(202,86),(90,94),(165,68),(97,180),(59,182),(83,164),(128,93),(17,173),(98,153),(127,152),(101,165),(86,106),(98,182),(182,99),
80:(84,163),(97,197),(159,133),(49,156),(83,47),(33,189),(175,70),(239,61),(126,152),(178,115),(170,117),(108,108),(126,175),(159,126),(89,94),(121,221),(132,47),(142,93),(133,173),(137,154),(217,70),(135,153),(133,177),(165,63),(178,45),(186,170),(79,86),(112,153),(173,44),(155,48),(192,84),(136,164),(165,64),(156,51),(179,109),(152,112),(165,79),(159,53),(142,47),(101,153),(56,142),(89,153),(83,153),(180,109),(167,56),(179,128),(179,136),(186,162),(145,148),(99,173),(201,87),(203,78),(113,154),(165,173),(153,92),(160,144),(201,86),(90,95),(165,69),(97,179),(60,182),(84,164),(129,93),(17,173),(99,153),(128,152),(102,165),(86,107),(98,183),(182,100),
81:(85,163),(97,196),(159,134),(49,156),(83,46),(33,189),(175,71),(239,61),(127,152),(178,116),(169,117),(109,108),(126,175),(159,127),(90,94),(121,221),(133,47),(143,93),(132,173),(138,154),(216,70),(134,153),(134,177),(165,64),(178,44),(185,170),(79,86),(113,153),(174,44),(155,49),(192,83),(136,165),(165,65),(157,51),(179,110),(151,112),(166,79),(159,54),(143,47),(102,153),(57,142),(90,153),(84,153),(180,110),(166,56),(179,127),(179,135),(186,161),(146,148),(100,173),(201,86),(203,78),(114,154),(164,173),(153,91),(161,144),(200,86),(90,96),(165,70),(97,178),(61,182),(85,164),(130,93),(17,173),(100,153),(128,151),(102,164),(86,108),(97,183),(181,100),
82:(86,163),(97,195),(159,135),(49,156),(83,45),(33,189),(176,71),(239,61),(128,152),(178,117),(168,117),(110,108),(126,175),(159,128),(91,94),(121,221),(134,47),(144,93),(131,173),(139,154),(216,71),(133,153),(135,177),(165,65),(177,44),(185,169),(79,86),(114,153),(175,44),(155,50),(192,82),(136,166),(165,66),(158,51),(179,111),(151,111),(167,79),(160,54),(144,47),(103,153),(58,142),(91,153),(85,153),(181,110),(165,56),(179,126),(179,134),(185,161),(147,148),(101,173),(200,86),(203,78),(115,154),(163,173),(153,90),(162,144),(199,86),(90,97),(165,71),(97,177),(62,182),(86,164),(131,93),(17,173),(101,153),(128,150),(102,163),(87,108),(97,184),(181,101),
83:(87,163),(97,194),(159,136),(49,156),(84,45),(33,189),(176,72),(239,61),(128,151),(178,118),(168,118),(111,108),(126,175),(159,129),(92,94),(121,221),(135,47),(145,93),(130,173),(140,154),(216,72),(132,153),(136,177),(165,66),(177,43),(185,168),(79,86),(115,153),(176,44),(155,51),(193,82),(135,166),(165,67),(158,52),(179,112),(150,111),(167,78),(161,54),(144,48),(104,153),(59,142),(92,153),(86,153),(181,111),(165,55),(179,125),(179,133),(184,161),(147,147),(102,173),(199,86),(203,78),(116,154),(162,173),(154,90),(163,144),(198,86),(91,97),(165,72),(97,176),(63,182),(87,164),(132,93),(17,173),(102,153),(129,150),(102,162),(88,108),(97,185),(181,102),
84:(88,163),(97,193),(159,137),(49,156),(85,45),(33,189),(177,72),(239,61),(128,150),(178,119),(168,119),(112,108),(126,175),(159,130),(93,94),(121,221),(136,47),(146,93),(129,173),(141,154),(216,73),(131,153),(137,177),(165,67),(177,42),(185,167),(79,86),(116,153),(177,44),(156,51),(194,82),(134,166),(165,68),(159,52),(180,112),(150,110),(167,77),(162,54),(145,48),(105,153),(60,142),(93,153),(87,153),(182,111),(164,55),(179,124),(179,132),(183,161),(147,146),(103,173),(198,86),(203,78),(117,154),(161,173),(155,90),(163,143),(197,86),(91,98),(165,73),(97,175),(64,182),(88,164),(133,93),(17,173),(103,153),(129,149),(103,162),(89,108),(97,186),(180,102),
85:(89,163),(97,192),(158,137),(49,156),(85,44),(33,189),(177,73),(239,61),(128,149),(178,120),(168,120),(113,108),(126,175),(159,131),(93,95),(121,221),(137,47),(146,92),(128,173),(142,154),(215,73),(130,153),(138,177),(165,68),(177,41),(184,167),(79,86),(116,152),(178,44),(157,51),(194,81),(133,166),(165,69),(160,52),(180,113),(149,110),(168,77),(162,55),(146,48),(106,153),(60,142),(94,153),(88,153),(182,112),(164,54),(179,123),(179,131),(182,161),(148,146),(103,174),(197,86),(203,78),(118,154),(160,173),(156,90),(163,142),(196,86),(91,99),(165,74),(98,175),(64,183),(89,164),(134,93),(17,173),(104,153),(130,149),(103,161),(90,108),(97,187),(179,102),
86:(90,163),(97,191),(158,138),(49,156),(85,43),(33,189),(177,74),(239,61),(129,149),(178,121),(167,120),(114,108),(126,175),(159,132),(93,96),(121,221),(138,47),(147,92),(127,173),(143,154),(214,73),(129,153),(139,177),(165,69),(177,40),(184,166),(79,86),(117,152),(178,45),(158,51),(194,80),(133,167),(165,70),(160,53),(180,114),(148,110),(169,77),(163,55),(147,48),(107,153),(60,142),(95,153),(89,153),(183,112),(163,54),(179,122),(179,130),(182,160),(148,145),(104,174),(196,86),(203,78),(118,153),(159,173),(157,90),(163,141),(195,86),(92,99),(165,75),(98,174),(64,184),(90,164),(135,93),(17,173),(105,153),(131,149),(103,160),(91,108),(97,188),(179,103),
87:(91,163),(97,190),(157,138),(49,156),(86,43),(33,189),(178,74),(239,61),(130,149),(178,122),(166,120),(115,108),(126,175),(159,133),(93,97),(121,221),(139,47),(148,92),(126,173),(144,154),(214,74),(128,153),(140,177),(164,69),(177,39),(184,165),(79,86),(118,152),(179,45),(158,52),(195,80),(133,168),(165,71),(161,53),(180,115),(147,110),(170,77),(164,55),(148,48),(108,153),(60,142),(96,153),(90,153),(183,113),(162,54),(179,121),(179,129),(181,160),(149,145),(105,174),(195,86),(203,78),(119,153),(158,173),(157,89),(163,140),(194,86),(92,100),(165,76),(98,173),(64,185),(91,164),(136,93),(17,173),(106,153),(132,149),(104,160),(92,108),(97,189),(179,104),
88:(92,163),(97,189),(157,139),(49,156),(87,43),(33,189),(179,74),(239,61),(131,149),(178,123),(166,121),(116,108),(126,175),(159,134),(94,97),(121,221),(140,47),(149,92),(125,173),(145,154),(213,74),(127,153),(141,177),(164,70),(177,38),(183,165),(79,86),(119,152),(179,46),(158,53),(195,79),(132,168),(165,72),(161,54),(180,116),(147,109),(171,77),(165,55),(149,48),(109,153),(60,142),(97,153),(91,153),(183,114),(162,53),(179,120),(179,128),(181,159),(149,144),(106,174),(194,86),(203,78),(120,153),(157,173),(158,89),(163,139),(193,86),(92,101),(165,77),(99,173),(65,185),(92,164),(137,93),(17,173),(107,153),(133,149),(105,160),(93,108),(98,189),(179,105),
89:(93,163),(97,188),(156,139),(49,156),(88,43),(33,189),(180,74),(239,61),(132,149),(178,124),(166,122),(117,108),(126,175),(159,135),(94,98),(121,221),(141,47),(150,92),(124,173),(146,154),(212,74),(126,153),(142,177),(163,70),(177,37),(182,165),(79,86),(120,152),(180,46),(159,53),(196,79),(132,169),(165,73),(162,54),(180,117),(146,109),(172,77),(166,55),(150,48),(110,153),(60,142),(98,153),(92,153),(183,115),(161,53),(179,119),(179,127),(181,158),(149,143),(106,175),(193,86),(203,78),(121,153),(156,173),(159,89),(163,138),(192,86),(93,101),(165,78),(99,172),(66,185),(93,164),(138,93),(17,173),(108,153),(134,149),(106,160),(94,108),(98,190),(179,106),
90:(94,163),(97,187),(155,139),(49,156),(88,42),(33,189),(181,74),(239,61),(133,149),(178,125),(166,123),(118,108),(126,175),(159,136),(95,98),(121,221),(142,47),(151,92),(123,173),(147,154),(212,75),(125,153),(143,177),(162,70),(176,37),(181,165),(79,86),(121,152),(180,47),(160,53),(197,79),(131,169),(165,74),(163,54),(180,118),(146,108),(172,76),(166,56),(150,49),(111,153),(60,142),(99,153),(93,153),(183,116),(161,52),(179,118),(179,126),(180,158),(149,142),(107,175),(192,86),(203,78),(122,153),(155,173),(159,88),(163,137),(191,86),(93,102),(165,79),(100,172),(67,185),(94,164),(139,93),(17,173),(109,153),(135,149),(107,160),(95,108),(97,190),(179,107),
91:(95,163),(97,186),(154,139),(49,156),(89,42),(33,189),(181,75),(239,61),(134,149),(178,126),(165,123),(119,108),(126,175),(159,137),(95,99),(121,221),(143,47),(152,92),(122,173),(148,154),(211,75),(124,153),(144,177),(161,70),(176,36),(181,164),(79,86),(122,152),(180,48),(160,54),(197,78),(130,169),(165,75),(164,54),(180,119),(145,108),(173,76),(167,56),(151,49),(112,153),(60,142),(100,153),(94,153),(183,117),(161,51),(179,117),(179,125),(179,158),(150,142),(108,175),(191,86),(203,78),(123,153),(154,173),(160,88),(163,136),(190,86),(93,103),(165,80),(101,172),(67,186),(95,164),(140,93),(17,173),(110,153),(136,149),(107,159),(96,108),(97,191),(179,108),
92:(96,163),(97,185),(154,140),(49,156),(90,42),(33,189),(181,76),(239,61),(135,149),(178,127),(165,124),(120,108),(126,175),(158,137),(96,99),(121,221),(143,48),(153,92),(121,173),(149,154),(211,76),(123,153),(145,177),(161,71),(175,36),(181,163),(79,86),(122,152),(180,49),(161,54),(198,78),(129,169),(165,76),(165,54),(180,120),(144,108),(173,75),(168,56),(152,49),(113,153),(60,142),(101,153),(95,153),(183,118),(160,51),(179,116),(179,124),(179,157),(150,141),(109,175),(191,87),(203,78),(123,152),(153,173),(161,88),(163,135),(190,87),(94,103),(165,81),(102,172),(67,187),(96,164),(141,93),(17,173),(111,153),(137,149),(107,158),(97,108),(97,192),(179,109),
93:(97,163),(97,184),(153,140),(49,156),(91,42),(33,189),(181,77),(239,61),(136,149),(178,128),(165,125),(121,108),(126,175),(158,138),(97,99),(121,221),(144,48),(153,91),(120,173),(150,154),(210,76),(122,153),(146,177),(161,72),(175,35),(181,162),(79,86),(123,152),(180,50),(161,55),(199,78),(129,170),(165,77),(166,54),(180,121),(143,108),(174,75),(168,57),(153,49),(114,153),(60,142),(102,153),(96,153),(183,119),(160,50),(179,115),(179,123),(179,156),(151,141),(110,175),(191,88),(203,78),(124,152),(152,173),(162,88),(164,135),(190,88),(94,104),(164,81),(103,172),(68,187),(97,164),(142,93),(17,173),(112,153),(138,149),(107,157),(98,108),(97,193),(179,110),
94:(98,163),(97,183),(153,141),(49,156),(92,42),(33,189),(181,78),(239,61),(137,149),(178,129),(164,125),(122,108),(126,175),(157,138),(98,99),(121,221),(145,48),(153,90),(119,173),(150,154),(209,76),(121,153),(147,177),(161,73),(175,34),(181,161),(79,86),(124,152),(180,51),(162,55),(199,77),(129,171),(165,78),(167,54),(180,122),(143,107),(175,75),(168,58),(153,50),(115,153),(60,142),(103,153),(97,153),(183,120),(160,49),(179,114),(179,122),(178,156),(151,140),(111,175),(191,89),(203,78),(125,152),(151,173),(163,88),(164,134),(190,89),(94,105),(163,81),(104,172),(68,188),(98,164),(143,93),(17,173),(113,153),(139,149),(108,157),(99,108),(97,194),(179,111),
95:(99,163),(97,182),(152,141),(49,156),(93,42),(33,189),(181,79),(239,61),(138,149),(178,130),(163,125),(123,108),(126,175),(157,139),(99,99),(121,221),(146,48),(154,90),(118,173),(150,154),(209,77),(120,153),(148,177),(161,74),(175,33),(180,161),(79,86),(125,152),(179,51),(163,55),(200,77),(129,172),(165,79),(168,54),(180,123),(142,107),(175,74),(168,59),(154,50),(116,153),(60,142),(104,153),(98,153),(183,121),(160,48),(179,113),(179,121),(177,156),(152,140),(112,175),(191,90),(203,78),(126,152),(150,173),(164,88),(165,134),(190,90),(95,105),(162,81),(105,172),(69,188),(99,164),(144,93),(17,173),(114,153),(139,148),(109,157),(100,108),(97,195),(180,111),
96:(100,163),(97,181),(152,142),(49,156),(94,42),(33,189),(181,80),(239,61),(139,149),(178,131),(163,126),(124,108),(126,175),(156,139),(100,99),(121,221),(147,48),(155,90),(117,173),(150,154),(208,77),(119,153),(149,177),(161,75),(174,33),(180,160),(79,86),(126,152),(178,51),(163,56),(200,76),(129,173),(164,79),(168,55),(180,124),(141,107),(176,74),(169,59),(155,50),(117,153),(60,142),(105,153),(99,153),(183,122),(159,48),(179,112),(179,120),(176,156),(153,140),(113,175),(191,91),(203,78),(127,152),(149,173),(164,87),(165,133),(190,91),(95,106),(162,82),(106,172),(69,189),(100,164),(145,93),(17,173),(115,153),(140,148),(109,156),(101,108),(97,196),(180,112),
97:(101,163),(97,180),(152,143),(49,156),(95,42),(33,189),(182,80),(239,61),(139,148),(178,132),(163,127),(125,108),(126,175),(155,139),(101,99),(121,221),(148,48),(156,90),(116,173),(150,154),(207,77),(118,153),(150,177),(161,76),(173,33),(179,160),(79,86),(127,152),(178,52),(163,57),(200,75),(128,173),(164,80),(169,55),(180,125),(140,107),(176,73),(170,59),(156,50),(117,152),(60,142),(106,153),(100,153),(183,123),(158,48),(179,111),(179,119),(175,156),(154,140),(114,175),(190,91),(203,78),(128,152),(148,173),(165,87),(165,132),(189,91),(95,107),(161,82),(106,171),(70,189),(101,164),(146,93),(17,173),(116,153),(141,148),(110,156),(102,108),(97,197),(180,113),
98:(102,163),(97,179),(151,143),(49,156),(96,42),(33,189),(182,80),(239,61),(140,148),(178,133),(163,128),(126,108),(126,175),(155,140),(102,99),(121,221),(149,48),(157,90),(115,173),(150,154),(207,78),(117,153),(151,177),(161,77),(172,33),(179,159),(79,86),(128,152),(178,53),(163,58),(201,75),(127,173),(163,80),(170,55),(180,126),(140,106),(177,73),(171,59),(156,51),(118,152),(60,142),(107,153),(101,153),(183,124),(158,47),(179,110),(179,118),(174,156),(154,139),(115,175),(189,91),(203,78),(128,151),(147,173),(166,87),(165,131),(188,91),(95,108),(160,82),(107,171),(70,190),(102,164),(146,92),(17,173),(116,152),(142,148),(110,155),(103,108),(97,198),(181,113),
99:(103,163),(97,178),(150,143),(49,156),(97,42),(33,189),(182,80),(239,61),(141,148),(178,134),(163,129),(127,108),(126,175),(155,141),(103,99),(121,221),(150,48),(157,89),(114,173),(150,154),(206,78),(116,153),(152,177),(161,78),(172,32),(179,158),(79,86),(129,152),(178,54),(164,58),(202,75),(126,173),(162,80),(170,56),(180,127),(139,106),(178,73),(171,60),(157,51),(119,152),(60,142),(108,153),(102,153),(183,125),(158,46),(179,109),(179,117),(173,156),(155,139),(116,175),(188,91),(203,78),(128,150),(146,173),(167,87),(166,131),(187,91),(96,108),(159,82),(108,171),(71,190),(103,164),(147,92),(17,173),(117,152),(143,148),(111,155),(104,108),(97,199),(182,113),
100:(104,163),(97,177),(149,143),(49,156),(98,42),(33,189),(182,80),(239,61),(142,148),(178,135),(163,130),(128,108),(126,175),(155,142),(104,99),(121,221),(151,48),(157,88),(113,173),(150,154),(206,79),(115,153),(153,177),(161,79),(171,32),(179,157),(79,86),(129,151),(178,55),(165,58),(202,74),(125,173),(161,80),(170,57),(180,128),(139,105),(179,73),(172,60),(158,51),(120,152),(60,142),(109,153),(103,153),(184,125),(157,46),(179,108),(179,116),(173,155),(156,139),(117,175),(187,91),(203,78),(129,150),(145,173),(167,86),(167,131),(186,91),(97,108),(159,83),(109,171),(72,190),(104,164),(148,92),(17,173),(118,152),(144,148),(112,155),(105,108),(98,199),(183,113),
101:(105,163),(97,176),(148,143),(49,156),(99,42),(33,189),(182,80),(239,61),(143,148),(178,136),(162,130),(129,108),(126,175),(154,142),(105,99),(121,221),(152,48),(158,88),(112,173),(150,154),(206,80),(114,153),(154,177),(161,80),(170,32),(179,156),(79,86),(130,151),(178,56),(166,58),(203,74),(124,173),(161,81),(170,58),(180,129),(139,104),(180,73),(173,60),(159,51),(121,152),(60,142),(110,153),(104,153),(185,125),(157,45),(179,107),(179,115),(173,154),(157,139),(118,175),(187,92),(203,78),(130,150),(144,173),(167,85),(167,130),(185,91),(98,108),(159,84),(110,171),(72,191),(105,164),(149,92),(17,173),(119,152),(145,148),(113,155),(106,108),(98,200),(183,114),
102:(106,163),(97,175),(148,144),(49,156),(100,42),(33,189),(182,80),(239,61),(144,148),(178,137),(162,131),(130,108),(126,175),(154,143),(106,99),(121,221),(152,49),(158,87),(111,173),(150,154),(205,80),(113,153),(155,177),(161,81),(170,31),(179,155),(79,86),(131,151),(178,57),(166,59),(203,73),(123,173),(161,82),(170,59),(180,130),(139,103),(181,73),(174,60),(159,52),(122,152),(60,142),(111,153),(105,153),(185,126),(156,45),(179,106),(179,114),(172,154),(158,139),(119,175),(186,92),(203,78),(131,150),(143,173),(168,85),(168,130),(184,91),(99,108),(159,85),(111,171),(73,191),(106,164),(150,92),(17,173),(120,152),(146,148),(113,154),(107,108),(98,201),(183,115),
103:(107,163),(97,174),(148,145),(49,156),(101,42),(33,189),(182,80),(239,61),(145,148),(178,138),(162,132),(131,108),(126,175),(153,143),(107,99),(121,221),(152,50),(159,87),(110,173),(150,154),(205,81),(113,153),(156,177),(161,82),(170,30),(179,154),(79,86),(132,151),(178,58),(166,60),(203,72),(122,173),(160,82),(170,60),(180,131),(139,102),(181,72),(174,61),(160,52),(123,152),(60,142),(112,153),(106,153),(185,127),(155,45),(179,105),(179,113),(172,153),(158,138),(120,175),(186,93),(203,78),(131,149),(142,173),(169,85),(168,129),(184,92),(100,108),(159,86),(111,170),(74,191),(107,164),(151,92),(17,173),(121,152),(147,148),(114,154),(108,108),(99,201),(183,116),
104:(108,163),(98,174),(147,145),(49,156),(102,42),(33,189),(182,80),(239,61),(146,148),(178,139),(161,132),(132,108),(126,175),(152,143),(108,99),(121,221),(153,50),(160,87),(109,173),(150,154),(205,82),(114,153),(157,177),(161,83),(169,30),(179,153),(79,86),(132,150),(177,58),(167,60),(203,71),(121,173),(160,83),(170,61),(180,132),(139,101),(182,72),(175,61),(160,53),(124,152),(60,142),(113,153),(107,153),(185,128),(154,45),(179,104),(179,112),(171,153),(158,137),(121,175),(186,94),(203,78),(132,149),(141,173),(169,84),(168,128),(183,92),(101,108),(159,87),(111,169),(74,192),(108,164),(151,91),(17,173),(122,152),(147,147),(115,154),(109,108),(99,202),(183,117),
105:(109,163),(99,174),(147,146),(49,156),(103,42),(33,189),(182,80),(239,61),(147,148),(178,140),(161,133),(133,108),(126,175),(151,143),(109,99),(121,221),(154,50),(160,86),(108,173),(150,154),(204,82),(115,153),(158,177),(161,84),(168,30),(179,152),(79,86),(133,150),(177,59),(167,61),(203,70),(120,173),(160,84),(170,62),(180,133),(138,101),(182,71),(175,62),(161,53),(125,152),(60,142),(114,153),(108,153),(185,129),(153,45),(179,103),(179,111),(170,153),(159,137),(122,175),(185,94),(203,78),(133,149),(140,173),(169,83),(169,128),(182,92),(102,108),(159,88),(111,168),(75,192),(109,164),(151,90),(17,173),(123,152),(148,147),(116,154),(110,108),(99,203),(183,118),
106:(110,163),(100,174),(147,147),(49,156),(104,42),(33,189),(182,80),(239,61),(148,148),(178,141),(160,133),(134,108),(126,175),(150,143),(110,99),(121,221),(155,50),(161,86),(107,173),(150,154),(203,82),(115,154),(159,177),(161,85),(168,29),(179,151),(79,86),(134,150),(177,60),(168,61),(204,70),(119,173),(159,84),(171,62),(180,134),(138,100),(182,70),(176,62),(161,54),(126,152),(60,142),(115,153),(109,153),(185,130),(153,44),(179,102),(179,110),(170,152),(159,136),(123,175),(185,95),(203,78),(134,149),(139,173),(169,82),(170,128),(182,93),(103,108),(159,89),(112,168),(75,193),(110,164),(152,90),(17,173),(124,152),(148,146),(116,153),(111,108),(99,204),(183,119),
107:(111,163),(100,173),(147,148),(49,156),(105,42),(33,189),(182,80),(239,61),(149,148),(178,142),(160,134),(135,108),(126,175),(149,143),(111,99),(121,221),(155,51),(162,86),(106,173),(150,154),(202,82),(114,154),(160,177),(160,85),(167,29),(179,150),(79,86),(135,150),(177,61),(169,61),(205,70),(118,173),(159,85),(171,63),(180,135),(138,99),(183,70),(176,63),(161,55),(127,152),(60,142),(116,153),(110,153),(185,131),(153,43),(180,102),(179,109),(169,152),(159,135),(124,175),(184,95),(203,78),(135,149),(138,173),(169,81),(171,128),(182,94),(104,108),(159,90),(113,168),(76,193),(111,164),(153,90),(17,173),(125,152),(149,146),(117,153),(112,108),(99,205),(183,120),
108:(112,163),(100,172),(147,149),(49,156),(106,42),(33,189),(182,80),(239,61),(149,147),(178,143),(160,135),(136,108),(126,175),(148,143),(112,99),(121,221),(156,51),(162,85),(105,173),(150,154),(202,83),(114,153),(161,177),(160,86),(166,29),(179,149),(79,86),(136,150),(176,61),(170,61),(205,69),(117,173),(159,86),(172,63),(180,136),(138,98),(184,70),(176,64),(161,56),(128,152),(60,142),(116,152),(111,153),(185,132),(152,43),(181,102),(179,108),(169,151),(159,134),(125,175),(183,95),(203,78),(136,149),(137,173),(169,80),(171,127),(182,95),(105,108),(159,91),(114,168),(76,194),(112,164),(154,90),(17,173),(126,152),(149,145),(118,153),(113,108),(99,206),(183,121),
109:(113,163),(101,172),(147,150),(49,156),(107,42),(33,189),(182,80),(239,61),(150,147),(178,143),(159,135),(137,108),(127,175),(148,144),(113,99),(121,221),(156,52),(163,85),(104,173),(150,154),(202,84),(113,153),(162,177),(160,87),(166,28),(179,148),(79,86),(137,150),(176,62),(171,61),(205,68),(116,173),(159,87),(173,63),(180,137),(137,98),(185,70),(177,64),(161,57),(128,151),(60,142),(117,152),(112,153),(185,133),(152,42),(182,102),(179,107),(169,150),(159,133),(126,175),(183,96),(203,78),(137,149),(136,173),(169,79),(171,126),(181,95),(106,108),(159,92),(114,167),(76,195),(113,164),(155,90),(17,173),(127,152),(150,145),(119,153),(114,108),(99,207),(183,122),
