62:(24,86),(241,67),(158,21),(169,91),(79,82),(99,74),(44,159),(181,53),(127,86),(263,6),(68,98),(190,89),(146,140),(121,107),(289,116),(262,141),(201,94),(90,58),(294,134),(224,102),(85,95),(11,73),(312,50),(301,125),(173,137),(310,65),(28,50),(160,137),(77,37),(185,110),(139,85),(133,122),(141,109),(264,21),(122,38),(49,37),(192,54),(254,71),(105,66),(114,46),(245,62),(287,98),(61,53),(158,61),(312,19),(303,76),(277,105),(284,121),(97,131),(229,105),(217,108),(284,33),(43,90),(110,75),(231,126),(77,102),(162,85),(63,109),(194,24),(297,79),(91,42),(249,77),(252,106),(64,102),(142,121),(216,45),(190,114),(23,85),(158,59),(74,75),(81,125),(252,89),(263,85),(307,101),(143,101),(124,113),(241,116),(140,54),(79,105),(144,33),
63:(24,85),(241,66),(158,20),(169,92),(78,82),(98,74),(44,159),(181,52),(126,86),(262,6),(67,98),(189,89),(146,141),(121,108),(289,117),(262,141),(200,94),(90,58),(293,134),(223,102),(85,94),(11,74),(312,49),(302,125),(174,137),(310,65),(28,49),(161,137),(78,37),(184,110),(139,86),(134,122),(142,109),(263,21),(122,39),(50,37),(193,54),(254,72),(106,66),(113,46),(246,62),(286,98),(62,53),(158,62),(312,19),(302,76),(276,105),(285,121),(97,130),(230,105),(218,108),(283,33),(43,91),(110,76),(231,125),(77,102),(163,85),(64,109),(194,23),(296,79),(92,42),(248,77),(251,106),(65,102),(142,121),(217,45),(189,114),(23,84),(157,59),(74,76),(82,125),(251,89),(263,86),(306,101),(142,101),(125,113),(241,117),(141,54),(80,105),(145,33),
64:(24,84),(241,65),(158,19),(169,93),(77,82),(97,74),(44,159),(181,51),(125,86),(261,6),(66,98),(188,89),(147,141),(121,109),(289,118),(262,141),(199,94),(90,58),(292,134),(222,102),(85,93),(11,75),(312,48),(303,125),(175,137),(310,65),(28,48),(162,137),(79,37),(183,110),(140,86),(135,122),(143,109),(262,21),(122,40),(51,37),(193,55),(254,73),(107,66),(112,46),(247,62),(285,98),(63,53),(159,62),(312,19),(301,76),(275,105),(286,121),(97,129),(230,104),(218,107),(282,33),(43,92),(110,77),(232,125),(77,102),(164,85),(65,109),(194,22),(296,78),(93,42),(247,77),(250,106),(66,102),(142,121),(218,45),(188,114),(23,83),(157,60),(74,77),(83,125),(250,89),(262,86),(306,100),(141,101),(126,113),(242,117),(142,54),(81,105),(146,33),
65:(24,83),(241,64),(158,18),(169,94),(76,82),(97,75),(44,159),(181,50),(124,86),(260,6),(65,98),(187,89),(147,142),(121,110),(289,119),(262,141),(198,94),(90,58),(291,134),(221,102),(85,92),(11,76),(312,47),(303,124),(176,137),(310,65),(28,47),(163,137),(80,37),(182,110),(141,86),(136,122),(144,109),(261,21),(122,41),(52,37),(193,56),(254,74),(108,66),(111,46),(248,62),(284,98),(64,53),(160,62),(312,19),(300,76),(274,105),(287,121),(97,128),(230,103),(218,106),(281,33),(43,93),(110,78),(233,125),(77,102),(165,85),(66,109),(194,21),(295,78),(94,42),(246,77),(249,106),(67,102),(142,121),(219,45),(187,114),(23,82),(157,61),(75,77),(84,125),(249,89),(261,86),(306,99),(140,101),(127,113),(242,118),(143,54),(82,105),(147,33),
66:(24,82),(241,63),(159,18),(169,95),(75,82),(97,76),(44,159),(180,50),(123,86),(259,6),(64,98),(186,89),(148,142),(121,111),(289,120),(262,141),(197,94),(90,58),(291,135),(220,102),(85,91),(11,77),(312,46),(303,123),(177,137),(310,65),(28,46),(164,137),(81,37),(181,110),(142,86),(137,122),(145,109),(260,21),(122,42),(53,37),(194,56),(254,75),(109,66),(110,46),(249,62),(283,98),(65,53),(161,62),(312,19),(300,75),(273,105),(288,121),(97,127),(230,102),(219,106),(280,33),(43,94),(110,79),(234,125),(77,102),(166,85),(67,109),(194,20),(295,77),(95,42),(245,77),(248,106),(68,102),(142,121),(220,45),(186,114),(23,81),(156,61),(75,78),(85,125),(248,89),(260,86),(306,98),(139,101),(128,113),(242,119),(144,54),(83,105),(148,33),
67:(24,81),(241,62),(160,18),(169,96),(74,82),(97,77),(44,159),(179,50),(122,86),(258,6),(63,98),(185,89),(149,142),(121,112),(289,121),(262,141),(196,94),(90,58),(290,135),(219,102),(85,90),(11,78),(312,45),(303,122),(178,137),(310,65),(28,45),(165,137),(82,37),(181,111),(143,86),(138,122),(146,109),(259,21),(122,43),(54,37),(194,57),(254,76),(110,66),(109,46),(250,62),(282,98),(66,53),(162,62),(312,19),(299,75),(273,106),(288,121),(97,126),(231,102),(219,105),(279,33),(43,95),(110,80),(235,125),(77,102),(167,85),(68,109),(194,19),(295,76),(96,42),(244,77),(247,106),(69,102),(142,121),(221,45),(185,114),(23,80),(155,61),(76,78),(85,124),(247,89),(259,86),(305,98),(138,101),(129,113),(242,120),(145,54),(84,105),(149,33),
68:(24,80),(241,61),(161,18),(169,97),(73,82),(97,78),(44,159),(179,49),(121,86),(257,6),(62,98),(184,89),(150,142),(121,113),(289,122),(262,141),(195,94),(90,58),(290,136),(218,102),(85,89),(11,79),(312,45),(303,122),(179,137),(310,65),(28,44),(166,137),(83,37),(181,112),(144,86),(139,122),(146,108),(258,21),(122,44),(55,37),(194,58),(254,77),(111,66),(108,46),(251,62),(281,98),(67,53),(163,62),(312,19),(298,75),(272,106),(289,121),(98,126),(231,101),(220,105),(278,33),(43,96),(110,81),(236,125),(77,102),(168,85),(69,109),(194,18),(294,76),(97,42),(243,77),(246,106),(70,102),(142,121),(222,45),(184,114),(23,79),(154,61),(77,78),(86,124),(246,89),(258,86),(304,98),(137,101),(130,113),(242,121),(145,55),(85,105),(150,33),
69:(24,79),(241,60),(162,18),(169,98),(72,82),(96,78),(44,159),(178,49),(120,86),(256,6),(62,99),(183,89),(151,142),(121,114),(289,123),(262,141),(194,94),(90,58),(290,137),(217,102),(85,88),(11,80),(312,45),(303,122),(180,137),(310,65),(28,43),(167,137),(84,37),(181,113),(145,86),(140,122),(146,107),(257,21),(122,45),(56,37),(195,58),(254,78),(112,66),(107,46),(252,62),(280,98),(68,53),(164,62),(312,19),(298,74),(271,106),(289,120),(98,125),(232,101),(221,105),(277,33),(43,97),(110,82),(237,125),(77,102),(169,85),(70,109),(194,17),(293,76),(98,42),(242,77),(245,106),(71,102),(142,121),(223,45),(183,114),(23,78),(154,62),(78,78),(86,123),(245,89),(257,86),(304,97),(136,101),(131,113),(243,121),(146,55),(86,105),(151,33),
70:(24,78),(241,59),(163,18),(169,99),(71,82),(95,78),(44,159),(177,49),(119,86),(255,6),(61,99),(182,89),(152,142),(121,115),(289,124),(262,141),(193,94),(90,58),(289,137),(216,102),(85,87),(11,81),(312,45),(303,122),(181,137),(310,65),(28,42),(168,137),(85,37),(180,113),(145,87),(141,122),(146,106),(256,21),(122,46),(57,37),(196,58),(254,79),(113,66),(106,46),(253,62),(279,98),(69,53),(165,62),(312,19),(297,74),(270,106),(290,120),(98,124),(233,101),(222,105),(276,33),(43,98),(110,83),(238,125),(77,102),(170,85),(71,109),(194,16),(292,76),(99,42),(242,76),(244,106),(72,102),(142,121),(224,45),(182,114),(23,77),(153,62),(79,78),(86,122),(244,89),(256,86),(303,97),(135,101),(132,113),(243,122),(146,56),(87,105),(152,33),
71:(24,77),(241,58),(164,18),(169,100),(70,82),(94,78),(44,159),(176,49),(118,86),(254,6),(61,100),(181,89),(153,142),(121,116),(289,125),(262,141),(192,94),(90,58),(288,137),(215,102),(85,86),(11,82),(312,45),(303,122),(182,137),(310,65),(28,41),(169,137),(86,37),(179,113),(146,87),(142,122),(147,106),(255,21),(122,47),(58,37),(197,58),(254,80),(114,66),(105,46),(254,62),(278,98),(70,53),(166,62),(312,19),(296,74),(269,106),(290,119),(98,123),(234,101),(223,105),(275,33),(43,99),(110,84),(239,125),(77,102),(171,85),(72,109),(194,15),(291,76),(100,42),(241,76),(243,106),(73,102),(142,121),(225,45),(182,115),(23,76),(152,62),(80,78),(87,122),(243,89),(255,86),(302,97),(134,101),(133,113),(244,122),(146,57),(88,105),(153,33),
72:(24,76),(241,57),(165,18),(169,101),(69,82),(93,78),(44,159),(175,49),(117,86),(253,6),(61,101),(180,89),(154,142),(121,117),(289,126),(262,141),(191,94),(90,58),(288,138),(214,102),(85,85),(11,83),(312,45),(303,122),(182,136),(310,65),(28,40),(170,137),(87,37),(178,113),(146,88),(143,122),(148,106),(254,21),(122,48),(59,37),(198,58),(254,81),(115,66),(104,46),(255,62),(277,98),(71,53),(167,62),(312,19),(295,74),(268,106),(290,118),(98,122),(235,101),(224,105),(274,33),(43,100),(110,85),(240,125),(77,102),(172,85),(73,109),(194,14),(291,75),(101,42),(241,75),(242,106),(73,103),(142,121),(226,45),(181,115),(23,75),(151,62),(81,78),(88,122),(242,89),(254,86),(301,97),(134,100),(134,113),(245,122),(147,57),(89,105),(154,33),
73:(24,75),(241,56),(166,18),(169,102),(68,82),(92,78),(44,159),(174,49),(116,86),(252,6),(61,102),(179,89),(155,142),(121,118),(289,127),(262,141),(190,94),(90,58),(287,138),(213,102),(85,84),(11,84),(312,45),(303,122),(182,135),(310,65),(28,39),(170,136),(88,37),(177,113),(146,89),(144,122),(148,105),(253,21),(122,49),(60,37),(199,58),(254,82),(116,66),(103,46),(256,62),(277,99),(72,53),(168,62),(312,19),(295,73),(267,106),(290,117),(98,121),(236,101),(225,105),(273,33),(43,101),(110,86),(241,125),(77,102),(173,85),(74,109),(195,14),(290,75),(102,42),(241,74),(241,106),(73,104),(142,121),(227,45),(181,116),(23,74),(150,62),(82,78),(89,122),(241,89),(254,87),(301,96),(133,100),(135,113),(246,122),(147,58),(90,105),(155,33),
74:(24,74),(241,55),(167,18),(169,103),(67,82),(91,78),(44,159),(173,49),(115,86),(251,6),(60,102),(178,89),(156,142),(121,119),(289,128),(262,141),(189,94),(90,58),(286,138),(212,102),(85,83),(11,85),(312,45),(303,122),(182,134),(310,65),(28,38),(170,135),(89,37),(176,113),(146,90),(145,122),(149,105),(252,21),(122,50),(61,37),(200,58),(254,83),(117,66),(102,46),(257,62),(277,100),(73,53),(169,62),(312,19),(295,72),(266,106),(291,117),(98,120),(237,101),(226,105),(272,33),(43,102),(110,87),(242,125),(77,102),(174,85),(75,109),(196,14),(290,74),(103,42),(241,73),(240,106),(73,105),(142,121),(228,45),(181,117),(23,73),(149,62),(83,78),(89,121),(240,89),(253,87),(300,96),(133,99),(136,113),(247,122),(148,58),(91,105),(156,33),
75:(24,73),(241,54),(168,18),(169,104),(66,82),(90,78),(44,159),(172,49),(114,86),(250,6),(59,102),(177,89),(157,142),(121,120),(289,129),(262,141),(188,94),(90,58),(285,138),(211,102),(85,82),(11,86),(312,45),(303,122),(182,133),(310,65),(28,37),(170,134),(90,37),(175,113),(147,90),(146,122),(150,105),(251,21),(122,51),(62,37),(201,58),(254,84),(118,66),(101,46),(258,62),(277,101),(74,53),(170,62),(312,19),(294,72),(266,107),(291,116),(98,119),(238,101),(227,105),(271,33),(43,103),(110,88),(243,125),(77,102),(175,85),(76,109),(196,14),(289,74),(104,42),(240,73),(239,106),(73,106),(142,121),(229,45),(180,117),(23,72),(148,62),(84,78),(90,121),(239,89),(253,88),(299,96),(133,98),(137,113),(248,122),(149,58),(92,105),(157,33),
76:(24,72),(241,53),(169,18),(169,105),(65,82),(89,78),(44,159),(171,49),(113,86),(249,6),(58,102),(176,89),(158,142),(121,121),(289,130),(262,141),(187,94),(90,58),(284,138),(210,102),(85,81),(11,87),(312,45),(303,122),(182,132),(310,65),(28,37),(171,134),(91,37),(174,113),(148,90),(147,122),(151,105),(250,21),(122,52),(63,37),(202,58),(254,85),(119,66),(100,46),(259,62),(277,102),(75,53),(170,63),(312,19),(293,72),(266,108),(291,115),(98,118),(239,101),(228,105),(270,33),(43,104),(110,89),(244,125),(77,102),(176,85),(77,109),(196,14),(289,73),(105,42),(239,73),(238,106),(73,107),(142,121),(230,45),(180,118),(23,71),(147,62),(85,78),(91,121),(238,89),(253,89),(298,96),(133,97),(138,113),(249,122),(150,58),(93,105),(158,33),
77:(24,71),(241,52),(170,18),(169,106),(64,82),(88,78),(44,159),(170,49),(113,86),(248,6),(57,102),(175,89),(159,142),(121,122),(289,131),(262,141),(186,94),(90,58),(283,138),(209,102),(85,80),(11,88),(312,45),(303,122),(182,131),(310,65),(28,37),(172,134),(92,37),(173,113),(149,90),(148,122),(152,105),(249,21),(122,53),(64,37),(203,58),(254,86),(120,66),(99,46),(260,62),(276,102),(76,53),(170,64),(312,19),(292,72),(265,108),(291,114),(98,117),(240,101),(229,105),(269,33),(43,105),(110,90),(245,125),(77,102),(177,85),(78,109),(196,14),(288,73),(106,42),(238,73),(237,106),(73,108),(142,121),(231,45),(179,118),(23,70),(146,62),(85,79),(92,121),(237,89),(252,89),(298,95),(132,97),(139,113),(250,122),(151,58),(94,105),(159,33),
78:(24,70),(241,51),(171,18),(169,107),(63,82),(87,78),(44,159),(170,48),(113,86),(247,6),(56,102),(174,89),(160,142),(121,123),(289,132),(262,141),(185,94),(90,58),(282,138),(208,102),(85,79),(11,89),(312,45),(303,122),(182,130),(310,65),(28,37),(172,133),(93,37),(172,113),(150,90),(149,122),(153,105),(248,21),(122,54),(65,37),(204,58),(254,87),(121,66),(98,46),(261,62),(275,102),(77,53),(170,65),(312,19),(291,72),(265,109),(291,113),(98,116),(241,101),(229,104),(268,33),(43,106),(110,91),(246,125),(77,102),(178,85),(79,109),(196,14),(287,73),(107,42),(237,73),(236,106),(74,108),(142,121),(232,45),(178,118),(23,69),(146,63),(86,79),(93,121),(236,89),(251,89),(297,95),(131,97),(140,113),(251,122),(152,58),(95,105),(160,33),
79:(24,69),(241,50),(172,18),(169,108),(62,82),(86,78),(44,159),(170,47),(113,86),(246,6),(55,102),(173,89),(161,142),(121,124),(289,133),(262,141),(184,94),(90,58),(281,138),(207,102),(85,78),(11,90),(312,45),(303,122),(182,129),(310,65),(28,37),(173,133),(94,37),(171,113),(151,90),(150,122),(154,105),(247,21),(122,55),(66,37),(205,58),(254,88),(122,66),(97,46),(262,62),(274,102),(78,53),(170,66),(312,19),(290,72),(264,109),(291,112),(98,115),(241,100),(230,104),(267,33),(43,107),(110,92),(247,125),(77,102),(179,85),(80,109),(196,14),(286,73),(108,42),(236,73),(235,106),(74,109),(142,121),(233,45),(177,118),(23,68),(145,63),(86,80),(94,121),(235,89),(250,89),(296,95),(130,97),(141,113),(252,122),(153,58),(96,105),(161,33),
80:(24,68),(240,50),(173,18),(169,109),(61,82),(86,79),(44,159),(169,47),(113,86),(245,6),(54,102),(172,89),(162,142),(121,125),(289,134),(262,141),(183,94),(90,58),(280,138),(206,102),(85,77),(11,91),(312,45),(303,122),(182,128),(310,65),(28,37),(174,133),(95,37),(170,113),(152,90),(151,122),(155,105),(246,21),(122,56),(67,37),(206,58),(254,89),(123,66),(97,47),(263,62),(273,102),(79,53),(171,66),(312,19),(289,72),(264,110),(291,111),(98,114),(241,99),(230,103),(266,33),(43,108),(110,93),(248,125),(77,102),(180,85),(81,109),(196,14),(285,73),(109,42),(235,73),(234,106),(74,110),(142,121),(234,45),(176,118),(23,67),(145,64),(86,81),(95,121),(234,89),(249,89),(295,95),(129,97),(142,113),(253,122),(154,58),(97,105),(162,33),
81:(24,67),(239,50),(174,18),(169,110),(61,83),(86,80),(44,159),(169,46),(113,86),(244,6),(53,102),(171,89),(163,142),(121,126),(289,135),(262,141),(182,94),(90,58),(279,138),(205,102),(85,76),(11,92),(312,45),(303,122),(182,127),(310,65),(28,37),(175,133),(96,37),(169,113),(153,90),(152,122),(156,105),(245,21),(122,57),(68,37),(206,59),(254,90),(124,66),(97,48),(264,62),(272,102),(80,53),(172,66),(312,19),(289,71),(263,110),(291,110),(98,113),(242,99),(230,102),(265,33),(43,109),(110,94),(249,125),(77,102),(181,85),(82,109),(196,14),(284,73),(109,43),(234,73),(233,106),(74,111),(142,121),(235,45),(175,118),(23,66),(145,65),(87,81),(96,121),(233,89),(248,89),(295,94),(128,97),(143,113),(254,122),(155,58),(98,105),(163,33),
82:(24,66),(238,50),(175,18),(169,111),(61,84),(85,80),(44,159),(169,45),(113,86),(243,6),(52,102),(170,89),(164,142),(121,127),(289,136),(262,141),(181,94),(90,58),(278,138),(204,102),(85,75),(11,93),(312,45),(303,122),(182,126),(310,65),(28,37),(176,133),(97,37),(168,113),(154,90),(153,122),(157,105),(244,21),(122,58),(69,37),(206,60),(254,91),(125,66),(97,49),(265,62),(271,102),(81,53),(173,66),(312,19),(289,70),(262,110),(291,109),(98,112),(242,98),(230,101),(264,33),(43,110),(110,95),(250,125),(77,102),(182,85),(83,109),(196,14),(283,73),(109,44),(233,73),(232,106),(74,112),(142,121),(236,45),(174,118),(23,65),(144,65),(88,81),(97,121),(232,89),(247,89),(294,94),(127,97),(144,113),(255,122),(156,58),(99,105),(164,33),
83:(24,65),(237,50),(176,18),(169,112),(61,85),(85,81),(44,159),(168,45),(113,86),(242,6),(51,102),(169,89),(165,142),(121,127),(289,137),(262,141),(180,94),(90,58),(277,138),(203,102),(85,74),(11,94),(312,45),(303,122),(183,126),(310,65),(28,37),(177,133),(98,37),(167,113),(155,90),(154,122),(157,104),(243,21),(122,59),(70,37),(206,61),(254,92),(126,66),(96,49),(266,62),(270,102),(82,53),(174,66),(312,19),(289,69),(261,110),(291,108),(98,111),(242,97),(231,101),(263,33),(43,111),(110,96),(251,125),(77,102),(183,85),(84,109),(196,14),(282,73),(110,44),(232,73),(231,106),(74,113),(142,121),(237,45),(173,118),(23,64),(143,65),(88,82),(97,120),(231,89),(247,90),(294,93),(126,97),(145,113),(256,122),(157,58),(100,105),(165,33),
84:(24,65),(236,50),(177,18),(169,113),(61,86),(84,81),(44,159),(167,45),(113,86),(241,6),(50,102),(168,89),(166,142),(121,127),(289,138),(262,141),(179,94),(90,58),(277,139),(202,102),(85,73),(11,95),(312,45),(303,122),(183,125),(310,65),(28,37),(178,133),(99,37),(166,113),(156,90),(155,122),(158,104),(242,21),(122,60),(71,37),(206,62),(254,93),(127,66),(95,49),(267,62),(269,102),(83,53),(175,66),(312,19),(289,68),(260,110),(291,107),(98,110),(242,96),(232,101),(262,33),(43,112),(110,97),(252,125),(77,102),(184,85),(85,109),(196,14),(281,73),(110,45),(231,73),(230,106),(74,114),(142,121),(238,45),(172,118),(23,63),(143,66),(89,82),(98,120),(230,89),(246,90),(294,92),(125,97),(146,113),(257,122),(157,59),(101,105),(165,33),
85:(24,65),(235,50),(178,18),(169,114),(61,87),(83,81),(44,159),(166,45),(113,86),(240,6),(50,103),(167,89),(167,142),(121,127),(289,139),(262,141),(178,94),(90,58),(277,140),(201,102),(85,72),(11,96),(312,45),(303,122),(184,125),(310,65),(28,37),(179,133),(100,37),(165,113),(157,90),(156,122),(158,103),(241,21),(122,61),(72,37),(207,62),(254,94),(128,66),(94,49),(268,62),(268,102),(84,53),(176,66),(312,19),(289,67),(259,110),(291,106),(98,109),(242,95),(233,101),(261,33),(43,113),(110,98),(253,125),(77,102),(185,85),(86,109),(196,14),(280,73),(110,46),(230,73),(229,106),(74,115),(142,121),(239,45),(171,118),(23,62),(142,66),(90,82),(98,119),(229,89),(245,90),(294,91),(124,97),(147,113),(258,122),(157,60),(102,105),(165,33),
86:(24,65),(234,50),(179,18),(169,115),(61,88),(82,81),(44,159),(165,45),(113,86),(239,6),(49,103),(166,89),(168,142),(121,127),(289,140),(262,141),(177,94),(90,58),(277,141),(200,102),(85,71),(11,97),(312,45),(303,122),(185,125),(310,65),(28,37),(180,133),(101,37),(164,113),(157,91),(157,122),(158,102),(240,21),(122,62),(73,37),(208,62),(254,95),(129,66),(93,49),(269,62),(267,102),(85,53),(177,66),(312,19),(289,66),(258,110),(291,106),(98,108),(242,94),(234,101),(260,33),(43,114),(110,99),(254,125),(77,102),(186,85),(87,109),(196,14),(279,73),(111,46),(230,72),(228,106),(74,116),(142,121),(240,45),(170,118),(23,61),(141,66),(91,82),(98,118),(228,89),(244,90),(293,91),(123,97),(148,113),(259,122),(157,61),(103,105),(165,33),
87:(24,65),(234,50),(180,18),(169,116),(61,89),(81,81),(44,159),(164,45),(113,86),(238,6),(48,103),(165,89),(169,142),(121,127),(289,141),(262,141),(176,94),(90,58),(277,142),(199,102),(85,70),(11,98),(312,45),(303,122),(186,125),(310,65),(28,37),(181,133),(102,37),(163,113),(157,92),(158,122),(159,102),(239,21),(122,63),(74,37),(209,62),(254,96),(130,66),(92,49),(270,62),(266,102),(86,53),(178,66),(312,19),(289,65),(257,110),(291,106),(98,107),(243,94),(235,101),(259,33),(43,115),(110,100),(254,124),(77,102),(187,85),(88,109),(196,14),(278,73),(112,46),(230,71),(227,106),(74,117),(142,121),(241,45),(170,119),(23,60),(140,66),(92,82),(98,117),(227,89),(243,90),(293,90),(122,97),(149,113),(260,122),(158,61),(104,105),(165,33),
88:(24,65),(234,50),(181,18),(169,117),(60,89),(81,82),(44,159),(163,45),(113,86),(237,6),(47,103),(164,89),(170,142),(121,127),(289,142),(262,141),(175,94),(90,58),(276,142),(198,102),(85,69),(11,99),(312,45),(303,122),(187,125),(310,65),(28,37),(181,132),(103,37),(162,113),(157,93),(159,122),(160,102),(238,21),(122,64),(75,37),(210,62),(254,97),(131,66),(91,49),(271,62),(266,103),(87,53),(179,66),(312,19),(289,64),(256,110),(291,106),(98,106),(244,94),(236,101),(258,33),(43,116),(110,101),(254,123),(77,102),(188,85),(89,109),(196,14),(277,73),(113,46),(230,70),(226,106),(74,118),(142,121),(242,45),(169,119),(24,60),(139,66),(93,82),(99,117),(226,89),(242,90),(293,89),(122,96),(150,113),(261,122),(159,61),(105,105),(165,33),
89:(24,65),(234,50),(182,18),(169,118),(60,90),(80,82),(44,159),(162,45),(113,86),(236,6),(46,103),(163,89),(171,142),(121,127),(289,143),(262,141),(174,94),(90,58),(275,142),(197,102),(85,68),(11,100),(312,45),(303,122),(188,125),(310,65),(28,37),(181,131),(104,37),(161,113),(157,94),(160,122),(161,102),(237,21),(122,65),(76,37),(211,62),(254,98),(132,66),(90,49),(272,62),(265,103),(88,53),(180,66),(312,19),(289,63),(255,110),(291,106),(98,105),(245,94),(237,101),(257,33),(43,117),(110,102),(254,122),(77,102),(189,85),(90,109),(196,14),(276,73),(114,46),(230,69),(225,106),(74,119),(142,121),(243,45),(169,120),(24,59),(138,66),(94,82),(100,117),(225,89),(242,91),(293,88),(122,95),(151,113),(262,122),(159,62),(106,105),(165,33),
90:(24,65),(234,50),(183,18),(169,119),(59,90),(79,82),(44,159),(161,45),(113,86),(235,6),(45,103),(162,89),(172,142),(121,127),(289,144),(262,141),(173,94),(90,58),(274,142),(196,102),(85,67),(11,101),(312,45),(303,122),(189,125),(310,65),(28,37),(181,130),(105,37),(160,113),(158,94),(161,122),(161,101),(236,21),(122,66),(77,37),(212,62),(254,99),(133,66),(89,49),(273,62),(265,104),(89,53),(181,66),(312,19),(289,62),(254,110),(291,106),(98,104),(245,93),(238,101),(256,33),(43,118),(110,103),(255,122),(77,102),(190,85),(91,109),(196,14),(275,73),(115,46),(230,68),(224,106),(74,120),(142,121),(244,45),(169,121),(24,58),(137,66),(95,82),(101,117),(224,89),(241,91),(292,88),(122,94),(152,113),(263,122),(160,62),(107,105),(165,33),
91:(24,65),(234,50),(184,18),(169,120),(58,90),(78,82),(44,159),(160,45),(113,86),(234,6),(45,104),(161,89),(173,142),(121,127),(289,145),(262,141),(172,94),(90,58),(273,142),(195,102),(85,66),(11,102),(312,45),(303,122),(190,125),(310,65),(28,37),(181,129),(106,37),(159,113),(159,94),(162,122),(162,101),(235,21),(122,67),(78,37),(213,62),(254,100),(134,66),(88,49),(274,62),(265,105),(90,53),(181,67),(312,19),(289,61),(254,111),(291,106),(98,103),(246,93),(239,101),(255,33),(43,119),(110,104),(256,122),(77,102),(191,85),(92,109),(196,14),(274,73),(116,46),(230,67),(223,106),(74,121),(142,121),(245,45),(169,122),(24,57),(136,66),(96,82),(102,117),(223,89),(241,92),(292,87),(121,94),(153,113),(264,122),(161,62),(108,105),(165,33),
92:(24,65),(234,50),(185,18),(169,121),(57,90),(77,82),(44,159),(159,45),(113,86),(233,6),(44,104),(160,89),(174,142),(121,127),(289,146),(262,141),(171,94),(90,58),(272,142),(194,102),(85,65),(11,103),(312,45),(303,122),(191,125),(310,65),(28,37),(181,128),(107,37),(158,113),(160,94),(163,122),(163,101),(234,21),(122,68),(79,37),(214,62),(254,101),(134,66),(87,49),(275,62),(264,105),(91,53),(181,68),(312,19),(289,60),(253,111),(291,106),(98,102),(247,93),(240,101),(254,33),(43,120),(110,105),(256,121),(77,102),(192,85),(93,109),(196,14),(273,73),(117,46),(229,67),(222,106),(74,122),(142,121),(246,45),(169,123),(24,56),(135,66),(97,82),(103,117),(222,89),(241,93),(292,86),(120,94),(154,113),(265,122),(162,62),(109,105),(165,33),
93:(24,65),(234,50),(186,18),(169,122),(56,90),(76,82),(44,159),(158,45),(113,86),(232,6),(43,104),(159,89),(175,142),(121,127),(289,147),(262,141),(170,94),(90,58),(271,142),(193,102),(85,64),(11,104),(312,45),(303,122),(192,125),(310,65),(28,37),(181,127),(108,37),(157,113),(161,94),(164,122),(164,101),(233,21),(122,69),(80,37),(215,62),(254,102),(133,66),(86,49),(276,62),(264,106),(92,53),(182,68),(312,19),(289,59),(253,112),(291,106),(98,101),(248,93),(241,101),(253,33),(43,121),(110,106),(257,121),(77,102),(193,85),(94,109),(196,14),(272,73),(118,46),(229,66),(221,106),(74,123),(142,121),(247,45),(169,124),(25,56),(134,66),(98,82),(104,117),(221,89),(241,94),(292,85),(120,93),(155,113),(266,122),(163,62),(110,105),(165,33),
94:(24,65),(234,50),(187,18),(169,123),(55,90),(75,82),(44,159),(158,44),(113,86),(231,6),(43,105),(158,89),(176,142),(121,127),(289,148),(262,141),(169,94),(90,58),(270,142),(192,102),(85,63),(11,105),(312,45),(303,122),(193,125),(310,65),(28,37),(181,126),(109,37),(157,113),(162,94),(165,122),(165,101),(232,21),(122,70),(81,37),(216,62),(254,103),(134,66),(85,49),(277,62),(263,106),(93,53),(182,69),(312,19),(289,58),(253,113),(291,106),(98,100),(249,93),(242,101),(252,33),(43,122),(110,107),(258,121),(77,102),(194,85),(95,109),(196,14),(271,73),(119,46),(229,65),(220,106),(74,124),(142,121),(248,45),(169,125),(25,55),(134,67),(98,83),(105,117),(220,89),(240,94),(292,84),(119,93),(156,113),(267,122),(164,62),(111,105),(165,33),
95:(24,65),(234,50),(188,18),(169,124),(54,90),(74,82),(44,159),(157,44),(113,86),(230,6),(42,105),(157,89),(177,142),(121,127),(289,149),(262,141),(168,94),(90,58),(269,142),(191,102),(85,62),(11,106),(312,45),(303,122),(194,125),(310,65),(28,37),(182,126),(110,37),(157,114),(163,94),(166,122),(166,101),(231,21),(122,71),(82,37),(217,62),(254,104),(135,66),(84,49),(278,62),(262,106),(94,53),(182,70),(312,19),(289,57),(253,114),(291,106),(98,99),(250,93),(242,100),(251,33),(43,123),(110,108),(259,121),(77,102),(195,85),(96,109),(196,14),(270,73),(120,46),(229,64),(219,106),(74,125),(142,121),(249,45),(169,126),(26,55),(133,67),(98,84),(106,117),(219,89),(239,94),(292,83),(118,93),(157,113),(268,122),(165,62),(112,105),(165,33),
