86:(310,103),(302,101),(149,14),(288,29),(134,137),(224,118),(236,122),(25,74),(328,69),(40,29),(74,74),(290,45),(84,5),(42,91),(194,57),(240,117),(332,78),(218,61),(85,113),(21,77),(205,116),(207,53),(218,5),(265,29),(119,157),(232,137),(115,157),(145,25),(245,118),(252,46),(287,2),(216,66),(143,62),(300,96),(115,122),(97,134),(51,153),(121,94),(230,34),(54,117),(31,95),(143,58),(228,89),(242,127),(133,75),(214,69),(241,87),(50,72),(252,126),(288,149),(331,130),(257,65),(104,65),(251,41),(38,118),(85,85),(114,102),(160,114),(101,21),(194,121),(180,86),(197,117),(123,17),(241,14),(134,104),(181,53),(122,45),(104,77),(158,113),(217,119),(196,18),(87,142),(158,98),(53,90),(179,130),(238,141),(289,62),(86,73),(229,89),(200,22),(199,153),(165,14),(151,121),(42,6),(122,97),(41,77),(110,47),(126,6),(251,137),(169,66),(293,38),(240,1),(199,38),(237,105),(86,58),(35,85),(169,126),(217,9),(213,138),(289,151),
87:(310,104),(303,101),(150,14),(288,29),(135,137),(225,118),(235,122),(25,73),(328,69),(39,29),(74,75),(291,45),(83,5),(42,91),(194,58),(239,117),(332,78),(218,60),(85,112),(21,77),(205,117),(207,53),(218,5),(265,30),(120,157),(231,137),(116,157),(144,25),(246,118),(253,46),(288,2),(215,66),(142,62),(300,96),(116,122),(96,134),(51,153),(120,94),(230,35),(54,117),(31,95),(142,58),(227,89),(242,128),(133,74),(215,69),(241,86),(50,71),(251,126),(289,149),(331,130),(258,65),(105,65),(250,41),(37,118),(86,85),(113,102),(159,114),(102,21),(195,121),(179,86),(196,117),(122,17),(241,14),(134,103),(181,53),(121,45),(103,77),(159,113),(217,118),(195,18),(88,142),(158,98),(52,90),(179,130),(239,141),(290,62),(87,73),(229,90),(199,22),(200,153),(166,14),(150,121),(42,6),(123,97),(41,78),(110,46),(125,6),(250,137),(170,66),(294,38),(239,1),(199,38),(237,105),(86,59),(35,86),(170,126),(216,9),(212,138),(289,152),
88:(310,105),(303,102),(151,14),(288,29),(136,137),(226,118),(234,122),(25,72),(328,69),(38,29),(74,76),(292,45),(82,5),(42,91),(194,59),(238,117),(332,78),(218,59),(85,111),(21,77),(205,118),(207,53),(218,5),(265,31),(121,157),(230,137),(117,157),(143,25),(247,118),(254,46),(289,2),(214,66),(141,62),(300,96),(117,122),(95,134),(51,153),(119,94),(230,36),(54,117),(31,95),(141,58),(226,89),(242,129),(133,73),(216,69),(241,85),(50,70),(250,126),(290,149),(331,130),(259,65),(106,65),(249,41),(36,118),(87,85),(112,102),(158,114),(103,21),(196,121),(178,86),(195,117),(121,17),(241,14),(134,102),(181,53),(120,45),(102,77),(160,113),(217,117),(194,18),(89,142),(158,98),(51,90),(179,130),(240,141),(291,62),(88,73),(229,91),(198,22),(201,153),(167,14),(149,121),(42,6),(124,97),(41,79),(110,45),(124,6),(249,137),(171,66),(295,38),(238,1),(199,38),(237,105),(86,60),(35,87),(171,126),(215,9),(211,138),(289,153),
89:(310,106),(303,103),(152,14),(288,29),(137,137),(227,118),(233,122),(25,71),(328,69),(37,29),(74,77),(293,45),(81,5),(42,91),(194,60),(237,117),(332,78),(218,58),(85,110),(21,77),(205,119),(207,53),(218,5),(265,32),(122,157),(229,137),(117,158),(142,25),(248,118),(255,46),(290,2),(213,66),(140,62),(300,96),(118,122),(94,134),(51,153),(118,94),(230,37),(54,117),(31,95),(140,58),(225,89),(243,129),(133,72),(217,69),(241,84),(50,69),(249,126),(291,149),(331,130),(260,65),(107,65),(248,41),(36,119),(88,85),(111,102),(157,114),(104,21),(197,121),(177,86),(194,117),(120,17),(241,14),(135,102),(181,53),(119,45),(101,77),(161,113),(217,116),(193,18),(90,142),(158,98),(50,90),(179,130),(241,141),(292,62),(89,73),(229,92),(197,22),(202,153),(168,14),(148,121),(42,6),(125,97),(41,80),(110,44),(123,6),(248,137),(172,66),(296,38),(237,1),(199,38),(237,105),(86,61),(35,88),(172,126),(214,9),(210,138),(289,154),
90:(310,107),(303,104),(153,14),(288,29),(138,137),(228,118),(232,122),(25,70),(328,69),(36,29),(74,78),(294,45),(80,5),(42,91),(194,61),(236,117),(332,78),(219,58),(85,109),(21,77),(205,120),(207,53),(218,5),(265,33),(122,156),(228,137),(117,158),(141,25),(249,118),(256,46),(291,2),(212,66),(139,62),(300,96),(119,122),(93,134),(51,153),(117,94),(230,38),(54,117),(31,95),(139,58),(224,89),(244,129),(133,71),(218,69),(241,83),(50,68),(248,126),(292,149),(331,130),(261,65),(108,65),(247,41),(35,119),(89,85),(110,102),(156,114),(105,21),(198,121),(176,86),(193,117),(119,17),(241,14),(136,102),(181,53),(118,45),(100,77),(162,113),(217,115),(192,18),(91,142),(158,98),(50,91),(179,130),(242,141),(293,62),(90,73),(229,93),(196,22),(203,153),(169,14),(147,121),(42,6),(126,97),(41,81),(110,43),(122,6),(247,137),(173,66),(297,38),(236,1),(199,38),(237,105),(87,61),(35,89),(173,126),(213,9),(209,138),(289,155),
91:(310,108),(303,105),(154,14),(288,29),(139,137),(229,118),(231,122),(25,69),(328,69),(35,29),(74,79),(294,46),(79,5),(42,91),(194,62),(235,117),(332,78),(220,58),(85,108),(21,77),(205,121),(207,53),(218,5),(264,33),(122,155),(227,137),(117,158),(140,25),(250,118),(257,46),(292,2),(211,66),(138,62),(300,96),(120,122),(92,134),(51,153),(116,94),(230,39),(54,117),(31,95),(138,58),(223,89),(245,129),(133,70),(219,69),(241,82),(50,67),(247,126),(293,149),(331,130),(262,65),(109,65),(246,41),(34,119),(90,85),(109,102),(155,114),(106,21),(199,121),(175,86),(192,117),(118,17),(241,14),(137,102),(181,53),(117,45),(99,77),(163,113),(217,114),(191,18),(92,142),(158,98),(50,91),(179,130),(243,141),(294,62),(91,73),(229,94),(195,22),(204,153),(170,14),(146,121),(42,6),(127,97),(41,82),(110,42),(121,6),(246,137),(174,66),(298,38),(235,1),(199,38),(237,105),(88,61),(35,90),(174,126),(212,9),(208,138),(289,156),
92:(310,109),(303,106),(155,14),(288,29),(140,137),(230,118),(230,122),(25,68),(328,69),(34,29),(74,80),(294,47),(78,5),(42,91),(194,63),(234,117),(332,78),(221,58),(85,107),(21,77),(205,122),(207,53),(218,5),(264,33),(122,154),(226,137),(117,158),(139,25),(251,118),(258,46),(293,2),(210,66),(137,62),(300,96),(121,122),(91,134),(51,153),(115,94),(230,40),(54,117),(31,95),(137,58),(222,89),(246,129),(133,69),(220,69),(241,81),(50,66),(246,126),(294,149),(331,130),(263,65),(110,65),(245,41),(33,119),(91,85),(108,102),(154,114),(107,21),(200,121),(174,86),(191,117),(117,17),(241,14),(138,102),(181,53),(116,45),(98,77),(164,113),(217,113),(190,18),(93,142),(158,98),(50,91),(179,130),(244,141),(295,62),(92,73),(229,95),(194,22),(205,153),(171,14),(145,121),(42,6),(128,97),(41,83),(110,41),(120,6),(245,137),(175,66),(299,38),(234,1),(199,38),(237,105),(89,61),(35,91),(175,126),(211,9),(207,138),(289,157),
93:(310,110),(303,107),(156,14),(288,29),(141,137),(231,118),(229,122),(25,67),(328,69),(33,29),(74,81),(294,48),(77,5),(42,91),(194,64),(233,117),(332,78),(222,58),(85,106),(21,77),(205,123),(207,53),(218,5),(264,33),(123,154),(225,137),(117,158),(138,25),(252,118),(259,46),(294,2),(209,66),(136,62),(300,96),(122,122),(90,134),(51,153),(114,94),(230,41),(54,117),(31,95),(136,58),(221,89),(247,129),(133,68),(221,69),(241,80),(50,65),(245,126),(295,149),(331,130),(264,65),(111,65),(244,41),(32,119),(92,85),(107,102),(153,114),(108,21),(201,121),(173,86),(190,117),(116,17),(241,14),(139,102),(181,53),(115,45),(97,77),(165,113),(217,112),(189,18),(94,142),(158,98),(50,91),(179,130),(245,141),(296,62),(93,73),(229,96),(193,22),(206,153),(172,14),(144,121),(42,6),(129,97),(41,84),(110,40),(119,6),(244,137),(176,66),(300,38),(233,1),(199,38),(237,105),(90,61),(35,92),(176,126),(210,9),(206,138),(288,157),
94:(310,110),(303,108),(157,14),(288,29),(142,137),(232,118),(228,122),(25,66),(328,69),(32,29),(74,82),(294,49),(76,5),(42,91),(194,65),(232,117),(332,78),(223,58),(85,105),(21,77),(205,124),(207,53),(218,5),(264,33),(124,154),(224,137),(117,158),(137,25),(253,118),(260,46),(295,2),(208,66),(135,62),(300,96),(123,122),(89,134),(51,153),(113,94),(230,42),(54,117),(31,95),(135,58),(220,89),(248,129),(133,67),(222,69),(241,79),(50,64),(244,126),(296,149),(331,130),(265,65),(112,65),(243,41),(31,119),(93,85),(106,102),(152,114),(109,21),(202,121),(172,86),(189,117),(115,17),(241,14),(139,101),(181,53),(114,45),(96,77),(166,113),(217,111),(188,18),(95,142),(158,98),(50,91),(179,130),(246,141),(297,62),(94,73),(229,97),(192,22),(207,153),(173,14),(143,121),(42,6),(130,97),(41,85),(110,39),(118,6),(243,137),(177,66),(301,38),(232,1),(199,38),(237,105),(91,61),(35,93),(177,126),(209,9),(205,138),(287,157),
95:(310,110),(303,109),(158,14),(288,29),(143,137),(233,118),(227,122),(25,65),(328,69),(31,29),(74,83),(294,50),(75,5),(42,91),(194,66),(231,117),(332,78),(224,58),(85,104),(21,77),(205,125),(207,53),(218,5),(264,33),(125,154),(223,137),(117,158),(136,25),(254,118),(261,46),(296,2),(207,66),(134,62),(300,96),(124,122),(88,134),(51,153),(112,94),(230,43),(54,117),(31,95),(134,58),(219,89),(249,129),(133,66),(223,69),(241,78),(50,63),(243,126),(297,149),(331,130),(266,65),(113,65),(242,41),(30,119),(94,85),(105,102),(151,114),(110,21),(203,121),(171,86),(188,117),(114,17),(241,14),(139,101),(181,53),(113,45),(95,77),(167,113),(217,110),(187,18),(96,142),(158,98),(50,91),(179,130),(247,141),(298,62),(95,73),(229,98),(191,22),(208,153),(174,14),(142,121),(42,6),(131,97),(41,86),(110,38),(117,6),(242,137),(178,66),(302,38),(231,1),(199,38),(237,105),(92,61),(35,94),(178,126),(208,9),(204,138),(286,157),
96:(310,110),(303,110),(159,14),(288,29),(144,137),(234,118),(226,122),(25,64),(328,69),(30,29),(74,84),(294,51),(74,5),(42,91),(194,67),(230,117),(332,78),(224,57),(85,103),(21,77),(205,126),(207,53),(218,5),(264,33),(125,153),(222,137),(117,158),(135,25),(254,117),(262,46),(297,2),(206,66),(133,62),(300,96),(125,122),(87,134),(51,153),(111,94),(230,44),(54,117),(31,95),(133,58),(218,89),(250,129),(133,65),(224,69),(241,77),(50,62),(242,126),(298,149),(331,130),(266,66),(114,65),(241,41),(29,119),(95,85),(104,102),(150,114),(111,21),(204,121),(170,86),(187,117),(113,17),(241,14),(139,101),(181,53),(112,45),(94,77),(168,113),(217,109),(186,18),(97,142),(158,98),(50,91),(179,130),(248,141),(299,62),(96,73),(229,99),(190,22),(209,153),(175,14),(141,121),(42,6),(132,97),(41,87),(111,38),(116,6),(242,136),(179,66),(303,38),(230,1),(199,38),(237,105),(93,61),(35,95),(179,126),(207,9),(203,138),(285,157),
97:(310,110),(303,111),(160,14),(288,29),(145,137),(235,118),(225,122),(25,63),(328,69),(29,29),(74,85),(294,52),(73,5),(42,91),(194,68),(229,117),(332,78),(224,57),(85,102),(21,77),(205,127),(207,53),(218,5),(264,33),(126,153),(221,137),(117,158),(134,25),(254,116),(263,46),(298,2),(205,66),(132,62),(300,96),(126,122),(86,134),(51,153),(110,94),(230,45),(54,117),(31,95),(133,59),(217,89),(251,129),(133,64),(225,69),(241,76),(50,61),(241,126),(299,149),(331,130),(266,67),(115,65),(240,41),(28,119),(96,85),(103,102),(149,114),(112,21),(205,121),(169,86),(186,117),(112,17),(241,14),(139,101),(181,53),(111,45),(93,77),(169,113),(217,108),(185,18),(98,142),(158,98),(50,91),(179,130),(249,141),(300,62),(97,73),(229,100),(189,22),(210,153),(176,14),(140,121),(42,6),(133,97),(41,88),(112,38),(115,6),(242,135),(180,66),(303,37),(229,1),(199,38),(237,105),(94,61),(35,96),(180,126),(206,9),(202,138),(284,157),
98:(310,110),(304,111),(161,14),(288,29),(146,137),(236,118),(224,122),(25,62),(328,69),(28,29),(74,86),(294,53),(72,5),(42,91),(194,69),(228,117),(332,78),(224,57),(85,101),(21,77),(205,128),(207,53),(218,5),(264,33),(127,153),(220,137),(117,158),(133,25),(254,115),(264,46),(299,2),(204,66),(131,62),(300,96),(127,122),(85,134),(51,153),(109,94),(230,46),(54,117),(31,95),(133,60),(216,89),(252,129),(133,63),(226,69),(241,75),(50,60),(240,126),(300,149),(331,130),(266,68),(116,65),(239,41),(27,119),(97,85),(102,102),(148,114),(113,21),(206,121),(168,86),(185,117),(111,17),(241,14),(139,101),(181,53),(110,45),(92,77),(170,113),(217,107),(184,18),(99,142),(158,98),(50,91),(179,130),(250,141),(301,62),(98,73),(229,101),(188,22),(211,153),(177,14),(139,121),(42,6),(134,97),(41,89),(112,37),(114,6),(242,134),(181,66),(303,36),(228,1),(199,38),(237,105),(95,61),(35,97),(181,126),(205,9),(201,138),(283,157),
99:(310,110),(304,112),(162,14),(288,29),(147,137),(237,118),(223,122),(25,61),(328,69),(27,29),(74,87),(294,54),(71,5),(42,91),(194,70),(227,117),(332,78),(224,57),(85,100),(21,77),(205,129),(207,53),(218,5),(264,33),(128,153),(219,137),(117,158),(132,25),(254,114),(265,46),(300,2),(203,66),(130,62),(300,96),(128,122),(84,134),(51,153),(108,94),(230,47),(54,117),(31,95),(133,61),(215,89),(253,129),(133,62),(227,69),(241,74),(50,59),(239,126),(301,149),(331,130),(266,69),(117,65),(238,41),(26,119),(98,85),(101,102),(147,114),(114,21),(207,121),(167,86),(184,117),(110,17),(241,14),(139,101),(181,53),(109,45),(91,77),(171,113),(217,106),(183,18),(100,142),(158,98),(50,91),(179,130),(251,141),(302,62),(99,73),(229,102),(187,22),(212,153),(178,14),(138,121),(42,6),(135,97),(41,90),(112,37),(113,6),(242,133),(182,66),(303,35),(227,1),(199,38),(237,105),(96,61),(35,98),(182,126),(204,9),(200,138),(282,157),
100:(310,110),(304,113),(163,14),(288,29),(148,137),(238,118),(222,122),(25,60),(328,69),(26,29),(74,88),(294,55),(70,5),(42,91),(194,71),(226,117),(332,78),(224,57),(85,99),(21,77),(205,130),(207,53),(218,5),(264,33),(129,153),(218,137),(117,158),(131,25),(254,113),(266,46),(301,2),(202,66),(129,62),(300,96),(129,122),(83,134),(51,153),(107,94),(230,48),(54,117),(31,95),(132,61),(214,89),(254,129),(133,61),(228,69),(241,73),(50,58),(238,126),(302,149),(331,130),(267,69),(118,65),(237,41),(26,120),(99,85),(100,102),(146,114),(115,21),(208,121),(166,86),(183,117),(109,17),(241,14),(139,101),(181,53),(108,45),(90,77),(172,113),(217,105),(182,18),(101,142),(158,98),(50,91),(179,130),(252,141),(303,62),(100,73),(229,103),(186,22),(213,153),(179,14),(137,121),(42,6),(136,97),(41,91),(112,37),(112,6),(242,132),(183,66),(303,34),(226,1),(199,38),(237,105),(97,61),(35,99),(183,126),(203,9),(199,138),(281,157),
101:(310,110),(304,114),(164,14),(288,29),(149,137),(239,118),(221,122),(25,59),(328,69),(26,28),(74,89),(294,56),(69,5),(42,91),(194,72),(225,117),(332,78),(224,57),(85,98),(21,77),(205,131),(207,53),(218,5),(264,33),(130,153),(217,137),(117,158),(130,25),(254,112),(267,46),(302,2),(201,66),(128,62),(300,96),(130,122),(82,134),(51,153),(106,94),(230,49),(54,117),(31,95),(131,61),(213,89),(255,129),(133,60),(229,69),(241,72),(51,58),(237,126),(303,149),(331,130),(268,69),(119,65),(236,41),(26,121),(100,85),(99,102),(145,114),(116,21),(209,121),(165,86),(182,117),(108,17),(241,14),(139,101),(181,53),(107,45),(89,77),(173,113),(217,104),(181,18),(102,142),(158,98),(50,91),(179,130),(253,141),(304,62),(101,73),(229,104),(185,22),(214,153),(180,14),(136,121),(42,6),(137,97),(41,92),(112,37),(111,6),(242,131),(184,66),(303,33),(225,1),(199,38),(237,105),(98,61),(35,100),(184,126),(202,9),(198,138),(281,158),
102:(310,110),(304,115),(165,14),(288,29),(150,137),(240,118),(220,122),(25,58),(328,69),(26,27),(74,90),(294,57),(68,5),(42,91),(194,73),(224,117),(332,78),(224,57),(85,97),(21,77),(205,132),(207,53),(218,5),(264,33),(131,153),(216,137),(117,158),(129,25),(254,111),(268,46),(303,2),(200,66),(127,62),(300,96),(131,122),(81,134),(51,153),(105,94),(230,50),(54,117),(31,95),(130,61),(212,89),(256,129),(133,59),(230,69),(241,71),(52,58),(236,126),(304,149),(331,130),(268,70),(120,65),(235,41),(26,122),(101,85),(98,102),(144,114),(117,21),(210,121),(164,86),(181,117),(107,17),(241,14),(139,101),(181,53),(106,45),(88,77),(174,113),(217,103),(180,18),(103,142),(158,98),(50,91),(179,130),(254,141),(305,62),(102,73),(229,105),(184,22),(215,153),(181,14),(135,121),(42,6),(138,97),(41,93),(112,37),(110,6),(242,130),(185,66),(303,32),(224,1),(199,38),(237,105),(99,61),(35,101),(185,126),(201,9),(197,138),(281,158),
103:(310,110),(304,116),(166,14),(288,29),(151,137),(241,118),(219,122),(25,57),(328,69),(26,26),(74,91),(294,58),(67,5),(42,91),(194,74),(223,117),(332,78),(224,57),(85,96),(21,77),(205,133),(207,53),(218,5),(264,33),(132,153),(215,137),(117,158),(128,25),(254,110),(269,46),(304,2),(199,66),(126,62),(300,96),(132,122),(80,134),(51,153),(104,94),(230,51),(54,117),(31,95),(129,61),(211,89),(257,129),(133,58),(231,69),(241,70),(53,58),(235,126),(305,149),(331,130),(268,70),(121,65),(234,41),(26,123),(102,85),(97,102),(143,114),(118,21),(211,121),(163,86),(181,116),(106,17),(241,14),(139,101),(181,53),(105,45),(87,77),(175,113),(217,102),(179,18),(104,142),(158,98),(50,91),(179,130),(255,141),(306,62),(103,73),(229,106),(183,22),(216,153),(182,14),(134,121),(42,6),(139,97),(41,94),(112,37),(109,6),(242,129),(186,66),(303,31),(223,1),(199,38),(237,105),(100,61),(35,102),(186,126),(200,9),(196,138),(281,158),
104:(310,110),(304,117),(167,14),(288,29),(152,137),(242,118),(218,122),(25,56),(328,69),(26,25),(74,92),(294,59),(66,5),(42,91),(194,75),(222,117),(332,78),(224,57),(85,95),(21,77),(204,133),(207,53),(218,5),(264,33),(133,153),(214,137),(117,158),(127,25),(254,109),(270,46),(305,2),(198,66),(125,62),(300,96),(133,122),(79,134),(51,153),(103,94),(230,52),(54,117),(31,95),(128,61),(210,89),(258,129),(132,58),(232,69),(241,69),(54,58),(234,126),(306,149),(331,130),(268,70),(122,65),(233,41),(26,124),(103,85),(96,102),(142,114),(119,21),(212,121),(162,86),(181,115),(105,17),(241,14),(139,101),(181,53),(104,45),(86,77),(176,113),(217,101),(178,18),(105,142),(158,98),(50,91),(179,130),(256,141),(307,62),(104,73),(229,107),(182,22),(217,153),(183,14),(133,121),(42,6),(140,97),(41,95),(112,37),(108,6),(242,128),(187,66),(303,30),(222,1),(199,38),(237,105),(101,61),(35,103),(187,126),(199,9),(195,138),(281,158),
105:(310,110),(304,118),(168,14),(288,29),(153,137),(243,118),(217,122),(25,55),(328,69),(26,24),(74,93),(294,60),(65,5),(42,91),(194,76),(221,117),(332,78),(224,57),(85,94),(21,77),(204,134),(207,53),(218,5),(264,33),(134,153),(213,137),(117,158),(126,25),(254,108),(271,46),(306,2),(197,66),(124,62),(300,96),(134,122),(78,134),(51,153),(102,94),(230,53),(54,117),(31,95),(127,61),(209,89),(259,129),(132,58),(233,69),(241,68),(55,58),(233,126),(307,149),(331,130),(268,70),(123,65),(232,41),(26,125),(104,85),(95,102),(141,114),(120,21),(213,121),(161,86),(181,114),(104,17),(241,14),(139,101),(181,53),(103,45),(85,77),(177,113),(217,100),(177,18),(106,142),(158,98),(50,91),(179,130),(257,141),(308,62),(105,73),(229,108),(181,22),(218,153),(184,14),(132,121),(42,6),(141,97),(41,96),(112,37),(107,6),(242,127),(188,66),(303,29),(221,1),(199,38),(237,105),(102,61),(35,104),(188,126),(198,9),(194,138),(281,158),
106:(310,110),(304,119),(169,14),(288,29),(154,137),(244,118),(216,122),(25,54),(328,69),(26,23),(74,94),(294,61),(64,5),(42,91),(194,77),(220,117),(332,78),(224,57),(85,93),(21,77),(204,134),(207,53),(218,5),(264,33),(135,153),(212,137),(117,158),(125,25),(254,107),(272,46),(307,2),(196,66),(123,62),(300,96),(135,122),(77,134),(51,153),(101,94),(230,54),(54,117),(31,95),(126,61),(208,89),(260,129),(132,58),(234,69),(241,67),(56,58),(232,126),(308,149),(331,130),(268,70),(124,65),(231,41),(26,126),(105,85),(94,102),(140,114),(121,21),(214,121),(160,86),(181,113),(103,17),(241,14),(139,101),(181,53),(102,45),(84,77),(178,113),(217,99),(176,18),(107,142),(158,98),(50,91),(179,130),(258,141),(309,62),(106,73),(229,109),(180,22),(219,153),(185,14),(131,121),(42,6),(142,97),(41,97),(112,37),(106,6),(242,126),(189,66),(303,28),(220,1),(199,38),(237,105),(103,61),(35,105),(189,126),(197,9),(193,138),(281,158),
107:(310,110),(304,120),(170,14),(288,29),(155,137),(245,118),(215,122),(25,53),(328,69),(26,22),(74,95),(294,62),(63,5),(42,91),(194,78),(219,117),(332,78),(224,57),(85,92),(21,77),(204,134),(207,53),(218,5),(264,33),(136,153),(211,137),(117,158),(124,25),(254,106),(273,46),(308,2),(195,66),(122,62),(300,96),(136,122),(76,134),(51,153),(100,94),(230,55),(54,117),(31,95),(125,61),(207,89),(261,129),(132,58),(235,69),(241,66),(57,58),(231,126),(309,149),(331,130),(268,70),(125,65),(230,41),(26,127),(106,85),(93,102),(139,114),(122,21),(215,121),(159,86),(181,112),(102,17),(241,14),(139,101),(181,53),(101,45),(83,77),(179,113),(217,98),(175,18),(108,142),(158,98),(50,91),(179,130),(259,141),(310,62),(107,73),(229,110),(179,22),(220,153),(186,14),(130,121),(42,6),(143,97),(41,98),(112,37),(105,6),(242,125),(190,66),(303,27),(219,1),(199,38),(237,105),(104,61),(35,106),(190,126),(196,9),(192,138),(281,158),
108:(310,110),(304,121),(171,14),(288,29),(156,137),(246,118),(214,122),(25,52),(328,69),(26,21),(74,96),(294,63),(62,5),(42,91),(194,79),(218,117),(332,78),(224,57),(85,91),(21,77),(204,134),(207,53),(218,5),(264,33),(137,153),(210,137),(117,158),(123,25),(255,106),(274,46),(309,2),(194,66),(121,62),(300,96),(137,122),(75,134),(51,153),(99,94),(230,56),(54,117),(31,95),(124,61),(206,89),(262,129),(132,58),(236,69),(241,65),(58,58),(230,126),(310,149),(331,130),(268,70),(126,65),(229,41),(26,128),(107,85),(92,102),(138,114),(123,21),(216,121),(158,86),(181,111),(101,17),(241,14),(139,101),(181,53),(100,45),(82,77),(180,113),(217,97),(174,18),(109,142),(158,98),(50,91),(179,130),(260,141),(311,62),(108,73),(229,111),(178,22),(221,153),(187,14),(129,121),(42,6),(144,97),(41,99),(112,37),(104,6),(242,124),(191,66),(303,26),(218,1),(199,38),(237,105),(105,61),(35,107),(191,126),(195,9),(191,138),(281,158),
109:(310,110),(304,121),(172,14),(288,29),(157,137),(247,118),(213,122),(25,51),(328,69),(26,20),(74,97),(294,64),(61,5),(42,91),(194,80),(217,117),(332,78),(224,57),(85,90),(21,77),(204,134),(207,53),(218,5),(264,33),(138,153),(209,137),(117,158),(122,25),(256,106),(275,46),(310,2),(193,66),(120,62),(300,96),(138,122),(74,134),(51,153),(98,94),(230,57),(54,117),(31,95),(123,61),(205,89),(263,129),(132,58),(237,69),(241,64),(58,57),(229,126),(311,149),(331,130),(268,70),(127,65),(228,41),(26,129),(108,85),(91,102),(137,114),(124,21),(217,121),(157,86),(181,110),(100,17),(241,14),(139,101),(181,53),(99,45),(81,77),(181,113),(217,96),(173,18),(110,142),(158,98),(50,91),(179,130),(261,141),(312,62),(109,73),(229,112),(177,22),(222,153),(188,14),(128,121),(42,6),(145,97),(41,100),(112,37),(103,6),(242,123),(192,66),(303,25),(217,1),(199,38),(237,105),(106,61),(35,108),(192,126),(194,9),(190,138),(281,158),
110:(310,110),(304,121),(173,14),(288,29),(158,137),(248,118),(212,122),(25,50),(328,69),(26,19),(74,98),(294,65),(60,5),(42,91),(194,81),(216,117),(332,78),(224,57),(85,89),(21,77),(204,134),(207,53),(218,5),(264,33),(139,153),(208,137),(117,158),(121,25),(257,106),(276,46),(311,2),(192,66),(119,62),(300,96),(139,122),(73,134),(51,153),(97,94),(230,58),(54,117),(31,95),(122,61),(204,89),(264,129),(132,58),(238,69),(241,63),(58,57),(228,126),(312,149),(331,130),(268,70),(128,65),(227,41),(26,130),(109,85),(90,102),(136,114),(125,21),(218,121),(156,86),(180,110),(99,17),(241,14),(139,101),(181,53),(98,45),(80,77),(182,113),(217,95),(172,18),(111,142),(158,98),(50,91),(179,130),(262,141),(313,62),(110,73),(229,113),(176,22),(223,153),(189,14),(127,121),(42,6),(146,97),(41,101),(112,37),(102,6),(242,122),(192,65),(303,24),(216,1),(199,38),(237,105),(107,61),(35,109),(193,126),(193,9),(189,138),(281,158),
111:(310,110),(304,121),(174,14),(288,29),(159,137),(249,118),(211,122),(25,49),(328,69),(26,18),(74,99),(294,66),(59,5),(42,91),(194,82),(215,117),(332,78),(224,57),(85,88),(21,77),(204,134),(207,53),(218,5),(264,33),(140,153),(207,137),(117,158),(120,25),(258,106),(277,46),(312,2),(191,66),(118,62),(300,96),(140,122),(73,133),(51,153),(96,94),(230,59),(54,117),(31,95),(121,61),(203,89),(265,129),(132,58),(239,69),(241,62),(58,57),(227,126),(313,149),(331,130),(268,70),(129,65),(226,41),(26,131),(110,85),(89,102),(135,114),(126,21),(219,121),(155,86),(179,110),(98,17),(241,14),(139,101),(181,53),(97,45),(79,77),(183,113),(217,94),(171,18),(112,142),(158,98),(50,91),(179,130),(263,141),(314,62),(111,73),(229,114),(175,22),(224,153),(190,14),(126,121),(42,6),(147,97),(41,102),(112,37),(101,6),(242,121),(193,65),(303,24),(215,1),(199,38),(237,105),(108,61),(35,110),(194,126),(192,9),(188,138),(281,158),
112:(310,110),(304,121),(175,14),(288,29),(160,137),(250,118),(210,122),(25,48),(328,69),(26,17),(74,100),(294,67),(58,5),(42,91),(194,83),(214,117),(332,78),(224,57),(85,87),(21,77),(204,134),(207,53),(218,5),(264,33),(141,153),(206,137),(117,158),(119,25),(259,106),(278,46),(313,2),(190,66),(117,62),(300,96),(141,122),(73,132),(51,153),(95,94),(230,60),(54,117),(31,95),(120,61),(202,89),(266,129),(132,58),(240,69),(241,61),(58,57),(226,126),(314,149),(331,130),(268,70),(130,65),(225,41),(26,132),(111,85),(88,102),(134,114),(127,21),(220,121),(154,86),(179,110),(97,17),(241,14),(139,101),(181,53),(96,45),(78,77),(184,113),(217,93),(170,18),(113,142),(158,98),(50,91),(179,130),(264,141),(315,62),(112,73),(229,115),(174,22),(225,153),(191,14),(125,121),(42,6),(148,97),(41,103),(112,37),(100,6),(242,120),(194,65),(303,24),(214,1),(199,38),(237,105),(109,61),(35,111),(195,126),(191,9),(187,138),(281,158),
