102:(225,162),(227,42),(86,87),(108,17),(177,74),(254,104),(41,16),(119,86),(236,69),(177,57),(144,46),(139,97),(77,86),(29,56),(210,122),(17,153),(236,70),(189,133),(229,47),(236,57),(206,125),(62,84),(245,146),(190,49),(161,90),(183,14),(105,29),(133,65),(60,50),(217,82),(273,25),(205,117),(229,66),(189,42),(242,54),(336,62),(142,70),(134,93),(287,157),(254,121),(254,64),(125,46),(150,73),(29,72),(109,55),(282,130),(43,94),(278,56),(109,146),(216,158),(107,25),(335,98),(117,62),(198,158),(325,152),(215,69),(93,85),(74,77),(71,77),(192,157),(244,18),(241,97),(235,134),(126,66),(120,109),(102,109),(187,53),(208,6),(163,85),(123,89),(217,85),(85,63),(35,77),(41,85),(223,121),(238,122),(205,103),(110,17),(46,45),(109,5),
103:(224,162),(226,42),(86,88),(109,17),(177,74),(254,105),(41,15),(118,86),(235,69),(177,57),(145,46),(140,97),(77,86),(29,56),(209,122),(17,153),(236,70),(190,133),(230,47),(235,57),(207,125),(62,85),(245,146),(189,49),(162,90),(184,14),(104,29),(134,65),(59,50),(217,82),(273,25),(204,117),(229,67),(188,42),(242,54),(336,63),(141,70),(135,93),(288,157),(254,122),(254,65),(126,46),(149,73),(29,73),(109,56),(283,130),(43,93),(278,56),(109,147),(215,158),(107,25),(335,99),(116,62),(197,158),(325,152),(214,69),(92,85),(74,78),(71,77),(192,157),(245,18),(241,97),(234,134),(125,66),(121,109),(103,109),(188,53),(207,6),(162,85),(124,89),(217,86),(85,62),(35,77),(41,85),(224,121),(237,122),(205,102),(111,17),(46,45),(110,5),
104:(223,162),(225,42),(86,89),(110,17),(177,74),(254,106),(41,14),(117,86),(234,69),(177,57),(146,46),(141,97),(77,86),(29,56),(208,122),(17,153),(236,70),(191,133),(230,48),(234,57),(208,125),(62,86),(245,146),(188,49),(163,90),(185,14),(103,29),(134,66),(58,50),(217,82),(273,25),(203,117),(229,68),(187,42),(242,54),(336,64),(140,70),(136,93),(289,157),(254,123),(254,66),(127,46),(148,73),(29,74),(109,57),(284,130),(43,92),(278,56),(109,148),(214,158),(107,25),(335,100),(115,62),(196,158),(325,152),(213,69),(91,85),(74,79),(71,77),(192,157),(246,18),(241,97),(233,134),(124,66),(122,109),(104,109),(189,53),(206,6),(161,85),(125,89),(217,87),(85,61),(35,77),(41,85),(225,121),(236,122),(205,101),(112,17),(46,45),(111,5),
105:(222,162),(224,42),(86,90),(111,17),(177,74),(254,107),(41,13),(116,86),(233,69),(177,57),(147,46),(142,97),(77,86),(29,56),(207,122),(17,153),(236,70),(192,133),(230,49),(233,57),(209,125),(62,87),(245,146),(187,49),(164,90),(186,14),(102,29),(134,67),(57,50),(217,82),(273,25),(202,117),(229,69),(186,42),(242,54),(336,65),(139,70),(137,93),(290,157),(254,124),(254,67),(128,46),(147,73),(29,75),(109,58),(285,130),(43,91),(278,56),(109,149),(213,158),(107,25),(335,101),(114,62),(195,158),(325,152),(212,69),(90,85),(74,80),(71,77),(192,157),(247,18),(241,97),(233,133),(123,66),(123,109),(105,109),(190,53),(205,6),(160,85),(126,89),(217,88),(85,60),(35,77),(41,85),(226,121),(235,122),(205,100),(113,17),(46,45),(112,5),
106:(221,162),(223,42),(86,91),(112,17),(177,74),(254,108),(41,12),(115,86),(232,69),(177,57),(148,46),(143,97),(77,86),(29,56),(206,122),(17,153),(236,70),(193,133),(230,50),(232,57),(210,125),(62,88),(245,146),(186,49),(165,90),(187,14),(101,29),(134,68),(56,50),(217,82),(273,25),(201,117),(229,70),(185,42),(242,54),(336,66),(138,70),(138,93),(291,157),(254,125),(254,68),(129,46),(146,73),(29,76),(109,59),(286,130),(43,90),(278,56),(109,150),(212,158),(107,25),(335,102),(113,62),(194,158),(325,152),(211,69),(89,85),(74,81),(71,77),(192,157),(248,18),(241,97),(232,133),(122,66),(124,109),(106,109),(191,53),(205,7),(159,85),(127,89),(217,89),(85,59),(35,77),(41,85),(227,121),(234,122),(205,99),(114,17),(46,45),(113,5),
107:(220,162),(222,42),(86,92),(113,17),(177,74),(254,109),(41,11),(114,86),(231,69),(177,57),(149,46),(144,97),(77,86),(29,56),(205,122),(17,153),(236,70),(194,133),(230,51),(231,57),(211,125),(62,89),(245,146),(185,49),(166,90),(188,14),(100,29),(134,69),(55,50),(217,82),(273,25),(200,117),(229,71),(184,42),(242,54),(336,67),(137,70),(139,93),(292,157),(255,125),(254,69),(130,46),(145,73),(29,77),(109,60),(287,130),(43,89),(278,56),(109,151),(211,158),(107,25),(335,103),(112,62),(193,158),(325,152),(210,69),(88,85),(74,82),(71,77),(192,157),(249,18),(241,97),(231,133),(121,66),(125,109),(107,109),(192,53),(205,8),(158,85),(128,89),(217,90),(85,58),(35,77),(41,85),(228,121),(233,122),(205,98),(115,17),(46,45),(114,5),
108:(219,162),(221,42),(86,93),(114,17),(177,74),(254,110),(41,10),(113,86),(230,69),(177,57),(150,46),(145,97),(77,86),(29,56),(204,122),(17,153),(236,70),(195,133),(230,52),(230,57),(212,125),(62,90),(245,146),(184,49),(167,90),(189,14),(99,29),(134,70),(54,50),(217,82),(273,25),(199,117),(229,72),(183,42),(242,54),(336,68),(136,70),(140,93),(293,157),(256,125),(254,70),(131,46),(144,73),(29,78),(109,61),(288,130),(43,88),(278,56),(109,152),(210,158),(107,25),(335,104),(111,62),(192,158),(325,152),(209,69),(87,85),(74,83),(71,77),(192,157),(250,18),(241,97),(230,133),(120,66),(126,109),(108,109),(193,53),(205,9),(157,85),(129,89),(217,91),(85,57),(35,77),(41,85),(229,121),(232,122),(205,97),(116,17),(46,45),(115,5),
109:(218,162),(220,42),(86,94),(115,17),(177,74),(254,111),(41,9),(112,86),(229,69),(177,57),(151,46),(146,97),(77,86),(29,56),(203,122),(17,153),(236,70),(196,133),(230,53),(229,57),(213,125),(62,91),(245,146),(183,49),(168,90),(190,14),(98,29),(134,71),(53,50),(217,82),(273,25),(198,117),(229,73),(182,42),(242,54),(336,69),(135,70),(141,93),(293,156),(257,125),(254,71),(132,46),(143,73),(29,79),(109,62),(289,130),(43,87),(278,56),(109,153),(209,158),(107,25),(335,105),(110,62),(191,158),(325,152),(208,69),(86,85),(74,84),(71,77),(192,157),(251,18),(241,97),(229,133),(119,66),(127,109),(109,109),(194,53),(204,9),(156,85),(130,89),(217,92),(85,56),(35,77),(41,85),(230,121),(231,122),(205,96),(117,17),(46,45),(116,5),
110:(217,162),(219,42),(86,95),(116,17),(177,74),(254,112),(41,9),(111,86),(228,69),(177,57),(152,46),(147,97),(77,86),(29,56),(202,122),(17,153),(236,70),(197,133),(230,54),(228,57),(214,125),(62,92),(245,146),(182,49),(169,90),(191,14),(97,29),(134,72),(52,50),(217,82),(273,25),(197,117),(229,74),(181,42),(242,54),(336,70),(134,70),(142,93),(293,155),(258,125),(254,72),(133,46),(142,73),(29,80),(109,63),(290,130),(43,86),(278,56),(109,154),(208,158),(107,25),(335,106),(109,62),(190,158),(325,152),(207,69),(85,85),(74,85),(71,77),(192,157),(252,18),(241,97),(228,133),(118,66),(128,109),(110,109),(195,53),(203,9),(155,85),(131,89),(217,93),(85,55),(35,77),(41,85),(231,121),(230,122),(205,95),(118,17),(46,45),(117,5),
111:(216,162),(218,42),(86,96),(117,17),(177,74),(254,113),(41,9),(110,86),(227,69),(177,57),(153,46),(148,97),(77,86),(29,56),(201,122),(17,153),(236,70),(198,133),(230,55),(227,57),(215,125),(62,93),(245,146),(181,49),(170,90),(192,14),(96,29),(134,73),(51,50),(217,82),(273,25),(196,117),(229,75),(180,42),(242,54),(336,71),(133,70),(143,93),(293,154),(259,125),(254,73),(134,46),(141,73),(29,81),(109,64),(291,130),(43,85),(278,56),(109,155),(207,158),(107,25),(335,107),(108,62),(189,158),(325,152),(206,69),(84,85),(74,86),(71,77),(192,157),(253,18),(241,97),(227,133),(117,66),(129,109),(111,109),(196,53),(202,9),(154,85),(132,89),(217,94),(85,54),(35,77),(41,85),(232,121),(229,122),(205,94),(119,17),(46,45),(118,5),
112:(215,162),(217,42),(86,97),(118,17),(177,74),(254,114),(41,9),(109,86),(226,69),(177,57),(154,46),(149,97),(77,86),(29,56),(200,122),(17,153),(236,70),(199,133),(230,56),(226,57),(216,125),(62,94),(245,146),(180,49),(171,90),(193,14),(95,29),(134,74),(50,50),(217,82),(273,25),(195,117),(229,76),(179,42),(242,54),(336,72),(132,70),(144,93),(293,153),(260,125),(254,74),(135,46),(140,73),(29,82),(109,65),(292,130),(43,84),(278,56),(109,156),(206,158),(107,25),(335,108),(107,62),(188,158),(325,152),(205,69),(83,85),(74,87),(71,77),(192,157),(254,18),(241,97),(226,133),(116,66),(130,109),(112,109),(197,53),(201,9),(153,85),(133,89),(217,95),(85,53),(35,77),(41,85),(233,121),(228,122),(205,93),(120,17),(46,45),(119,5),
113:(214,162),(216,42),(86,98),(119,17),(177,74),(254,115),(41,9),(109,87),(225,69),(177,57),(155,46),(150,97),(77,86),(29,56),(199,122),(17,153),(236,70),(200,133),(230,57),(225,57),(217,125),(62,95),(245,146),(179,49),(172,90),(194,14),(94,29),(134,75),(49,50),(217,82),(273,25),(194,117),(229,77),(178,42),(242,54),(336,73),(131,70),(145,93),(293,152),(261,125),(254,75),(136,46),(139,73),(29,83),(109,66),(293,130),(43,83),(278,56),(109,156),(205,158),(107,25),(335,109),(106,62),(187,158),(325,152),(205,70),(82,85),(74,88),(71,77),(192,157),(255,18),(241,97),(225,133),(115,66),(131,109),(113,109),(198,53),(200,9),(152,85),(134,89),(217,96),(85,52),(35,77),(41,85),(234,121),(227,122),(205,92),(121,17),(46,45),(120,5),
114:(213,162),(215,42),(86,99),(120,17),(177,74),(254,116),(41,9),(109,88),(224,69),(177,57),(156,46),(151,97),(77,86),(29,56),(198,122),(17,153),(236,70),(201,133),(230,58),(224,57),(218,125),(62,96),(245,146),(178,49),(173,90),(195,14),(93,29),(134,76),(48,50),(217,82),(273,25),(193,117),(229,78),(177,42),(242,54),(336,74),(130,70),(145,94),(293,151),(262,125),(254,76),(137,46),(138,73),(29,84),(109,67),(294,130),(43,82),(278,56),(109,156),(204,158),(107,25),(335,110),(105,62),(187,157),(325,152),(204,70),(81,85),(74,89),(71,77),(192,157),(256,18),(241,97),(224,133),(114,66),(132,109),(114,109),(199,53),(199,9),(151,85),(135,89),(217,97),(85,51),(35,77),(41,85),(235,121),(226,122),(205,91),(122,17),(46,45),(121,5),
115:(212,162),(214,42),(86,100),(121,17),(177,74),(254,116),(41,9),(109,89),(223,69),(177,57),(157,46),(152,97),(77,86),(29,56),(197,122),(17,153),(236,70),(202,133),(230,59),(223,57),(219,125),(62,97),(245,146),(177,49),(174,90),(196,14),(92,29),(134,77),(47,50),(217,82),(273,25),(192,117),(229,79),(176,42),(242,54),(336,75),(129,70),(145,95),(293,150),(263,125),(254,77),(138,46),(137,73),(29,85),(109,68),(295,130),(43,81),(278,56),(109,156),(203,158),(107,25),(335,111),(104,62),(186,157),(325,152),(203,70),(80,85),(74,90),(71,77),(192,157),(257,18),(241,97),(223,133),(113,66),(133,109),(115,109),(200,53),(198,9),(150,85),(136,89),(217,98),(86,51),(35,77),(41,85),(236,121),(225,122),(205,90),(123,17),(46,45),(122,5),
116:(212,161),(213,42),(86,101),(122,17),(177,74),(254,116),(41,9),(108,89),(222,69),(177,57),(158,46),(153,97),(77,86),(29,56),(196,122),(17,153),(236,70),(203,133),(230,60),(222,57),(220,125),(62,98),(245,146),(176,49),(175,90),(197,14),(91,29),(135,77),(46,50),(217,82),(273,25),(191,117),(229,80),(175,42),(242,54),(336,76),(128,70),(145,95),(293,149),(264,125),(254,78),(139,46),(136,73),(29,86),(109,69),(295,129),(43,80),(278,56),(109,156),(202,158),(107,25),(335,112),(103,62),(185,157),(325,152),(202,70),(79,85),(74,91),(71,77),(192,157),(258,18),(241,97),(222,133),(112,66),(134,109),(116,109),(201,53),(197,9),(149,85),(137,89),(217,99),(86,50),(35,77),(41,85),(237,121),(224,122),(205,89),(124,17),(46,45),(123,5),
117:(211,161),(212,42),(86,102),(123,17),(177,74),(254,116),(41,9),(108,90),(221,69),(177,57),(159,46),(154,97),(77,86),(29,56),(195,122),(17,153),(236,70),(204,133),(230,61),(221,57),(221,125),(62,99),(245,146),(175,49),(176,90),(198,14),(90,29),(135,77),(45,50),(217,82),(273,25),(190,117),(229,81),(174,42),(242,54),(336,77),(127,70),(145,95),(293,148),(264,125),(254,79),(140,46),(135,73),(29,87),(109,70),(295,128),(43,79),(278,56),(109,156),(201,158),(107,25),(335,113),(102,62),(184,157),(325,152),(201,70),(78,85),(74,92),(71,77),(192,157),(259,18),(241,97),(221,133),(111,66),(135,109),(117,109),(202,53),(196,9),(148,85),(138,89),(217,100),(86,49),(35,77),(41,85),(238,121),(223,122),(205,88),(125,17),(46,45),(124,5),
118:(210,161),(211,42),(86,103),(124,17),(177,74),(254,116),(41,9),(108,90),(220,69),(177,57),(160,46),(155,97),(77,86),(29,56),(194,122),(17,153),(236,70),(205,133),(231,61),(220,57),(222,125),(62,100),(245,146),(174,49),(177,90),(199,14),(89,29),(135,77),(44,50),(217,82),(273,25),(189,117),(229,82),(173,42),(242,54),(336,78),(126,70),(145,95),(293,147),(264,125),(254,80),(141,46),(134,73),(29,88),(109,71),(295,127),(43,78),(278,56),(109,156),(200,158),(107,25),(335,114),(101,62),(183,157),(325,152),(200,70),(77,85),(74,93),(71,77),(192,157),(260,18),(241,97),(220,133),(110,66),(136,109),(118,109),(203,53),(195,9),(147,85),(139,89),(217,101),(86,48),(35,77),(41,85),(239,121),(222,122),(205,87),(126,17),(46,45),(125,5),
119:(209,161),(210,42),(86,104),(125,17),(177,74),(254,116),(41,9),(108,90),(219,69),(177,57),(161,46),(156,97),(77,86),(29,56),(193,122),(17,153),(236,70),(206,133),(232,61),(219,57),(223,125),(62,101),(245,146),(173,49),(178,90),(200,14),(88,29),(135,77),(43,50),(217,82),(273,25),(188,117),(229,83),(172,42),(242,54),(336,79),(125,70),(145,95),(293,146),(264,125),(254,81),(142,46),(133,73),(29,89),(109,72),(295,126),(43,77),(278,56),(109,156),(199,158),(107,25),(335,115),(100,62),(182,157),(325,152),(199,70),(76,85),(74,94),(71,77),(192,157),(261,18),(241,97),(219,133),(109,66),(137,109),(119,109),(204,53),(194,9),(146,85),(140,89),(217,102),(86,47),(35,77),(41,85),(240,121),(221,122),(205,86),(127,17),(46,45),(126,5),
120:(208,161),(209,42),(86,105),(126,17),(177,74),(254,116),(41,9),(108,90),(218,69),(177,57),(162,46),(157,97),(77,86),(29,56),(192,122),(17,153),(236,70),(207,133),(233,61),(218,57),(224,125),(62,102),(245,146),(172,49),(179,90),(201,14),(87,29),(135,77),(42,50),(217,82),(273,25),(187,117),(229,84),(171,42),(242,54),(336,80),(124,70),(145,95),(293,145),(264,125),(254,82),(143,46),(132,73),(29,90),(109,73),(295,125),(43,76),(278,56),(109,156),(198,158),(107,25),(335,116),(99,62),(181,157),(325,152),(198,70),(75,85),(74,95),(71,77),(192,157),(262,18),(241,97),(218,133),(108,66),(138,109),(120,109),(205,53),(193,9),(145,85),(141,89),(217,103),(86,46),(35,77),(41,85),(241,121),(220,122),(205,85),(128,17),(46,45),(127,5),
121:(207,161),(208,42),(86,106),(127,17),(177,74),(254,116),(41,9),(108,90),(217,69),(177,57),(163,46),(158,97),(77,86),(29,56),(191,122),(17,153),(236,70),(208,133),(234,61),(217,57),(225,125),(62,103),(245,146),(171,49),(180,90),(202,14),(86,29),(135,77),(41,50),(217,82),(273,25),(186,117),(229,85),(170,42),(242,54),(336,81),(123,70),(145,95),(293,144),(264,125),(254,83),(144,46),(131,73),(29,91),(109,74),(295,124),(43,75),(278,56),(109,156),(197,158),(107,25),(335,117),(98,62),(180,157),(325,152),(197,70),(74,85),(74,96),(71,77),(192,157),(263,18),(241,97),(217,133),(107,66),(139,109),(121,109),(206,53),(192,9),(144,85),(142,89),(217,104),(86,45),(35,77),(41,85),(241,122),(219,122),(205,84),(129,17),(46,45),(128,5),
122:(206,161),(207,42),(86,107),(128,17),(177,74),(254,116),(41,9),(108,90),(216,69),(177,57),(164,46),(159,97),(77,86),(29,56),(190,122),(17,153),(236,70),(209,133),(235,61),(216,57),(226,125),(62,104),(245,146),(170,49),(181,90),(203,14),(85,29),(135,77),(40,50),(217,82),(273,25),(185,117),(229,86),(169,42),(242,54),(336,82),(122,70),(145,95),(293,143),(264,125),(254,84),(145,46),(130,73),(29,92),(109,75),(295,123),(43,74),(278,56),(109,156),(196,158),(107,25),(335,118),(97,62),(179,157),(325,152),(196,70),(73,85),(74,97),(71,77),(192,157),(264,18),(241,97),(217,132),(106,66),(140,109),(121,110),(207,53),(191,9),(143,85),(143,89),(217,105),(86,44),(35,77),(41,85),(241,123),(218,122),(205,83),(130,17),(46,45),(129,5),
123:(205,161),(206,42),(86,108),(129,17),(177,74),(254,116),(41,9),(108,90),(215,69),(177,57),(165,46),(160,97),(77,86),(29,56),(189,122),(17,153),(236,70),(210,133),(236,61),(215,57),(227,125),(62,105),(245,146),(169,49),(182,90),(204,14),(84,29),(135,77),(39,50),(217,82),(273,25),(184,117),(229,87),(168,42),(242,54),(336,83),(121,70),(145,95),(293,142),(264,125),(254,85),(146,46),(129,73),(29,93),(109,76),(295,122),(43,73),(278,56),(109,156),(195,158),(107,25),(335,119),(96,62),(178,157),(325,152),(195,70),(72,85),(74,98),(71,77),(192,157),(265,18),(241,97),(217,131),(105,66),(141,109),(121,111),(208,53),(190,9),(142,85),(144,89),(217,106),(86,43),(35,77),(41,85),(241,124),(217,122),(205,82),(131,17),(46,45),(130,5),
124:(204,161),(205,42),(86,109),(130,17),(177,74),(254,116),(41,9),(108,90),(214,69),(177,57),(166,46),(161,97),(77,86),(29,56),(188,122),(17,153),(236,70),(211,133),(237,61),(214,57),(228,125),(62,106),(245,146),(169,50),(183,90),(205,14),(83,29),(135,77),(38,50),(217,82),(273,25),(183,117),(229,88),(167,42),(242,54),(336,84),(120,70),(145,95),(293,141),(264,125),(254,86),(147,46),(128,73),(29,94),(109,77),(295,121),(43,72),(278,56),(109,156),(194,158),(107,25),(335,120),(95,62),(177,157),(325,152),(194,70),(71,85),(74,99),(71,77),(192,157),(266,18),(241,97),(217,130),(104,66),(142,109),(121,112),(209,53),(189,9),(141,85),(145,89),(217,107),(86,42),(35,77),(41,85),(241,125),(216,122),(205,81),(132,17),(46,45),(131,5),
125:(203,161),(204,42),(86,110),(131,17),(177,74),(254,116),(41,9),(108,90),(213,69),(177,57),(167,46),(162,97),(77,86),(29,56),(187,122),(17,153),(236,70),(212,133),(238,61),(213,57),(229,125),(62,107),(245,146),(169,51),(184,90),(206,14),(82,29),(135,77),(37,50),(217,82),(273,25),(182,117),(229,89),(166,42),(242,54),(336,85),(119,70),(145,95),(293,140),(264,125),(254,87),(148,46),(127,73),(29,95),(109,78),(295,120),(43,71),(278,56),(109,156),(193,158),(107,25),(335,121),(94,62),(176,157),(325,152),(193,70),(70,85),(74,100),(71,77),(192,157),(266,19),(241,97),(216,130),(103,66),(143,109),(121,113),(210,53),(188,9),(140,85),(146,89),(217,108),(86,41),(35,77),(41,85),(241,126),(215,122),(205,80),(133,17),(46,45),(132,5),
126:(202,161),(203,42),(86,111),(132,17),(177,74),(254,116),(41,9),(108,90),(212,69),(177,57),(168,46),(163,97),(77,86),(29,56),(186,122),(17,153),(236,70),(213,133),(239,61),(212,57),(230,125),(62,108),(245,146),(169,52),(185,90),(207,14),(81,29),(135,77),(36,50),(217,82),(273,25),(181,117),(229,90),(165,42),(242,54),(336,86),(118,70),(145,95),(293,139),(264,125),(254,88),(149,46),(126,73),(29,96),(109,79),(295,119),(43,70),(278,56),(109,156),(192,158),(107,25),(335,122),(93,62),(175,157),(325,152),(192,70),(69,85),(74,101),(71,77),(192,157),(266,20),(241,97),(215,130),(102,66),(144,109),(121,114),(211,53),(187,9),(139,85),(147,89),(217,109),(86,40),(35,77),(41,85),(241,127),(214,122),(205,79),(134,17),(46,45),(133,5),
127:(201,161),(202,42),(86,112),(133,17),(177,74),(254,116),(41,9),(108,90),(211,69),(177,57),(169,46),(164,97),(77,86),(29,56),(185,122),(17,153),(236,70),(214,133),(240,61),(211,57),(231,125),(62,109),(245,146),(169,53),(186,90),(208,14),(80,29),(135,77),(35,50),(217,82),(273,25),(180,117),(229,91),(164,42),(242,54),(336,87),(117,70),(145,95),(293,138),(264,125),(254,89),(150,46),(125,73),(29,97),(109,80),(295,118),(43,69),(278,56),(109,156),(191,158),(107,25),(335,123),(92,62),(174,157),(325,152),(191,70),(68,85),(74,102),(71,77),(192,157),(266,21),(241,97),(214,130),(101,66),(145,109),(121,115),(212,53),(186,9),(138,85),(148,89),(217,110),(86,39),(35,77),(41,85),(241,128),(213,122),(205,78),(135,17),(46,45),(134,5),
128:(200,161),(201,42),(86,113),(134,17),(177,74),(254,116),(41,9),(108,90),(210,69),(177,57),(170,46),(165,97),(77,86),(29,56),(184,122),(17,153),(236,70),(215,133),(240,62),(210,57),(232,125),(63,109),(245,146),(169,54),(187,90),(209,14),(79,29),(135,77),(34,50),(217,82),(273,25),(179,117),(229,92),(163,42),(242,54),(336,88),(116,70),(145,95),(293,137),(264,125),(254,90),(151,46),(124,73),(29,98),(109,81),(295,117),(43,68),(278,56),(109,156),(190,158),(107,25),(335,124),(91,62),(173,157),(325,152),(190,70),(67,85),(74,103),(71,77),(192,157),(267,21),(241,97),(213,130),(100,66),(146,109),(121,116),(213,53),(185,9),(137,85),(149,89),(217,111),(86,38),(35,77),(41,85),(241,129),(212,122),(205,77),(136,17),(46,45),(135,5),
129:(199,161),(200,42),(86,114),(135,17),(177,74),(254,116),(41,9),(108,90),(209,69),(177,57),(171,46),(166,97),(77,86),(29,56),(183,122),(17,153),(236,70),(216,133),(241,62),(209,57),(233,125),(64,109),(245,146),(169,55),(188,90),(210,14),(78,29),(135,77),(33,50),(217,82),(273,25),(178,117),(229,93),(162,42),(242,54),(336,89),(115,70),(145,95),(293,136),(264,125),(254,91),(152,46),(123,73),(29,99),(109,82),(295,116),(43,67),(278,56),(109,156),(189,158),(107,25),(335,124),(90,62),(172,157),(325,152),(189,70),(66,85),(74,104),(71,77),(192,157),(268,21),(241,97),(212,130),(99,66),(146,110),(121,117),(214,53),(184,9),(136,85),(150,89),(217,112),(86,37),(35,77),(41,85),(241,130),(211,122),(205,76),(137,17),(46,45),(136,5),
130:(198,161),(199,42),(86,115),(136,17),(177,74),(254,116),(41,9),(108,90),(208,69),(177,57),(172,46),(167,97),(77,86),(29,56),(182,122),(17,153),(236,70),(217,133),(241,63),(208,57),(234,125),(65,109),(245,146),(169,56),(189,90),(211,14),(77,29),(135,77),(32,50),(217,82),(273,25),(177,117),(229,94),(161,42),(242,54),(336,90),(114,70),(145,95),(293,135),(264,125),(254,92),(153,46),(122,73),(29,100),(109,83),(295,115),(43,66),(278,56),(109,156),(188,158),(107,25),(335,124),(89,62),(171,157),(325,152),(188,70),(65,85),(74,105),(71,77),(192,157),(269,21),(241,97),(211,130),(98,66),(146,111),(121,118),(215,53),(183,9),(135,85),(151,89),(217,113),(86,36),(35,77),(41,85),(241,131),(210,122),(205,75),(138,17),(46,45),(137,5),
131:(197,161),(198,42),(86,116),(137,17),(177,74),(254,116),(41,9),(108,90),(207,69),(177,57),(173,46),(168,97),(77,86),(29,56),(181,122),(17,153),(236,70),(218,133),(241,64),(207,57),(235,125),(65,110),(245,146),(169,57),(190,90),(212,14),(76,29),(135,77),(31,50),(217,82),(273,25),(176,117),(229,95),(160,42),(242,54),(336,91),(113,70),(145,95),(293,134),(264,125),(254,93),(154,46),(121,73),(29,101),(109,84),(295,114),(43,65),(278,56),(109,156),(187,158),(107,25),(335,124),(88,62),(170,157),(325,152),(187,70),(64,85),(74,106),(71,77),(192,157),(270,21),(241,97),(210,130),(97,66),(146,112),(121,119),(216,53),(182,9),(134,85),(152,89),(217,114),(86,35),(35,77),(41,85),(241,132),(209,122),(205,74),(139,17),(46,45),(138,5),
132:(196,161),(197,42),(86,117),(138,17),(177,74),(254,116),(41,9),(108,90),(206,69),(177,57),(174,46),(169,97),(77,86),(29,56),(180,122),(17,153),(236,70),(219,133),(241,65),(206,57),(236,125),(65,110),(245,146),(169,58),(191,90),(213,14),(75,29),(135,77),(30,50),(217,82),(273,25),(175,117),(229,96),(159,42),(242,54),(336,92),(112,70),(145,95),(293,133),(264,125),(254,94),(155,46),(120,73),(29,102),(109,85),(295,113),(43,64),(278,56),(109,156),(187,157),(107,25),(335,124),(87,62),(169,157),(325,152),(186,70),(63,85),(74,107),(71,77),(192,157),(271,21),(241,97),(209,130),(96,66),(146,113),(121,120),(217,53),(181,9),(133,85),(153,89),(217,115),(86,34),(35,77),(41,85),(241,133),(208,122),(205,73),(140,17),(46,45),(139,5),
133:(195,161),(196,42),(86,118),(139,17),(177,74),(254,116),(41,9),(108,90),(205,69),(177,57),(175,46),(170,97),(77,86),(29,56),(179,122),(17,153),(236,70),(220,133),(241,66),(206,58),(237,125),(65,110),(245,146),(169,59),(192,90),(214,14),(74,29),(135,77),(29,50),(217,82),(273,25),(174,117),(229,97),(158,42),(242,54),(336,93),(111,70),(145,95),(293,132),(264,125),(254,95),(156,46),(119,73),(29,103),(109,86),(295,112),(43,63),(278,56),(109,156),(186,157),(107,25),(335,124),(86,62),(168,157),(325,152),(185,70),(62,85),(74,108),(71,77),(192,157),(272,21),(241,97),(208,130),(95,66),(146,114),(121,121),(218,53),(180,9),(132,85),(153,90),(217,116),(87,34),(35,77),(41,85),(241,134),(207,122),(205,72),(141,17),(46,45),(140,5),
134:(194,161),(195,42),(86,119),(140,17),(177,74),(254,116),(41,9),(108,90),(205,68),(177,57),(176,46),(171,97),(77,86),(29,56),(178,122),(17,153),(236,70),(221,133),(241,67),(206,59),(238,125),(65,110),(245,146),(169,60),(193,90),(215,14),(73,29),(135,77),(28,50),(217,82),(273,25),(173,117),(229,98),(157,42),(242,54),(336,93),(110,70),(145,95),(293,131),(264,125),(254,96),(157,46),(118,73),(29,104),(109,87),(295,111),(43,62),(278,56),(109,156),(185,157),(107,25),(335,124),(85,62),(167,157),(325,152),(184,70),(61,85),(74,109),(71,77),(192,157),(273,21),(241,97),(207,130),(94,66),(146,115),(121,122),(219,53),(179,9),(131,85),(154,90),(217,117),(88,34),(35,77),(41,85),(241,135),(206,122),(205,71),(142,17),(46,45),(141,5),
135:(193,161),(194,42),(86,120),(141,17),(177,74),(254,116),(41,9),(108,90),(205,67),(177,57),(177,46),(172,97),(77,86),(29,56),(177,122),(17,153),(236,70),(222,133),(241,68),(206,60),(239,125),(65,110),(245,146),(169,61),(194,90),(216,14),(72,29),(135,77),(27,50),(217,82),(273,25),(172,117),(229,99),(156,42),(242,54),(336,93),(109,70),(145,95),(293,130),(264,125),(254,97),(158,46),(117,73),(29,105),(109,88),(295,110),(43,61),(278,56),(109,156),(184,157),(107,25),(335,124),(84,62),(166,157),(325,152),(183,70),(60,85),(74,110),(71,77),(192,157),(274,21),(241,97),(206,130),(93,66),(146,116),(121,123),(220,53),(178,9),(130,85),(155,90),(217,118),(89,34),(35,77),(41,85),(241,136),(205,122),(205,70),(142,18),(46,45),(142,5),
