107:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(118,85),(238,25),(158,47),(158,164),(127,84),(71,96),(131,88),(166,86),(164,46),(240,85),(180,168),(161,150),(130,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(129,173),(69,206),(122,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
108:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(119,85),(238,25),(159,47),(158,164),(127,84),(71,96),(131,89),(166,86),(164,46),(240,85),(180,168),(161,150),(131,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(130,173),(69,206),(123,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
109:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(120,85),(238,25),(160,47),(158,164),(127,84),(71,96),(131,90),(166,86),(164,46),(240,85),(180,168),(161,150),(132,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(131,173),(69,206),(124,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
110:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(121,85),(238,25),(161,47),(158,164),(127,84),(71,96),(132,90),(166,86),(164,46),(240,85),(180,168),(161,150),(133,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(132,173),(69,206),(125,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
111:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(122,85),(238,25),(162,47),(158,164),(127,84),(71,96),(133,90),(166,86),(164,46),(240,85),(180,168),(161,150),(134,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(133,173),(69,206),(126,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
112:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(123,85),(238,25),(163,47),(158,164),(127,84),(71,96),(134,90),(166,86),(164,46),(240,85),(180,168),(161,150),(135,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(134,173),(69,206),(127,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
113:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(124,85),(238,25),(164,47),(158,164),(127,84),(71,96),(135,90),(166,86),(164,46),(240,85),(180,168),(161,150),(136,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(135,173),(69,206),(128,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
114:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(125,85),(238,25),(165,47),(158,164),(127,84),(71,96),(136,90),(166,86),(164,47),(240,85),(180,168),(161,150),(137,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(136,173),(69,206),(129,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
115:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(126,85),(238,25),(166,47),(158,164),(127,84),(71,96),(137,90),(166,86),(165,47),(240,85),(180,168),(161,150),(138,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(137,173),(69,206),(130,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
116:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(127,85),(238,25),(166,48),(158,164),(127,84),(71,96),(138,90),(166,86),(166,47),(240,85),(180,168),(161,150),(139,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(138,173),(69,206),(131,85),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
117:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(128,85),(238,25),(166,49),(158,164),(127,85),(71,96),(139,90),(166,86),(166,48),(240,85),(180,168),(161,150),(140,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(139,173),(69,206),(131,86),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
118:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(129,85),(238,25),(167,49),(158,164),(128,85),(71,96),(140,90),(166,86),(166,49),(240,85),(180,168),(161,150),(141,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(140,173),(69,206),(131,87),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
119:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(130,85),(238,25),(167,50),(158,164),(129,85),(71,96),(141,90),(166,86),(167,49),(240,85),(180,168),(161,150),(142,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(141,173),(69,206),(131,88),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
120:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(131,85),(238,25),(168,50),(158,164),(130,85),(71,96),(141,91),(166,86),(167,50),(240,85),(180,168),(161,150),(143,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(142,173),(69,206),(131,89),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
121:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(131,86),(238,25),(168,51),(158,164),(131,85),(71,96),(141,92),(166,86),(168,50),(240,85),(180,168),(161,150),(144,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(143,173),(69,206),(131,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
122:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(131,87),(238,25),(169,51),(158,164),(131,86),(71,96),(141,93),(166,86),(168,51),(240,85),(180,168),(161,150),(145,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(144,173),(69,206),(132,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
123:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(131,88),(238,25),(169,52),(158,164),(131,87),(71,96),(142,93),(166,86),(169,51),(240,85),(180,168),(161,150),(146,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(145,173),(69,206),(133,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
124:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(131,89),(238,25),(170,52),(158,164),(131,88),(71,96),(143,93),(166,86),(169,52),(240,85),(180,168),(161,150),(147,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(146,173),(69,206),(134,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
125:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(131,90),(238,25),(170,53),(158,164),(131,89),(71,96),(144,93),(166,86),(170,52),(240,85),(180,168),(161,150),(148,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(147,173),(69,206),(135,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
126:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(132,90),(238,25),(170,54),(158,164),(131,90),(71,96),(145,93),(166,86),(170,53),(240,85),(180,168),(161,150),(149,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(148,173),(69,206),(136,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
127:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(133,90),(238,25),(170,55),(158,164),(132,90),(71,96),(146,93),(166,86),(170,54),(240,85),(180,168),(161,150),(150,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(149,173),(69,206),(137,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
128:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(134,90),(238,25),(170,55),(158,164),(133,90),(71,96),(147,93),(166,86),(170,54),(240,85),(180,168),(161,150),(151,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(150,173),(69,206),(138,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
129:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(135,90),(238,25),(170,55),(158,164),(134,90),(71,96),(148,93),(166,86),(170,54),(240,85),(180,168),(161,150),(152,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(151,173),(69,206),(139,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
130:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(136,90),(238,25),(170,55),(158,164),(135,90),(71,96),(149,93),(166,86),(170,54),(240,85),(180,168),(161,150),(153,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(152,173),(69,206),(140,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
131:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(137,90),(238,25),(170,55),(158,164),(136,90),(71,96),(150,93),(166,86),(170,54),(240,85),(180,168),(161,150),(154,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(153,173),(69,206),(141,90),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
132:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(138,90),(238,25),(170,55),(158,164),(137,90),(71,96),(151,93),(166,86),(170,54),(240,85),(180,168),(161,150),(155,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(154,173),(69,206),(141,91),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
133:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(139,90),(238,25),(170,55),(158,164),(138,90),(71,96),(152,93),(166,86),(170,54),(240,85),(180,168),(161,150),(156,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(155,173),(69,206),(141,92),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
134:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(140,90),(238,25),(170,55),(158,164),(139,90),(71,96),(153,93),(166,86),(170,54),(240,85),(180,168),(161,150),(157,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(156,173),(69,206),(141,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
135:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(141,90),(238,25),(170,55),(158,164),(140,90),(71,96),(154,93),(166,86),(170,54),(240,85),(180,168),(161,150),(158,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(157,173),(69,206),(142,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
136:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(141,91),(238,25),(170,55),(158,164),(141,90),(71,96),(155,93),(166,86),(170,54),(240,85),(180,168),(161,150),(159,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(158,173),(69,206),(143,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
137:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(141,92),(238,25),(170,55),(158,164),(141,91),(71,96),(156,93),(166,86),(170,54),(240,85),(180,168),(161,150),(160,173),(180,126),(158,103),(116,166),(170,160),(140,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,173),(69,206),(144,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
138:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(141,93),(238,25),(170,55),(158,164),(141,92),(71,96),(157,93),(166,86),(170,54),(240,85),(180,168),(161,150),(161,173),(180,126),(158,103),(116,166),(170,160),(141,91),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,172),(69,206),(145,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
139:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(142,93),(238,25),(170,55),(158,164),(141,93),(71,96),(158,93),(166,86),(170,54),(240,85),(180,168),(161,150),(162,173),(180,126),(158,103),(116,166),(170,160),(141,92),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,171),(69,206),(146,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
140:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(143,93),(238,25),(170,55),(158,164),(142,93),(71,96),(159,93),(166,86),(170,54),(240,85),(180,168),(161,150),(163,173),(180,126),(158,103),(116,166),(170,160),(141,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,170),(69,206),(147,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
141:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(144,93),(238,25),(170,55),(158,164),(143,93),(71,96),(159,94),(166,86),(170,54),(240,85),(180,168),(161,150),(164,173),(180,126),(158,103),(116,166),(170,160),(142,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,169),(69,206),(148,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
142:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(145,93),(238,25),(170,55),(158,164),(144,93),(71,96),(159,95),(166,86),(170,54),(240,85),(180,168),(161,150),(165,173),(180,126),(158,103),(116,166),(170,160),(143,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,168),(69,206),(149,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
143:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(146,93),(238,25),(170,55),(158,164),(145,93),(71,96),(159,96),(166,86),(170,54),(240,85),(180,168),(161,150),(166,173),(180,126),(158,103),(116,166),(170,160),(144,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,167),(69,206),(150,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
144:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(147,93),(238,25),(170,55),(158,164),(146,93),(71,96),(159,97),(166,86),(170,54),(240,85),(180,168),(161,150),(167,173),(180,126),(158,103),(116,166),(170,160),(145,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,166),(69,206),(151,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
145:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(148,93),(238,25),(170,55),(158,164),(147,93),(71,96),(159,98),(166,86),(170,54),(240,85),(180,168),(161,150),(168,173),(180,126),(158,103),(116,166),(170,160),(146,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,165),(69,206),(152,93),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(181,84),(109,152),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
