70:(310,87),(269,118),(109,38),(288,29),(102,121),(194,132),(252,122),(25,90),(328,69),(75,10),(73,51),(254,65),(112,17),(42,91),(189,46),(277,138),(332,78),(198,57),(85,129),(21,77),(205,100),(207,53),(218,5),(285,33),(75,129),(288,97),(110,146),(174,38),(224,113),(208,74),(251,22),(261,37),(181,84),(300,96),(74,97),(126,121),(51,153),(150,81),(205,43),(54,117),(31,95),(175,74),(276,57),(215,138),(133,91),(193,74),(259,85),(50,88),(304,90),(256,133),(331,130),(236,70),(48,105),(304,78),(74,138),(37,117),(146,118),(184,122),(52,54),(169,112),(213,69),(220,110),(156,34),(241,14),(115,101),(181,53),(137,46),(137,94),(110,81),(253,99),(229,35),(71,142),(158,98),(69,90),(179,130),(205,124),(261,74),(41,102),(229,73),(236,42),
71:(310,88),(270,118),(109,39),(288,29),(103,121),(194,133),(251,122),(25,89),(328,69),(74,10),(73,52),(254,66),(111,17),(42,91),(190,46),(276,138),(332,78),(199,57),(85,128),(21,77),(205,101),(207,53),(218,5),(284,33),(76,129),(287,97),(110,147),(173,38),(225,113),(209,74),(252,22),(260,37),(181,85),(300,96),(74,96),(125,121),(51,153),(149,81),(206,43),(54,117),(31,95),(174,74),(275,57),(216,138),(133,90),(194,74),(258,85),(50,87),(303,90),(257,133),(331,130),(237,70),(48,106),(303,78),(73,138),(38,117),(145,118),(183,122),(53,54),(169,111),(212,69),(219,110),(155,34),(241,14),(116,101),(181,53),(136,46),(136,94),(110,80),(253,98),(229,36),(72,142),(158,98),(68,90),(179,130),(205,123),(262,74),(42,102),(229,74),(235,42),
72:(310,89),(271,118),(109,40),(288,29),(104,121),(195,133),(250,122),(25,88),(328,69),(73,10),(73,53),(255,66),(110,17),(42,91),(191,46),(275,138),(332,78),(200,57),(85,127),(21,77),(205,102),(207,53),(218,5),(283,33),(77,129),(286,97),(110,148),(172,38),(226,113),(210,74),(253,22),(259,37),(181,86),(300,96),(74,95),(124,121),(51,153),(148,81),(206,44),(54,117),(31,95),(173,74),(274,57),(217,138),(133,89),(194,75),(257,85),(50,86),(302,90),(258,133),(331,130),(238,70),(48,107),(302,78),(73,139),(38,118),(145,119),(182,122),(54,54),(169,110),(211,69),(218,110),(154,34),(241,14),(117,101),(181,53),(135,46),(135,94),(110,79),(253,97),(229,37),(73,142),(158,98),(67,90),(179,130),(205,122),(263,74),(43,102),(229,75),(234,42),
73:(310,90),(272,118),(109,41),(288,29),(105,121),(195,134),(249,122),(25,87),(328,69),(72,10),(73,54),(256,66),(109,17),(42,91),(192,46),(274,138),(332,78),(201,57),(85,126),(21,77),(205,103),(207,53),(218,5),(282,33),(78,129),(285,97),(110,149),(171,38),(227,113),(211,74),(253,23),(258,37),(180,86),(300,96),(74,94),(123,121),(51,153),(147,81),(206,45),(54,117),(31,95),(172,74),(273,57),(217,139),(133,88),(194,76),(256,85),(50,85),(301,90),(259,133),(331,130),(239,70),(48,108),(302,79),(73,140),(38,119),(145,120),(181,122),(55,54),(170,110),(210,69),(217,110),(153,34),(241,14),(118,101),(181,53),(134,46),(134,94),(110,78),(252,97),(229,38),(74,142),(158,98),(66,90),(179,130),(205,121),(264,74),(44,102),(229,76),(233,42),
74:(310,91),(273,118),(109,42),(288,29),(106,121),(196,134),(248,122),(25,86),(328,69),(71,10),(73,55),(257,66),(108,17),(42,91),(193,46),(273,138),(332,78),(202,57),(85,125),(21,77),(205,104),(207,53),(218,5),(281,33),(79,129),(284,97),(110,150),(170,38),(228,113),(212,74),(254,23),(257,37),(179,86),(300,96),(75,94),(122,121),(51,153),(146,81),(207,45),(54,117),(31,95),(171,74),(272,57),(217,140),(133,87),(194,77),(255,85),(50,84),(300,90),(260,133),(331,130),(240,70),(49,108),(301,79),(73,141),(39,119),(145,121),(180,122),(56,54),(171,110),(209,69),(216,110),(152,34),(241,14),(119,101),(181,53),(133,46),(134,95),(110,77),(251,97),(229,39),(75,142),(158,98),(65,90),(179,130),(206,121),(265,74),(45,102),(229,77),(232,42),
75:(310,92),(274,118),(110,42),(288,29),(107,121),(197,134),(247,122),(25,85),(328,69),(70,10),(73,56),(258,66),(107,17),(42,91),(193,47),(272,138),(332,78),(203,57),(85,124),(21,77),(205,105),(207,53),(218,5),(280,33),(80,129),(283,97),(110,151),(170,39),(229,113),(213,74),(254,24),(256,37),(178,86),(300,96),(76,94),(121,121),(51,153),(145,81),(207,46),(54,117),(31,95),(170,74),(271,57),(218,140),(133,86),(195,77),(254,85),(50,83),(299,90),(261,133),(331,130),(241,70),(49,109),(300,79),(73,142),(40,119),(145,122),(179,122),(57,54),(172,110),(208,69),(215,110),(151,34),(241,14),(120,101),(181,53),(132,46),(134,96),(111,77),(250,97),(229,40),(76,142),(158,98),(64,90),(179,130),(206,120),(265,75),(46,102),(229,78),(231,42),
76:(310,93),(275,118),(111,42),(288,29),(108,121),(198,134),(246,122),(25,84),(328,69),(69,10),(73,57),(259,66),(106,17),(42,91),(194,47),(271,138),(332,78),(204,57),(85,123),(21,77),(205,106),(207,53),(218,5),(279,33),(81,129),(282,97),(110,152),(170,40),(230,113),(214,74),(254,25),(255,37),(177,86),(300,96),(77,94),(120,121),(51,153),(144,81),(208,46),(54,117),(31,95),(169,74),(270,57),(218,141),(133,85),(196,77),(253,85),(50,82),(298,90),(262,133),(331,130),(242,70),(49,110),(300,80),(72,142),(40,120),(144,122),(178,122),(58,54),(173,110),(207,69),(214,110),(150,34),(241,14),(121,101),(181,53),(131,46),(133,96),(112,77),(249,97),(229,41),(77,142),(158,98),(63,90),(179,130),(206,119),(265,76),(47,102),(229,79),(230,42),
77:(310,94),(276,118),(112,42),(288,29),(109,121),(199,134),(245,122),(25,83),(328,69),(68,10),(73,58),(260,66),(105,17),(42,91),(194,48),(270,138),(332,78),(205,57),(85,122),(21,77),(205,107),(207,53),(218,5),(278,33),(82,129),(281,97),(110,153),(169,40),(231,113),(215,74),(255,25),(254,37),(176,86),(300,96),(77,93),(119,121),(51,153),(143,81),(209,46),(54,117),(31,95),(169,75),(269,57),(219,141),(133,84),(196,78),(252,85),(50,81),(297,90),(263,133),(331,130),(243,70),(49,111),(300,81),(71,142),(41,120),(143,122),(177,122),(59,54),(174,110),(206,69),(213,110),(149,34),(241,14),(122,101),(181,53),(130,46),(133,97),(113,77),(248,97),(228,41),(78,142),(158,98),(62,90),(179,130),(206,118),(265,77),(48,102),(229,80),(229,42),
78:(310,95),(277,118),(113,42),(288,29),(110,121),(200,134),(244,122),(25,82),(328,69),(67,10),(73,59),(261,66),(104,17),(42,91),(194,49),(269,138),(332,78),(206,57),(85,121),(21,77),(205,108),(207,53),(218,5),(277,33),(83,129),(280,97),(110,154),(169,41),(232,113),(216,74),(256,25),(253,37),(175,86),(300,96),(78,93),(118,121),(51,153),(142,81),(210,46),(54,117),(31,95),(169,76),(268,57),(220,141),(133,83),(197,78),(251,85),(50,80),(296,90),(264,133),(331,130),(244,70),(49,112),(299,81),(70,142),(41,121),(142,122),(176,122),(60,54),(175,110),(206,68),(212,110),(148,34),(241,14),(123,101),(181,53),(129,46),(133,98),(114,77),(247,97),(227,41),(79,142),(158,98),(61,90),(179,130),(207,118),(265,78),(49,102),(229,81),(228,42),
79:(310,96),(277,119),(114,42),(288,29),(111,121),(201,134),(243,122),(25,81),(328,69),(66,10),(73,60),(262,66),(103,17),(42,91),(194,50),(268,138),(332,78),(207,57),(85,120),(21,77),(205,109),(207,53),(218,5),(276,33),(84,129),(279,97),(110,155),(168,41),(233,113),(217,74),(256,26),(253,36),(174,86),(300,96),(79,93),(117,121),(51,153),(141,81),(211,46),(54,117),(31,95),(169,77),(267,57),(221,141),(133,82),(198,78),(250,85),(50,79),(295,90),(265,133),(331,130),(245,70),(50,112),(298,81),(69,142),(41,122),(141,122),(175,122),(61,54),(176,110),(206,67),(211,110),(147,34),(241,14),(124,101),(181,53),(128,46),(132,98),(115,77),(246,97),(226,41),(80,142),(158,98),(60,90),(179,130),(208,118),(266,78),(50,102),(229,82),(227,42),
80:(310,97),(278,119),(115,42),(288,29),(112,121),(202,134),(242,122),(25,80),(328,69),(65,10),(73,61),(263,66),(102,17),(42,91),(194,51),(267,138),(332,78),(208,57),(85,119),(21,77),(205,110),(207,53),(218,5),(275,33),(85,129),(278,97),(110,156),(167,41),(234,113),(218,74),(257,26),(253,35),(173,86),(300,96),(80,93),(116,121),(51,153),(140,81),(212,46),(54,117),(31,95),(169,78),(266,57),(222,141),(133,81),(199,78),(249,85),(50,78),(294,90),(266,133),(331,130),(246,70),(50,113),(298,82),(68,142),(41,123),(140,122),(174,122),(62,54),(177,110),(205,67),(210,110),(146,34),(241,14),(125,101),(181,53),(127,46),(131,98),(116,77),(245,97),(225,41),(81,142),(158,98),(59,90),(179,130),(208,117),(267,78),(51,102),(229,83),(226,42),
81:(310,98),(278,120),(116,42),(288,29),(113,121),(203,134),(241,122),(25,79),(328,69),(64,10),(73,62),(264,66),(101,17),(42,91),(194,52),(266,138),(332,78),(209,57),(85,118),(21,77),(205,111),(207,53),(218,5),(274,33),(85,128),(277,97),(110,157),(167,42),(235,113),(219,74),(258,26),(253,34),(172,86),(300,96),(81,93),(115,121),(51,153),(139,81),(213,46),(54,117),(31,95),(169,79),(266,56),(222,142),(133,80),(200,78),(248,85),(50,77),(293,90),(267,133),(331,130),(247,70),(51,113),(297,82),(67,142),(42,123),(139,122),(173,122),(63,54),(178,110),(205,66),(209,110),(146,35),(241,14),(126,101),(181,53),(126,46),(130,98),(117,77),(244,97),(224,41),(82,142),(158,98),(58,90),(179,130),(209,117),(268,78),(52,102),(229,84),(225,42),
82:(310,99),(278,121),(117,42),(288,29),(113,121),(204,134),(240,122),(25,78),(328,69),(63,10),(73,63),(265,66),(100,17),(42,91),(194,53),(265,138),(332,78),(210,57),(85,117),(21,77),(205,112),(207,53),(218,5),(273,33),(85,127),(276,97),(110,158),(166,42),(236,113),(220,74),(259,26),(252,34),(171,86),(300,96),(82,93),(114,121),(51,153),(138,81),(214,46),(54,117),(31,95),(169,80),(265,56),(223,142),(133,79),(201,78),(247,85),(50,76),(292,90),(268,133),(331,130),(248,70),(51,114),(296,82),(66,142),(43,123),(138,122),(172,122),(64,54),(179,110),(204,66),(208,110),(146,36),(241,14),(127,101),(181,53),(125,46),(129,98),(118,77),(243,97),(223,41),(83,142),(158,98),(57,90),(179,130),(210,117),(269,78),(53,102),(229,85),(224,42),
83:(310,100),(279,121),(118,42),(288,29),(113,122),(205,134),(239,122),(25,77),(328,69),(62,10),(73,64),(265,67),(99,17),(42,91),(194,54),(264,138),(332,78),(211,57),(85,116),(21,77),(205,113),(207,53),(218,5),(272,33),(85,126),(275,97),(111,158),(165,42),(237,113),(221,74),(260,26),(252,33),(170,86),(300,96),(83,93),(113,121),(51,153),(137,81),(215,46),(54,117),(31,95),(169,81),(265,55),(224,142),(133,78),(202,78),(246,85),(50,75),(291,90),(269,133),(331,130),(249,70),(52,114),(295,82),(65,142),(44,123),(137,122),(171,122),(65,54),(180,110),(203,66),(207,110),(146,37),(241,14),(128,101),(181,53),(124,46),(128,98),(119,77),(242,97),(222,41),(84,142),(158,98),(56,90),(179,130),(211,117),(270,78),(54,102),(229,86),(223,42),
84:(310,101),(280,121),(119,42),(288,29),(114,122),(205,135),(238,122),(25,76),(328,69),(61,10),(73,65),(266,67),(98,17),(42,91),(194,55),(263,138),(332,78),(212,57),(85,115),(21,77),(205,114),(207,53),(218,5),(271,33),(86,126),(274,97),(112,158),(164,42),(238,113),(222,74),(261,26),(251,33),(169,86),(300,96),(84,93),(112,121),(51,153),(136,81),(216,46),(54,117),(31,95),(169,82),(265,54),(225,142),(133,77),(203,78),(245,85),(50,74),(290,90),(270,133),(331,130),(250,70),(53,114),(294,82),(64,142),(44,124),(136,122),(170,122),(66,54),(181,110),(202,66),(206,110),(145,37),(241,14),(129,101),(181,53),(123,46),(127,98),(120,77),(241,97),(221,41),(85,142),(158,98),(55,90),(179,130),(212,117),(271,78),(55,102),(229,87),(222,42),
85:(310,102),(281,121),(120,42),(288,29),(114,121),(205,136),(237,122),(25,75),(328,69),(60,10),(73,66),(266,68),(97,17),(42,91),(194,56),(262,138),(332,78),(213,57),(85,114),(21,77),(205,115),(207,53),(218,5),(270,33),(87,126),(273,97),(113,158),(163,42),(239,113),(223,74),(262,26),(250,33),(168,86),(300,96),(85,93),(111,121),(51,153),(135,81),(217,46),(54,117),(31,95),(168,82),(264,54),(226,142),(133,76),(204,78),(244,85),(50,73),(289,90),(271,133),(331,130),(251,70),(54,114),(293,82),(63,142),(44,125),(135,122),(169,122),(67,54),(182,110),(201,66),(205,110),(144,37),(241,14),(130,101),(181,53),(122,46),(126,98),(121,77),(240,97),(220,41),(86,142),(158,98),(54,90),(179,130),(213,117),(272,78),(56,102),(229,88),(221,42),
86:(310,103),(282,121),(121,42),(288,29),(115,121),(206,136),(236,122),(25,74),(328,69),(59,10),(73,67),(266,69),(96,17),(42,91),(194,57),(261,138),(332,78),(214,57),(85,113),(21,77),(205,116),(207,53),(218,5),(269,33),(87,125),(272,97),(114,158),(162,42),(240,113),(224,74),(263,26),(249,33),(167,86),(300,96),(86,93),(110,121),(51,153),(134,81),(218,46),(54,117),(31,95),(167,82),(263,54),(227,142),(133,75),(205,78),(243,85),(50,72),(288,90),(272,133),(331,130),(252,70),(55,114),(292,82),(62,142),(44,126),(134,122),(168,122),(68,54),(183,110),(200,66),(204,110),(143,37),(241,14),(131,101),(181,53),(121,46),(125,98),(121,76),(239,97),(219,41),(87,142),(158,98),(53,90),(179,130),(214,117),(273,78),(57,102),(229,89),(220,42),
87:(310,104),(283,121),(121,43),(288,29),(116,121),(206,137),(235,122),(25,73),(328,69),(58,10),(73,68),(267,69),(95,17),(42,91),(194,58),(260,138),(332,78),(215,57),(85,112),(21,77),(205,117),(207,53),(218,5),(268,33),(88,125),(271,97),(115,158),(161,42),(241,113),(225,74),(264,26),(248,33),(166,86),(300,96),(86,92),(109,121),(51,153),(133,81),(219,46),(54,117),(31,95),(166,82),(263,53),(228,142),(133,74),(206,78),(242,85),(50,71),(287,90),(273,133),(331,130),(253,70),(56,114),(291,82),(62,143),(45,126),(134,123),(167,122),(69,54),(184,110),(199,66),(203,110),(143,38),(241,14),(132,101),(181,53),(120,46),(124,98),(122,76),(238,97),(218,41),(88,142),(158,98),(52,90),(179,130),(215,117),(274,78),(58,102),(229,90),(219,42),
88:(310,105),(284,121),(121,44),(288,29),(117,121),(207,137),(234,122),(25,72),(328,69),(57,10),(73,69),(267,70),(94,17),(42,91),(194,59),(259,138),(332,78),(216,57),(85,111),(21,77),(205,118),(207,53),(218,5),(267,33),(89,125),(270,97),(116,158),(160,42),(242,113),(226,74),(265,26),(247,33),(165,86),(300,96),(86,91),(109,120),(51,153),(132,81),(220,46),(54,117),(31,95),(165,82),(262,53),(229,142),(133,73),(207,78),(242,84),(50,70),(286,90),(274,133),(331,130),(254,70),(57,114),(290,82),(62,144),(46,126),(134,124),(166,122),(70,54),(185,110),(198,66),(202,110),(142,38),(241,14),(133,101),(181,53),(119,46),(123,98),(122,75),(237,97),(217,41),(89,142),(158,98),(51,90),(179,130),(216,117),(275,78),(59,102),(229,91),(218,42),
89:(310,106),(285,121),(122,44),(288,29),(118,121),(208,137),(233,122),(25,71),(328,69),(56,10),(73,70),(268,70),(93,17),(42,91),(194,60),(258,138),(332,78),(217,57),(85,110),(21,77),(205,119),(207,53),(218,5),(266,33),(90,125),(269,97),(117,158),(159,42),(243,113),(227,74),(265,27),(246,33),(164,86),(300,96),(86,90),(109,119),(51,153),(131,81),(221,46),(54,117),(31,95),(164,82),(261,53),(229,143),(133,72),(208,78),(241,84),(50,69),(285,90),(275,133),(331,130),(255,70),(58,114),(289,82),(61,144),(47,126),(134,125),(165,122),(71,54),(186,110),(197,66),(201,110),(141,38),(241,14),(134,101),(181,53),(118,46),(122,98),(122,74),(236,97),(216,41),(90,142),(158,98),(50,90),(179,130),(217,117),(276,78),(60,102),(229,92),(217,42),
90:(310,107),(286,121),(122,45),(288,29),(119,121),(209,137),(232,122),(25,70),(328,69),(55,10),(73,71),(269,70),(92,17),(42,91),(194,61),(257,138),(332,78),(218,57),(85,109),(21,77),(205,120),(207,53),(218,5),(265,33),(91,125),(268,97),(117,158),(158,42),(244,113),(228,74),(265,28),(245,33),(163,86),(300,96),(86,89),(109,118),(51,153),(130,81),(222,46),(54,117),(31,95),(163,82),(260,53),(230,143),(133,71),(209,78),(241,83),(50,68),(284,90),(276,133),(331,130),(256,70),(59,114),(288,82),(61,145),(48,126),(133,125),(164,122),(72,54),(187,110),(196,66),(200,110),(140,38),(241,14),(135,101),(181,53),(117,46),(121,98),(123,74),(235,97),(215,41),(91,142),(158,98),(50,91),(179,130),(217,116),(277,78),(61,102),(229,93),(216,42),
91:(310,108),(287,121),(123,45),(288,29),(120,121),(210,137),(231,122),(25,69),(328,69),(54,10),(73,72),(270,70),(91,17),(42,91),(194,62),(256,138),(332,78),(219,57),(85,108),(21,77),(205,121),(207,53),(218,5),(264,33),(92,125),(267,97),(117,158),(158,43),(245,113),(229,74),(266,28),(244,33),(162,86),(300,96),(86,88),(109,117),(51,153),(129,81),(223,46),(54,117),(31,95),(162,82),(259,53),(230,144),(133,70),(210,78),(241,82),(50,67),(283,90),(277,133),(331,130),(257,70),(60,114),(287,82),(60,145),(48,127),(133,126),(163,122),(73,54),(188,110),(195,66),(199,110),(139,38),(241,14),(136,101),(181,53),(116,46),(121,99),(123,73),(234,97),(214,41),(92,142),(158,98),(50,91),(179,130),(217,115),(277,79),(62,102),(229,94),(215,42),
92:(310,109),(288,121),(124,45),(288,29),(121,121),(211,137),(230,122),(25,68),(328,69),(53,10),(73,73),(271,70),(90,17),(42,91),(194,63),(255,138),(332,78),(220,57),(85,107),(21,77),(205,122),(207,53),(218,5),(264,33),(93,125),(266,97),(117,158),(157,43),(246,113),(230,74),(266,29),(243,33),(161,86),(300,96),(86,87),(109,116),(51,153),(128,81),(224,46),(54,117),(31,95),(161,82),(258,53),(230,145),(133,69),(211,78),(241,81),(50,66),(282,90),(278,133),(331,130),(258,70),(61,114),(286,82),(60,146),(49,127),(133,127),(162,122),(74,54),(189,110),(194,66),(198,110),(138,38),(241,14),(137,101),(181,53),(115,46),(121,100),(124,73),(233,97),(213,41),(93,142),(158,98),(50,91),(179,130),(218,115),(277,80),(63,102),(229,95),(214,42),
93:(310,110),(289,121),(124,46),(288,29),(122,121),(212,137),(229,122),(25,67),(328,69),(52,10),(73,74),(272,70),(89,17),(42,91),(194,64),(254,138),(332,78),(221,57),(85,106),(21,77),(205,123),(207,53),(218,5),(264,33),(94,125),(265,97),(117,158),(157,44),(247,113),(231,74),(266,30),(242,33),(160,86),(300,96),(86,86),(109,115),(51,153),(127,81),(225,46),(54,117),(31,95),(160,82),(257,53),(230,146),(133,68),(212,78),(241,80),(50,65),(281,90),(279,133),(331,130),(259,70),(62,114),(285,82),(59,146),(49,128),(133,128),(161,122),(75,54),(190,110),(193,66),(197,110),(137,38),(241,14),(138,101),(181,53),(114,46),(121,101),(125,73),(232,97),(212,41),(94,142),(158,98),(50,91),(179,130),(218,114),(277,81),(64,102),(229,96),(213,42),
94:(310,110),(290,121),(125,46),(288,29),(123,121),(213,137),(228,122),(25,66),(328,69),(51,10),(73,75),(273,70),(88,17),(42,91),(194,65),(253,138),(332,78),(222,57),(85,105),(21,77),(205,124),(207,53),(218,5),(264,33),(95,125),(264,97),(117,158),(157,45),(248,113),(232,74),(266,31),(242,32),(159,86),(300,96),(87,86),(109,114),(51,153),(126,81),(226,46),(54,117),(31,95),(159,82),(256,53),(230,147),(133,67),(213,78),(241,79),(50,64),(280,90),(280,133),(331,130),(260,70),(63,114),(284,82),(58,146),(49,129),(133,129),(160,122),(76,54),(191,110),(192,66),(196,110),(136,38),(241,14),(139,101),(181,53),(113,46),(121,102),(126,73),(231,97),(211,41),(95,142),(158,98),(50,91),(179,130),(219,114),(278,81),(65,102),(229,97),(212,42),
95:(310,110),(291,121),(126,46),(288,29),(124,121),(214,137),(227,122),(25,65),(328,69),(50,10),(73,76),(274,70),(87,17),(42,91),(194,66),(252,138),(332,78),(223,57),(85,104),(21,77),(205,125),(207,53),(218,5),(264,33),(96,125),(263,97),(117,158),(157,46),(249,113),(233,74),(266,32),(241,32),(158,86),(300,96),(88,86),(108,114),(51,153),(125,81),(227,46),(54,117),(31,95),(158,82),(255,53),(230,148),(133,66),(214,78),(241,78),(50,63),(279,90),(281,133),(331,130),(261,70),(64,114),(283,82),(57,146),(49,130),(132,129),(159,122),(77,54),(192,110),(191,66),(195,110),(135,38),(241,14),(139,101),(181,53),(112,46),(121,103),(127,73),(230,97),(210,41),(96,142),(158,98),(50,91),(179,130),(220,114),(278,82),(66,102),(229,98),(211,42),
96:(310,110),(292,121),(127,46),(288,29),(125,121),(214,138),(226,122),(25,64),(328,69),(49,10),(73,77),(275,70),(86,17),(42,91),(194,67),(251,138),(332,78),(224,57),(85,103),(21,77),(205,126),(207,53),(218,5),(264,33),(97,125),(262,97),(117,158),(157,47),(250,113),(234,74),(266,33),(241,31),(157,86),(300,96),(89,86),(107,114),(51,153),(124,81),(228,46),(54,117),(31,95),(157,82),(254,53),(230,149),(133,65),(215,78),(241,77),(50,62),(278,90),(282,133),(331,130),(262,70),(65,114),(282,82),(56,146),(49,131),(132,130),(158,122),(78,54),(193,110),(190,66),(194,110),(134,38),(241,14),(139,101),(181,53),(111,46),(121,104),(128,73),(229,97),(209,41),(97,142),(158,98),(50,91),(179,130),(220,113),(278,83),(67,102),(229,99),(210,42),
97:(310,110),(293,121),(128,46),(288,29),(126,121),(215,138),(225,122),(25,63),(328,69),(48,10),(73,78),(276,70),(85,17),(42,91),(194,68),(250,138),(332,78),(224,57),(85,102),(21,77),(205,127),(207,53),(218,5),(264,33),(98,125),(261,97),(117,158),(157,48),(251,113),(235,74),(266,34),(241,30),(157,87),(300,96),(89,85),(107,113),(51,153),(123,81),(229,46),(54,117),(31,95),(157,83),(253,53),(230,150),(133,64),(216,78),(241,76),(50,61),(277,90),(283,133),(331,130),(263,70),(66,114),(281,82),(55,146),(49,132),(131,130),(157,122),(79,54),(194,110),(189,66),(195,110),(134,39),(241,14),(139,101),(181,53),(110,46),(121,105),(129,73),(228,97),(208,41),(98,142),(158,98),(50,91),(179,130),(221,113),(278,84),(68,102),(229,100),(209,42),
98:(310,110),(294,121),(129,46),(288,29),(127,121),(216,138),(224,122),(25,62),(328,69),(47,10),(73,79),(277,70),(84,17),(42,91),(194,69),(249,138),(332,78),(224,57),(85,101),(21,77),(205,128),(207,53),(218,5),(264,33),(99,125),(260,97),(117,158),(157,49),(252,113),(236,74),(266,35),(241,29),(157,88),(300,96),(90,85),(106,113),(51,153),(122,81),(229,47),(54,117),(31,95),(157,84),(252,53),(230,151),(133,63),(217,78),(241,75),(50,60),(276,90),(284,133),(331,130),(264,70),(67,114),(280,82),(54,146),(50,132),(130,130),(156,122),(80,54),(195,110),(188,66),(195,109),(134,40),(241,14),(139,101),(181,53),(109,46),(120,105),(130,73),(227,97),(207,41),(99,142),(158,98),(50,91),(179,130),(222,113),(278,85),(69,102),(229,101),(208,42),
99:(310,110),(295,121),(130,46),(288,29),(128,121),(217,138),(223,122),(25,61),(328,69),(46,10),(73,80),(277,71),(83,17),(42,91),(194,70),(248,138),(332,78),(224,57),(85,100),(21,77),(205,129),(207,53),(218,5),(264,33),(100,125),(259,97),(117,158),(156,49),(253,113),(237,74),(266,36),(240,29),(157,89),(300,96),(91,85),(105,113),(51,153),(121,81),(229,48),(54,117),(31,95),(157,85),(251,53),(230,152),(133,62),(217,79),(241,74),(50,59),(275,90),(285,133),(331,130),(265,70),(68,114),(279,82),(53,146),(50,133),(129,130),(155,122),(81,54),(196,110),(187,66),(194,109),(134,41),(241,14),(139,101),(181,53),(108,46),(119,105),(131,73),(226,97),(206,41),(100,142),(158,98),(50,91),(179,130),(223,113),(279,85),(70,102),(229,102),(207,42),
100:(310,110),(296,121),(131,46),(288,29),(129,121),(218,138),(222,122),(25,60),(328,69),(45,10),(73,81),(277,72),(82,17),(42,91),(194,71),(247,138),(332,78),(224,57),(85,99),(21,77),(205,130),(207,53),(218,5),(264,33),(101,125),(258,97),(117,158),(155,49),(253,112),(238,74),(266,37),(239,29),(156,89),(300,96),(92,85),(104,113),(51,153),(120,81),(229,49),(54,117),(31,95),(157,86),(250,53),(230,153),(133,61),(217,80),(241,73),(50,58),(274,90),(286,133),(331,130),(266,70),(69,114),(278,82),(52,146),(51,133),(128,130),(154,122),(82,54),(197,110),(186,66),(193,109),(133,41),(241,14),(139,101),(181,53),(107,46),(118,105),(132,73),(225,97),(205,41),(101,142),(158,98),(50,91),(179,130),(224,113),(279,86),(71,102),(229,103),(206,42),
101:(310,110),(297,121),(132,46),(288,29),(130,121),(219,138),(221,122),(25,59),(328,69),(44,10),(73,82),(278,72),(81,17),(42,91),(194,72),(246,138),(332,78),(224,57),(85,98),(21,77),(205,131),(207,53),(218,5),(264,33),(102,125),(257,97),(117,158),(155,50),(253,111),(239,74),(267,37),(238,29),(156,90),(300,96),(93,85),(103,113),(51,153),(119,81),(229,50),(54,117),(31,95),(156,86),(249,53),(230,154),(133,60),(217,81),(241,72),(51,58),(273,90),(287,133),(331,130),(267,70),(70,114),(277,82),(51,146),(51,134),(127,130),(153,122),(83,54),(198,110),(185,66),(192,109),(132,41),(241,14),(139,101),(181,53),(106,46),(117,105),(133,73),(224,97),(204,41),(102,142),(158,98),(50,91),(179,130),(225,113),(280,86),(72,102),(229,104),(205,42),
102:(310,110),(298,121),(133,46),(288,29),(131,121),(220,138),(220,122),(25,58),(328,69),(43,10),(73,83),(278,73),(80,17),(42,91),(194,73),(245,138),(332,78),(224,57),(85,97),(21,77),(205,132),(207,53),(218,5),(264,33),(103,125),(256,97),(117,158),(154,50),(253,110),(240,74),(267,38),(237,29),(155,90),(300,96),(94,85),(102,113),(51,153),(118,81),(229,51),(54,117),(31,95),(155,86),(248,53),(230,155),(133,59),(217,82),(241,71),(51,57),(272,90),(288,133),(331,130),(268,70),(71,114),(276,82),(50,146),(52,134),(126,130),(152,122),(84,54),(199,110),(184,66),(191,109),(132,42),(241,14),(139,101),(181,53),(105,46),(117,106),(134,73),(223,97),(203,41),(103,142),(158,98),(50,91),(179,130),(226,113),(281,86),(73,102),(229,105),(204,42),
103:(310,110),(299,121),(133,47),(288,29),(132,121),(221,138),(219,122),(25,57),(328,69),(42,10),(73,84),(279,73),(79,17),(42,91),(194,74),(244,138),(332,78),(224,57),(85,96),(21,77),(205,133),(207,53),(218,5),(264,33),(104,125),(255,97),(117,158),(153,50),(253,109),(241,74),(268,38),(236,29),(154,90),(300,96),(95,85),(101,113),(51,153),(117,81),(229,52),(54,117),(31,95),(154,86),(247,53),(230,156),(133,58),(217,83),(241,70),(52,57),(271,90),(289,133),(331,130),(268,70),(72,114),(275,82),(50,147),(53,134),(125,130),(151,122),(85,54),(200,110),(183,66),(191,110),(131,42),(241,14),(139,101),(181,53),(104,46),(116,106),(134,72),(222,97),(202,41),(104,142),(158,98),(50,91),(179,130),(227,113),(282,86),(74,102),(229,106),(203,42),
