64:(161,71),(150,147),(138,43),(166,136),(135,108),(97,183),(107,168),(81,219),(109,155),(99,204),(94,102),(65,153),(160,53),(142,153),(159,140),(169,60),(112,93),(97,202),(60,153),(94,153),(99,208),(185,89),(174,94),(160,56),(247,196),(193,86),(148,147),(167,37),(127,152),(197,155),(228,102),(174,57),(141,99),(36,169),(75,153),(89,97),(179,97),(90,92),(186,173),(227,57),(179,120),(115,159),(101,169),(114,93),(150,173),(97,196),(188,89),(185,167),(156,99),(104,169),(158,83),(145,93),(72,153),(179,151),(185,97),(154,117),(143,113),(162,133),(160,89),(111,173),(203,86),(176,56),(189,89),(101,210),(147,93),(130,108),(76,93),(161,79),(165,65),(111,172),(137,149),(210,86),(219,109),(159,111),(120,93),(194,86),(212,189),(165,133),(159,131),(88,83),(109,153),(97,208),(118,108),(165,107),(188,91),(225,64),(81,100),(143,101),(102,212),(206,83),(133,177),(163,82),(113,213),(203,176),(120,152),(181,110),(160,106),(198,65),(157,139),(173,70),(132,154),(56,167),(83,173),(99,153),(166,65),(74,194),(169,132),(179,107),(211,177),(165,66),
65:(161,72),(151,147),(137,43),(166,135),(135,109),(97,182),(108,168),(81,220),(109,154),(99,205),(94,103),(66,153),(161,53),(141,153),(158,140),(168,60),(113,93),(97,201),(61,153),(95,153),(99,207),(185,90),(173,94),(160,57),(247,196),(192,86),(148,146),(167,36),(128,152),(198,155),(228,103),(174,58),(142,99),(36,168),(76,153),(89,98),(178,97),(90,93),(185,173),(227,57),(179,119),(115,158),(101,168),(115,93),(149,173),(97,195),(188,88),(185,166),(157,99),(105,169),(158,83),(145,92),(73,153),(179,150),(185,96),(154,116),(144,113),(162,132),(160,90),(110,173),(202,86),(177,56),(189,90),(100,210),(146,93),(131,108),(77,93),(161,80),(165,66),(112,172),(138,149),(209,86),(219,108),(159,112),(121,93),(193,86),(212,190),(165,132),(159,132),(88,84),(110,153),(97,207),(119,108),(165,107),(189,91),(225,65),(81,101),(143,101),(102,213),(205,83),(134,177),(163,81),(112,213),(203,175),(121,152),(181,111),(160,107),(198,65),(156,139),(173,71),(132,154),(56,167),(84,173),(99,153),(166,66),(74,195),(169,133),(179,108),(210,177),(165,67),
66:(161,73),(152,147),(136,43),(167,135),(134,109),(97,181),(108,167),(81,221),(110,154),(99,206),(95,103),(67,153),(161,54),(140,153),(157,140),(168,61),(114,93),(97,200),(62,153),(96,153),(98,207),(184,90),(172,94),(160,58),(247,196),(191,86),(149,146),(167,35),(129,152),(198,156),(228,104),(173,58),(143,99),(36,167),(77,153),(89,99),(177,97),(91,93),(184,173),(227,57),(179,118),(116,158),(101,167),(116,93),(148,173),(97,194),(189,88),(185,165),(158,99),(105,168),(158,83),(146,92),(74,153),(179,149),(185,95),(154,115),(145,113),(161,132),(160,91),(109,173),(201,86),(177,55),(188,90),(100,209),(145,93),(132,108),(78,93),(161,81),(165,67),(112,173),(139,149),(208,86),(219,107),(159,113),(122,93),(192,86),(213,190),(165,131),(159,133),(89,84),(111,153),(97,206),(120,108),(165,107),(190,91),(224,65),(81,102),(143,101),(102,214),(204,83),(135,177),(164,81),(111,213),(203,174),(122,152),(181,112),(160,108),(198,65),(155,139),(173,72),(132,154),(56,167),(85,173),(99,153),(166,67),(74,196),(169,134),(180,108),(209,177),(165,68),
67:(161,74),(152,146),(135,43),(168,135),(134,110),(97,180),(108,166),(81,222),(110,153),(99,207),(95,104),(68,153),(162,54),(139,153),(156,140),(167,61),(115,93),(97,199),(63,153),(97,153),(98,206),(183,90),(171,94),(161,58),(247,196),(191,87),(150,146),(167,34),(129,151),(198,157),(229,104),(172,58),(144,99),(37,167),(78,153),(89,100),(177,98),(92,93),(183,173),(227,57),(179,117),(116,157),(102,167),(117,93),(147,173),(97,193),(189,87),(185,164),(159,99),(105,167),(158,83),(147,92),(75,153),(179,148),(185,94),(153,115),(146,113),(160,132),(160,92),(108,173),(200,86),(178,55),(187,90),(100,208),(144,93),(133,108),(79,93),(161,82),(165,68),(113,173),(140,149),(207,86),(219,106),(159,114),(123,93),(191,86),(214,190),(165,130),(159,134),(89,85),(112,153),(97,205),(121,108),(165,107),(191,91),(223,65),(82,102),(143,101),(103,214),(204,84),(136,177),(164,80),(110,213),(202,174),(123,152),(182,112),(160,109),(198,65),(154,139),(173,73),(132,154),(56,167),(86,173),(99,153),(166,68),(74,197),(170,134),(180,109),(208,177),(165,69),
68:(161,75),(152,145),(134,43),(169,135),(133,110),(97,179),(109,166),(81,223),(111,153),(99,208),(95,105),(69,153),(163,54),(138,153),(155,140),(167,62),(116,93),(97,198),(64,153),(98,153),(98,205),(183,91),(170,94),(162,58),(247,196),(190,87),(150,145),(167,33),(129,150),(198,158),(230,104),(171,58),(145,99),(37,166),(79,153),(90,100),(176,98),(93,93),(182,173),(227,57),(179,116),(117,157),(102,166),(118,93),(146,173),(97,192),(189,86),(185,163),(160,99),(105,166),(158,83),(148,92),(76,153),(179,147),(186,94),(152,115),(147,113),(160,131),(159,92),(107,173),(199,86),(179,55),(186,90),(100,208),(143,93),(134,108),(80,93),(160,82),(165,69),(114,173),(141,149),(206,86),(218,106),(159,115),(124,93),(190,86),(214,191),(165,129),(159,135),(90,85),(113,153),(97,204),(122,108),(165,107),(191,90),(223,66),(82,103),(143,101),(104,214),(204,85),(137,177),(165,80),(109,213),(201,174),(124,152),(183,112),(160,110),(198,65),(154,140),(173,74),(132,154),(56,167),(87,173),(99,153),(166,69),(74,198),(171,134),(180,110),(207,177),(164,69),
69:(161,76),(153,145),(133,43),(170,135),(132,110),(97,178),(109,165),(81,224),(112,153),(99,209),(96,105),(70,153),(163,55),(137,153),(155,141),(166,62),(117,93),(97,197),(65,153),(99,153),(98,204),(183,92),(169,94),(163,58),(247,196),(190,88),(151,145),(167,32),(129,149),(198,159),(231,104),(171,59),(146,99),(38,166),(80,153),(91,100),(175,98),(93,94),(181,173),(227,57),(179,115),(117,156),(103,166),(119,93),(145,173),(97,191),(188,86),(185,162),(161,99),(106,166),(158,83),(149,92),(77,153),(179,146),(187,94),(152,114),(148,113),(159,131),(159,93),(106,173),(198,86),(179,54),(186,91),(99,208),(142,93),(135,108),(81,93),(159,82),(165,70),(115,173),(142,149),(205,86),(217,106),(159,116),(125,93),(189,86),(214,192),(165,128),(159,136),(90,86),(114,153),(97,203),(123,108),(165,107),(191,89),(222,66),(82,104),(143,101),(105,214),(204,86),(138,177),(166,80),(108,213),(201,173),(125,152),(183,113),(160,111),(198,65),(154,141),(173,75),(132,154),(56,167),(88,173),(99,152),(166,70),(74,199),(172,134),(180,111),(207,176),(165,69),
70:(161,77),(154,145),(132,43),(170,134),(132,111),(97,177),(109,164),(81,225),(113,153),(99,210),(96,106),(71,153),(164,55),(136,153),(155,142),(165,62),(118,93),(97,196),(66,153),(100,153),(97,204),(182,92),(168,94),(164,58),(247,196),(190,89),(152,145),(167,31),(130,149),(198,160),(232,104),(171,60),(147,99),(39,166),(81,153),(92,100),(174,98),(94,94),(180,173),(227,57),(179,114),(117,155),(103,165),(120,93),(144,173),(97,190),(189,86),(184,162),(162,99),(106,165),(158,83),(150,92),(78,153),(179,145),(187,93),(151,114),(148,114),(158,131),(159,94),(105,173),(197,86),(179,53),(185,91),(99,207),(141,93),(136,108),(82,93),(159,83),(165,71),(116,173),(142,148),(204,86),(216,106),(159,117),(126,93),(189,87),(215,192),(165,127),(159,137),(91,86),(115,153),(97,202),(124,108),(165,107),(191,88),(221,66),(83,104),(143,101),(106,214),(203,86),(139,177),(166,79),(107,213),(200,173),(126,152),(183,114),(160,112),(198,65),(154,142),(173,76),(132,154),(56,167),(89,173),(99,153),(166,71),(74,200),(172,135),(181,111),(206,176),(165,68),
71:(161,78),(154,144),(131,43),(170,133),(131,111),(97,176),(109,163),(81,226),(114,153),(99,211),(96,107),(72,153),(165,55),(135,153),(155,143),(165,63),(119,93),(97,195),(67,153),(101,153),(97,203),(182,93),(167,94),(165,58),(247,196),(190,90),(153,145),(167,31),(131,149),(198,161),(233,104),(170,60),(148,99),(39,165),(82,153),(92,101),(173,98),(95,94),(180,172),(227,57),(179,113),(118,155),(104,165),(121,93),(143,173),(97,189),(190,86),(184,161),(163,99),(107,165),(158,83),(151,92),(79,153),(179,144),(187,92),(151,113),(149,114),(158,130),(159,95),(104,173),(196,86),(179,52),(184,91),(99,206),(140,93),(137,108),(83,93),(159,84),(164,71),(117,173),(143,148),(203,86),(216,105),(159,118),(127,93),(188,87),(216,192),(165,126),(159,138),(92,86),(116,153),(97,201),(125,108),(165,107),(191,87),(221,67),(83,105),(143,101),(107,214),(202,86),(140,177),(167,79),(106,213),(199,173),(127,152),(183,115),(160,113),(198,65),(153,142),(173,77),(132,154),(56,167),(90,173),(99,153),(166,72),(74,201),(173,135),(182,111),(206,175),(165,67),
72:(161,79),(155,144),(130,43),(170,132),(130,111),(98,176),(110,163),(81,227),(115,153),(99,212),(96,108),(73,153),(166,55),(134,153),(154,143),(165,64),(120,93),(97,194),(68,153),(102,153),(97,202),(182,94),(166,94),(165,59),(247,196),(190,91),(154,145),(167,31),(132,149),(199,161),(233,105),(170,61),(149,99),(40,165),(83,153),(93,101),(173,99),(96,94),(180,171),(227,57),(179,112),(118,154),(105,165),(122,93),(142,173),(97,188),(190,86),(184,160),(164,99),(108,165),(158,83),(152,92),(80,153),(179,143),(187,91),(150,113),(150,114),(158,129),(159,96),(103,173),(195,86),(180,52),(183,91),(99,205),(139,93),(138,108),(84,93),(159,85),(163,71),(118,173),(144,148),(202,86),(216,104),(159,119),(128,93),(187,87),(216,193),(165,125),(159,139),(93,86),(116,152),(97,200),(126,108),(165,107),(191,86),(221,68),(83,106),(143,101),(108,214),(201,86),(141,177),(168,79),(105,213),(199,172),(128,152),(183,116),(160,114),(198,65),(153,143),(173,78),(132,154),(56,167),(91,173),(99,153),(166,73),(74,202),(174,135),(182,112),(205,175),(165,66),
73:(161,80),(155,143),(129,43),(170,131),(129,111),(98,175),(111,163),(81,227),(116,153),(99,213),(97,108),(74,153),(167,55),(133,153),(153,143),(165,65),(121,93),(97,193),(69,153),(103,153),(97,201),(181,94),(165,94),(165,60),(247,196),(189,91),(154,144),(167,31),(133,149),(199,162),(233,106),(170,62),(150,99),(40,164),(84,153),(93,102),(172,99),(97,94),(179,171),(227,57),(179,111),(118,153),(105,164),(123,93),(141,173),(97,187),(191,86),(183,160),(165,99),(109,165),(158,83),(152,91),(81,153),(179,142),(188,91),(149,113),(151,114),(158,128),(159,97),(102,173),(194,86),(181,52),(183,92),(99,204),(139,92),(139,108),(85,93),(159,86),(162,71),(119,173),(145,148),(201,86),(215,104),(159,120),(129,93),(186,87),(217,193),(165,124),(158,139),(93,87),(117,152),(97,199),(127,108),(165,107),(192,86),(221,69),(84,106),(143,101),(109,214),(200,86),(142,177),(169,79),(104,213),(198,172),(128,151),(183,117),(160,115),(198,65),(153,144),(173,79),(132,154),(56,167),(92,173),(99,153),(166,74),(74,203),(174,136),(182,113),(205,174),(165,66),
74:(161,81),(155,142),(128,43),(171,131),(128,111),(99,175),(111,162),(81,227),(117,153),(100,213),(98,108),(75,153),(168,55),(132,153),(152,143),(165,66),(122,93),(97,192),(70,153),(104,153),(97,200),(180,94),(164,94),(165,61),(247,196),(188,91),(155,144),(167,31),(134,149),(200,162),(233,107),(170,63),(151,99),(41,164),(85,153),(94,102),(172,100),(98,94),(178,171),(227,57),(179,110),(119,153),(106,164),(124,93),(140,173),(97,186),(192,86),(183,159),(166,99),(110,165),(158,83),(152,90),(82,153),(179,141),(188,90),(149,112),(152,114),(157,128),(159,98),(101,173),(193,86),(181,51),(182,92),(99,203),(138,92),(139,109),(86,93),(159,87),(161,71),(119,172),(146,148),(200,86),(215,103),(159,121),(130,93),(186,88),(217,194),(165,123),(157,139),(94,87),(118,152),(97,198),(128,108),(165,107),(192,85),(220,69),(84,107),(143,101),(110,214),(199,86),(143,177),(169,78),(103,213),(198,171),(128,150),(183,118),(160,116),(198,65),(152,144),(173,80),(132,154),(56,167),(93,173),(99,153),(166,75),(74,204),(174,137),(183,113),(204,174),(166,66),
75:(161,82),(155,141),(127,43),(172,131),(128,112),(99,174),(112,162),(81,227),(117,152),(100,214),(99,108),(76,153),(169,55),(131,153),(151,143),(165,67),(123,93),(97,191),(71,153),(105,153),(97,199),(179,94),(163,94),(165,62),(247,196),(187,91),(156,144),(167,31),(135,149),(200,163),(233,108),(169,63),(152,99),(41,163),(86,153),(95,102),(171,100),(99,94),(178,170),(227,57),(179,109),(120,153),(107,164),(125,93),(139,173),(97,185),(191,86),(182,159),(167,99),(110,164),(158,83),(153,90),(83,153),(179,140),(188,89),(148,112),(152,115),(157,127),(159,99),(100,173),(192,86),(182,51),(181,92),(99,202),(138,91),(139,110),(87,93),(159,88),(161,72),(119,171),(147,148),(199,86),(215,102),(159,122),(131,93),(186,89),(218,194),(165,122),(157,140),(94,88),(119,152),(97,197),(129,108),(165,107),(193,85),(220,70),(85,107),(143,101),(111,214),(198,86),(144,177),(170,78),(103,212),(197,171),(128,149),(183,119),(160,117),(198,65),(151,144),(173,81),(132,154),(56,167),(94,173),(99,153),(165,75),(74,205),(174,138),(183,114),(204,173),(166,65),
76:(160,82),(155,140),(126,43),(173,131),(127,112),(99,173),(112,161),(81,227),(118,152),(101,214),(100,108),(77,153),(169,56),(130,153),(150,143),(165,68),(124,93),(97,190),(72,153),(106,153),(97,198),(178,94),(162,94),(165,63),(247,196),(186,91),(157,144),(167,31),(136,149),(200,164),(233,109),(169,64),(153,99),(42,163),(87,153),(96,102),(171,101),(100,94),(178,169),(227,57),(179,108),(121,153),(108,164),(126,93),(138,173),(97,184),(190,86),(182,158),(168,99),(111,164),(158,83),(154,90),(84,153),(179,139),(188,88),(147,112),(152,116),(157,126),(159,100),(100,174),(191,86),(182,50),(180,92),(99,201),(137,91),(140,110),(88,93),(159,89),(161,73),(120,171),(147,147),(198,86),(215,101),(159,123),(132,93),(186,90),(219,194),(165,121),(157,141),(95,88),(120,152),(97,196),(130,108),(165,107),(193,84),(219,70),(86,107),(143,101),(112,214),(197,86),(145,177),(170,77),(103,211),(196,171),(129,149),(183,120),(160,118),(198,65),(151,145),(173,82),(132,154),(56,167),(95,173),(99,153),(165,76),(74,206),(175,138),(183,115),(203,173),(165,65),
77:(159,82),(155,139),(125,43),(173,130),(127,113),(100,173),(112,160),(81,227),(119,152),(102,214),(101,108),(78,153),(170,56),(129,153),(149,143),(165,69),(125,93),(97,189),(73,153),(107,153),(97,197),(178,95),(161,94),(165,64),(247,196),(186,92),(157,143),(167,31),(137,149),(200,165),(233,110),(168,64),(154,99),(43,163),(88,153),(97,102),(170,101),(101,94),(178,168),(227,57),(179,107),(122,153),(108,163),(127,93),(137,173),(97,183),(191,86),(181,158),(169,99),(112,164),(158,83),(155,90),(85,153),(179,138),(188,87),(147,111),(152,117),(156,126),(159,101),(99,174),(191,87),(183,50),(180,93),(99,200),(136,91),(141,110),(89,93),(159,90),(161,74),(121,171),(148,147),(197,86),(215,100),(159,124),(133,93),(185,90),(220,194),(165,120),(157,142),(95,89),(121,152),(97,195),(131,108),(165,107),(194,84),(218,70),(87,107),(143,101),(113,214),(196,86),(146,177),(170,76),(102,211),(195,171),(130,149),(183,121),(160,119),(198,65),(151,146),(173,83),(132,154),(56,167),(96,173),(99,153),(165,77),(74,207),(176,138),(183,116),(202,173),(165,65),
78:(159,83),(156,139),(124,43),(173,129),(126,113),(101,173),(113,160),(81,227),(120,152),(103,214),(102,108),(79,153),(170,57),(128,153),(149,144),(165,70),(126,93),(97,188),(74,153),(108,153),(97,196),(177,95),(160,94),(165,65),(247,196),(186,93),(158,143),(167,31),(138,149),(200,166),(233,111),(168,65),(155,99),(43,162),(89,153),(97,103),(169,101),(102,94),(177,168),(227,57),(179,106),(123,153),(109,163),(128,93),(136,173),(97,182),(192,86),(181,157),(170,99),(113,164),(158,83),(156,90),(86,153),(179,137),(188,86),(146,111),(152,118),(156,125),(159,102),(99,175),(191,88),(184,50),(180,94),(98,200),(135,91),(141,111),(90,93),(159,91),(161,75),(122,171),(149,147),(196,86),(215,99),(159,125),(134,93),(185,91),(221,194),(165,119),(156,142),(96,89),(122,152),(97,194),(132,108),(165,107),(194,83),(218,71),(87,108),(143,101),(114,214),(195,86),(147,177),(171,76),(101,211),(195,170),(131,149),(183,122),(160,120),(198,65),(151,147),(173,84),(132,154),(56,167),(97,173),(99,153),(165,78),(74,208),(177,138),(183,117),(202,172),(166,65),
79:(159,84),(156,138),(123,43),(173,128),(125,113),(102,173),(114,160),(81,227),(121,152),(104,214),(103,108),(80,153),(171,57),(127,153),(148,144),(164,70),(127,93),(97,187),(75,153),(109,153),(97,195),(176,95),(159,94),(165,66),(247,196),(185,93),(158,142),(167,31),(138,148),(200,167),(233,112),(168,66),(156,99),(44,162),(90,153),(98,103),(169,102),(103,94),(176,168),(227,57),(179,105),(124,153),(110,163),(129,93),(135,173),(97,181),(193,86),(181,156),(171,99),(114,164),(158,83),(157,90),(87,153),(179,136),(188,85),(145,111),(152,119),(156,124),(159,103),(98,175),(190,88),(184,49),(179,94),(97,200),(134,91),(141,112),(91,93),(159,92),(161,76),(123,171),(149,146),(195,86),(215,98),(159,126),(135,93),(184,91),(222,194),(165,118),(156,143),(97,89),(123,152),(97,193),(133,108),(165,107),(194,82),(217,71),(88,108),(143,101),(115,214),(194,86),(148,177),(172,76),(100,211),(194,170),(132,149),(183,123),(160,121),(198,65),(151,148),(173,85),(132,154),(56,167),(98,173),(99,153),(165,79),(74,209),(177,139),(183,118),(202,171),(166,64),
80:(159,85),(157,138),(122,43),(173,127),(124,113),(103,173),(115,160),(81,227),(122,152),(105,214),(104,108),(81,153),(172,57),(126,153),(147,144),(163,70),(128,93),(97,186),(76,153),(110,153),(97,194),(175,95),(158,94),(165,67),(247,196),(184,93),(159,142),(167,31),(139,148),(200,168),(233,113),(167,66),(157,99),(44,161),(91,153),(99,103),(169,103),(104,94),(176,167),(227,57),(179,104),(125,153),(111,163),(130,93),(134,173),(97,180),(192,86),(180,156),(172,99),(115,164),(158,83),(158,90),(88,153),(179,135),(188,84),(145,110),(153,119),(156,123),(159,104),(98,176),(190,89),(184,48),(179,95),(96,200),(133,91),(142,112),(92,93),(159,93),(161,77),(124,171),(150,146),(194,86),(214,98),(159,127),(136,93),(183,91),(223,194),(165,117),(156,144),(97,90),(124,152),(97,192),(134,108),(165,107),(195,82),(216,71),(89,108),(143,101),(116,214),(193,86),(149,177),(173,76),(99,211),(193,170),(133,149),(183,124),(160,122),(198,65),(151,149),(173,86),(132,154),(56,167),(99,173),(99,153),(164,79),(74,210),(178,139),(183,119),(201,171),(166,63),
81:(159,86),(158,138),(121,43),(173,126),(123,113),(103,172),(115,159),(81,227),(123,152),(106,214),(105,108),(82,153),(172,58),(127,153),(147,145),(163,71),(129,93),(97,185),(77,153),(111,153),(97,193),(174,95),(157,94),(165,68),(247,196),(183,93),(159,141),(167,31),(140,148),(200,169),(233,114),(167,67),(158,99),(45,161),(92,153),(100,103),(168,103),(105,94),(175,167),(227,57),(180,104),(126,153),(112,163),(131,93),(133,173),(97,179),(192,85),(180,155),(173,99),(116,164),(158,83),(158,89),(89,153),(179,134),(188,83),(144,110),(154,119),(156,122),(159,105),(97,176),(190,90),(184,47),(178,95),(96,199),(132,91),(143,112),(93,93),(159,94),(161,78),(125,171),(151,146),(193,86),(214,97),(159,128),(137,93),(183,92),(224,194),(165,116),(155,144),(97,91),(125,152),(97,191),(135,108),(165,107),(196,82),(215,71),(90,108),(143,101),(117,214),(192,86),(150,177),(173,75),(98,211),(192,170),(134,149),(183,125),(160,123),(198,65),(151,150),(173,87),(132,154),(56,167),(100,173),(99,153),(163,79),(74,211),(179,139),(183,120),(201,170),(166,62),
82:(159,87),(158,137),(120,43),(173,125),(122,113),(103,171),(116,159),(81,227),(124,152),(107,214),(106,108),(83,153),(172,59),(127,154),(147,146),(162,71),(130,93),(97,184),(78,153),(112,153),(97,192),(174,96),(156,94),(165,69),(247,196),(182,93),(159,140),(167,31),(141,148),(200,170),(233,115),(166,67),(159,99),(46,161),(93,153),(101,103),(167,103),(106,94),(175,166),(227,57),(181,104),(127,153),(112,162),(132,93),(132,173),(97,178),(193,85),(180,154),(174,99),(116,163),(158,83),(159,89),(90,153),(179,133),(188,82),(143,110),(154,120),(156,121),(159,106),(96,176),(190,91),(185,47),(178,96),(95,199),(131,91),(144,112),(94,93),(159,95),(161,79),(126,171),(152,146),(192,86),(213,97),(159,129),(138,93),(182,92),(225,194),(165,115),(155,145),(97,92),(126,152),(97,190),(136,108),(165,107),(197,82),(215,72),(91,108),(143,101),(118,214),(191,86),(151,177),(174,75),(98,210),(191,170),(135,149),(183,126),(160,124),(198,65),(151,151),(173,88),(132,154),(56,167),(101,173),(99,153),(163,80),(74,212),(180,139),(183,121),(201,169),(165,62),
83:(159,88),(159,137),(119,43),(174,125),(121,113),(104,171),(117,159),(81,227),(125,152),(108,214),(107,108),(84,153),(172,60),(126,154),(147,147),(161,71),(131,93),(97,183),(79,153),(113,153),(97,191),(173,96),(155,94),(164,69),(247,196),(181,93),(159,139),(167,31),(142,148),(201,170),(233,116),(165,67),(160,99),(47,161),(94,153),(102,103),(166,103),(107,94),(175,165),(227,57),(181,103),(128,153),(113,162),(133,93),(131,173),(97,177),(194,85),(179,154),(174,99),(117,163),(158,83),(160,89),(91,153),(179,132),(189,82),(143,109),(155,120),(155,121),(159,107),(95,176),(189,91),(185,46),(178,97),(95,198),(130,91),(145,112),(95,93),(159,96),(161,80),(126,171),(153,146),(191,86),(213,96),(159,130),(139,93),(181,92),(226,194),(165,114),(154,145),(97,93),(127,152),(97,189),(137,108),(165,107),(197,81),(215,73),(92,108),(143,101),(119,214),(191,87),(152,177),(175,75),(98,209),(191,169),(136,149),(183,127),(160,125),(198,65),(150,151),(173,89),(132,154),(56,167),(102,173),(99,153),(162,80),(74,213),(181,139),(183,122),(200,169),(165,61),
84:(159,89),(159,136),(118,43),(175,125),(120,113),(105,171),(118,159),(81,227),(126,152),(109,214),(108,108),(85,153),(172,61),(125,154),(147,148),(161,72),(132,93),(97,182),(80,153),(114,153),(97,190),(172,96),(154,94),(164,70),(247,196),(180,93),(159,138),(167,31),(143,148),(201,171),(233,117),(165,68),(161,99),(48,161),(95,153),(102,104),(165,103),(108,94),(175,164),(227,57),(181,102),(129,153),(113,161),(134,93),(130,173),(97,176),(195,85),(179,153),(174,99),(118,163),(158,83),(160,88),(92,153),(179,131),(189,81),(142,109),(156,120),(155,120),(159,108),(94,176),(188,91),(186,46),(177,97),(94,198),(129,91),(145,113),(96,93),(159,97),(161,81),(126,171),(154,146),(190,86),(213,95),(159,131),(140,93),(180,92),(227,194),(165,113),(153,145),(98,93),(128,152),(97,188),(138,108),(165,107),(197,80),(214,73),(93,108),(143,101),(120,214),(191,88),(153,177),(175,74),(97,209),(190,169),(137,149),(184,127),(160,126),(198,65),(149,151),(173,90),(132,154),(56,167),(103,173),(99,153),(162,81),(74,214),(181,140),(183,123),(199,169),(165,60),
85:(159,90),(159,135),(117,43),(176,125),(119,113),(106,171),(118,158),(81,227),(127,152),(110,214),(109,108),(86,153),(172,62),(124,154),(147,149),(161,73),(133,93),(97,181),(81,153),(115,153),(97,189),(172,97),(153,94),(163,70),(247,196),(179,93),(159,137),(167,31),(144,148),(202,171),(233,118),(165,69),(162,99),(48,160),(96,153),(102,105),(164,103),(109,94),(175,163),(227,57),(181,101),(130,153),(114,161),(135,93),(129,173),(97,175),(195,86),(179,152),(174,99),(118,162),(158,83),(161,88),(93,153),(179,130),(189,80),(142,108),(156,121),(154,120),(159,109),(93,176),(187,91),(186,45),(176,97),(94,197),(128,91),(146,113),(97,93),(159,98),(161,82),(126,171),(154,145),(190,87),(213,94),(159,132),(141,93),(179,92),(228,194),(165,112),(152,145),(99,93),(129,152),(97,187),(139,108),(165,107),(198,80),(213,73),(94,108),(143,101),(121,214),(191,89),(154,177),(175,73),(97,208),(190,168),(138,149),(184,128),(160,127),(198,65),(148,151),(173,91),(132,154),(56,167),(103,174),(99,153),(162,82),(74,215),(182,140),(183,124),(199,168),(165,59),
86:(159,91),(159,134),(116,43),(177,125),(118,113),(107,171),(119,158),(81,227),(128,152),(111,214),(110,108),(87,153),(173,62),(123,154),(146,149),(161,74),(134,93),(97,180),(82,153),(116,153),(97,188),(171,97),(152,94),(162,70),(247,196),(178,93),(159,136),(167,31),(145,148),(202,172),(233,119),(164,69),(163,99),(49,160),(97,153),(103,105),(163,103),(110,94),(174,163),(227,57),(181,100),(131,153),(115,161),(136,93),(128,173),(97,174),(196,86),(179,151),(174,99),(119,162),(158,83),(161,87),(94,153),(179,129),(190,80),(141,108),(157,121),(154,119),(159,110),(93,177),(186,91),(187,45),(176,98),(93,197),(127,91),(147,113),(98,93),(159,99),(160,82),(126,171),(154,144),(189,87),(213,93),(159,133),(142,93),(179,93),(229,194),(165,111),(152,146),(100,93),(129,151),(97,186),(139,109),(165,107),(199,80),(213,74),(95,108),(143,101),(122,214),(191,90),(155,177),(175,72),(97,207),(189,168),(138,148),(185,128),(160,128),(198,65),(147,151),(173,92),(132,154),(56,167),(104,174),(99,153),(162,83),(74,216),(183,140),(183,125),(198,168),(165,58),
87:(159,92),(159,135),(115,43),(178,125),(117,113),(107,170),(120,158),(81,227),(128,151),(112,214),(111,108),(88,153),(173,63),(122,154),(146,150),(161,75),(135,93),(97,179),(83,153),(117,153),(97,187),(170,97),(151,94),(162,71),(247,196),(177,93),(159,136),(167,31),(146,148),(203,172),(233,120),(163,69),(164,99),(50,160),(98,153),(104,105),(163,104),(111,94),(174,162),(227,57),(182,100),(132,153),(116,161),(137,93),(127,173),(98,174),(197,86),(179,150),(174,99),(119,161),(158,83),(162,87),(95,153),(179,128),(190,79),(140,108),(157,122),(154,118),(159,111),(93,178),(185,91),(187,44),(175,98),(92,197),(126,91),(148,113),(99,93),(159,100),(160,83),(126,171),(154,143),(188,87),(213,92),(159,134),(143,93),(179,94),(230,194),(165,110),(151,146),(101,93),(130,151),(97,185),(139,110),(165,107),(200,80),(212,74),(96,108),(143,101),(123,214),(191,91),(156,177),(175,71),(97,206),(188,168),(139,148),(185,129),(160,129),(198,65),(146,151),(173,93),(132,154),(56,167),(105,174),(99,153),(162,84),(74,216),(184,140),(183,126),(197,168),(165,57),
88:(159,93),(160,135),(114,43),(178,124),(116,113),(108,170),(120,157),(81,227),(129,151),(113,214),(112,108),(89,153),(173,64),(122,153),(145,150),(161,76),(136,93),(97,178),(84,153),(117,152),(97,186),(169,97),(150,94),(161,71),(247,196),(176,93),(159,136),(167,31),(147,148),(203,173),(233,121),(163,70),(165,99),(50,159),(99,153),(105,105),(163,105),(112,94),(174,161),(227,57),(182,99),(132,152),(117,161),(138,93),(126,173),(99,174),(198,86),(179,149),(174,99),(120,161),(158,83),(162,86),(96,153),(179,127),(190,78),(139,108),(158,122),(154,117),(159,112),(93,179),(184,91),(188,44),(175,99),(91,197),(125,91),(148,114),(100,93),(159,101),(160,84),(126,171),(155,143),(187,87),(213,91),(159,135),(144,93),(179,95),(231,194),(165,109),(150,146),(102,93),(131,151),(97,184),(140,110),(165,107),(200,79),(212,75),(97,108),(143,101),(124,214),(190,91),(157,177),(175,70),(97,205),(187,168),(140,148),(185,130),(160,130),(198,65),(145,151),(173,94),(132,154),(56,167),(105,175),(99,152),(162,85),(74,216),(184,141),(183,127),(197,167),(164,57),
