301:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(28,142),(303,152),(297,14),(145,28),(168,34),(98,90),(207,122),(84,146),(97,142),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(317,17),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(298,146),(33,21),(305,141),(179,58),(134,66),(297,27),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(254,72),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(9,138),(147,114),(293,81),(144,145),(318,15),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(304,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(188,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(277,37),(180,58),(230,140),(67,94),(206,147),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(239,158),(317,147),(241,69),(7,53),(228,150),(19,111),(193,127),(64,122),(315,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(297,13),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(303,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(314,11),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(2,138),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(310,9),(242,25),
302:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(28,142),(303,152),(297,14),(145,28),(168,34),(98,90),(207,122),(85,146),(97,142),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(317,18),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(298,145),(33,21),(305,141),(179,58),(134,66),(297,27),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(254,73),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(9,138),(147,114),(293,81),(144,145),(318,16),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(303,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(187,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(277,37),(180,58),(230,140),(67,94),(206,147),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(240,158),(317,147),(241,69),(7,53),(228,150),(19,111),(193,127),(64,122),(315,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(297,13),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(303,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(314,12),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(2,138),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(309,9),(242,25),
303:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(28,142),(303,152),(297,14),(145,28),(168,34),(98,90),(207,122),(86,146),(97,142),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(317,19),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(298,144),(33,21),(305,141),(179,58),(134,66),(297,27),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(254,74),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(9,138),(147,114),(293,81),(144,145),(318,17),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(302,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(186,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(277,37),(180,58),(230,140),(67,94),(206,147),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(241,158),(317,147),(241,69),(7,53),(228,150),(19,111),(193,127),(64,122),(315,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(297,13),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(303,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(314,12),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(2,138),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(308,9),(242,25),
304:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(28,142),(303,152),(297,14),(145,28),(168,34),(98,90),(207,122),(87,146),(97,142),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(317,20),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(298,143),(33,21),(305,141),(179,58),(134,66),(297,27),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(254,75),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(9,138),(147,114),(293,81),(144,145),(318,18),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(301,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(185,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(277,37),(180,58),(230,140),(67,94),(206,147),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(242,158),(317,147),(241,69),(7,53),(228,150),(19,111),(193,127),(64,122),(315,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(297,13),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(303,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(314,12),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(2,138),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(307,9),(242,25),
305:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(28,142),(303,152),(297,14),(145,28),(168,34),(98,90),(207,122),(88,146),(97,142),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(317,21),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(298,142),(33,21),(305,141),(179,58),(134,66),(297,27),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(254,76),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(9,138),(147,114),(293,81),(144,145),(318,19),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(300,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(184,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(277,37),(180,58),(230,140),(67,94),(206,147),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(243,158),(317,147),(241,69),(7,53),(228,150),(19,111),(193,127),(64,122),(315,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(297,13),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(303,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(314,12),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(2,138),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(306,9),(242,25),
306:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(28,142),(303,152),(297,14),(145,28),(168,34),(98,90),(207,122),(89,146),(97,142),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(317,22),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(298,141),(33,21),(305,141),(179,58),(134,66),(297,27),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(254,77),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(9,138),(147,114),(293,81),(144,145),(318,20),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(299,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(183,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(277,37),(180,58),(230,140),(67,94),(206,147),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(244,158),(317,147),(241,69),(7,53),(228,150),(19,111),(193,127),(64,122),(315,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(297,13),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(303,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(314,12),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(2,138),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(305,9),(242,25),
307:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(28,142),(303,152),(297,14),(145,28),(168,34),(98,90),(207,122),(90,146),(97,142),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(317,23),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(298,140),(33,21),(305,141),(179,58),(134,66),(297,27),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(254,78),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(9,138),(147,114),(293,81),(144,145),(318,21),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(298,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(182,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(277,37),(180,58),(230,140),(67,94),(206,147),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(245,158),(317,147),(241,69),(7,53),(228,150),(19,111),(193,127),(64,122),(315,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(297,13),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(303,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(314,12),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(2,138),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(304,9),(242,25),
308:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(28,142),(303,152),(297,14),(145,28),(168,34),(98,90),(207,122),(91,146),(97,142),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(317,24),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(298,139),(33,21),(305,141),(179,58),(134,66),(297,27),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(254,79),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(9,138),(147,114),(293,81),(144,145),(318,22),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(297,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(181,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(277,37),(180,58),(230,140),(67,94),(206,147),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(246,158),(317,147),(241,69),(7,53),(228,150),(19,111),(193,127),(64,122),(315,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(297,13),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(303,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(314,12),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(2,138),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(299,139),(303,9),(242,25),
309:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(28,142),(303,152),(297,14),(145,28),(168,34),(98,90),(207,122),(92,146),(97,142),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(317,25),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(298,138),(33,21),(305,141),(179,58),(134,66),(297,27),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(254,80),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(9,138),(147,114),(293,81),(144,145),(318,23),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(296,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(180,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(277,37),(180,58),(230,140),(67,94),(206,147),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(247,158),(317,147),(241,69),(7,53),(228,150),(19,111),(193,127),(64,122),(315,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(297,13),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(303,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(314,12),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(2,138),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(298,139),(302,9),(242,25),
310:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(28,142),(303,152),(297,14),(145,28),(168,34),(98,90),(207,122),(93,146),(97,142),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(317,26),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(298,137),(33,21),(305,141),(179,58),(134,66),(297,27),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(254,81),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(9,138),(147,114),(293,81),(144,145),(318,24),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(295,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(179,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(277,37),(180,58),(230,140),(67,94),(206,147),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(248,158),(317,147),(241,69),(7,53),(228,150),(19,111),(193,127),(64,122),(315,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(297,13),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(303,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(314,12),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(2,138),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(297,139),(301,9),(242,25),
311:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(28,142),(303,152),(297,14),(145,28),(168,34),(98,90),(207,122),(94,146),(97,142),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(317,27),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(298,136),(33,21),(305,141),(179,58),(134,66),(297,27),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(254,82),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(9,138),(147,114),(293,81),(144,145),(318,25),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(294,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(178,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(277,37),(180,58),(230,140),(67,94),(206,147),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(249,158),(317,147),(241,69),(7,53),(228,150),(19,111),(193,127),(64,122),(315,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(297,13),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(303,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(314,12),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(2,138),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(296,139),(300,9),(242,25),
312:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(28,142),(303,152),(297,14),(145,28),(168,34),(98,90),(207,122),(95,146),(97,142),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(317,28),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(298,135),(33,21),(305,141),(179,58),(134,66),(297,27),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(254,83),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(9,138),(147,114),(293,81),(144,145),(318,26),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(293,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(177,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(277,37),(180,58),(230,140),(67,94),(206,147),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(250,158),(317,147),(241,69),(7,53),(228,150),(19,111),(193,127),(64,122),(315,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(297,13),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(303,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(314,12),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(2,138),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(295,139),(299,9),(242,25),
313:(84,17),(27,79),(175,138),(98,30),(241,110),(111,38),(60,54),(28,142),(303,152),(297,14),(145,28),(168,34),(98,90),(207,122),(96,146),(97,142),(74,142),(33,17),(180,57),(296,26),(155,21),(180,46),(333,90),(33,41),(110,8),(305,14),(11,100),(310,82),(169,76),(38,9),(317,29),(110,60),(243,74),(328,120),(159,38),(138,53),(133,18),(33,66),(35,16),(241,147),(147,74),(298,134),(33,21),(305,141),(179,58),(134,66),(297,27),(180,34),(243,86),(62,44),(229,37),(8,107),(329,121),(219,90),(333,92),(254,84),(98,3),(205,8),(66,94),(297,40),(8,38),(193,111),(144,109),(299,12),(114,45),(41,24),(86,122),(135,101),(7,91),(305,127),(11,89),(72,25),(320,100),(122,108),(121,41),(241,94),(9,138),(147,114),(293,81),(144,145),(318,26),(297,102),(134,139),(305,120),(217,102),(297,18),(241,145),(50,142),(62,122),(292,3),(19,131),(72,89),(54,5),(180,122),(324,32),(44,83),(72,90),(36,18),(322,83),(85,5),(205,129),(299,30),(182,45),(240,114),(176,10),(316,159),(37,40),(11,61),(108,53),(328,113),(313,83),(123,81),(8,104),(180,78),(41,73),(277,37),(180,58),(230,140),(67,94),(206,147),(289,31),(195,77),(243,65),(44,46),(41,21),(241,133),(291,145),(251,158),(317,147),(241,69),(7,53),(228,150),(19,111),(193,127),(64,122),(315,12),(40,157),(8,136),(305,72),(305,105),(98,21),(279,82),(297,13),(217,96),(130,5),(96,125),(11,110),(36,7),(8,83),(324,41),(11,69),(297,135),(73,142),(27,92),(306,93),(122,133),(74,8),(277,119),(72,29),(23,55),(13,138),(303,153),(108,78),(43,157),(231,54),(291,144),(35,30),(328,34),(207,142),(328,114),(320,94),(314,12),(139,98),(98,97),(111,49),(86,37),(35,61),(61,20),(297,149),(147,142),(87,41),(324,33),(2,138),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(241,134),(72,62),(33,24),(230,122),(293,76),(277,126),(23,47),(84,126),(294,139),(298,9),(242,25),
