92:(276,121),(277,82),(54,109),(50,65),(177,74),(254,93),(41,26),(133,90),(289,26),(177,57),(113,25),(100,126),(77,86),(29,56),(245,97),(17,153),(236,70),(151,105),(217,49),(275,86),(180,109),(47,89),(245,146),(233,82),(127,114),(146,41),(135,49),(111,77),(97,77),(217,73),(273,25),(243,89),(255,82),(200,41),(242,54),(311,77),(180,98),(123,94),(249,129),(254,111),(226,82),(86,17),(181,94),(38,71),(110,46),(239,97),(43,104),(278,56),(109,136),(254,130),(107,25),(335,88),(145,80),(229,137),(325,152),(242,86),(124,106),(89,82),(71,77),(192,157),(218,34),(241,97),(290,89),(160,90),(101,118),(50,151),(172,58),(246,34),(194,64),(112,90),(229,87),(86,74),(35,77),(41,85),(200,134),(280,90),(233,85),(51,66),(48,45),(58,46),(79,53),(90,137),(230,82),(97,89),(238,13),(74,107),(137,61),(145,40),(128,50),(268,121),(118,81),(162,62),(67,89),(280,89),(166,33),(308,65),(99,129),(36,105),(196,134),(170,122),(158,14),(75,126),(217,41),(140,90),(297,81),(149,113),(177,137),(218,83),(247,98),(158,117),(101,117),(229,33),(100,78),(181,81),(179,26),(278,156),(226,97),(16,51),(150,14),(227,53),
93:(275,121),(277,83),(55,109),(51,65),(177,74),(254,94),(41,25),(132,90),(288,26),(177,57),(114,25),(101,126),(77,86),(29,56),(244,97),(17,153),(236,70),(152,105),(217,50),(274,86),(181,109),(48,89),(245,146),(232,82),(128,114),(146,42),(135,50),(112,77),(97,78),(217,74),(273,25),(242,89),(254,82),(199,41),(242,54),(311,78),(179,98),(124,94),(250,129),(254,112),(227,82),(87,17),(180,94),(37,71),(109,46),(240,97),(43,103),(278,56),(109,137),(254,129),(107,25),(335,89),(145,81),(229,136),(325,152),(241,86),(123,106),(88,82),(71,77),(192,157),(219,34),(241,97),(289,89),(159,90),(102,118),(50,152),(173,58),(245,34),(193,64),(113,90),(229,88),(86,73),(35,77),(41,85),(201,134),(279,90),(232,85),(52,66),(47,45),(59,46),(78,53),(90,137),(230,83),(97,90),(238,13),(74,106),(138,61),(145,39),(127,50),(267,121),(119,81),(163,62),(68,89),(279,89),(167,33),(309,65),(100,129),(36,105),(196,133),(170,123),(158,14),(76,126),(217,40),(139,90),(297,80),(149,113),(177,137),(218,84),(248,98),(159,117),(102,117),(229,33),(101,78),(181,82),(178,26),(278,156),(225,97),(16,51),(150,14),(226,53),
94:(274,121),(277,84),(55,110),(51,66),(177,74),(254,95),(41,24),(131,90),(288,25),(177,57),(115,25),(102,126),(77,86),(29,56),(243,97),(17,153),(236,70),(153,105),(217,51),(273,86),(181,108),(48,90),(245,146),(231,82),(129,114),(147,42),(134,50),(113,77),(97,79),(217,75),(273,25),(242,88),(254,83),(198,41),(242,54),(311,79),(178,98),(125,94),(251,129),(254,113),(228,82),(88,17),(179,94),(37,72),(109,47),(241,97),(43,102),(278,56),(109,138),(253,129),(107,25),(335,90),(145,82),(229,135),(325,152),(240,86),(122,106),(87,82),(71,77),(192,157),(220,34),(241,96),(288,89),(158,90),(103,118),(50,153),(174,58),(244,34),(193,63),(114,90),(229,89),(86,72),(35,77),(41,85),(202,134),(278,90),(231,85),(53,66),(46,45),(60,46),(77,53),(90,137),(230,84),(97,91),(238,13),(74,105),(139,61),(145,38),(126,50),(266,121),(120,81),(164,62),(69,89),(278,89),(167,33),(309,66),(101,129),(36,105),(197,133),(170,124),(158,14),(77,126),(217,39),(138,90),(297,79),(149,113),(177,137),(218,85),(249,98),(160,117),(103,117),(229,33),(102,78),(181,83),(177,26),(278,156),(224,97),(16,51),(150,14),(225,53),
95:(273,121),(277,85),(56,110),(52,66),(177,74),(254,96),(41,23),(130,90),(287,25),(177,57),(116,25),(103,126),(77,86),(29,56),(243,97),(17,153),(236,70),(154,105),(217,52),(272,86),(182,108),(48,91),(245,146),(230,82),(130,114),(148,42),(133,50),(114,77),(97,80),(217,76),(273,25),(241,88),(253,83),(197,41),(242,54),(312,79),(177,98),(126,94),(251,129),(254,114),(229,82),(89,17),(178,94),(36,72),(109,48),(242,97),(43,101),(278,56),(109,139),(252,129),(107,25),(335,91),(144,82),(229,134),(325,152),(239,86),(121,106),(86,82),(71,77),(192,157),(221,34),(241,97),(287,89),(158,91),(104,118),(51,153),(175,58),(243,34),(193,62),(115,90),(228,89),(86,71),(35,77),(41,85),(203,134),(277,90),(230,85),(54,66),(46,45),(61,46),(76,53),(90,137),(230,84),(97,92),(238,13),(74,104),(140,61),(146,38),(125,50),(265,121),(121,81),(165,62),(70,89),(277,89),(167,33),(309,67),(102,129),(36,105),(198,133),(170,125),(158,14),(78,126),(217,38),(137,90),(297,78),(149,113),(177,137),(218,86),(250,98),(161,117),(104,117),(229,33),(103,78),(181,84),(176,26),(278,156),(223,97),(16,51),(150,14),(224,53),
96:(272,121),(277,86),(57,110),(53,66),(177,74),(254,97),(41,22),(129,90),(286,25),(177,57),(117,25),(104,126),(77,86),(29,56),(242,97),(17,153),(236,70),(155,105),(218,52),(271,86),(182,107),(49,91),(245,146),(230,83),(131,114),(149,42),(133,51),(115,77),(97,81),(217,77),(273,25),(241,87),(253,84),(196,41),(242,54),(313,79),(176,98),(127,94),(250,129),(254,115),(229,83),(90,17),(177,94),(35,72),(109,49),(242,96),(43,100),(278,56),(109,140),(251,129),(107,25),(335,92),(143,82),(228,134),(325,152),(238,86),(120,106),(85,82),(71,77),(192,157),(222,34),(241,97),(286,89),(157,91),(105,118),(52,153),(176,58),(242,34),(193,61),(116,90),(228,90),(86,70),(35,77),(41,85),(204,134),(276,90),(229,85),(55,66),(46,45),(62,46),(75,53),(90,137),(230,85),(97,93),(238,13),(74,103),(141,61),(146,37),(124,50),(264,121),(121,80),(166,62),(71,89),(276,89),(167,33),(309,68),(103,129),(36,105),(199,133),(170,126),(158,14),(79,126),(216,38),(136,90),(297,77),(149,113),(177,137),(218,87),(251,98),(162,117),(105,117),(229,33),(104,78),(181,85),(175,26),(278,156),(222,97),(16,51),(150,14),(223,53),
97:(271,121),(276,86),(58,110),(54,66),(177,74),(254,98),(41,21),(128,90),(285,25),(177,57),(118,25),(105,126),(77,86),(29,56),(242,96),(17,153),(236,70),(156,105),(218,53),(270,86),(182,106),(49,92),(245,146),(230,84),(132,114),(150,42),(133,52),(116,77),(97,82),(217,78),(273,25),(241,86),(253,85),(195,41),(242,54),(314,79),(175,98),(128,94),(250,130),(254,116),(230,83),(91,17),(176,94),(35,73),(109,50),(242,95),(43,99),(278,56),(109,141),(250,129),(107,25),(335,93),(142,82),(227,134),(325,152),(237,86),(119,106),(85,83),(71,77),(192,157),(223,34),(241,97),(285,89),(157,92),(106,118),(53,153),(177,58),(241,34),(193,60),(117,90),(227,90),(86,69),(35,77),(41,85),(205,134),(275,90),(229,84),(56,66),(46,45),(63,46),(74,53),(90,137),(230,86),(97,94),(238,13),(74,102),(142,61),(147,37),(123,50),(263,121),(121,79),(167,62),(72,89),(275,89),(167,33),(309,69),(104,129),(36,105),(200,133),(170,127),(158,14),(80,126),(216,37),(135,90),(297,76),(149,113),(177,137),(218,88),(252,98),(163,117),(106,117),(229,33),(105,78),(181,86),(174,26),(278,156),(221,97),(16,51),(150,14),(222,53),
98:(270,121),(275,86),(59,110),(55,66),(177,74),(254,99),(41,20),(127,90),(284,25),(177,57),(119,25),(106,126),(77,86),(29,56),(241,96),(17,153),(236,70),(157,105),(219,53),(269,86),(182,105),(49,93),(245,146),(230,85),(133,114),(151,42),(133,53),(117,77),(96,82),(217,79),(273,25),(240,86),(252,85),(194,41),(242,54),(315,79),(174,98),(129,94),(251,130),(254,117),(230,84),(92,17),(175,94),(34,73),(109,51),(242,94),(43,98),(278,56),(109,142),(249,129),(107,25),(335,94),(141,82),(227,133),(325,152),(236,86),(118,106),(85,84),(71,77),(192,157),(224,34),(241,97),(284,89),(157,93),(107,118),(54,153),(178,58),(241,35),(193,59),(118,90),(226,90),(86,68),(35,77),(41,85),(206,134),(274,90),(229,83),(57,66),(46,45),(64,46),(74,52),(90,137),(230,87),(97,95),(238,13),(75,102),(143,61),(148,37),(122,50),(262,121),(121,78),(168,62),(73,89),(274,89),(167,33),(309,70),(105,129),(36,105),(201,133),(170,128),(158,14),(81,126),(215,37),(134,90),(297,75),(149,113),(177,137),(218,89),(253,98),(164,117),(107,117),(229,33),(106,78),(181,87),(173,26),(278,156),(220,97),(16,51),(150,14),(221,53),
99:(269,121),(274,86),(60,110),(56,66),(177,74),(254,100),(41,19),(126,90),(283,25),(177,57),(120,25),(107,126),(77,86),(29,56),(241,95),(17,153),(236,70),(157,104),(219,54),(268,86),(182,104),(49,94),(245,146),(229,85),(133,115),(152,42),(132,53),(118,77),(95,82),(217,80),(273,25),(240,85),(251,85),(193,41),(242,54),(316,79),(173,98),(130,94),(252,130),(254,118),(230,85),(93,17),(174,94),(34,74),(109,52),(242,93),(43,97),(278,56),(109,143),(248,129),(107,25),(335,95),(140,82),(226,133),(325,152),(235,86),(117,106),(85,85),(71,77),(192,157),(225,34),(241,97),(283,89),(157,94),(108,118),(55,153),(179,58),(241,36),(193,58),(119,90),(225,90),(86,67),(35,77),(41,85),(207,134),(273,90),(229,82),(58,66),(46,45),(65,46),(74,51),(90,137),(230,88),(97,96),(238,13),(76,102),(144,61),(149,37),(122,51),(261,121),(121,77),(169,62),(74,89),(273,89),(167,33),(309,71),(106,129),(36,105),(202,133),(170,129),(158,14),(82,126),(214,37),(134,91),(297,74),(149,113),(177,137),(218,90),(254,98),(165,117),(108,117),(229,33),(107,78),(181,88),(172,26),(278,156),(219,97),(16,51),(150,14),(220,53),
100:(268,121),(273,86),(61,110),(57,66),(177,74),(254,101),(41,18),(125,90),(282,25),(177,57),(121,25),(108,126),(77,86),(29,56),(241,94),(17,153),(236,70),(158,104),(220,54),(267,86),(182,103),(49,95),(245,146),(228,85),(134,115),(153,42),(132,54),(119,77),(94,82),(217,81),(273,25),(239,85),(250,85),(192,41),(242,54),(316,80),(172,98),(131,94),(253,130),(254,119),(231,85),(94,17),(173,94),(34,75),(109,53),(243,93),(43,96),(278,56),(109,144),(247,129),(107,25),(335,96),(139,82),(225,133),(325,152),(234,86),(116,106),(85,86),(71,77),(192,157),(226,34),(241,97),(282,89),(157,95),(109,118),(56,153),(180,58),(241,37),(193,57),(120,90),(224,90),(86,66),(35,77),(41,85),(208,134),(272,90),(228,82),(59,66),(46,45),(66,46),(73,51),(90,137),(230,89),(97,97),(238,13),(76,101),(145,61),(150,37),(122,52),(260,121),(121,76),(170,62),(75,89),(272,89),(167,33),(309,72),(107,129),(36,105),(203,133),(170,130),(158,14),(83,126),(213,37),(133,91),(297,73),(149,113),(177,137),(218,91),(254,99),(166,117),(109,117),(229,33),(108,78),(181,89),(171,26),(278,156),(218,97),(16,51),(150,14),(219,53),
101:(267,121),(272,86),(61,111),(58,66),(177,74),(254,102),(41,17),(124,90),(281,25),(177,57),(121,24),(109,126),(77,86),(29,56),(240,94),(17,153),(236,70),(158,103),(221,54),(266,86),(182,102),(50,95),(245,146),(228,86),(134,116),(154,42),(131,54),(120,77),(93,82),(217,82),(273,25),(238,85),(249,85),(191,41),(242,54),(316,81),(171,98),(132,94),(254,130),(254,120),(232,85),(95,17),(172,94),(34,76),(109,54),(244,93),(43,95),(278,56),(109,145),(246,129),(107,25),(335,97),(138,82),(224,133),(325,152),(233,86),(115,106),(85,87),(71,77),(192,157),(227,34),(241,97),(281,89),(157,96),(110,118),(57,153),(181,58),(241,38),(192,57),(121,90),(223,90),(86,65),(35,77),(41,85),(209,134),(271,90),(228,81),(60,66),(46,45),(67,46),(73,50),(90,137),(230,90),(97,98),(238,13),(77,101),(146,61),(151,37),(121,52),(259,121),(121,75),(171,62),(76,89),(271,89),(167,33),(309,73),(108,129),(36,105),(204,133),(170,131),(158,14),(84,126),(212,37),(133,92),(297,72),(149,113),(177,137),(218,92),(254,100),(167,117),(109,116),(229,33),(109,78),(181,90),(170,26),(278,156),(217,97),(16,51),(150,14),(218,53),
102:(266,121),(271,86),(61,112),(59,66),(177,74),(254,103),(41,16),(123,90),(280,25),(177,57),(121,23),(110,126),(77,86),(29,56),(239,94),(17,153),(236,70),(158,102),(222,54),(265,86),(183,102),(50,96),(245,146),(227,86),(134,117),(155,42),(130,54),(121,77),(92,82),(217,82),(273,25),(237,85),(248,85),(190,41),(242,54),(316,82),(170,98),(133,94),(255,130),(254,121),(233,85),(96,17),(171,94),(33,76),(109,55),(245,93),(43,94),(278,56),(109,146),(245,129),(107,25),(335,98),(137,82),(223,133),(325,152),(232,86),(114,106),(85,88),(71,77),(192,157),(228,34),(241,97),(280,89),(157,97),(111,118),(58,153),(182,58),(241,39),(191,57),(122,90),(222,90),(86,64),(35,77),(41,85),(210,134),(270,90),(227,81),(61,66),(46,45),(68,46),(73,49),(90,137),(230,91),(97,99),(238,13),(78,101),(147,61),(152,37),(121,53),(258,121),(121,74),(172,62),(77,89),(270,89),(167,33),(309,74),(109,129),(36,105),(205,133),(170,132),(158,14),(85,126),(211,37),(133,93),(297,71),(149,113),(177,137),(218,93),(254,101),(168,117),(110,116),(229,33),(109,79),(181,91),(169,26),(278,156),(216,97),(16,51),(150,14),(217,53),
103:(266,120),(270,86),(61,113),(60,66),(177,74),(254,104),(41,15),(124,90),(279,25),(177,57),(121,22),(111,126),(77,86),(29,56),(239,93),(17,153),(236,70),(158,101),(223,54),(265,87),(184,102),(50,97),(245,146),(226,86),(134,118),(156,42),(129,54),(122,77),(91,82),(217,82),(273,25),(236,85),(248,86),(189,41),(242,54),(317,82),(169,98),(134,94),(255,129),(254,122),(234,85),(97,17),(170,94),(32,76),(109,56),(246,93),(43,93),(278,56),(109,147),(244,129),(107,25),(335,99),(136,82),(222,133),(325,152),(231,86),(113,106),(85,89),(71,77),(192,157),(229,34),(241,97),(279,89),(157,98),(112,118),(59,153),(183,58),(241,40),(190,57),(123,90),(221,90),(86,63),(35,77),(41,85),(211,134),(269,90),(226,81),(62,66),(46,45),(69,46),(73,48),(90,137),(230,92),(97,100),(238,13),(79,101),(148,61),(153,37),(121,54),(257,121),(121,73),(173,62),(78,89),(269,89),(167,33),(309,75),(110,129),(36,105),(206,133),(170,133),(158,14),(86,126),(210,37),(132,93),(297,70),(149,113),(177,137),(218,94),(254,102),(169,117),(110,115),(229,33),(110,79),(181,92),(168,26),(278,156),(215,97),(16,51),(150,14),(216,53),
104:(265,120),(269,86),(62,113),(61,66),(177,74),(254,105),(41,14),(124,89),(278,25),(177,57),(121,21),(112,126),(77,86),(29,56),(238,93),(17,153),(236,70),(158,100),(224,54),(265,88),(184,101),(51,97),(245,146),(225,86),(135,118),(157,42),(128,54),(123,77),(90,82),(217,82),(273,25),(235,85),(247,86),(188,41),(242,54),(317,83),(168,98),(135,94),(256,129),(254,123),(234,86),(98,17),(170,95),(32,77),(109,57),(247,93),(43,92),(278,56),(109,148),(243,129),(107,25),(335,100),(135,82),(221,133),(325,152),(230,86),(112,106),(85,90),(71,77),(192,157),(230,34),(241,97),(278,89),(157,99),(113,118),(60,153),(184,58),(241,41),(189,57),(124,90),(220,90),(86,62),(35,77),(41,85),(212,134),(268,90),(225,81),(63,66),(46,45),(70,46),(73,47),(90,137),(230,93),(97,101),(238,13),(80,101),(149,61),(154,37),(120,54),(256,121),(121,72),(174,62),(79,89),(268,89),(167,33),(309,76),(111,129),(36,105),(207,133),(170,134),(158,14),(87,126),(209,37),(131,93),(297,69),(149,113),(177,137),(218,95),(255,102),(170,117),(110,114),(229,33),(110,80),(181,93),(167,26),(278,156),(214,97),(16,51),(150,14),(215,53),
105:(265,119),(268,86),(62,114),(62,66),(177,74),(254,106),(41,13),(123,89),(277,25),(177,57),(122,21),(113,126),(77,86),(29,56),(237,93),(17,153),(236,70),(158,99),(225,54),(265,89),(185,101),(51,98),(245,146),(224,86),(136,118),(158,42),(127,54),(124,77),(89,82),(217,82),(273,25),(234,85),(246,86),(187,41),(242,54),(318,83),(167,98),(136,94),(257,129),(254,124),(235,86),(99,17),(169,95),(31,77),(109,58),(248,93),(43,91),(278,56),(109,149),(242,129),(107,25),(335,101),(134,82),(220,133),(325,152),(229,86),(111,106),(84,90),(71,77),(192,157),(230,35),(241,97),(277,89),(157,100),(114,118),(61,153),(185,58),(240,41),(188,57),(125,90),(219,90),(86,61),(35,77),(41,85),(213,134),(267,90),(224,81),(64,66),(46,45),(71,46),(73,46),(90,137),(230,94),(97,102),(238,13),(81,101),(150,61),(155,37),(119,54),(255,121),(122,72),(175,62),(80,89),(267,89),(167,33),(309,77),(112,129),(36,105),(208,133),(170,135),(158,14),(88,126),(208,37),(131,94),(297,68),(149,113),(177,137),(218,96),(256,102),(171,117),(111,114),(229,33),(110,81),(181,94),(166,26),(278,156),(213,97),(16,51),(150,14),(214,53),
106:(265,118),(267,86),(63,114),(63,66),(177,74),(254,107),(41,12),(123,90),(277,24),(177,57),(122,20),(114,126),(77,86),(29,56),(236,93),(17,153),(236,70),(158,98),(226,54),(264,89),(186,101),(52,98),(245,146),(223,86),(137,118),(158,43),(126,54),(125,77),(88,82),(217,82),(273,25),(233,85),(245,86),(186,41),(242,54),(318,84),(166,98),(137,94),(258,129),(254,125),(236,86),(100,17),(169,96),(31,78),(109,59),(249,93),(43,90),(278,56),(109,150),(241,129),(107,25),(335,102),(134,83),(219,133),(325,152),(228,86),(110,106),(83,90),(71,77),(192,157),(230,36),(241,97),(276,89),(157,101),(115,118),(62,153),(186,58),(240,42),(187,57),(126,90),(218,90),(86,60),(35,77),(41,85),(214,134),(266,90),(223,81),(65,66),(46,45),(72,46),(73,45),(90,137),(230,95),(97,103),(238,13),(82,101),(151,61),(156,37),(118,54),(254,121),(122,71),(176,62),(81,89),(266,89),(167,33),(309,78),(113,129),(36,105),(209,133),(170,136),(158,14),(89,126),(207,37),(130,94),(297,67),(149,113),(177,137),(218,97),(257,102),(172,117),(111,113),(229,33),(110,82),(181,95),(165,26),(278,156),(212,97),(16,51),(150,14),(213,53),
107:(264,118),(266,86),(64,114),(64,66),(177,74),(254,108),(41,11),(122,90),(277,23),(177,57),(122,19),(115,126),(77,86),(29,56),(235,93),(17,153),(236,70),(158,97),(227,54),(264,90),(187,101),(53,98),(245,146),(222,86),(138,118),(158,44),(125,54),(126,77),(87,82),(217,82),(273,25),(232,85),(244,86),(185,41),(242,54),(318,85),(165,98),(138,94),(259,129),(255,125),(237,86),(101,17),(169,97),(30,78),(109,60),(250,93),(43,89),(278,56),(109,151),(240,129),(107,25),(335,103),(134,84),(218,133),(325,152),(227,86),(110,107),(82,90),(71,77),(192,157),(230,37),(241,97),(275,89),(156,101),(116,118),(63,153),(187,58),(239,42),(186,57),(127,90),(218,91),(86,59),(35,77),(41,85),(215,134),(265,90),(222,81),(66,66),(46,45),(73,46),(72,45),(90,137),(230,96),(97,104),(238,13),(83,101),(152,61),(157,37),(117,54),(253,121),(122,70),(177,62),(82,89),(265,89),(167,33),(309,79),(114,129),(36,105),(210,133),(170,136),(158,14),(90,126),(206,37),(129,94),(297,66),(149,113),(177,137),(218,98),(258,102),(173,117),(112,113),(229,33),(110,83),(181,96),(164,26),(278,156),(211,97),(16,51),(150,14),(212,53),
108:(264,117),(266,87),(65,114),(65,66),(177,74),(254,109),(41,10),(121,90),(277,22),(177,57),(122,18),(116,126),(77,86),(29,56),(234,93),(17,153),(236,70),(159,97),(228,54),(263,90),(188,101),(54,98),(245,146),(221,86),(139,118),(158,45),(124,54),(127,77),(86,82),(217,82),(273,25),(231,85),(243,86),(184,41),(242,54),(318,86),(164,98),(139,94),(260,129),(256,125),(238,86),(102,17),(169,98),(29,78),(109,61),(251,93),(43,88),(278,56),(109,152),(239,129),(107,25),(335,104),(134,85),(217,133),(325,152),(226,86),(109,107),(81,90),(71,77),(192,157),(231,37),(241,97),(274,89),(155,101),(117,118),(64,153),(188,58),(238,42),(185,57),(128,90),(218,92),(86,58),(35,77),(41,85),(216,134),(264,90),(221,81),(67,66),(46,45),(74,46),(71,45),(90,137),(230,97),(97,105),(238,13),(84,101),(153,61),(158,37),(116,54),(253,120),(122,69),(178,62),(83,89),(264,89),(167,33),(309,80),(115,129),(36,105),(211,133),(170,136),(158,14),(91,126),(205,37),(128,94),(297,65),(149,113),(177,137),(218,99),(259,102),(174,117),(113,113),(229,33),(110,84),(181,97),(163,26),(278,156),(210,97),(16,51),(150,14),(211,53),
109:(263,117),(265,87),(66,114),(66,66),(177,74),(254,110),(41,9),(120,90),(276,22),(177,57),(122,17),(117,126),(77,86),(29,56),(233,93),(17,153),(236,70),(160,97),(229,54),(262,90),(189,101),(55,98),(245,146),(220,86),(140,118),(158,46),(123,54),(128,77),(85,82),(217,82),(273,25),(230,85),(242,86),(183,41),(242,54),(318,87),(163,98),(140,94),(261,129),(257,125),(239,86),(103,17),(168,98),(29,79),(109,62),(252,93),(43,87),(278,56),(109,153),(238,129),(107,25),(335,105),(133,85),(217,132),(325,152),(225,86),(109,108),(80,90),(71,77),(192,157),(232,37),(241,97),(273,89),(154,101),(118,118),(65,153),(189,58),(237,42),(184,57),(129,90),(218,93),(86,57),(35,77),(41,85),(217,134),(264,89),(220,81),(68,66),(46,45),(75,46),(70,45),(90,137),(230,98),(97,106),(238,13),(85,101),(154,61),(158,36),(115,54),(253,119),(122,68),(179,62),(84,89),(263,89),(167,33),(309,81),(116,129),(36,105),(212,133),(170,136),(158,14),(92,126),(204,37),(127,94),(297,64),(149,113),(177,137),(218,100),(260,102),(175,117),(114,113),(229,33),(110,85),(181,98),(162,26),(278,156),(209,97),(16,51),(150,14),(210,53),
110:(262,117),(265,88),(67,114),(67,66),(177,74),(254,111),(41,9),(119,90),(275,22),(177,57),(123,17),(118,126),(77,86),(29,56),(232,93),(17,153),(236,70),(161,97),(229,55),(261,90),(190,101),(56,98),(245,146),(219,86),(141,118),(159,46),(122,54),(129,77),(84,82),(217,82),(273,25),(229,85),(241,86),(182,41),(242,54),(319,87),(162,98),(141,94),(262,129),(258,125),(240,86),(104,17),(167,98),(29,80),(109,63),(253,93),(43,86),(278,56),(109,154),(237,129),(107,25),(335,106),(133,86),(217,131),(325,152),(224,86),(109,109),(79,90),(71,77),(192,157),(233,37),(241,97),(272,89),(153,101),(119,118),(66,153),(190,58),(236,42),(183,57),(130,90),(218,94),(86,56),(35,77),(41,85),(218,134),(263,89),(219,81),(69,66),(46,45),(76,46),(69,45),(90,137),(230,99),(97,107),(238,13),(86,101),(155,61),(158,35),(114,54),(253,118),(122,67),(180,62),(85,89),(263,90),(167,33),(309,82),(117,129),(36,105),(213,133),(170,136),(158,14),(93,126),(203,37),(126,94),(297,63),(149,113),(177,137),(218,101),(261,102),(176,117),(115,113),(229,33),(110,86),(181,99),(161,26),(278,156),(208,97),(16,51),(150,14),(209,53),
111:(261,117),(265,89),(68,114),(68,66),(177,74),(254,112),(41,9),(118,90),(275,21),(177,57),(124,17),(119,126),(77,86),(29,56),(231,93),(17,153),(236,70),(162,97),(229,56),(260,90),(191,101),(57,98),(245,146),(218,86),(142,118),(160,46),(122,55),(130,77),(83,82),(217,82),(273,25),(228,85),(241,87),(181,41),(242,54),(319,88),(161,98),(142,94),(263,129),(259,125),(241,86),(105,17),(166,98),(29,81),(109,64),(253,92),(43,85),(278,56),(109,155),(236,129),(107,25),(335,107),(132,86),(217,130),(325,152),(223,86),(109,110),(78,90),(71,77),(192,157),(233,38),(241,97),(271,89),(153,102),(120,118),(67,153),(191,58),(235,42),(182,57),(131,90),(218,95),(86,55),(35,77),(41,85),(219,134),(262,89),(218,81),(70,66),(46,45),(77,46),(68,45),(90,137),(230,100),(97,108),(238,13),(86,100),(156,61),(158,34),(113,54),(253,117),(122,66),(181,62),(86,89),(262,90),(167,33),(309,83),(118,129),(36,105),(214,133),(170,136),(158,14),(94,126),(202,37),(125,94),(297,62),(149,113),(177,137),(218,102),(262,102),(177,117),(116,113),(229,33),(110,87),(181,100),(160,26),(278,156),(207,97),(16,51),(150,14),(208,53),
112:(260,117),(265,90),(69,114),(69,66),(177,74),(254,113),(41,9),(117,90),(274,21),(177,57),(125,17),(120,126),(77,86),(29,56),(230,93),(17,153),(236,70),(163,97),(229,57),(259,90),(192,101),(58,98),(245,146),(218,87),(143,118),(161,46),(122,56),(131,77),(82,82),(217,82),(273,25),(227,85),(241,88),(180,41),(242,54),(319,89),(160,98),(143,94),(264,129),(260,125),(242,86),(106,17),(165,98),(29,82),(109,65),(253,91),(43,84),(278,56),(109,156),(235,129),(107,25),(335,108),(131,86),(217,129),(325,152),(222,86),(108,110),(77,90),(71,77),(192,157),(234,38),(241,97),(270,89),(152,102),(121,118),(68,153),(192,58),(234,42),(182,56),(132,90),(218,96),(86,54),(35,77),(41,85),(220,134),(261,89),(217,81),(71,66),(46,45),(78,46),(67,45),(90,137),(230,101),(97,109),(238,13),(86,99),(157,61),(159,34),(112,54),(253,116),(123,66),(182,62),(87,89),(261,90),(167,33),(309,84),(119,129),(36,105),(215,133),(170,136),(158,14),(95,126),(201,37),(124,94),(297,61),(149,113),(177,137),(218,103),(263,102),(178,117),(117,113),(229,33),(110,88),(181,101),(159,26),(278,156),(206,97),(16,51),(150,14),(207,53),
113:(259,117),(265,91),(70,114),(70,66),(177,74),(254,114),(41,9),(116,90),(273,21),(177,57),(126,17),(121,126),(77,86),(29,56),(229,93),(17,153),(236,70),(164,97),(229,58),(258,90),(193,101),(59,98),(245,146),(218,88),(144,118),(162,46),(122,57),(132,77),(81,82),(217,82),(273,25),(226,85),(241,89),(179,41),(242,54),(320,89),(159,98),(144,94),(265,129),(261,125),(242,87),(107,17),(164,98),(29,83),(109,66),(254,91),(43,83),(278,56),(109,156),(234,129),(107,25),(335,109),(130,86),(217,128),(325,152),(221,86),(107,110),(76,90),(71,77),(192,157),(235,38),(241,97),(269,89),(151,102),(122,118),(69,153),(193,58),(233,42),(182,55),(133,90),(218,97),(86,53),(35,77),(41,85),(221,134),(260,89),(217,80),(72,66),(46,45),(79,46),(66,45),(90,137),(230,102),(97,110),(238,13),(86,98),(158,61),(160,34),(111,54),(253,115),(124,66),(183,62),(88,89),(260,90),(167,33),(309,85),(120,129),(36,105),(216,133),(170,136),(158,14),(96,126),(200,37),(123,94),(297,60),(149,113),(177,137),(218,104),(264,102),(179,117),(118,113),(229,33),(110,89),(181,102),(158,26),(278,156),(205,97),(16,51),(150,14),(206,53),
114:(258,117),(265,92),(71,114),(71,66),(177,74),(254,115),(41,9),(115,90),(272,21),(177,57),(127,17),(121,127),(77,86),(29,56),(229,92),(17,153),(236,70),(165,97),(229,59),(257,90),(193,100),(60,98),(245,146),(218,89),(145,118),(163,46),(121,57),(133,77),(80,82),(217,82),(273,25),(225,85),(240,89),(178,41),(242,54),(320,90),(158,98),(145,94),(266,129),(262,125),(242,88),(108,17),(163,98),(29,84),(109,67),(254,90),(43,82),(278,56),(109,156),(233,129),(107,25),(335,110),(129,86),(217,127),(325,152),(220,86),(106,110),(75,90),(71,77),(192,157),(236,38),(241,97),(268,89),(150,102),(123,118),(70,153),(194,58),(232,42),(181,55),(134,90),(218,98),(86,52),(35,77),(41,85),(222,134),(259,89),(217,79),(73,66),(46,45),(80,46),(65,45),(90,137),(230,103),(97,111),(238,13),(87,98),(159,61),(161,34),(110,54),(253,114),(124,65),(184,62),(89,89),(259,90),(167,33),(309,86),(121,129),(36,105),(217,133),(170,136),(158,14),(97,126),(199,37),(122,94),(297,59),(149,113),(177,137),(218,105),(265,102),(180,117),(119,113),(229,33),(110,90),(181,103),(157,26),(278,156),(204,97),(16,51),(150,14),(205,53),
