94:(145,157),(106,154),(128,149),(169,61),(159,101),(159,130),(150,37),(101,173),(151,146),(219,84),(103,174),(219,189),(173,100),(208,86),(184,71),(156,138),(99,171),(149,103),(141,108),(130,151),(72,47),(134,108),(183,121),(177,108),(161,58),(162,83),(129,153),(106,85),(148,113),(110,156),(183,173),(171,77),(131,44),(165,94),(173,60),(159,110),(135,152),(198,75),(99,204),(133,156),(169,127),(94,214),(140,93),(102,85),(137,162),(155,145),(99,174),(184,160),(86,198),(160,124),(144,106),(217,77),(139,109),(201,54),(159,131),(118,153),(193,53),(210,82),(215,83),(174,131),(172,128),(174,56),(179,146),(159,120),(137,47),(158,177),(169,147),(185,85),(180,55),(159,121),
95:(145,158),(107,154),(129,149),(168,61),(159,102),(159,131),(149,37),(100,173),(151,147),(219,85),(104,174),(219,189),(173,101),(207,86),(184,71),(157,138),(99,170),(148,103),(141,109),(131,151),(72,47),(134,108),(183,122),(177,109),(162,58),(163,83),(128,153),(105,85),(148,114),(111,156),(182,173),(172,77),(130,44),(165,95),(173,60),(159,110),(136,152),(198,75),(99,205),(133,156),(169,126),(95,214),(141,93),(101,85),(137,163),(155,144),(99,173),(183,160),(87,198),(160,124),(144,105),(216,77),(139,110),(200,54),(159,132),(118,152),(192,53),(211,82),(215,84),(174,132),(173,128),(174,56),(179,146),(159,121),(136,47),(159,177),(168,147),(185,84),(181,55),(159,122),
96:(145,159),(107,153),(130,149),(167,61),(159,103),(159,132),(148,37),(100,174),(151,148),(220,85),(105,174),(219,189),(173,102),(206,86),(184,71),(158,138),(100,170),(147,103),(142,109),(131,150),(72,47),(134,108),(183,123),(176,109),(163,58),(163,82),(127,153),(104,85),(148,115),(112,156),(181,173),(172,76),(129,44),(165,96),(173,60),(159,110),(137,152),(198,75),(99,206),(133,156),(170,126),(96,214),(142,93),(100,85),(137,164),(156,144),(99,172),(183,159),(87,199),(160,124),(144,104),(215,77),(140,110),(199,54),(159,133),(119,152),(191,53),(212,82),(215,85),(174,133),(173,127),(174,56),(179,146),(159,122),(136,48),(160,177),(167,147),(185,83),(182,55),(159,123),
97:(145,160),(108,153),(131,149),(167,62),(159,104),(159,133),(148,36),(99,174),(151,149),(220,86),(106,174),(219,189),(173,103),(205,86),(184,71),(158,137),(101,170),(146,103),(142,110),(132,150),(72,47),(134,108),(183,124),(176,110),(164,58),(164,82),(126,153),(103,85),(149,115),(113,156),(180,173),(173,76),(128,44),(165,97),(173,60),(159,110),(138,152),(198,75),(99,207),(133,156),(170,125),(97,214),(143,93),(99,85),(137,165),(157,144),(99,171),(182,159),(88,199),(160,124),(144,103),(214,77),(140,111),(198,54),(159,134),(120,152),(190,53),(213,82),(216,85),(175,133),(174,127),(174,56),(179,146),(159,123),(135,48),(160,178),(166,147),(185,82),(183,55),(159,124),
98:(144,160),(109,153),(132,149),(167,63),(159,105),(159,134),(147,36),(98,174),(150,149),(220,87),(107,174),(219,189),(173,104),(204,86),(184,71),(159,137),(101,169),(145,103),(143,110),(133,150),(72,47),(134,108),(183,125),(175,110),(165,58),(165,82),(125,153),(102,85),(150,115),(114,156),(179,173),(173,75),(127,44),(165,98),(173,60),(159,110),(138,151),(198,75),(99,208),(133,156),(171,125),(98,214),(144,93),(98,85),(136,165),(157,143),(99,170),(181,159),(89,199),(160,124),(143,103),(213,77),(140,112),(197,54),(159,135),(121,152),(189,53),(214,82),(217,85),(176,133),(175,127),(174,56),(179,146),(159,124),(134,48),(161,178),(165,147),(185,81),(184,55),(159,125),
99:(143,160),(110,153),(133,149),(166,63),(159,106),(159,135),(147,35),(97,174),(149,149),(221,87),(107,175),(219,189),(173,105),(203,86),(184,71),(160,137),(101,168),(144,103),(143,111),(134,150),(72,47),(134,108),(184,125),(175,111),(165,59),(166,82),(124,153),(101,85),(151,115),(115,156),(178,173),(173,74),(126,44),(165,99),(173,60),(159,110),(138,150),(198,75),(100,208),(133,156),(171,124),(99,214),(145,93),(97,85),(135,165),(157,142),(99,169),(180,159),(90,199),(160,124),(143,102),(213,78),(141,112),(196,54),(159,136),(122,152),(189,52),(215,82),(217,86),(176,134),(175,126),(174,56),(179,146),(159,125),(133,48),(162,178),(164,147),(185,80),(185,55),(159,126),
100:(143,161),(111,153),(134,149),(166,64),(159,107),(159,136),(146,35),(96,174),(149,150),(222,87),(108,175),(219,189),(172,105),(202,86),(184,71),(161,137),(102,168),(143,103),(143,112),(135,150),(72,47),(134,108),(185,125),(175,112),(165,60),(167,82),(123,153),(100,85),(151,116),(116,156),(177,173),(173,73),(125,44),(165,100),(173,60),(159,110),(139,150),(198,75),(100,209),(133,156),(172,124),(100,214),(145,92),(96,85),(135,166),(158,142),(100,169),(180,158),(90,200),(160,124),(143,101),(213,79),(141,113),(195,54),(159,137),(123,152),(188,52),(216,82),(217,87),(177,134),(175,125),(174,56),(179,146),(159,126),(132,48),(163,178),(163,147),(185,79),(186,55),(159,127),
101:(143,162),(112,153),(135,149),(166,65),(159,108),(159,137),(145,35),(95,174),(148,150),(223,87),(109,175),(219,189),(172,106),(201,86),(184,71),(161,136),(103,168),(142,103),(143,113),(136,150),(72,47),(134,108),(185,126),(174,112),(165,61),(167,81),(122,153),(99,85),(151,117),(117,156),(176,173),(174,73),(124,44),(165,101),(173,60),(159,110),(139,149),(198,75),(100,210),(133,156),(172,123),(101,214),(146,92),(96,84),(135,167),(158,141),(101,169),(180,157),(91,200),(160,124),(143,100),(212,79),(142,113),(194,54),(158,137),(124,152),(187,52),(217,82),(217,88),(178,134),(175,124),(174,56),(179,146),(159,127),(131,48),(164,178),(163,146),(185,78),(187,55),(159,128),
102:(143,163),(113,153),(136,149),(166,66),(159,109),(159,138),(144,35),(95,175),(148,151),(224,87),(110,175),(219,189),(172,107),(200,86),(184,71),(162,136),(103,167),(141,103),(144,113),(137,150),(72,47),(134,108),(185,127),(173,112),(165,62),(168,81),(121,153),(98,85),(152,117),(118,156),(175,173),(175,73),(123,44),(165,102),(173,60),(159,110),(139,148),(198,75),(100,211),(133,156),(172,122),(102,214),(147,92),(95,84),(135,168),(158,140),(102,169),(180,156),(91,201),(160,124),(143,99),(211,79),(143,113),(193,54),(158,138),(125,152),(186,52),(218,82),(217,89),(179,134),(176,124),(174,56),(179,146),(159,128),(130,48),(165,178),(163,145),(185,77),(188,55),(159,129),
103:(142,163),(114,153),(137,149),(165,66),(159,110),(159,139),(143,35),(95,176),(148,152),(225,87),(111,175),(219,189),(171,107),(199,86),(184,71),(162,135),(103,166),(140,103),(145,113),(138,150),(72,47),(134,108),(185,128),(172,112),(165,63),(168,80),(120,153),(97,85),(153,117),(119,156),(174,173),(176,73),(122,44),(165,103),(173,60),(160,110),(140,148),(198,75),(101,211),(133,156),(173,122),(103,214),(148,92),(94,84),(135,169),(158,139),(102,168),(180,155),(92,201),(160,124),(143,98),(211,80),(144,113),(192,54),(157,138),(126,152),(185,52),(219,82),(218,89),(179,135),(176,123),(174,56),(179,146),(159,129),(129,48),(166,178),(163,144),(185,76),(189,55),(159,130),
104:(141,163),(115,153),(138,149),(165,67),(159,111),(159,140),(142,35),(94,176),(147,152),(226,87),(112,175),(219,189),(170,107),(198,86),(184,71),(162,134),(104,166),(139,103),(146,113),(139,150),(72,47),(134,108),(185,129),(171,112),(165,64),(169,80),(119,153),(97,84),(153,118),(120,156),(173,173),(177,73),(121,44),(165,104),(173,60),(159,110),(141,148),(198,75),(102,211),(133,156),(173,121),(104,214),(149,92),(93,84),(135,170),(158,138),(103,168),(180,154),(93,201),(160,124),(143,97),(210,80),(145,113),(191,54),(157,139),(127,152),(185,51),(220,82),(218,90),(180,135),(177,123),(174,56),(179,146),(159,130),(128,48),(167,178),(163,143),(185,75),(190,55),(159,131),
105:(140,163),(116,153),(139,149),(165,68),(159,112),(159,141),(141,35),(94,177),(147,153),(226,88),(113,175),(219,189),(169,107),(197,86),(184,71),(163,134),(105,166),(138,103),(147,113),(140,150),(72,47),(134,108),(185,130),(170,112),(165,65),(169,79),(118,153),(96,84),(154,118),(121,156),(172,173),(178,73),(120,44),(165,105),(173,60),(159,110),(142,148),(198,75),(102,212),(133,156),(174,121),(105,214),(150,92),(93,83),(134,170),(158,137),(104,168),(180,153),(93,202),(160,124),(142,97),(209,80),(146,113),(190,54),(157,140),(128,152),(185,50),(221,82),(218,91),(180,136),(177,122),(174,56),(179,146),(159,131),(127,48),(168,178),(163,142),(185,74),(191,55),(159,132),
106:(140,164),(116,152),(140,149),(165,69),(159,113),(159,142),(140,35),(93,177),(147,154),(226,89),(114,175),(219,189),(168,107),(196,86),(184,71),(163,133),(106,166),(137,103),(148,113),(141,150),(72,47),(134,108),(185,131),(170,113),(165,66),(169,78),(117,153),(95,84),(155,118),(122,156),(171,173),(179,73),(119,44),(165,106),(173,60),(159,110),(143,148),(198,75),(102,213),(133,156),(175,121),(106,214),(151,92),(93,82),(134,171),(159,137),(104,167),(179,153),(93,203),(160,124),(141,97),(208,80),(147,113),(189,54),(157,141),(128,151),(185,49),(222,82),(219,91),(180,137),(177,121),(174,56),(179,146),(159,132),(126,48),(169,178),(163,141),(185,73),(192,55),(159,133),
107:(140,165),(117,152),(140,148),(165,70),(159,114),(159,143),(139,35),(92,177),(147,155),(226,90),(115,175),(219,189),(168,108),(195,86),(184,71),(164,133),(107,166),(136,103),(149,113),(141,149),(72,47),(134,108),(185,132),(170,114),(165,67),(170,78),(116,153),(94,84),(156,118),(123,156),(170,173),(180,73),(118,44),(165,107),(173,60),(159,110),(144,148),(198,75),(103,213),(133,156),(176,121),(107,214),(152,92),(92,82),(133,171),(159,136),(105,167),(179,152),(94,203),(160,124),(141,96),(208,81),(148,113),(188,54),(157,142),(129,151),(185,48),(222,82),(220,91),(181,137),(177,120),(174,56),(179,146),(159,133),(125,48),(170,178),(163,140),(185,72),(193,55),(159,134),
108:(139,165),(118,152),(141,148),(164,70),(159,115),(159,144),(138,35),(91,177),(146,155),(226,91),(116,175),(219,189),(168,109),(194,86),(184,71),(164,132),(108,166),(135,103),(149,114),(142,149),(72,47),(134,108),(185,133),(169,114),(165,68),(170,77),(115,153),(93,84),(157,118),(124,156),(169,173),(181,73),(117,44),(165,108),(173,60),(159,110),(145,148),(198,75),(103,214),(133,156),(176,120),(108,214),(153,92),(91,82),(133,172),(159,136),(106,167),(178,152),(95,203),(160,124),(140,96),(207,81),(148,114),(187,54),(156,142),(129,150),(185,47),(222,82),(221,91),(182,137),(178,120),(174,56),(179,146),(159,134),(124,48),(171,178),(163,139),(185,71),(194,55),(159,135),
109:(139,166),(119,152),(142,148),(163,70),(159,116),(159,145),(137,35),(90,177),(146,156),(226,92),(117,175),(219,189),(167,109),(193,86),(184,71),(164,131),(108,165),(134,103),(149,115),(143,149),(72,47),(134,108),(185,134),(169,115),(165,69),(171,77),(114,153),(92,84),(158,118),(124,156),(168,173),(182,73),(116,44),(165,109),(173,60),(159,110),(146,148),(198,75),(104,214),(133,156),(176,119),(109,214),(154,92),(90,82),(132,172),(159,137),(106,166),(178,151),(96,203),(160,124),(139,96),(207,82),(148,115),(186,54),(156,143),(130,150),(185,46),(222,82),(221,92),(183,137),(179,120),(174,56),(179,146),(159,135),(124,49),(172,178),(163,138),(185,70),(195,55),(159,136),
110:(138,166),(120,152),(143,148),(163,71),(159,117),(159,146),(136,35),(89,177),(145,156),(227,92),(118,175),(219,189),(167,110),(192,86),(184,71),(165,131),(109,165),(133,103),(150,115),(144,149),(72,47),(134,108),(185,135),(168,115),(165,70),(172,77),(113,153),(91,84),(159,118),(124,156),(167,173),(183,73),(115,44),(165,110),(173,60),(159,110),(147,148),(198,75),(104,215),(133,156),(177,119),(110,214),(154,91),(89,82),(132,173),(158,137),(107,166),(178,150),(97,203),(160,124),(138,96),(206,82),(149,115),(185,54),(155,143),(130,149),(185,45),(222,82),(222,92),(184,137),(179,119),(174,56),(179,146),(159,136),(124,50),(173,178),(163,137),(185,69),(196,55),(159,137),
111:(137,166),(121,152),(144,148),(162,71),(159,118),(158,146),(135,35),(88,177),(144,156),(227,93),(119,175),(219,189),(167,111),(191,86),(184,71),(165,130),(110,165),(132,103),(151,115),(145,149),(72,47),(134,108),(185,136),(167,115),(164,70),(173,77),(112,153),(90,84),(160,118),(124,156),(166,173),(184,73),(114,44),(165,111),(173,60),(159,110),(148,148),(198,75),(104,216),(133,156),(177,118),(111,214),(155,91),(88,82),(131,173),(158,137),(108,166),(178,149),(98,203),(160,124),(138,95),(205,82),(149,116),(184,54),(154,143),(131,149),(186,45),(222,82),(222,93),(184,138),(179,118),(174,56),(179,146),(159,137),(124,51),(174,178),(163,136),(185,68),(197,55),(159,138),
112:(136,166),(122,152),(145,148),(161,71),(159,119),(157,146),(134,35),(87,177),(143,156),(227,94),(120,175),(219,189),(166,111),(190,86),(184,71),(165,129),(110,164),(131,103),(151,116),(146,149),(72,47),(134,108),(185,137),(167,116),(163,70),(173,76),(111,153),(89,84),(159,118),(124,156),(165,173),(185,73),(113,44),(165,112),(173,60),(159,110),(148,147),(198,75),(104,217),(133,156),(177,117),(112,214),(155,90),(87,82),(130,173),(159,137),(108,165),(178,148),(99,203),(160,124),(138,94),(204,82),(150,116),(183,54),(154,144),(132,149),(187,45),(222,82),(222,94),(185,138),(179,117),(174,56),(179,146),(159,138),(124,52),(175,178),(163,135),(185,67),(198,55),(158,138),
113:(135,166),(123,152),(146,148),(161,72),(159,120),(156,146),(133,35),(87,177),(143,157),(228,94),(121,175),(219,189),(166,112),(189,86),(184,71),(165,128),(110,163),(130,103),(151,117),(147,149),(72,47),(134,108),(185,138),(166,116),(163,71),(174,76),(110,153),(88,84),(159,118),(124,156),(164,173),(186,73),(112,44),(165,113),(173,60),(159,110),(148,146),(198,75),(105,217),(133,156),(178,117),(113,214),(156,90),(87,81),(129,173),(159,136),(108,164),(177,148),(99,204),(160,124),(138,93),(204,83),(150,117),(182,54),(153,144),(133,149),(187,44),(222,82),(223,94),(185,139),(179,116),(174,56),(179,146),(159,139),(123,52),(176,178),(163,134),(185,66),(199,55),(157,138),
114:(135,167),(124,152),(147,148),(161,73),(159,121),(156,147),(132,35),(87,177),(142,157),(229,94),(122,175),(219,189),(166,113),(188,86),(184,71),(165,127),(110,162),(129,103),(152,117),(148,149),(72,47),(134,108),(186,138),(165,116),(162,71),(175,76),(109,153),(87,84),(159,118),(124,156),(163,173),(187,73),(111,44),(165,114),(173,60),(159,110),(149,146),(198,75),(105,218),(133,156),(179,117),(114,214),(157,90),(86,81),(128,173),(159,135),(109,164),(177,147),(99,205),(160,124),(137,93),(204,84),(151,117),(181,54),(152,144),(134,149),(187,43),(222,82),(224,94),(185,140),(179,115),(174,56),(179,146),(158,139),(122,52),(177,178),(163,133),(185,65),(200,55),(157,139),
115:(134,167),(125,152),(148,148),(161,74),(159,122),(156,148),(132,34),(87,177),(142,158),(229,95),(123,175),(219,189),(166,114),(187,86),(184,71),(165,126),(111,162),(128,103),(152,118),(149,149),(72,47),(134,108),(186,139),(164,116),(161,71),(176,76),(108,153),(87,84),(159,118),(124,156),(162,173),(188,73),(110,44),(165,115),(173,60),(159,110),(149,145),(198,75),(105,218),(133,156),(179,116),(115,214),(158,90),(85,81),(127,173),(159,134),(110,164),(177,146),(99,206),(160,124),(136,93),(204,85),(151,118),(180,54),(152,145),(135,149),(187,42),(222,82),(225,94),(186,140),(179,114),(174,56),(179,146),(158,140),(121,52),(178,178),(163,132),(185,64),(201,55),(157,140),
116:(133,167),(126,152),(148,147),(161,75),(159,123),(155,148),(131,34),(87,177),(141,158),(230,95),(124,175),(219,189),(166,115),(187,87),(184,71),(165,125),(112,162),(128,103),(152,119),(149,148),(72,47),(134,108),(186,140),(164,117),(161,72),(176,75),(107,153),(87,84),(159,118),(124,156),(161,173),(189,73),(109,44),(165,116),(173,60),(159,110),(150,145),(198,75),(105,218),(133,156),(179,115),(116,214),(159,90),(84,81),(126,173),(159,133),(111,164),(177,145),(99,207),(160,124),(135,93),(203,85),(152,118),(180,54),(151,145),(136,149),(188,42),(222,82),(225,95),(187,140),(179,113),(174,56),(179,146),(158,141),(120,52),(179,178),(163,131),(185,63),(202,55),(156,140),
117:(133,168),(127,152),(149,147),(161,76),(159,124),(154,148),(131,33),(87,177),(140,158),(230,96),(125,175),(219,189),(166,116),(186,87),(184,71),(165,124),(113,162),(128,103),(153,119),(150,148),(72,47),(134,108),(186,141),(164,118),(161,73),(177,75),(106,153),(87,84),(159,118),(124,156),(160,173),(190,73),(108,44),(165,117),(173,60),(159,110),(150,144),(198,75),(105,218),(133,156),(179,114),(117,214),(159,89),(83,81),(125,173),(159,132),(112,164),(177,144),(99,208),(160,124),(134,93),(202,85),(153,118),(180,54),(151,146),(137,149),(189,42),(222,82),(225,96),(187,141),(179,112),(174,56),(179,146),(157,141),(120,53),(180,178),(163,130),(185,62),(203,55),(155,140),
118:(133,169),(128,152),(149,146),(161,77),(159,125),(154,149),(130,33),(87,177),(139,158),(231,96),(126,175),(219,189),(166,117),(185,87),(184,71),(165,123),(114,162),(128,103),(154,119),(150,147),(72,47),(134,108),(186,142),(164,119),(161,74),(178,75),(105,153),(87,84),(159,118),(124,156),(159,173),(191,73),(107,44),(165,118),(173,60),(159,110),(151,144),(198,75),(105,218),(133,156),(179,113),(118,214),(160,89),(82,81),(124,173),(158,132),(113,164),(177,143),(100,208),(160,124),(133,93),(202,86),(154,118),(180,54),(151,147),(138,149),(189,41),(222,82),(225,97),(187,142),(179,111),(174,56),(179,146),(156,141),(119,53),(181,178),(163,129),(185,61),(204,55),(155,141),
119:(132,169),(128,151),(149,145),(161,78),(159,126),(154,150),(129,33),(87,177),(138,158),(232,96),(127,175),(219,189),(165,117),(184,87),(184,71),(165,122),(115,162),(128,103),(154,120),(150,146),(72,47),(134,108),(186,143),(163,119),(161,75),(179,75),(105,152),(87,84),(159,118),(124,156),(158,173),(192,73),(106,44),(165,119),(173,60),(159,110),(151,143),(198,75),(105,218),(133,156),(179,112),(119,214),(161,89),(82,80),(123,173),(158,131),(114,164),(176,143),(100,209),(160,124),(133,92),(201,86),(155,118),(180,54),(151,148),(139,149),(190,41),(222,82),(225,98),(187,143),(179,110),(174,56),(179,146),(156,142),(118,53),(182,178),(163,128),(185,60),(205,55),(155,142),
120:(131,169),(128,150),(149,144),(161,79),(159,127),(153,150),(128,33),(87,177),(137,158),(232,97),(128,175),(219,189),(165,118),(184,88),(184,71),(165,121),(115,161),(128,103),(155,120),(151,146),(72,47),(134,108),(186,144),(163,120),(161,76),(180,75),(105,151),(87,84),(159,118),(124,156),(157,173),(193,73),(105,44),(165,120),(173,60),(159,110),(152,143),(198,75),(105,218),(133,156),(179,111),(120,214),(161,88),(81,80),(122,173),(158,130),(114,163),(176,142),(101,209),(160,124),(133,91),(200,86),(156,118),(180,54),(150,148),(139,148),(190,40),(222,82),(225,99),(187,144),(179,109),(174,56),(179,146),(156,143),(117,53),(183,178),(163,127),(185,59),(206,55),(155,143),
121:(130,169),(128,149),(150,144),(161,80),(159,128),(152,150),(127,33),(87,177),(136,158),(232,98),(129,175),(219,189),(165,119),(184,89),(184,71),(165,120),(116,161),(128,103),(155,121),(152,146),(72,47),(134,108),(186,145),(163,121),(161,77),(181,75),(104,151),(87,84),(159,118),(124,156),(156,173),(194,73),(104,44),(164,120),(173,60),(159,110),(152,142),(198,75),(105,218),(133,156),(179,110),(121,214),(162,88),(81,79),(121,173),(158,129),(114,162),(175,142),(101,210),(160,124),(133,90),(199,86),(157,118),(180,54),(149,148),(140,148),(191,40),(222,82),(225,100),(187,145),(179,108),(174,56),(179,146),(156,144),(116,53),(184,178),(163,126),(185,58),(207,55),(155,144),
122:(130,170),(129,149),(150,143),(161,81),(159,129),(151,150),(126,33),(87,177),(135,158),(233,98),(130,175),(219,189),(164,119),(183,89),(184,71),(165,119),(116,160),(128,103),(155,122),(153,146),(72,47),(134,108),(186,146),(162,121),(161,78),(181,74),(103,151),(87,84),(159,118),(124,156),(155,173),(195,73),(103,44),(164,121),(173,60),(159,110),(153,142),(198,75),(105,218),(133,156),(179,109),(122,214),(163,88),(80,79),(120,173),(157,129),(115,162),(174,142),(102,210),(160,124),(132,90),(198,86),(157,119),(180,54),(149,149),(141,148),(192,40),(222,82),(226,100),(187,146),(179,107),(174,56),(179,146),(156,145),(115,53),(185,178),(163,125),(185,57),(208,55),(155,145),
123:(130,171),(130,149),(151,143),(161,82),(159,130),(150,150),(125,33),(87,177),(134,158),(234,98),(131,175),(219,189),(163,119),(183,90),(184,71),(165,118),(116,159),(128,103),(156,122),(154,146),(72,47),(134,108),(186,147),(161,121),(161,79),(181,73),(102,151),(87,84),(159,118),(124,156),(154,173),(196,73),(102,44),(165,121),(173,60),(159,110),(153,141),(198,75),(105,218),(133,156),(179,108),(123,214),(163,87),(79,79),(119,173),(157,128),(116,162),(173,142),(102,211),(160,124),(131,90),(197,86),(158,119),(180,54),(148,149),(142,148),(193,40),(222,82),(227,100),(187,147),(179,106),(174,56),(179,146),(156,146),(114,53),(186,178),(163,124),(185,56),(209,55),(154,145),
124:(129,171),(131,149),(152,143),(160,82),(159,131),(150,151),(124,33),(87,177),(133,158),(235,98),(132,175),(219,189),(163,120),(182,90),(184,71),(165,117),(116,158),(128,103),(156,123),(155,146),(72,47),(134,108),(186,148),(161,122),(161,80),(181,72),(101,151),(87,84),(159,118),(124,156),(153,173),(197,73),(101,44),(165,122),(173,60),(159,110),(154,141),(198,75),(105,218),(133,156),(179,107),(124,214),(164,87),(78,79),(118,173),(157,127),(116,161),(173,141),(102,212),(160,124),(130,90),(196,86),(159,119),(180,54),(148,150),(143,148),(194,40),(222,82),(227,101),(187,148),(179,105),(174,56),(179,146),(156,147),(113,53),(187,178),(163,123),(185,55),(210,55),(153,145),
125:(129,172),(132,149),(153,143),(160,83),(159,132),(149,151),(123,33),(87,177),(132,158),(236,98),(133,175),(219,189),(162,120),(182,91),(184,71),(165,116),(117,158),(128,103),(156,124),(155,145),(72,47),(134,108),(186,149),(161,123),(161,81),(182,72),(100,151),(87,84),(159,118),(124,156),(152,173),(198,73),(100,44),(165,123),(173,60),(159,110),(154,140),(198,75),(105,218),(133,156),(179,106),(125,214),(165,87),(77,79),(117,173),(157,126),(116,160),(173,140),(102,213),(160,124),(129,90),(195,86),(160,119),(180,54),(148,151),(144,148),(195,40),(222,82),(228,101),(187,149),(180,105),(174,56),(179,146),(155,147),(112,53),(188,178),(163,122),(185,54),(211,55),(153,146),
126:(128,172),(133,149),(154,143),(159,83),(159,133),(149,152),(122,33),(87,177),(131,158),(237,98),(134,175),(219,189),(161,120),(181,91),(184,71),(165,115),(118,158),(128,103),(157,124),(155,144),(72,47),(134,108),(186,150),(160,123),(161,82),(183,72),(100,150),(87,84),(159,118),(124,156),(151,173),(199,73),(99,44),(165,124),(173,60),(159,110),(154,139),(198,75),(105,218),(133,156),(179,105),(126,214),(166,87),(76,79),(116,173),(157,125),(117,160),(172,140),(102,214),(160,124),(129,89),(194,86),(161,119),(180,54),(147,151),(145,148),(196,40),(222,82),(229,101),(187,150),(180,104),(174,56),(179,146),(155,148),(111,53),(189,178),(163,121),(185,53),(212,55),(152,146),
127:(128,173),(134,149),(155,143),(159,84),(159,134),(149,153),(121,33),(87,177),(130,158),(238,98),(134,176),(219,189),(160,120),(180,91),(184,71),(165,114),(119,158),(128,103),(158,124),(156,144),(72,47),(134,108),(186,151),(159,123),(161,83),(184,72),(99,150),(87,84),(159,118),(124,156),(150,173),(200,73),(98,44),(165,125),(173,60),(159,110),(155,139),(198,75),(105,218),(133,156),(180,105),(127,214),(167,87),(75,79),(115,173),(156,125),(118,160),(172,139),(103,214),(160,124),(129,88),(193,86),(162,119),(180,54),(147,152),(146,148),(197,40),(222,82),(230,101),(187,151),(181,104),(174,56),(179,146),(154,148),(110,53),(190,178),(163,120),(185,52),(213,55),(151,146),
128:(127,173),(135,149),(155,142),(158,84),(159,135),(148,153),(120,33),(87,177),(129,158),(239,98),(135,176),(219,189),(160,121),(179,91),(184,71),(165,113),(119,157),(128,103),(158,125),(156,143),(72,47),(134,108),(186,152),(159,124),(160,83),(185,72),(98,150),(87,84),(159,118),(124,156),(149,173),(201,73),(97,44),(165,126),(173,60),(159,110),(156,139),(198,75),(105,218),(133,156),(180,104),(128,214),(168,87),(74,79),(114,173),(156,124),(118,159),(171,139),(104,214),(160,124),(128,88),(192,86),(162,120),(180,54),(147,153),(147,148),(198,40),(222,82),(230,102),(188,151),(181,103),(174,56),(179,146),(154,149),(109,53),(191,178),(163,119),(185,51),(214,55),(150,146),
129:(126,173),(136,149),(155,141),(158,85),(159,136),(147,153),(119,33),(87,177),(128,158),(240,98),(135,177),(219,189),(159,121),(179,92),(184,71),(165,112),(120,157),(128,103),(159,125),(156,142),(72,47),(134,108),(186,153),(159,124),(160,84),(185,72),(98,149),(87,84),(159,118),(124,156),(148,173),(202,73),(97,44),(165,127),(173,60),(159,110),(156,138),(198,75),(105,218),(133,156),(181,104),(129,214),(168,86),(73,79),(113,173),(156,123),(119,159),(171,138),(105,214),(160,124),(128,87),(191,86),(163,120),(180,54),(146,153),(147,147),(199,40),(222,82),(230,103),(188,152),(181,102),(174,56),(179,146),(153,149),(108,53),(192,178),(163,118),(185,50),(215,55),(149,146),
130:(125,173),(137,149),(155,140),(157,85),(159,137),(146,153),(118,33),(87,177),(127,158),(240,98),(136,177),(219,189),(159,122),(179,93),(184,71),(165,111),(120,156),(128,103),(159,126),(156,141),(72,47),(134,108),(186,154),(159,125),(160,85),(185,72),(97,149),(87,84),(159,118),(124,156),(147,173),(203,73),(97,44),(165,128),(173,60),(159,110),(157,138),(198,75),(105,218),(133,156),(181,103),(130,214),(169,86),(73,78),(112,173),(156,122),(120,159),(170,138),(106,214),(160,124),(128,86),(190,86),(163,121),(180,54),(146,154),(148,147),(200,40),(222,82),(231,103),(189,152),(181,101),(174,56),(179,146),(152,149),(107,53),(192,179),(163,117),(185,49),(216,55),(149,147),
131:(124,173),(138,149),(155,139),(157,86),(159,138),(145,153),(117,33),(87,177),(126,158),(240,98),(137,177),(219,189),(159,123),(179,94),(184,71),(165,110),(120,155),(128,103),(159,127),(156,140),(72,47),(134,108),(186,155),(159,126),(159,85),(185,72),(97,148),(87,84),(159,118),(124,156),(146,173),(204,73),(97,44),(165,129),(173,60),(159,110),(158,138),(198,75),(105,218),(133,156),(181,102),(131,214),(169,85),(73,77),(111,173),(156,121),(121,159),(170,137),(107,214),(160,124),(127,86),(190,87),(164,121),(180,54),(145,154),(148,146),(201,40),(222,82),(231,104),(190,152),(182,101),(174,56),(179,146),(152,150),(106,53),(192,180),(163,116),(185,48),(217,55),(149,148),
132:(123,173),(138,148),(156,139),(157,87),(159,139),(144,153),(116,33),(87,177),(125,158),(240,98),(138,177),(219,189),(159,124),(179,95),(184,71),(165,109),(120,154),(128,103),(159,128),(157,140),(72,47),(134,108),(187,155),(159,127),(159,86),(185,72),(97,147),(87,84),(159,118),(124,156),(145,173),(205,73),(97,44),(165,130),(173,60),(159,110),(158,137),(198,75),(105,218),(133,156),(182,102),(132,214),(169,84),(73,76),(110,173),(156,120),(122,159),(170,136),(107,215),(160,124),(127,85),(189,87),(165,121),(180,54),(144,154),(149,146),(202,40),(222,82),(231,105),(190,153),(182,100),(174,56),(179,146),(152,151),(105,53),(193,180),(163,115),(185,47),(218,55),(148,148),
