123:(301,23),(279,110),(280,37),(242,138),(203,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(136,129),(172,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(175,134),(134,66),(51,57),(85,37),(120,45),(93,97),(51,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(154,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(198,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,31),(1,57),(201,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(167,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
124:(301,23),(279,110),(280,37),(242,138),(202,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(135,129),(173,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(174,134),(134,66),(51,57),(85,37),(120,45),(93,97),(50,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(153,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(197,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(200,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(166,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
125:(301,23),(279,110),(280,37),(242,138),(201,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(174,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(173,134),(134,66),(51,57),(85,37),(120,45),(93,97),(49,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(152,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(196,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(199,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(165,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
126:(301,23),(279,110),(280,37),(242,138),(200,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(175,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(172,134),(134,66),(51,57),(85,37),(120,45),(93,97),(48,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(151,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(195,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(198,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(164,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
127:(301,23),(279,110),(280,37),(242,138),(199,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(176,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(171,134),(134,66),(51,57),(85,37),(120,45),(93,97),(47,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(150,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(194,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(197,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(163,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
128:(301,23),(279,110),(280,37),(242,138),(198,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(177,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(170,134),(134,66),(51,57),(85,37),(120,45),(93,97),(46,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(149,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(193,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(196,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(162,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
129:(301,23),(279,110),(280,37),(242,138),(197,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(178,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(169,134),(134,66),(51,57),(85,37),(120,45),(93,97),(45,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(148,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(192,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(195,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(161,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
130:(301,23),(279,110),(280,37),(242,138),(196,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(179,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(168,134),(134,66),(51,57),(85,37),(120,45),(93,97),(44,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(147,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(191,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(194,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(160,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
131:(301,23),(279,110),(280,37),(242,138),(195,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(180,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(167,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(146,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(190,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(193,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(159,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
132:(301,23),(279,110),(280,37),(242,138),(194,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(181,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(166,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(145,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(189,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(192,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(158,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
133:(301,23),(279,110),(280,37),(242,138),(193,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(182,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(165,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(144,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(188,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(191,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(157,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
134:(301,23),(279,110),(280,37),(242,138),(192,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(183,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(164,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(143,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(187,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(190,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(156,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
135:(301,23),(279,110),(280,37),(242,138),(191,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(184,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(163,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(142,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(186,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(189,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(155,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
136:(301,23),(279,110),(280,37),(242,138),(190,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(185,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(162,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(141,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(185,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(188,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(154,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
137:(301,23),(279,110),(280,37),(242,138),(189,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(186,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(161,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(140,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(184,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(187,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(153,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
138:(301,23),(279,110),(280,37),(242,138),(188,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(187,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(160,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(139,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(183,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(186,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(152,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
139:(301,23),(279,110),(280,37),(242,138),(187,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(188,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(159,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(138,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(182,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(185,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(151,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
140:(301,23),(279,110),(280,37),(242,138),(186,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(189,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(158,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(137,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(181,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(184,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(150,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
141:(301,23),(279,110),(280,37),(242,138),(185,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(190,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(157,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(136,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(180,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(183,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(149,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
142:(301,23),(279,110),(280,37),(242,138),(184,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(191,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(156,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(135,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(179,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(182,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(148,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
143:(301,23),(279,110),(280,37),(242,138),(183,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(192,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(155,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(134,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(178,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(181,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(147,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
144:(301,23),(279,110),(280,37),(242,138),(182,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(193,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(154,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(134,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(177,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(180,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(146,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
145:(301,23),(279,110),(280,37),(242,138),(181,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(194,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(153,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(134,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(176,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(179,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(145,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
146:(301,23),(279,110),(280,37),(242,138),(180,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(195,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(152,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(134,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(175,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(178,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(144,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
147:(301,23),(279,110),(280,37),(242,138),(179,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(196,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(151,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(134,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(174,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(177,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(143,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
148:(301,23),(279,110),(280,37),(242,138),(178,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(197,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(150,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(134,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(173,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(176,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(142,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
149:(301,23),(279,110),(280,37),(242,138),(177,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(242,134),(183,153),(311,118),(134,129),(198,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(149,134),(134,66),(51,57),(85,37),(120,45),(93,97),(43,89),(41,93),(156,154),(108,57),(134,81),(96,118),(326,49),(279,37),(134,29),(74,135),(264,46),(277,143),(218,10),(328,104),(98,46),(41,134),(317,119),(309,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(172,89),(111,102),(38,96),(41,107),(170,40),(97,32),(170,111),(135,61),(216,86),(134,61),(267,113),(313,33),(132,126),(279,114),(98,32),(1,57),(175,158),(134,102),(134,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(134,50),(108,41),(227,77),(41,92),(279,113),(141,22),(226,77),(242,126),(143,158),(240,49),(132,125),(134,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),
