92:(301,23),(294,112),(280,37),(256,138),(234,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(141,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(82,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(185,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(15,25),(313,141),(120,26),(328,92),(96,94),(134,38),(229,89),(134,101),(37,96),(41,107),(170,40),(101,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(96,6),(1,57),(232,158),(165,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(198,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(271,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(151,138),(294,46),(322,111),(195,109),(47,106),(110,88),(158,103),(317,125),(86,158),(265,143),(122,29),(151,86),(216,9),
93:(301,23),(294,112),(280,37),(256,138),(233,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(142,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(81,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(184,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(15,26),(313,141),(120,26),(328,92),(96,94),(134,38),(228,89),(134,101),(37,96),(41,107),(170,40),(100,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(96,6),(1,57),(231,158),(164,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(197,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(272,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(152,138),(294,46),(322,111),(194,109),(47,106),(110,88),(158,103),(317,125),(86,158),(265,143),(122,29),(150,86),(216,9),
94:(301,23),(294,112),(280,37),(256,138),(232,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(143,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(80,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(183,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(15,27),(313,141),(120,26),(328,92),(96,94),(134,38),(227,89),(134,101),(37,96),(41,107),(170,40),(99,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(96,6),(1,57),(230,158),(163,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(196,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(273,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(153,138),(294,46),(322,111),(193,109),(47,106),(110,88),(158,103),(317,125),(86,158),(265,143),(122,29),(149,86),(216,9),
95:(301,23),(294,112),(280,37),(256,138),(231,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(144,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(79,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(182,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(15,28),(313,141),(120,26),(328,92),(96,94),(134,38),(226,89),(134,101),(37,96),(41,107),(170,40),(98,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(96,6),(1,57),(229,158),(162,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(195,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(274,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(154,138),(294,46),(322,111),(192,109),(47,106),(110,88),(158,103),(317,125),(86,158),(265,143),(122,29),(148,86),(216,9),
96:(301,23),(294,112),(280,37),(256,138),(230,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(145,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(78,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(181,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(225,89),(134,101),(37,96),(41,107),(170,40),(97,6),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(96,6),(1,57),(228,158),(161,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(194,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(275,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(155,138),(294,46),(322,111),(191,109),(47,106),(110,88),(158,103),(317,125),(86,158),(265,143),(122,29),(147,86),(216,9),
97:(301,23),(294,112),(280,37),(256,138),(229,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(146,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(77,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(180,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(224,89),(134,101),(37,96),(41,107),(170,40),(97,7),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(97,6),(1,57),(227,158),(160,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(193,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(276,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(156,138),(294,46),(322,111),(190,109),(47,106),(110,88),(158,103),(317,125),(86,158),(265,143),(122,29),(146,86),(216,9),
98:(301,23),(294,112),(280,37),(256,138),(228,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(147,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(76,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(179,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(223,89),(134,101),(37,96),(41,107),(170,40),(97,8),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,6),(1,57),(226,158),(159,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(192,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(277,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(157,138),(294,46),(322,111),(189,109),(47,106),(110,88),(158,103),(317,125),(86,158),(265,143),(122,29),(145,86),(216,9),
99:(301,23),(294,112),(280,37),(256,138),(227,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(148,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(75,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(178,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(222,89),(134,101),(37,96),(41,107),(170,40),(97,9),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,7),(1,57),(225,158),(158,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(191,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(278,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(158,138),(294,46),(322,111),(188,109),(47,106),(110,88),(158,103),(317,125),(86,158),(265,143),(122,29),(144,86),(216,9),
100:(301,23),(294,112),(280,37),(256,138),(226,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(149,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(74,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(177,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(221,89),(134,101),(37,96),(41,107),(170,40),(97,10),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,8),(1,57),(224,158),(157,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(190,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(279,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(159,138),(294,46),(322,111),(187,109),(47,106),(110,88),(158,102),(317,125),(86,158),(265,143),(122,29),(143,86),(216,9),
101:(301,23),(294,112),(280,37),(256,138),(225,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(150,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(73,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(176,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(220,89),(134,101),(37,96),(41,107),(170,40),(97,11),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,9),(1,57),(223,158),(156,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(189,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(280,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(160,138),(294,46),(322,111),(186,109),(47,106),(110,88),(159,102),(317,125),(86,158),(265,143),(122,29),(142,86),(216,9),
102:(301,23),(294,112),(280,37),(256,138),(224,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(151,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(72,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(175,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(219,89),(134,101),(37,96),(41,107),(170,40),(97,12),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,10),(1,57),(222,158),(155,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(188,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(281,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(161,138),(294,46),(322,111),(185,109),(47,106),(110,88),(160,102),(317,125),(86,158),(265,143),(122,29),(141,86),(216,9),
103:(301,23),(294,112),(280,37),(256,138),(223,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(152,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(71,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(174,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(218,89),(134,101),(37,96),(41,107),(170,40),(97,13),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,11),(1,57),(221,158),(154,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(187,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(282,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(162,138),(294,46),(322,111),(184,109),(47,106),(110,88),(161,102),(317,125),(86,158),(265,143),(122,29),(140,86),(216,9),
104:(301,23),(294,112),(280,37),(256,138),(222,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(153,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(70,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(173,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(217,89),(134,101),(37,96),(41,107),(170,40),(97,14),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,12),(1,57),(220,158),(153,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(186,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(283,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(163,138),(294,46),(322,111),(183,109),(47,106),(110,88),(162,102),(317,125),(86,158),(265,143),(122,29),(139,86),(216,9),
105:(301,23),(294,112),(280,37),(256,138),(221,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(154,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(69,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(172,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(216,89),(134,101),(37,96),(41,107),(170,40),(97,15),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,13),(1,57),(219,158),(152,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(185,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(284,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(164,138),(294,46),(322,111),(182,109),(47,106),(110,88),(163,102),(317,125),(86,158),(265,143),(122,29),(138,86),(216,9),
106:(301,23),(294,112),(280,37),(256,138),(220,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(155,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(68,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(171,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(215,89),(134,101),(37,96),(41,107),(170,40),(97,16),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,14),(1,57),(218,158),(151,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(184,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(285,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(165,138),(294,46),(322,111),(181,109),(47,106),(110,88),(164,102),(317,125),(86,158),(265,143),(122,29),(137,86),(216,9),
107:(301,23),(294,112),(280,37),(256,138),(219,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(156,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(67,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(170,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(214,89),(134,101),(37,96),(41,107),(170,40),(97,17),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,15),(1,57),(217,158),(150,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(183,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(286,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(166,138),(294,46),(322,111),(180,109),(47,106),(110,88),(165,102),(317,125),(86,158),(265,143),(122,29),(136,86),(216,9),
108:(301,23),(294,112),(280,37),(256,138),(218,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(157,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(66,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(169,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(213,89),(134,101),(37,96),(41,107),(170,40),(97,18),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,16),(1,57),(216,158),(149,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(182,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(287,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(167,138),(294,46),(322,111),(179,109),(47,106),(110,88),(166,102),(317,125),(86,158),(265,143),(122,29),(135,86),(216,9),
109:(301,23),(294,112),(280,37),(256,138),(217,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(158,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(65,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(168,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(212,89),(134,101),(37,96),(41,107),(170,40),(97,19),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,17),(1,57),(215,158),(148,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(181,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(288,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(168,138),(294,46),(322,111),(178,109),(47,106),(110,88),(167,102),(317,125),(86,158),(265,143),(122,29),(134,86),(216,9),
110:(301,23),(294,112),(280,37),(256,138),(216,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(159,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(64,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(167,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(211,89),(134,101),(37,96),(41,107),(170,40),(97,20),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,18),(1,57),(214,158),(147,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(180,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(289,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(169,138),(294,46),(322,111),(177,109),(47,106),(110,88),(168,102),(317,125),(86,158),(265,143),(122,29),(134,86),(216,9),
111:(301,23),(294,112),(280,37),(256,138),(215,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(160,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(63,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(166,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(210,89),(134,101),(37,96),(41,107),(170,40),(97,21),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,19),(1,57),(213,158),(146,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(179,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(290,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(170,138),(294,46),(322,111),(176,109),(47,106),(110,88),(168,102),(317,125),(86,158),(265,143),(122,29),(134,86),(216,9),
112:(301,23),(294,112),(280,37),(256,138),(214,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(161,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(62,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(165,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(209,89),(134,101),(37,96),(41,107),(170,40),(97,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,20),(1,57),(212,158),(145,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(178,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(291,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(171,138),(294,46),(322,111),(175,109),(47,106),(110,88),(168,102),(317,125),(86,158),(265,143),(122,29),(134,86),(216,9),
113:(301,23),(294,112),(280,37),(256,138),(213,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(162,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(61,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(164,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(208,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,21),(1,57),(211,158),(144,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(177,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(292,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(172,138),(294,46),(322,111),(174,109),(47,106),(110,88),(168,102),(317,125),(86,158),(265,143),(122,29),(134,86),(216,9),
114:(301,23),(294,112),(280,37),(256,138),(212,21),(216,81),(132,33),(38,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(163,78),(157,20),(317,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(60,89),(41,93),(85,154),(96,57),(134,81),(96,118),(326,49),(279,37),(163,29),(74,138),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,126),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(207,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(294,114),(98,21),(1,57),(210,158),(143,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(328,32),(229,139),(3,136),(159,50),(108,41),(227,77),(41,92),(294,113),(176,22),(226,77),(243,126),(143,158),(240,49),(132,125),(159,117),(41,124),(301,14),(74,42),(43,133),(110,77),(279,33),(290,34),(293,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,94),(173,138),(294,46),(322,111),(173,109),(47,106),(110,88),(168,102),(317,125),(86,158),(265,143),(122,29),(134,86),(216,9),
