124:(212,6),(199,58),(29,105),(325,145),(28,123),(61,113),(119,121),(230,84),(6,90),(193,105),(252,133),(68,29),(312,86),(205,51),(133,101),(98,65),(218,81),(327,3),(168,78),(62,122),(297,71),(156,126),(60,49),(64,73),(202,121),(181,80),(68,90),(136,134),(89,61),(67,70),(241,14),(290,73),(145,35),(96,41),(250,134),(265,91),(267,130),(81,94),(254,137),(108,117),(85,38),(148,46),(329,113),(254,41),(195,6),(40,107),(30,126),(327,66),(193,82),(38,119),(176,50),(121,106),(132,33),(210,74),(227,125),(124,49),(30,76),(308,106),(318,128),(111,50),(115,29),(216,102),(95,49),(146,40),(44,139),(194,82),(110,68),(110,105),(248,125),(209,74),(85,93),(311,86),(249,102),(249,117),(94,122),(287,153),(56,93),(253,90),(257,54),(99,81),(336,128),(83,42),(204,38),(153,121),(12,1),(128,130),(306,61),(171,62),(112,126),(31,66),(93,86),(212,41),(126,69),(29,35),(109,114),(28,45),(15,111),(109,94),(133,61),(253,63),
125:(212,6),(198,58),(29,105),(325,145),(27,123),(61,114),(120,121),(230,83),(6,90),(194,105),(253,133),(69,29),(312,85),(205,51),(133,100),(98,64),(219,81),(327,3),(169,78),(61,122),(298,71),(157,126),(59,49),(64,73),(201,121),(181,79),(67,90),(135,134),(89,61),(68,70),(241,14),(290,73),(145,34),(97,41),(249,134),(266,91),(267,130),(81,94),(254,137),(107,117),(85,37),(148,46),(329,113),(254,40),(195,6),(40,107),(30,126),(327,66),(193,83),(38,119),(177,50),(122,106),(133,33),(209,74),(227,125),(123,49),(30,76),(308,106),(318,128),(112,50),(116,29),(217,102),(95,49),(146,41),(43,139),(194,83),(110,67),(110,106),(249,125),(208,74),(85,92),(311,87),(249,102),(250,117),(93,122),(287,153),(55,93),(252,90),(258,54),(100,81),(336,128),(83,42),(203,38),(153,121),(12,1),(128,130),(306,61),(170,62),(112,126),(31,66),(94,86),(211,41),(127,69),(29,35),(109,115),(28,44),(15,112),(109,95),(134,61),(253,64),
126:(212,6),(197,58),(29,105),(325,145),(27,124),(61,115),(121,121),(230,82),(6,90),(194,104),(253,132),(70,29),(313,85),(205,51),(134,100),(98,64),(220,81),(327,3),(169,79),(60,122),(298,72),(158,126),(59,50),(64,73),(200,121),(182,79),(66,90),(134,134),(89,61),(69,70),(241,14),(290,73),(145,33),(98,41),(248,134),(266,92),(267,130),(81,94),(254,137),(106,117),(85,36),(148,46),(329,113),(253,40),(195,6),(40,107),(30,126),(327,66),(193,84),(38,119),(178,50),(123,106),(134,33),(208,74),(227,125),(122,49),(30,76),(308,106),(318,128),(113,50),(117,29),(218,102),(95,49),(146,42),(42,139),(194,84),(110,66),(110,107),(250,125),(208,73),(85,91),(311,88),(249,102),(251,117),(92,122),(287,153),(54,93),(251,90),(259,54),(101,81),(336,128),(83,42),(202,38),(153,121),(12,1),(128,130),(306,61),(169,62),(112,126),(31,66),(95,86),(210,41),(128,69),(29,35),(109,116),(28,43),(15,113),(109,96),(135,61),(253,65),
127:(212,6),(196,58),(29,105),(325,145),(26,124),(61,116),(122,121),(230,81),(6,90),(194,103),(254,132),(71,29),(313,84),(205,51),(134,99),(98,64),(220,82),(327,3),(169,80),(60,121),(299,72),(159,126),(58,50),(64,73),(199,121),(182,78),(65,90),(134,135),(89,61),(70,70),(241,14),(290,73),(145,32),(99,41),(247,134),(266,93),(267,130),(81,94),(254,137),(105,117),(85,35),(148,46),(329,113),(253,39),(195,6),(40,107),(30,126),(327,66),(193,85),(38,119),(179,50),(124,106),(134,32),(207,74),(227,125),(121,49),(30,76),(308,106),(318,128),(114,50),(118,29),(219,102),(95,49),(145,42),(41,139),(194,85),(110,65),(110,108),(251,125),(209,73),(85,90),(311,89),(249,102),(252,117),(91,122),(287,153),(53,93),(250,90),(260,54),(102,81),(336,128),(83,42),(201,38),(153,121),(12,1),(128,130),(306,61),(168,62),(112,126),(31,66),(96,86),(209,41),(129,69),(29,35),(109,117),(28,42),(15,113),(110,96),(136,61),(252,65),
128:(212,6),(195,58),(29,105),(325,145),(25,124),(61,117),(123,121),(230,80),(6,90),(194,102),(254,131),(72,29),(313,83),(205,51),(134,98),(98,64),(221,82),(327,3),(169,81),(59,121),(300,72),(160,126),(57,50),(64,73),(198,121),(182,77),(64,90),(134,136),(89,61),(71,70),(241,14),(290,73),(145,31),(100,41),(246,134),(266,94),(267,130),(81,94),(254,137),(104,117),(85,34),(148,46),(329,113),(253,38),(195,6),(40,107),(30,126),(327,66),(193,86),(38,119),(180,50),(125,106),(134,31),(206,74),(227,125),(120,49),(30,76),(308,106),(318,128),(115,50),(119,29),(220,102),(95,49),(145,43),(40,139),(194,86),(110,64),(110,109),(252,125),(209,74),(85,89),(311,90),(249,102),(253,117),(90,122),(287,153),(52,93),(249,90),(261,54),(103,81),(336,128),(83,42),(200,38),(153,121),(12,1),(128,130),(306,61),(167,62),(112,126),(31,66),(97,86),(208,41),(130,69),(29,35),(109,118),(28,41),(15,113),(110,97),(137,61),(251,65),
129:(212,6),(194,58),(29,105),(325,145),(24,124),(61,118),(124,121),(230,79),(6,90),(195,102),(254,130),(73,29),(313,82),(205,51),(135,98),(98,64),(222,82),(327,3),(169,82),(58,121),(300,73),(161,126),(56,50),(64,73),(197,121),(183,77),(63,90),(134,137),(89,61),(72,70),(241,14),(290,73),(145,30),(101,41),(245,134),(266,95),(267,130),(81,94),(254,137),(103,117),(85,33),(148,46),(329,113),(253,37),(195,6),(40,107),(30,126),(327,66),(193,87),(38,119),(181,50),(126,106),(134,30),(205,74),(227,125),(119,49),(30,76),(308,106),(318,128),(116,50),(120,29),(221,102),(95,49),(145,44),(39,139),(194,87),(110,63),(110,110),(253,125),(210,74),(85,88),(311,91),(249,102),(254,117),(89,122),(287,153),(51,93),(248,90),(262,54),(104,81),(336,128),(83,42),(199,38),(153,121),(12,1),(128,130),(306,61),(166,62),(112,126),(31,66),(98,86),(207,41),(131,69),(29,35),(109,119),(28,40),(15,113),(110,98),(138,61),(250,65),
130:(212,6),(193,58),(29,105),(325,145),(23,124),(61,119),(125,121),(230,78),(6,90),(195,101),(254,129),(73,28),(314,82),(205,51),(135,97),(98,64),(223,82),(327,3),(169,83),(57,121),(300,74),(162,126),(55,50),(64,73),(196,121),(184,77),(62,90),(133,137),(89,61),(73,70),(241,14),(290,73),(145,29),(102,41),(244,134),(266,96),(267,130),(81,94),(254,137),(102,117),(85,32),(148,46),(329,113),(252,37),(195,6),(40,107),(30,126),(327,66),(193,88),(38,119),(181,51),(127,106),(135,30),(205,75),(227,125),(118,49),(30,76),(308,106),(318,128),(117,50),(121,29),(222,102),(95,49),(145,45),(38,139),(194,88),(110,62),(110,111),(254,125),(211,74),(85,87),(311,92),(249,102),(255,117),(88,122),(287,153),(50,93),(247,90),(263,54),(105,81),(336,128),(83,42),(198,38),(153,121),(12,1),(128,130),(306,61),(165,62),(112,126),(31,66),(99,86),(206,41),(132,69),(29,35),(109,120),(28,39),(15,113),(110,99),(139,61),(249,65),
131:(212,6),(192,58),(29,105),(325,145),(22,124),(61,120),(126,121),(230,77),(6,90),(196,101),(255,129),(73,27),(315,82),(205,51),(136,97),(98,64),(224,82),(327,3),(169,84),(56,121),(301,74),(163,126),(54,50),(64,73),(195,121),(185,77),(62,91),(133,138),(89,61),(73,71),(241,14),(290,73),(145,28),(103,41),(243,134),(266,97),(267,130),(81,94),(254,137),(101,117),(85,31),(148,46),(329,113),(251,37),(195,6),(40,107),(30,126),(327,66),(193,89),(38,119),(181,52),(128,106),(136,30),(205,76),(227,125),(117,49),(30,76),(308,106),(318,128),(118,50),(121,28),(223,102),(95,49),(144,45),(37,139),(194,89),(110,61),(110,112),(254,124),(212,74),(85,86),(311,93),(249,102),(256,117),(87,122),(287,153),(50,92),(246,90),(264,54),(106,81),(336,128),(83,42),(197,38),(153,121),(12,1),(128,130),(306,61),(164,62),(112,126),(31,66),(100,86),(206,40),(133,69),(29,35),(109,121),(28,38),(15,113),(110,100),(140,61),(248,65),
132:(212,6),(191,58),(29,105),(325,145),(21,124),(61,121),(127,121),(230,76),(6,90),(197,101),(256,129),(73,26),(315,81),(205,51),(137,97),(98,64),(225,82),(327,3),(169,85),(55,121),(302,74),(164,126),(53,50),(64,73),(194,121),(186,77),(62,92),(133,139),(89,61),(74,71),(241,14),(290,73),(145,27),(104,41),(242,134),(266,98),(267,130),(81,94),(254,137),(100,117),(85,30),(148,46),(329,113),(250,37),(195,6),(40,107),(30,126),(327,66),(193,90),(38,119),(181,53),(129,106),(136,29),(205,77),(227,125),(116,49),(30,76),(308,106),(318,128),(119,50),(122,28),(224,102),(95,49),(143,45),(36,139),(194,90),(110,60),(110,113),(254,123),(213,74),(85,85),(311,94),(249,102),(257,117),(86,122),(287,153),(49,92),(245,90),(265,54),(107,81),(336,128),(83,42),(196,38),(153,121),(12,1),(128,130),(306,61),(163,62),(112,126),(31,66),(101,86),(206,39),(134,69),(29,35),(109,122),(28,37),(15,113),(110,101),(141,61),(247,65),
133:(212,6),(190,58),(29,105),(325,145),(20,124),(61,122),(128,121),(230,75),(6,90),(198,101),(257,129),(73,25),(316,81),(205,51),(138,97),(98,64),(226,82),(327,3),(169,86),(54,121),(303,74),(165,126),(52,50),(64,73),(193,121),(187,77),(62,93),(133,140),(89,61),(74,72),(241,14),(290,73),(145,26),(105,41),(241,134),(266,99),(267,130),(81,94),(254,137),(99,117),(85,29),(148,46),(329,113),(249,37),(195,6),(40,107),(30,126),(327,66),(193,91),(38,119),(182,53),(130,106),(137,29),(205,78),(227,125),(115,49),(30,76),(308,106),(318,128),(120,50),(122,27),(225,102),(95,49),(142,45),(35,139),(194,91),(110,59),(110,114),(254,122),(214,74),(85,84),(311,95),(249,102),(258,117),(85,122),(287,153),(49,91),(244,90),(266,54),(108,81),(336,128),(83,42),(195,38),(153,121),(12,1),(128,130),(306,61),(162,62),(112,126),(31,66),(102,86),(206,38),(135,69),(29,35),(108,122),(28,36),(15,113),(110,102),(142,61),(247,66),
134:(212,6),(189,58),(29,105),(325,145),(19,124),(61,123),(129,121),(230,74),(6,90),(199,101),(258,129),(73,24),(316,80),(205,51),(139,97),(98,64),(227,82),(327,3),(169,87),(53,121),(303,75),(166,126),(51,50),(64,73),(192,121),(188,77),(62,94),(133,141),(89,61),(74,73),(241,14),(290,73),(144,26),(106,41),(240,134),(266,100),(267,130),(81,94),(254,137),(98,117),(85,28),(148,46),(329,113),(248,37),(195,6),(40,107),(30,126),(327,66),(193,92),(38,119),(183,53),(131,106),(138,29),(205,79),(227,125),(114,49),(30,76),(308,106),(318,128),(121,50),(122,26),(226,102),(95,49),(141,45),(34,139),(194,92),(110,58),(110,115),(254,121),(215,74),(85,83),(311,96),(249,102),(259,117),(84,122),(287,153),(48,91),(243,90),(267,54),(109,81),(336,128),(83,42),(194,38),(153,121),(12,1),(128,130),(306,61),(161,62),(112,126),(31,66),(103,86),(205,38),(136,69),(29,35),(107,122),(28,36),(15,113),(111,102),(143,61),(246,66),
135:(212,6),(188,58),(29,105),(325,145),(18,124),(61,124),(130,121),(230,73),(6,90),(200,101),(259,129),(73,23),(316,79),(205,51),(140,97),(98,64),(228,82),(327,3),(169,88),(52,121),(304,75),(167,126),(50,50),(64,73),(191,121),(189,77),(62,95),(133,142),(89,61),(75,73),(241,14),(290,73),(143,26),(107,41),(239,134),(266,101),(267,130),(81,94),(254,137),(98,116),(85,27),(148,46),(329,113),(247,37),(195,6),(40,107),(30,126),(327,66),(193,93),(38,119),(184,53),(132,106),(139,29),(205,80),(227,125),(113,49),(30,76),(308,106),(318,128),(122,50),(122,25),(227,102),(95,49),(141,46),(33,139),(194,93),(110,57),(110,116),(254,120),(216,74),(85,82),(311,97),(249,102),(260,117),(83,122),(287,153),(48,90),(242,90),(267,54),(110,81),(336,128),(83,42),(193,38),(153,121),(12,1),(128,130),(306,61),(160,62),(112,126),(31,66),(104,86),(204,38),(137,69),(29,35),(106,122),(28,36),(15,113),(112,102),(144,61),(245,66),
136:(212,6),(187,58),(29,105),(325,145),(17,124),(61,125),(131,121),(230,72),(6,90),(201,101),(260,129),(73,22),(316,78),(205,51),(141,97),(98,64),(229,82),(327,3),(169,89),(51,121),(304,76),(168,126),(50,51),(64,73),(190,121),(190,77),(61,95),(132,142),(89,61),(76,73),(241,14),(290,73),(142,26),(108,41),(238,134),(266,102),(267,130),(81,94),(254,137),(98,115),(85,26),(148,46),(329,113),(246,37),(195,6),(40,107),(30,126),(327,66),(193,94),(38,119),(185,53),(133,106),(140,29),(205,81),(227,125),(112,49),(30,76),(308,106),(318,128),(123,50),(122,24),(228,102),(95,49),(140,46),(32,139),(194,94),(110,56),(110,117),(254,119),(217,74),(85,81),(311,98),(249,102),(261,117),(82,122),(287,153),(47,90),(241,90),(267,54),(111,81),(336,128),(83,42),(193,39),(153,121),(12,1),(128,130),(306,61),(159,62),(112,126),(31,66),(105,86),(204,37),(138,69),(29,35),(105,122),(28,36),(15,113),(113,102),(145,61),(244,66),
137:(212,6),(186,58),(29,105),(325,145),(17,125),(60,125),(132,121),(230,71),(6,90),(202,101),(261,129),(73,21),(317,78),(205,51),(142,97),(98,64),(229,83),(327,3),(169,90),(50,121),(305,76),(169,126),(49,51),(64,73),(189,121),(191,77),(61,96),(131,142),(89,61),(76,74),(241,14),(290,73),(141,26),(109,41),(237,134),(266,103),(267,130),(81,94),(254,137),(98,114),(85,25),(148,46),(329,113),(245,37),(195,6),(40,107),(30,126),(327,66),(193,95),(38,119),(185,54),(133,107),(141,29),(205,82),(227,125),(111,49),(30,76),(308,106),(318,128),(124,50),(122,23),(229,102),(95,49),(139,46),(31,139),(194,95),(110,55),(110,118),(254,118),(218,74),(85,80),(311,99),(249,102),(262,117),(81,122),(287,153),(47,89),(241,91),(267,54),(112,81),(336,128),(83,42),(193,40),(153,121),(12,1),(128,130),(306,61),(158,62),(112,126),(31,66),(106,86),(203,37),(139,69),(29,35),(104,122),(28,36),(15,113),(114,102),(146,61),(243,66),
138:(212,6),(185,58),(29,105),(325,145),(17,126),(59,125),(133,121),(230,70),(6,90),(203,101),(262,129),(74,21),(317,77),(205,51),(143,97),(98,64),(229,84),(327,3),(169,91),(50,120),(306,76),(170,126),(49,52),(64,73),(188,121),(192,77),(61,97),(130,142),(89,61),(77,74),(241,14),(290,73),(140,26),(110,41),(236,134),(266,104),(267,130),(81,94),(254,137),(97,114),(85,24),(148,46),(329,113),(244,37),(195,6),(40,107),(30,126),(327,66),(193,96),(38,119),(186,54),(134,107),(142,29),(204,82),(227,125),(110,49),(30,76),(308,106),(318,128),(125,50),(122,22),(230,102),(95,49),(138,46),(30,139),(194,96),(110,54),(110,119),(255,118),(219,74),(85,79),(311,100),(249,102),(263,117),(80,122),(287,153),(47,88),(241,92),(267,54),(113,81),(336,128),(83,42),(193,41),(153,121),(12,1),(128,130),(306,61),(157,62),(112,126),(31,66),(107,86),(202,37),(140,69),(29,35),(103,122),(28,36),(15,113),(115,102),(147,61),(242,66),
139:(212,6),(184,58),(29,105),(325,145),(16,126),(58,125),(134,121),(230,69),(6,90),(204,101),(263,129),(75,21),(318,77),(205,51),(144,97),(98,64),(229,85),(327,3),(169,92),(50,119),(306,77),(171,126),(48,52),(64,73),(187,121),(193,77),(61,98),(129,142),(89,61),(78,74),(241,14),(290,73),(140,26),(111,41),(235,134),(266,105),(267,130),(81,94),(254,137),(97,113),(85,23),(148,46),(329,113),(243,37),(195,6),(40,107),(30,126),(327,66),(193,97),(38,119),(187,54),(134,108),(143,29),(203,82),(227,125),(110,48),(30,76),(308,106),(318,128),(126,50),(122,21),(231,102),(95,49),(137,46),(29,139),(194,97),(110,53),(110,120),(255,117),(220,74),(85,78),(311,101),(249,102),(264,117),(79,122),(287,153),(47,87),(241,93),(267,54),(114,81),(336,128),(83,42),(193,42),(153,121),(12,1),(128,130),(306,61),(156,62),(112,126),(31,66),(108,86),(201,37),(141,69),(29,35),(102,122),(28,36),(15,113),(116,102),(148,61),(241,66),
140:(212,6),(183,58),(29,105),(325,145),(16,127),(57,125),(135,121),(230,68),(6,90),(205,101),(264,129),(76,21),(319,77),(205,51),(145,97),(98,64),(229,86),(327,3),(169,93),(50,118),(306,78),(172,126),(48,53),(64,73),(186,121),(194,77),(61,99),(128,142),(89,61),(79,74),(241,14),(290,73),(140,26),(112,41),(234,134),(266,106),(267,130),(81,94),(254,137),(96,113),(85,22),(148,46),(329,113),(242,37),(195,6),(40,107),(30,126),(327,66),(193,98),(38,119),(188,54),(134,109),(144,29),(202,82),(227,125),(110,47),(30,76),(308,106),(318,128),(127,50),(123,21),(232,102),(95,49),(136,46),(28,139),(194,98),(110,52),(110,121),(256,117),(221,74),(85,77),(311,102),(249,102),(265,117),(78,122),(287,153),(47,86),(241,94),(267,54),(115,81),(336,128),(83,42),(192,42),(153,121),(12,1),(128,130),(306,61),(155,62),(112,126),(31,66),(109,86),(200,37),(142,69),(29,35),(101,122),(28,36),(15,113),(117,102),(149,61),(241,67),
141:(212,6),(182,58),(29,105),(325,145),(16,128),(56,125),(136,121),(230,67),(6,90),(206,101),(265,129),(77,21),(319,76),(205,51),(145,96),(98,64),(229,87),(327,3),(169,94),(50,117),(307,78),(173,126),(48,54),(64,73),(185,121),(194,76),(61,100),(127,142),(89,61),(80,74),(241,14),(290,73),(140,26),(113,41),(233,134),(267,106),(267,130),(81,94),(254,137),(95,113),(85,21),(148,46),(329,113),(241,37),(195,6),(40,107),(30,126),(327,66),(193,99),(38,119),(189,54),(135,109),(145,29),(201,82),(227,125),(109,47),(30,76),(308,106),(318,128),(128,50),(124,21),(233,102),(95,49),(135,46),(27,139),(194,99),(110,51),(110,122),(257,117),(222,74),(85,76),(311,103),(249,102),(266,117),(77,122),(287,153),(46,86),(240,94),(267,54),(116,81),(336,128),(83,42),(191,42),(153,121),(12,1),(128,130),(306,61),(154,62),(112,126),(31,66),(110,86),(199,37),(143,69),(29,35),(100,122),(28,36),(15,113),(118,102),(150,61),(241,68),
142:(212,6),(181,58),(29,105),(325,145),(16,129),(55,125),(137,121),(230,66),(6,90),(207,101),(265,128),(78,21),(319,75),(205,51),(146,96),(98,64),(229,88),(327,3),(169,95),(49,117),(307,79),(174,126),(48,55),(64,73),(184,121),(194,75),(61,101),(126,142),(89,61),(81,74),(241,14),(290,73),(140,26),(114,41),(232,134),(268,106),(267,130),(81,94),(254,137),(94,113),(85,20),(148,46),(329,113),(240,37),(195,6),(40,107),(30,126),(327,66),(193,100),(38,119),(190,54),(136,109),(146,29),(200,82),(227,125),(109,46),(30,76),(308,106),(318,128),(129,50),(125,21),(234,102),(95,49),(134,46),(26,139),(194,100),(110,50),(110,123),(258,117),(223,74),(85,75),(311,104),(249,102),(266,116),(76,122),(287,153),(45,86),(239,94),(267,54),(117,81),(336,128),(83,42),(190,42),(153,121),(12,1),(128,130),(306,61),(153,62),(112,126),(31,66),(111,86),(198,37),(144,69),(29,35),(99,122),(28,36),(15,113),(119,102),(151,61),(241,69),
143:(212,6),(180,58),(29,105),(325,145),(16,130),(54,125),(138,121),(230,65),(6,90),(208,101),(266,128),(79,21),(319,74),(205,51),(146,95),(98,64),(229,89),(327,3),(169,96),(48,117),(307,80),(175,126),(48,56),(64,73),(183,121),(194,74),(61,102),(125,142),(89,61),(82,74),(241,14),(290,73),(140,26),(115,41),(231,134),(269,106),(267,130),(81,94),(254,137),(93,113),(85,19),(148,46),(329,113),(239,37),(195,6),(40,107),(30,126),(327,66),(193,101),(38,119),(191,54),(137,109),(146,28),(199,82),(227,125),(108,46),(30,76),(308,106),(318,128),(130,50),(126,21),(235,102),(95,49),(133,46),(25,139),(194,101),(110,49),(110,124),(259,117),(224,74),(85,74),(311,105),(249,102),(266,115),(75,122),(287,153),(45,85),(238,94),(267,54),(118,81),(336,128),(83,42),(189,42),(153,121),(12,1),(128,130),(306,61),(152,62),(112,126),(31,66),(112,86),(197,37),(145,69),(29,35),(98,122),(28,36),(15,113),(120,102),(152,61),(241,70),
144:(212,6),(179,58),(29,105),(325,145),(15,130),(53,125),(139,121),(230,64),(6,90),(209,101),(266,127),(80,21),(319,73),(205,51),(146,94),(98,64),(229,90),(327,3),(169,97),(47,117),(308,80),(176,126),(47,56),(64,73),(182,121),(195,74),(61,103),(124,142),(89,61),(83,74),(241,14),(290,73),(140,26),(116,41),(230,134),(270,106),(267,130),(81,94),(254,137),(92,113),(85,18),(148,46),(329,113),(238,37),(195,6),(40,107),(30,126),(327,66),(193,102),(38,119),(192,54),(138,109),(146,27),(198,82),(227,125),(107,46),(30,76),(308,106),(318,128),(131,50),(127,21),(236,102),(95,49),(132,46),(25,139),(194,101),(110,48),(110,125),(260,117),(225,74),(85,73),(311,106),(249,102),(266,114),(74,122),(287,153),(44,85),(237,94),(267,54),(119,81),(336,128),(83,42),(188,42),(153,121),(12,1),(128,130),(306,61),(151,62),(112,126),(31,66),(113,86),(196,37),(146,69),(29,35),(97,122),(28,36),(15,113),(121,102),(153,61),(240,70),
145:(212,6),(178,58),(29,105),(325,145),(14,130),(53,125),(140,121),(230,63),(6,90),(210,101),(266,126),(81,21),(319,72),(205,51),(146,93),(98,64),(230,90),(327,3),(169,98),(47,116),(308,81),(177,126),(46,56),(64,73),(181,121),(195,73),(61,104),(123,142),(89,61),(84,74),(241,14),(290,73),(140,26),(117,41),(229,134),(271,106),(267,130),(81,94),(254,137),(91,113),(85,17),(148,46),(329,113),(237,37),(195,6),(40,107),(30,126),(327,66),(194,102),(38,119),(193,54),(139,109),(146,26),(197,82),(227,125),(106,46),(30,76),(308,106),(318,128),(132,50),(128,21),(237,102),(95,49),(131,46),(25,139),(194,101),(110,47),(110,126),(261,117),(226,74),(85,72),(311,107),(249,102),(267,114),(73,122),(287,153),(44,84),(236,94),(267,54),(120,81),(336,128),(83,42),(187,42),(153,121),(12,1),(128,130),(306,61),(150,62),(112,126),(31,66),(114,86),(195,37),(147,69),(29,35),(96,122),(28,36),(15,113),(121,103),(154,61),(239,70),
146:(212,6),(177,58),(29,105),(325,145),(13,130),(53,125),(141,121),(230,62),(6,90),(211,101),(266,125),(82,21),(319,71),(205,51),(146,92),(98,64),(230,91),(327,3),(169,99),(47,115),(309,81),(178,126),(46,57),(64,73),(180,121),(196,73),(61,105),(122,142),(89,61),(85,74),(241,14),(290,73),(140,26),(118,41),(228,134),(272,106),(267,130),(81,94),(254,137),(90,113),(85,16),(148,46),(329,113),(236,37),(195,6),(40,107),(30,126),(327,66),(194,103),(38,119),(194,54),(139,110),(147,26),(196,82),(227,125),(105,46),(30,76),(308,106),(318,128),(133,50),(129,21),(238,102),(95,49),(130,46),(25,139),(194,101),(110,46),(110,127),(262,117),(227,74),(85,71),(311,108),(249,102),(268,114),(72,122),(287,153),(43,84),(235,94),(267,54),(121,81),(336,128),(83,42),(186,42),(153,121),(12,1),(128,130),(306,61),(149,62),(112,126),(31,66),(115,86),(194,37),(148,69),(29,35),(95,122),(28,36),(15,113),(121,104),(155,61),(238,70),
147:(212,6),(176,58),(29,105),(325,145),(13,131),(53,125),(142,121),(230,61),(6,90),(212,101),(267,125),(83,21),(319,70),(205,51),(146,91),(98,64),(230,92),(327,3),(169,100),(47,114),(310,81),(179,126),(46,58),(64,73),(179,121),(197,73),(61,106),(121,142),(89,61),(85,75),(241,14),(290,73),(140,26),(119,41),(227,134),(273,106),(267,130),(81,94),(254,137),(89,113),(85,15),(148,46),(329,113),(235,37),(195,6),(40,107),(30,126),(327,66),(194,104),(38,119),(195,54),(140,110),(147,25),(195,82),(227,125),(104,46),(30,76),(308,106),(318,128),(134,50),(130,21),(239,102),(95,49),(129,46),(25,139),(194,101),(110,45),(110,128),(263,117),(228,74),(85,70),(311,109),(249,102),(268,113),(71,122),(287,153),(43,83),(234,94),(267,54),(122,81),(336,128),(83,42),(185,42),(153,121),(12,1),(128,130),(306,61),(148,62),(112,126),(31,66),(116,86),(194,36),(149,69),(29,35),(94,122),(28,36),(15,113),(121,105),(156,61),(237,70),
148:(212,6),(175,58),(29,105),(325,145),(13,132),(53,125),(143,121),(230,60),(6,90),(213,101),(268,125),(84,21),(319,69),(205,51),(146,90),(98,64),(230,93),(327,3),(169,101),(47,113),(311,81),(180,126),(46,59),(64,73),(178,121),(198,73),(61,107),(121,143),(89,61),(86,75),(241,14),(290,73),(140,26),(120,41),(226,134),(274,106),(267,130),(81,94),(254,137),(88,113),(85,14),(148,46),(329,113),(234,37),(195,6),(40,107),(30,126),(327,66),(194,105),(38,119),(196,54),(141,110),(148,25),(194,82),(227,125),(103,46),(30,76),(308,106),(318,128),(134,51),(131,21),(240,102),(95,49),(128,46),(25,139),(194,101),(110,44),(110,129),(264,117),(229,74),(85,69),(311,110),(249,102),(269,113),(70,122),(287,153),(42,83),(233,94),(267,54),(123,81),(336,128),(83,42),(184,42),(153,121),(12,1),(128,130),(306,61),(147,62),(112,126),(31,66),(117,86),(193,36),(150,69),(29,35),(93,122),(28,36),(15,113),(122,105),(157,61),(236,70),
149:(212,6),(174,58),(29,105),(325,145),(13,133),(53,125),(144,121),(230,59),(6,90),(214,101),(269,125),(85,21),(320,69),(205,51),(146,89),(98,64),(230,94),(327,3),(169,102),(47,112),(311,82),(181,126),(46,60),(64,73),(177,121),(199,73),(61,108),(121,144),(89,61),(86,76),(241,14),(290,73),(140,26),(121,41),(225,134),(275,106),(267,130),(81,94),(254,137),(87,113),(85,13),(148,46),(329,113),(233,37),(195,6),(40,107),(30,126),(327,66),(195,105),(38,119),(197,54),(142,110),(149,25),(193,82),(227,125),(103,45),(30,76),(308,106),(318,128),(134,52),(132,21),(241,102),(95,49),(127,46),(25,139),(194,101),(110,43),(110,130),(265,117),(230,74),(85,68),(311,111),(249,102),(270,113),(69,122),(287,153),(41,83),(232,94),(267,54),(124,81),(336,128),(83,42),(183,42),(153,121),(12,1),(128,130),(306,61),(146,62),(112,126),(31,66),(118,86),(193,35),(151,69),(29,35),(92,122),(28,36),(15,113),(122,106),(158,61),(235,70),
150:(212,6),(173,58),(29,105),(325,145),(12,133),(53,125),(145,121),(230,58),(6,90),(215,101),(270,125),(86,21),(320,68),(205,51),(146,88),(98,64),(230,95),(327,3),(169,103),(47,111),(312,82),(182,126),(46,61),(64,73),(176,121),(200,73),(61,109),(121,145),(89,61),(86,77),(241,14),(290,73),(140,26),(122,41),(224,134),(276,106),(267,130),(81,94),(254,137),(86,113),(85,12),(148,46),(329,113),(232,37),(195,6),(40,107),(30,126),(327,66),(196,105),(38,119),(198,54),(143,110),(150,25),(192,82),(227,125),(102,45),(30,76),(308,106),(318,128),(134,53),(133,21),(242,102),(95,49),(126,46),(25,139),(194,101),(110,42),(110,131),(266,117),(231,74),(85,67),(311,112),(249,102),(271,113),(68,122),(287,153),(40,83),(231,94),(267,54),(125,81),(336,128),(83,42),(182,42),(153,121),(12,1),(128,130),(306,61),(145,62),(112,126),(31,66),(119,86),(193,34),(152,69),(29,35),(91,122),(28,36),(15,113),(122,107),(159,61),(234,70),
