90:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(123,101),(190,6),(122,73),(330,81),(296,39),(183,101),(134,85),(267,150),(128,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,123),(301,76),(301,54),(147,30),(17,141),(201,10),(41,35),(17,56),(257,86),(17,87),(177,142),(255,62),(301,75),(174,158),(160,46),(145,55),(331,104),(29,112),(228,126),(4,37),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(164,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(196,74),(74,53),(265,157),(255,46),(312,159),(167,161),(21,161),(219,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
91:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(122,101),(189,6),(122,73),(330,81),(296,39),(182,101),(134,85),(267,150),(127,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,122),(301,76),(301,54),(147,30),(17,141),(200,10),(41,35),(17,56),(257,86),(17,87),(176,142),(255,62),(301,75),(175,158),(159,46),(145,55),(331,104),(29,112),(227,126),(4,38),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(163,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(197,74),(74,53),(265,157),(255,46),(312,159),(168,161),(21,161),(218,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
92:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(121,101),(188,6),(122,73),(330,81),(296,39),(181,101),(134,85),(267,150),(126,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,121),(301,76),(301,54),(147,30),(17,141),(199,10),(41,35),(17,56),(257,86),(17,87),(175,142),(255,62),(301,75),(176,158),(158,46),(145,55),(331,104),(29,112),(226,126),(4,39),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(162,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(198,74),(74,53),(265,157),(255,46),(312,159),(169,161),(21,161),(217,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
93:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(120,101),(187,6),(122,73),(330,81),(296,39),(180,101),(134,85),(267,150),(125,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,120),(301,76),(301,54),(147,30),(17,141),(198,10),(41,35),(17,56),(257,86),(17,87),(174,142),(255,62),(301,75),(177,158),(157,46),(145,55),(331,104),(29,112),(225,126),(4,40),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(161,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(199,74),(74,53),(265,157),(255,46),(312,159),(170,161),(21,161),(216,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
94:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(119,101),(186,6),(122,73),(330,81),(296,39),(179,101),(134,85),(267,150),(124,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,119),(301,76),(301,54),(147,30),(17,141),(197,10),(41,35),(17,56),(257,86),(17,87),(173,142),(255,62),(301,75),(178,158),(156,46),(145,55),(331,104),(29,112),(224,126),(4,41),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(160,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(200,74),(74,53),(265,157),(255,46),(312,159),(171,161),(21,161),(215,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
95:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(118,101),(185,6),(122,73),(330,81),(296,39),(178,101),(134,85),(267,150),(123,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,118),(301,76),(301,54),(147,30),(17,141),(196,10),(41,35),(17,56),(257,86),(17,87),(172,142),(255,62),(301,75),(179,158),(155,46),(145,55),(331,104),(29,112),(223,126),(4,42),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(159,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(201,74),(74,53),(265,157),(255,46),(312,159),(172,161),(21,161),(214,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
96:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(117,101),(184,6),(122,73),(330,81),(296,39),(177,101),(134,85),(267,150),(122,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,117),(301,76),(301,54),(147,30),(17,141),(195,10),(41,35),(17,56),(257,86),(17,87),(171,142),(255,62),(301,75),(180,158),(154,46),(145,55),(331,104),(29,112),(222,126),(4,43),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(158,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(202,74),(74,53),(265,157),(255,46),(312,159),(173,161),(21,161),(213,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
97:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(116,101),(183,6),(122,73),(330,81),(296,39),(176,101),(134,85),(267,150),(121,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,116),(301,76),(301,54),(147,30),(17,141),(194,10),(41,35),(17,56),(257,86),(17,87),(170,142),(255,62),(301,75),(181,158),(153,46),(145,55),(331,104),(29,112),(221,126),(4,44),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(157,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(203,74),(74,53),(265,157),(255,46),(312,159),(174,161),(21,161),(212,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
98:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(115,101),(182,6),(122,73),(330,81),(296,39),(175,101),(134,85),(267,150),(120,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(193,10),(41,35),(17,56),(257,86),(17,87),(169,142),(255,62),(301,75),(182,158),(152,46),(145,55),(331,104),(29,112),(220,126),(4,45),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(156,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(204,74),(74,53),(265,157),(255,46),(312,159),(175,161),(21,161),(211,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
99:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(114,101),(181,6),(122,73),(330,81),(296,39),(174,101),(134,85),(267,150),(119,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(192,10),(41,35),(17,56),(257,86),(17,87),(168,142),(255,62),(301,75),(183,158),(151,46),(145,55),(331,104),(29,112),(219,126),(4,46),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(155,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(205,74),(74,53),(265,157),(255,46),(312,159),(176,161),(21,161),(210,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
100:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(113,101),(180,6),(122,73),(330,81),(296,39),(173,101),(134,85),(267,150),(118,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(191,10),(41,35),(17,56),(257,86),(17,87),(167,142),(255,62),(301,75),(184,158),(150,46),(145,55),(331,104),(29,112),(218,126),(4,47),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(154,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(206,74),(74,53),(265,157),(255,46),(312,159),(177,161),(21,161),(209,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
101:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(112,101),(179,6),(122,73),(330,81),(296,39),(172,101),(134,85),(267,150),(117,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(190,10),(41,35),(17,56),(257,86),(17,87),(166,142),(255,62),(301,75),(185,158),(149,46),(145,55),(331,104),(29,112),(217,126),(4,48),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(153,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(207,74),(74,53),(265,157),(255,46),(312,159),(178,161),(21,161),(208,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
102:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(111,101),(178,6),(122,73),(330,81),(296,39),(171,101),(134,85),(267,150),(116,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(189,10),(41,35),(17,56),(257,86),(17,87),(165,142),(255,62),(301,75),(186,158),(148,46),(145,55),(331,104),(29,112),(216,126),(4,49),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(152,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(208,74),(74,53),(265,157),(255,46),(312,159),(179,161),(21,161),(207,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
103:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(110,101),(177,6),(122,73),(330,81),(296,39),(170,101),(134,85),(267,150),(115,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(188,10),(41,35),(17,56),(257,86),(17,87),(164,142),(255,62),(301,75),(187,158),(147,46),(145,55),(331,104),(29,112),(215,126),(4,50),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(151,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(209,74),(74,53),(265,157),(255,46),(312,159),(180,161),(21,161),(206,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
104:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(109,101),(176,6),(122,73),(330,81),(296,39),(169,101),(134,85),(267,150),(114,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(187,10),(41,35),(17,56),(257,86),(17,87),(163,142),(255,62),(301,75),(188,158),(146,46),(145,55),(331,104),(29,112),(214,126),(4,51),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(150,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(210,74),(74,53),(265,157),(255,46),(312,159),(181,161),(21,161),(205,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
105:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(108,101),(175,6),(122,73),(330,81),(296,39),(168,101),(134,85),(267,150),(113,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(186,10),(41,35),(17,56),(257,86),(17,87),(162,142),(255,62),(301,75),(189,158),(145,46),(145,55),(331,104),(29,112),(213,126),(4,52),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(149,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(211,74),(74,53),(265,157),(255,46),(312,159),(182,161),(21,161),(204,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
106:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(107,101),(174,6),(122,73),(330,81),(296,39),(167,101),(134,85),(267,150),(112,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(185,10),(41,35),(17,56),(257,86),(17,87),(161,142),(255,62),(301,75),(190,158),(144,46),(145,55),(331,104),(29,112),(212,126),(4,53),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(148,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(212,74),(74,53),(265,157),(255,46),(312,159),(183,161),(21,161),(203,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
107:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(106,101),(173,6),(122,73),(330,81),(296,39),(166,101),(134,85),(267,150),(111,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(184,10),(41,35),(17,56),(257,86),(17,87),(160,142),(255,62),(301,75),(191,158),(143,46),(145,55),(331,104),(29,112),(211,126),(4,54),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(147,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(213,74),(74,53),(265,157),(255,46),(312,159),(184,161),(21,161),(202,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
108:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(105,101),(172,6),(122,73),(330,81),(296,39),(165,101),(134,85),(267,150),(110,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(183,10),(41,35),(17,56),(257,86),(17,87),(159,142),(255,62),(301,75),(192,158),(142,46),(145,55),(331,104),(29,112),(210,126),(4,55),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(146,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(214,74),(74,53),(265,157),(255,46),(312,159),(185,161),(21,161),(201,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
109:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(104,101),(171,6),(122,73),(330,81),(296,39),(164,101),(134,85),(267,150),(109,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(182,10),(41,35),(17,56),(257,86),(17,87),(158,142),(255,62),(301,75),(193,158),(141,46),(145,55),(331,104),(29,112),(209,126),(4,56),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(145,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(215,74),(74,53),(265,157),(255,46),(312,159),(186,161),(21,161),(200,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
110:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(103,101),(170,6),(122,73),(330,81),(296,39),(163,101),(134,85),(267,150),(108,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(181,10),(41,35),(17,56),(257,86),(17,87),(157,142),(255,62),(301,75),(194,158),(140,46),(145,55),(331,104),(29,112),(208,126),(4,57),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(144,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(216,74),(74,53),(265,157),(255,46),(312,159),(187,161),(21,161),(199,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
111:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(102,101),(169,6),(122,73),(330,81),(296,39),(162,101),(134,85),(267,150),(107,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(180,10),(41,35),(17,56),(257,86),(17,87),(156,142),(255,62),(301,75),(195,158),(139,46),(145,55),(331,104),(29,112),(207,126),(4,58),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(143,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(217,74),(74,53),(265,157),(255,46),(312,159),(188,161),(21,161),(198,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
112:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(101,101),(168,6),(122,73),(330,81),(296,39),(161,101),(134,85),(267,150),(106,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(179,10),(41,35),(17,56),(257,86),(17,87),(155,142),(255,62),(301,75),(196,158),(138,46),(145,55),(331,104),(29,112),(206,126),(4,59),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(142,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(218,74),(74,53),(265,157),(255,46),(312,159),(189,161),(21,161),(197,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
113:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(100,101),(167,6),(122,73),(330,81),(296,39),(160,101),(134,85),(267,150),(105,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(178,10),(41,35),(17,56),(257,86),(17,87),(154,142),(255,62),(301,75),(197,158),(137,46),(145,55),(331,104),(29,112),(205,126),(4,60),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(141,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(219,74),(74,53),(265,157),(255,46),(312,159),(190,161),(21,161),(196,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
114:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(99,101),(166,6),(122,73),(330,81),(296,39),(159,101),(134,85),(267,150),(104,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(177,10),(41,35),(17,56),(257,86),(17,87),(153,142),(255,62),(301,75),(198,158),(136,46),(145,55),(331,104),(29,112),(204,126),(4,61),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(140,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(220,74),(74,53),(265,157),(255,46),(312,159),(191,161),(21,161),(195,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
115:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(98,101),(165,6),(122,73),(330,81),(296,39),(158,101),(134,85),(267,150),(103,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(176,10),(41,35),(17,56),(257,86),(17,87),(152,142),(255,62),(301,75),(199,158),(135,46),(145,55),(331,104),(29,112),(203,126),(4,62),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(139,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(221,74),(74,53),(265,157),(255,46),(312,159),(192,161),(21,161),(194,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
116:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(97,101),(164,6),(122,73),(330,81),(296,39),(157,101),(134,85),(267,150),(102,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(175,10),(41,35),(17,56),(257,86),(17,87),(151,142),(255,62),(301,75),(200,158),(134,46),(145,55),(331,104),(29,112),(202,126),(4,63),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(138,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(222,74),(74,53),(265,157),(255,46),(312,159),(193,161),(21,161),(193,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
117:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(96,101),(163,6),(122,73),(330,81),(296,39),(156,101),(134,85),(267,150),(101,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(174,10),(41,35),(17,56),(257,86),(17,87),(150,142),(255,62),(301,75),(201,158),(133,46),(145,55),(331,104),(29,112),(201,126),(4,64),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(137,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(223,74),(74,53),(265,157),(255,46),(312,159),(194,161),(21,161),(192,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
118:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(95,101),(162,6),(122,73),(330,81),(296,39),(155,101),(134,85),(267,150),(100,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(173,10),(41,35),(17,56),(257,86),(17,87),(149,142),(255,62),(301,75),(202,158),(132,46),(145,55),(331,104),(29,112),(200,126),(4,65),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(136,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(224,74),(74,53),(265,157),(255,46),(312,159),(195,161),(21,161),(191,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
119:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(94,101),(161,6),(122,73),(330,81),(296,39),(154,101),(134,85),(267,150),(99,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(172,10),(41,35),(17,56),(257,86),(17,87),(148,142),(255,62),(301,75),(203,158),(131,46),(145,55),(331,104),(29,112),(199,126),(4,66),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(135,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(225,74),(74,53),(265,157),(255,46),(312,159),(196,161),(21,161),(190,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
120:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(93,101),(160,6),(122,73),(330,81),(296,39),(153,101),(134,85),(267,150),(98,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(171,10),(41,35),(17,56),(257,86),(17,87),(147,142),(255,62),(301,75),(204,158),(130,46),(145,55),(331,104),(29,112),(198,126),(4,67),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(134,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(226,74),(74,53),(265,157),(255,46),(312,159),(197,161),(21,161),(189,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
121:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(92,101),(159,6),(122,73),(330,81),(296,39),(152,101),(134,85),(267,150),(97,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(170,10),(41,35),(17,56),(257,86),(17,87),(146,142),(255,62),(301,75),(205,158),(129,46),(145,55),(331,104),(29,112),(197,126),(4,68),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(133,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(227,74),(74,53),(265,157),(255,46),(312,159),(198,161),(21,161),(188,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
122:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(91,101),(158,6),(122,73),(330,81),(296,39),(151,101),(134,85),(267,150),(96,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(169,10),(41,35),(17,56),(257,86),(17,87),(145,142),(255,62),(301,75),(206,158),(128,46),(145,55),(331,104),(29,112),(196,126),(4,69),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(132,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(228,74),(74,53),(265,157),(255,46),(312,159),(199,161),(21,161),(187,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
123:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(90,101),(157,6),(122,73),(330,81),(296,39),(150,101),(134,85),(267,150),(95,5),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(168,10),(41,35),(17,56),(257,86),(17,87),(144,142),(255,62),(301,75),(207,158),(127,46),(145,55),(331,104),(29,112),(195,126),(4,70),(16,71),(170,14),(85,138),(122,42),(60,2),(29,133),(131,150),(301,78),(301,22),(84,105),(60,125),(86,162),(242,149),(229,74),(74,53),(265,157),(255,46),(312,159),(200,161),(21,161),(186,1),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),
