81:(310,98),(279,113),(128,30),(288,29),(113,121),(205,132),(241,122),(25,79),(328,69),(64,10),(73,68),(265,65),(101,17),(42,91),(188,58),(266,138),(332,78),(209,57),(85,118),(21,77),(205,111),(207,53),(218,5),(274,33),(86,129),(278,96),(110,157),(169,44),(235,113),(227,66),(265,19),(254,33),(179,93),(300,96),(89,101),(119,117),(51,153),(139,81),(220,34),(54,117),(31,95),(164,74),(264,58),(236,126),(133,80),(196,82),(252,81),(50,77),(292,91),(259,125),(331,130),(247,70),(58,106),(289,74),(61,136),(41,124),(127,110),(173,122),(71,46),(178,110),(202,69),(209,110),(146,35),(241,14),(130,105),(181,53),(126,46),(118,86),(129,89),(236,105),(218,35),(82,142),(158,98),(58,90),(179,130),(206,114),(254,92),(52,102),(229,84),(225,42),(182,141),(144,30),(176,101),(42,6),(92,122),(41,72),(95,37),(159,34),(298,95),(143,45),(275,25),(270,26),(199,38),(235,105),(49,90),(37,82),(144,146),(251,38),(253,103),(289,146),
82:(310,99),(280,113),(129,30),(288,29),(114,121),(206,132),(240,122),(25,78),(328,69),(63,10),(73,69),(265,66),(100,17),(42,91),(189,58),(265,138),(332,78),(210,57),(85,117),(21,77),(205,112),(207,53),(218,5),(273,33),(87,129),(277,96),(110,158),(169,45),(236,113),(228,66),(265,20),(253,33),(178,93),(300,96),(90,101),(118,117),(51,153),(138,81),(221,34),(54,117),(31,95),(163,74),(263,58),(237,126),(133,79),(197,82),(251,81),(50,76),(292,90),(260,125),(331,130),(248,70),(59,106),(289,75),(61,137),(41,125),(126,110),(172,122),(72,46),(179,110),(201,69),(208,110),(145,35),(241,14),(131,105),(181,53),(125,46),(117,86),(130,89),(235,105),(217,35),(83,142),(158,98),(57,90),(179,130),(206,113),(254,93),(53,102),(229,85),(224,42),(182,140),(145,30),(175,101),(42,6),(93,122),(41,73),(96,37),(158,34),(297,95),(144,45),(276,25),(269,26),(199,38),(234,105),(50,90),(36,82),(145,146),(250,38),(253,102),(289,147),
83:(310,100),(281,113),(130,30),(288,29),(115,121),(206,133),(239,122),(25,77),(328,69),(62,10),(73,70),(266,66),(99,17),(42,91),(190,58),(264,138),(332,78),(211,57),(85,116),(21,77),(205,113),(207,53),(218,5),(272,33),(88,129),(277,95),(111,158),(168,45),(237,113),(229,66),(266,20),(252,33),(178,94),(300,96),(91,101),(117,117),(51,153),(137,81),(222,34),(54,117),(31,95),(162,74),(263,57),(238,126),(133,78),(198,82),(250,81),(50,75),(291,90),(261,125),(331,130),(249,70),(60,106),(289,76),(60,137),(42,125),(125,110),(171,122),(73,46),(180,110),(200,69),(207,110),(145,36),(241,14),(132,105),(181,53),(124,46),(116,86),(131,89),(234,105),(217,36),(84,142),(158,98),(56,90),(179,130),(206,112),(254,94),(54,102),(229,86),(223,42),(182,139),(146,30),(174,101),(42,6),(94,122),(41,74),(97,37),(158,35),(296,95),(145,45),(277,25),(268,26),(199,38),(234,106),(50,91),(36,83),(145,147),(249,38),(252,102),(289,148),
84:(310,101),(281,114),(131,30),(288,29),(116,121),(206,134),(238,122),(25,76),(328,69),(61,10),(73,71),(266,67),(98,17),(42,91),(191,58),(263,138),(332,78),(212,57),(85,115),(21,77),(205,114),(207,53),(218,5),(271,33),(89,129),(277,94),(112,158),(167,45),(238,113),(230,66),(266,21),(251,33),(177,94),(300,96),(92,101),(116,117),(51,153),(136,81),(223,34),(54,117),(31,95),(161,74),(262,57),(239,126),(133,77),(199,82),(249,81),(50,74),(290,90),(262,125),(331,130),(250,70),(61,106),(289,77),(59,137),(42,126),(124,110),(170,122),(73,47),(181,110),(199,69),(206,110),(145,37),(241,14),(133,105),(181,53),(123,46),(115,86),(132,89),(233,105),(217,37),(85,142),(158,98),(55,90),(179,130),(206,111),(255,94),(55,102),(229,87),(222,42),(182,138),(146,31),(173,101),(42,6),(95,122),(41,75),(98,37),(158,36),(295,95),(146,45),(278,25),(267,26),(199,38),(235,106),(50,92),(36,84),(146,147),(248,38),(251,102),(289,149),
85:(310,102),(282,114),(132,30),(288,29),(117,121),(206,135),(237,122),(25,75),(328,69),(60,10),(73,72),(266,68),(97,17),(42,91),(192,58),(262,138),(332,78),(213,57),(85,114),(21,77),(205,115),(207,53),(218,5),(270,33),(90,129),(277,93),(113,158),(167,46),(239,113),(231,66),(266,22),(250,33),(176,94),(300,96),(93,101),(115,117),(51,153),(135,81),(224,34),(54,117),(31,95),(160,74),(261,57),(240,126),(133,76),(200,82),(248,81),(50,73),(289,90),(263,125),(331,130),(251,70),(61,107),(289,78),(58,137),(42,127),(123,110),(169,122),(73,48),(182,110),(198,69),(205,110),(144,37),(241,14),(133,104),(181,53),(122,46),(114,86),(133,89),(232,105),(216,37),(86,142),(158,98),(54,90),(179,130),(206,110),(256,94),(56,102),(229,88),(221,42),(183,138),(146,32),(172,101),(42,6),(96,122),(41,76),(99,37),(157,36),(295,94),(147,45),(279,25),(266,26),(199,38),(235,105),(50,93),(35,84),(146,148),(247,38),(250,102),(289,150),
86:(310,103),(283,114),(133,30),(288,29),(118,121),(206,136),(236,122),(25,74),(328,69),(59,10),(73,73),(266,69),(96,17),(42,91),(193,58),(261,138),(332,78),(214,57),(85,113),(21,77),(205,116),(207,53),(218,5),(269,33),(91,129),(276,93),(114,158),(166,46),(240,113),(232,66),(266,23),(249,33),(175,94),(300,96),(94,101),(114,117),(51,153),(134,81),(225,34),(54,117),(31,95),(159,74),(260,57),(241,126),(133,75),(201,82),(247,81),(50,72),(288,90),(264,125),(331,130),(252,70),(61,108),(289,79),(57,137),(42,128),(122,110),(168,122),(73,49),(183,110),(197,69),(204,110),(143,37),(241,14),(133,103),(181,53),(121,46),(113,86),(133,88),(231,105),(215,37),(87,142),(158,98),(53,90),(179,130),(207,110),(257,94),(57,102),(229,89),(220,42),(184,138),(146,33),(171,101),(42,6),(97,122),(41,77),(100,37),(157,37),(294,94),(148,45),(280,25),(265,26),(199,38),(236,105),(51,93),(35,85),(146,149),(246,38),(249,102),(289,151),
87:(310,104),(284,114),(133,31),(288,29),(119,121),(206,137),(235,122),(25,73),(328,69),(58,10),(73,74),(267,69),(95,17),(42,91),(194,58),(260,138),(332,78),(215,57),(85,112),(21,77),(205,117),(207,53),(218,5),(268,33),(92,129),(275,93),(115,158),(165,46),(241,113),(233,66),(266,24),(248,33),(174,94),(300,96),(95,101),(113,117),(51,153),(133,81),(226,34),(54,117),(31,95),(158,74),(259,57),(242,126),(133,74),(202,82),(246,81),(50,71),(287,90),(265,125),(331,130),(253,70),(61,109),(289,80),(57,138),(43,128),(122,111),(167,122),(73,50),(184,110),(196,69),(203,110),(143,38),(241,14),(133,102),(181,53),(120,46),(112,86),(133,87),(230,105),(215,38),(88,142),(158,98),(52,90),(179,130),(207,109),(258,94),(58,102),(229,90),(219,42),(184,137),(147,33),(170,101),(42,6),(98,122),(41,78),(101,37),(157,38),(293,94),(149,45),(281,25),(264,26),(199,38),(237,105),(52,93),(35,86),(146,150),(245,38),(249,101),(289,152),
88:(310,105),(285,114),(134,31),(288,29),(120,121),(207,137),(234,122),(25,72),(328,69),(57,10),(73,75),(267,70),(94,17),(42,91),(194,59),(259,138),(332,78),(216,57),(85,111),(21,77),(205,118),(207,53),(218,5),(267,33),(93,129),(274,93),(116,158),(164,46),(241,112),(234,66),(266,25),(247,33),(173,94),(300,96),(96,101),(112,117),(51,153),(132,81),(227,34),(54,117),(31,95),(157,74),(258,57),(243,126),(133,73),(203,82),(245,81),(50,70),(286,90),(266,125),(331,130),(254,70),(61,110),(289,81),(56,138),(44,128),(122,112),(166,122),(73,51),(185,110),(195,69),(202,110),(142,38),(241,14),(134,102),(181,53),(119,46),(111,86),(134,87),(229,105),(214,38),(89,142),(158,98),(51,90),(179,130),(208,109),(259,94),(59,102),(229,91),(218,42),(185,137),(148,33),(169,101),(42,6),(99,122),(41,79),(102,37),(156,38),(293,93),(150,45),(282,25),(263,26),(199,38),(237,105),(53,93),(35,87),(147,150),(244,38),(248,101),(289,153),
89:(310,106),(286,114),(134,32),(288,29),(121,121),(207,138),(233,122),(25,71),(328,69),(56,10),(73,76),(268,70),(93,17),(42,91),(194,60),(258,138),(332,78),(217,57),(85,110),(21,77),(205,119),(207,53),(218,5),(266,33),(94,129),(273,93),(117,158),(163,46),(242,112),(235,66),(267,25),(246,33),(172,94),(300,96),(97,101),(111,117),(51,153),(131,81),(228,34),(54,117),(31,95),(157,75),(257,57),(244,126),(133,72),(204,82),(244,81),(50,69),(285,90),(266,124),(331,130),(255,70),(62,110),(289,82),(55,138),(45,128),(122,113),(165,122),(73,52),(186,110),(194,69),(201,110),(141,38),(241,14),(135,102),(181,53),(118,46),(110,86),(134,86),(229,104),(213,38),(90,142),(158,98),(50,90),(179,130),(209,109),(260,94),(60,102),(229,92),(217,42),(186,137),(148,34),(168,101),(42,6),(100,122),(41,80),(103,37),(155,38),(292,93),(151,45),(283,25),(262,26),(199,38),(237,105),(53,94),(35,88),(148,150),(243,38),(247,101),(289,154),
90:(310,107),(287,114),(134,33),(288,29),(122,121),(208,138),(232,122),(25,70),(328,69),(55,10),(73,77),(269,70),(92,17),(42,91),(194,61),(257,138),(332,78),(218,57),(85,109),(21,77),(205,120),(207,53),(218,5),(265,33),(95,129),(272,93),(117,158),(162,46),(242,111),(236,66),(267,26),(245,33),(171,94),(300,96),(98,101),(110,117),(51,153),(130,81),(229,34),(54,117),(31,95),(157,76),(256,57),(245,126),(133,71),(205,82),(243,81),(50,68),(284,90),(266,123),(331,130),(256,70),(63,110),(288,82),(54,138),(45,129),(121,113),(164,122),(73,53),(187,110),(194,68),(200,110),(140,38),(241,14),(136,102),(181,53),(117,46),(109,86),(135,86),(229,103),(212,38),(91,142),(158,98),(50,91),(179,130),(210,109),(261,94),(61,102),(229,93),(216,42),(187,137),(149,34),(167,101),(42,6),(101,122),(41,81),(104,37),(154,38),(292,92),(152,45),(284,25),(261,26),(199,38),(237,105),(54,94),(35,89),(149,150),(242,38),(246,101),(289,155),
91:(310,108),(288,114),(134,34),(288,29),(123,121),(209,138),(231,122),(25,69),(328,69),(54,10),(73,78),(270,70),(91,17),(42,91),(194,62),(256,138),(332,78),(219,57),(85,108),(21,77),(205,121),(207,53),(218,5),(264,33),(96,129),(271,93),(117,158),(161,46),(242,110),(237,66),(268,26),(244,33),(170,94),(300,96),(98,100),(109,117),(51,153),(129,81),(230,34),(54,117),(31,95),(157,77),(255,57),(246,126),(133,70),(205,83),(242,81),(50,67),(283,90),(266,122),(331,130),(257,70),(64,110),(287,82),(53,138),(45,130),(121,114),(163,122),(74,53),(188,110),(193,68),(199,110),(139,38),(241,14),(136,101),(181,53),(116,46),(108,86),(135,85),(229,102),(211,38),(92,142),(158,98),(50,91),(179,130),(211,109),(262,94),(62,102),(229,94),(215,42),(188,137),(150,34),(166,101),(42,6),(102,122),(41,82),(105,37),(153,38),(292,91),(153,45),(285,25),(260,26),(199,38),(237,105),(55,94),(35,90),(150,150),(241,38),(245,101),(289,156),
92:(310,109),(289,114),(135,34),(288,29),(124,121),(210,138),(230,122),(25,68),(328,69),(53,10),(73,79),(271,70),(90,17),(42,91),(194,63),(255,138),(332,78),(220,57),(85,107),(21,77),(205,122),(207,53),(218,5),(264,33),(97,129),(270,93),(117,158),(160,46),(243,110),(238,66),(269,26),(243,33),(169,94),(300,96),(98,99),(108,117),(51,153),(128,81),(230,35),(54,117),(31,95),(157,78),(254,57),(247,126),(133,69),(206,83),(242,80),(50,66),(282,90),(266,121),(331,130),(258,70),(65,110),(286,82),(52,138),(45,131),(121,115),(162,122),(74,54),(189,110),(193,67),(198,110),(138,38),(241,14),(137,101),(181,53),(115,46),(107,86),(136,85),(229,101),(210,38),(93,142),(158,98),(50,91),(179,130),(212,109),(263,94),(63,102),(229,95),(214,42),(189,137),(151,34),(165,101),(42,6),(103,122),(41,83),(106,37),(152,38),(292,90),(154,45),(286,25),(259,26),(199,38),(237,105),(56,94),(35,91),(151,150),(240,38),(244,101),(289,157),
93:(310,110),(289,115),(136,34),(288,29),(125,121),(211,138),(229,122),(25,67),(328,69),(52,10),(73,80),(272,70),(89,17),(42,91),(194,64),(254,138),(332,78),(221,57),(85,106),(21,77),(205,123),(207,53),(218,5),(264,33),(97,128),(269,93),(117,158),(159,46),(244,110),(239,66),(270,26),(242,33),(169,95),(300,96),(98,98),(107,117),(51,153),(127,81),(230,36),(54,117),(31,95),(157,79),(254,56),(248,126),(133,68),(206,84),(241,80),(50,65),(281,90),(267,121),(331,130),(259,70),(66,110),(285,82),(51,138),(45,132),(121,116),(161,122),(75,54),(190,110),(193,66),(197,110),(137,38),(241,14),(138,101),(181,53),(114,46),(106,86),(137,85),(229,100),(209,38),(94,142),(158,98),(50,91),(179,130),(213,109),(264,94),(64,102),(229,96),(213,42),(190,137),(152,34),(164,101),(42,6),(104,122),(41,84),(107,37),(151,38),(291,90),(155,45),(287,25),(258,26),(199,38),(237,105),(57,94),(35,92),(152,150),(239,38),(243,101),(288,157),
94:(310,110),(290,115),(137,34),(288,29),(126,121),(212,138),(228,122),(25,66),(328,69),(51,10),(73,81),(273,70),(88,17),(42,91),(194,65),(253,138),(332,78),(222,57),(85,105),(21,77),(205,124),(207,53),(218,5),(264,33),(98,128),(268,93),(117,158),(158,46),(245,110),(240,66),(271,26),(241,33),(169,96),(300,96),(99,98),(106,117),(51,153),(126,81),(230,37),(54,117),(31,95),(157,80),(253,56),(249,126),(133,67),(206,85),(241,79),(50,64),(280,90),(268,121),(331,130),(260,70),(67,110),(284,82),(50,138),(45,133),(121,117),(160,122),(76,54),(191,110),(192,66),(196,110),(136,38),(241,14),(139,101),(181,53),(113,46),(105,86),(138,85),(229,99),(208,38),(95,142),(158,98),(50,91),(179,130),(214,109),(265,94),(65,102),(229,97),(212,42),(191,137),(153,34),(163,101),(42,6),(105,122),(41,85),(108,37),(150,38),(291,89),(156,45),(288,25),(257,26),(199,38),(237,105),(58,94),(35,93),(153,150),(238,38),(242,101),(288,158),
95:(310,110),(290,116),(138,34),(288,29),(127,121),(213,138),(227,122),(25,65),(328,69),(50,10),(73,82),(274,70),(87,17),(42,91),(194,66),(252,138),(332,78),(223,57),(85,104),(21,77),(205,125),(207,53),(218,5),(264,33),(98,127),(267,93),(117,158),(157,46),(246,110),(241,66),(272,26),(241,32),(169,97),(300,96),(99,97),(105,117),(51,153),(125,81),(230,38),(54,117),(31,95),(157,81),(253,55),(250,126),(133,66),(207,85),(241,78),(50,63),(279,90),(269,121),(331,130),(261,70),(68,110),(283,82),(49,138),(45,134),(120,117),(159,122),(77,54),(192,110),(191,66),(195,110),(135,38),(241,14),(139,101),(181,53),(112,46),(104,86),(139,85),(229,98),(207,38),(96,142),(158,98),(50,91),(179,130),(215,109),(266,94),(66,102),(229,97),(211,42),(192,137),(154,34),(162,101),(42,6),(106,122),(41,86),(109,37),(149,38),(291,88),(157,45),(289,25),(256,26),(199,38),(237,105),(59,94),(35,94),(154,150),(237,38),(241,101),(287,158),
96:(310,110),(290,117),(139,34),(288,29),(128,121),(214,138),(226,122),(25,64),(328,69),(49,10),(73,83),(275,70),(86,17),(42,91),(194,67),(251,138),(332,78),(224,57),(85,103),(21,77),(205,126),(207,53),(218,5),(264,33),(98,126),(266,93),(117,158),(156,46),(246,109),(242,66),(273,26),(241,31),(168,97),(300,96),(100,97),(104,117),(51,153),(124,81),(230,39),(54,117),(31,95),(156,81),(253,54),(251,126),(133,65),(208,85),(241,77),(50,62),(278,90),(270,121),(331,130),(262,70),(69,110),(282,82),(48,138),(46,134),(120,118),(158,122),(78,54),(193,110),(190,66),(194,110),(134,38),(241,14),(139,101),(181,53),(111,46),(103,86),(140,85),(228,98),(206,38),(97,142),(158,98),(50,91),(179,130),(216,109),(266,95),(67,102),(229,98),(210,42),(193,137),(155,34),(161,101),(42,6),(107,122),(41,87),(110,37),(148,38),(291,87),(158,45),(290,25),(255,26),(199,38),(237,105),(60,94),(35,95),(155,150),(236,38),(241,100),(286,158),
97:(310,110),(291,117),(140,34),(288,29),(129,121),(215,138),(225,122),(25,63),(328,69),(48,10),(73,84),(276,70),(85,17),(42,91),(194,68),(250,138),(332,78),(224,57),(85,102),(21,77),(205,127),(207,53),(218,5),(264,33),(99,126),(265,93),(117,158),(155,46),(247,109),(242,67),(274,26),(241,30),(168,98),(300,96),(101,97),(103,117),(51,153),(123,81),(230,40),(54,117),(31,95),(155,81),(252,54),(252,126),(133,64),(209,85),(241,76),(50,61),(277,90),(271,121),(331,130),(263,70),(70,110),(281,82),(48,139),(47,134),(119,118),(157,122),(79,54),(194,110),(189,66),(194,109),(133,38),(241,14),(139,101),(181,53),(110,46),(102,86),(141,85),(228,97),(206,39),(98,142),(158,98),(50,91),(179,130),(217,109),(266,96),(68,102),(229,99),(209,42),(193,136),(156,34),(160,101),(42,6),(108,122),(41,88),(111,37),(147,38),(291,86),(159,45),(291,25),(254,26),(199,38),(237,105),(61,94),(35,96),(156,150),(235,38),(241,99),(285,158),
98:(310,110),(292,117),(141,34),(288,29),(130,121),(216,138),(224,122),(25,62),(328,69),(47,10),(73,85),(277,70),(84,17),(42,91),(194,69),(249,138),(332,78),(224,57),(85,101),(21,77),(205,128),(207,53),(218,5),(264,33),(99,125),(265,92),(117,158),(154,46),(248,109),(242,68),(275,26),(240,30),(167,98),(300,96),(102,97),(102,117),(51,153),(122,81),(230,41),(54,117),(31,95),(155,82),(251,54),(253,126),(133,63),(210,85),(241,75),(50,60),(276,90),(272,121),(331,130),(264,70),(71,110),(280,82),(48,140),(47,135),(118,118),(156,122),(80,54),(195,110),(188,66),(193,109),(132,38),(241,14),(139,101),(181,53),(109,46),(101,86),(142,85),(227,97),(206,40),(99,142),(158,98),(50,91),(179,130),(217,108),(266,97),(69,102),(229,100),(208,42),(193,135),(157,34),(159,101),(42,6),(109,122),(41,89),(112,37),(146,38),(290,86),(160,45),(292,25),(253,26),(199,38),(237,105),(61,95),(35,97),(157,150),(234,38),(241,98),(284,158),
99:(310,110),(292,118),(142,34),(288,29),(131,121),(217,138),(223,122),(25,61),(328,69),(46,10),(73,86),(278,70),(83,17),(42,91),(194,70),(248,138),(332,78),(224,57),(85,100),(21,77),(205,129),(207,53),(218,5),(264,33),(100,125),(265,91),(117,158),(153,46),(249,109),(242,69),(276,26),(240,29),(166,98),(300,96),(103,97),(101,117),(51,153),(121,81),(230,42),(54,117),(31,95),(154,82),(250,54),(254,126),(133,62),(211,85),(241,74),(50,59),(275,90),(273,121),(331,130),(265,70),(72,110),(279,82),(47,140),(48,135),(117,118),(155,122),(81,54),(196,110),(187,66),(192,109),(131,38),(241,14),(139,101),(181,53),(108,46),(100,86),(143,85),(226,97),(206,41),(100,142),(158,98),(50,91),(179,130),(218,108),(266,98),(70,102),(229,101),(207,42),(193,134),(158,34),(158,101),(42,6),(110,122),(41,90),(112,37),(145,38),(289,86),(161,45),(293,25),(253,27),(199,38),(237,105),(61,96),(35,98),(158,150),(233,38),(241,97),(283,158),
100:(310,110),(293,118),(143,34),(288,29),(132,121),(218,138),(222,122),(25,60),(328,69),(45,10),(73,87),(279,70),(82,17),(42,91),(194,71),(247,138),(332,78),(224,57),(85,99),(21,77),(205,130),(207,53),(218,5),(264,33),(101,125),(265,90),(117,158),(152,46),(250,109),(243,69),(277,26),(239,29),(165,98),(300,96),(104,97),(100,117),(51,153),(120,81),(230,43),(54,117),(31,95),(153,82),(249,54),(255,126),(133,61),(212,85),(241,73),(50,58),(274,90),(274,121),(331,130),(266,70),(73,110),(278,82),(46,140),(48,136),(116,118),(154,122),(82,54),(197,110),(186,66),(192,110),(130,38),(241,14),(139,101),(181,53),(107,46),(99,86),(144,85),(225,97),(205,41),(101,142),(158,98),(50,91),(179,130),(218,107),(266,99),(71,102),(229,102),(206,42),(194,134),(159,34),(157,101),(42,6),(111,122),(41,91),(112,37),(145,39),(289,85),(162,45),(294,25),(253,28),(199,38),(237,105),(62,96),(35,99),(159,150),(232,38),(241,96),(282,158),
101:(310,110),(293,119),(144,34),(288,29),(133,121),(219,138),(221,122),(25,59),(328,69),(44,10),(73,88),(280,70),(81,17),(42,91),(194,72),(246,138),(332,78),(224,57),(85,98),(21,77),(205,131),(207,53),(218,5),(264,33),(102,125),(265,89),(117,158),(151,46),(251,109),(243,70),(278,26),(238,29),(164,98),(300,96),(105,97),(99,117),(51,153),(119,81),(230,44),(54,117),(31,95),(152,82),(248,54),(256,126),(133,60),(213,85),(241,72),(50,57),(273,90),(275,121),(331,130),(267,70),(73,111),(277,82),(46,141),(48,137),(115,118),(153,122),(83,54),(198,110),(185,66),(191,110),(129,38),(241,14),(139,101),(181,53),(106,46),(98,86),(145,85),(224,97),(204,41),(102,142),(158,98),(50,91),(179,130),(218,106),(266,100),(72,102),(229,103),(205,42),(195,134),(160,34),(156,101),(42,6),(112,122),(41,92),(112,37),(145,40),(288,85),(163,45),(294,24),(253,29),(199,38),(237,105),(62,97),(35,100),(160,150),(231,38),(241,95),(281,158),
102:(310,110),(294,119),(145,34),(288,29),(134,121),(220,138),(220,122),(25,58),(328,69),(43,10),(73,89),(281,70),(80,17),(42,91),(194,73),(245,138),(332,78),(224,57),(85,97),(21,77),(205,132),(207,53),(218,5),(264,33),(103,125),(265,88),(117,158),(150,46),(252,109),(244,70),(279,26),(237,29),(163,98),(300,96),(106,97),(98,117),(51,153),(118,81),(230,45),(54,117),(31,95),(151,82),(248,53),(257,126),(133,59),(214,85),(241,71),(51,57),(272,90),(276,121),(331,130),(268,70),(74,111),(276,82),(46,142),(49,137),(114,118),(152,122),(84,54),(199,110),(184,66),(190,110),(128,38),(241,14),(139,101),(181,53),(105,46),(97,86),(146,85),(223,97),(203,41),(103,142),(158,98),(50,91),(179,130),(218,105),(266,101),(73,102),(229,104),(204,42),(196,134),(161,34),(155,101),(42,6),(113,122),(41,93),(112,37),(145,41),(287,85),(164,45),(295,24),(253,30),(199,38),(237,105),(63,97),(35,101),(161,150),(230,38),(241,94),(281,158),
103:(310,110),(295,119),(146,34),(288,29),(135,121),(221,138),(219,122),(25,57),(328,69),(42,10),(73,90),(282,70),(79,17),(42,91),(194,74),(244,138),(332,78),(224,57),(85,96),(21,77),(205,133),(207,53),(218,5),(264,33),(104,125),(265,87),(117,158),(149,46),(253,109),(245,70),(280,26),(236,29),(162,98),(300,96),(107,97),(98,116),(51,153),(117,81),(230,46),(54,117),(31,95),(150,82),(247,53),(258,126),(133,58),(215,85),(241,70),(52,57),(271,90),(277,121),(331,130),(268,70),(74,112),(275,82),(46,143),(49,138),(113,118),(151,122),(85,54),(200,110),(183,66),(189,110),(127,38),(241,14),(139,101),(181,53),(104,46),(96,86),(146,84),(222,97),(202,41),(104,142),(158,98),(50,91),(179,130),(219,105),(267,101),(74,102),(229,105),(203,42),(197,134),(162,34),(154,101),(42,6),(114,122),(41,94),(112,37),(145,42),(286,85),(165,45),(296,24),(253,31),(199,38),(237,105),(64,97),(35,102),(162,150),(230,39),(241,93),(281,158),
104:(310,110),(295,120),(146,35),(288,29),(136,121),(222,138),(218,122),(25,56),(328,69),(41,10),(73,91),(283,70),(78,17),(42,91),(194,75),(243,138),(332,78),(224,57),(85,95),(21,77),(204,133),(207,53),(218,5),(264,33),(105,125),(265,86),(117,158),(148,46),(253,108),(246,70),(281,26),(235,29),(161,98),(300,96),(108,97),(97,116),(51,153),(116,81),(230,47),(54,117),(31,95),(149,82),(246,53),(259,126),(132,58),(216,85),(241,69),(53,57),(270,90),(277,120),(331,130),(268,70),(74,113),(274,82),(46,144),(50,138),(112,118),(150,122),(86,54),(201,110),(182,66),(188,110),(126,38),(241,14),(139,101),(181,53),(103,46),(95,86),(146,83),(221,97),(201,41),(105,142),(158,98),(50,91),(179,130),(220,105),(268,101),(75,102),(229,106),(202,42),(197,133),(163,34),(153,101),(42,6),(115,122),(41,95),(112,37),(145,43),(285,85),(166,45),(297,24),(253,32),(199,38),(237,105),(65,97),(35,103),(163,150),(229,39),(240,93),(281,158),
105:(310,110),(295,121),(146,36),(288,29),(137,121),(223,138),(217,122),(25,55),(328,69),(40,10),(73,92),(284,70),(77,17),(42,91),(194,76),(242,138),(332,78),(224,57),(85,94),(21,77),(204,134),(207,53),(218,5),(264,33),(106,125),(264,86),(117,158),(147,46),(254,108),(247,70),(282,26),(234,29),(160,98),(300,96),(109,97),(97,115),(51,153),(115,81),(230,48),(54,117),(31,95),(148,82),(245,53),(260,126),(132,58),(217,85),(241,68),(54,57),(269,90),(278,120),(331,130),(268,70),(74,114),(273,82),(45,144),(50,139),(111,118),(149,122),(87,54),(202,110),(181,66),(187,110),(125,38),(241,14),(139,101),(181,53),(102,46),(94,86),(146,82),(220,97),(200,41),(106,142),(158,98),(50,91),(179,130),(221,105),(268,102),(76,102),(229,107),(201,42),(198,133),(164,34),(152,101),(42,6),(116,122),(41,96),(112,37),(145,44),(284,85),(167,45),(298,24),(253,33),(199,38),(237,105),(65,98),(35,104),(164,150),(229,40),(239,93),(281,158),
106:(310,110),(296,121),(146,37),(288,29),(138,121),(224,138),(216,122),(25,54),(328,69),(39,10),(73,93),(285,70),(76,17),(42,91),(194,77),(241,138),(332,78),(224,57),(85,93),(21,77),(204,134),(207,53),(218,5),(264,33),(107,125),(263,86),(117,158),(146,46),(254,107),(248,70),(283,26),(233,29),(159,98),(300,96),(110,97),(97,114),(51,153),(114,81),(230,49),(54,117),(31,95),(147,82),(244,53),(261,126),(132,58),(218,85),(241,67),(55,57),(268,90),(278,119),(331,130),(268,70),(75,114),(272,82),(45,145),(50,140),(110,118),(148,122),(88,54),(203,110),(180,66),(186,110),(124,38),(241,14),(139,101),(181,53),(101,46),(93,86),(146,81),(219,97),(199,41),(107,142),(158,98),(50,91),(179,130),(222,105),(269,102),(77,102),(229,108),(200,42),(199,133),(165,34),(151,101),(42,6),(117,122),(41,97),(112,37),(145,45),(283,85),(168,45),(299,24),(252,33),(199,38),(237,105),(66,98),(35,105),(165,150),(229,41),(238,93),(281,158),
107:(310,110),(297,121),(146,38),(288,29),(139,121),(225,138),(215,122),(25,53),(328,69),(38,10),(73,94),(286,70),(75,17),(42,91),(194,78),(240,138),(332,78),(224,57),(85,92),(21,77),(204,134),(207,53),(218,5),(264,33),(108,125),(263,85),(117,158),(146,47),(254,106),(249,70),(284,26),(232,29),(158,98),(300,96),(110,96),(97,113),(51,153),(113,81),(230,50),(54,117),(31,95),(146,82),(243,53),(262,126),(132,58),(219,85),(241,66),(56,57),(267,90),(278,118),(331,130),(268,70),(76,114),(271,82),(44,145),(50,141),(110,119),(147,122),(89,54),(204,110),(179,66),(185,110),(123,38),(241,14),(139,101),(181,53),(100,46),(92,86),(147,81),(218,97),(198,41),(108,142),(158,97),(50,91),(179,130),(223,105),(270,102),(78,102),(229,109),(199,42),(200,133),(166,34),(150,101),(42,6),(118,122),(41,98),(112,37),(145,46),(282,85),(169,45),(300,24),(251,33),(199,38),(237,105),(67,98),(35,106),(166,150),(228,41),(237,93),(281,158),
