78:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(230,157),(4,89),(229,127),(267,82),(139,153),(195,74),(195,58),(310,56),(109,45),(158,146),(229,38),(34,127),(65,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(86,5),(229,86),(290,25),(145,154),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(171,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(113,73),(156,101),(111,94),(158,6),(111,110),(194,4),(31,110),(85,6),(230,153),(197,42),(85,146),(265,26),(217,97),(229,149),(111,93),(253,138),(62,133),(246,37),(193,100),(19,118),
79:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(231,157),(4,89),(229,127),(267,82),(140,153),(195,74),(196,58),(310,56),(109,45),(158,146),(229,38),(34,127),(64,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(87,5),(229,86),(290,25),(145,154),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(172,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(114,73),(156,101),(111,94),(157,6),(111,110),(194,4),(31,110),(85,6),(231,153),(198,42),(85,146),(265,26),(217,97),(229,149),(110,93),(253,138),(61,133),(245,37),(193,100),(19,118),
80:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(232,157),(4,89),(229,127),(267,82),(141,153),(195,74),(197,58),(310,56),(109,45),(158,146),(229,38),(34,127),(63,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(88,5),(229,86),(290,25),(145,154),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(173,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(115,73),(156,101),(111,94),(156,6),(111,110),(194,4),(31,110),(85,6),(232,153),(199,42),(85,146),(265,26),(217,97),(229,149),(109,93),(253,138),(60,133),(244,37),(193,100),(19,118),
81:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(233,157),(4,89),(229,127),(267,82),(142,153),(195,74),(198,58),(310,56),(109,45),(158,146),(229,38),(34,127),(62,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(89,5),(229,86),(290,25),(145,154),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(174,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(116,73),(156,101),(111,94),(155,6),(111,110),(194,4),(31,110),(85,6),(233,153),(200,42),(85,146),(265,26),(217,97),(229,149),(108,93),(253,138),(59,133),(243,37),(193,100),(19,118),
82:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(234,157),(4,89),(229,127),(267,82),(143,153),(195,74),(199,58),(310,56),(109,45),(158,146),(229,38),(34,127),(61,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(90,5),(229,86),(290,25),(145,154),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(175,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(117,73),(156,101),(111,94),(154,6),(111,110),(194,4),(31,110),(85,6),(234,153),(201,42),(85,146),(265,26),(217,97),(229,149),(107,93),(253,138),(58,133),(242,37),(193,100),(19,118),
83:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(235,157),(4,89),(229,127),(267,82),(144,153),(195,74),(200,58),(310,56),(109,45),(158,146),(229,38),(34,127),(60,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(91,5),(229,86),(290,25),(145,154),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(176,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(118,73),(156,101),(111,94),(153,6),(111,110),(194,4),(31,110),(85,6),(235,153),(202,42),(85,146),(265,26),(217,97),(229,149),(106,93),(253,138),(57,133),(241,37),(193,100),(19,118),
84:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(236,157),(4,89),(229,127),(267,82),(145,153),(195,74),(201,58),(310,56),(109,45),(158,146),(229,38),(34,127),(59,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(92,5),(229,86),(290,25),(145,154),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(177,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(119,73),(156,101),(111,94),(152,6),(111,110),(194,4),(31,110),(85,6),(236,153),(203,42),(85,146),(265,26),(217,97),(229,149),(105,93),(253,138),(56,133),(240,37),(193,100),(19,118),
85:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(237,157),(4,89),(229,127),(267,82),(146,153),(195,74),(202,58),(310,56),(109,45),(158,146),(229,38),(34,127),(58,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(93,5),(229,86),(290,25),(145,153),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(178,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(120,73),(156,101),(111,94),(151,6),(111,110),(194,4),(31,110),(85,6),(237,153),(204,42),(85,146),(265,26),(217,97),(229,149),(104,93),(253,138),(55,133),(239,37),(193,100),(19,118),
86:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(238,157),(4,89),(229,127),(267,82),(147,153),(195,74),(203,58),(310,56),(109,45),(158,146),(229,38),(34,127),(57,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(94,5),(229,86),(290,25),(145,152),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(179,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(121,73),(156,101),(111,94),(150,6),(111,110),(194,4),(31,110),(85,6),(238,153),(205,42),(85,146),(265,26),(217,97),(229,149),(103,93),(253,138),(54,133),(238,37),(193,100),(19,118),
87:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(239,157),(4,89),(229,127),(267,82),(148,153),(195,74),(204,58),(310,56),(109,45),(158,146),(229,38),(34,127),(56,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(95,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(180,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(122,73),(156,101),(111,94),(149,6),(111,110),(194,4),(31,110),(85,6),(239,153),(205,42),(85,146),(265,26),(217,97),(229,149),(102,93),(253,138),(53,133),(237,37),(193,100),(19,118),
88:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(240,157),(4,89),(229,127),(267,82),(149,153),(195,74),(205,58),(310,56),(109,45),(158,146),(229,38),(34,127),(55,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(96,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(181,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(123,73),(156,101),(111,94),(148,6),(111,110),(194,4),(31,110),(85,6),(240,153),(205,42),(85,146),(265,26),(217,97),(229,149),(101,93),(253,138),(52,133),(236,37),(193,100),(19,118),
89:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(241,157),(4,89),(229,127),(267,82),(150,153),(195,74),(206,58),(310,56),(109,45),(158,146),(229,38),(34,127),(54,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(97,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(182,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(124,73),(156,101),(111,94),(147,6),(111,110),(194,4),(31,110),(85,6),(241,153),(205,42),(85,146),(265,26),(217,97),(229,149),(100,93),(253,138),(51,133),(235,37),(193,100),(19,118),
90:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(242,157),(4,89),(229,127),(267,82),(151,153),(195,74),(207,58),(310,56),(109,45),(158,146),(229,38),(34,127),(53,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(98,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(183,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(125,73),(156,101),(111,94),(146,6),(111,110),(194,4),(31,110),(85,6),(242,153),(205,42),(85,146),(265,26),(217,97),(229,149),(99,93),(253,138),(50,133),(234,37),(193,100),(19,118),
91:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(243,157),(4,89),(229,127),(267,82),(152,153),(195,74),(208,58),(310,56),(109,45),(158,146),(229,38),(34,127),(52,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(99,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(184,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(126,73),(156,101),(111,94),(145,6),(111,110),(194,4),(31,110),(85,6),(243,153),(205,42),(85,146),(265,26),(217,97),(229,149),(98,93),(253,138),(49,133),(233,37),(193,100),(19,118),
92:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(244,157),(4,89),(229,127),(267,82),(153,153),(195,74),(209,58),(310,56),(109,45),(158,146),(229,38),(34,127),(51,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(100,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(185,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(127,73),(156,101),(111,94),(144,6),(111,110),(194,4),(31,110),(85,6),(244,153),(205,42),(85,146),(265,26),(217,97),(229,149),(97,93),(253,138),(48,133),(232,37),(193,100),(19,118),
93:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(245,157),(4,89),(229,127),(267,82),(154,153),(195,74),(210,58),(310,56),(109,45),(158,146),(229,38),(34,127),(50,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(101,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(186,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(128,73),(156,101),(111,94),(143,6),(111,110),(194,4),(31,110),(85,6),(245,153),(205,42),(85,146),(265,26),(217,97),(229,149),(96,93),(253,138),(47,133),(231,37),(193,100),(19,118),
94:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(246,157),(4,89),(229,127),(267,82),(155,153),(195,74),(211,58),(310,56),(109,45),(158,146),(229,38),(34,127),(49,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(102,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(187,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(129,73),(156,101),(111,94),(142,6),(111,110),(194,4),(31,110),(85,6),(246,153),(205,42),(85,146),(265,26),(217,97),(229,149),(95,93),(253,138),(46,133),(230,37),(193,100),(19,118),
95:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(247,157),(4,89),(229,127),(267,82),(156,153),(195,74),(212,58),(310,56),(109,45),(158,146),(229,38),(34,127),(48,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(103,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(188,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(130,73),(156,101),(111,94),(141,6),(111,110),(194,4),(31,110),(85,6),(247,153),(205,42),(85,146),(265,26),(217,97),(229,149),(94,93),(253,138),(45,133),(229,37),(193,100),(19,118),
96:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(248,157),(4,89),(229,127),(267,82),(157,153),(195,74),(213,58),(310,56),(109,45),(158,146),(229,38),(34,127),(47,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(104,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(189,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(131,73),(156,101),(111,94),(140,6),(111,110),(194,4),(31,110),(85,6),(248,153),(205,42),(85,146),(265,26),(217,97),(229,149),(93,93),(253,138),(44,133),(228,37),(193,100),(19,118),
97:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(249,157),(4,89),(229,127),(267,82),(158,153),(195,74),(214,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,9),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(105,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(190,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(132,73),(156,101),(111,94),(139,6),(111,110),(194,4),(31,110),(85,6),(249,153),(205,42),(85,146),(265,26),(217,97),(229,149),(92,93),(253,138),(43,133),(227,37),(193,100),(19,118),
98:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(250,157),(4,89),(229,127),(267,82),(159,153),(195,74),(215,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,10),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(106,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(191,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(133,73),(156,101),(111,94),(138,6),(111,110),(194,4),(31,110),(85,6),(250,153),(205,42),(85,146),(265,26),(217,97),(229,149),(91,93),(253,138),(42,133),(226,37),(193,100),(19,118),
99:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(251,157),(4,89),(229,127),(267,82),(160,153),(195,74),(216,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,11),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(107,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(192,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(134,73),(156,101),(111,94),(137,6),(111,110),(194,4),(31,110),(85,6),(251,153),(205,42),(85,146),(265,26),(217,97),(229,149),(90,93),(253,138),(41,133),(225,37),(193,100),(19,118),
100:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(252,157),(4,89),(229,127),(267,82),(161,153),(195,74),(217,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,12),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(108,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(193,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(135,73),(156,101),(111,94),(136,6),(111,110),(194,4),(31,110),(85,6),(252,153),(205,42),(85,146),(265,26),(217,97),(229,149),(89,93),(253,138),(40,133),(224,37),(193,100),(19,118),
101:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(162,153),(195,74),(218,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,13),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(109,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(194,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(136,73),(156,101),(111,94),(135,6),(111,110),(194,4),(31,110),(85,6),(253,153),(205,42),(85,146),(265,26),(217,97),(229,149),(88,93),(253,138),(39,133),(223,37),(193,100),(19,118),
102:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(163,153),(195,74),(219,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,14),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(110,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(195,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(137,73),(156,101),(111,94),(134,6),(111,110),(194,4),(31,110),(85,6),(254,153),(205,42),(85,146),(265,26),(217,97),(229,149),(87,93),(253,138),(38,133),(222,37),(193,100),(19,118),
103:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(164,153),(195,74),(220,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(111,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(196,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(138,73),(156,101),(111,94),(133,6),(111,110),(194,4),(31,110),(85,6),(255,153),(205,42),(85,146),(265,26),(217,97),(229,149),(86,93),(253,138),(37,133),(221,37),(193,100),(19,118),
104:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(165,153),(195,74),(221,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(112,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(197,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(139,73),(156,101),(111,94),(132,6),(111,110),(194,4),(31,110),(85,6),(256,153),(205,42),(85,146),(265,26),(217,97),(229,149),(85,93),(253,138),(36,133),(220,37),(193,100),(19,118),
105:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(166,153),(195,74),(222,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(113,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(198,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(140,73),(156,101),(111,94),(131,6),(111,110),(194,4),(31,110),(85,6),(257,153),(205,42),(85,146),(265,26),(217,97),(229,149),(84,93),(253,138),(36,133),(219,37),(193,100),(19,118),
106:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(167,153),(195,74),(223,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(114,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(199,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(141,73),(156,101),(111,94),(130,6),(111,110),(194,4),(31,110),(85,6),(258,153),(205,42),(85,146),(265,26),(217,97),(229,149),(83,93),(253,138),(36,133),(218,37),(193,100),(19,118),
107:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(168,153),(195,74),(224,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(115,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(200,9),(44,69),(34,59),(279,45),(218,36),(228,69),(39,111),(308,127),(335,112),(44,16),(142,73),(156,101),(111,94),(129,6),(111,110),(194,4),(31,110),(85,6),(259,153),(205,42),(85,146),(265,26),(217,97),(229,149),(82,93),(253,138),(36,133),(217,37),(193,100),(19,118),
108:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(169,153),(195,74),(225,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(116,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(201,9),(44,69),(34,59),(279,45),(218,37),(228,69),(39,111),(308,127),(335,112),(44,16),(143,73),(156,101),(111,94),(128,6),(111,110),(194,4),(31,110),(85,6),(260,153),(205,42),(85,146),(265,26),(217,97),(229,149),(81,93),(253,138),(36,133),(216,37),(193,100),(19,118),
109:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(170,153),(195,74),(226,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(117,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(202,9),(44,69),(34,59),(279,45),(218,38),(228,69),(39,111),(308,127),(335,112),(44,16),(144,73),(156,101),(111,94),(127,6),(111,110),(194,4),(31,110),(85,6),(261,153),(205,42),(85,146),(265,26),(217,97),(229,149),(80,93),(253,138),(36,133),(215,37),(193,100),(19,118),
110:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(171,153),(195,74),(227,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(118,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(203,9),(44,69),(34,59),(279,45),(218,39),(228,69),(39,111),(308,127),(335,112),(44,16),(145,73),(156,101),(111,94),(126,6),(111,110),(194,4),(31,110),(85,6),(262,153),(205,42),(85,146),(265,26),(217,97),(229,149),(79,93),(253,138),(36,133),(214,37),(193,100),(19,118),
111:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(172,153),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(119,5),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(204,9),(44,69),(34,59),(279,45),(218,40),(228,69),(39,111),(308,127),(335,112),(44,16),(146,73),(156,101),(111,94),(125,6),(111,110),(194,4),(31,110),(85,6),(263,153),(205,42),(85,146),(265,26),(217,97),(229,149),(78,93),(253,138),(36,133),(213,37),(193,100),(19,118),
