99:(266,55),(310,127),(159,65),(57,33),(97,83),(23,155),(134,121),(217,42),(116,66),(309,75),(226,66),(202,73),(97,137),(220,113),(152,38),(145,79),(145,54),(279,53),(71,70),(98,62),(313,62),(174,154),(156,98),(133,141),(137,58),(260,66),(145,101),(248,113),(230,82),(72,18),(48,86),(232,50),(110,64),(62,7),(218,68),(69,49),(192,118),(209,37),(237,45),(174,149),(171,66),(82,90),(250,118),(122,117),(253,92),(13,55),(52,17),(146,82),(139,134),(75,70),(66,38),(94,101),(184,121),(252,38),(277,94),(167,89),(110,100),(86,88),(243,158),(185,94),(43,112),(314,109),(197,66),(312,156),(152,137),(62,111),(243,34),(30,3),(270,146),(146,81),(203,49),(39,101),(245,102),(226,106),(123,38),(96,53),(110,69),(94,90),(117,53),(61,92),(166,57),(87,73),(266,130),(326,108),(206,31),(219,129),(173,113),(222,26),(211,50),(146,48),(222,45),(139,26),(133,65),(256,89),(18,50),(289,64),(246,121),(6,16),(74,119),(193,124),
100:(266,54),(310,127),(158,65),(58,33),(97,83),(23,155),(133,121),(216,42),(116,66),(309,75),(225,66),(201,73),(97,138),(219,113),(151,38),(145,79),(145,54),(279,53),(72,70),(98,63),(314,62),(174,154),(156,97),(134,141),(136,58),(261,66),(146,101),(247,113),(230,83),(71,18),(48,85),(231,50),(110,65),(62,6),(218,68),(70,49),(191,118),(208,37),(236,45),(175,149),(170,66),(81,90),(249,118),(123,117),(253,91),(13,56),(53,17),(146,83),(139,134),(74,70),(67,38),(95,101),(183,121),(251,38),(277,95),(168,89),(110,99),(86,87),(243,158),(186,94),(43,113),(314,108),(196,66),(312,156),(153,137),(62,110),(242,34),(30,3),(269,146),(146,80),(202,49),(38,101),(246,102),(227,106),(124,38),(97,53),(111,69),(95,90),(118,53),(61,93),(165,57),(87,74),(265,130),(326,108),(206,30),(219,129),(172,113),(221,26),(211,50),(146,49),(222,45),(140,26),(134,65),(255,89),(18,50),(289,64),(245,121),(6,16),(74,120),(193,123),
101:(266,53),(310,127),(158,64),(59,33),(97,83),(23,155),(132,121),(215,42),(116,66),(309,75),(224,66),(200,73),(97,139),(218,113),(150,38),(145,79),(145,54),(279,53),(73,70),(98,64),(315,62),(174,154),(155,97),(135,141),(135,58),(262,66),(147,101),(246,113),(229,83),(70,18),(49,85),(230,50),(110,66),(62,5),(218,68),(71,49),(191,117),(207,37),(235,45),(176,149),(169,66),(80,90),(248,118),(124,117),(253,90),(12,56),(54,17),(146,84),(139,134),(74,71),(68,38),(96,101),(182,121),(250,38),(277,96),(169,89),(110,98),(86,86),(243,158),(187,94),(43,114),(314,107),(195,66),(312,156),(154,137),(62,109),(241,34),(30,3),(268,146),(146,79),(201,49),(37,101),(247,102),(228,106),(125,38),(98,53),(112,69),(96,90),(119,53),(60,93),(164,57),(88,74),(264,130),(326,108),(206,29),(219,129),(171,113),(220,26),(211,50),(146,50),(222,45),(141,26),(135,65),(254,89),(18,50),(289,64),(244,121),(6,16),(74,121),(193,122),
102:(266,52),(310,127),(157,64),(60,33),(97,83),(23,155),(131,121),(214,42),(116,66),(309,75),(223,66),(199,73),(97,140),(217,113),(149,38),(145,79),(145,54),(279,53),(74,70),(98,65),(315,62),(174,154),(154,97),(136,141),(134,58),(263,66),(148,101),(245,113),(229,84),(69,18),(49,84),(229,50),(111,66),(63,5),(218,68),(72,49),(190,117),(206,37),(234,45),(177,149),(169,67),(79,90),(247,118),(125,117),(253,89),(12,57),(55,17),(146,85),(139,134),(73,71),(69,38),(97,101),(182,120),(249,38),(277,97),(170,89),(111,98),(86,85),(243,158),(188,94),(43,115),(314,106),(194,66),(312,156),(155,137),(63,109),(241,35),(30,3),(267,146),(146,78),(201,50),(36,101),(248,102),(229,106),(126,38),(99,53),(113,69),(97,90),(120,53),(59,93),(163,57),(89,74),(263,130),(326,108),(207,29),(219,129),(170,113),(219,26),(211,50),(147,50),(222,45),(142,26),(136,65),(254,88),(18,50),(289,64),(243,121),(6,16),(74,122),(194,122),
103:(266,51),(310,127),(157,63),(61,33),(97,83),(23,155),(130,121),(213,42),(116,66),(309,75),(222,66),(198,73),(97,141),(216,113),(148,38),(145,79),(145,54),(279,53),(75,70),(99,65),(315,62),(174,154),(153,97),(137,141),(134,59),(264,66),(149,101),(244,113),(229,85),(68,18),(49,83),(228,50),(112,66),(64,5),(218,68),(73,49),(189,117),(206,36),(233,45),(178,149),(169,68),(78,90),(246,118),(126,117),(253,88),(12,58),(56,17),(146,86),(139,134),(73,72),(70,38),(98,101),(181,120),(248,38),(277,98),(171,89),(112,98),(86,84),(243,158),(189,94),(43,116),(314,105),(194,67),(312,156),(156,137),(64,109),(241,36),(30,3),(266,146),(146,77),(200,50),(35,101),(249,102),(230,106),(127,38),(100,53),(114,69),(98,90),(121,53),(58,93),(162,57),(90,74),(262,130),(326,108),(208,29),(219,129),(169,113),(218,26),(211,50),(148,50),(222,45),(143,26),(137,65),(254,87),(18,50),(289,64),(242,121),(6,16),(74,123),(195,122),
104:(266,50),(310,127),(157,62),(62,33),(97,83),(23,155),(129,121),(212,42),(116,66),(309,75),(221,66),(197,73),(97,142),(215,113),(147,38),(145,79),(145,54),(279,53),(76,70),(99,66),(315,62),(174,154),(152,97),(138,141),(133,59),(265,66),(150,101),(243,113),(229,86),(67,18),(50,83),(227,50),(113,66),(65,5),(218,68),(73,48),(188,117),(206,35),(232,45),(179,149),(169,69),(77,90),(245,118),(127,117),(253,87),(11,58),(57,17),(146,87),(139,134),(73,73),(71,38),(99,101),(181,119),(247,38),(277,99),(172,89),(113,98),(86,83),(243,158),(190,94),(43,117),(314,104),(194,68),(312,156),(157,137),(65,109),(241,37),(30,3),(265,146),(146,76),(199,50),(34,101),(250,102),(231,106),(128,38),(101,53),(115,69),(99,90),(121,52),(57,93),(161,57),(91,74),(261,130),(326,108),(209,29),(219,129),(169,112),(217,26),(211,50),(149,50),(222,45),(144,26),(138,65),(254,86),(18,50),(289,64),(242,120),(6,16),(74,124),(196,122),
105:(266,49),(310,127),(156,62),(62,32),(97,83),(23,155),(128,121),(211,42),(116,66),(309,75),(220,66),(196,73),(97,143),(214,113),(146,38),(145,79),(145,54),(279,53),(77,70),(100,66),(315,62),(174,154),(151,97),(139,141),(133,60),(266,66),(151,101),(242,113),(229,87),(66,18),(50,82),(226,50),(114,66),(66,5),(218,68),(73,47),(187,117),(206,34),(231,45),(180,149),(169,70),(76,90),(244,118),(128,117),(253,86),(10,58),(58,17),(146,88),(139,134),(72,73),(72,38),(100,101),(181,118),(246,38),(277,100),(173,89),(113,97),(86,82),(243,158),(191,94),(43,118),(314,103),(194,69),(312,156),(158,137),(66,109),(241,38),(30,3),(264,146),(146,75),(198,50),(33,101),(251,102),(232,106),(129,38),(102,53),(116,69),(100,90),(121,51),(56,93),(160,57),(92,74),(260,130),(326,108),(210,29),(219,129),(169,111),(216,26),(211,50),(150,50),(222,45),(145,26),(139,65),(254,85),(18,50),(289,64),(241,120),(6,16),(74,125),(196,121),
106:(266,48),(310,127),(155,62),(62,31),(97,83),(23,155),(127,121),(210,42),(116,66),(309,75),(219,66),(195,73),(97,144),(213,113),(146,39),(145,79),(145,54),(279,53),(78,70),(101,66),(315,62),(174,154),(150,97),(140,141),(133,61),(266,67),(152,101),(241,113),(229,88),(65,18),(51,82),(225,50),(115,66),(67,5),(218,68),(73,46),(186,117),(205,34),(230,45),(181,149),(168,70),(75,90),(243,118),(129,117),(252,86),(9,58),(59,17),(146,89),(139,134),(71,73),(73,38),(101,101),(181,117),(245,38),(277,101),(174,89),(114,97),(86,81),(243,158),(192,94),(43,119),(314,102),(194,70),(312,156),(159,137),(67,109),(240,38),(30,3),(263,146),(146,74),(197,50),(32,101),(252,102),(233,106),(130,38),(103,53),(117,69),(101,90),(122,51),(55,93),(159,57),(93,74),(259,130),(326,108),(211,29),(219,129),(169,110),(215,26),(211,50),(151,50),(222,45),(146,26),(139,65),(254,84),(18,50),(289,64),(241,119),(6,16),(74,126),(197,121),
107:(266,47),(310,127),(154,62),(62,30),(97,83),(23,155),(126,121),(209,42),(116,65),(309,75),(218,66),(194,73),(97,145),(212,113),(146,40),(145,79),(145,54),(279,53),(79,70),(102,66),(315,62),(174,154),(149,97),(141,141),(133,62),(266,68),(153,101),(240,113),(229,89),(64,18),(52,82),(224,50),(116,66),(68,5),(218,68),(74,46),(185,117),(205,33),(230,44),(182,149),(167,70),(74,90),(242,118),(130,117),(251,86),(8,58),(60,17),(146,90),(139,134),(70,73),(74,38),(102,101),(181,116),(244,38),(277,102),(175,89),(115,97),(86,80),(243,158),(193,94),(43,120),(314,101),(193,70),(312,156),(160,137),(68,109),(239,38),(30,3),(262,146),(146,73),(196,50),(31,101),(253,102),(234,106),(131,38),(104,53),(118,69),(102,90),(122,50),(54,93),(158,57),(94,74),(258,130),(326,108),(212,29),(219,129),(169,109),(214,26),(211,50),(152,50),(222,45),(147,26),(139,65),(254,83),(18,50),(289,64),(241,118),(6,16),(74,127),(198,121),
108:(266,46),(310,127),(153,62),(63,30),(97,83),(23,155),(125,121),(208,42),(116,66),(309,75),(218,67),(193,73),(97,146),(211,113),(145,40),(145,79),(145,54),(279,53),(80,70),(103,66),(315,62),(174,154),(148,97),(142,141),(133,63),(266,69),(154,101),(239,113),(229,90),(63,18),(53,82),(223,50),(117,66),(69,5),(218,68),(74,45),(184,117),(204,33),(230,43),(183,149),(166,70),(73,90),(241,118),(131,117),(250,86),(7,58),(61,17),(146,91),(139,134),(69,73),(75,38),(103,101),(181,115),(243,38),(277,103),(176,89),(116,97),(86,79),(243,158),(193,95),(43,121),(314,100),(192,70),(312,156),(161,137),(69,109),(238,38),(30,3),(261,146),(146,72),(195,50),(30,101),(254,102),(235,106),(132,38),(105,53),(119,69),(103,90),(123,50),(53,93),(157,57),(95,74),(257,130),(326,108),(213,29),(219,129),(169,108),(213,26),(211,50),(153,50),(222,45),(148,26),(139,65),(253,83),(18,50),(289,64),(241,117),(6,16),(74,128),(199,121),
109:(266,45),(310,127),(153,61),(64,30),(97,83),(23,155),(124,121),(207,42),(116,66),(309,75),(217,67),(192,73),(97,147),(210,113),(145,41),(145,79),(145,54),(279,53),(81,70),(104,66),(315,62),(174,154),(147,97),(143,141),(133,64),(266,70),(155,101),(238,113),(229,91),(62,18),(54,82),(222,50),(118,66),(70,5),(218,68),(75,45),(183,117),(203,33),(229,43),(184,149),(165,70),(72,90),(240,118),(132,117),(250,85),(6,58),(62,17),(146,92),(139,134),(68,73),(76,38),(104,101),(181,114),(242,38),(277,104),(177,89),(117,97),(86,78),(243,158),(193,96),(43,122),(314,99),(191,70),(312,156),(162,137),(70,109),(237,38),(30,3),(260,146),(146,71),(194,50),(29,101),(255,102),(236,106),(133,38),(106,53),(120,69),(104,90),(123,49),(52,93),(156,57),(96,74),(256,130),(326,108),(214,29),(219,129),(169,107),(212,26),(211,50),(154,50),(222,45),(149,26),(139,65),(253,82),(18,50),(289,64),(240,117),(6,16),(74,129),(200,121),
110:(266,44),(310,127),(152,61),(64,29),(97,83),(23,155),(123,121),(206,42),(116,66),(309,75),(217,68),(191,73),(97,148),(209,113),(145,42),(145,79),(145,54),(279,53),(82,70),(105,66),(315,62),(174,154),(146,97),(144,141),(133,65),(266,71),(156,101),(237,113),(229,92),(61,18),(55,82),(221,50),(119,66),(71,5),(218,68),(76,45),(182,117),(202,33),(229,42),(185,149),(164,70),(71,90),(239,118),(133,117),(249,85),(6,59),(62,16),(146,93),(139,134),(68,74),(77,38),(105,101),(181,113),(241,38),(277,105),(178,89),(118,97),(86,77),(243,158),(194,96),(43,123),(314,98),(190,70),(312,156),(163,137),(71,109),(236,38),(30,3),(259,146),(146,70),(193,50),(28,101),(256,102),(237,106),(133,39),(107,53),(121,69),(105,90),(124,49),(51,93),(155,57),(97,74),(255,130),(326,108),(215,29),(219,129),(169,106),(211,26),(211,50),(155,50),(222,45),(150,26),(139,65),(252,82),(18,50),(289,64),(239,117),(6,16),(74,130),(201,121),
111:(266,43),(310,127),(151,61),(65,29),(97,83),(23,155),(122,121),(206,43),(116,66),(309,75),(217,69),(190,73),(97,149),(208,113),(145,43),(145,79),(145,54),(279,53),(83,70),(106,66),(315,62),(174,154),(145,97),(145,141),(133,66),(266,72),(157,101),(236,113),(229,93),(60,18),(56,82),(220,50),(120,66),(72,5),(218,68),(77,45),(181,117),(201,33),(229,41),(186,149),(163,70),(70,90),(238,118),(134,117),(248,85),(6,60),(62,15),(146,94),(139,134),(67,74),(78,38),(106,101),(181,112),(240,38),(277,106),(179,89),(119,97),(86,76),(243,158),(194,97),(43,124),(314,97),(189,70),(312,156),(164,137),(72,109),(235,38),(30,3),(258,146),(146,69),(192,50),(27,101),(257,102),(238,106),(133,40),(108,53),(122,69),(106,90),(125,49),(50,93),(154,57),(97,75),(254,130),(326,108),(216,29),(219,129),(168,106),(210,26),(211,50),(156,50),(222,45),(151,26),(139,65),(252,81),(18,50),(289,64),(238,117),(6,16),(74,131),(202,121),
112:(266,42),(310,127),(150,61),(66,29),(97,83),(23,155),(121,121),(205,43),(116,66),(309,75),(217,70),(189,73),(97,150),(207,113),(145,44),(145,79),(145,54),(279,53),(84,70),(107,66),(315,62),(174,154),(144,97),(146,141),(133,67),(266,73),(157,100),(235,113),(229,94),(59,18),(57,82),(219,50),(121,66),(73,5),(218,68),(78,45),(180,117),(200,33),(229,40),(187,149),(162,70),(69,90),(237,118),(135,117),(247,85),(6,61),(62,14),(146,95),(139,134),(66,74),(79,38),(107,101),(181,111),(239,38),(277,107),(180,89),(120,97),(86,75),(243,158),(194,98),(43,125),(315,97),(188,70),(312,156),(165,137),(73,109),(234,38),(30,3),(257,146),(146,68),(191,50),(26,101),(258,102),(239,106),(134,40),(109,53),(123,69),(107,90),(126,49),(49,93),(153,57),(97,76),(253,130),(326,108),(217,29),(219,129),(167,106),(209,26),(211,50),(157,50),(222,45),(152,26),(139,65),(251,81),(18,50),(289,64),(237,117),(6,16),(74,132),(203,121),
113:(266,41),(310,127),(149,61),(67,29),(97,83),(23,155),(120,121),(205,44),(116,66),(309,75),(216,70),(188,73),(97,151),(206,113),(145,45),(145,79),(145,54),(279,53),(85,70),(108,66),(315,62),(174,154),(143,97),(147,141),(133,68),(266,74),(158,100),(234,113),(229,95),(58,18),(58,82),(218,50),(121,67),(74,5),(218,68),(79,45),(179,117),(199,33),(229,39),(188,149),(161,70),(68,90),(236,118),(136,117),(246,85),(5,61),(62,13),(146,96),(139,134),(65,74),(80,38),(108,101),(181,110),(238,38),(277,108),(181,89),(121,97),(86,74),(243,158),(195,98),(43,126),(316,97),(187,70),(312,156),(166,137),(74,109),(233,38),(30,3),(256,146),(146,67),(190,50),(25,101),(259,102),(240,106),(134,41),(110,53),(124,69),(108,90),(127,49),(48,93),(152,57),(97,77),(252,130),(326,108),(217,28),(219,129),(167,105),(208,26),(211,50),(158,50),(222,45),(153,26),(139,65),(250,81),(18,50),(289,64),(236,117),(6,16),(74,133),(204,121),
114:(266,40),(310,127),(148,61),(68,29),(97,83),(23,155),(119,121),(205,45),(116,66),(309,75),(215,70),(187,73),(97,152),(206,112),(145,46),(145,79),(145,54),(279,53),(86,70),(109,66),(315,62),(174,154),(142,97),(148,141),(133,69),(267,74),(158,99),(233,113),(229,96),(57,18),(59,82),(218,51),(121,68),(74,4),(218,68),(80,45),(178,117),(198,33),(229,38),(189,149),(160,70),(67,90),(235,118),(137,117),(245,85),(4,61),(62,12),(146,97),(139,134),(64,74),(81,38),(109,101),(181,109),(237,38),(277,109),(182,89),(122,97),(86,73),(243,158),(196,98),(43,127),(316,96),(186,70),(312,156),(167,137),(74,108),(232,38),(30,3),(255,146),(146,66),(189,50),(24,101),(260,102),(241,106),(134,42),(111,53),(125,69),(109,90),(128,49),(47,93),(151,57),(97,78),(251,130),(326,108),(218,28),(219,129),(166,105),(207,26),(211,50),(158,51),(222,45),(154,26),(139,65),(249,81),(18,50),(289,64),(235,117),(6,16),(74,134),(205,121),
115:(266,39),(310,127),(147,61),(69,29),(97,83),(23,155),(118,121),(205,46),(116,66),(309,75),(214,70),(186,73),(97,153),(205,112),(145,47),(145,79),(145,54),(279,53),(86,71),(110,66),(315,62),(174,154),(141,97),(149,141),(133,70),(268,74),(158,98),(232,113),(229,97),(56,18),(60,82),(218,52),(122,68),(74,3),(218,68),(81,45),(177,117),(197,33),(228,38),(190,149),(159,70),(66,90),(234,118),(138,117),(244,85),(4,62),(62,11),(146,98),(139,134),(63,74),(82,38),(110,101),(180,109),(236,38),(277,110),(182,88),(122,96),(86,72),(243,158),(197,98),(43,128),(317,96),(185,70),(312,156),(168,137),(74,107),(231,38),(30,3),(254,146),(146,65),(188,50),(23,101),(261,102),(242,106),(135,42),(111,53),(126,69),(110,90),(129,49),(46,93),(150,57),(97,79),(250,130),(326,108),(218,27),(219,129),(165,105),(206,26),(211,50),(158,52),(222,45),(155,26),(139,65),(248,81),(18,50),(289,64),(234,117),(6,16),(74,135),(205,120),
116:(266,38),(310,127),(146,61),(70,29),(97,83),(23,155),(117,121),(204,46),(116,66),(309,75),(213,70),(185,73),(96,153),(205,111),(145,48),(145,79),(145,54),(279,53),(86,70),(110,67),(315,62),(174,154),(140,97),(150,141),(133,71),(269,74),(158,97),(231,113),(229,98),(55,18),(61,82),(218,53),(122,69),(74,2),(218,68),(82,45),(176,117),(196,33),(227,38),(191,149),(158,70),(65,90),(233,118),(139,117),(243,85),(4,63),(62,10),(146,99),(139,134),(62,74),(83,38),(111,101),(179,109),(235,38),(277,111),(182,87),(122,95),(86,71),(243,158),(198,98),(43,129),(317,95),(184,70),(312,156),(169,137),(74,106),(230,38),(30,3),(253,146),(146,64),(187,50),(22,101),(262,102),(243,106),(136,42),(111,53),(127,69),(111,90),(130,49),(45,93),(149,57),(98,79),(249,130),(326,108),(218,26),(219,129),(164,105),(206,27),(211,50),(158,53),(222,45),(156,26),(139,65),(247,81),(18,50),(289,64),(233,117),(6,16),(74,136),(206,120),
117:(266,37),(310,127),(146,60),(71,29),(97,83),(23,155),(116,121),(203,46),(116,66),(309,75),(212,70),(184,73),(96,154),(205,110),(145,49),(145,79),(145,54),(279,53),(87,70),(110,68),(315,62),(174,154),(139,97),(151,141),(133,72),(270,74),(158,96),(230,113),(229,99),(54,18),(62,82),(217,53),(122,70),(75,2),(218,68),(83,45),(175,117),(195,33),(226,38),(192,149),(158,71),(64,90),(232,118),(140,117),(242,85),(4,64),(62,9),(146,100),(139,134),(62,75),(84,38),(112,101),(178,109),(234,38),(277,112),(182,86),(122,94),(86,70),(243,158),(199,98),(43,130),(318,95),(183,70),(312,156),(170,137),(74,105),(229,38),(30,3),(252,146),(146,63),(186,50),(21,101),(263,102),(244,106),(137,42),(111,53),(128,69),(112,90),(131,49),(44,93),(148,57),(98,80),(248,130),(326,108),(219,26),(219,129),(163,105),(205,27),(211,50),(159,53),(222,45),(157,26),(139,65),(246,81),(18,50),(289,64),(232,117),(6,16),(74,137),(206,119),
118:(266,36),(310,127),(146,59),(72,29),(97,83),(23,155),(115,121),(202,46),(116,66),(309,75),(211,70),(183,73),(95,154),(204,110),(144,49),(145,79),(145,54),(279,53),(86,70),(110,69),(315,62),(174,154),(138,97),(152,141),(133,73),(271,74),(158,95),(229,113),(229,100),(53,18),(63,82),(216,53),(122,71),(76,2),(218,68),(84,45),(174,117),(194,33),(225,38),(193,149),(157,71),(63,90),(231,118),(141,117),(242,84),(4,65),(62,8),(146,101),(139,134),(61,75),(85,38),(113,101),(177,109),(233,38),(277,113),(182,85),(123,94),(86,69),(243,158),(200,98),(43,131),(318,94),(182,70),(312,156),(171,137),(75,105),(228,38),(30,3),(251,146),(146,62),(185,50),(20,101),(264,102),(245,106),(138,42),(111,53),(129,69),(113,90),(132,49),(43,93),(147,57),(98,81),(247,130),(326,108),(219,25),(219,129),(162,105),(205,28),(211,50),(160,53),(222,45),(157,27),(139,65),(245,81),(18,50),(289,64),(231,117),(6,16),(74,138),(206,118),
119:(266,35),(310,127),(146,58),(73,29),(97,83),(23,155),(114,121),(201,46),(116,66),(309,75),(210,70),(182,73),(94,154),(203,110),(144,50),(145,79),(145,54),(279,53),(86,71),(110,70),(315,62),(174,154),(137,97),(153,141),(133,74),(272,74),(158,94),(228,113),(229,101),(52,18),(64,82),(215,53),(122,72),(77,2),(218,68),(85,45),(173,117),(194,32),(225,37),(194,149),(157,72),(62,90),(230,118),(142,117),(242,83),(4,66),(62,7),(146,102),(139,134),(61,76),(86,38),(114,101),(176,109),(232,38),(277,114),(182,84),(123,93),(86,68),(243,158),(201,98),(43,132),(318,93),(181,70),(312,156),(172,137),(76,105),(227,38),(30,3),(250,146),(146,61),(184,50),(19,101),(265,102),(246,106),(139,42),(111,53),(130,69),(114,90),(133,49),(42,93),(146,57),(99,81),(246,130),(326,108),(220,25),(219,129),(161,105),(205,29),(211,50),(160,54),(222,45),(157,28),(139,65),(244,81),(18,50),(289,64),(230,117),(6,16),(74,139),(207,118),
120:(266,34),(310,127),(145,58),(74,29),(97,83),(23,155),(113,121),(200,46),(116,66),(309,75),(209,70),(182,72),(93,154),(202,110),(143,50),(145,79),(145,54),(279,53),(86,72),(110,71),(315,62),(174,154),(136,97),(154,141),(133,75),(273,74),(158,93),(227,113),(229,102),(51,18),(65,82),(214,53),(122,73),(78,2),(218,68),(85,44),(172,117),(194,31),(224,37),(195,149),(157,73),(62,91),(229,118),(143,117),(242,82),(4,67),(62,6),(146,103),(139,134),(61,77),(87,38),(115,101),(175,109),(231,38),(277,115),(182,83),(124,93),(86,67),(243,158),(202,98),(43,133),(318,92),(181,71),(312,156),(173,137),(77,105),(226,38),(30,3),(249,146),(146,60),(183,50),(18,101),(265,103),(247,106),(140,42),(111,53),(131,69),(115,90),(134,49),(41,93),(146,56),(99,82),(245,130),(326,108),(221,25),(219,129),(160,105),(204,29),(211,50),(161,54),(222,45),(158,28),(139,65),(243,81),(18,50),(289,64),(230,116),(6,16),(74,140),(208,118),
121:(266,33),(310,127),(144,58),(75,29),(97,83),(23,155),(112,121),(199,46),(116,66),(309,75),(208,70),(182,71),(92,154),(201,110),(142,50),(145,79),(145,54),(279,53),(86,72),(110,72),(315,62),(174,154),(135,97),(155,141),(133,76),(274,74),(158,92),(226,113),(229,103),(50,18),(66,82),(213,53),(123,73),(79,2),(218,68),(85,43),(171,117),(193,31),(223,37),(196,149),(157,74),(61,91),(228,118),(144,117),(241,82),(4,68),(63,6),(146,104),(139,134),(61,78),(88,38),(116,101),(174,109),(230,38),(277,116),(182,82),(125,93),(86,66),(243,158),(203,98),(43,134),(318,91),(181,72),(312,156),(174,137),(78,105),(225,38),(30,3),(248,146),(146,59),(182,50),(17,101),(265,104),(248,106),(141,42),(111,53),(132,69),(116,90),(134,48),(40,93),(145,56),(100,82),(244,130),(326,108),(222,25),(219,129),(159,105),(203,29),(211,50),(162,54),(222,45),(158,29),(139,65),(242,81),(18,50),(289,64),(230,115),(6,16),(74,141),(209,118),
122:(266,32),(310,127),(144,57),(76,29),(97,83),(23,155),(111,121),(198,46),(116,66),(309,75),(207,70),(182,70),(91,154),(201,109),(141,50),(145,79),(145,54),(279,53),(86,72),(110,73),(315,62),(174,154),(134,97),(156,141),(133,77),(275,74),(158,91),(225,113),(229,104),(50,18),(67,82),(212,53),(124,73),(80,2),(218,68),(85,42),(170,117),(193,30),(222,37),(197,149),(156,74),(61,92),(227,118),(145,117),(240,82),(4,69),(64,6),(146,105),(139,134),(61,79),(89,38),(117,101),(173,109),(229,38),(277,117),(183,82),(126,93),(86,65),(243,158),(204,98),(43,135),(318,90),(181,73),(312,156),(175,137),(79,105),(224,38),(30,3),(247,146),(146,58),(181,50),(16,101),(265,105),(249,106),(142,42),(111,53),(133,69),(117,90),(134,47),(39,93),(145,55),(101,82),(243,130),(326,108),(223,25),(219,129),(158,105),(202,29),(211,50),(163,54),(222,45),(158,30),(139,65),(241,81),(18,50),(289,64),(229,115),(6,16),(74,142),(210,118),
123:(266,31),(310,127),(143,57),(77,29),(97,83),(23,155),(110,121),(197,46),(116,66),(309,75),(206,70),(181,70),(90,154),(200,109),(140,50),(145,79),(146,54),(279,53),(86,72),(110,74),(315,62),(174,154),(134,96),(157,141),(133,78),(276,74),(158,90),(224,113),(229,105),(50,18),(68,82),(211,53),(124,74),(81,2),(218,68),(85,41),(169,117),(193,29),(221,37),(198,149),(155,74),(61,93),(226,118),(146,117),(240,81),(4,70),(64,5),(146,106),(139,134),(61,80),(90,38),(118,101),(172,109),(228,38),(277,118),(184,82),(127,93),(86,64),(243,158),(205,98),(43,136),(318,89),(180,73),(312,156),(176,137),(80,105),(223,38),(30,3),(246,146),(146,57),(181,51),(15,101),(265,106),(250,106),(143,42),(111,53),(134,69),(118,90),(134,46),(38,93),(145,54),(102,82),(242,130),(326,108),(224,25),(219,129),(157,105),(201,29),(211,50),(164,54),(222,45),(158,31),(139,65),(241,80),(18,50),(289,64),(229,114),(6,16),(74,143),(210,117),
124:(266,30),(310,127),(142,57),(78,29),(97,83),(23,155),(109,121),(196,46),(116,66),(309,75),(206,71),(181,69),(89,154),(199,109),(139,50),(145,79),(145,54),(279,53),(86,72),(111,74),(315,62),(174,154),(134,95),(158,141),(133,79),(277,74),(158,89),(223,113),(228,105),(50,18),(69,82),(210,53),(125,74),(82,2),(218,68),(86,41),(168,117),(192,29),(220,37),(199,149),(154,74),(61,94),(225,118),(147,117),(239,81),(4,71),(65,5),(146,107),(139,134),(61,81),(91,38),(119,101),(171,109),(227,38),(277,119),(185,82),(128,93),(86,63),(243,158),(205,99),(43,137),(318,88),(179,73),(312,156),(177,137),(81,105),(222,38),(30,3),(245,146),(146,56),(181,52),(15,101),(265,107),(251,106),(144,42),(111,53),(135,69),(119,90),(135,46),(37,93),(144,54),(103,82),(241,130),(326,108),(225,25),(219,129),(157,104),(200,29),(211,50),(165,54),(222,45),(158,32),(139,65),(241,79),(18,50),(289,64),(228,114),(6,16),(74,144),(211,117),
125:(266,29),(310,127),(141,57),(79,29),(97,83),(23,155),(108,121),(195,46),(116,66),(309,75),(206,72),(181,68),(88,154),(198,109),(138,50),(145,79),(145,54),(279,53),(86,72),(112,74),(315,62),(174,154),(134,94),(159,141),(133,80),(277,75),(158,88),(222,113),(227,105),(50,18),(70,82),(209,53),(126,74),(83,2),(218,68),(86,40),(167,117),(191,29),(219,37),(200,149),(153,74),(61,95),(224,118),(148,117),(238,81),(4,72),(66,5),(146,108),(139,134),(61,82),(92,38),(120,101),(170,109),(226,38),(277,120),(186,82),(129,93),(86,62),(243,158),(206,99),(43,138),(318,87),(179,74),(312,156),(178,137),(82,105),(221,38),(30,3),(244,146),(146,55),(181,53),(15,101),(265,108),(252,106),(145,42),(111,53),(136,69),(120,90),(135,45),(36,93),(144,53),(104,82),(240,130),(326,108),(226,25),(219,129),(157,103),(199,29),(211,50),(166,54),(222,45),(158,33),(139,65),(241,78),(18,50),(289,64),(228,113),(6,16),(74,145),(212,117),
