72:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(192,154),(303,152),(90,13),(145,41),(181,40),(98,90),(217,125),(27,146),(183,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(88,41),(158,12),(305,14),(74,98),(315,89),(169,76),(96,9),(103,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(85,66),(35,16),(230,149),(147,74),(73,150),(90,21),(305,141),(193,58),(134,66),(193,25),(204,34),(177,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(71,26),(98,3),(131,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(71,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(92,161),(147,114),(279,81),(144,145),
73:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(191,154),(303,152),(91,13),(145,41),(181,40),(98,90),(217,125),(27,146),(182,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(89,41),(158,12),(305,14),(75,98),(315,89),(169,76),(96,9),(104,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(86,66),(35,16),(230,149),(147,74),(74,150),(91,21),(305,141),(193,58),(134,66),(194,25),(204,34),(176,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(72,26),(98,3),(130,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(72,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(91,161),(147,114),(279,81),(144,145),
74:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(190,154),(303,152),(92,13),(145,41),(181,40),(98,90),(217,125),(27,146),(181,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(90,41),(158,12),(305,14),(76,98),(315,89),(169,76),(96,9),(105,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(87,66),(35,16),(230,149),(147,74),(75,150),(92,21),(305,141),(193,58),(134,66),(195,25),(204,34),(175,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(73,26),(98,3),(129,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(73,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(90,161),(147,114),(279,81),(144,145),
75:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(189,154),(303,152),(93,13),(145,41),(181,40),(98,90),(217,125),(27,146),(180,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(91,41),(158,12),(305,14),(77,98),(315,89),(169,76),(96,9),(106,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(88,66),(35,16),(230,149),(147,74),(76,150),(93,21),(305,141),(193,58),(134,66),(196,25),(204,34),(174,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(74,26),(98,3),(128,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(74,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(89,161),(147,114),(279,81),(144,145),
76:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(188,154),(303,152),(94,13),(145,41),(181,40),(98,90),(217,125),(27,146),(179,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(92,41),(158,12),(305,14),(78,98),(315,89),(169,76),(96,9),(107,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(89,66),(35,16),(230,149),(147,74),(77,150),(94,21),(305,141),(193,58),(134,66),(197,25),(204,34),(173,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(75,26),(98,3),(127,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(75,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(88,161),(147,114),(279,81),(144,145),
77:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(187,154),(303,152),(95,13),(145,41),(181,40),(98,90),(217,125),(27,146),(178,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(93,41),(158,12),(305,14),(79,98),(315,89),(169,76),(96,9),(108,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(90,66),(35,16),(230,149),(147,74),(78,150),(95,21),(305,141),(193,58),(134,66),(198,25),(204,34),(172,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(76,26),(98,3),(126,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(76,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(87,161),(147,114),(279,81),(144,145),
78:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(186,154),(303,152),(96,13),(145,41),(181,40),(98,90),(217,125),(27,146),(177,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(94,41),(158,12),(305,14),(80,98),(315,89),(169,76),(96,9),(109,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(91,66),(35,16),(230,149),(147,74),(79,150),(96,21),(305,141),(193,58),(134,66),(199,25),(204,34),(171,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(77,26),(98,3),(125,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(77,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(86,161),(147,114),(279,81),(144,145),
79:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(185,154),(303,152),(97,13),(145,41),(181,40),(98,90),(217,125),(27,146),(176,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(95,41),(158,12),(305,14),(81,98),(315,89),(169,76),(96,9),(110,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(92,66),(35,16),(230,149),(147,74),(80,150),(96,21),(305,141),(193,58),(134,66),(200,25),(204,34),(170,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(78,26),(98,3),(124,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(78,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(85,161),(147,114),(279,81),(144,145),
80:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(184,154),(303,152),(98,13),(145,41),(181,40),(98,90),(217,125),(27,146),(175,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(96,41),(158,12),(305,14),(82,98),(315,89),(169,76),(96,9),(111,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(93,66),(35,16),(230,149),(147,74),(81,150),(96,21),(305,141),(193,58),(134,66),(201,25),(204,34),(169,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(79,26),(98,3),(123,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(79,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(84,161),(147,114),(279,81),(144,145),
81:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(183,154),(303,152),(99,13),(145,41),(181,40),(98,90),(217,125),(27,146),(174,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(97,41),(158,12),(305,14),(83,98),(315,89),(169,76),(96,9),(112,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(94,66),(35,16),(230,149),(147,74),(82,150),(96,21),(305,141),(193,58),(134,66),(202,25),(204,34),(168,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(80,26),(98,3),(122,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(80,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(83,161),(147,114),(279,81),(144,145),
82:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(182,154),(303,152),(100,13),(145,41),(181,40),(98,90),(217,125),(27,146),(173,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(98,41),(158,12),(305,14),(84,98),(315,89),(169,76),(96,9),(113,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(95,66),(35,16),(230,149),(147,74),(83,150),(96,21),(305,141),(193,58),(134,66),(203,25),(204,34),(167,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(81,26),(98,3),(121,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(81,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(82,161),(147,114),(279,81),(144,145),
83:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(181,154),(303,152),(101,13),(145,41),(181,40),(98,90),(217,125),(27,146),(172,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(99,41),(158,12),(305,14),(85,98),(315,89),(169,76),(96,9),(114,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(96,66),(35,16),(230,149),(147,74),(84,150),(96,21),(305,141),(193,58),(134,66),(204,25),(204,34),(166,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(82,26),(98,3),(120,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(82,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(81,161),(147,114),(279,81),(144,145),
84:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(180,154),(303,152),(102,13),(145,41),(181,40),(98,90),(217,125),(27,146),(171,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(100,41),(158,12),(305,14),(86,98),(315,89),(169,76),(96,9),(115,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(97,66),(35,16),(230,149),(147,74),(85,150),(96,21),(305,141),(193,58),(134,66),(205,25),(204,34),(165,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(83,26),(98,3),(119,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(83,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(80,161),(147,114),(279,81),(144,145),
85:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(179,154),(303,152),(103,13),(145,41),(181,40),(98,90),(217,125),(27,146),(170,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(101,41),(158,12),(305,14),(87,98),(315,89),(169,76),(96,9),(116,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(98,66),(35,16),(230,149),(147,74),(86,150),(96,21),(305,141),(193,58),(134,66),(206,25),(204,34),(164,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(84,26),(98,3),(118,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(84,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(79,161),(147,114),(279,81),(144,145),
86:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(178,154),(303,152),(104,13),(145,41),(181,40),(98,90),(217,125),(27,146),(169,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(102,41),(158,12),(305,14),(88,98),(315,89),(169,76),(96,9),(117,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(99,66),(35,16),(230,149),(147,74),(87,150),(96,21),(305,141),(193,58),(134,66),(207,25),(204,34),(163,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(85,26),(98,3),(117,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(85,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(78,161),(147,114),(279,81),(144,145),
87:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(177,154),(303,152),(105,13),(145,41),(181,40),(98,90),(217,125),(27,146),(168,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(103,41),(158,12),(305,14),(89,98),(315,89),(169,76),(96,9),(118,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(100,66),(35,16),(230,149),(147,74),(88,150),(96,21),(305,141),(193,58),(134,66),(208,25),(204,34),(162,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(86,26),(98,3),(116,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(86,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(77,161),(147,114),(279,81),(144,145),
88:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(176,154),(303,152),(106,13),(145,41),(181,40),(98,90),(217,125),(27,146),(167,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(104,41),(158,12),(305,14),(90,98),(315,89),(169,76),(96,9),(119,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(101,66),(35,16),(230,149),(147,74),(89,150),(96,21),(305,141),(193,58),(134,66),(209,25),(204,34),(161,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(87,26),(98,3),(115,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(87,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(76,161),(147,114),(279,81),(144,145),
89:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(175,154),(303,152),(107,13),(145,41),(181,40),(98,90),(217,125),(27,146),(166,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(105,41),(158,12),(305,14),(91,98),(315,89),(169,76),(96,9),(120,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(102,66),(35,16),(230,149),(147,74),(90,150),(96,21),(305,141),(193,58),(134,66),(210,25),(204,34),(160,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(88,26),(98,3),(114,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(88,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(75,161),(147,114),(279,81),(144,145),
90:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(174,154),(303,152),(108,13),(145,41),(181,40),(98,90),(217,125),(27,146),(165,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(106,41),(158,12),(305,14),(92,98),(315,89),(169,76),(96,9),(121,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(103,66),(35,16),(230,149),(147,74),(91,150),(96,21),(305,141),(193,58),(134,66),(211,25),(204,34),(159,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(89,26),(98,3),(113,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(89,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(74,161),(147,114),(279,81),(144,145),
91:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(173,154),(303,152),(109,13),(145,41),(181,40),(98,90),(217,125),(27,146),(164,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(107,41),(158,12),(305,14),(93,98),(315,89),(169,76),(96,9),(122,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(104,66),(35,16),(230,149),(147,74),(92,150),(96,21),(305,141),(193,58),(134,66),(212,25),(204,34),(158,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(90,26),(98,3),(112,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(90,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(73,161),(147,114),(279,81),(144,145),
92:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(172,154),(303,152),(110,13),(145,41),(181,40),(98,90),(217,125),(27,146),(163,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(108,41),(158,12),(305,14),(94,98),(315,89),(169,76),(96,9),(123,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(105,66),(35,16),(230,149),(147,74),(93,150),(96,21),(305,141),(193,58),(134,66),(213,25),(204,34),(157,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(91,26),(98,3),(111,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(91,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(72,161),(147,114),(279,81),(144,145),
93:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(171,154),(303,152),(111,13),(145,41),(181,40),(98,90),(217,125),(27,146),(162,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(109,41),(158,12),(305,14),(95,98),(315,89),(169,76),(96,9),(124,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(106,66),(35,16),(230,149),(147,74),(94,150),(96,21),(305,141),(193,58),(134,66),(214,25),(204,34),(156,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(92,26),(98,3),(110,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(92,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(71,161),(147,114),(279,81),(144,145),
94:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(170,154),(303,152),(112,13),(145,41),(181,40),(98,90),(217,125),(27,146),(161,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(110,41),(158,12),(305,14),(96,98),(315,89),(169,76),(96,9),(125,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(107,66),(35,16),(230,149),(147,74),(95,150),(96,21),(305,141),(193,58),(134,66),(215,25),(204,34),(155,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(93,26),(98,3),(109,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(93,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(70,161),(147,114),(279,81),(144,145),
95:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(169,154),(303,152),(113,13),(145,41),(181,40),(98,90),(217,125),(27,146),(160,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(111,41),(158,12),(305,14),(97,98),(315,89),(169,76),(96,9),(126,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(108,66),(35,16),(230,149),(147,74),(96,150),(96,21),(305,141),(193,58),(134,66),(216,25),(204,34),(154,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(94,26),(98,3),(108,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(94,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(69,161),(147,114),(279,81),(144,145),
96:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(168,154),(303,152),(114,13),(145,41),(181,40),(98,90),(217,125),(27,146),(159,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(112,41),(158,12),(305,14),(98,98),(315,89),(169,76),(96,9),(127,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(109,66),(35,16),(230,149),(147,74),(97,150),(96,21),(305,141),(193,58),(134,66),(217,25),(204,34),(153,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(95,26),(98,3),(107,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(68,161),(147,114),(279,81),(144,145),
97:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(167,154),(303,152),(115,13),(145,41),(181,40),(98,90),(217,125),(27,146),(158,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(113,41),(158,12),(305,14),(99,98),(315,89),(169,76),(96,9),(128,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(110,66),(35,16),(230,149),(147,74),(98,150),(96,21),(305,141),(193,58),(134,66),(218,25),(204,34),(152,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(96,26),(98,3),(106,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(67,161),(147,114),(279,81),(144,145),
98:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(166,154),(303,152),(116,13),(145,41),(181,40),(98,90),(217,125),(27,146),(157,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(114,41),(158,12),(305,14),(100,98),(315,89),(169,76),(96,9),(129,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(111,66),(35,16),(230,149),(147,74),(99,150),(96,21),(305,141),(193,58),(134,66),(219,25),(204,34),(151,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(97,26),(98,3),(105,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(66,161),(147,114),(279,81),(144,145),
99:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(165,154),(303,152),(117,13),(145,41),(181,40),(98,90),(217,125),(27,146),(156,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(115,41),(158,12),(305,14),(101,98),(315,89),(169,76),(96,9),(130,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(112,66),(35,16),(230,149),(147,74),(100,150),(96,21),(305,141),(193,58),(134,66),(220,25),(204,34),(150,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(98,26),(98,3),(104,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(65,161),(147,114),(279,81),(144,145),
100:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(164,154),(303,152),(118,13),(145,41),(181,40),(98,90),(217,125),(27,146),(155,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(116,41),(158,12),(305,14),(102,98),(315,89),(169,76),(96,9),(131,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(113,66),(35,16),(230,149),(147,74),(101,150),(96,21),(305,141),(193,58),(134,66),(221,25),(204,34),(149,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(99,26),(98,3),(103,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(64,161),(147,114),(279,81),(144,145),
101:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(163,154),(303,152),(119,13),(145,41),(181,40),(98,90),(217,125),(27,146),(154,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(117,41),(158,12),(305,14),(103,98),(315,89),(169,76),(96,9),(132,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(114,66),(35,16),(230,149),(147,74),(102,150),(96,21),(305,141),(193,58),(134,66),(222,25),(204,34),(148,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(100,26),(98,3),(102,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(63,161),(147,114),(279,81),(144,145),
102:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(162,154),(303,152),(120,13),(145,41),(181,40),(98,90),(217,125),(27,146),(153,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(117,42),(158,12),(305,14),(104,98),(315,89),(169,76),(96,9),(133,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(115,66),(35,16),(230,149),(147,74),(103,150),(96,21),(305,141),(193,58),(134,66),(223,25),(204,34),(147,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(101,26),(98,3),(101,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(62,161),(147,114),(279,81),(144,145),
103:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(161,154),(303,152),(121,13),(145,41),(181,40),(98,90),(217,125),(27,146),(152,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(118,42),(158,12),(305,14),(105,98),(315,89),(169,76),(96,9),(134,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(116,66),(35,16),(230,149),(147,74),(104,150),(96,21),(305,141),(193,58),(134,66),(224,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(102,26),(98,3),(100,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(61,161),(147,114),(279,81),(144,145),
104:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(160,154),(303,152),(122,13),(145,41),(181,40),(98,90),(217,125),(27,146),(151,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(119,42),(158,12),(305,14),(106,98),(315,89),(169,76),(96,9),(135,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(117,66),(35,16),(230,149),(147,74),(105,150),(96,21),(305,141),(193,58),(134,66),(225,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(103,26),(98,3),(99,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(60,161),(147,114),(279,81),(144,145),
105:(96,17),(27,79),(159,137),(147,30),(253,110),(98,38),(95,62),(159,154),(303,152),(123,13),(145,41),(181,40),(98,90),(217,125),(27,146),(150,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(120,42),(158,12),(305,14),(107,98),(315,89),(169,76),(96,9),(136,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(118,66),(35,16),(230,149),(147,74),(106,150),(96,21),(305,141),(193,58),(134,66),(226,25),(204,34),(146,86),(61,65),(253,34),(8,107),(305,121),(219,90),(333,92),(104,26),(98,3),(98,6),(96,94),(297,40),(8,38),(267,113),(144,109),(299,12),(109,45),(95,25),(29,122),(123,101),(8,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(253,94),(59,161),(147,114),(279,81),(144,145),
