126:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(128,173),(172,59),(182,55),(226,183),(153,153),(43,74),(147,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(130,173),(202,91),(159,96),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
127:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(129,173),(172,59),(182,55),(226,183),(153,153),(43,74),(148,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(131,173),(202,91),(159,97),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
128:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(130,173),(172,59),(182,55),(226,183),(153,153),(43,74),(149,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(132,173),(202,91),(159,98),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
129:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(131,173),(172,59),(182,55),(226,183),(153,153),(43,74),(150,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(133,173),(202,91),(159,99),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
130:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(132,173),(172,59),(182,55),(226,183),(153,153),(43,74),(151,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(134,173),(202,91),(159,100),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
131:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(133,173),(172,59),(182,55),(226,183),(153,153),(43,74),(152,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(135,173),(202,91),(159,101),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
132:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(134,173),(172,59),(182,55),(226,183),(153,153),(43,74),(153,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(136,173),(202,91),(159,102),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
133:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(135,173),(172,59),(182,55),(226,183),(153,153),(43,74),(154,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(137,173),(202,91),(159,103),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
134:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(136,173),(172,59),(182,55),(226,183),(153,153),(43,74),(155,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(138,173),(202,91),(159,104),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
135:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(137,173),(172,59),(182,55),(226,183),(153,153),(43,74),(156,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(139,173),(202,91),(159,105),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
136:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(138,173),(172,59),(182,55),(226,183),(153,153),(43,74),(157,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(140,173),(202,91),(159,106),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
137:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(139,173),(172,59),(182,55),(226,183),(153,153),(43,74),(158,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(141,173),(202,91),(159,107),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
138:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(140,173),(172,59),(182,55),(226,183),(153,153),(43,74),(159,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(142,173),(202,91),(159,108),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
139:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(141,173),(172,59),(182,55),(226,183),(153,153),(43,74),(160,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(143,173),(202,91),(159,109),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
140:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(142,173),(172,59),(182,55),(226,183),(153,153),(43,74),(161,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(144,173),(202,91),(159,110),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
141:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(143,173),(172,59),(182,55),(226,183),(153,153),(43,74),(162,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(145,173),(202,91),(159,111),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
142:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(144,173),(172,59),(182,55),(226,183),(153,153),(43,74),(163,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(146,173),(202,91),(159,112),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
143:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(145,173),(172,59),(182,55),(226,183),(153,153),(43,74),(164,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(147,173),(202,91),(159,113),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
144:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(146,173),(172,59),(182,55),(226,183),(153,153),(43,74),(165,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(148,173),(202,91),(159,114),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
145:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(147,173),(172,59),(182,55),(226,183),(153,153),(43,74),(166,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(149,173),(202,91),(159,115),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
146:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(148,173),(172,59),(182,55),(226,183),(153,153),(43,74),(167,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(150,173),(202,91),(159,116),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
147:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(149,173),(172,59),(182,55),(226,183),(153,153),(43,74),(168,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(151,173),(202,91),(159,117),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
148:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(150,173),(172,59),(182,55),(226,183),(153,153),(43,74),(169,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(152,173),(202,91),(159,118),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
149:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(151,173),(172,59),(182,55),(226,183),(153,153),(43,74),(170,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(153,173),(202,91),(159,119),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
150:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(152,173),(172,59),(182,55),(226,183),(153,153),(43,74),(171,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(154,173),(202,91),(159,120),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
151:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(153,173),(172,59),(182,55),(226,183),(153,153),(43,74),(172,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(155,173),(202,91),(159,121),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
152:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(154,173),(172,59),(182,55),(226,183),(153,153),(43,74),(173,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(156,173),(202,91),(159,122),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
153:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(155,173),(172,59),(182,55),(226,183),(153,153),(43,74),(174,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(157,173),(202,91),(159,123),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
154:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(156,173),(172,59),(182,55),(226,183),(153,153),(43,74),(175,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(158,173),(202,91),(159,124),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
155:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(157,173),(172,59),(182,55),(226,183),(153,153),(43,74),(176,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(159,173),(202,91),(159,125),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
156:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(158,173),(172,59),(182,55),(226,183),(153,153),(43,74),(177,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(160,173),(202,91),(159,126),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
157:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,173),(172,59),(182,55),(226,183),(153,153),(43,74),(178,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(161,173),(202,91),(159,127),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
158:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,172),(172,59),(182,55),(226,183),(153,153),(43,74),(179,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(162,173),(202,91),(159,128),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
159:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,171),(172,59),(182,55),(226,183),(153,153),(43,74),(180,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(163,173),(202,91),(159,129),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
160:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,170),(172,59),(182,55),(226,183),(153,153),(43,74),(181,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(164,173),(202,91),(159,130),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
161:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,169),(172,59),(182,55),(226,183),(153,153),(43,74),(182,173),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(165,173),(202,91),(159,131),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
162:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,168),(172,59),(182,55),(226,183),(153,153),(43,74),(182,172),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(166,173),(202,91),(159,132),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
163:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,167),(172,59),(182,55),(226,183),(153,153),(43,74),(182,171),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(167,173),(202,91),(159,133),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
164:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(159,166),(172,59),(182,55),(226,183),(153,153),(43,74),(182,170),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(12,156),(63,57),(116,214),(166,101),(72,95),(108,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,151),(164,46),(88,164),(140,91),(181,55),(63,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(168,173),(202,91),(159,134),(163,46),(9,156),(96,85),(179,178),(125,165),(73,54),(29,157),(70,70),(201,90),(213,65),(70,68),(97,216),(160,127),(53,167),(115,222),(109,152),
