127:(215,121),(173,65),(233,122),(85,82),(8,116),(133,138),(152,94),(121,55),(11,45),(156,86),(294,42),(109,101),(215,122),(222,57),(208,62),(44,158),(122,128),(74,100),(212,97),(18,23),(90,34),(160,82),(329,57),(65,93),(193,122),(310,78),(242,65),(35,129),(250,101),(200,94),(59,38),(170,32),(164,74),(301,51),(122,54),(205,7),(116,13),(213,117),(169,115),(110,135),(125,77),(281,105),(217,106),(293,23),(158,114),(197,114),(167,9),(326,81),(222,54),(259,110),(240,50),(62,36),(47,125),(83,90),(293,162),(173,22),(233,94),(181,27),(11,3),(52,57),(236,46),(163,74),(157,86),(261,57),(261,90),(329,4),(87,85),(178,77),(47,90),(300,66),(20,98),(134,114),(111,150),(19,113),(244,14),(209,101),(236,98),(306,116),(68,141),(267,53),(293,93),(253,94),(76,54),(152,110),(259,101),(265,28),(65,126),(145,80),(174,85),(125,110),(122,72),(131,70),(173,90),(247,61),(316,69),(189,138),(43,153),(126,33),(19,34),(24,104),
128:(214,121),(172,65),(234,122),(86,82),(8,117),(133,138),(152,94),(121,54),(11,45),(157,86),(294,41),(109,102),(214,122),(223,57),(208,62),(44,158),(122,128),(74,101),(211,97),(18,23),(90,34),(160,82),(329,57),(65,93),(194,122),(311,78),(243,65),(35,130),(250,101),(199,94),(59,38),(169,32),(164,74),(301,51),(122,55),(205,6),(117,13),(214,117),(170,115),(110,134),(124,77),(281,105),(217,106),(293,23),(159,114),(196,114),(166,9),(326,80),(222,54),(258,110),(239,50),(62,35),(47,126),(84,90),(293,162),(174,22),(232,94),(181,28),(11,3),(52,57),(236,46),(162,74),(157,87),(260,57),(261,90),(329,4),(88,85),(177,77),(47,90),(300,67),(20,98),(134,114),(110,150),(18,113),(243,14),(208,101),(237,98),(306,116),(68,141),(268,53),(293,94),(253,95),(76,54),(153,110),(260,101),(265,27),(65,126),(145,79),(173,85),(124,110),(122,73),(132,70),(172,90),(246,61),(316,70),(188,138),(43,153),(127,33),(19,33),(24,104),
129:(213,121),(171,65),(235,122),(86,81),(8,118),(133,138),(152,94),(120,54),(11,45),(158,86),(294,40),(109,103),(213,122),(224,57),(208,62),(44,158),(122,128),(74,102),(210,97),(18,23),(90,34),(160,82),(329,57),(65,93),(195,122),(312,78),(244,65),(35,131),(250,101),(198,94),(59,38),(169,31),(164,74),(301,51),(122,56),(205,5),(118,13),(215,117),(170,116),(110,133),(123,77),(281,105),(217,106),(293,23),(160,114),(195,114),(165,9),(326,79),(222,54),(257,110),(239,49),(62,34),(47,127),(85,90),(293,162),(175,22),(231,94),(181,29),(11,3),(52,57),(236,46),(161,74),(157,88),(259,57),(261,90),(329,4),(89,85),(176,77),(47,90),(300,68),(20,98),(134,114),(109,150),(17,113),(242,14),(207,101),(238,98),(306,116),(68,141),(269,53),(293,95),(253,96),(76,54),(154,110),(261,101),(265,26),(65,126),(145,78),(172,85),(123,110),(122,74),(133,70),(171,90),(245,61),(316,71),(187,138),(43,153),(128,33),(19,32),(24,104),
130:(212,121),(170,65),(236,122),(86,80),(8,119),(133,138),(152,94),(119,54),(11,45),(159,86),(294,39),(109,104),(212,122),(225,57),(208,62),(44,158),(122,128),(74,103),(209,97),(18,23),(90,34),(160,82),(329,57),(65,93),(196,122),(313,78),(245,65),(35,132),(250,101),(197,94),(59,38),(169,30),(164,74),(301,51),(122,57),(205,4),(119,13),(216,117),(170,117),(109,133),(122,77),(281,105),(217,106),(293,23),(161,114),(194,114),(164,9),(326,78),(222,54),(256,110),(238,49),(62,33),(47,128),(86,90),(293,162),(176,22),(230,94),(180,29),(11,3),(52,57),(236,46),(160,74),(157,89),(258,57),(261,90),(329,4),(90,85),(175,77),(47,90),(300,69),(20,98),(134,114),(108,150),(17,112),(241,14),(206,101),(239,98),(306,116),(68,141),(270,53),(294,95),(253,97),(76,54),(155,110),(262,101),(264,26),(65,126),(145,77),(171,85),(122,110),(122,75),(133,71),(170,90),(244,61),(316,72),(186,138),(43,153),(129,33),(19,31),(24,104),
131:(211,121),(169,65),(237,122),(86,79),(8,120),(133,138),(152,94),(118,54),(11,45),(160,86),(294,38),(109,105),(211,122),(226,57),(208,62),(44,158),(122,128),(74,104),(208,97),(18,23),(90,34),(160,82),(329,57),(65,93),(197,122),(314,78),(246,65),(35,132),(250,101),(196,94),(59,38),(169,29),(164,74),(301,51),(122,58),(205,3),(120,13),(217,117),(171,117),(109,132),(121,77),(281,105),(217,106),(293,23),(162,114),(193,114),(163,9),(326,77),(222,54),(255,110),(237,49),(63,33),(47,129),(87,90),(293,162),(177,22),(230,95),(179,29),(11,3),(52,57),(236,46),(159,74),(157,90),(257,57),(261,90),(329,4),(91,85),(174,77),(47,90),(300,70),(20,98),(134,114),(107,150),(16,112),(240,14),(206,100),(240,98),(306,116),(68,141),(271,53),(294,96),(253,98),(76,54),(156,110),(263,101),(264,25),(65,126),(145,76),(170,85),(122,111),(122,76),(134,71),(169,90),(243,61),(316,73),(185,138),(43,153),(130,33),(19,30),(24,104),
132:(210,121),(169,64),(238,122),(86,78),(8,121),(133,138),(152,94),(118,53),(11,45),(161,86),(294,37),(109,106),(210,122),(227,57),(208,62),(44,158),(122,128),(74,105),(207,97),(18,23),(90,34),(160,82),(329,57),(65,93),(198,122),(315,78),(247,65),(35,132),(250,101),(195,94),(59,38),(168,29),(164,74),(301,51),(122,59),(205,2),(121,13),(218,117),(172,117),(109,131),(120,77),(281,105),(217,106),(293,23),(163,114),(192,114),(162,9),(326,76),(222,54),(254,110),(236,49),(63,33),(47,130),(88,90),(293,162),(178,22),(230,96),(179,30),(11,3),(52,57),(236,46),(158,74),(157,91),(256,57),(261,90),(329,4),(92,85),(173,77),(47,90),(300,71),(20,98),(134,114),(106,150),(15,112),(239,14),(206,99),(241,98),(306,116),(68,141),(272,53),(294,97),(253,99),(76,54),(157,110),(264,101),(263,25),(65,126),(145,75),(169,85),(121,111),(122,77),(134,72),(168,90),(242,61),(316,74),(184,138),(43,153),(131,33),(19,29),(24,104),
133:(209,121),(169,63),(239,122),(87,78),(8,122),(133,138),(152,94),(117,53),(11,45),(162,86),(294,36),(109,107),(209,122),(228,57),(208,62),(44,158),(122,128),(74,106),(206,97),(18,23),(90,34),(160,82),(329,57),(65,93),(199,122),(316,78),(248,65),(35,132),(250,101),(194,94),(59,38),(167,29),(164,74),(301,51),(122,60),(205,1),(122,13),(219,117),(173,117),(109,130),(119,77),(281,105),(217,106),(293,23),(164,114),(191,114),(161,9),(326,75),(222,54),(254,111),(235,49),(63,33),(47,131),(89,90),(293,162),(179,22),(230,97),(178,30),(11,3),(52,57),(236,46),(158,75),(157,92),(255,57),(261,90),(329,4),(93,85),(172,77),(47,90),(300,72),(20,98),(134,114),(105,150),(15,111),(238,14),(206,98),(242,98),(306,116),(68,141),(273,53),(294,98),(253,100),(76,54),(158,110),(265,101),(262,25),(65,126),(145,74),(168,85),(121,112),(122,78),(134,73),(167,90),(242,60),(316,75),(183,138),(43,153),(132,33),(19,28),(24,104),
134:(208,121),(169,62),(240,122),(88,78),(8,123),(133,138),(152,94),(116,53),(11,45),(163,86),(294,35),(109,108),(208,122),(229,57),(208,62),(44,158),(122,128),(74,107),(205,97),(18,23),(90,34),(160,82),(329,57),(65,93),(200,122),(317,78),(249,65),(35,132),(250,101),(193,94),(59,38),(166,29),(164,74),(301,51),(122,61),(204,1),(123,13),(220,117),(173,118),(109,129),(118,77),(281,105),(217,106),(293,23),(165,114),(190,114),(160,9),(326,74),(222,54),(253,111),(234,49),(63,33),(47,132),(90,90),(293,162),(180,22),(229,97),(177,30),(11,3),(52,57),(236,46),(158,76),(157,93),(254,57),(261,90),(329,4),(94,85),(171,77),(47,90),(300,73),(20,98),(134,114),(104,150),(15,110),(237,14),(205,98),(243,98),(306,116),(68,141),(274,53),(294,99),(253,101),(76,54),(159,110),(266,101),(261,25),(65,126),(145,73),(167,85),(121,113),(122,79),(135,73),(166,90),(241,60),(316,76),(182,138),(43,153),(133,33),(19,27),(24,104),
135:(207,121),(169,61),(241,122),(88,77),(8,124),(133,138),(152,94),(115,53),(11,45),(164,86),(294,34),(109,109),(207,122),(229,56),(208,62),(44,158),(122,128),(74,108),(205,96),(18,23),(90,34),(160,82),(329,57),(65,93),(201,122),(317,78),(250,65),(35,132),(250,101),(192,94),(59,38),(165,29),(164,74),(301,51),(122,62),(203,1),(124,13),(221,117),(174,118),(108,129),(117,77),(281,105),(217,106),(293,23),(166,114),(189,114),(159,9),(326,73),(222,54),(253,112),(233,49),(63,33),(47,133),(91,90),(293,162),(181,22),(228,97),(176,30),(11,3),(52,57),(236,46),(157,76),(157,94),(254,56),(261,90),(329,4),(95,85),(170,77),(47,90),(300,74),(20,98),(134,114),(103,150),(15,109),(236,14),(204,98),(244,98),(306,116),(68,141),(275,53),(294,100),(253,102),(76,54),(160,110),(267,101),(260,25),(65,126),(145,72),(166,85),(121,114),(122,80),(136,73),(165,90),(241,59),(316,77),(181,138),(43,153),(134,33),(19,26),(24,104),
136:(206,121),(168,61),(242,122),(89,77),(8,125),(133,138),(152,94),(114,53),(11,45),(165,86),(294,33),(109,110),(206,122),(229,55),(208,62),(44,158),(122,128),(74,109),(205,95),(18,23),(90,34),(160,82),(329,57),(65,93),(202,122),(317,78),(251,65),(35,132),(250,101),(191,94),(59,38),(164,29),(164,74),(301,51),(122,63),(202,1),(125,13),(222,117),(175,118),(107,129),(116,77),(281,105),(217,106),(293,23),(167,114),(188,114),(158,9),(326,72),(222,54),(253,113),(232,49),(63,33),(47,134),(92,90),(293,162),(182,22),(228,98),(175,30),(11,3),(52,57),(236,46),(157,77),(157,95),(253,56),(261,90),(329,4),(96,85),(170,76),(47,90),(300,75),(20,98),(134,114),(102,150),(15,108),(235,14),(203,98),(245,98),(306,116),(68,141),(276,53),(294,101),(253,103),(76,54),(161,110),(268,101),(259,25),(65,126),(145,71),(165,85),(121,115),(122,81),(137,73),(164,90),(241,58),(316,78),(180,138),(43,153),(135,33),(19,25),(24,104),
137:(205,121),(167,61),(243,122),(90,77),(8,126),(133,138),(152,94),(113,53),(11,45),(166,86),(294,32),(109,111),(205,122),(229,54),(208,62),(44,158),(122,128),(74,110),(205,94),(18,23),(90,34),(160,82),(329,57),(65,93),(203,122),(317,78),(252,65),(35,132),(250,101),(190,94),(59,38),(163,29),(164,74),(301,51),(122,64),(202,1),(126,13),(223,117),(176,118),(106,129),(115,77),(281,105),(217,106),(293,23),(168,114),(187,114),(157,9),(326,71),(222,54),(253,114),(231,49),(63,33),(47,135),(93,90),(293,162),(183,22),(227,98),(174,30),(11,3),(52,57),(236,46),(157,78),(157,96),(253,55),(261,90),(329,4),(97,85),(169,76),(47,90),(300,76),(20,98),(134,114),(101,150),(15,107),(234,14),(202,98),(246,98),(306,116),(68,141),(277,53),(294,102),(253,104),(76,54),(162,110),(269,101),(258,25),(65,126),(145,70),(164,85),(121,116),(122,82),(138,73),(163,90),(241,57),(316,79),(179,138),(43,153),(136,33),(19,24),(24,104),
138:(205,120),(166,61),(244,122),(91,77),(8,127),(133,138),(152,94),(112,53),(11,45),(167,86),(294,31),(109,112),(204,122),(229,53),(208,62),(44,158),(122,128),(75,110),(204,94),(18,23),(90,34),(160,82),(329,57),(65,93),(203,122),(317,78),(253,65),(35,132),(250,101),(189,94),(59,38),(162,29),(164,74),(301,51),(122,65),(202,1),(127,13),(224,117),(177,118),(105,129),(114,77),(281,105),(217,106),(293,23),(169,114),(186,114),(156,9),(326,70),(222,54),(253,115),(230,49),(63,33),(47,136),(94,90),(293,162),(184,22),(226,98),(173,30),(11,3),(52,57),(236,46),(157,79),(157,97),(253,54),(261,90),(329,4),(97,84),(169,75),(47,90),(300,77),(20,98),(134,114),(100,150),(15,106),(233,14),(202,97),(247,98),(306,116),(68,141),(278,53),(295,102),(253,105),(76,54),(163,110),(270,101),(257,25),(65,126),(145,69),(163,85),(121,117),(122,83),(138,74),(162,90),(241,56),(316,80),(178,138),(43,153),(137,33),(19,23),(24,104),
139:(205,119),(165,61),(245,122),(92,77),(8,128),(133,138),(152,94),(111,53),(11,45),(168,86),(294,30),(109,113),(204,121),(229,52),(208,62),(44,158),(122,128),(76,110),(204,93),(18,23),(90,34),(160,82),(329,57),(65,93),(204,122),(317,78),(254,65),(35,132),(250,101),(188,94),(59,38),(161,29),(164,74),(301,51),(122,66),(202,1),(128,13),(225,117),(178,118),(104,129),(113,77),(281,105),(217,106),(293,23),(170,114),(185,114),(155,9),(326,69),(222,54),(253,116),(229,49),(63,33),(47,137),(95,90),(293,162),(185,22),(225,98),(172,30),(11,3),(52,57),(236,46),(157,80),(157,98),(253,53),(261,90),(329,4),(97,83),(169,74),(47,90),(300,78),(20,98),(134,114),(99,150),(15,105),(232,14),(201,97),(248,98),(306,116),(68,141),(279,53),(296,102),(253,106),(76,54),(164,110),(271,101),(256,25),(65,126),(145,68),(162,85),(121,118),(122,84),(139,74),(161,90),(241,55),(316,81),(177,138),(43,153),(138,33),(19,22),(24,104),
140:(205,118),(164,61),(246,122),(93,77),(8,129),(133,138),(152,94),(110,53),(11,45),(169,86),(294,29),(109,114),(203,121),(230,52),(208,62),(44,158),(122,128),(77,110),(203,93),(18,23),(90,34),(160,82),(329,57),(65,93),(205,122),(317,78),(254,64),(35,132),(250,101),(187,94),(59,38),(160,29),(164,74),(301,51),(122,67),(202,1),(129,13),(226,117),(179,118),(103,129),(112,77),(281,105),(217,106),(293,23),(170,115),(184,114),(154,9),(326,68),(222,54),(253,117),(229,48),(63,33),(47,137),(96,90),(293,162),(186,22),(224,98),(171,30),(11,3),(52,57),(236,46),(157,81),(157,99),(253,52),(261,90),(329,4),(98,83),(168,74),(47,90),(300,79),(20,98),(134,114),(98,150),(15,104),(231,14),(200,97),(249,98),(306,116),(68,141),(280,53),(297,102),(252,106),(76,54),(165,110),(272,101),(255,25),(65,126),(145,67),(161,85),(121,119),(122,85),(140,74),(160,90),(241,54),(316,82),(176,138),(43,153),(139,33),(19,21),(24,104),
141:(205,117),(163,61),(247,122),(94,77),(8,130),(133,138),(152,94),(110,52),(11,45),(170,86),(294,28),(109,115),(202,121),(230,51),(208,62),(44,158),(122,128),(78,110),(202,93),(18,23),(90,34),(160,82),(329,57),(65,93),(206,122),(317,78),(254,63),(35,132),(250,101),(186,94),(59,38),(159,29),(164,74),(301,51),(122,68),(202,1),(130,13),(227,117),(180,118),(102,129),(111,77),(281,105),(217,106),(293,23),(170,116),(183,114),(153,9),(326,67),(222,54),(252,117),(229,47),(63,33),(47,137),(97,90),(293,162),(187,22),(223,98),(170,30),(11,3),(52,57),(236,46),(156,81),(157,100),(253,51),(261,90),(329,4),(98,82),(167,74),(47,90),(300,80),(20,98),(134,114),(98,151),(15,103),(230,14),(199,97),(250,98),(306,116),(68,141),(281,53),(297,103),(251,106),(76,54),(166,110),(273,101),(254,25),(65,126),(145,66),(160,85),(121,120),(122,86),(141,74),(159,90),(241,53),(316,83),(175,138),(43,153),(140,33),(19,20),(24,104),
142:(204,117),(162,61),(248,122),(95,77),(8,131),(133,138),(152,94),(109,52),(11,45),(171,86),(294,27),(109,116),(201,121),(230,50),(208,62),(44,158),(122,128),(79,110),(201,93),(18,23),(90,34),(160,82),(329,57),(65,93),(207,122),(317,78),(254,62),(35,132),(250,101),(185,94),(59,38),(158,29),(164,74),(301,51),(122,69),(202,1),(131,13),(228,117),(181,118),(101,129),(110,77),(281,105),(217,106),(293,23),(170,117),(182,114),(152,9),(326,66),(222,54),(252,118),(229,46),(63,33),(47,137),(98,90),(293,162),(188,22),(222,98),(169,30),(11,3),(52,57),(236,46),(155,81),(157,101),(253,50),(261,90),(329,4),(98,81),(166,74),(47,90),(300,81),(20,98),(134,114),(98,152),(15,102),(229,14),(198,97),(251,98),(306,116),(68,141),(282,53),(297,104),(250,106),(76,54),(167,110),(274,101),(254,24),(65,126),(145,65),(159,85),(121,121),(122,87),(142,74),(158,90),(241,52),(316,84),(174,138),(43,153),(141,33),(19,19),(24,104),
143:(203,117),(161,61),(249,122),(96,77),(8,132),(133,138),(152,94),(109,51),(11,45),(172,86),(294,26),(109,117),(200,121),(231,50),(208,62),(44,158),(122,128),(79,110),(200,93),(18,23),(90,34),(160,82),(329,57),(65,93),(208,122),(317,78),(254,61),(35,132),(250,101),(184,94),(59,38),(157,29),(164,74),(301,51),(122,70),(202,1),(132,13),(229,117),(182,118),(100,129),(109,77),(281,105),(217,106),(293,23),(170,118),(181,114),(151,9),(326,65),(222,54),(251,118),(229,45),(63,33),(47,137),(99,90),(293,162),(189,22),(221,98),(168,30),(11,3),(52,57),(236,46),(154,81),(157,102),(252,50),(261,90),(329,4),(99,81),(165,74),(47,90),(300,82),(20,98),(134,114),(97,152),(15,101),(228,14),(197,97),(252,98),(306,116),(68,141),(283,53),(298,104),(249,106),(76,54),(168,110),(275,101),(254,23),(65,126),(145,64),(158,85),(120,121),(122,88),(143,74),(157,90),(241,51),(316,85),(173,138),(43,153),(142,33),(19,19),(24,104),
144:(202,117),(160,61),(250,122),(97,77),(8,133),(133,138),(152,94),(109,50),(11,45),(173,86),(294,25),(109,118),(199,121),(232,50),(208,62),(44,158),(122,128),(79,110),(199,93),(18,23),(90,34),(160,82),(329,57),(65,93),(209,122),(317,78),(255,61),(35,132),(250,101),(183,94),(59,38),(156,29),(164,73),(301,51),(122,71),(202,1),(133,13),(229,116),(183,118),(99,129),(109,76),(281,105),(217,106),(293,23),(170,119),(180,114),(150,9),(326,64),(222,54),(250,118),(228,45),(63,33),(47,137),(100,90),(293,162),(190,22),(220,98),(167,30),(11,3),(52,57),(236,46),(153,81),(157,103),(252,49),(261,90),(329,4),(100,81),(164,74),(47,90),(300,83),(20,98),(134,114),(97,153),(15,100),(227,14),(196,97),(253,98),(306,116),(68,141),(284,53),(299,104),(248,106),(76,54),(169,110),(276,101),(253,23),(65,126),(145,63),(158,84),(120,122),(122,89),(144,74),(156,90),(241,50),(316,86),(172,138),(43,153),(143,33),(19,19),(24,104),
145:(201,117),(159,61),(251,122),(97,76),(8,134),(133,138),(152,94),(109,49),(11,45),(174,86),(294,24),(109,119),(198,121),(233,50),(208,62),(44,158),(122,128),(79,110),(198,93),(18,23),(90,34),(160,82),(329,57),(65,93),(210,122),(317,78),(256,61),(35,132),(250,101),(182,94),(59,38),(155,29),(164,74),(301,51),(122,72),(202,1),(134,13),(229,115),(184,118),(98,129),(109,75),(281,105),(217,106),(293,23),(170,120),(179,114),(149,9),(326,63),(222,54),(249,118),(227,45),(63,33),(47,137),(101,90),(293,162),(191,22),(219,98),(166,30),(11,3),(52,57),(236,46),(152,81),(157,104),(251,49),(261,90),(329,4),(101,81),(163,74),(47,90),(300,84),(20,98),(134,114),(97,154),(15,99),(226,14),(195,97),(254,98),(306,116),(68,141),(285,53),(300,104),(247,106),(76,54),(170,110),(277,101),(253,22),(65,126),(145,62),(157,84),(119,122),(122,90),(145,74),(155,90),(240,50),(316,87),(171,138),(43,153),(144,33),(19,19),(24,104),
146:(200,117),(158,61),(252,122),(97,75),(8,135),(133,138),(152,94),(109,48),(11,45),(175,86),(294,23),(109,120),(197,121),(234,50),(208,62),(44,158),(122,128),(79,110),(197,93),(18,23),(90,34),(160,82),(329,57),(65,93),(211,122),(317,78),(257,61),(35,132),(250,101),(181,94),(59,38),(154,29),(164,74),(301,51),(122,73),(202,1),(135,13),(229,114),(185,118),(98,128),(109,74),(281,105),(217,106),(293,23),(170,121),(178,114),(148,9),(326,63),(222,54),(248,118),(226,45),(63,33),(47,137),(102,90),(293,162),(192,22),(218,98),(165,30),(11,3),(52,57),(236,46),(151,81),(157,105),(250,49),(261,90),(329,4),(102,81),(162,74),(47,90),(300,85),(20,98),(134,114),(96,154),(15,98),(225,14),(194,97),(255,98),(306,116),(68,141),(286,53),(300,105),(246,106),(76,54),(171,110),(278,101),(253,21),(65,126),(144,62),(157,83),(118,122),(122,91),(145,75),(154,90),(239,50),(316,88),(170,138),(43,153),(145,33),(19,19),(24,104),
147:(199,117),(158,60),(253,122),(98,75),(8,136),(133,138),(152,94),(109,47),(11,45),(176,86),(294,22),(109,121),(196,121),(235,50),(208,62),(44,158),(122,128),(79,110),(196,93),(18,23),(90,34),(160,82),(329,57),(65,93),(212,122),(317,78),(258,61),(35,132),(250,101),(180,94),(59,38),(153,29),(164,74),(301,51),(122,74),(202,1),(136,13),(229,113),(186,118),(98,127),(109,73),(281,105),(217,106),(293,23),(171,121),(177,114),(147,9),(326,63),(222,54),(247,118),(225,45),(63,33),(47,137),(103,90),(293,162),(193,22),(217,98),(164,30),(11,3),(52,57),(236,46),(150,81),(157,106),(249,49),(261,90),(329,4),(103,81),(161,74),(47,90),(300,86),(20,98),(134,114),(95,154),(15,97),(224,14),(193,97),(256,98),(306,116),(68,141),(287,53),(301,105),(245,106),(76,54),(172,110),(279,101),(252,21),(65,126),(143,62),(157,82),(117,122),(122,92),(146,75),(153,90),(238,50),(316,89),(169,138),(43,153),(146,33),(19,19),(24,104),
148:(198,117),(158,59),(254,122),(98,74),(8,137),(133,138),(152,94),(109,46),(11,45),(177,86),(294,21),(109,122),(195,121),(236,50),(208,62),(44,158),(122,128),(79,110),(195,93),(18,23),(90,34),(160,82),(329,57),(65,93),(213,122),(317,78),(259,61),(35,132),(250,101),(179,94),(59,38),(152,29),(164,74),(301,51),(122,75),(202,1),(137,13),(229,112),(187,118),(98,126),(108,73),(281,105),(217,106),(293,23),(171,122),(176,114),(146,9),(326,63),(222,54),(246,118),(224,45),(63,33),(47,137),(104,90),(293,162),(194,22),(216,98),(163,30),(11,3),(52,57),(236,46),(149,81),(157,107),(248,49),(261,90),(329,4),(104,81),(160,74),(47,90),(300,87),(20,98),(134,114),(94,154),(15,96),(223,14),(193,96),(257,98),(306,116),(68,141),(288,53),(302,105),(244,106),(76,54),(173,110),(280,101),(251,21),(65,126),(142,62),(156,82),(116,122),(122,93),(146,76),(152,90),(237,50),(316,90),(168,138),(43,153),(147,33),(19,19),(24,104),
149:(197,117),(157,59),(255,122),(98,73),(8,138),(133,138),(152,94),(109,45),(11,45),(178,86),(294,20),(109,123),(194,121),(236,49),(208,62),(44,158),(122,128),(79,110),(194,93),(18,23),(90,34),(160,82),(329,57),(65,93),(214,122),(317,78),(260,61),(35,132),(250,101),(178,94),(59,38),(151,29),(164,74),(301,51),(122,76),(202,1),(138,13),(229,111),(188,118),(98,125),(107,73),(281,105),(217,106),(293,23),(172,122),(175,114),(145,9),(326,63),(222,54),(245,118),(223,45),(63,33),(47,137),(105,90),(293,162),(195,22),(215,98),(162,30),(11,3),(52,57),(236,46),(148,81),(157,108),(247,49),(261,90),(329,4),(105,81),(159,74),(47,90),(300,88),(20,98),(134,114),(93,154),(15,95),(222,14),(193,95),(258,98),(306,116),(68,141),(289,53),(302,106),(243,106),(76,54),(174,110),(281,101),(250,21),(65,126),(141,62),(156,81),(115,122),(122,94),(146,77),(151,90),(237,49),(316,91),(167,138),(43,153),(148,33),(19,19),(24,104),
150:(196,117),(157,58),(256,122),(99,73),(8,139),(133,138),(152,94),(108,45),(11,45),(179,86),(294,19),(109,124),(193,121),(235,49),(208,62),(44,158),(122,128),(79,110),(194,92),(18,23),(90,34),(160,82),(329,57),(65,93),(215,122),(317,78),(261,61),(35,132),(250,101),(177,94),(59,38),(150,29),(164,74),(301,51),(122,77),(202,1),(139,13),(229,110),(189,118),(97,125),(106,73),(281,105),(217,106),(293,23),(173,122),(174,114),(144,9),(326,63),(222,54),(244,118),(222,45),(63,33),(47,137),(106,90),(293,162),(196,22),(214,98),(161,30),(11,3),(52,57),(236,46),(147,81),(157,109),(246,49),(261,90),(329,4),(106,81),(158,74),(47,90),(300,89),(20,98),(134,114),(92,154),(15,94),(221,14),(193,94),(259,98),(306,116),(68,141),(290,53),(302,107),(242,106),(76,54),(175,110),(282,101),(249,21),(65,126),(141,62),(155,81),(114,122),(122,95),(147,77),(150,90),(236,49),(316,92),(166,138),(43,153),(149,33),(19,19),(24,104),
151:(195,117),(156,58),(257,122),(100,73),(8,140),(133,138),(152,94),(107,45),(11,45),(180,86),(294,18),(109,125),(192,121),(234,49),(208,62),(44,158),(122,128),(79,110),(193,92),(18,23),(90,34),(160,82),(329,57),(65,93),(216,122),(317,78),(262,61),(35,132),(250,101),(176,94),(59,38),(149,29),(164,74),(301,51),(122,78),(202,1),(140,13),(229,110),(190,118),(97,124),(105,73),(281,105),(217,106),(293,23),(174,122),(173,114),(143,9),(326,63),(222,54),(243,118),(221,45),(63,33),(47,137),(107,90),(293,162),(197,22),(213,98),(160,30),(11,3),(52,57),(236,46),(147,81),(157,110),(245,49),(261,90),(329,4),(107,81),(157,74),(47,90),(300,90),(20,98),(134,114),(91,154),(15,93),(220,14),(193,93),(260,98),(306,116),(68,141),(291,53),(302,108),(242,107),(76,54),(176,110),(283,101),(248,21),(65,126),(141,62),(154,81),(113,122),(122,96),(147,78),(149,90),(235,49),(316,93),(165,138),(43,153),(150,33),(19,19),(24,104),
152:(194,117),(155,58),(258,122),(101,73),(8,141),(133,138),(152,94),(106,45),(11,45),(181,86),(294,17),(109,126),(191,121),(234,50),(208,62),(44,158),(122,128),(79,110),(193,91),(18,23),(90,34),(160,82),(329,57),(65,93),(217,122),(317,78),(263,61),(35,132),(250,101),(175,94),(59,38),(148,29),(164,74),(301,51),(122,79),(202,1),(141,13),(229,110),(191,118),(97,123),(104,73),(281,105),(217,106),(293,23),(175,122),(172,114),(142,9),(326,63),(222,54),(242,118),(220,45),(63,33),(47,137),(108,90),(293,162),(198,22),(212,98),(159,30),(11,3),(52,57),(236,46),(147,81),(157,111),(244,49),(261,90),(329,4),(108,81),(156,74),(47,90),(300,91),(20,98),(134,114),(90,154),(15,92),(219,14),(192,93),(261,98),(306,116),(68,141),(292,53),(303,108),(241,107),(76,54),(177,110),(284,101),(247,21),(65,126),(141,62),(153,81),(112,122),(122,97),(148,78),(148,90),(234,49),(316,94),(164,138),(43,153),(151,33),(19,19),(24,104),
153:(194,116),(154,58),(259,122),(102,73),(8,142),(133,138),(152,94),(105,45),(11,45),(182,86),(294,16),(109,127),(190,121),(235,50),(208,62),(44,158),(122,128),(79,110),(193,90),(18,23),(90,34),(160,82),(329,57),(65,93),(218,122),(317,78),(264,61),(35,132),(250,101),(174,94),(59,38),(147,29),(164,74),(301,51),(122,80),(202,1),(142,13),(229,110),(192,118),(97,122),(103,73),(281,105),(217,106),(293,23),(176,122),(171,114),(141,9),(326,63),(222,54),(242,119),(219,45),(63,33),(47,137),(109,90),(293,162),(199,22),(211,98),(158,30),(11,3),(52,57),(236,46),(147,81),(157,112),(243,49),(261,90),(329,4),(109,81),(155,74),(47,90),(300,92),(20,98),(134,114),(89,154),(15,91),(218,14),(191,93),(262,98),(306,116),(68,141),(293,53),(303,109),(241,108),(76,54),(178,110),(285,101),(246,21),(65,126),(141,62),(152,81),(111,122),(122,98),(149,78),(147,90),(233,49),(316,95),(163,138),(43,153),(152,33),(19,19),(24,104),
